 Entering Gaussian System, Link 0=g16
 Input=2xm416re.com
 Output=2xm416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010124/Gau-3338622.inp" -scrdir="/local/becsleip_8010124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3338623.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0077    -4.092    -1.460    -1.365  0.9952 -0.0979  0.0009
              Bcc     0.0161     8.570     3.058     2.859  0.0977  0.9921 -0.0790
 
              Baa    -0.0191    -2.561    -0.914    -0.854  0.0938  0.9953 -0.0227
    26 C(13)  Bbb    -0.0097    -1.297    -0.463    -0.433  0.1183  0.0115  0.9929
              Bcc     0.0288     3.858     1.377     1.287  0.9885 -0.0958 -0.1166
 
              Baa    -0.0085    -4.514    -1.611    -1.506  0.0582 -0.0411  0.9975
    27 H(1)   Bbb    -0.0079    -4.214    -1.504    -1.406  0.0983  0.9945  0.0353
              Bcc     0.0164     8.728     3.114     2.911  0.9935 -0.0960 -0.0619
 
              Baa    -0.0181    -2.427    -0.866    -0.809  0.9939 -0.0986 -0.0500
    28 C(13)  Bbb    -0.0116    -1.556    -0.555    -0.519  0.0372 -0.1276  0.9911
              Bcc     0.0297     3.982     1.421     1.328  0.1041  0.9869  0.1231
 
              Baa    -0.0084    -4.503    -1.607    -1.502  0.0297 -0.0835  0.9961
    29 H(1)   Bbb    -0.0078    -4.145    -1.479    -1.383  0.9942 -0.1004 -0.0381
              Bcc     0.0162     8.648     3.086     2.885  0.1032  0.9914  0.0800
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.5088  0.8604 -0.0285
    30 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193 -0.0535  0.0647  0.9965
              Bcc     0.0092     1.234     0.440     0.412  0.8592 -0.5055  0.0789
 
              Baa    -0.0039    -2.107    -0.752    -0.703  0.3037  0.4071  0.8614
    31 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.3367  0.7999 -0.4967
              Bcc     0.0074     3.943     1.407     1.315  0.8913 -0.4409 -0.1059
 
              Baa    -0.0040    -2.142    -0.764    -0.715 -0.3505 -0.2361  0.9063
    32 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.3138  0.8822  0.3512
              Bcc     0.0075     3.980     1.420     1.328  0.8824 -0.4075  0.2351
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0551  0.0686  0.9961
    33 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.6429  0.7657 -0.0171
              Bcc     0.0061     3.238     1.155     1.080  0.7639 -0.6395  0.0863
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.9449  0.3272 -0.0048
    34 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0269  0.0924  0.9954
              Bcc     0.0092     1.240     0.443     0.414 -0.3261  0.9404 -0.0962
 
              Baa    -0.0040    -2.112    -0.754    -0.704  0.3368  0.3350  0.8800
    35 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614  0.9106  0.1218 -0.3949
              Bcc     0.0074     3.952     1.410     1.318 -0.2395  0.9343 -0.2640
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.3768 -0.1664  0.9112
    36 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.615  0.8925  0.1981  0.4053
              Bcc     0.0074     3.941     1.406     1.315 -0.2480  0.9659  0.0739
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0193  0.0970  0.9951
    37 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.8801  0.4739 -0.0292
              Bcc     0.0060     3.215     1.147     1.072 -0.4744  0.8752 -0.0945
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.3210  0.8559 -0.4054
    38 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.0891  0.3989  0.9127
              Bcc     0.0093     1.248     0.445     0.416  0.9429  0.3291 -0.0518
 
              Baa    -0.0036    -1.896    -0.677    -0.633 -0.2702  0.4748  0.8376
    39 H(1)   Bbb    -0.0032    -1.732    -0.618    -0.578 -0.1821  0.8290 -0.5287
              Bcc     0.0068     3.628     1.295     1.210  0.9454  0.2954  0.1376
 
              Baa    -0.0043    -2.294    -0.819    -0.765  0.2241 -0.2446  0.9434
    40 H(1)   Bbb    -0.0037    -1.967    -0.702    -0.656 -0.1467  0.9485  0.2808
              Bcc     0.0080     4.261     1.521     1.421  0.9635  0.2013 -0.1767
 
              Baa    -0.0033    -1.756    -0.627    -0.586  0.2009 -0.1053  0.9739
    41 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523 -0.4474  0.8746  0.1868
              Bcc     0.0062     3.325     1.186     1.109  0.8715  0.4733 -0.1286
 
              Baa    -0.0100    -1.337    -0.477    -0.446 -0.4149  0.1784  0.8922
    42 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100  0.7586 -0.4736  0.4474
              Bcc     0.0122     1.635     0.584     0.546  0.5024  0.8625  0.0612
 
              Baa    -0.0042    -2.261    -0.807    -0.754 -0.0813  0.1170  0.9898
    43 H(1)   Bbb    -0.0037    -1.995    -0.712    -0.665  0.9121 -0.3917  0.1212
              Bcc     0.0080     4.256     1.519     1.420  0.4019  0.9126 -0.0749
 
              Baa    -0.0083    -1.113    -0.397    -0.371  0.6792 -0.5778  0.4527
    44 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.4539  0.8153  0.3596
              Bcc     0.0090     1.202     0.429     0.401 -0.5768 -0.0388  0.8160
 
              Baa    -0.0025    -1.351    -0.482    -0.450 -0.3214  0.1280  0.9382
    45 H(1)   Bbb    -0.0017    -0.918    -0.327    -0.306 -0.5731  0.7625 -0.3003
              Bcc     0.0043     2.268     0.809     0.757  0.7538  0.6342  0.1717
 
              Baa    -0.0022    -1.167    -0.416    -0.389  0.6765 -0.3826  0.6293
    46 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313 -0.5575  0.2924  0.7770
              Bcc     0.0039     2.106     0.751     0.702  0.4812  0.8764  0.0155
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.8545  0.2640  0.4473
    47 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197 -0.4037 -0.2045  0.8918
              Bcc     0.0093     1.246     0.445     0.416 -0.3269  0.9426  0.0682
 
              Baa    -0.0036    -1.927    -0.688    -0.643 -0.4739 -0.3608  0.8033
    48 H(1)   Bbb    -0.0033    -1.736    -0.620    -0.579  0.8332  0.1115  0.5416
              Bcc     0.0069     3.663     1.307     1.222 -0.2850  0.9259  0.2478
 
              Baa    -0.0042    -2.265    -0.808    -0.755  0.2608  0.1241  0.9574
    49 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641  0.9437  0.1762 -0.2799
              Bcc     0.0078     4.187     1.494     1.397 -0.2034  0.9765 -0.0712
 
              Baa    -0.0033    -1.747    -0.624    -0.583  0.1081  0.0732  0.9914
    50 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.8743  0.4677 -0.1299
              Bcc     0.0062     3.292     1.175     1.098 -0.4733  0.8808 -0.0134
 
              Baa    -0.0102    -1.367    -0.488    -0.456 -0.1911 -0.5529  0.8111
    51 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.4659  0.6762  0.5707
              Bcc     0.0123     1.644     0.587     0.548  0.8640 -0.4869 -0.1284
 
              Baa    -0.0042    -2.241    -0.799    -0.747 -0.1279 -0.1980  0.9718
    52 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.3950  0.8886  0.2331
              Bcc     0.0079     4.216     1.505     1.406  0.9097 -0.4137  0.0354
 
              Baa    -0.0087    -1.168    -0.417    -0.390  0.5693  0.6005  0.5616
    53 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053  0.8203 -0.3691 -0.4370
              Bcc     0.0099     1.326     0.473     0.442 -0.0551  0.7094 -0.7026
 
              Baa    -0.0026    -1.371    -0.489    -0.457 -0.1484 -0.4553  0.8779
    54 H(1)   Bbb    -0.0017    -0.908    -0.324    -0.303  0.7604  0.5151  0.3956
              Bcc     0.0043     2.279     0.813     0.760 -0.6323  0.7262  0.2697
 
              Baa    -0.0023    -1.204    -0.430    -0.402  0.3672  0.5590  0.7434
    55 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313  0.3092  0.6805 -0.6644
              Bcc     0.0040     2.141     0.764     0.714  0.8773 -0.4738 -0.0770
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.3250  0.9450  0.0363
    56 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.0592 -0.0180  0.9981
              Bcc     0.0092     1.238     0.442     0.413  0.9439  0.3265 -0.0501
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.2946 -0.3531  0.8880
    57 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608 -0.1354  0.9045  0.4045
              Bcc     0.0074     3.943     1.407     1.315  0.9460  0.2393 -0.2186
 
              Baa    -0.0040    -2.155    -0.769    -0.719 -0.2155  0.3967  0.8923
    58 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622 -0.1675  0.8852 -0.4340
              Bcc     0.0075     4.021     1.435     1.341  0.9620  0.2430  0.1243
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.0396  0.0164  0.9991
    59 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.4774  0.8787  0.0045
              Bcc     0.0061     3.254     1.161     1.086  0.8778  0.4771 -0.0426
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8594 -0.4960  0.1243
    60 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197 -0.0777  0.1136  0.9905
              Bcc     0.0092     1.238     0.442     0.413  0.5054  0.8609 -0.0591
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0284  0.0492  0.9984
    61 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.7689 -0.6393  0.0096
              Bcc     0.0061     3.235     1.154     1.079  0.6387  0.7674 -0.0560
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.3420 -0.2713  0.8997
    62 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618  0.8364 -0.3485 -0.4230
              Bcc     0.0075     3.981     1.420     1.328  0.4283  0.8972  0.1078
 
              Baa    -0.0039    -2.103    -0.750    -0.701 -0.2767  0.3688  0.8874
    63 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.8635 -0.3098  0.3980
              Bcc     0.0074     3.929     1.402     1.311  0.4217  0.8764 -0.2327
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.0597  0.9969  0.0522
    64 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.9563 -0.0421 -0.2895
              Bcc     0.0100     1.340     0.478     0.447  0.2864 -0.0672  0.9558
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.9244  0.2848 -0.2537
    65 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548 -0.3004  0.9535 -0.0240
              Bcc     0.0063     3.368     1.202     1.123  0.2351  0.0984  0.9670
 
              Baa    -0.0040    -2.118    -0.756    -0.707  0.1438  0.9893  0.0259
    66 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.8747 -0.1148 -0.4708
              Bcc     0.0076     4.076     1.454     1.359  0.4628 -0.0904  0.8818
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.8040 -0.5262 -0.2771
    67 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.5631  0.8234  0.0705
              Bcc     0.0063     3.369     1.202     1.124  0.1910 -0.2127  0.9583
 
              Baa    -0.0162    -0.626    -0.223    -0.209  0.9899 -0.1164  0.0811
    68 N(14)  Bbb    -0.0063    -0.241    -0.086    -0.080  0.1139  0.9929  0.0355
              Bcc     0.0225     0.867     0.310     0.289 -0.0847 -0.0259  0.9961
 
              Baa    -0.0062    -3.293    -1.175    -1.098  0.1360  0.9903  0.0294
    69 H(1)   Bbb    -0.0058    -3.071    -1.096    -1.024  0.9492 -0.1388  0.2823
              Bcc     0.0119     6.364     2.271     2.123 -0.2836  0.0104  0.9589
 
              Baa    -0.0121    -1.626    -0.580    -0.542  0.9839 -0.1346 -0.1176
    70 C(13)  Bbb    -0.0092    -1.241    -0.443    -0.414  0.1387  0.9899  0.0277
              Bcc     0.0214     2.867     1.023     0.956  0.1127 -0.0436  0.9927
 
              Baa    -0.0277    -3.721    -1.328    -1.241  0.8731 -0.1327  0.4691
    71 C(13)  Bbb    -0.0240    -3.221    -1.149    -1.074  0.1329  0.9906  0.0330
              Bcc     0.0517     6.942     2.477     2.316 -0.4691  0.0335  0.8825
 
              Baa    -0.0208   -11.115    -3.966    -3.708  0.1100  0.9939  0.0050
    72 H(1)   Bbb    -0.0190   -10.115    -3.609    -3.374  0.7491 -0.0862  0.6568
              Bcc     0.0398    21.231     7.576     7.082 -0.6533  0.0685  0.7540
 
              Baa    -0.1851    -7.140    -2.548    -2.382  0.9918 -0.1270 -0.0172
    73 N(14)  Bbb    -0.1488    -5.738    -2.047    -1.914  0.1275  0.9914  0.0281
              Bcc     0.3339    12.878     4.595     4.296  0.0135 -0.0301  0.9995
 
              Baa    -0.0352    -4.719    -1.684    -1.574  0.1286  0.9912  0.0306
    74 C(13)  Bbb    -0.0246    -3.306    -1.180    -1.103  0.8782 -0.0995 -0.4678
              Bcc     0.0598     8.024     2.863     2.677  0.4607 -0.0870  0.8833
 
              Baa    -0.0218   -11.618    -4.146    -3.875  0.1571  0.9876  0.0065
    75 H(1)   Bbb    -0.0202   -10.769    -3.843    -3.592  0.7280 -0.1114 -0.6764
              Bcc     0.0420    22.388     7.988     7.468  0.6673 -0.1110  0.7365
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\09-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2xm4_III_H\\1,6\Fe,0,6.65501
 41841,39.1001555263,21.7882311305\N,0,7.3866342835,37.942978815,20.326
 4725035\N,0,7.2721969379,37.750384906,23.1281122472\N,0,5.5987230151,4
 0.0212314078,23.2150079226\N,0,5.7962907371,40.2646390173,20.407127146
 6\C,0,7.3145779813,38.1704116621,18.9830946959\C,0,7.9527357774,37.105
 6762063,18.2429100572\C,0,8.4150778399,36.2233895529,19.1681892663\C,0
 ,8.055527111,36.7634543314,20.4599733618\C,0,7.9905031581,36.615632940
 4,22.9002685023\C,0,8.2850436704,35.9309114185,24.138497232\C,0,7.7245
 297383,36.6755361354,25.1281461431\C,0,7.0711806265,37.7884397426,24.4
 757927135\C,0,5.6326151823,39.7698435859,24.5517751404\C,0,4.829344676
 6,40.7310777831,25.2800168043\C,0,4.3084068643,41.5775929543,24.338299
 7501\C,0,4.794521378,41.1137649014,23.064411002\C,0,5.0095659086,41.35
 26371214,20.6336735048\C,0,4.7750164119,42.0856649396,19.4056910196\C,
 0,5.4413616956,41.4007313437,18.4242087736\C,0,6.0531470608,40.2682465
 857,19.0671462982\C,0,6.7468723733,39.2798445361,18.3907257294\H,0,6.8
 14901987,39.361692039,17.3165877225\C,0,8.3748311508,36.1539473291,21.
 6575246151\H,0,8.9303392876,35.2297691848,21.6160379864\C,0,6.33046623
 35,38.7386848642,25.1507845653\H,0,6.2596681839,38.6423929845,26.22339
 89763\C,0,4.5085517762,41.7334025996,21.8624679313\H,0,3.8528386571,42
 .589999785,21.8893436705\C,0,8.0334127839,37.0473070202,16.7559833292\
 H,0,8.5878383057,37.9017475442,16.3661544923\H,0,7.0352911745,37.06394
 56443,16.3184332501\H,0,8.534321483,36.1386367501,16.4316547782\C,0,9.
 1423697352,34.9386308603,18.9670392167\H,0,8.5767999559,34.1088851271,
 19.3911596872\H,0,10.1166839987,34.9685898155,19.4553657862\H,0,9.2955
 751608,34.7428304419,17.9086573719\C,0,5.5892780278,41.7510081842,16.9
 845157246\H,0,4.8708527579,41.2009283394,16.3747082696\H,0,6.589290682
 7,41.5083752028,16.6277579471\H,0,5.4155431719,42.8155973544,16.840611
 1707\C,0,4.0027645861,43.3047495796,19.3062870686\H,0,4.0372474911,43.
 9527839586,20.1744271508\C,0,3.2720891783,43.6712570622,18.2584618273\
 H,0,3.1619294766,43.0464632656,17.3895880654\H,0,2.7320040468,44.60346
 28806,18.2472817205\C,0,3.4608167071,42.7834648302,24.545983189\H,0,2.
 4123848416,42.5614579,24.3409673574\H,0,3.7696321442,43.591056681,23.8
 838508867\H,0,3.5453226139,43.1255827027,25.5753634586\C,0,4.667476657
 2,40.7491187353,26.717962834\H,0,5.5304493835,40.4306148948,27.2915757
 005\C,0,3.5625710392,41.1093489081,27.362058537\H,0,2.6621645973,41.38
 6386384,26.8422643393\H,0,3.5125785791,41.1115762796,28.4383142393\C,0
 ,7.7086540718,36.4364584466,26.5988597547\H,0,6.6869905105,36.29811913
 92,26.9533334055\H,0,8.1393434802,37.2853998284,27.13024422\H,0,8.2815
 176071,35.5477730663,26.8519738839\C,0,9.0608553749,34.6623094057,24.2
 327332838\H,0,9.1604551029,34.3463913356,25.2682793087\H,0,10.05951127
 51,34.7913578861,23.8144319666\H,0,8.5616926762,33.8671401218,23.67852
 71462\C,0,10.8800071262,42.1954172571,23.7194321773\H,0,11.8960231013,
 41.8397217682,23.5492871821\H,0,10.6198979949,42.0219410056,24.7587622
 001\H,0,10.8577391772,43.2679923356,23.5278969688\N,0,9.9962305292,41.
 5281456824,21.4738429395\H,0,10.6872040601,42.0299660504,20.9405024675
 \C,0,9.9182338261,41.4834214059,22.8406842068\C,0,8.9825630328,40.7819
 104376,20.9794527878\H,0,8.7967722709,40.6371801823,19.9342024275\N,0,
 8.2643841538,40.2658354342,21.9511230305\C,0,8.8378133838,40.695169384
 6,23.1159361319\H,0,8.4349387774,40.4084092806,24.0661507004\\Version=
 ES64L-G16RevC.02\State=6-A\HF=-2906.843776\S2=8.760237\S2-1=0.\S2A=8.7
 50031\RMSD=7.311e-09\Dipole=2.1796633,1.0759279,-0.1973788\Quadrupole=
 -8.5560588,-1.6906328,10.2466917,-9.2566001,-3.7963436,-2.5041862\PG=C
 01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


  THE LARGE PRINT GIVETH,
  AND THE SMALL PRINT TAKETH AWAY.

                     -- TOM WAITS
 Job cpu time:       0 days  1 hours 38 minutes 25.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 43.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 19:55:47 2024.
