 Entering Gaussian System, Link 0=g16
 Input=4f6i01.com
 Output=4f6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000126/Gau-2665090.inp" -scrdir="/local/bebzhart_8000126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2665091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  46. BD (   1) C  18 - C  19        /270. RY*(   3) N   5                    0.74    2.45    0.038
  46. BD (   1) C  18 - C  19        /658. RY*(   1) C  20                    1.10    1.92    0.041
  46. BD (   1) C  18 - C  19        /804. RY*(   2) C  28                    1.32    2.20    0.048
  46. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.55    1.82    0.029
  46. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            3.07    1.03    0.051
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.03    1.21    0.054
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            2.03    1.22    0.045
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.43    1.25    0.038
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.62    1.06    0.080
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.85    1.22    0.029
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  47. BD (   1) C  18 - C  28        /268. RY*(   1) N   5                    0.83    2.12    0.037
  47. BD (   1) C  18 - C  28        /270. RY*(   3) N   5                    0.56    2.52    0.034
  47. BD (   1) C  18 - C  28        /580. RY*(   1) C  17                    1.24    2.28    0.048
  47. BD (   1) C  18 - C  28        /581. RY*(   2) C  17                    0.66    2.23    0.034
  47. BD (   1) C  18 - C  28        /633. RY*(   2) C  19                    1.52    2.41    0.054
  47. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.96    1.23    0.044
  47. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.65    1.23    0.051
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.54    1.20    0.058
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.34    1.28    0.049
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.20    0.041
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.95    1.32    0.032
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.58    1.15    0.023
  48. BD (   1) C  19 - C  20        /606. RY*(   1) C  18                    0.89    2.31    0.041
  48. BD (   1) C  19 - C  20        /684. RY*(   1) C  21                    0.97    2.29    0.042
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.21    1.20    0.034
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.24    1.28    0.066
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.44    1.12    0.036
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.19    1.20    0.034
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.44    1.12    0.036
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.12    1.28    0.065
  49. BD (   2) C  19 - C  20        /156. LP (   1) C  18                   38.83    0.15    0.089
  49. BD (   2) C  19 - C  20        /611. RY*(   6) C  18                    0.51    2.17    0.031
  49. BD (   2) C  19 - C  20        /689. RY*(   6) C  21                    0.54    2.05    0.031
  49. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.90    1.62    0.036
  49. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.89    1.61    0.036
  49. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.09    0.26    0.080
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.68    0.63    0.038
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.89    0.63    0.040
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.71    0.63    0.039
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.90    0.63    0.040
  50. BD (   1) C  19 - C  56        /606. RY*(   1) C  18                    0.76    2.25    0.037
  50. BD (   1) C  19 - C  56        /659. RY*(   2) C  20                    1.28    2.33    0.049
  50. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.24    1.16    0.046
  50. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  50. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  50. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.87    1.14    0.041
  51. BD (   1) C  20 - C  21        /270. RY*(   3) N   5                    0.94    2.45    0.043
  51. BD (   1) C  20 - C  21        /632. RY*(   1) C  19                    1.10    1.89    0.041
  51. BD (   1) C  20 - C  21        /635. RY*(   4) C  19                    0.50    3.05    0.035
  51. BD (   1) C  20 - C  21        /711. RY*(   2) C  22                    1.26    2.12    0.047
  51. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.56    1.81    0.029
  51. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.07    1.03    0.051
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.07    1.22    0.055
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.53    1.13    0.022
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.87    1.21    0.029
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.42    1.25    0.038
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.62    1.06    0.080
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.91    1.22    0.043
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.11    1.03    0.030
  52. BD (   1) C  20 - C  60        /633. RY*(   2) C  19                    1.32    2.34    0.050
  52. BD (   1) C  20 - C  60        /684. RY*(   1) C  21                    0.80    2.22    0.038
  52. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.19    1.16    0.045
  52. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.90    1.14    0.042
  52. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.06    1.25    0.045
  52. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.76    1.14    0.026
  53. BD (   1) C  21 - C  22        /268. RY*(   1) N   5                    0.54    2.12    0.030
  53. BD (   1) C  21 - C  22        /270. RY*(   3) N   5                    0.78    2.52    0.040
  53. BD (   1) C  21 - C  22        /294. RY*(   1) C   6                    1.22    2.29    0.047
  53. BD (   1) C  21 - C  22        /295. RY*(   2) C   6                    0.60    2.28    0.033
  53. BD (   1) C  21 - C  22        /659. RY*(   2) C  20                    1.51    2.40    0.054
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.68    1.23    0.051
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.00    1.23    0.044
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.32    1.20    0.057
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.35    1.29    0.049
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.95    1.32    0.032
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.20    0.041
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.50    1.15    0.022
  54. BD (   1) C  22 - H  23        /295. RY*(   2) C   6                    0.98    2.08    0.041
  54. BD (   1) C  22 - H  23        /685. RY*(   2) C  21                    0.98    2.10    0.041
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.57    1.03    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.56    1.03    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.51    1.09    0.021
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.52    1.09    0.021
  55. BD (   1) C  24 - H  25        /373. RY*(   2) C   9                    0.98    2.08    0.041
  55. BD (   1) C  24 - H  25        /399. RY*(   2) C  10                    1.01    2.09    0.041
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.59    1.03    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.47    1.03    0.078
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.56    1.09    0.022
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  56. BD (   1) C  26 - H  27        /477. RY*(   2) C  13                    1.19    2.08    0.045
  56. BD (   1) C  26 - H  27        /503. RY*(   2) C  14                    1.05    2.05    0.042
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.65    1.04    0.080
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.74    1.03    0.080
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.52    1.09    0.021
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  57. BD (   1) C  28 - H  29        /581. RY*(   2) C  17                    0.90    2.03    0.038
  57. BD (   1) C  28 - H  29        /607. RY*(   2) C  18                    0.98    2.08    0.041
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.56    1.03    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.60    1.03    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.56    1.09    0.022
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  58. BD (   1) C  30 - H  31        /346. RY*(   1) C   8                    1.33    1.74    0.043
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.90    1.00    0.069
  59. BD (   1) C  30 - H  32        /348. RY*(   3) C   8                    0.93    1.39    0.032
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.79    1.11    0.050
  59. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.88    0.57    0.045
  60. BD (   1) C  30 - H  33        /348. RY*(   3) C   8                    0.96    1.39    0.033
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.91    1.11    0.051
  60. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.57    0.58    0.043
  61. BD (   1) C  34 - H  35        /322. RY*(   3) C   7                    0.85    1.41    0.031
  61. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.05    1.11    0.052
  61. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.46    0.57    0.042
  62. BD (   1) C  34 - H  36        /322. RY*(   3) C   7                    1.04    1.41    0.034
  62. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.63    1.11    0.048
  62. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            4.02    0.57    0.045
  63. BD (   1) C  34 - H  37        /320. RY*(   1) C   7                    1.31    1.78    0.043
  63. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.88    1.00    0.069
  64. BD (   1) C  38 - H  39        /424. RY*(   1) C  11                    0.67    1.71    0.030
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.41    1.10    0.062
  64. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.89    0.57    0.031
  65. BD (   1) C  38 - H  40        /426. RY*(   3) C  11                    1.33    1.47    0.040
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.37    1.09    0.035
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.91    0.57    0.050
  66. BD (   1) C  38 - H  41        /424. RY*(   1) C  11                    1.04    1.71    0.038
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.57    1.00    0.067
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.66    0.57    0.019
  67. BD (   1) C  42 - H  43        /450. RY*(   1) C  12                    1.32    1.78    0.044
  67. BD (   1) C  42 - H  43        /988. RY*(   1) C  44                    1.17    1.80    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.70    1.11    0.064
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.09    0.58    0.024
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.14    0.95    0.063
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  68. BD (   1) C  42 - C  44        /450. RY*(   1) C  12                    2.40    2.02    0.062
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.06    1.24    0.055
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.29    1.25    0.048
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  69. BD (   2) C  42 - C  44        /452. RY*(   3) C  12                    0.80    1.24    0.028
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.19    0.87    0.029
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.23    0.35    0.054
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.97    0.77    0.025
  70. BD (   1) C  44 - H  45        /957. RY*(   1) C  42                    2.61    1.96    0.064
  70. BD (   1) C  44 - H  45        /958. RY*(   2) C  42                    1.16    1.91    0.042
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.51    0.95    0.065
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  71. BD (   1) C  44 - H  46        /957. RY*(   1) C  42                    1.17    1.96    0.043
  71. BD (   1) C  44 - H  46        /958. RY*(   2) C  42                    1.85    1.91    0.053
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.82    1.16    0.028
  72. BD (   1) C  47 - H  48        /530. RY*(   3) C  15                    0.82    1.47    0.031
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.84    1.10    0.050
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.82    0.57    0.045
  73. BD (   1) C  47 - H  49        /530. RY*(   3) C  15                    1.03    1.46    0.035
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.84    1.09    0.050
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            3.78    0.57    0.044
  74. BD (   1) C  47 - H  50        /528. RY*(   1) C  15                    1.07    1.93    0.041
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            6.03    1.00    0.070
  75. BD (   1) C  51 - H  52        /554. RY*(   1) C  16                    1.38    1.69    0.043
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.53    0.58    0.028
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            4.41    1.00    0.059
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.14    0.023
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.14    0.95    0.063
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  76. BD (   1) C  51 - C  53        /554. RY*(   1) C  16                    2.15    1.93    0.057
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.98    1.34    0.057
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.07    1.24    0.045
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.94    1.17    0.030
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.64    1.19    0.025
  77. BD (   2) C  51 - C  53        /556. RY*(   3) C  16                    0.83    1.23    0.029
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.83    0.88    0.024
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            7.71    0.36    0.050
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.25    0.77    0.037
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.46    1.93    0.062
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.03    1.87    0.039
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.53    0.95    0.065
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.72    1.15    0.026
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.24    1.93    0.044
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.73    1.87    0.051
  79. BD (   1) C  53 - H  55        /***. RY*(   3) C  51                    0.51    1.65    0.026
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.06    1.01    0.076
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.94    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  80. BD (   1) C  56 - H  57        /634. RY*(   3) C  19                    0.89    1.42    0.032
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.99    1.11    0.051
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.57    0.57    0.043
  81. BD (   1) C  56 - H  58        /634. RY*(   3) C  19                    0.99    1.41    0.034
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.72    1.11    0.049
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.95    0.57    0.045
  82. BD (   1) C  56 - H  59        /632. RY*(   1) C  19                    1.32    1.76    0.043
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  83. BD (   1) C  60 - H  61        /660. RY*(   3) C  20                    0.88    1.42    0.032
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.98    1.11    0.051
  83. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.55    0.58    0.043
  84. BD (   1) C  60 - H  62        /658. RY*(   1) C  20                    1.30    1.78    0.043
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.88    1.00    0.069
  85. BD (   1) C  60 - H  63        /660. RY*(   3) C  20                    1.02    1.42    0.034
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.68    1.11    0.049
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.91    0.57    0.045
  86. BD (   1) O  64 - O  65        /154. LP*(   3)Fe   1                    4.38    1.28    0.071
  86. BD (   1) O  64 - O  65        /160. LP (   3) O  65                    8.48    0.64    0.114
  86. BD (   1) O  64 - O  65        /164. RY*(   2)Fe   1                    5.10    1.99    0.090
  86. BD (   1) O  64 - O  65        /***. BD*(   1)Fe   1 - O  64            1.05    1.15    0.032
  86. BD (   1) O  64 - O  65        /***. BD*(   2)Fe   1 - O  64            0.77    0.78    0.026
  86. BD (   1) O  64 - O  65        /***. BD*(   1) O  64 - O  65            0.64    1.16    0.025
 103. CR (   3)Fe   1                /154. LP*(   3)Fe   1                    1.21    5.14    0.075
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.37    5.28    0.076
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.55    5.27    0.081
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.43    5.27    0.078
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.37    5.28    0.076
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.42    5.28    0.078
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.53    5.28    0.081
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.56    5.28    0.081
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.43    5.28    0.078
 103. CR (   3)Fe   1                /***. BD*(   1) O  64 - O  65            1.69    5.02    0.084
 109. CR (   9)Fe   1                /154. LP*(   3)Fe   1                    1.33    2.67    0.057
 109. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - O  64            2.45    2.54    0.073
 109. CR (   9)Fe   1                /***. BD*(   1) O  64 - O  65            0.61    2.55    0.036
 110. CR (   1) N   2                /294. RY*(   1) C   6                    1.99   15.71    0.158
 110. CR (   1) N   2                /372. RY*(   1) C   9                    2.01   15.71    0.159
 110. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
 110. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.71    0.096
 111. CR (   1) N   3                /398. RY*(   1) C  10                    2.01   15.73    0.159
 111. CR (   1) N   3                /476. RY*(   1) C  13                    2.01   15.73    0.159
 111. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.71    0.096
 111. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.77   14.72    0.096
 112. CR (   1) N   4                /502. RY*(   1) C  14                    2.01   15.75    0.159
 112. CR (   1) N   4                /580. RY*(   1) C  17                    2.02   15.71    0.159
 112. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77   14.72    0.096
 112. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.71    0.095
 113. CR (   1) N   5                /606. RY*(   1) C  18                    2.02   15.74    0.159
 113. CR (   1) N   5                /684. RY*(   1) C  21                    1.98   15.72    0.158
 113. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 113. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.71    0.095
 114. CR (   1) C   6                /320. RY*(   1) C   7                    0.94   11.33    0.092
 114. CR (   1) C   6                /712. RY*(   3) C  22                    0.96   11.39    0.094
 114. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.90   10.46    0.089
 114. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
 114. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.64    0.080
 115. CR (   1) C   7                /295. RY*(   2) C   6                    0.87   11.60    0.090
 115. CR (   1) C   7                /346. RY*(   1) C   8                    1.29   11.26    0.108
 115. CR (   1) C   7                /347. RY*(   2) C   8                    0.86   11.74    0.089
 115. CR (   1) C   7                /877. RY*(   3) C  34                    0.81   11.41    0.086
 115. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.60    0.087
 115. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 115. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 116. CR (   1) C   8                /320. RY*(   1) C   7                    1.10   11.30    0.100
 116. CR (   1) C   8                /321. RY*(   2) C   7                    1.02   11.71    0.098
 116. CR (   1) C   8                /373. RY*(   2) C   9                    0.89   11.59    0.090
 116. CR (   1) C   8                /836. RY*(   3) C  30                    0.82   11.41    0.086
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.50   10.44    0.112
 116. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.92   10.60    0.089
 117. CR (   1) C   9                /346. RY*(   1) C   8                    0.84   11.29    0.087
 117. CR (   1) C   9                /743. RY*(   3) C  24                    0.90   11.38    0.091
