 Entering Gaussian System, Link 0=g16
 Input=1iwj05re.com
 Output=1iwj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976909/Gau-1815406.inp" -scrdir="/local/bebjones_7976909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1815407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0043     2.276     0.812     0.759  0.1355  0.9864 -0.0930
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.0849 -0.6319  0.7703
    38 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.1441  0.7728  0.6181
              Bcc     0.0074     0.991     0.354     0.331  0.9859 -0.0585 -0.1567
 
              Baa    -0.0042    -2.247    -0.802    -0.750 -0.1407 -0.0297  0.9896
    39 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569 -0.0971  0.9951  0.0161
              Bcc     0.0074     3.954     1.411     1.319  0.9853  0.0938  0.1429
 
              Baa    -0.0048    -2.534    -0.904    -0.845  0.2401  0.1886  0.9523
    40 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535 -0.1949  0.9703 -0.1430
              Bcc     0.0078     4.139     1.477     1.381  0.9510  0.1512 -0.2697
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.2197  0.3917  0.8935
    41 H(1)   Bbb    -0.0026    -1.386    -0.494    -0.462  0.1139  0.8993 -0.4222
              Bcc     0.0066     3.499     1.249     1.167  0.9689 -0.1945 -0.1529
 
              Baa    -0.0248    -3.322    -1.185    -1.108 -0.3823 -0.2213  0.8972
    42 C(13)  Bbb     0.0059     0.790     0.282     0.264  0.5192  0.7518  0.4066
              Bcc     0.0189     2.532     0.903     0.844  0.7644 -0.6212  0.1725
 
              Baa    -0.0041    -2.175    -0.776    -0.725 -0.3547 -0.3636  0.8614
    43 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.6770  0.5355  0.5048
              Bcc     0.0077     4.122     1.471     1.375 -0.6448  0.7623  0.0562
 
              Baa    -0.0300    -4.030    -1.438    -1.344  0.5490  0.6224  0.5578
    44 C(13)  Bbb    -0.0233    -3.120    -1.113    -1.041 -0.6188  0.7513 -0.2293
              Bcc     0.0533     7.151     2.552     2.385 -0.5618 -0.2193  0.7977
 
              Baa    -0.0028    -1.468    -0.524    -0.490 -0.2424 -0.3210  0.9155
    45 H(1)   Bbb     0.0004     0.210     0.075     0.070 -0.2876  0.9251  0.2481
              Bcc     0.0024     1.258     0.449     0.420  0.9266  0.2031  0.3166
 
              Baa    -0.0048    -2.555    -0.912    -0.852  0.6364  0.4431  0.6314
    46 H(1)   Bbb    -0.0015    -0.824    -0.294    -0.275 -0.4988 -0.3880  0.7750
              Bcc     0.0063     3.379     1.206     1.127 -0.5884  0.8082  0.0259
 
              Baa    -0.0032    -0.431    -0.154    -0.144 -0.0638 -0.0321  0.9974
    47 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110  0.9931 -0.1005  0.0603
              Bcc     0.0057     0.762     0.272     0.254  0.0983  0.9944  0.0382
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.0620  0.1515  0.9865
    48 H(1)   Bbb    -0.0026    -1.369    -0.489    -0.457  0.9980 -0.0223 -0.0593
              Bcc     0.0058     3.080     1.099     1.028  0.0130  0.9882 -0.1526
 
              Baa    -0.0031    -1.632    -0.582    -0.544 -0.0234 -0.1754  0.9842
    49 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.9994 -0.0304  0.0183
              Bcc     0.0054     2.881     1.028     0.961  0.0267  0.9840  0.1760
 
              Baa    -0.0024    -1.254    -0.448    -0.418 -0.0069  0.0036  1.0000
    50 H(1)   Bbb    -0.0020    -1.081    -0.386    -0.361  0.9844 -0.1757  0.0074
              Bcc     0.0044     2.335     0.833     0.779  0.1757  0.9844 -0.0023
 
              Baa    -0.0098    -1.313    -0.469    -0.438 -0.4239  0.3896  0.8176
    51 C(13)  Bbb     0.0012     0.157     0.056     0.052  0.5948 -0.5610  0.5757
              Bcc     0.0086     1.156     0.413     0.386  0.6830  0.7304  0.0061
 
              Baa    -0.0025    -1.358    -0.484    -0.453 -0.1828  0.1599  0.9701
    52 H(1)   Bbb    -0.0020    -1.077    -0.384    -0.359  0.8066 -0.5398  0.2409
              Bcc     0.0046     2.434     0.869     0.812  0.5622  0.8265 -0.0303
 
              Baa    -0.0107    -1.436    -0.512    -0.479  0.2708 -0.4520  0.8499
    53 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.177  0.8806  0.4729 -0.0291
              Bcc     0.0146     1.965     0.701     0.655 -0.3888  0.7564  0.5261
 
              Baa    -0.0034    -1.824    -0.651    -0.608  0.7352 -0.5968 -0.3213
    54 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.0367 -0.4383  0.8981
              Bcc     0.0057     3.020     1.078     1.007  0.6768  0.6721  0.3004
 
              Baa    -0.0027    -1.447    -0.516    -0.483  0.2610 -0.4372  0.8607
    55 H(1)   Bbb    -0.0015    -0.826    -0.295    -0.276  0.6400 -0.5891 -0.4933
              Bcc     0.0043     2.273     0.811     0.758  0.7227  0.6796  0.1260
 
              Baa    -0.0039    -0.517    -0.185    -0.173  0.0206  0.9996 -0.0206
    56 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.0317  0.0199  0.9993
              Bcc     0.0071     0.949     0.339     0.317  0.9993 -0.0212 -0.0313
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.2111  0.1483  0.9661
    57 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557 -0.1733  0.9784 -0.1123
              Bcc     0.0073     3.898     1.391     1.300  0.9620  0.1437 -0.2323
 
              Baa    -0.0041    -2.182    -0.779    -0.728 -0.1493 -0.2122  0.9658
    58 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545 -0.1471  0.9706  0.1905
              Bcc     0.0072     3.815     1.361     1.273  0.9778  0.1136  0.1762
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.1625  0.7560  0.6341
    59 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554 -0.0619 -0.6335  0.7713
              Bcc     0.0063     3.352     1.196     1.118  0.9848 -0.1646 -0.0561
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.6608  0.7268 -0.1873
    60 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136  0.1161  0.1476  0.9822
              Bcc     0.0068     0.914     0.326     0.305  0.7415 -0.6708  0.0132
 
              Baa    -0.0038    -2.036    -0.726    -0.679 -0.0846 -0.2881  0.9538
    61 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.7790  0.5778  0.2436
              Bcc     0.0068     3.645     1.301     1.216 -0.6213  0.7636  0.1756
 
              Baa    -0.0030    -1.611    -0.575    -0.537 -0.0055 -0.0173  0.9998
    62 H(1)   Bbb    -0.0027    -1.467    -0.523    -0.489  0.5704  0.8212  0.0174
              Bcc     0.0058     3.078     1.098     1.027  0.8214 -0.5704 -0.0054
 
              Baa    -0.0038    -2.006    -0.716    -0.669  0.0783  0.3341  0.9393
    63 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.7690  0.5794 -0.2702
              Bcc     0.0067     3.591     1.281     1.198 -0.6345  0.7434 -0.2116
 
              Baa    -0.0181    -2.424    -0.865    -0.809  0.8871 -0.4599 -0.0406
    64 C(13)  Bbb    -0.0123    -1.654    -0.590    -0.552  0.3269  0.6877 -0.6483
              Bcc     0.0304     4.079     1.455     1.361  0.3260  0.5618  0.7603
 
              Baa    -0.0074    -3.941    -1.406    -1.315  0.8989 -0.4231 -0.1136
    65 H(1)   Bbb    -0.0052    -2.752    -0.982    -0.918  0.3405  0.8380 -0.4264
              Bcc     0.0125     6.693     2.388     2.233  0.2756  0.3446  0.8974
 
              Baa    -0.0107    -5.691    -2.031    -1.898  0.9425  0.2219 -0.2497
    66 H(1)   Bbb    -0.0087    -4.625    -1.650    -1.543 -0.3319  0.7065 -0.6250
              Bcc     0.0193    10.316     3.681     3.441  0.0377  0.6720  0.7396
 
              Baa    -0.0126    -6.700    -2.391    -2.235 -0.4941  0.8312 -0.2550
    67 H(1)   Bbb    -0.0094    -5.008    -1.787    -1.671 -0.6863 -0.1929  0.7013
              Bcc     0.0219    11.708     4.178     3.905  0.5337  0.5215  0.6657
 
              Baa    -0.3019   -12.377    -4.417    -4.129 -0.1533  0.9831  0.1005
    68 S(33)  Bbb    -0.2845   -11.666    -4.163    -3.891  0.9869  0.1471  0.0668
              Bcc     0.5864    24.043     8.579     8.020 -0.0509 -0.1094  0.9927
 
              Baa    -0.0230   -12.273    -4.379    -4.094  0.5669  0.8237  0.0119
    69 H(1)   Bbb    -0.0126    -6.734    -2.403    -2.246  0.6933 -0.4692 -0.5469
              Bcc     0.0356    19.008     6.782     6.340  0.4449 -0.3183  0.8371
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BEBJONES\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1iwj_II_Q\\0,5\Fe,0,48.584391
 2543,46.5434739504,8.7674471854\N,0,47.8422735612,44.6776860224,8.8331
 050393\N,0,50.4089139997,45.7925967295,9.0450353734\N,0,49.2630776822,
 48.3691933641,9.2371856488\N,0,46.7201267239,47.2644891149,8.846218350
 6\C,0,46.5367485323,44.3099286603,8.7159441607\C,0,46.4027729807,42.87
 14887682,8.7006749533\C,0,47.660430256,42.3697185422,8.8259789237\C,0,
 48.5444254753,43.5097099984,8.9101425125\C,0,50.7875328172,44.48110367
 64,9.0605616365\C,0,52.2201108626,44.3527500175,9.0756189822\C,0,52.71
 88198272,45.6277563337,9.1143366613\C,0,51.5684401317,46.5076032503,9.
 1137981294\C,0,50.5748402167,48.7413357991,9.2874890699\C,0,50.7024351
 511,50.1655544375,9.4407898891\C,0,49.4293387281,50.657646804,9.534513
 7514\C,0,48.5480278843,49.5179987189,9.380928166\C,0,46.3398040665,48.
 5685164349,8.9350407718\C,0,44.9065415395,48.7011489813,8.7961500443\C
 ,0,44.4160441655,47.4371021906,8.7067802269\C,0,45.5619147431,46.55459
 88544,8.7378454188\C,0,45.4668045584,45.1806861728,8.6517487214\H,0,44
 .4803685949,44.7528316479,8.5638631116\C,0,49.9170331634,43.4074409211
 ,9.003435914\H,0,50.3418097276,42.4161590796,9.030564831\C,0,51.653722
 7017,47.8818579187,9.2034569981\H,0,52.6385136658,48.3210553322,9.2354
 114139\C,0,47.1856402432,49.6292916214,9.1855278033\H,0,46.7552838539,
 50.6169562201,9.2289985352\C,0,48.1116798409,40.9512359468,8.881062160
 9\H,0,47.2634570163,40.2741728934,8.8210737485\H,0,48.6420496632,40.75
 48618649,9.8128133228\H,0,48.7867647515,40.7292816171,8.0539005362\C,0
 ,45.1048749095,42.1512268832,8.5791094733\H,0,44.6042855124,42.4170036
 317,7.6477120323\H,0,44.4437984709,42.4130367363,9.4052502564\H,0,45.2
 575722008,41.0750560054,8.591051822\C,0,52.9624644857,43.0646830192,9.
 1428069116\H,0,53.0483432268,42.6121665803,8.1534591665\H,0,52.4492820
 729,42.3582314158,9.7934134068\H,0,53.9643609708,43.2320535239,9.53233
 63929\C,0,54.0959580477,46.0669178573,9.1747133207\H,0,54.2775287818,4
 6.9625441706,9.756705769\C,0,55.1197158978,45.4651839116,8.5787813698\
 H,0,54.9905417517,44.5998484022,7.952136479\H,0,56.1258950645,45.83667
 37601,8.6777532512\C,0,51.991611952,50.9033203707,9.5395579818\H,0,52.
 6250345169,50.6872654292,8.6790510816\H,0,52.5326715298,50.6103905491,
 10.4399412036\H,0,51.8154430603,51.9749108161,9.583423417\C,0,49.03819
 39301,52.0345753196,9.7541442184\H,0,49.6573092525,52.7757725606,9.261
 0294765\C,0,48.0339739048,52.4363891596,10.524730525\H,0,47.4257716289
 ,51.740892992,11.0780851912\H,0,47.8035424802,53.4810222311,10.6514839
 359\C,0,44.1801041038,50.0006941362,8.8171157392\H,0,44.5872543892,50.
 6766045517,8.0658584628\H,0,44.279087381,50.479428728,9.7917731632\H,0
 ,43.1222139744,49.8551750614,8.6134902659\C,0,43.0048019136,46.9766738
 937,8.5837863509\H,0,42.8628390593,46.4122105845,7.6618920214\H,0,42.3
 231390059,47.8232383747,8.5763219751\H,0,42.7397436295,46.3308646253,9
 .4209921627\C,0,48.3837230059,45.1639954318,5.7081224687\H,0,48.670095
 9735,45.1916971568,4.6614699029\H,0,47.3078047576,45.0588712874,5.8013
 224633\H,0,48.8792373828,44.3545076956,6.2332035132\S,0,48.8145574339,
 46.7630163181,6.4916502183\H,0,50.137085961,46.6166249442,6.3218826178
 \\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.1972215\S2=6.06505\S2-1=
 0.\S2A=6.001159\RMSD=3.332e-09\Dipole=-0.3021625,-0.4390367,-1.3637558
 \Quadrupole=0.2311526,6.3879691,-6.6191217,4.6365929,-1.2046241,5.4120
 757\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF OTHER PEOPLE ARE GOING TO TALK, CONVERSATION IS SIMPLY IMPOSSIBLE.

                                               -- WHISTLER'S PRINCIPLE
 Job cpu time:       0 days  6 hours 46 minutes 49.3 seconds.
 Elapsed time:       0 days  0 hours  7 minutes  2.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 19:41:56 2024.
