 Entering Gaussian System, Link 0=g16
 Input=4ips01.com
 Output=4ips01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087542/Gau-1698574.inp" -scrdir="/local/bebjones_8087542/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1698575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   1) N   2 - C   6        /158. RY*(   4)Fe   1                    0.09    1.72    0.011
   2. BD (   1) N   2 - C   6        /166. RY*(  12)Fe   1                    0.09    2.85    0.014
   2. BD (   1) N   2 - C   6        /178. RY*(  24)Fe   1                    0.07    3.57    0.015
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.22    1.00    0.013
   3. BD (   1) N   2 - C   9        /141. LP*(   4)Fe   1                    4.41    0.69    0.060
   3. BD (   1) N   2 - C   9        /142. LP*(   5)Fe   1                    4.10    1.03    0.063
   3. BD (   1) N   2 - C   9        /143. LP*(   6)Fe   1                    2.40    1.32    0.053
   3. BD (   1) N   2 - C   9        /144. LP*(   7)Fe   1                    7.42    1.32    0.093
   3. BD (   1) N   2 - C   9        /145. LP*(   8)Fe   1                    0.50    1.15    0.022
   3. BD (   1) N   2 - C   9        /155. RY*(   1)Fe   1                    1.04    1.97    0.041
   3. BD (   1) N   2 - C   9        /156. RY*(   2)Fe   1                    0.05    1.42    0.008
   3. BD (   1) N   2 - C   9        /157. RY*(   3)Fe   1                    0.16    1.48    0.014
   3. BD (   1) N   2 - C   9        /158. RY*(   4)Fe   1                    0.15    1.72    0.014
   3. BD (   1) N   2 - C   9        /160. RY*(   6)Fe   1                    0.06    2.05    0.010
   3. BD (   1) N   2 - C   9        /178. RY*(  24)Fe   1                    0.09    3.56    0.016
   3. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.17    1.00    0.012
   4. BD (   2) N   2 - C   9        /141. LP*(   4)Fe   1                    1.14    0.19    0.015
   4. BD (   2) N   2 - C   9        /142. LP*(   5)Fe   1                    1.58    0.53    0.027
   4. BD (   2) N   2 - C   9        /143. LP*(   6)Fe   1                    0.40    0.82    0.016
   4. BD (   2) N   2 - C   9        /144. LP*(   7)Fe   1                    0.49    0.82    0.018
   4. BD (   2) N   2 - C   9        /145. LP*(   8)Fe   1                    1.10    0.65    0.024
   4. BD (   2) N   2 - C   9        /157. RY*(   3)Fe   1                    0.32    0.98    0.017
   4. BD (   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.17    0.50    0.009
   4. BD (   2) N   2 - C   9        /***. BD*(   1) C  67 - H  70            0.10    0.66    0.008
   5. BD (   1) N   3 - C  10        /141. LP*(   4)Fe   1                    3.82    0.69    0.056
   5. BD (   1) N   3 - C  10        /142. LP*(   5)Fe   1                    3.93    1.03    0.062
   5. BD (   1) N   3 - C  10        /143. LP*(   6)Fe   1                    6.37    1.32    0.086
   5. BD (   1) N   3 - C  10        /144. LP*(   7)Fe   1                    2.77    1.32    0.057
   5. BD (   1) N   3 - C  10        /145. LP*(   8)Fe   1                    0.75    1.15    0.027
   5. BD (   1) N   3 - C  10        /155. RY*(   1)Fe   1                    0.97    1.97    0.039
   5. BD (   1) N   3 - C  10        /158. RY*(   4)Fe   1                    0.10    1.72    0.012
   5. BD (   1) N   3 - C  10        /160. RY*(   6)Fe   1                    0.22    2.05    0.019
   5. BD (   1) N   3 - C  10        /166. RY*(  12)Fe   1                    0.13    2.85    0.017
   5. BD (   1) N   3 - C  10        /178. RY*(  24)Fe   1                    0.08    3.56    0.016
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.09    1.00    0.009
   6. BD (   1) N   3 - C  13        /141. LP*(   4)Fe   1                    3.80    0.69    0.056
   6. BD (   1) N   3 - C  13        /142. LP*(   5)Fe   1                    3.77    1.04    0.061
   6. BD (   1) N   3 - C  13        /143. LP*(   6)Fe   1                    7.05    1.32    0.091
   6. BD (   1) N   3 - C  13        /144. LP*(   7)Fe   1                    2.17    1.32    0.050
   6. BD (   1) N   3 - C  13        /145. LP*(   8)Fe   1                    0.83    1.15    0.029
   6. BD (   1) N   3 - C  13        /155. RY*(   1)Fe   1                    1.08    1.97    0.041
   6. BD (   1) N   3 - C  13        /156. RY*(   2)Fe   1                    0.17    1.42    0.014
   6. BD (   1) N   3 - C  13        /158. RY*(   4)Fe   1                    0.13    1.72    0.014
   6. BD (   1) N   3 - C  13        /160. RY*(   6)Fe   1                    0.06    2.05    0.010
   6. BD (   1) N   3 - C  13        /161. RY*(   7)Fe   1                    0.11    2.51    0.015
   6. BD (   1) N   3 - C  13        /163. RY*(   9)Fe   1                    0.05    3.15    0.012
   6. BD (   1) N   3 - C  13        /166. RY*(  12)Fe   1                    0.07    2.85    0.012
   6. BD (   1) N   3 - C  13        /178. RY*(  24)Fe   1                    0.07    3.57    0.014
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.16    1.00    0.012
   7. BD (   2) N   3 - C  13        /141. LP*(   4)Fe   1                    1.22    0.20    0.016
   7. BD (   2) N   3 - C  13        /142. LP*(   5)Fe   1                    1.54    0.54    0.027
   7. BD (   2) N   3 - C  13        /143. LP*(   6)Fe   1                    0.79    0.83    0.023
   7. BD (   2) N   3 - C  13        /144. LP*(   7)Fe   1                    0.19    0.83    0.011
   7. BD (   2) N   3 - C  13        /145. LP*(   8)Fe   1                    1.11    0.66    0.024
   7. BD (   2) N   3 - C  13        /156. RY*(   2)Fe   1                    0.20    0.93    0.013
   7. BD (   2) N   3 - C  13        /159. RY*(   5)Fe   1                    0.09    1.44    0.011
   7. BD (   2) N   3 - C  13        /163. RY*(   9)Fe   1                    0.08    2.66    0.014
   7. BD (   2) N   3 - C  13        /165. RY*(  11)Fe   1                    0.05    2.32    0.010
   7. BD (   2) N   3 - C  13        /171. RY*(  17)Fe   1                    0.07    3.31    0.015
   7. BD (   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.07    0.51    0.006
   8. BD (   1) N   4 - C  14        /141. LP*(   4)Fe   1                    4.19    0.69    0.058
   8. BD (   1) N   4 - C  14        /142. LP*(   5)Fe   1                    4.08    1.03    0.063
   8. BD (   1) N   4 - C  14        /143. LP*(   6)Fe   1                    2.83    1.32    0.058
   8. BD (   1) N   4 - C  14        /144. LP*(   7)Fe   1                    6.63    1.32    0.088
   8. BD (   1) N   4 - C  14        /145. LP*(   8)Fe   1                    0.58    1.15    0.024
   8. BD (   1) N   4 - C  14        /155. RY*(   1)Fe   1                    0.93    1.97    0.038
   8. BD (   1) N   4 - C  14        /157. RY*(   3)Fe   1                    0.18    1.48    0.015
   8. BD (   1) N   4 - C  14        /158. RY*(   4)Fe   1                    0.26    1.71    0.019
   8. BD (   1) N   4 - C  14        /160. RY*(   6)Fe   1                    0.07    2.05    0.010
   8. BD (   1) N   4 - C  14        /162. RY*(   8)Fe   1                    0.05    2.65    0.010
   8. BD (   1) N   4 - C  14        /166. RY*(  12)Fe   1                    0.08    2.85    0.014
   8. BD (   1) N   4 - C  14        /178. RY*(  24)Fe   1                    0.07    3.56    0.015
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.13    1.00    0.010
   9. BD (   1) N   4 - C  17        /141. LP*(   4)Fe   1                    4.07    0.69    0.058
   9. BD (   1) N   4 - C  17        /142. LP*(   5)Fe   1                    4.06    1.04    0.063
   9. BD (   1) N   4 - C  17        /143. LP*(   6)Fe   1                    2.19    1.32    0.051
   9. BD (   1) N   4 - C  17        /144. LP*(   7)Fe   1                    7.22    1.32    0.092
   9. BD (   1) N   4 - C  17        /145. LP*(   8)Fe   1                    0.58    1.16    0.024
   9. BD (   1) N   4 - C  17        /155. RY*(   1)Fe   1                    0.98    1.97    0.039
   9. BD (   1) N   4 - C  17        /158. RY*(   4)Fe   1                    0.14    1.72    0.014
   9. BD (   1) N   4 - C  17        /160. RY*(   6)Fe   1                    0.18    2.05    0.017
   9. BD (   1) N   4 - C  17        /166. RY*(  12)Fe   1                    0.10    2.86    0.015
   9. BD (   1) N   4 - C  17        /178. RY*(  24)Fe   1                    0.10    3.57    0.017
   9. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.11    1.01    0.009
  10. BD (   1) N   5 - C  18        /141. LP*(   4)Fe   1                    4.06    0.69    0.057
  10. BD (   1) N   5 - C  18        /142. LP*(   5)Fe   1                    4.15    1.03    0.064
  10. BD (   1) N   5 - C  18        /143. LP*(   6)Fe   1                    6.58    1.32    0.088
  10. BD (   1) N   5 - C  18        /144. LP*(   7)Fe   1                    2.68    1.32    0.056
  10. BD (   1) N   5 - C  18        /145. LP*(   8)Fe   1                    0.66    1.15    0.026
  10. BD (   1) N   5 - C  18        /155. RY*(   1)Fe   1                    0.93    1.97    0.038
  10. BD (   1) N   5 - C  18        /156. RY*(   2)Fe   1                    0.06    1.42    0.008
  10. BD (   1) N   5 - C  18        /157. RY*(   3)Fe   1                    0.09    1.48    0.010
  10. BD (   1) N   5 - C  18        /160. RY*(   6)Fe   1                    0.06    2.05    0.010
  10. BD (   1) N   5 - C  18        /161. RY*(   7)Fe   1                    0.08    2.51    0.013
  10. BD (   1) N   5 - C  18        /166. RY*(  12)Fe   1                    0.08    2.85    0.013
  10. BD (   1) N   5 - C  18        /178. RY*(  24)Fe   1                    0.10    3.56    0.017
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.19    1.00    0.012
  11. BD (   1) N   5 - C  21        /141. LP*(   4)Fe   1                    4.38    0.69    0.059
  11. BD (   1) N   5 - C  21        /142. LP*(   5)Fe   1                    4.21    1.03    0.064
  11. BD (   1) N   5 - C  21        /143. LP*(   6)Fe   1                    7.17    1.32    0.092
  11. BD (   1) N   5 - C  21        /144. LP*(   7)Fe   1                    2.21    1.32    0.051
  11. BD (   1) N   5 - C  21        /145. LP*(   8)Fe   1                    0.68    1.15    0.026
  11. BD (   1) N   5 - C  21        /155. RY*(   1)Fe   1                    1.00    1.97    0.040
  11. BD (   1) N   5 - C  21        /156. RY*(   2)Fe   1                    0.05    1.42    0.008
  11. BD (   1) N   5 - C  21        /157. RY*(   3)Fe   1                    0.09    1.48    0.010
  11. BD (   1) N   5 - C  21        /159. RY*(   5)Fe   1                    0.06    1.93    0.009
  11. BD (   1) N   5 - C  21        /161. RY*(   7)Fe   1                    0.10    2.51    0.015
  11. BD (   1) N   5 - C  21        /166. RY*(  12)Fe   1                    0.07    2.85    0.012
  11. BD (   1) N   5 - C  21        /178. RY*(  24)Fe   1                    0.08    3.56    0.015
  11. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.25    1.00    0.014
  12. BD (   2) N   5 - C  21        /141. LP*(   4)Fe   1                    0.52    0.19    0.010
  12. BD (   2) N   5 - C  21        /142. LP*(   5)Fe   1                    0.97    0.54    0.021
  12. BD (   2) N   5 - C  21        /143. LP*(   6)Fe   1                    0.35    0.82    0.015
  12. BD (   2) N   5 - C  21        /145. LP*(   8)Fe   1                    1.76    0.65    0.031
  12. BD (   2) N   5 - C  21        /156. RY*(   2)Fe   1                    0.28    0.92    0.015
  12. BD (   2) N   5 - C  21        /168. RY*(  14)Fe   1                    0.06    3.64    0.014
  12. BD (   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.10    0.50    0.006
  13. BD (   1) C   6 - C   7        /141. LP*(   4)Fe   1                    0.30    0.54    0.014
  13. BD (   1) C   6 - C   7        /142. LP*(   5)Fe   1                    0.47    0.89    0.020
  13. BD (   1) C   6 - C   7        /143. LP*(   6)Fe   1                    0.05    1.17    0.007
  13. BD (   1) C   6 - C   7        /144. LP*(   7)Fe   1                    0.23    1.17    0.015
  13. BD (   1) C   6 - C   7        /145. LP*(   8)Fe   1                    0.09    1.00    0.009
  14. BD (   1) C   6 - C  22        /141. LP*(   4)Fe   1                    0.09    0.62    0.008
  14. BD (   1) C   6 - C  22        /142. LP*(   5)Fe   1                    0.46    0.96    0.020
  14. BD (   1) C   6 - C  22        /143. LP*(   6)Fe   1                    0.10    1.24    0.010
  14. BD (   1) C   6 - C  22        /144. LP*(   7)Fe   1                    0.13    1.24    0.012
  19. BD (   1) C   8 - C   9        /141. LP*(   4)Fe   1                    0.30    0.54    0.014
  19. BD (   1) C   8 - C   9        /142. LP*(   5)Fe   1                    0.45    0.89    0.019
  19. BD (   1) C   8 - C   9        /143. LP*(   6)Fe   1                    0.09    1.17    0.010
  19. BD (   1) C   8 - C   9        /144. LP*(   7)Fe   1                    0.19    1.17    0.014
  19. BD (   1) C   8 - C   9        /145. LP*(   8)Fe   1                    0.08    1.00    0.008
  21. BD (   1) C   9 - C  24        /141. LP*(   4)Fe   1                    0.09    0.62    0.008
  21. BD (   1) C   9 - C  24        /142. LP*(   5)Fe   1                    0.51    0.96    0.022
  21. BD (   1) C   9 - C  24        /144. LP*(   7)Fe   1                    0.19    1.24    0.014
  22. BD (   1) C  10 - C  11        /141. LP*(   4)Fe   1                    0.25    0.56    0.013
  22. BD (   1) C  10 - C  11        /142. LP*(   5)Fe   1                    0.46    0.90    0.020
  22. BD (   1) C  10 - C  11        /143. LP*(   6)Fe   1                    0.24    1.18    0.016
  22. BD (   1) C  10 - C  11        /144. LP*(   7)Fe   1                    0.05    1.18    0.007
  22. BD (   1) C  10 - C  11        /145. LP*(   8)Fe   1                    0.09    1.02    0.009
  23. BD (   1) C  10 - C  24        /141. LP*(   4)Fe   1                    0.08    0.62    0.007
  23. BD (   1) C  10 - C  24        /142. LP*(   5)Fe   1                    0.50    0.96    0.021
  23. BD (   1) C  10 - C  24        /143. LP*(   6)Fe   1                    0.11    1.24    0.011
  23. BD (   1) C  10 - C  24        /144. LP*(   7)Fe   1                    0.10    1.24    0.011
  24. BD (   2) C  10 - C  24        /***. BD*(   1) C  67 - H  69            0.41    0.63    0.016
  28. BD (   1) C  12 - C  13        /141. LP*(   4)Fe   1                    0.25    0.54    0.013
  28. BD (   1) C  12 - C  13        /142. LP*(   5)Fe   1                    0.44    0.89    0.019
  28. BD (   1) C  12 - C  13        /143. LP*(   6)Fe   1                    0.18    1.17    0.014
  28. BD (   1) C  12 - C  13        /144. LP*(   7)Fe   1                    0.09    1.17    0.010
  28. BD (   1) C  12 - C  13        /145. LP*(   8)Fe   1                    0.10    1.01    0.009
  30. BD (   1) C  13 - C  26        /141. LP*(   4)Fe   1                    0.08    0.62    0.008
  30. BD (   1) C  13 - C  26        /142. LP*(   5)Fe   1                    0.47    0.96    0.021
  30. BD (   1) C  13 - C  26        /143. LP*(   6)Fe   1                    0.19    1.25    0.015
  31. BD (   1) C  14 - C  15        /141. LP*(   4)Fe   1                    0.27    0.55    0.013
  31. BD (   1) C  14 - C  15        /142. LP*(   5)Fe   1                    0.44    0.89    0.019
  31. BD (   1) C  14 - C  15        /143. LP*(   6)Fe   1                    0.05    1.18    0.007
  31. BD (   1) C  14 - C  15        /144. LP*(   7)Fe   1                    0.23    1.18    0.015
  31. BD (   1) C  14 - C  15        /145. LP*(   8)Fe   1                    0.10    1.01    0.009
  32. BD (   1) C  14 - C  26        /141. LP*(   4)Fe   1                    0.09    0.62    0.008
  32. BD (   1) C  14 - C  26        /142. LP*(   5)Fe   1                    0.50    0.96    0.021
  32. BD (   1) C  14 - C  26        /143. LP*(   6)Fe   1                    0.09    1.25    0.010
  32. BD (   1) C  14 - C  26        /144. LP*(   7)Fe   1                    0.13    1.24    0.012
  33. BD (   2) C  14 - C  26        /***. BD*(   1) S  71 - H  72            0.20    0.44    0.009
  37. BD (   1) C  16 - C  17        /141. LP*(   4)Fe   1                    0.27    0.54    0.013
  37. BD (   1) C  16 - C  17        /142. LP*(   5)Fe   1                    0.47    0.88    0.020
  37. BD (   1) C  16 - C  17        /143. LP*(   6)Fe   1                    0.09    1.17    0.010
  37. BD (   1) C  16 - C  17        /144. LP*(   7)Fe   1                    0.17    1.17    0.013
  37. BD (   1) C  16 - C  17        /145. LP*(   8)Fe   1                    0.09    1.00    0.009
  39. BD (   1) C  17 - C  28        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  39. BD (   1) C  17 - C  28        /142. LP*(   5)Fe   1                    0.46    0.96    0.020
  39. BD (   1) C  17 - C  28        /144. LP*(   7)Fe   1                    0.20    1.24    0.015
  41. BD (   1) C  18 - C  19        /141. LP*(   4)Fe   1                    0.28    0.54    0.013
  41. BD (   1) C  18 - C  19        /142. LP*(   5)Fe   1                    0.46    0.88    0.020
  41. BD (   1) C  18 - C  19        /143. LP*(   6)Fe   1                    0.21    1.17    0.015
  41. BD (   1) C  18 - C  19        /144. LP*(   7)Fe   1                    0.06    1.17    0.008
  41. BD (   1) C  18 - C  19        /145. LP*(   8)Fe   1                    0.07    1.00    0.008
  42. BD (   1) C  18 - C  28        /141. LP*(   4)Fe   1                    0.08    0.61    0.008
  42. BD (   1) C  18 - C  28        /142. LP*(   5)Fe   1                    0.45    0.96    0.020
  42. BD (   1) C  18 - C  28        /143. LP*(   6)Fe   1                    0.10    1.24    0.011
  42. BD (   1) C  18 - C  28        /144. LP*(   7)Fe   1                    0.09    1.24    0.010
  46. BD (   1) C  20 - C  21        /141. LP*(   4)Fe   1                    0.28    0.54    0.013
  46. BD (   1) C  20 - C  21        /142. LP*(   5)Fe   1                    0.45    0.88    0.019
  46. BD (   1) C  20 - C  21        /143. LP*(   6)Fe   1                    0.17    1.17    0.013
  46. BD (   1) C  20 - C  21        /144. LP*(   7)Fe   1                    0.09    1.17    0.010
  46. BD (   1) C  20 - C  21        /145. LP*(   8)Fe   1                    0.08    1.00    0.008
  48. BD (   1) C  21 - C  22        /141. LP*(   4)Fe   1                    0.09    0.61    0.008
  48. BD (   1) C  21 - C  22        /142. LP*(   5)Fe   1                    0.47    0.96    0.021
  48. BD (   1) C  21 - C  22        /143. LP*(   6)Fe   1                    0.18    1.24    0.014
  49. BD (   1) C  22 - H  23        /142. LP*(   5)Fe   1                    0.20    0.76    0.012
  49. BD (   1) C  22 - H  23        /145. LP*(   8)Fe   1                    0.07    0.88    0.007
  50. BD (   1) C  24 - H  25        /142. LP*(   5)Fe   1                    0.19    0.76    0.012
  50. BD (   1) C  24 - H  25        /145. LP*(   8)Fe   1                    0.06    0.88    0.007
  51. BD (   1) C  26 - H  27        /142. LP*(   5)Fe   1                    0.19    0.76    0.012
  51. BD (   1) C  26 - H  27        /145. LP*(   8)Fe   1                    0.07    0.88    0.007
  52. BD (   1) C  28 - H  29        /142. LP*(   5)Fe   1                    0.20    0.76    0.012
  52. BD (   1) C  28 - H  29        /145. LP*(   8)Fe   1                    0.06    0.88    0.007
  97. CR (   1) N   2                /141. LP*(   4)Fe   1                    2.99   14.03    0.224
  97. CR (   1) N   2                /142. LP*(   5)Fe   1                    2.58   14.37    0.189
  97. CR (   1) N   2                /143. LP*(   6)Fe   1                    2.43   14.66    0.179
  97. CR (   1) N   2                /144. LP*(   7)Fe   1                    6.61   14.66    0.295
  97. CR (   1) N   2                /145. LP*(   8)Fe   1                    0.22   14.49    0.053
  97. CR (   1) N   2                /157. RY*(   3)Fe   1                    0.05   14.82    0.025
  97. CR (   1) N   2                /159. RY*(   5)Fe   1                    0.08   15.27    0.032
  97. CR (   1) N   2                /163. RY*(   9)Fe   1                    0.06   16.49    0.028
  97. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.24   14.34    0.053
  98. CR (   1) N   3                /141. LP*(   4)Fe   1                    2.63   14.04    0.210
  98. CR (   1) N   3                /142. LP*(   5)Fe   1                    2.43   14.38    0.183
  98. CR (   1) N   3                /143. LP*(   6)Fe   1                    6.38   14.67    0.290
  98. CR (   1) N   3                /144. LP*(   7)Fe   1                    2.32   14.66    0.175
  98. CR (   1) N   3                /145. LP*(   8)Fe   1                    0.35   14.50    0.066
  98. CR (   1) N   3                /156. RY*(   2)Fe   1                    0.09   14.77    0.032
  98. CR (   1) N   3                /163. RY*(   9)Fe   1                    0.09   16.50    0.034
  98. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.18   14.35    0.046
  99. CR (   1) N   4                /141. LP*(   4)Fe   1                    2.79   14.03    0.216
  99. CR (   1) N   4                /142. LP*(   5)Fe   1                    2.55   14.37    0.188
  99. CR (   1) N   4                /143. LP*(   6)Fe   1                    2.34   14.66    0.176
  99. CR (   1) N   4                /144. LP*(   7)Fe   1                    6.37   14.66    0.290
  99. CR (   1) N   4                /145. LP*(   8)Fe   1                    0.25   14.49    0.057
  99. CR (   1) N   4                /159. RY*(   5)Fe   1                    0.08   15.27    0.032
  99. CR (   1) N   4                /163. RY*(   9)Fe   1                    0.12   16.49    0.039
  99. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.17   14.34    0.045
 100. CR (   1) N   5                /141. LP*(   4)Fe   1                    2.86   14.03    0.219
 100. CR (   1) N   5                /142. LP*(   5)Fe   1                    2.65   14.37    0.192
 100. CR (   1) N   5                /143. LP*(   6)Fe   1                    6.49   14.66    0.292
 100. CR (   1) N   5                /144. LP*(   7)Fe   1                    2.31   14.66    0.174
 100. CR (   1) N   5                /145. LP*(   8)Fe   1                    0.31   14.49    0.063
 100. CR (   1) N   5                /158. RY*(   4)Fe   1                    0.15   15.05    0.043
 100. CR (   1) N   5                /159. RY*(   5)Fe   1                    0.06   15.27    0.027
 100. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.28   14.34    0.058
 101. CR (   1) C   6                /141. LP*(   4)Fe   1                    0.12    9.96    0.038
 101. CR (   1) C   6                /142. LP*(   5)Fe   1                    0.17   10.30    0.041
 101. CR (   1) C   6                /143. LP*(   6)Fe   1                    0.05   10.59    0.023
 104. CR (   1) C   9                /141. LP*(   4)Fe   1                    0.12    9.96    0.037
 104. CR (   1) C   9                /142. LP*(   5)Fe   1                    0.17   10.30    0.041
 104. CR (   1) C   9                /144. LP*(   7)Fe   1                    0.08   10.59    0.028
 105. CR (   1) C  10                /141. LP*(   4)Fe   1                    0.10    9.96    0.035
 105. CR (   1) C  10                /142. LP*(   5)Fe   1                    0.17   10.30    0.041
 105. CR (   1) C  10                /144. LP*(   7)Fe   1                    0.05   10.59    0.022
 108. CR (   1) C  13                /141. LP*(   4)Fe   1                    0.11    9.96    0.035
 108. CR (   1) C  13                /142. LP*(   5)Fe   1                    0.16   10.31    0.040
 108. CR (   1) C  13                /143. LP*(   6)Fe   1                    0.08   10.59    0.028
 109. CR (   1) C  14                /141. LP*(   4)Fe   1                    0.11    9.96    0.037
 109. CR (   1) C  14                /142. LP*(   5)Fe   1                    0.16   10.30    0.040
 112. CR (   1) C  17                /141. LP*(   4)Fe   1                    0.11    9.96    0.037
 112. CR (   1) C  17                /142. LP*(   5)Fe   1                    0.17   10.30    0.041
 112. CR (   1) C  17                /144. LP*(   7)Fe   1                    0.08   10.59    0.028
 113. CR (   1) C  18                /141. LP*(   4)Fe   1                    0.11    9.96    0.036
 113. CR (   1) C  18                /142. LP*(   5)Fe   1                    0.17   10.30    0.041
 113. CR (   1) C  18                /144. LP*(   7)Fe   1                    0.05   10.59    0.022
 116. CR (   1) C  21                /141. LP*(   4)Fe   1                    0.11    9.96    0.037
 116. CR (   1) C  21                /142. LP*(   5)Fe   1                    0.17   10.30    0.041
 116. CR (   1) C  21                /143. LP*(   6)Fe   1                    0.08   10.59    0.027
 117. CR (   1) C  22                /142. LP*(   5)Fe   1                    0.05   10.27    0.022
 118. CR (   1) C  24                /142. LP*(   5)Fe   1                    0.05   10.27    0.023
 146. LP (   1) N   2                /141. LP*(   4)Fe   1                   70.46    0.25    0.126
 146. LP (   1) N   2                /142. LP*(   5)Fe   1                   49.12    0.59    0.154
 146. LP (   1) N   2                /143. LP*(   6)Fe   1                   18.54    0.87    0.119
 146. LP (   1) N   2                /144. LP*(   7)Fe   1                   50.49    0.87    0.196
 146. LP (   1) N   2                /145. LP*(   8)Fe   1                    8.63    0.71    0.074
 146. LP (   1) N   2                /157. RY*(   3)Fe   1                    0.86    1.03    0.030
 146. LP (   1) N   2                /159. RY*(   5)Fe   1                    0.12    1.48    0.013
 146. LP (   1) N   2                /160. RY*(   6)Fe   1                    0.54    1.60    0.029
 146. LP (   1) N   2                /161. RY*(   7)Fe   1                    0.14    2.07    0.017
 146. LP (   1) N   2                /162. RY*(   8)Fe   1                    0.06    2.21    0.011
 146. LP (   1) N   2                /163. RY*(   9)Fe   1                    0.11    2.70    0.017
 146. LP (   1) N   2                /169. RY*(  15)Fe   1                    0.05    2.74    0.012
