 Entering Gaussian System, Link 0=g16
 Input=3cp501.com
 Output=3cp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933154/Gau-1086481.inp" -scrdir="/local/bebzhart_7933154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086482.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0001  0.0009 -0.9993  0.0071
                                           -0.0380
   784. (0.00001) RY*( 5) H  25           s(  1.23%)p80.61( 98.77%)
   785. (0.00337) RY*( 1) C  26           s(  1.01%)p94.97( 96.07%)d 2.83(  2.86%)
                                                  f 0.05(  0.05%)
                                            0.0000 -0.0002  0.0986 -0.0165 -0.0111
                                           -0.0029 -0.4138 -0.0420  0.0011 -0.0062
                                           -0.0266  0.0082  0.8684 -0.1812  0.0105
                                           -0.0124 -0.1332  0.0260  0.0242  0.0338
                                            0.0281  0.0529 -0.0666  0.0140 -0.0036
                                            0.0140 -0.0013  0.0095 -0.0090  0.0120
                                           -0.0012
   786. (0.00261) RY*( 2) C  26           s(  4.07%)p21.85( 88.88%)d 1.67(  6.78%)
                                                  f 0.07(  0.27%)
                                           -0.0000 -0.0053  0.1667 -0.1133 -0.0055
                                           -0.0042 -0.8253 -0.1615 -0.0010  0.0610
                                            0.0262 -0.0054 -0.4199  0.0276  0.0248
                                           -0.0150  0.0894  0.0195 -0.0016 -0.0242
                                            0.0062  0.2367 -0.0303  0.0326  0.0198
                                            0.0193 -0.0055  0.0038  0.0018  0.0437
                                            0.0021
   787. (0.00120) RY*( 3) C  26           s(  2.83%)p32.84( 92.82%)d 1.38(  3.90%)
                                                  f 0.16(  0.45%)
                                           -0.0000  0.0009  0.1628 -0.0387 -0.0158
                                            0.0020  0.0959 -0.0118 -0.0234  0.9242
                                            0.2493  0.0016  0.0341 -0.0296  0.0558
                                           -0.0606 -0.0425  0.0203 -0.1402 -0.0187
                                           -0.0959  0.0015  0.0079 -0.0267 -0.0102
                                           -0.0109 -0.0318  0.0038  0.0283 -0.0016
                                           -0.0495
   788. (0.00096) RY*( 4) C  26           s( 78.16%)p 0.19( 15.23%)d 0.08(  6.25%)
                                                  f 0.00(  0.36%)
                                           -0.0000 -0.0029  0.8830 -0.0428 -0.0026
                                            0.0096  0.2079 -0.2172  0.0054 -0.1271
                                           -0.1941 -0.0027 -0.0348 -0.0822 -0.0191
                                            0.0010 -0.0061  0.0099  0.1421  0.0097
                                           -0.1903 -0.0629 -0.0318 -0.0222  0.0051
                                           -0.0074  0.0136  0.0125 -0.0248  0.0507
                                           -0.0018
   789. (0.00077) RY*( 5) C  26           s(  1.19%)p 3.92(  4.65%)d77.34( 91.89%)
                                                  f 1.91(  2.27%)
                                           -0.0000 -0.0010  0.1090 -0.0001 -0.0022
                                           -0.0008  0.0184 -0.0628  0.0047 -0.1967
                                            0.0484  0.0099  0.0299  0.0145  0.2447
                                           -0.0128  0.0268 -0.0236 -0.9132 -0.1421
                                           -0.0393 -0.0193 -0.0380 -0.0122  0.0140
                                           -0.0012  0.0762  0.0083  0.1273  0.0163
                                           -0.0119
   790. (0.00044) RY*( 6) C  26           s( 32.23%)p 1.70( 54.72%)d 0.39( 12.42%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0040  0.1342  0.5501 -0.0407
                                            0.0035 -0.0495 -0.1708  0.0018 -0.1613
                                            0.6994  0.0008  0.0151  0.0080  0.0203
                                           -0.0966  0.0828 -0.0476  0.1057 -0.0338
                                            0.1456 -0.1414  0.1815 -0.1374 -0.0050
                                            0.0045  0.0093 -0.0180 -0.0082  0.0558
                                            0.0523
   791. (0.00034) RY*( 7) C  26           s( 29.84%)p 0.86( 25.53%)d 1.47( 43.97%)
                                                  f 0.02(  0.67%)
                                           -0.0000  0.0038  0.0585  0.5427  0.0194
                                           -0.0008 -0.1126  0.0124 -0.0201  0.1889
                                           -0.4483 -0.0001 -0.0458 -0.0573 -0.3991
                                            0.3135  0.0410 -0.0099 -0.1919  0.0445
                                            0.3141 -0.1746  0.0822 -0.0751 -0.0137
                                            0.0283 -0.0382 -0.0303  0.0262 -0.0141
                                           -0.0491
   792. (0.00024) RY*( 8) C  26           s(  3.15%)p 2.82(  8.88%)d27.70( 87.33%)
                                                  f 0.20(  0.64%)
                                           -0.0000 -0.0014 -0.0555  0.1621 -0.0466
                                           -0.0010  0.0417 -0.1763 -0.0020 -0.0412
                                            0.0664 -0.0069 -0.1696 -0.1450 -0.0325
                                           -0.0309 -0.7586  0.4209 -0.0334  0.0799
                                            0.0467  0.0570 -0.2842  0.1582  0.0223
                                            0.0230  0.0070  0.0635  0.0144 -0.0036
                                            0.0326
   793. (0.00024) RY*( 9) C  26           s(  1.59%)p 6.63( 10.52%)d54.64( 86.71%)
                                                  f 0.75(  1.18%)
                                            0.0000  0.0044  0.0435  0.1070 -0.0501
                                           -0.0088 -0.0171  0.0284  0.0263  0.0804
                                           -0.2904 -0.0024 -0.0579 -0.0959  0.6308
                                           -0.4254  0.0276  0.0046  0.1070  0.0859
                                            0.4822 -0.1900 -0.0031  0.0084 -0.0192
                                            0.0027  0.0187 -0.0365 -0.0379 -0.0891
                                           -0.0205
   794. (0.00021) RY*(10) C  26           s( 16.89%)p 1.27( 21.41%)d 3.52( 59.51%)
                                                  f 0.13(  2.18%)
                                            0.0000  0.0088 -0.2314  0.3364 -0.0464
                                            0.0081  0.0288 -0.3320  0.0137  0.0452
                                           -0.2761  0.0055  0.0064 -0.1565  0.2996
                                            0.0008 -0.0307 -0.0123  0.0540  0.0067
                                           -0.5036  0.2929  0.3646 -0.1704 -0.0225
                                           -0.0285  0.0446  0.0334 -0.0216  0.1280
                                           -0.0233
   795. (0.00014) RY*(11) C  26           s(  5.54%)p 5.79( 32.05%)d11.05( 61.19%)
                                                  f 0.22(  1.22%)
                                           -0.0000 -0.0217 -0.0831  0.1918 -0.1059
                                           -0.0008  0.0993 -0.0586  0.0007  0.0187
                                            0.0453  0.0021 -0.0481 -0.5500  0.0160
                                            0.0476  0.3608 -0.1681  0.0400 -0.1307
                                           -0.0534  0.1603 -0.5524  0.3140  0.0705
                                            0.0424 -0.0088 -0.0555 -0.0082  0.0361
                                            0.0294
   796. (0.00010) RY*(12) C  26           s(  0.67%)p25.65( 17.13%)d99.99( 80.12%)
                                                  f 3.11(  2.08%)
   797. (0.00011) RY*(13) C  26           s( 16.13%)p 2.47( 39.86%)d 2.43( 39.27%)
                                                  f 0.29(  4.74%)
                                           -0.0000 -0.0176  0.0627  0.3546  0.1771
                                            0.0232 -0.1682  0.5210  0.0079  0.0097
                                           -0.0620  0.0016 -0.0049  0.3071  0.1833
                                           -0.0615 -0.0544 -0.0035  0.0612 -0.0276
                                           -0.4335 -0.2257 -0.3289  0.0277  0.0543
                                            0.0686  0.0186  0.0586 -0.0136  0.1883
                                           -0.0171
   798. (0.00011) RY*(14) C  26           s(  0.22%)p35.66(  7.83%)d99.99( 88.58%)
                                                  f15.36(  3.37%)
                                            0.0000 -0.0029  0.0366 -0.0101 -0.0273
                                           -0.0043  0.0393 -0.0965  0.0218  0.0404
                                            0.0820 -0.0012  0.0460  0.2376  0.4620
                                            0.7826  0.0078  0.0430  0.1238  0.0133
                                            0.1553  0.0582 -0.1106  0.0519  0.0318
                                           -0.0067  0.1611  0.0072 -0.0552 -0.0576
                                            0.0173
   799. (0.00007) RY*(15) C  26           s(  3.67%)p11.65( 42.71%)d13.76( 50.43%)
                                                  f 0.87(  3.19%)
   800. (0.00004) RY*(16) C  26           s(  7.17%)p 4.11( 29.42%)d 8.61( 61.69%)
                                                  f 0.24(  1.72%)
   801. (0.00002) RY*(17) C  26           s( 86.88%)p 0.07(  5.86%)d 0.06(  5.58%)
                                                  f 0.02(  1.68%)
   802. (0.00000) RY*(18) C  26           s(  0.55%)p 1.44(  0.80%)d99.99( 98.62%)
                                                  f 0.05(  0.03%)
   803. (0.00000) RY*(19) C  26           s(  3.92%)p 0.47(  1.86%)d24.05( 94.17%)
                                                  f 0.01(  0.05%)
   804. (0.00000) RY*(20) C  26           s(  0.47%)p 0.50(  0.23%)d 3.52(  1.64%)
                                                  f99.99( 97.65%)
   805. (0.00000) RY*(21) C  26           s(  1.21%)p 0.22(  0.27%)d 0.86(  1.04%)
                                                  f80.30( 97.48%)
   806. (0.00000) RY*(22) C  26           s(  0.35%)p 1.27(  0.44%)d13.13(  4.55%)
                                                  f99.99( 94.66%)
   807. (0.00000) RY*(23) C  26           s(  0.07%)p14.46(  0.95%)d29.18(  1.92%)
                                                  f99.99( 97.06%)
   808. (0.00000) RY*(24) C  26           s(  0.20%)p 2.47(  0.49%)d20.29(  4.00%)
                                                  f99.99( 95.32%)
   809. (0.00001) RY*(25) C  26           s(  1.79%)p 0.42(  0.75%)d 2.76(  4.95%)
                                                  f51.57( 92.50%)
   810. (0.00000) RY*(26) C  26           s(  0.35%)p 2.72(  0.95%)d 0.62(  0.22%)
                                                  f99.99( 98.49%)
   811. (0.00137) RY*( 1) H  27           s( 99.07%)p 0.01(  0.93%)
                                           -0.0044  0.9953  0.0018 -0.0952  0.0049
                                            0.0158
   812. (0.00029) RY*( 2) H  27           s( 79.73%)p 0.25( 20.27%)
                                           -0.0009  0.0096  0.8928  0.0598  0.1922
                                           -0.4028
   813. (0.00026) RY*( 3) H  27           s( 15.93%)p 5.28( 84.07%)
                                           -0.0007 -0.0288  0.3981 -0.1392  0.0859
                                            0.9022
   814. (0.00013) RY*( 4) H  27           s(  4.44%)p21.55( 95.56%)
                                            0.0004  0.0067  0.2105  0.0243 -0.9773
                                            0.0041
   815. (0.00001) RY*( 5) H  27           s(  0.87%)p99.99( 99.13%)
   816. (0.00327) RY*( 1) C  28           s(  0.11%)p99.99( 96.05%)d33.49(  3.73%)
                                                  f 0.99(  0.11%)
                                           -0.0000 -0.0025  0.0327 -0.0060 -0.0003
                                            0.0032 -0.0675 -0.0058  0.0058  0.4125
                                            0.0344 -0.0094 -0.8720  0.1551 -0.0173
                                            0.0161 -0.0719 -0.0154 -0.1430  0.0262
                                            0.0009 -0.0827 -0.0572  0.0110 -0.0021
                                           -0.0043 -0.0169  0.0024 -0.0145 -0.0024
                                            0.0240
   817. (0.00248) RY*( 2) C  28           s(  2.99%)p29.70( 88.76%)d 2.67(  7.97%)
                                                  f 0.09(  0.28%)
                                           -0.0000 -0.0049  0.1427 -0.0972 -0.0062
                                           -0.0011  0.0118  0.0121  0.0034  0.8292
                                            0.1816  0.0010  0.4041 -0.0581  0.0048
                                           -0.0022  0.0615  0.0104  0.0854  0.0189
                                           -0.0040 -0.2560 -0.0389  0.0334 -0.0192
                                            0.0018 -0.0196  0.0099  0.0084  0.0020
                                            0.0434
   818. (0.00129) RY*( 3) C  28           s(  0.44%)p99.99( 83.20%)d36.01( 15.76%)
                                                  f 1.38(  0.60%)
                                           -0.0000  0.0005 -0.0358  0.0545 -0.0112
                                            0.0244 -0.8654 -0.2636 -0.0001  0.0041
                                            0.0223  0.0064  0.1051  0.0373  0.0478
                                           -0.0271 -0.3876 -0.0392  0.0112 -0.0018
                                           -0.0427 -0.0029  0.0288 -0.0069  0.0050
                                            0.0259  0.0012 -0.0053 -0.0608 -0.0399
                                            0.0042
   819. (0.00092) RY*( 4) C  28           s( 87.05%)p 0.10(  8.54%)d 0.05(  4.04%)
                                                  f 0.00(  0.37%)
                                            0.0000 -0.0046  0.9268 -0.1064 -0.0099
                                            0.0031 -0.0488 -0.0531 -0.0107 -0.1748
                                            0.2124  0.0008 -0.0288  0.0598 -0.0261
                                           -0.0039  0.0277  0.0027  0.0001 -0.0023
                                            0.1454  0.1073 -0.0778  0.0141 -0.0054
                                            0.0035 -0.0175  0.0075 -0.0019  0.0047
                                            0.0573
   820. (0.00073) RY*( 5) C  28           s(  0.87%)p19.16( 16.64%)d92.18( 80.05%)
                                                  f 2.81(  2.44%)
                                           -0.0000  0.0000 -0.0464  0.0807 -0.0048
                                            0.0077 -0.4053 -0.0068  0.0013 -0.0122
                                           -0.0063 -0.0091 -0.0406  0.0113 -0.1184
                                            0.0034  0.8740  0.1354 -0.0532  0.0139
                                           -0.0178  0.0199 -0.0199  0.0084 -0.0041
                                            0.0862  0.0001  0.0082  0.1267 -0.0292
                                           -0.0016
   821. (0.00048) RY*( 6) C  28           s( 24.52%)p 2.11( 51.65%)d 0.96( 23.48%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0038  0.0655  0.4888 -0.0447
                                            0.0134 -0.1103  0.6760 -0.0007  0.0312
                                            0.1870  0.0010  0.0638  0.0847 -0.3126
                                            0.2388 -0.1359 -0.0112 -0.0965  0.0603
                                           -0.1604  0.1068  0.0917 -0.0546  0.0063
                                            0.0081 -0.0064 -0.0101 -0.0155 -0.0539
                                            0.0099
   822. (0.00034) RY*( 7) C  28           s( 43.19%)p 0.39( 16.70%)d 0.91( 39.49%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0048  0.1513  0.6395 -0.0027
                                           -0.0168  0.1561 -0.3474 -0.0002  0.1369
                                           -0.0531 -0.0008  0.0025  0.0069  0.3345
                                           -0.2131  0.0630 -0.0083  0.0278 -0.0082
                                           -0.3879  0.2420  0.1084 -0.1091  0.0207
                                           -0.0325 -0.0213 -0.0420  0.0124  0.0422
                                           -0.0264
   823. (0.00026) RY*( 8) C  28           s(  0.99%)p27.53( 27.17%)d71.81( 70.87%)
                                                  f 0.99(  0.98%)
                                           -0.0000 -0.0011 -0.0040  0.0990  0.0072
                                            0.0265  0.1309 -0.4877  0.0012  0.0217
                                           -0.0364 -0.0017  0.0012  0.1192 -0.6886
                                            0.3766 -0.0167 -0.0765  0.2454 -0.1165
                                           -0.1113  0.0065 -0.0088  0.0145  0.0166
                                            0.0285 -0.0010 -0.0109 -0.0483  0.0626
                                           -0.0482
   824. (0.00023) RY*( 9) C  28           s(  0.83%)p19.73( 16.28%)d99.63( 82.23%)
                                                  f 0.80(  0.66%)
                                           -0.0000 -0.0051  0.0621 -0.0576  0.0324
                                           -0.0019 -0.0995  0.2748 -0.0015  0.0564
                                           -0.2104 -0.0079 -0.1482 -0.0892  0.0939
                                           -0.0559  0.0150  0.0363  0.7895 -0.4086
                                           -0.0456  0.1122  0.0292 -0.0545  0.0263
                                            0.0272  0.0008 -0.0229 -0.0120 -0.0661
                                            0.0129
   825. (0.00017) RY*(10) C  28           s( 18.43%)p 0.73( 13.37%)d 3.54( 65.19%)
                                                  f 0.16(  3.01%)
                                            0.0000 -0.0003 -0.1186  0.4124 -0.0084
                                           -0.0050  0.0389 -0.1170 -0.0144 -0.0712
                                            0.3324 -0.0039 -0.0437  0.0274  0.0957
                                            0.0078  0.0387 -0.0766  0.1707 -0.1117
                                            0.6893 -0.2653  0.1941 -0.1025 -0.0149
                                           -0.0248  0.0181  0.0179 -0.0128  0.0056
                                            0.1687
   826. (0.00011) RY*(11) C  28           s(  0.41%)p11.78(  4.80%)d99.99( 91.44%)
                                                  f 8.21(  3.35%)
                                            0.0000  0.0013  0.0163  0.0453  0.0420
                                            0.0220  0.0249  0.0528 -0.0054  0.0435
                                           -0.1600 -0.0015  0.0368  0.1236 -0.4729
                                           -0.8118 -0.0641  0.0272 -0.0459  0.0091
                                            0.1262  0.0057  0.0693 -0.0619  0.0109
                                            0.1680  0.0001  0.0004 -0.0562 -0.0193
                                            0.0401
   827. (0.00012) RY*(12) C  28           s(  5.15%)p 8.26( 42.59%)d 9.93( 51.16%)
                                                  f 0.21(  1.10%)
                                           -0.0000 -0.0226  0.0072  0.2253  0.0154
                                           -0.0057  0.0035  0.0608 -0.0085  0.0026
                                           -0.3463 -0.0011  0.1295  0.5342  0.1271
                                            0.0431 -0.0005 -0.0566  0.0274 -0.0262
                                            0.1689 -0.0861 -0.6057  0.2934 -0.0035
                                           -0.0311 -0.0907 -0.0152 -0.0095 -0.0106
                                            0.0367
   828. (0.00010) RY*(13) C  28           s(  6.06%)p 6.55( 39.69%)d 8.64( 52.34%)
                                                  f 0.31(  1.91%)
                                            0.0000  0.0152  0.0455 -0.1699  0.1715
                                           -0.0049 -0.0042  0.0157 -0.0092  0.1578
                                           -0.3513 -0.0041  0.1109  0.4858  0.0928
                                            0.2088  0.0337  0.0022 -0.1242  0.0040
                                            0.1935  0.2713  0.4769 -0.3408  0.0535
                                           -0.0187  0.0411 -0.0260  0.0053  0.0145
                                            0.1151
   829. (0.00008) RY*(14) C  28           s(  5.89%)p 8.46( 49.79%)d 6.74( 39.66%)
                                                  f 0.79(  4.65%)
   830. (0.00007) RY*(15) C  28           s(  0.35%)p17.06(  5.93%)d99.99( 91.60%)
                                                  f 6.13(  2.13%)
   831. (0.00004) RY*(16) C  28           s(  7.13%)p 4.19( 29.84%)d 8.79( 62.66%)
                                                  f 0.05(  0.37%)
   832. (0.00001) RY*(17) C  28           s( 90.19%)p 0.03(  2.63%)d 0.04(  3.50%)
                                                  f 0.04(  3.68%)
   833. (0.00000) RY*(18) C  28           s(  0.46%)p 0.87(  0.40%)d99.99( 99.11%)
                                                  f 0.09(  0.04%)
   834. (0.00000) RY*(19) C  28           s(  0.61%)p 2.69(  1.65%)d99.99( 97.71%)
                                                  f 0.04(  0.02%)
   835. (0.00000) RY*(20) C  28           s(  1.20%)p 0.31(  0.37%)d 0.39(  0.47%)
                                                  f81.55( 97.96%)
   836. (0.00001) RY*(21) C  28           s(  0.02%)p39.26(  0.62%)d99.99(  3.75%)
                                                  f99.99( 95.61%)
   837. (0.00000) RY*(22) C  28           s(  1.91%)p 0.06(  0.11%)d 0.63(  1.21%)
                                                  f50.56( 96.77%)
   838. (0.00001) RY*(23) C  28           s(  0.89%)p 1.97(  1.76%)d 8.66(  7.74%)
                                                  f99.99( 89.60%)
   839. (0.00000) RY*(24) C  28           s(  0.14%)p 1.02(  0.14%)d28.75(  3.97%)
                                                  f99.99( 95.75%)
   840. (0.00000) RY*(25) C  28           s(  0.01%)p 1.00(  1.45%)d 0.19(  0.28%)
                                                  f67.54( 98.26%)
   841. (0.00000) RY*(26) C  28           s(  0.31%)p 0.58(  0.18%)d 0.68(  0.21%)
                                                  f99.99( 99.29%)
   842. (0.00140) RY*( 1) H  29           s( 99.23%)p 0.01(  0.77%)
                                           -0.0045  0.9961  0.0013 -0.0228  0.0847
                                           -0.0018
   843. (0.00027) RY*( 2) H  29           s( 42.48%)p 1.35( 57.52%)
                                           -0.0003 -0.0084  0.6517  0.0621  0.0896
                                           -0.7505
   844. (0.00025) RY*( 3) H  29           s( 56.08%)p 0.78( 43.92%)
                                           -0.0003  0.0123  0.7488  0.1012 -0.1159
                                            0.6446
   845. (0.00012) RY*( 4) H  29           s(  1.44%)p68.44( 98.56%)
                                           -0.0004 -0.0238  0.1176 -0.9925  0.0119
                                            0.0217
   846. (0.00001) RY*( 5) H  29           s(  0.80%)p99.99( 99.20%)
   847. (0.00143) RY*( 1) C  30           s(  0.00%)p 1.00( 60.02%)d 0.66( 39.58%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0002 -0.0010  0.0038  0.0018
                                           -0.0009 -0.0450 -0.0125 -0.0028 -0.2456
                                           -0.0868  0.0152  0.6711 -0.2821 -0.0629
                                            0.0029  0.5503  0.2308 -0.0198 -0.1719
                                           -0.0293  0.0226  0.0217  0.0630  0.0264
                                           -0.0093 -0.0069 -0.0467  0.0294  0.0028
                                            0.0076
   848. (0.00141) RY*( 2) C  30           s(  0.11%)p99.99( 81.52%)d99.99( 18.08%)
                                                  f 2.75(  0.29%)
                                            0.0000  0.0001  0.0324  0.0008 -0.0041
                                           -0.0004  0.1135  0.0583  0.0129  0.8621
                                            0.1387  0.0044  0.1502 -0.1176  0.3543
                                            0.0871  0.1668  0.0789  0.0090 -0.0759
                                            0.0529 -0.0293  0.0173 -0.0617  0.0042
                                            0.0014  0.0185 -0.0136  0.0095 -0.0113
                                           -0.0466
   849. (0.00071) RY*( 3) C  30           s( 57.58%)p 0.70( 40.39%)d 0.03(  1.86%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6762  0.3443 -0.0009
                                           -0.0213  0.4652  0.4125 -0.0012 -0.1223
                                           -0.0299 -0.0008  0.0192  0.0269  0.0000
                                            0.0679 -0.0095 -0.0072 -0.0093 -0.0121
                                            0.0526 -0.0267 -0.0658 -0.0763  0.0052
                                           -0.0285 -0.0275  0.0046 -0.0036  0.0080
                                            0.0049
   850. (0.00014) RY*( 4) C  30           s( 23.49%)p 2.52( 59.20%)d 0.67( 15.74%)
                                                  f 0.07(  1.57%)
                                           -0.0000 -0.0020  0.4223  0.2377  0.0032
                                            0.0018 -0.6384 -0.2555 -0.0024 -0.0312
                                            0.3431 -0.0006  0.0169 -0.0111  0.0567
                                            0.2482 -0.0181 -0.0110 -0.0373 -0.0381
                                           -0.0593  0.0434 -0.1397 -0.2537  0.0067
                                            0.0276 -0.0285 -0.0026 -0.0137 -0.1160
                                            0.0209
   851. (0.00005) RY*( 5) C  30           s(  4.28%)p15.35( 65.74%)d 6.29( 26.93%)
                                                  f 0.71(  3.05%)
   852. (0.00005) RY*( 6) C  30           s(  0.15%)p99.99( 92.00%)d49.93(  7.70%)
                                                  f 0.96(  0.15%)
   853. (0.00003) RY*( 7) C  30           s(  4.42%)p 6.27( 27.70%)d12.73( 56.25%)
                                                  f 2.63( 11.63%)
   854. (0.00001) RY*( 8) C  30           s(  5.94%)p13.56( 80.54%)d 1.27(  7.52%)
                                                  f 1.01(  6.01%)
   855. (0.00002) RY*( 9) C  30           s(  4.14%)p 0.99(  4.12%)d17.46( 72.24%)
                                                  f 4.71( 19.50%)
   856. (0.00000) RY*(10) C  30           s(  1.09%)p12.29( 13.39%)d76.40( 83.24%)
                                                  f 2.09(  2.28%)
   857. (0.00001) RY*(11) C  30           s( 97.20%)p 0.01(  1.19%)d 0.02(  1.53%)
                                                  f 0.00(  0.08%)
   858. (0.00001) RY*(12) C  30           s(  0.06%)p99.99( 40.45%)d99.99( 59.43%)
                                                  f 1.03(  0.06%)
   859. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  5.85%)d99.99( 94.10%)
                                                  f 0.66(  0.02%)
   860. (0.00000) RY*(14) C  30           s(  0.03%)p65.47(  2.24%)d99.99( 97.54%)
                                                  f 5.55(  0.19%)
   861. (0.00000) RY*(15) C  30           s(  0.12%)p18.84(  2.23%)d99.99( 97.57%)
                                                  f 0.74(  0.09%)
   862. (0.00000) RY*(16) C  30           s( 96.64%)p 0.00(  0.18%)d 0.03(  3.04%)
                                                  f 0.00(  0.14%)
   863. (0.00000) RY*(17) C  30           s(  0.37%)p 3.25(  1.21%)d99.99( 97.16%)
                                                  f 3.34(  1.25%)
   864. (0.00000) RY*(18) C  30           s(  0.81%)p13.93( 11.27%)d99.99( 87.79%)
                                                  f 0.16(  0.13%)
   865. (0.00000) RY*(19) C  30           s(  1.87%)p 0.62(  1.16%)d51.40( 96.17%)
                                                  f 0.43(  0.80%)
   866. (0.00000) RY*(20) C  30           s(  0.07%)p 6.78(  0.48%)d 3.37(  0.24%)
                                                  f99.99( 99.20%)
   867. (0.00000) RY*(21) C  30           s(  0.16%)p18.83(  3.07%)d47.61(  7.76%)
                                                  f99.99( 89.00%)
   868. (0.00000) RY*(22) C  30           s(  0.90%)p 5.00(  4.50%)d 4.09(  3.67%)
                                                  f99.99( 90.93%)
   869. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.17%)d 1.25(  0.21%)
                                                  f99.99( 99.62%)
   870. (0.00000) RY*(24) C  30           s(  0.02%)p 4.66(  0.09%)d34.12(  0.66%)
                                                  f99.99( 99.23%)
   871. (0.00001) RY*(25) C  30           s(  0.44%)p 1.90(  0.83%)d24.18( 10.59%)
                                                  f99.99( 88.14%)
   872. (0.00000) RY*(26) C  30           s(  0.08%)p 7.97(  0.68%)d99.99( 13.18%)
                                                  f99.99( 86.06%)
   873. (0.00091) RY*( 1) H  31           s( 91.63%)p 0.09(  8.37%)
                                           -0.0010  0.9572 -0.0077  0.2319 -0.1289
                                            0.1155
   874. (0.00018) RY*( 2) H  31           s( 84.71%)p 0.18( 15.29%)
                                           -0.0039  0.0479  0.9191  0.0478  0.3881
                                            0.0010
   875. (0.00007) RY*( 3) H  31           s(  6.77%)p13.78( 93.23%)
   876. (0.00005) RY*( 4) H  31           s( 13.26%)p 6.54( 86.74%)
   877. (0.00001) RY*( 5) H  31           s(  3.69%)p26.10( 96.31%)
   878. (0.00092) RY*( 1) H  32           s( 91.84%)p 0.09(  8.16%)
