 Entering Gaussian System, Link 0=g16
 Input=5a5j12re.com
 Output=5a5j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015089/Gau-2695043.inp" -scrdir="/local/becsleip_8015089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2695044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.207633   0.000518
    64  C   -0.691005   0.007410
    65  H    0.246620   0.000105
    66  H    0.247326  -0.000920
    67  H    0.249199  -0.002283
    68  S    0.145203  -0.086493
    69  H    0.176457  -0.000288
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.635327   1.761880
     2  N   -0.658334  -0.132296
     3  N   -0.639749  -0.125280
     4  N   -0.682265  -0.136608
     5  N   -0.663269  -0.160732
     6  C    0.312569   0.057345
     7  C    0.044811   0.013757
     8  C    0.046014   0.011037
     9  C    0.294450   0.060901
    10  C    0.302168   0.057514
    11  C    0.045971  -0.005160
    12  C    0.010169   0.006188
    13  C    0.295041   0.051336
    14  C    0.305530   0.056144
    15  C    0.046928   0.017067
    16  C    0.004007   0.015003
    17  C    0.332971   0.059914
    18  C    0.318185   0.059954
    19  C    0.045491   0.004111
    20  C    0.042651   0.004818
    21  C    0.317727   0.062479
    22  C   -0.074206  -0.166283
    24  C   -0.066625  -0.171548
    26  C   -0.047364  -0.164144
    28  C   -0.050147  -0.161274
    30  C    0.008556   0.000190
    34  C    0.008172   0.000237
    38  C    0.004499  -0.000027
    42  C    0.026043  -0.003825
    44  C   -0.001227   0.006003
    47  C    0.020044   0.000460
    51  C    0.039108  -0.006428
    53  C   -0.009889   0.009732
    56  C    0.007616  -0.000063
    60  C    0.005225   0.000065
    64  C    0.052142   0.004312
    68  S    0.321659  -0.086781
 Electronic spatial extent (au):  <R**2>=          17775.8197
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3712    Y=              1.4831    Z=              2.9754  Tot=              3.3452
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -155.4079   YY=           -153.2169   ZZ=           -219.4046
   XY=             -0.2094   XZ=              3.6945   YZ=              4.1625
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.6019   YY=             22.7929   ZZ=            -43.3948
   XY=             -0.2094   XZ=              3.6945   YZ=              4.1625
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.3634  YYY=             10.7430  ZZZ=             41.3099  XYY=             -6.0605
  XXY=            -16.0150  XXZ=              0.7042  XZZ=              4.7402  YZZ=             19.9867
  YYZ=            -16.7322  XYZ=              8.4335
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9907.7366 YYYY=          -9280.4024 ZZZZ=          -1009.1212 XXXY=           -137.0344
 XXXZ=             85.5082 YYYX=            120.0455 YYYZ=             52.8031 ZZZX=             35.1193
 ZZZY=             48.2115 XXYY=          -3156.5001 XXZZ=          -2191.5137 YYZZ=          -2072.1186
 XXYZ=            -60.4187 YYXZ=            -29.4010 ZZXY=             -2.3083
 N-N= 5.053070137272D+03 E-N=-1.732395324931D+04  KE= 3.069987205100D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.34329      49.79129      17.76677      16.60859
     2  N(14)             -0.04704     -15.19827      -5.42312      -5.06960
     3  N(14)             -0.04855     -15.68792      -5.59784      -5.23293
     4  N(14)             -0.04341     -14.02676      -5.00510      -4.67882
     5  N(14)             -0.05848     -18.89378      -6.74177      -6.30229
     6  C(13)              0.01090      12.25232       4.37193       4.08693
     7  C(13)              0.00087       0.98268       0.35064       0.32779
     8  C(13)              0.00046       0.51495       0.18375       0.17177
     9  C(13)              0.01043      11.72685       4.18443       3.91166
    10  C(13)              0.00991      11.13648       3.97377       3.71473
    11  C(13)             -0.00190      -2.13839      -0.76303      -0.71329
    12  C(13)             -0.00012      -0.13027      -0.04648      -0.04345
    13  C(13)              0.00926      10.41003       3.71456       3.47241
    14  C(13)              0.01043      11.72728       4.18458       3.91180
    15  C(13)              0.00121       1.36132       0.48575       0.45409
    16  C(13)              0.00092       1.03082       0.36782       0.34385
    17  C(13)              0.01075      12.08618       4.31265       4.03152
    18  C(13)              0.01051      11.81176       4.21473       3.93998
    19  C(13)             -0.00059      -0.65809      -0.23482      -0.21951
    20  C(13)             -0.00051      -0.57245      -0.20426      -0.19095
    21  C(13)              0.01085      12.19952       4.35309       4.06932
    22  C(13)             -0.02294     -25.78473      -9.20063      -8.60086
    23  H(1)               0.00269      12.02283       4.29004       4.01038
    24  C(13)             -0.02335     -26.25449      -9.36825      -8.75755
    25  H(1)               0.00276      12.33477       4.40135       4.11444
    26  C(13)             -0.02242     -25.20907      -8.99522      -8.40884
    27  H(1)               0.00266      11.88035       4.23921       3.96286
    28  C(13)             -0.02224     -25.00295      -8.92168      -8.34009
    29  H(1)               0.00266      11.90524       4.24809       3.97116
    30  C(13)             -0.00057      -0.64219      -0.22915      -0.21421
    31  H(1)              -0.00005      -0.24292      -0.08668      -0.08103
    32  H(1)               0.00052       2.30386       0.82207       0.76848
    33  H(1)               0.00046       2.03913       0.72761       0.68018
    34  C(13)             -0.00060      -0.67867      -0.24217      -0.22638
    35  H(1)               0.00050       2.22853       0.79519       0.74336
    36  H(1)               0.00054       2.41126       0.86040       0.80431
    37  H(1)              -0.00004      -0.18447      -0.06582      -0.06153
    38  C(13)             -0.00007      -0.08301      -0.02962      -0.02769
    39  H(1)               0.00017       0.75734       0.27024       0.25262
    40  H(1)               0.00007       0.31670       0.11301       0.10564
    41  H(1)              -0.00007      -0.29549      -0.10544      -0.09857
    42  C(13)             -0.00088      -0.98956      -0.35310      -0.33008
    43  H(1)               0.00017       0.75154       0.26817       0.25069
    44  C(13)              0.00100       1.12087       0.39995       0.37388
    45  H(1)              -0.00010      -0.45793      -0.16340      -0.15275
    46  H(1)              -0.00011      -0.47375      -0.16905      -0.15803
    47  C(13)             -0.00069      -0.78060      -0.27854      -0.26038
    48  H(1)               0.00064       2.88174       1.02828       0.96125
    49  H(1)               0.00059       2.62955       0.93829       0.87712
    50  H(1)              -0.00005      -0.23676      -0.08448      -0.07897
    51  C(13)             -0.00141      -1.58627      -0.56602      -0.52912
    52  H(1)               0.00024       1.09366       0.39024       0.36481
    53  C(13)              0.00166       1.86269       0.66465       0.62133
    54  H(1)              -0.00025      -1.10329      -0.39368      -0.36802
    55  H(1)              -0.00024      -1.06106      -0.37861      -0.35393
    56  C(13)             -0.00037      -0.42121      -0.15030      -0.14050
    57  H(1)               0.00024       1.07592       0.38391       0.35889
    58  H(1)               0.00021       0.94761       0.33813       0.31609
    59  H(1)              -0.00006      -0.28310      -0.10102      -0.09443
    60  C(13)             -0.00036      -0.40288      -0.14376      -0.13439
    61  H(1)               0.00027       1.20059       0.42840       0.40047
    62  H(1)              -0.00007      -0.29354      -0.10474      -0.09791
    63  H(1)               0.00026       1.16748       0.41659       0.38943
    64  C(13)              0.00251       2.82004       1.00626       0.94066
    65  H(1)               0.00003       0.13019       0.04645       0.04343
    66  H(1)              -0.00055      -2.47003      -0.88137      -0.82391
    67  H(1)              -0.00145      -6.48323      -2.31338      -2.16257
    68  S(33)             -0.00395      -1.35573      -0.48376      -0.45222
    69  H(1)              -0.00002      -0.09820      -0.03504      -0.03276
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -3.454403      0.588814      2.865589
     2   Atom        0.089690      0.102285     -0.191976
     3   Atom        0.094353      0.094117     -0.188470
     4   Atom        0.087042      0.101348     -0.188390
     5   Atom        0.140708      0.135045     -0.275753
     6   Atom       -0.034512     -0.007172      0.041684
     7   Atom       -0.012965     -0.006724      0.019689
     8   Atom       -0.009044     -0.008569      0.017613
     9   Atom       -0.032040     -0.013973      0.046012
    10   Atom       -0.007689     -0.032551      0.040240
    11   Atom        0.003428     -0.002597     -0.000831
    12   Atom       -0.003907     -0.005825      0.009732
    13   Atom       -0.007248     -0.027215      0.034462
    14   Atom       -0.033518     -0.006892      0.040409
    15   Atom       -0.015071     -0.008831      0.023902
    16   Atom       -0.011126     -0.011008      0.022133
    17   Atom       -0.032106     -0.012366      0.044472
    18   Atom       -0.006592     -0.035765      0.042357
    19   Atom       -0.001899     -0.007424      0.009323
    20   Atom       -0.004617     -0.005394      0.010011
    21   Atom       -0.011823     -0.032668      0.044492
    22   Atom        0.079494      0.085121     -0.164616
    23   Atom        0.004703     -0.002990     -0.001714
    24   Atom        0.088824      0.081062     -0.169885
    25   Atom       -0.002979      0.004512     -0.001533
    26   Atom        0.080043      0.085104     -0.165148
    27   Atom        0.004896     -0.003239     -0.001657
    28   Atom        0.084828      0.076460     -0.161288
    29   Atom       -0.002331      0.004251     -0.001920
    30   Atom        0.000384     -0.000225     -0.000159
    31   Atom       -0.000186      0.000771     -0.000586
    32   Atom        0.000849     -0.000370     -0.000479
    33   Atom        0.000867     -0.000408     -0.000459
    34   Atom       -0.001056      0.001330     -0.000274
    35   Atom       -0.000403      0.000869     -0.000466
    36   Atom       -0.000488      0.001019     -0.000530
    37   Atom       -0.000911      0.001513     -0.000602
    38   Atom        0.000930     -0.000875     -0.000055
    39   Atom        0.000893     -0.000555     -0.000337
    40   Atom        0.000630     -0.000243     -0.000387
    41   Atom        0.001066     -0.000597     -0.000469
    42   Atom        0.001005      0.000617     -0.001622
    43   Atom       -0.000196      0.000658     -0.000463
    44   Atom        0.000794     -0.001999      0.001205
    45   Atom        0.000548     -0.000248     -0.000300
    46   Atom        0.000244      0.000206     -0.000451
    47   Atom       -0.001120      0.001407     -0.000288
    48   Atom       -0.000424      0.001002     -0.000577
    49   Atom       -0.000422      0.000980     -0.000558
    50   Atom       -0.000996      0.001678     -0.000682
    51   Atom        0.001594      0.000914     -0.002508
    52   Atom        0.000147      0.000616     -0.000763
    53   Atom        0.001387     -0.001753      0.000365
    54   Atom        0.000707     -0.000251     -0.000456
    55   Atom        0.000606      0.000117     -0.000722
    56   Atom        0.001284     -0.000822     -0.000462
    57   Atom        0.000983     -0.000494     -0.000489
    58   Atom        0.001090     -0.000531     -0.000558
    59   Atom        0.001292     -0.000777     -0.000516
    60   Atom        0.000095      0.000227     -0.000322
    61   Atom       -0.000191      0.000615     -0.000424
    62   Atom        0.000746     -0.000237     -0.000508
    63   Atom       -0.000099      0.000641     -0.000542
    64   Atom       -0.006304      0.004797      0.001507
    65   Atom       -0.003350     -0.000397      0.003747
    66   Atom       -0.003428     -0.000083      0.003511
    67   Atom       -0.001961     -0.001760      0.003722
    68   Atom        0.210151      0.135630     -0.345781
    69   Atom       -0.005696     -0.005327      0.011023
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.326434     -0.308373     -0.062589
     2   Atom        0.003630      0.024867      0.081072
     3   Atom       -0.000843      0.048444     -0.001180
     4   Atom       -0.007504     -0.046190     -0.101892
     5   Atom       -0.005063     -0.036528      0.007842
     6   Atom        0.002630     -0.003559      0.003299
     7   Atom       -0.001031     -0.000012      0.001455
     8   Atom        0.003297      0.000172      0.001841
     9   Atom        0.009369      0.004638      0.000403
    10   Atom       -0.003415      0.000779     -0.003009
    11   Atom        0.001262      0.001883     -0.001617
    12   Atom       -0.003354      0.001569     -0.000514
    13   Atom       -0.009729      0.000943     -0.002669
    14   Atom        0.001598      0.003276      0.002438
    15   Atom       -0.001739      0.002118      0.001987
    16   Atom        0.003668      0.003227      0.003359
    17   Atom        0.011494      0.004506      0.006720
    18   Atom       -0.005274     -0.008083     -0.002322
    19   Atom        0.000922     -0.001269     -0.000065
    20   Atom       -0.002883     -0.001340      0.000093
    21   Atom       -0.009156     -0.005939      0.002819
    22   Atom       -0.005791      0.003245      0.007371
    23   Atom        0.006551     -0.000044      0.000769
    24   Atom        0.004843      0.002270      0.015983
    25   Atom       -0.007128     -0.000040      0.000578
    26   Atom       -0.005977      0.001137     -0.000653
    27   Atom        0.006427      0.000044     -0.000179
    28   Atom        0.005999      0.000278     -0.000503
    29   Atom       -0.006164     -0.000601     -0.000616
    30   Atom        0.001434     -0.000003     -0.000023
    31   Atom        0.001106      0.000073      0.000101
    32   Atom        0.001146     -0.000260      0.000067
    33   Atom        0.001072      0.000421      0.000000
    34   Atom       -0.000940      0.000029     -0.000057
    35   Atom       -0.001067     -0.000339      0.000254
    36   Atom       -0.001041      0.000275     -0.000079
    37   Atom       -0.000083      0.000005      0.000119
    38   Atom        0.000656      0.000007     -0.000015
    39   Atom        0.000572      0.000174      0.000136
    40   Atom        0.000908      0.000139     -0.000139
    41   Atom        0.000011     -0.000026     -0.000082
    42   Atom       -0.002132      0.001686      0.001301
    43   Atom       -0.000916      0.000110      0.000029
    44   Atom        0.001502     -0.004240     -0.002524
    45   Atom       -0.000143      0.000213      0.000156
    46   Atom       -0.000715     -0.000164     -0.000081
    47   Atom       -0.001144      0.000087      0.000046
    48   Atom       -0.001158      0.000443     -0.000252
    49   Atom       -0.001173     -0.000267      0.000188
    50   Atom       -0.000139      0.000021     -0.000139
    51   Atom        0.002953     -0.003129      0.002423
    52   Atom        0.001191     -0.000128     -0.000023
    53   Atom       -0.004132      0.005992     -0.005993
    54   Atom        0.000461     -0.000132      0.000661
    55   Atom        0.001052      0.000067     -0.000359
    56   Atom        0.000605      0.000218      0.000039
    57   Atom        0.000802     -0.000191     -0.000144
    58   Atom        0.000824      0.000073      0.000174
    59   Atom        0.000011      0.000013      0.000020
    60   Atom       -0.001271      0.000050     -0.000124
    61   Atom       -0.001044     -0.000104      0.000254
    62   Atom       -0.000916     -0.000023     -0.000024
    63   Atom       -0.001123     -0.000093     -0.000205
    64   Atom        0.002881      0.002120      0.009287
    65   Atom       -0.000888     -0.001974      0.005951
    66   Atom        0.002622      0.003421      0.005993
    67   Atom        0.000164      0.000577      0.001589
    68   Atom       -0.029737      0.120998      0.183269
    69   Atom       -0.000589      0.010314     -0.003960
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.8622   -66.865   -23.859   -22.304  0.9577 -0.2848  0.0412
     1 Fe(57) Bbb     0.9736    16.856     6.015     5.623  0.2811  0.9565  0.0775
              Bcc     2.8886    50.009    17.845    16.681 -0.0615 -0.0626  0.9961
 
              Baa    -0.2146    -8.277    -2.953    -2.761 -0.0760 -0.2463  0.9662
     2 N(14)  Bbb     0.0887     3.422     1.221     1.142  0.9598 -0.2807  0.0040
              Bcc     0.1259     4.854     1.732     1.619  0.2702  0.9277  0.2578
 
              Baa    -0.1965    -7.580    -2.705    -2.528 -0.1643  0.0035  0.9864
     3 N(14)  Bbb     0.0940     3.625     1.294     1.209  0.1198  0.9927  0.0164
              Bcc     0.1025     3.955     1.411     1.319  0.9791 -0.1208  0.1635
 
              Baa    -0.2275    -8.772    -3.130    -2.926  0.1457  0.2959  0.9440
     4 N(14)  Bbb     0.0928     3.577     1.277     1.193  0.9762 -0.1981 -0.0886
              Bcc     0.1347     5.195     1.854     1.733  0.1608  0.9345 -0.3177
 
              Baa    -0.2791   -10.763    -3.840    -3.590  0.0865 -0.0178  0.9961
     5 N(14)  Bbb     0.1323     5.104     1.821     1.703  0.4438  0.8959 -0.0225
              Bcc     0.1467     5.659     2.019     1.888  0.8920 -0.4440 -0.0854
 
              Baa    -0.0350    -4.691    -1.674    -1.565  0.9937 -0.1000  0.0505
     6 C(13)  Bbb    -0.0071    -0.952    -0.340    -0.318  0.1030  0.9929 -0.0596
              Bcc     0.0421     5.643     2.014     1.882 -0.0441  0.0644  0.9969
 
              Baa    -0.0131    -1.762    -0.629    -0.588  0.9870  0.1604 -0.0067
     7 C(13)  Bbb    -0.0066    -0.891    -0.318    -0.297 -0.1605  0.9855 -0.0545
              Bcc     0.0198     2.653     0.947     0.885 -0.0021  0.0549  0.9985
 
              Baa    -0.0122    -1.631    -0.582    -0.544  0.7258 -0.6869  0.0383
     8 C(13)  Bbb    -0.0056    -0.750    -0.268    -0.250  0.6878  0.7233 -0.0625
              Bcc     0.0177     2.382     0.850     0.794  0.0152  0.0717  0.9973
 
              Baa    -0.0362    -4.861    -1.735    -1.622  0.9208 -0.3868 -0.0500
     9 C(13)  Bbb    -0.0101    -1.352    -0.482    -0.451  0.3852  0.9220 -0.0385
              Bcc     0.0463     6.213     2.217     2.073  0.0610  0.0162  0.9980
 
              Baa    -0.0331    -4.445    -1.586    -1.483  0.1318  0.9905  0.0392
    10 C(13)  Bbb    -0.0073    -0.974    -0.347    -0.325  0.9911 -0.1309 -0.0245
              Bcc     0.0404     5.419     1.934     1.808  0.0192 -0.0421  0.9989
 
              Baa    -0.0041    -0.554    -0.198    -0.185 -0.2683  0.7955  0.5434
    11 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.2016 -0.5979  0.7758
              Bcc     0.0042     0.564     0.201     0.188  0.9420  0.0985  0.3208
 
              Baa    -0.0084    -1.123    -0.401    -0.375  0.6072  0.7940 -0.0301
    12 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071  0.7845 -0.6050 -0.1361
              Bcc     0.0100     1.337     0.477     0.446  0.1263 -0.0591  0.9902
 
              Baa    -0.0312    -4.192    -1.496    -1.398  0.3745  0.9267  0.0323
    13 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.9266 -0.3728 -0.0494
              Bcc     0.0346     4.646     1.658     1.550  0.0337 -0.0484  0.9983
 
              Baa    -0.0337    -4.528    -1.616    -1.510  0.9976 -0.0555 -0.0423
    14 C(13)  Bbb    -0.0069    -0.931    -0.332    -0.311  0.0532  0.9971 -0.0550
              Bcc     0.0407     5.460     1.948     1.821  0.0452  0.0526  0.9976
 
              Baa    -0.0157    -2.105    -0.751    -0.702  0.9626  0.2629 -0.0647
    15 C(13)  Bbb    -0.0084    -1.132    -0.404    -0.378 -0.2658  0.9631 -0.0418
              Bcc     0.0241     3.237     1.155     1.080  0.0513  0.0574  0.9970
 
              Baa    -0.0147    -1.977    -0.706    -0.660  0.7120 -0.7021  0.0016
    16 C(13)  Bbb    -0.0081    -1.089    -0.389    -0.363  0.6941  0.7036 -0.1522
              Bcc     0.0229     3.066     1.094     1.023  0.1057  0.1095  0.9884
 
              Baa    -0.0374    -5.020    -1.791    -1.674  0.9103 -0.4135 -0.0162
    17 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371  0.4067  0.9012 -0.1495
              Bcc     0.0457     6.133     2.188     2.046  0.0764  0.1295  0.9886
 
              Baa    -0.0369    -4.947    -1.765    -1.650  0.1837  0.9818  0.0475
    18 C(13)  Bbb    -0.0068    -0.915    -0.327    -0.305  0.9704 -0.1889  0.1506
              Bcc     0.0437     5.862     2.092     1.955 -0.1568 -0.0185  0.9875
 
              Baa    -0.0076    -1.016    -0.363    -0.339 -0.1622  0.9867 -0.0084
    19 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085  0.9804  0.1621  0.1119
              Bcc     0.0095     1.270     0.453     0.424 -0.1118 -0.0099  0.9937
 
              Baa    -0.0080    -1.067    -0.381    -0.356  0.6638  0.7465  0.0457
    20 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098  0.7419 -0.6649  0.0865
              Bcc     0.0101     1.361     0.486     0.454 -0.0949  0.0236  0.9952
 
              Baa    -0.0361    -4.847    -1.730    -1.617  0.3511  0.9363 -0.0069
    21 C(13)  Bbb    -0.0092    -1.231    -0.439    -0.411  0.9297 -0.3478  0.1212
              Bcc     0.0453     6.078     2.169     2.027 -0.1111  0.0489  0.9926
 
              Baa    -0.1649   -22.125    -7.895    -7.380 -0.0140 -0.0298  0.9995
    22 C(13)  Bbb     0.0761    10.206     3.642     3.404  0.8525  0.5220  0.0275
              Bcc     0.0888    11.920     4.253     3.976 -0.5226  0.8524  0.0181
 
              Baa    -0.0068    -3.645    -1.301    -1.216 -0.4897  0.8616 -0.1337
    23 H(1)   Bbb    -0.0016    -0.871    -0.311    -0.291 -0.0957  0.0993  0.9904
              Bcc     0.0085     4.517     1.612     1.507  0.8666  0.4979  0.0338
 
              Baa    -0.1709   -22.935    -8.184    -7.650 -0.0075 -0.0632  0.9980
    24 C(13)  Bbb     0.0794    10.660     3.804     3.556 -0.4680  0.8822  0.0523
              Bcc     0.0915    12.275     4.380     4.094  0.8837  0.4666  0.0362
 
              Baa    -0.0073    -3.893    -1.389    -1.299  0.8542  0.5178 -0.0460
    25 H(1)   Bbb    -0.0015    -0.825    -0.294    -0.275  0.0650 -0.0186  0.9977
              Bcc     0.0088     4.719     1.684     1.574 -0.5158  0.8553  0.0496
 
              Baa    -0.1652   -22.162    -7.908    -7.393 -0.0046  0.0025  1.0000
    26 C(13)  Bbb     0.0761    10.210     3.643     3.406  0.8335  0.5525  0.0024
              Bcc     0.0891    11.952     4.265     3.987 -0.5525  0.8335 -0.0046
 
              Baa    -0.0068    -3.619    -1.291    -1.207 -0.4819  0.8755  0.0347
    27 H(1)   Bbb    -0.0017    -0.881    -0.314    -0.294  0.0209 -0.0281  0.9994
              Bcc     0.0084     4.500     1.606     1.501  0.8760  0.4823 -0.0047
 
              Baa    -0.1613   -21.643    -7.723    -7.219 -0.0012  0.0021  1.0000
    28 C(13)  Bbb     0.0733     9.840     3.511     3.282 -0.4626  0.8866 -0.0024
              Bcc     0.0880    11.803     4.212     3.937  0.8866  0.4626  0.0001
 
              Baa    -0.0062    -3.302    -1.178    -1.102  0.8402  0.5073  0.1915
    29 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314 -0.1756 -0.0796  0.9812
              Bcc     0.0080     4.243     1.514     1.415 -0.5131  0.8581 -0.0222
 
              Baa    -0.0014    -0.186    -0.066    -0.062 -0.6292  0.7771  0.0135
    30 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007  0.0161 -0.0043  0.9999
              Bcc     0.0015     0.207     0.074     0.069  0.7771  0.6293 -0.0098
 
              Baa    -0.0009    -0.487    -0.174    -0.162  0.8361 -0.5483 -0.0157
    31 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106 -0.0195 -0.0584  0.9981
              Bcc     0.0015     0.803     0.287     0.268  0.5482  0.8342  0.0595
 
              Baa    -0.0011    -0.596    -0.213    -0.199 -0.5102  0.8087 -0.2927
    32 H(1)   Bbb    -0.0004    -0.234    -0.083    -0.078 -0.0735  0.2981  0.9517
              Bcc     0.0016     0.830     0.296     0.277  0.8569  0.5070 -0.0927
 
              Baa    -0.0011    -0.583    -0.208    -0.194 -0.5067  0.7938  0.3365
    33 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080  0.0153 -0.3819  0.9241
              Bcc     0.0015     0.824     0.294     0.275  0.8620  0.4734  0.1813
 
              Baa    -0.0014    -0.185    -0.066    -0.062  0.9449  0.3273 -0.0082
    34 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.0029  0.0335  0.9994
              Bcc     0.0017     0.223     0.079     0.074 -0.3274  0.9443 -0.0326
 
              Baa    -0.0011    -0.567    -0.202    -0.189  0.8511  0.4307  0.3003
    35 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087 -0.1727 -0.3105  0.9347
              Bcc     0.0016     0.827     0.295     0.276 -0.4958  0.8474  0.1899
 
              Baa    -0.0011    -0.586    -0.209    -0.196  0.8447  0.4021 -0.3534
    36 H(1)   Bbb    -0.0005    -0.251    -0.089    -0.084  0.2745  0.2413  0.9308
              Bcc     0.0016     0.837     0.299     0.279 -0.4595  0.8832 -0.0935
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.9989  0.0357 -0.0309
    37 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.0329 -0.0549  0.9980
              Bcc     0.0015     0.812     0.290     0.271 -0.0340  0.9979  0.0560
 
              Baa    -0.0011    -0.146    -0.052    -0.049 -0.3091  0.9509  0.0158
    38 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002  0.0033 -0.0155  0.9999
              Bcc     0.0011     0.153     0.055     0.051  0.9510  0.3091  0.0017
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.3047  0.9365 -0.1733
    39 H(1)   Bbb    -0.0004    -0.189    -0.068    -0.063 -0.1902  0.1185  0.9746
