 Entering Gaussian System, Link 0=g16
 Input=1zbz12re.com
 Output=1zbz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061354/Gau-1053691.inp" -scrdir="/local/bebjones_8061354/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1053692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046  0.8411  0.3836  0.3814
              Bcc     0.0029     0.384     0.137     0.128 -0.3459  0.9235 -0.1661
 
              Baa    -0.0021    -0.283    -0.101    -0.094  0.4134  0.8932  0.1770
    16 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.3849 -0.0047  0.9229
              Bcc     0.0021     0.280     0.100     0.093  0.8252 -0.4497  0.3419
 
              Baa    -0.0069    -0.921    -0.329    -0.307  0.5159  0.8558  0.0395
    17 C(13)  Bbb     0.0007     0.101     0.036     0.034 -0.0340 -0.0255  0.9991
              Bcc     0.0061     0.821     0.293     0.274  0.8560 -0.5168  0.0159
 
              Baa    -0.0093    -1.248    -0.445    -0.416 -0.3576  0.9320 -0.0592
    18 C(13)  Bbb     0.0011     0.146     0.052     0.049 -0.4777 -0.1281  0.8691
              Bcc     0.0082     1.102     0.393     0.368  0.8024  0.3391  0.4911
 
              Baa    -0.0099    -1.331    -0.475    -0.444 -0.4056  0.9048 -0.1300
    19 C(13)  Bbb    -0.0057    -0.770    -0.275    -0.257  0.9063  0.3796 -0.1861
              Bcc     0.0157     2.102     0.750     0.701  0.1191  0.1933  0.9739
 
              Baa    -0.0106    -1.416    -0.505    -0.472  0.9567 -0.2839 -0.0635
    20 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.2698  0.9476 -0.1709
              Bcc     0.0168     2.253     0.804     0.752  0.1087  0.1463  0.9832
 
              Baa    -0.0080    -1.067    -0.381    -0.356  0.8367 -0.5455  0.0489
    21 C(13)  Bbb     0.0014     0.186     0.066     0.062 -0.3775 -0.5097  0.7731
              Bcc     0.0066     0.882     0.315     0.294  0.3968  0.6653  0.6324
 
              Baa    -0.0101    -1.361    -0.486    -0.454  0.0070  0.0342  0.9994
    22 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.9998  0.0177 -0.0076
              Bcc     0.0104     1.401     0.500     0.467 -0.0179  0.9993 -0.0341
 
              Baa    -0.0016    -0.850    -0.303    -0.283  0.0413  0.0208  0.9989
    23 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.182  0.9988  0.0261 -0.0419
              Bcc     0.0026     1.396     0.498     0.466 -0.0269  0.9994 -0.0197
 
              Baa    -0.0089    -1.191    -0.425    -0.397 -0.0404 -0.0176  0.9990
    24 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.0621  0.9979  0.0201
              Bcc     0.0097     1.308     0.467     0.436  0.9973 -0.0628  0.0393
 
              Baa    -0.0016    -0.853    -0.304    -0.284 -0.0115 -0.0671  0.9977
    25 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.190  0.0827  0.9943  0.0678
              Bcc     0.0027     1.421     0.507     0.474  0.9965 -0.0832  0.0059
 
              Baa    -0.0086    -1.156    -0.413    -0.386 -0.0154 -0.0717  0.9973
    26 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051  0.9998  0.0135  0.0164
              Bcc     0.0098     1.311     0.468     0.437 -0.0146  0.9973  0.0715
 
              Baa    -0.0016    -0.856    -0.305    -0.286 -0.0562 -0.0529  0.9970
    27 H(1)   Bbb    -0.0012    -0.631    -0.225    -0.210  0.9982  0.0176  0.0572
              Bcc     0.0028     1.487     0.531     0.496 -0.0205  0.9984  0.0518
 
              Baa    -0.0097    -1.303    -0.465    -0.435 -0.0183  0.0137  0.9997
    28 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0695  0.9975 -0.0124
              Bcc     0.0102     1.370     0.489     0.457  0.9974 -0.0693  0.0192
 
              Baa    -0.0017    -0.880    -0.314    -0.294 -0.0453  0.0749  0.9962
    29 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188  0.0780  0.9944 -0.0712
              Bcc     0.0027     1.444     0.515     0.482  0.9959 -0.0745  0.0509
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5133  0.8576 -0.0317
    30 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0183  0.0260  0.9995
              Bcc     0.0013     0.179     0.064     0.060  0.8580 -0.5136 -0.0024
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.6004  0.7914 -0.1148
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.0985  0.0692  0.9927
              Bcc     0.0010     0.559     0.199     0.186  0.7936 -0.6073 -0.0364
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.2207 -0.2156  0.9512
    32 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.3739  0.8820  0.2867
              Bcc     0.0013     0.708     0.252     0.236  0.9008 -0.4190  0.1140
 
              Baa    -0.0007    -0.370    -0.132    -0.124 -0.0101 -0.4070  0.9134
    33 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.4318  0.8221  0.3710
              Bcc     0.0014     0.731     0.261     0.244  0.9019 -0.3982 -0.1675
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.8701  0.4917 -0.0336
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0409 -0.0040  0.9992
              Bcc     0.0012     0.166     0.059     0.055 -0.4912  0.8708  0.0236
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.6057  0.0908  0.7905
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7095  0.3880 -0.5883
              Bcc     0.0014     0.730     0.261     0.244 -0.3601  0.9172  0.1706
 
              Baa    -0.0007    -0.358    -0.128    -0.120 -0.5686 -0.1451  0.8097
    36 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.7311  0.3620  0.5783
              Bcc     0.0013     0.700     0.250     0.234 -0.3770  0.9208 -0.0998
 
              Baa    -0.0005    -0.283    -0.101    -0.094  0.8296  0.5579 -0.0195
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0408 -0.0258  0.9988
              Bcc     0.0010     0.549     0.196     0.183 -0.5568  0.8295  0.0442
 
              Baa    -0.0009    -0.126    -0.045    -0.042 -0.3051  0.9519  0.0272
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.0357 -0.0400  0.9986
              Bcc     0.0015     0.205     0.073     0.068  0.9516  0.3037  0.0462
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.1724 -0.2927  0.9405
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.1486  0.9362  0.3186
              Bcc     0.0016     0.850     0.303     0.283  0.9738  0.1947 -0.1179
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.3455  0.5379  0.7690
    40 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0725  0.8017 -0.5933
              Bcc     0.0015     0.804     0.287     0.268  0.9356  0.2607  0.2379
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.3067 -0.4633  0.8315
    41 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.3946  0.7331  0.5540
              Bcc     0.0014     0.773     0.276     0.258  0.8662  0.4980 -0.0421
 
              Baa    -0.0049    -0.652    -0.233    -0.218 -0.5533  0.0544  0.8312
    42 C(13)  Bbb     0.0012     0.162     0.058     0.054  0.7299 -0.4492  0.5153
              Bcc     0.0037     0.490     0.175     0.164  0.4014  0.8918  0.2088
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.3042  0.0766  0.9495
    43 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.8924 -0.3259  0.3122
              Bcc     0.0017     0.885     0.316     0.295  0.3334  0.9423  0.0308
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.7308 -0.3899  0.5603
    44 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.2626  0.9182  0.2965
              Bcc     0.0084     1.133     0.404     0.378 -0.6301 -0.0695  0.7734
 
              Baa    -0.0006    -0.332    -0.119    -0.111 -0.4073  0.0609  0.9113
    45 H(1)   Bbb    -0.0001    -0.041    -0.015    -0.014 -0.4515  0.8539 -0.2588
              Bcc     0.0007     0.373     0.133     0.124  0.7939  0.5169  0.3203
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.7308 -0.2484  0.6359
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.6261  0.1272  0.7693
              Bcc     0.0012     0.649     0.232     0.217  0.2720  0.9603  0.0626
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8787  0.4752 -0.0454
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0058  0.1059  0.9944
              Bcc     0.0012     0.164     0.059     0.055 -0.4774  0.8735 -0.0958
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7396  0.1552 -0.6550
    48 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.5916  0.3141  0.7425
              Bcc     0.0015     0.781     0.279     0.260 -0.3210  0.9366 -0.1405
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.2326  0.0075  0.9725
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.8699  0.4456 -0.2115
              Bcc     0.0012     0.657     0.234     0.219 -0.4349  0.8952  0.0971
 
              Baa    -0.0006    -0.295    -0.105    -0.099  0.3365  0.3550  0.8722
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.7655  0.4363 -0.4729
              Bcc     0.0011     0.566     0.202     0.189 -0.5484  0.8268 -0.1249
 
              Baa    -0.0010    -0.139    -0.050    -0.046 -0.3906 -0.5642  0.7274
    51 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025  0.3411  0.6452  0.6836
              Bcc     0.0016     0.214     0.076     0.071  0.8550 -0.5151  0.0596
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.0304  0.3795  0.9247
    52 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.4182  0.8451 -0.3331
              Bcc     0.0015     0.783     0.279     0.261  0.9078 -0.3766  0.1844
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.4076  0.6627  0.6283
    53 C(13)  Bbb     0.0000     0.007     0.002     0.002  0.8672 -0.0654 -0.4936
              Bcc     0.0009     0.119     0.042     0.040 -0.2860  0.7460 -0.6014
 
              Baa    -0.0004    -0.231    -0.083    -0.077 -0.3475 -0.4488  0.8233
    54 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.5975  0.5706  0.5634
              Bcc     0.0008     0.425     0.152     0.142  0.7226 -0.6877 -0.0699
 
              Baa    -0.0004    -0.190    -0.068    -0.064  0.2551  0.5750  0.7774
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.4150  0.6611 -0.6251
              Bcc     0.0007     0.358     0.128     0.119  0.8733 -0.4821  0.0700
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.3079  0.9416 -0.1363
    56 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031 -0.0949  0.1121  0.9891
              Bcc     0.0017     0.226     0.081     0.075  0.9467  0.3175  0.0549
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.2698  0.5131  0.8148
    57 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.1138  0.8233 -0.5561
              Bcc     0.0015     0.826     0.295     0.276  0.9562  0.2428  0.1637
 
              Baa    -0.0009    -0.489    -0.175    -0.163  0.2613 -0.3340  0.9056
    58 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.1122  0.9214  0.3722
              Bcc     0.0016     0.873     0.311     0.291  0.9587  0.1988 -0.2033
 
              Baa    -0.0008    -0.406    -0.145    -0.136 -0.4851  0.8744 -0.0014
    59 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.0547  0.0320  0.9980
              Bcc     0.0015     0.797     0.284     0.266  0.8727  0.4841 -0.0633
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9278 -0.3702 -0.0467
    60 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.0357 -0.0365  0.9987
              Bcc     0.0013     0.180     0.064     0.060  0.3714  0.9282  0.0207
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.4070 -0.2295  0.8841
    61 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8699 -0.1978 -0.4518
              Bcc     0.0015     0.812     0.290     0.271  0.2785  0.9530  0.1192
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.8439 -0.5282 -0.0936
    62 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.1231  0.0208  0.9922
              Bcc     0.0015     0.792     0.283     0.264  0.5221  0.8488 -0.0826
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.3628  0.3205  0.8750
    63 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.8954 -0.1403  0.4226
              Bcc     0.0016     0.853     0.304     0.284  0.2582  0.9368 -0.2360
 
              Baa    -0.0207     1.495     0.533     0.499 -0.6814  0.7090  0.1820
    64 O(17)  Bbb     0.0022    -0.159    -0.057    -0.053  0.0757 -0.1791  0.9809
              Bcc     0.0185    -1.336    -0.477    -0.446  0.7280  0.6821  0.0684
 
              Baa    -0.0081    -4.326    -1.543    -1.443 -0.6136  0.6642 -0.4270
    65 H(1)   Bbb    -0.0072    -3.847    -1.373    -1.283  0.7206  0.6921  0.0411
              Bcc     0.0153     8.172     2.916     2.726 -0.3228  0.2825  0.9033
 
              Baa    -0.0067    -3.597    -1.284    -1.200 -0.6787  0.6928  0.2439
    66 H(1)   Bbb    -0.0056    -2.998    -1.070    -1.000  0.7221  0.6900  0.0496
              Bcc     0.0124     6.596     2.353     2.200  0.1339 -0.2097  0.9685
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8925 -0.3293  0.3084
    67 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025  0.3381  0.9407  0.0259
              Bcc     0.0012     0.160     0.057     0.053 -0.2986  0.0812  0.9509
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.4447  0.8949  0.0363
    68 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.8642  0.4181  0.2800
              Bcc     0.0012     0.653     0.233     0.218 -0.2354 -0.1559  0.9593
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.7655 -0.5186  0.3810
    69 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.4683  0.8550  0.2229
              Bcc     0.0014     0.770     0.275     0.257 -0.4413  0.0078  0.8973
 
              Baa    -0.0006    -0.329    -0.118    -0.110 -0.1717  0.9720 -0.1602
    70 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.9571  0.2032  0.2066
              Bcc     0.0012     0.632     0.225     0.211 -0.2334  0.1179  0.9652
 
              Baa    -0.0044    -0.169    -0.060    -0.056  0.9534 -0.1090 -0.2812
    71 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004  0.2775 -0.0477  0.9595
              Bcc     0.0047     0.180     0.064     0.060  0.1180  0.9929  0.0152
 
              Baa    -0.0013    -0.697    -0.249    -0.233  0.9125 -0.3161 -0.2596
    72 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189  0.3150  0.9479 -0.0470
              Bcc     0.0024     1.263     0.451     0.421  0.2609 -0.0389  0.9646
 
              Baa    -0.0029    -0.383    -0.136    -0.128 -0.6130  0.6839 -0.3956
    73 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.7438  0.6684  0.0031
              Bcc     0.0031     0.412     0.147     0.138 -0.2666  0.2923  0.9184
 
              Baa    -0.0108    -1.448    -0.517    -0.483  0.9601  0.0399 -0.2769
    74 C(13)  Bbb     0.0020     0.274     0.098     0.091  0.1481  0.7673  0.6240
              Bcc     0.0088     1.175     0.419     0.392  0.2373 -0.6401  0.7307
 
              Baa    -0.0044    -2.331    -0.832    -0.778 -0.3573  0.8481  0.3912
    75 H(1)   Bbb    -0.0038    -2.040    -0.728    -0.680  0.6788  0.5235 -0.5150
              Bcc     0.0082     4.371     1.560     1.458  0.6416 -0.0815  0.7627
 
              Baa    -0.0166    -0.638    -0.228    -0.213 -0.1371  0.2129  0.9674
    76 N(14)  Bbb     0.0039     0.151     0.054     0.050 -0.3335  0.9097 -0.2474
              Bcc     0.0126     0.488     0.174     0.163  0.9327  0.3566  0.0537
 
              Baa    -0.0059    -0.792    -0.283    -0.264  0.8598  0.4798  0.1744
    77 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167 -0.3922  0.8395 -0.3760
              Bcc     0.0096     1.293     0.462     0.431 -0.3269  0.2549  0.9100
 
              Baa    -0.0046    -2.475    -0.883    -0.826  0.6793 -0.3952  0.6184
    78 H(1)   Bbb    -0.0042    -2.226    -0.794    -0.742  0.3227  0.9176  0.2320
              Bcc     0.0088     4.701     1.677     1.568 -0.6591  0.0419  0.7509
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1zbz_III_D\\1,2\Fe,0,28.24
 88788673,90.8329392206,51.994023533\N,0,29.1994898906,92.5018486001,51
 .391507603\N,0,29.4040468751,90.783826758,53.6308730595\N,0,27.2589649
 657,89.227748329,52.6241403387\N,0,27.0780555958,90.942200015,50.37608
 53117\C,0,28.9420822313,93.2311865245,50.2730640357\C,0,29.7843045928,
 94.4047468555,50.2211379122\C,0,30.5538830246,94.3734411252,51.3425962
 631\C,0,30.1765379277,93.1759291027,52.0591725005\C,0,30.3928646589,91
 .654158222,53.9717682791\C,0,31.0405011911,91.2452238842,55.1914838639
 \C,0,30.432615654,90.0796148626,55.5771240573\C,0,29.3835704825,89.837
 1919471,54.6045291769\C,0,27.4746013912,88.5364106024,53.7759727968\C,
 0,26.4746557316,87.5151462657,53.956482255\C,0,25.6373595305,87.601538
 1822,52.8752721333\C,0,26.1526227468,88.6830206604,52.0578216777\C,0,2
 6.1137226897,90.0516547485,50.0234774085\C,0,25.6505994478,90.30392810
 46,48.6758389319\C,0,26.3380697363,91.3908484837,48.235198476\C,0,27.2
 101566952,91.785740031,49.320002174\C,0,28.0564175873,92.8762181535,49
 .2720425987\H,0,28.0149116243,93.5051546237,48.3958607323\C,0,30.73824
 76009,92.7912185961,53.2607653378\H,0,31.5258412618,93.411353412,53.66
 12249727\C,0,28.5102426821,88.7694447875,54.6642611948\H,0,28.60954864
 46,88.0898232625,55.4968206254\C,0,25.6399510294,89.0256147284,50.8193
 085832\H,0,24.8194801644,88.4374173274,50.4367396837\C,0,31.5928227796
 ,95.3383594375,51.8030037651\H,0,31.6917644026,96.1635397303,51.102004
 7874\H,0,32.5622477077,94.847066404,51.8921184289\H,0,31.3315118345,95
 .747485033,52.7793550437\C,0,29.7515263795,95.4157943065,49.1265385516
 \H,0,28.7504804182,95.834157302,49.0207304499\H,0,30.0285093601,94.960
 0227049,48.1754274106\H,0,30.4434380916,96.2296003207,49.329725112\C,0
 ,32.1195296434,92.0003389406,55.8868798425\H,0,31.9404966886,93.072801
 866,55.8248166617\H,0,33.0937810566,91.7948598422,55.4394955532\H,0,32
 .1570855433,91.7141819561,56.9360022277\C,0,30.6951346374,89.255139080
 5,56.7349962323\H,0,29.8318150363,88.7628054745,57.1673293742\C,0,31.8
 889779234,89.0547459527,57.2844981445\H,0,32.7885460245,89.476907514,5
 6.871577565\H,0,32.0106781954,88.4351477325,58.157501487\C,0,26.365309
 167,86.6223232225,55.1432120048\H,0,26.6338285827,87.1564785407,56.053
 313631\H,0,27.0317222827,85.7634498864,55.0468422361\H,0,25.3453753898
 ,86.2561571344,55.2425873816\C,0,24.4512471391,86.8343270124,52.567001
 3788\H,0,23.6737106336,87.371801924,52.0360441627\C,0,24.2568986715,85
 .5548146523,52.8708193024\H,0,25.0117508184,84.9595977711,53.354141253
 \H,0,23.3384412538,85.0496317101,52.6211356175\C,0,24.6148679948,89.49
 1967759,47.9763682721\H,0,23.6640219323,89.5442785254,48.5076361908\H,
 0,24.9157968672,88.4453071061,47.9264708387\H,0,24.4593184283,89.85311
 42122,46.9626600891\C,0,26.2596681339,92.0911043754,46.9219658971\H,0,
 25.9249408929,93.1202551908,47.0561120508\H,0,25.5612521702,91.5892947
 53,46.2566899775\H,0,27.2375582369,92.1142934536,46.4407864649\O,0,26.
 823,92.21,53.087\H,0,27.121,93.103,52.913\H,0,26.128,91.976,53.59\C,0,
 30.71706951,86.9765411426,48.8061172919\H,0,31.2028143423,87.312091760
 3,47.8897072862\H,0,29.7833092698,86.4876476789,48.5464378623\H,0,31.3
 689408105,86.249947946,49.2912106185\N,0,31.4378314145,88.9288927858,5
 0.1984885652\H,0,32.4216742239,88.8297569779,50.0093995171\C,0,30.4431
 322819,88.12394013,49.7078968396\C,0,30.8570766009,89.8690630817,50.97
 75890107\H,0,31.3949512824,90.6365890916,51.4946791647\N,0,29.55642712
 52,89.7086035342,51.0098332885\C,0,29.2837487877,88.6265695125,50.2253
 326437\H,0,28.2789162554,88.2848976513,50.0866301257\\Version=ES64L-G1
 6RevC.02\State=2-A\HF=-2983.210617\S2=0.795428\S2-1=0.\S2A=0.75075\RMS
 D=4.548e-09\Dipole=1.2324611,-0.1969011,-0.9424251\Quadrupole=3.071687
 4,-1.6011679,-1.4705196,4.6043288,3.1249153,-1.8871689\PG=C01 [X(C34H3
 6Fe1N6O1)]\\@
 The archive entry for this job was punched.


 BUT 'GLORY' DOESN'T MEAN 'A NICE KNOCK DOWN ARGUMENT', ALICE OBJECTED.
 WHEN I USE A WORD, HUMPTY DUMPTY SAID, IN A RATHER SCORNFUL TONE,
 IT MEANS JUST WHAT I CHOOSE IT TO MEAN....
 NEITHER MORE NOR LESS....
 THE QUESTION IS, SAID ALICE,
 WHETHER YOU CAN MAKE WORDS MEAN SO MANY DIFFERENT THINGS...
 THE QUESTION IS, SAID HUMPTY DUMPTY,
 WHICH IS TO BE MASTER....
 THAT IS ALL.....

 ALICE THROUGH THE LOOKING GLASS
 Job cpu time:       0 days  5 hours 45 minutes 45.5 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 51.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 10:35:33 2024.
