 Entering Gaussian System, Link 0=g16
 Input=6fyj01.com
 Output=6fyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070013/Gau-1309339.inp" -scrdir="/local/becsleip_8070013/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309340.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           50.90    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          180.33    0.03    0.094
 ***. BD*(   2) N   4 - C  17        /234. RY*(   1) N   4                    1.22    0.85    0.052
 ***. BD*(   2) N   4 - C  17        /574. RY*(   3) C  17                    2.79    1.01    0.086
 ***. BD*(   2) N   4 - C  17        /795. RY*(   1) C  28                    0.85    0.44    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           52.04    0.05    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          159.72    0.03    0.092
 ***. BD*(   2) N   5 - C  21        /260. RY*(   1) N   5                    1.43    0.80    0.053
 ***. BD*(   2) N   5 - C  21        /678. RY*(   3) C  21                    3.06    0.99    0.087
 ***. BD*(   2) N   5 - C  21        /702. RY*(   1) C  22                    0.91    0.45    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          153.07    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           61.11    0.04    0.060
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           48.92    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /288. RY*(   3) C   6                    0.65    0.62    0.039
 ***. BD*(   2) C   6 - C  22        /290. RY*(   5) C   6                    0.62    1.87    0.066
 ***. BD*(   2) C   6 - C  22        /702. RY*(   1) C  22                    2.83    0.41    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           77.55    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.16    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.94    0.31    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.05    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /392. RY*(   3) C  10                    0.72    0.61    0.040
 ***. BD*(   2) C  10 - C  24        /394. RY*(   5) C  10                    0.65    1.86    0.067
 ***. BD*(   2) C  10 - C  24        /733. RY*(   1) C  24                    2.96    0.41    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          105.02    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.17    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.28    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.68    0.36    0.035
 ***. BD*(   2) C  13 - C  26        /470. RY*(   3) C  13                    0.61    0.60    0.038
 ***. BD*(   2) C  13 - C  26        /765. RY*(   2) C  26                    0.75    0.90    0.051
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          116.00    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            2.35    0.01    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.65    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.60    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /602. RY*(   5) C  18                    0.74    1.86    0.073
 ***. BD*(   2) C  18 - C  28        /795. RY*(   1) C  28                    2.99    0.41    0.068
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           82.37    0.02    0.065
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  51 - C  53            0.74    0.01    0.006
 ***. BD*(   2) C  19 - C  20        /654. RY*(   5) C  20                    0.51    1.55    0.071
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.11    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.00    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.06    0.31    0.045

 from unit  2 to unit  3
  12. BD (   2) N   5 - C  21        /***. RY*(   2) O  64                    0.05    1.44    0.008
 146. LP (   1) N   2                /***. RY*(   1) O  64                    0.14    1.01    0.012
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.15    1.39    0.014
 146. LP (   1) N   2                /***. RY*(   4) O  64                    0.08    1.64    0.011
 146. LP (   1) N   2                /***. RY*(   6) O  64                    0.12    2.39    0.017
 146. LP (   1) N   2                /***. RY*(   1) H  65                    0.09    1.02    0.009
 147. LP (   1) N   3                /***. RY*(   1) O  64                    0.05    1.02    0.007
 147. LP (   1) N   3                /***. RY*(   2) O  64                    0.38    1.50    0.024
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.13    1.39    0.013
 147. LP (   1) N   3                /***. RY*(   4) O  64                    0.11    1.65    0.013
 147. LP (   1) N   3                /***. RY*(   5) O  64                    0.09    2.92    0.016
 147. LP (   1) N   3                /***. RY*(   1) H  65                    0.14    1.03    0.012
 147. LP (   1) N   3                /***. BD*(   1) O  64 - H  65            0.06    0.77    0.007
 148. LP (   2) N   3                /***. BD*(   1) O  64 - H  66            0.10    0.79    0.009
 149. LP (   1) N   4                /***. RY*(   1) O  64                    0.18    1.01    0.013
 149. LP (   1) N   4                /***. RY*(   3) O  64                    0.14    1.39    0.014
 149. LP (   1) N   4                /***. RY*(   4) O  64                    0.09    1.64    0.012
 149. LP (   1) N   4                /***. RY*(   6) O  64                    0.13    2.39    0.018
 149. LP (   1) N   4                /***. RY*(   1) H  65                    0.10    1.02    0.010
 150. LP (   1) N   5                /***. RY*(   1) O  64                    0.09    1.02    0.009
 150. LP (   1) N   5                /***. RY*(   2) O  64                    0.23    1.50    0.019
 150. LP (   1) N   5                /***. RY*(   3) O  64                    0.16    1.39    0.015
 150. LP (   1) N   5                /***. RY*(   4) O  64                    0.20    1.65    0.018
 150. LP (   1) N   5                /***. RY*(   5) O  64                    0.06    2.92    0.013
 150. LP (   1) N   5                /***. RY*(   1) H  65                    0.09    1.03    0.010

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /142. LP*(   5)Fe   1                    0.14    1.08    0.012
  81. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                   15.24    1.16    0.124
  81. BD (   1) O  64 - H  65        /156. RY*(   2)Fe   1                    1.20    1.42    0.037
  81. BD (   1) O  64 - H  65        /158. RY*(   4)Fe   1                    0.05    1.97    0.009
  81. BD (   1) O  64 - H  65        /163. RY*(   9)Fe   1                    0.14    2.95    0.018
  81. BD (   1) O  64 - H  65        /***. RY*(   6) S  71                    0.05    1.94    0.009
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.18    1.04    0.012
  82. BD (   1) O  64 - H  66        /142. LP*(   5)Fe   1                    0.16    1.15    0.013
  82. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                   13.31    1.22    0.119
  82. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    0.99    1.48    0.034
  82. BD (   1) O  64 - H  66        /158. RY*(   4)Fe   1                    0.45    2.03    0.027
  82. BD (   1) O  64 - H  66        /159. RY*(   5)Fe   1                    0.09    2.11    0.013
  82. BD (   1) O  64 - H  66        /***. RY*(   6) S  71                    0.08    2.00    0.011
  82. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.22    1.10    0.014
 131. CR (   1) O  64                /142. LP*(   5)Fe   1                    0.28   19.24    0.072
 131. CR (   1) O  64                /145. LP*(   8)Fe   1                    7.36   19.32    0.353
 131. CR (   1) O  64                /158. RY*(   4)Fe   1                    0.08   20.12    0.037
 131. CR (   1) O  64                /163. RY*(   9)Fe   1                    0.05   21.10    0.030
 131. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.18   19.20    0.053
 152. LP (   1) O  64                /143. LP*(   6)Fe   1                    0.90    0.88    0.027
 152. LP (   1) O  64                /144. LP*(   7)Fe   1                    0.99    0.89    0.028
 152. LP (   1) O  64                /157. RY*(   3)Fe   1                    0.08    0.99    0.008
 152. LP (   1) O  64                /162. RY*(   8)Fe   1                    0.07    1.87    0.010
 153. LP (   2) O  64                /142. LP*(   5)Fe   1                    0.39    0.77    0.016
 153. LP (   2) O  64                /145. LP*(   8)Fe   1                   90.09    0.85    0.248
 153. LP (   2) O  64                /159. RY*(   5)Fe   1                    0.12    1.74    0.014
 153. LP (   2) O  64                /160. RY*(   6)Fe   1                    0.83    1.79    0.036
 153. LP (   2) O  64                /163. RY*(   9)Fe   1                    0.59    2.63    0.037
 153. LP (   2) O  64                /***. RY*(   8) S  71                    0.11    3.01    0.017
 153. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.58    0.73    0.019

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /148. LP (   2) N   3                    0.05    0.63    0.009
  81. BD (   1) O  64 - H  65        /183. RY*(   2) N   2                    0.08    2.12    0.012
  81. BD (   1) O  64 - H  65        /212. RY*(   5) N   3                    0.10    3.17    0.016
  81. BD (   1) O  64 - H  65        /235. RY*(   2) N   4                    0.08    2.09    0.012
  81. BD (   1) O  64 - H  65        /262. RY*(   3) N   5                    0.07    2.70    0.013
  81. BD (   1) O  64 - H  65        /263. RY*(   4) N   5                    0.10    2.40    0.014
  81. BD (   1) O  64 - H  65        /264. RY*(   5) N   5                    0.13    3.34    0.019
  82. BD (   1) O  64 - H  66        /183. RY*(   2) N   2                    0.06    2.18    0.011
  82. BD (   1) O  64 - H  66        /211. RY*(   4) N   3                    0.11    2.49    0.014
  82. BD (   1) O  64 - H  66        /212. RY*(   5) N   3                    0.26    3.23    0.026
  82. BD (   1) O  64 - H  66        /216. RY*(   9) N   3                    0.07    3.62    0.014
  82. BD (   1) O  64 - H  66        /235. RY*(   2) N   4                    0.07    2.16    0.011
  82. BD (   1) O  64 - H  66        /264. RY*(   5) N   5                    0.06    3.41    0.013
 152. LP (   1) O  64                /186. RY*(   5) N   2                    0.09    2.25    0.013
 152. LP (   1) O  64                /239. RY*(   6) N   4                    0.06    2.96    0.012
 152. LP (   1) O  64                /242. RY*(   9) N   4                    0.05    3.21    0.011
 152. LP (   1) O  64                /***. BD*(   2) N   4 - C  17            0.05    0.35    0.005
 153. LP (   2) O  64                /148. LP (   2) N   3                    0.10    0.31    0.008
 153. LP (   2) O  64                /182. RY*(   1) N   2                    0.22    1.34    0.016
 153. LP (   2) O  64                /184. RY*(   3) N   2                    0.15    2.35    0.018
 153. LP (   2) O  64                /185. RY*(   4) N   2                    0.16    2.15    0.017
 153. LP (   2) O  64                /208. RY*(   1) N   3                    0.09    1.33    0.010
 153. LP (   2) O  64                /210. RY*(   3) N   3                    0.10    2.36    0.014
 153. LP (   2) O  64                /211. RY*(   4) N   3                    0.14    2.11    0.016
 153. LP (   2) O  64                /234. RY*(   1) N   4                    0.28    1.37    0.018
 153. LP (   2) O  64                /236. RY*(   3) N   4                    0.15    2.30    0.017
 153. LP (   2) O  64                /237. RY*(   4) N   4                    0.12    2.06    0.015
 153. LP (   2) O  64                /260. RY*(   1) N   5                    0.11    1.31    0.011
 153. LP (   2) O  64                /262. RY*(   3) N   5                    0.08    2.38    0.013
 153. LP (   2) O  64                /263. RY*(   4) N   5                    0.09    2.09    0.013
 153. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.05    1.02    0.007

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.67    2.78    0.039
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.92    3.25    0.049
 131. CR (   1) O  64                /***. RY*(   3) H  65                    0.71   21.34    0.110
 131. CR (   1) O  64                /***. RY*(   2) H  66                    0.71   20.94    0.109
 152. LP (   1) O  64                /***. RY*(   2) H  65                    1.17    2.32    0.046
 152. LP (   1) O  64                /***. RY*(   1) H  66                    1.40    2.35    0.051
 153. LP (   2) O  64                /***. RY*(   1) H  65                    0.72    1.18    0.027
 153. LP (   2) O  64                /***. RY*(   3) H  65                    0.90    2.87    0.047
 153. LP (   2) O  64                /***. RY*(   2) H  66                    1.51    2.47    0.057
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.06    0.93    0.029
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.83    1.10    0.028


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  71          1.98278    -0.49433  1398(v),1401(g),142(g)
                                                    148(r),184(r),210(r),236(r)
                                                    1324(r),262(r),1319(r)
                                                    1327(r),1321(r),1326(r)
                                                    1320(r),1325(r),1323(r)
                                                    1317(r),1322(r),1318(r)
                                                    214(r),240(r),266(r),1208(r)
    83. BD (   1) C  67 - H  68          1.99265    -0.53731  1316(v)
    84. BD (   1) C  67 - H  69          1.99423    -0.53330  1283(v),705(r),707(r),719(r)
                                                    1327(r),704(r)
    85. BD (   1) C  67 - H  70          1.99031    -0.53266  1402(v),1285(v),1330(r)
                                                    182(r)
    86. BD (   1) C  67 - S  71          1.99406    -0.60843  157(v),156(v),1207(r)
                                                    1209(r),192(r)
    87. BD (   1) S  71 - H  72          1.98653    -0.54835  1400(v),143(v),1401(g)
                                                    156(v),157(v),1206(r)
                                                    1207(r),260(r)
    88. CR (   1)Fe   1                  2.00000  -250.23988  1317(r),1321(r),1325(r)
                                                    1318(r),1326(r),1320(r)
                                                    1323(r),1322(r)
    89. CR (   2)Fe   1                  2.00000   -34.67367  1317(r),1321(r),1325(r)
                                                    1318(r),1326(r),1320(r)
                                                    1323(r),1322(r)
    90. CR (   3)Fe   1                  1.99519    -4.63784  142(g),145(g),1317(r)
                                                    1321(r),1325(r),1318(r)
                                                    1326(r),1323(r),1320(r)
                                                    1322(r),148(r),1324(r)
                                                    1319(r),216(r),1329(r)
                                                    1328(r),1336(r),1361(r)
                                                    1338(r),1345(r),1356(r)
                                                    1363(r),1334(r),268(r)
                                                    210(r),184(r),1337(r),190(r)
                                                    1397(r),1354(r),242(r)
                                                    262(r),1343(r),236(r)
                                                    1347(r),1348(r),1352(r)
                                                    1355(r)
    91. CR (   4)Fe   1                  2.00000   -25.79857   
    92. CR (   5)Fe   1                  1.99843    -2.22953  1318(r),1323(r),1320(r)
                                                    1325(r),1317(r),1322(r)
                                                    1324(r)
    93. CR (   6)Fe   1                  2.00000   -25.79839   
    94. CR (   7)Fe   1                  1.99840    -2.22923  1321(r),1326(r),1317(r)
                                                    1325(r),1322(r),148(r)
                                                    1320(r)
    95. CR (   8)Fe   1                  2.00000   -25.80269   
    96. CR (   9)Fe   1                  1.99924    -2.24754  145(g),148(r),1327(r)
                                                    1319(r),1324(r)
   132. CR (   1) C  67                  1.99934   -10.08919  1401(g),1273(v),1269(v)
   133. CR (   1) S  71                  2.00000   -87.68070   
   134. CR (   2) S  71                  1.99924    -9.02461  142(v),1401(g),145(v)
                                                    1316(g),1311(v)
   135. CR (   3) S  71                  1.99990    -5.92655   
   136. CR (   4) S  71                  1.99993    -5.92455   
   137. CR (   5) S  71                  1.99978    -5.92102   
   138. LP (   1)Fe   1                  1.96162    -0.18938  209(r),261(r),183(r),235(r)
                                                    155(g),180(g),164(g),1317(r)
                                                    1320(r),1321(r),1318(r)
                                                    1326(r),1325(r),1323(r)
                                                    1322(r),208(r),148(r),476(r)
                                                    607(r),374(r),365(r),287(r)
                                                    399(r),182(r),503(r),495(r)
                                                    234(r),581(r),677(r),390(r)
                                                    686(r),1237(r),248(r),573(r)
                                                    468(r),391(r),599(r),469(r)
   139. LP (   2)Fe   1                  1.90514    -0.20359  148(r),208(r),260(r),234(r)
                                                    1319(r),182(r),1324(r)
                                                    1327(r),1283(v),1207(r)
                                                    1401(v),144(g),183(r),209(r)
                                                    270(r),210(r),219(r),1396(r)
                                                    263(r),211(r),1357(r)
                                                    1339(r),1206(r),236(r)
                                                    702(r),262(r)
   140. LP (   3)Fe   1                  1.89972    -0.20260  148(r),182(r),234(r),1327(r)
                                                    260(r),208(r),1319(r)
                                                    1324(r),1206(r),1402(v)
                                                    1284(v),143(g),151(r)
                                                    1207(r),184(r),270(r),210(r)
                                                    733(r),245(r),1330(r),219(r)
                                                    795(r),211(r),1346(r),263(r)
                                                    1396(r),192(r),185(r),235(r)
                                                    392(r)
   141. LP*(   4)Fe   1                  0.66476    -0.09844  210(r),262(r),236(r),1324(r)
                                                    184(r),167(g),237(r),211(r)
                                                    263(r),185(r),148(r),1319(r)
                                                    268(r),216(r),572(r),468(r)
                                                    598(r),676(r),494(r),242(r)
                                                    190(r),286(r),234(r),390(r)
                                                    364(r),266(r),1329(r)
                                                    1363(r),1338(r),1336(r)
                                                    1345(r),1356(r),1354(r)
                                                    1348(r),214(r),151(r),188(r)
                                                    239(r),797(r),704(r),766(r)
                                                    735(r)
   142. LP*(   5)Fe   1                  0.34380     0.26670  1316(g),145(g),160(g),210(r)
                                                    262(r),184(r),236(r),157(g)
                                                    1287(v),163(g),237(r),185(r)
                                                    1290(v),1311(r),263(r)
                                                    211(r),1289(v),156(g)
                                                    1232(r),1286(v),1284(v)
                                                    159(g),1402(v),1398(r)
                                                    1285(v),158(g),1396(r)
                                                    1399(r),705(r),208(r),266(r)
                                                    173(g),1324(r),1325(r)
                                                    1321(r),214(r),1326(r)
                                                    1317(r),759(r),1323(r)
                                                    764(r),240(r),1318(r)
                                                    1320(r),1322(r),1208(r)
                                                    188(r),575(r),286(r),821(r)
                                                    468(r),676(r),470(r),767(r)
                                                    260(r),1319(r),572(r),733(r)
                                                    367(r),728(r),494(r),371(r)
                                                    790(r),1212(r),390(r),598(r)
                                                    795(r),374(r),364(r),703(r)
                                                    393(r),392(r),296(r),1397(r)
                                                    287(r),469(r),272(r),247(r)
                                                    686(r),601(r),289(r),579(r)
                                                    773(r),677(r),599(r),749(r)
                                                    220(r),497(r),811(r),234(r)
                                                    504(r),186(r),678(r),471(r)
                                                    443(r),799(r),192(r),391(r)
                                                    476(r),1363(r),765(r)
                                                    1329(r),1345(r),1338(r)
                                                    1356(r),1213(r),679(r)
                                                    1336(r),573(r),194(r),769(r)
                                                    734(r),600(r),607(r),1354(r)
                                                    768(r),521(r),396(r),416(r)
                                                    778(r),625(r),736(r),605(r)
                                                    339(r),1348(r),400(r),398(r)
                                                    313(r),651(r),796(r),293(r)
                                                    244(r),586(r),1223(r),365(r)
                                                    221(r),481(r),520(r),1365(r)
                                                    737(r),798(r),546(r),297(r)
                                                    662(r),1347(r),604(r)
                                                    1327(r),653(r),690(r),417(r)
                                                    502(r),271(r),246(r)
   143. LP*(   6)Fe   1                  0.22370     0.53854  1284(v),1206(r),1317(r)
                                                    1321(r),1285(v),1322(r)
                                                    1326(r),210(r),156(g),262(r)
                                                    184(r),1288(v),236(r),235(r)
                                                    183(r),1207(r),1337(r)
                                                    261(r),1363(r),209(r)
                                                    1334(r),1329(r),1355(r)
                                                    1323(r),1345(r),1352(r)
                                                    1348(r),157(g),237(r)
                                                    1318(r),185(r),263(r),211(r)
                                                    1325(r),1320(r),1397(r)
                                                    1283(v),182(r),268(r)
                                                    1211(r),190(r),216(r)
                                                    1287(v),242(r),1402(v)
                                                    468(r),676(r),234(r),1365(r)
                                                    286(r),1289(v),1367(r)
                                                    208(r),494(r),598(r),704(r)
                                                    390(r),364(r),1210(r),572(r)
                                                    766(r),212(r),470(r),1328(r)
                                                    287(r),1347(r),495(r),677(r)
                                                    734(r),469(r),266(r),264(r)
                                                    796(r),214(r),759(r),186(r)
                                                    1343(r),1240(r),1361(r)
                                                    247(r),365(r),391(r),573(r)
                                                    192(r),1209(r),607(r),496(r)
                                                    296(r),398(r),392(r),288(r)
                                                    240(r),1396(r),372(r),581(r)
                                                    272(r),599(r),195(r),196(r)
                                                    575(r)
   144. LP*(   7)Fe   1                  0.22335     0.54652  1283(v),1323(r),1325(r)
                                                    1318(r),1320(r),236(r)
                                                    1207(r),210(r),184(r)
                                                    1286(v),156(g),262(r),209(r)
                                                    1338(r),1284(v),183(r)
                                                    1354(r),261(r),1356(r)
                                                    1336(r),235(r),1347(r)
                                                    237(r),1361(r),1328(r)
                                                    234(r),1343(r),263(r),185(r)
                                                    1326(r),211(r),1317(r)
                                                    1321(r),1291(v),1397(r)
                                                    1289(v),1288(v),1398(r)
                                                    1211(r),242(r),190(r),157(g)
                                                    1322(r),1401(v),216(r)
                                                    572(r),268(r),390(r),1364(r)
                                                    364(r),286(r),1366(r),598(r)
                                                    676(r),468(r),260(r),494(r)
                                                    735(r),1210(r),797(r),212(r)
                                                    470(r),186(r),182(r),982(r)
                                                    391(r),599(r),208(r),573(r)
                                                    764(r),1355(r),1337(r)
                                                    247(r),702(r),264(r),365(r)
                                                    392(r),192(r),1240(r),765(r)
                                                    214(r),677(r),366(r),476(r)
                                                    374(r),266(r),1334(r),703(r)
                                                    1206(r),1352(r),241(r)
                                                    469(r),294(r),502(r),287(r)
                                                    584(r),272(r),495(r),1396(r)
                                                    298(r),503(r),1324(r),197(r)
                                                    267(r),688(r)
   145. LP*(   8)Fe   1                  0.18073     0.34513  1316(g),142(g),160(g),234(r)
                                                    182(r),1396(r),1232(r)
                                                    260(r),262(r),184(r),210(r)
                                                    236(r),208(r),1208(r),211(r)
                                                    263(r),185(r),1209(r),702(r)
                                                    1397(r),157(g),1290(v)
                                                    237(r),158(g),159(g),148(r)
                                                    733(r),1223(r),795(r)
                                                    1327(r),239(r),765(r)
                                                    1319(r),1239(r),264(r)
                                                    1322(r),1324(r),212(r)
                                                    186(r),1318(r),705(r),759(r)
                                                    1323(r),471(r),676(r),821(r)
                                                    1317(r),598(r),1325(r)
                                                    286(r),790(r),601(r),468(r)
                                                    393(r),1326(r),575(r),728(r)
                                                    494(r),1207(r),767(r)
                                                    1320(r),390(r),1321(r)
                                                    364(r),1214(r),572(r),476(r)
                                                    772(r),496(r),394(r),1238(r)
                                                    741(r),811(r),710(r),495(r)
                                                    401(r)
   154. LP (   1) S  71                  1.97919    -0.51642  142(v),1399(v),144(v),145(v)
                                                    1316(g),143(v),260(r),210(r)
                                                    1327(r),148(r)
   155. RY*(   1)Fe   1                  0.01090     1.31650   
   156. RY*(   2)Fe   1                  0.00572     0.60164   
   157. RY*(   3)Fe   1                  0.00350     0.65012   
   158. RY*(   4)Fe   1                  0.00197     1.15023   
   159. RY*(   5)Fe   1                  0.00141     1.23414   
   160. RY*(   6)Fe   1                  0.00101     1.28456   
   161. RY*(   7)Fe   1                  0.00051     1.70841   
   162. RY*(   8)Fe   1                  0.00032     1.53174   
   163. RY*(   9)Fe   1                  0.00022     2.12932   
   164. RY*(  10)Fe   1                  0.00014     1.74114   
   165. RY*(  11)Fe   1                  0.00011     1.69584   
   166. RY*(  12)Fe   1                  0.00007     2.40331   
   167. RY*(  13)Fe   1                  0.00008     2.66446   
   168. RY*(  14)Fe   1                  0.00006     2.21079   
   169. RY*(  15)Fe   1                  0.00005     2.44120   
   170. RY*(  16)Fe   1                  0.00004     3.23021   
   171. RY*(  17)Fe   1                  0.00003     2.69782   
   172. RY*(  18)Fe   1                  0.00004     3.53683   
   173. RY*(  19)Fe   1                  0.00002     3.09417   
   174. RY*(  20)Fe   1                  0.00003     4.28696   
   175. RY*(  21)Fe   1                  0.00002     4.17864   
   176. RY*(  22)Fe   1                  0.00002     4.04789   
   177. RY*(  23)Fe   1                  0.00001     4.06708   
   178. RY*(  24)Fe   1                  0.00001     3.77588   
   179. RY*(  25)Fe   1                  0.00000     4.07851   
   180. RY*(  26)Fe   1                  0.00000     2.72643   
   181. RY*(  27)Fe   1                  0.00001     4.16792   
  1242. RY*(   1) C  67                  0.00105     1.43351   
  1243. RY*(   2) C  67                  0.00063     1.47185   
  1244. RY*(   3) C  67                  0.00054     1.27041   
