 Entering Gaussian System, Link 0=g16
 Input=5g6g05re.com
 Output=5g6g05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033212/Gau-3588061.inp" -scrdir="/local/becsleip_8033212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3588062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0038    -2.044    -0.729    -0.682 -0.3092 -0.1373  0.9410
    40 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.9437 -0.1668  0.2857
              Bcc     0.0069     3.678     1.312     1.227  0.1177  0.9764  0.1811
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.1096  0.0513  0.9927
    41 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.9812  0.1543 -0.1163
              Bcc     0.0060     3.178     1.134     1.060 -0.1591  0.9867 -0.0334
 
              Baa    -0.0263    -3.528    -1.259    -1.177  0.3222  0.5002  0.8037
    42 C(13)  Bbb     0.0086     1.151     0.411     0.384  0.4516  0.6650 -0.5949
              Bcc     0.0177     2.378     0.848     0.793  0.8320 -0.5546  0.0116
 
              Baa    -0.0034    -1.840    -0.657    -0.614  0.2839  0.3980  0.8723
    43 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454  0.6786  0.5593 -0.4760
              Bcc     0.0060     3.202     1.143     1.068 -0.6774  0.7271 -0.1113
 
              Baa    -0.0304    -4.076    -1.455    -1.360 -0.3649 -0.5280  0.7669
    44 C(13)  Bbb    -0.0211    -2.833    -1.011    -0.945  0.8261 -0.5635  0.0050
              Bcc     0.0515     6.909     2.465     2.305  0.4295  0.6353  0.6418
 
              Baa    -0.0038    -2.048    -0.731    -0.683  0.5989  0.4350  0.6724
    45 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137 -0.4857 -0.4703  0.7368
              Bcc     0.0046     2.459     0.877     0.820 -0.6368  0.7679  0.0703
 
              Baa    -0.0054    -2.867    -1.023    -0.956 -0.4109 -0.5149  0.7523
    46 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318  0.4477  0.6049  0.6586
              Bcc     0.0072     3.821     1.363     1.274  0.7942 -0.6074  0.0180
 
              Baa    -0.0035    -0.464    -0.166    -0.155 -0.0897 -0.1911  0.9775
    47 C(13)  Bbb    -0.0026    -0.342    -0.122    -0.114 -0.1571  0.9718  0.1756
              Bcc     0.0060     0.806     0.288     0.269  0.9835  0.1378  0.1172
 
              Baa    -0.0038    -2.009    -0.717    -0.670 -0.3122 -0.0992  0.9448
    48 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483 -0.0419  0.9950  0.0906
              Bcc     0.0065     3.456     1.233     1.153  0.9491  0.0113  0.3148
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.0248  0.0194  0.9995
    49 H(1)   Bbb    -0.0024    -1.263    -0.451    -0.421 -0.0701  0.9974 -0.0176
              Bcc     0.0055     2.925     1.044     0.976  0.9972  0.0696 -0.0261
 
              Baa    -0.0026    -1.371    -0.489    -0.457 -0.2570  0.0471  0.9653
    50 H(1)   Bbb    -0.0024    -1.300    -0.464    -0.434 -0.1961  0.9755 -0.0998
              Bcc     0.0050     2.671     0.953     0.891  0.9463  0.2150  0.2415
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.6204  0.6851  0.3817
    51 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.0825 -0.4270  0.9005
              Bcc     0.0046     0.616     0.220     0.206  0.7799  0.5902  0.2084
 
              Baa    -0.0035    -1.864    -0.665    -0.622 -0.1442 -0.1411  0.9794
    52 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.455  0.7265 -0.6871  0.0080
              Bcc     0.0061     3.230     1.152     1.077  0.6718  0.7127  0.2016
 
              Baa    -0.0060    -0.803    -0.287    -0.268  0.3797 -0.4296  0.8193
    53 C(13)  Bbb     0.0003     0.046     0.016     0.015 -0.5006  0.6494  0.5725
              Bcc     0.0056     0.757     0.270     0.253  0.7780  0.6275 -0.0315
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.1426  0.3804  0.9138
    54 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309 -0.4721  0.7853 -0.4006
              Bcc     0.0040     2.145     0.765     0.715  0.8699  0.4885 -0.0676
 
              Baa    -0.0014    -0.728    -0.260    -0.243  0.1713 -0.2432  0.9547
    55 H(1)   Bbb    -0.0012    -0.614    -0.219    -0.205 -0.5588  0.7741  0.2975
              Bcc     0.0025     1.342     0.479     0.448  0.8114  0.5845  0.0033
 
              Baa    -0.0040    -0.534    -0.190    -0.178  0.9849  0.0151  0.1727
    56 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.147 -0.1721 -0.0359  0.9844
              Bcc     0.0073     0.973     0.347     0.325 -0.0210  0.9992  0.0327
 
              Baa    -0.0040    -2.139    -0.763    -0.714 -0.1611 -0.1961  0.9673
    57 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.550  0.9786 -0.1590  0.1308
              Bcc     0.0071     3.787     1.351     1.263  0.1281  0.9676  0.2175
 
              Baa    -0.0040    -2.152    -0.768    -0.718  0.3591  0.1273  0.9246
    58 H(1)   Bbb    -0.0032    -1.689    -0.603    -0.564  0.9263 -0.1694 -0.3365
              Bcc     0.0072     3.841     1.371     1.281  0.1138  0.9773 -0.1787
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.1652 -0.0021  0.9863
    59 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.9743  0.1559 -0.1628
              Bcc     0.0061     3.254     1.161     1.086 -0.1534  0.9878  0.0278
 
              Baa    -0.0039    -0.529    -0.189    -0.177  0.7336  0.6793 -0.0214
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.0745 -0.0491  0.9960
              Bcc     0.0074     0.995     0.355     0.332 -0.6755  0.7323  0.0866
 
              Baa    -0.0043    -2.268    -0.809    -0.756  0.3602 -0.0412  0.9320
    61 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569  0.5768  0.7950 -0.1878
              Bcc     0.0074     3.974     1.418     1.325  0.7332 -0.6052 -0.3101
 
              Baa    -0.0033    -1.747    -0.623    -0.583 -0.3344 -0.3082  0.8906
    62 H(1)   Bbb    -0.0032    -1.711    -0.610    -0.571  0.7561  0.4764  0.4487
              Bcc     0.0065     3.457     1.234     1.153 -0.5626  0.8234  0.0738
 
              Baa    -0.0043    -2.279    -0.813    -0.760 -0.1354 -0.0121  0.9907
    63 H(1)   Bbb    -0.0032    -1.710    -0.610    -0.570  0.6034  0.7921  0.0921
              Bcc     0.0075     3.989     1.423     1.330  0.7859 -0.6103  0.0999
 
              Baa    -0.0165    -2.215    -0.790    -0.739  0.2603  0.9654 -0.0165
    64 C(13)  Bbb    -0.0125    -1.678    -0.599    -0.560  0.7704 -0.2180 -0.5991
              Bcc     0.0290     3.893     1.389     1.299  0.5820 -0.1432  0.8005
 
              Baa    -0.0132    -7.016    -2.504    -2.340  0.5704  0.8125 -0.1199
    65 H(1)   Bbb    -0.0092    -4.929    -1.759    -1.644 -0.4912  0.4545  0.7431
              Bcc     0.0224    11.946     4.263     3.985  0.6583 -0.3650  0.6584
 
              Baa    -0.0074    -3.945    -1.408    -1.316  0.2037  0.9717  0.1195
    66 H(1)   Bbb    -0.0050    -2.685    -0.958    -0.896  0.8888 -0.1324 -0.4388
              Bcc     0.0124     6.631     2.366     2.212  0.4105 -0.1956  0.8906
 
              Baa    -0.0102    -5.449    -1.944    -1.817 -0.2789  0.9586  0.0570
    67 H(1)   Bbb    -0.0087    -4.622    -1.649    -1.542  0.7080  0.2454 -0.6622
              Bcc     0.0189    10.071     3.594     3.359  0.6488  0.1444  0.7471
 
              Baa    -0.3235   -13.264    -4.733    -4.425  0.8747  0.4712  0.1136
    68 S(33)  Bbb    -0.3130   -12.834    -4.579    -4.281 -0.4675  0.8820 -0.0589
              Bcc     0.6366    26.098     9.313     8.706 -0.1279 -0.0015  0.9918
 
              Baa    -0.0236   -12.610    -4.500    -4.206  0.9415 -0.3366  0.0178
    69 H(1)   Bbb    -0.0135    -7.209    -2.572    -2.405  0.2745  0.7963  0.5390
              Bcc     0.0371    19.819     7.072     6.611 -0.1956 -0.5026  0.8421
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6g_II_Q\\0,5\Fe,0,-0.154721
 1855,17.279131829,21.9483738201\N,0,0.3005045485,15.4667669407,22.7097
 912937\N,0,-0.9671172294,17.7696577502,23.7577695897\N,0,-0.3710872519
 ,19.1705940229,21.4175387381\N,0,0.9291449551,16.8452722104,20.3642771
 02\C,0,1.1208862655,14.5249971001,22.158655158\C,0,1.3103622098,13.405
 5487999,23.0494683514\C,0,0.6024319069,13.6939495779,24.1728735947\C,0
 ,0.0045210164,14.9916513781,23.9533745022\C,0,-1.1959973877,16.9356405
 019,24.8087783302\C,0,-1.8474399137,17.6264389039,25.8909517501\C,0,-2
 .0325475149,18.9125377056,25.4691997829\C,0,-1.4668885929,18.978740477
 8,24.1370241999\C,0,-0.803689654,20.2343361703,22.1505948398\C,0,-0.63
 74892997,21.4654724007,21.4254971161\C,0,-0.0917281339,21.1287375321,2
 0.2156283906\C,0,0.100013301,19.6929524552,20.2499524107\C,0,1.0921328
 126,17.6635231719,19.2853383617\C,0,1.8888741665,17.0143792414,18.2696
 455479\C,0,2.2022992988,15.7829982354,18.7571695863\C,0,1.5933546672,1
 5.6948868604,20.0637352157\C,0,1.6820462241,14.5969291779,20.896615498
 7\H,0,2.2696724596,13.7574886139,20.5595313879\C,0,-0.781263639,15.621
 6124481,24.8934897143\H,0,-0.9934737926,15.0898153409,25.8074947473\C,
 0,-1.370604919,20.1445015243,23.4071619343\H,0,-1.7189525885,21.053305
 406,23.8711286222\C,0,0.6632189352,18.9751426632,19.2098317634\H,0,0.8
 950800597,19.5153407648,18.3050727798\C,0,0.452685431,12.9004380226,25
 .4243132155\H,0,0.9770295164,11.9515501247,25.3436659186\H,0,-0.598803
 0107,12.6954424995,25.6260764441\H,0,0.8609286982,13.4463323644,26.275
 0355305\C,0,2.1426641275,12.2113686102,22.7338284675\H,0,3.1765221893,
 12.503630716,22.5498707055\H,0,1.769193287,11.7071429507,21.842149411\
 H,0,2.1290726864,11.5032241685,23.5584354699\C,0,-2.2460754303,17.0079
 090784,27.1850843063\H,0,-1.3757873872,16.6011339752,27.7010942141\H,0
 ,-2.9519021849,16.1936940304,27.019654361\H,0,-2.7192583131,17.7449189
 775,27.8286850171\C,0,-2.6757953302,19.9882744116,26.1984977707\H,0,-2
 .4484100556,20.0306954795,27.2581484452\C,0,-3.5280326044,20.864721598
 3,25.681237312\H,0,-3.8268212583,20.8277279113,24.6472162935\H,0,-3.97
 99670986,21.6347924594,26.2841133174\C,0,-0.9509426814,22.8168946135,2
 1.9627396011\H,0,-0.6784364155,22.8837053515,23.0147525355\H,0,-2.0172
 258148,23.030924529,21.8758008614\H,0,-0.4012776641,23.5754591791,21.4
 094791085\C,0,0.2974048234,21.9908906501,19.1204145061\H,0,1.178213912
 2,21.6834951708,18.5691881232\C,0,-0.3402947156,23.0978220544,18.75543
 13211\H,0,-1.2451644914,23.4221721589,19.2389605743\H,0,0.0087816037,2
 3.7053282977,17.9372693964\C,0,2.2656746359,17.6396434528,16.971610338
 8\H,0,2.8896526722,18.5179094855,17.138339174\H,0,1.3773047636,17.9551
 08692,16.4242071617\H,0,2.8208569396,16.9396158261,16.3524476842\C,0,3
 .0139095801,14.697860746,18.1388015662\H,0,3.8932773751,14.4847950271,
 18.7467761372\H,0,3.3468626156,14.9830967711,17.1441626247\H,0,2.42983
 98938,13.7808658566,18.0564491109\C,0,-1.9439950895,14.9326127406,20.3
 556697231\H,0,-0.96332698,14.819052147,19.9060359482\H,0,-2.734519082,
 14.7087395847,19.6463102079\H,0,-2.0257170076,14.2887005767,21.2251026
 152\S,0,-2.1481467913,16.6476847758,20.9615122478\H,0,-1.9905170686,17
 .2152757293,19.757469103\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.
 1969927\S2=6.064566\S2-1=0.\S2A=6.001101\RMSD=9.253e-09\Dipole=-0.3641
 199,-1.0253915,-0.7932173\Quadrupole=-9.1684448,6.5394136,2.6290311,-1
 .7108588,-0.241402,-2.5891171\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 DESK:  A WASTEBASKET WITH DRAWERS.
 Job cpu time:       0 days  2 hours 47 minutes 41.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 55.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:45:32 2024.
