 Entering Gaussian System, Link 0=g16
 Input=2pt312.com
 Output=2pt312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003011/Gau-985170.inp" -scrdir="/local/becsleip_8003011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.64    0.38    0.047
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.63    0.35    0.092
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.82    0.35    0.049
   6. BD (   1) N   2 - C   9        /153. LP (   4)Fe   1                    0.93    1.20    0.046
   6. BD (   1) N   2 - C   9        /162. RY*(   1)Fe   1                    0.54    2.01    0.042
   6. BD (   1) N   2 - C   9        /294. RY*(   2) C   6                    0.43    2.32    0.040
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.57    1.01    0.032
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.64    1.29    0.036
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.87    1.36    0.079
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.28    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.49    1.21    0.054
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.92    1.37    0.045
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.88    1.22    0.042
   7. BD (   1) N   3 - C  10        /153. LP (   4)Fe   1                    1.03    1.22    0.048
   7. BD (   1) N   3 - C  10        /154. LP*(   5)Fe   1                    0.41    1.25    0.030
   7. BD (   1) N   3 - C  10        /162. RY*(   1)Fe   1                    0.58    2.02    0.043
   7. BD (   1) N   3 - C  10        /476. RY*(   2) C  13                    0.47    2.29    0.042
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.75    1.02    0.037
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.69    1.30    0.038
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.32    1.29    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.37    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.49    1.22    0.054
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.69    1.37    0.077
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.24    0.042
   8. BD (   2) N   3 - C  10        /155. LP*(   6)Fe   1                    1.24    0.62    0.035
   8. BD (   2) N   3 - C  10        /477. RY*(   3) C  13                    0.67    1.06    0.035
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.74    0.35    0.048
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.76    0.37    0.048
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.96    0.35    0.093
   9. BD (   1) N   3 - C  13        /153. LP (   4)Fe   1                    0.71    1.21    0.040
   9. BD (   1) N   3 - C  13        /154. LP*(   5)Fe   1                    0.44    1.24    0.032
   9. BD (   1) N   3 - C  13        /162. RY*(   1)Fe   1                    0.59    2.01    0.044
   9. BD (   1) N   3 - C  13        /398. RY*(   2) C  10                    0.46    2.38    0.042
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.76    1.01    0.037
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.63    1.30    0.036
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.71    1.37    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.28    0.025
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.46    1.30    0.055
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.84    1.36    0.043
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.23    0.042
  10. BD (   1) N   4 - C  14        /153. LP (   4)Fe   1                    3.56    1.20    0.089
  10. BD (   1) N   4 - C  14        /154. LP*(   5)Fe   1                    2.74    1.23    0.079
  10. BD (   1) N   4 - C  14        /155. LP*(   6)Fe   1                    0.36    1.10    0.026
  10. BD (   1) N   4 - C  14        /162. RY*(   1)Fe   1                    0.52    2.00    0.041
  10. BD (   1) N   4 - C  14        /580. RY*(   2) C  17                    0.45    2.26    0.041
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.70    1.29    0.038
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.28    0.026
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.82    1.35    0.042
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.60    1.21    0.056
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.71    1.36    0.077
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.89    1.22    0.042
  11. BD (   2) N   4 - C  14        /153. LP (   4)Fe   1                    0.58    0.72    0.027
  11. BD (   2) N   4 - C  14        /154. LP*(   5)Fe   1                    0.29    0.76    0.019
  11. BD (   2) N   4 - C  14        /155. LP*(   6)Fe   1                    2.45    0.62    0.049
  11. BD (   2) N   4 - C  14        /581. RY*(   3) C  17                    0.65    1.03    0.034
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.71    0.35    0.048
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.74    0.37    0.048
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.53    0.35    0.092
  12. BD (   1) N   4 - C  17        /153. LP (   4)Fe   1                    4.01    1.21    0.095
  12. BD (   1) N   4 - C  17        /154. LP*(   5)Fe   1                    2.56    1.24    0.076
  12. BD (   1) N   4 - C  17        /155. LP*(   6)Fe   1                    0.47    1.11    0.030
  12. BD (   1) N   4 - C  17        /162. RY*(   1)Fe   1                    0.56    2.01    0.043
  12. BD (   1) N   4 - C  17        /502. RY*(   2) C  14                    0.41    2.32    0.039
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.77    1.29    0.040
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.71    1.36    0.077
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.28    1.28    0.024
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.42    1.30    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.37    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.92    1.23    0.042
  13. BD (   1) N   5 - C  18        /153. LP (   4)Fe   1                    2.58    1.21    0.076
  13. BD (   1) N   5 - C  18        /154. LP*(   5)Fe   1                    3.51    1.24    0.089
  13. BD (   1) N   5 - C  18        /162. RY*(   1)Fe   1                    0.59    2.01    0.044
  13. BD (   1) N   5 - C  18        /684. RY*(   2) C  21                    0.48    2.31    0.042
  13. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.26    1.01    0.022
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.63    1.29    0.036
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.026
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.87    1.36    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.46    1.21    0.053
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.84    1.36    0.079
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.85    1.23    0.041
  14. BD (   2) N   5 - C  18        /155. LP*(   6)Fe   1                    1.20    0.62    0.034
  14. BD (   2) N   5 - C  18        /685. RY*(   3) C  21                    0.81    1.16    0.041
  14. BD (   2) N   5 - C  18        /803. RY*(   2) C  28                    0.27    0.92    0.021
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.72    0.35    0.048
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.67    0.37    0.047
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.26    0.35    0.094
  15. BD (   1) N   5 - C  21        /153. LP (   4)Fe   1                    2.11    1.21    0.069
  15. BD (   1) N   5 - C  21        /154. LP*(   5)Fe   1                    3.93    1.25    0.094
  15. BD (   1) N   5 - C  21        /162. RY*(   1)Fe   1                    0.51    2.01    0.040
  15. BD (   1) N   5 - C  21        /606. RY*(   2) C  18                    0.45    2.26    0.040
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.65    1.30    0.037
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.76    1.37    0.078
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.32    1.28    0.026
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.46    1.22    0.053
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.91    1.37    0.045
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
  16. BD (   1) C   6 - C   7        /191. RY*(   3) N   2                    0.49    2.52    0.045
  16. BD (   1) C   6 - C   7        /345. RY*(   1) C   8                    0.56    2.03    0.043
  16. BD (   1) C   6 - C   7        /710. RY*(   2) C  22                    0.64    2.15    0.047
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.84    0.86    0.052
  16. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.27    1.15    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.77    1.07    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.22    0.031
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.51    1.22    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.50    1.05    0.029
  17. BD (   1) C   6 - C  22        /190. RY*(   2) N   2                    0.39    1.93    0.035
  17. BD (   1) C   6 - C  22        /191. RY*(   3) N   2                    0.33    2.60    0.037
  17. BD (   1) C   6 - C  22        /320. RY*(   2) C   7                    0.64    2.40    0.050
  17. BD (   1) C   6 - C  22        /683. RY*(   1) C  21                    0.66    2.27    0.049
  17. BD (   1) C   6 - C  22        /684. RY*(   2) C  21                    0.25    2.24    0.030
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.92    1.22    0.042
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.32    1.22    0.051
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.73    1.21    0.058
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.15    1.29    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.16    0.023
  18. BD (   1) C   7 - C   8        /293. RY*(   1) C   6                    0.44    2.28    0.040
  18. BD (   1) C   7 - C   8        /371. RY*(   1) C   9                    0.47    2.28    0.041
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.59    1.20    0.034
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.16    1.28    0.066
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.07    1.28    0.065
  19. BD (   2) C   7 - C   8        /833. RY*(   1) C  30                    0.40    1.18    0.029
  19. BD (   2) C   7 - C   8        /874. RY*(   1) C  34                    0.40    1.19    0.029
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.50    0.25    0.082
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.68    0.29    0.070
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.37    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.22    0.64    0.037
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.21    0.64    0.037
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.40    0.64    0.040
  20. BD (   1) C   7 - C  34        /293. RY*(   1) C   6                    0.32    2.21    0.034
  20. BD (   1) C   7 - C  34        /346. RY*(   2) C   8                    0.66    2.30    0.049
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.27    1.14    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.41    1.13    0.027
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.13    0.041
  21. BD (   1) C   8 - C   9        /191. RY*(   3) N   2                    0.54    2.52    0.047
  21. BD (   1) C   8 - C   9        /319. RY*(   1) C   7                    0.50    2.00    0.040
  21. BD (   1) C   8 - C   9        /741. RY*(   2) C  24                    0.60    1.96    0.044
  21. BD (   1) C   8 - C   9        /834. RY*(   2) C  30                    0.27    1.76    0.028
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.82    0.86    0.052
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.51    1.22    0.031
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.66    1.25    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.79    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.97    1.22    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.55    1.21    0.055
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.05    0.029
  22. BD (   1) C   8 - C  30        /320. RY*(   2) C   7                    0.69    2.32    0.051
  22. BD (   1) C   8 - C  30        /371. RY*(   1) C   9                    0.35    2.21    0.035
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.23    1.14    0.047
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.97    1.13    0.042
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.39    1.13    0.027
  23. BD (   1) C   9 - C  24        /190. RY*(   2) N   2                    0.30    1.93    0.031
  23. BD (   1) C   9 - C  24        /191. RY*(   3) N   2                    0.40    2.60    0.041
  23. BD (   1) C   9 - C  24        /346. RY*(   2) C   8                    0.70    2.38    0.052
  23. BD (   1) C   9 - C  24        /397. RY*(   1) C  10                    0.62    2.31    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.29    1.22    0.050
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.92    1.22    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.87    1.21    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.71    1.21    0.058
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.14    1.29    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  24. BD (   2) C   9 - C  24        /189. RY*(   1) N   2                    0.57    1.05    0.034
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.86    0.25    0.052
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.92    0.25    0.085
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.79    0.32    0.061
  25. BD (   1) C  10 - C  11        /216. RY*(   2) N   3                    0.26    1.99    0.029
  25. BD (   1) C  10 - C  11        /217. RY*(   3) N   3                    0.38    2.49    0.039
  25. BD (   1) C  10 - C  11        /449. RY*(   1) C  12                    0.57    1.96    0.042
  25. BD (   1) C  10 - C  11        /741. RY*(   2) C  24                    0.57    1.97    0.043
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            2.07    0.87    0.056
  25. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.023
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.44    1.23    0.053
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.60    1.24    0.035
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.13    0.021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.52    1.15    0.081
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.49    1.22    0.031
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.028
  26. BD (   1) C  10 - C  24        /216. RY*(   2) N   3                    0.44    2.06    0.038
  26. BD (   1) C  10 - C  24        /371. RY*(   1) C   9                    0.62    2.29    0.048
  26. BD (   1) C  10 - C  24        /372. RY*(   2) C   9                    0.27    2.25    0.031
  26. BD (   1) C  10 - C  24        /424. RY*(   2) C  11                    0.78    2.31    0.054
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.87    1.22    0.041
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.35    1.22    0.051
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.65    1.21    0.056
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.12    1.29    0.048
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.95    1.21    0.043
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  27. BD (   1) C  11 - C  12        /397. RY*(   1) C  10                    0.50    2.29    0.043
  27. BD (   1) C  11 - C  12        /475. RY*(   1) C  13                    0.46    2.29    0.041
  27. BD (   1) C  11 - C  12        /917. RY*(   3) C  38                    0.26    2.36    0.031
  27. BD (   1) C  11 - C  12        /959. RY*(   4) C  42                    0.29    2.37    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.49    1.19    0.031
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.14    1.27    0.066
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.13    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.18    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.19    1.21    0.048
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.09    1.27    0.065
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.35    1.10    0.025
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.76    1.14    0.037
  28. BD (   2) C  11 - C  12        /480. RY*(   6) C  13                    0.27    2.14    0.032
  28. BD (   2) C  11 - C  12        /915. RY*(   1) C  38                    0.30    1.28    0.026
  28. BD (   2) C  11 - C  12        /958. RY*(   3) C  42                    0.35    1.33    0.029
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.38    0.25    0.081
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.88    0.29    0.070
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.63    0.64    0.043
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.63    0.65    0.027
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.61    0.68    0.027
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.24    0.32    0.054
  29. BD (   1) C  11 - C  38        /397. RY*(   1) C  10                    0.33    2.23    0.034
  29. BD (   1) C  11 - C  38        /450. RY*(   2) C  12                    0.41    2.13    0.037
  29. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.24    1.14    0.048
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.23    0.043
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.02    1.12    0.043
  30. BD (   1) C  12 - C  13        /217. RY*(   3) N   3                    0.46    2.48    0.043
  30. BD (   1) C  12 - C  13        /423. RY*(   1) C  11                    0.55    2.07    0.043
  30. BD (   1) C  12 - C  13        /772. RY*(   2) C  26                    0.54    2.11    0.043
  30. BD (   1) C  12 - C  13        /956. RY*(   1) C  42                    0.27    2.15    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            2.02    0.86    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.23    0.036
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.55    1.07    0.078
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.14    0.029
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.97    1.21    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.58    1.21    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.06    1.29    0.047
  31. BD (   1) C  12 - C  42        /423. RY*(   1) C  11                    0.29    2.10    0.032
  31. BD (   1) C  12 - C  42        /424. RY*(   2) C  11                    0.56    2.26    0.045
  31. BD (   1) C  12 - C  42        /475. RY*(   1) C  13                    0.49    2.26    0.042
  31. BD (   1) C  12 - C  42        /987. RY*(   1) C  44                    0.37    1.97    0.034
  31. BD (   1) C  12 - C  42        /988. RY*(   2) C  44                    0.39    1.72    0.033
  31. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.17    0.044
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.81    1.16    0.039
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.39    1.26    0.053
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.64    1.15    0.035
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  32. BD (   1) C  13 - C  26        /217. RY*(   3) N   3                    0.41    2.56    0.041
  32. BD (   1) C  13 - C  26        /450. RY*(   2) C  12                    0.80    2.21    0.053
  32. BD (   1) C  13 - C  26        /501. RY*(   1) C  14                    0.58    2.29    0.046
  32. BD (   1) C  13 - C  26        /502. RY*(   2) C  14                    0.30    2.25    0.033
  32. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.26    0.94    0.021
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.30    1.22    0.050
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.89    1.22    0.042
