 Entering Gaussian System, Link 0=g16
 Input=2all05.com
 Output=2all05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976357/Gau-2040113.inp" -scrdir="/local/becsleip_7976357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2040114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.01    1.19    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.77    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.38    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.68    1.16    0.036
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  30. BD (   1) C  13 - C  26        /149. LP*(   2)Fe   1                    0.26    0.71    0.020
  30. BD (   1) C  13 - C  26        /155. LP*(   8)Fe   1                    0.44    0.88    0.025
  30. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.39    1.90    0.035
  30. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.77    2.31    0.054
  30. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.80    2.24    0.054
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.26    1.23    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.94    1.23    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.78    1.20    0.039
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.72    1.21    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.22    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.14    0.023
  31. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.35    1.30    0.030
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.75    0.26    0.053
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.60    0.26    0.089
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            5.98    0.31    0.055
  32. BD (   1) C  14 - C  15        /245. RY*(   2) N   4                    0.40    2.44    0.040
  32. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.57    1.95    0.042
  32. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.60    2.20    0.046
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.16    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.45    1.23    0.053
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.01    1.22    0.045
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.70    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.28    1.06    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.14    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.59    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.22    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.46    1.04    0.028
  33. BD (   1) C  14 - C  26        /149. LP*(   2)Fe   1                    0.30    0.71    0.021
  33. BD (   1) C  14 - C  26        /155. LP*(   8)Fe   1                    0.42    0.88    0.025
  33. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.34    2.50    0.037
  33. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.40    1.90    0.035
  33. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.81    2.24    0.054
  33. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.80    2.37    0.055
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.93    1.22    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.23    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.20    0.057
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.21    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.89    1.21    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.14    0.023
  34. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.51    2.22    0.043
  34. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.48    2.26    0.042
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.33    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.57    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.18    1.27    0.067
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.11    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.67    1.19    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.19    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.10    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.37    1.08    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  35. BD (   2) C  15 - C  16        /509. RY*(   6) C  14                    0.25    2.10    0.031
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.37    1.51    0.032
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.33    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.82    0.26    0.082
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            8.43    0.29    0.066
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.86    0.62    0.045
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.69    0.63    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.58    0.67    0.026
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.78    0.30    0.055
  36. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.42    2.17    0.038
  36. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.25    1.95    0.028
  36. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.39    2.17    0.037
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.21    1.16    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.44    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.90    1.23    0.042
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.14    0.043
  37. BD (   1) C  16 - C  17        /245. RY*(   2) N   4                    0.47    2.43    0.043
  37. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.43    1.89    0.036
  37. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.27    3.21    0.038
  37. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.59    2.26    0.046
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.08    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.74    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.60    1.05    0.078
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.52    1.14    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.91    1.21    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.47    1.21    0.053
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.18    1.27    0.049
  38. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.66    2.34    0.050
  38. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.51    2.24    0.043
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.35    1.62    0.030
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.02    1.20    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.77    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.35    1.27    0.052
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.68    1.17    0.036
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.39    1.11    0.050
  39. BD (   1) C  17 - C  28        /149. LP*(   2)Fe   1                    0.33    0.71    0.022
  39. BD (   1) C  17 - C  28        /155. LP*(   8)Fe   1                    0.33    0.88    0.022
  39. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.45    2.50    0.043
  39. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.78    2.23    0.053
  39. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.77    2.27    0.053
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.31    1.22    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.98    1.23    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.82    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.72    1.20    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.19    1.29    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  40. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.51    1.08    0.033
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.13    0.26    0.054
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.83    0.31    0.063
  41. BD (   1) C  18 - C  19        /148. LP (   1)Fe   1                    0.26    0.59    0.018
  41. BD (   1) C  18 - C  19        /271. RY*(   2) N   5                    0.47    2.44    0.043
  41. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.58    2.01    0.043
  41. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.62    2.26    0.048
  41. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.26    1.81    0.028
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.52    1.21    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.97    1.21    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.74    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.87    1.05    0.081
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.46    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.031
  42. BD (   1) C  18 - C  28        /149. LP*(   2)Fe   1                    0.31    0.71    0.021
  42. BD (   1) C  18 - C  28        /155. LP*(   8)Fe   1                    0.35    0.88    0.022
  42. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.42    2.51    0.041
  42. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.27    1.91    0.029
  42. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.77    2.27    0.053
  42. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.73    2.31    0.052
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.96    1.23    0.043
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.26    1.23    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.78    1.20    0.059
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.19    1.28    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.85    1.20    0.040
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.14    0.022
  43. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.49    2.27    0.042
  43. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.51    2.20    0.042
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.61    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.10    1.28    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.70    1.12    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.63    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.74    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.09    1.29    0.066
  44. BD (   2) C  19 - C  20        /688. RY*(   3) C  21                    0.29    0.95    0.022
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.41    1.60    0.034
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.48    1.63    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.44    0.30    0.074
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.37    0.62    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.29    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.41    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.55    0.63    0.041
  45. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.42    2.21    0.038
  45. BD (   1) C  19 - C  56        /662. RY*(   3) C  20                    0.55    2.26    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.15    1.16    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.99    1.26    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.95    1.14    0.042
  46. BD (   1) C  20 - C  21        /148. LP (   1)Fe   1                    0.26    0.59    0.018
  46. BD (   1) C  20 - C  21        /271. RY*(   2) N   5                    0.42    2.44    0.041
  46. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.56    1.98    0.042
  46. BD (   1) C  20 - C  21        /638. RY*(   5) C  19                    0.26    3.20    0.037
  46. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.60    2.13    0.045
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.28    1.81    0.029
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.47    1.22    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.21    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.87    1.05    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.25    1.05    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.92    1.22    0.042
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.55    1.03    0.030
  47. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.59    2.24    0.046
  47. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.46    2.13    0.039
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.16    1.16    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.14    0.042
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.02    1.25    0.045
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.14    0.027
  48. BD (   1) C  21 - C  22        /149. LP*(   2)Fe   1                    0.27    0.71    0.020
  48. BD (   1) C  21 - C  22        /155. LP*(   8)Fe   1                    0.42    0.88    0.025
  48. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.33    2.51    0.036
  48. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.39    1.91    0.035
  48. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.80    2.15    0.052
  48. BD (   1) C  21 - C  22        /662. RY*(   3) C  20                    0.73    2.32    0.052
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.29    1.23    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.94    1.23    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.69    1.20    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.18    1.29    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.83    1.20    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  49. BD (   2) C  21 - C  22        /  2. BD*(   1)Fe   1 - N   5           10.64    0.14    0.063
  49. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.46    1.08    0.031
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.66    0.26    0.089
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.05    0.31    0.056
  50. BD (   1) C  22 - H  23        /298. RY*(   3) C   6                    0.39    2.19    0.037
  50. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.34    2.20    0.035
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.65    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.67    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.27    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.09    0.022
  51. BD (   1) C  24 - H  25        /376. RY*(   3) C   9                    0.38    2.21    0.037
  51. BD (   1) C  24 - H  25        /402. RY*(   3) C  10                    0.38    2.12    0.036
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.75    1.03    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.61    1.03    0.077
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.09    0.022
  52. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.37    2.13    0.036
  52. BD (   1) C  26 - H  27        /484. RY*(   7) C  13                    0.26    3.44    0.038
  52. BD (   1) C  26 - H  27        /506. RY*(   3) C  14                    0.36    2.18    0.036
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.71    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.72    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.28    1.09    0.022
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.09    0.021
  53. BD (   1) C  28 - H  29        /584. RY*(   3) C  17                    0.40    2.14    0.037
  53. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.38    2.20    0.037
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.69    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.76    1.03    0.079
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.27    1.09    0.022
  54. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.81    1.85    0.049
  54. BD (   1) C  30 - H  31        /353. RY*(   6) C   8                    0.27    2.97    0.036
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.99    1.00    0.069
  55. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.46    1.46    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.48    1.12    0.051
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.87    0.58    0.044
  56. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.49    1.46    0.034
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.39    1.12    0.050
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.98    0.58    0.045
  57. BD (   1) C  34 - H  35        /323. RY*(   2) C   7                    0.30    1.62    0.028
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.49    1.12    0.051
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.71    0.58    0.042
  58. BD (   1) C  34 - H  36        /323. RY*(   2) C   7                    0.32    1.62    0.029
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.34    1.12    0.049
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.82    0.58    0.043
  59. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.75    1.87    0.048
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.96    1.00    0.069
  60. BD (   1) C  38 - H  39        /428. RY*(   3) C  11                    0.55    1.67    0.038
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.30    1.01    0.022
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.64    1.10    0.034
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.47    0.57    0.051
  61. BD (   1) C  38 - H  40        /426. RY*(   1) C  11                    0.34    1.74    0.031
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.30    1.10    0.064
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.89    0.57    0.031
  62. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.51    1.74    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.69    1.01    0.066
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.43    0.57    0.021
  63. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.67    1.79    0.044
  63. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.57    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.40    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.43    0.58    0.022
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.62    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  64. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.24    2.03    0.063
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.55    1.24    0.056
