 Entering Gaussian System, Link 0=g16
 Input=2gdm12.com
 Output=2gdm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994304/Gau-381625.inp" -scrdir="/local/becsleip_7994304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f52.63(  5.97%)
   699. (0.00004) RY*(13) C  21           s(  2.47%)p 4.50( 11.14%)d29.41( 72.75%)
                                                  f 5.51( 13.63%)
   700. (0.00003) RY*(14) C  21           s(  2.07%)p 1.30(  2.70%)d41.76( 86.31%)
                                                  f 4.32(  8.93%)
   701. (0.00002) RY*(15) C  21           s(  0.16%)p99.99( 62.79%)d99.99( 35.52%)
                                                  f 9.65(  1.53%)
   702. (0.00002) RY*(16) C  21           s(  2.33%)p 4.94( 11.51%)d35.06( 81.78%)
                                                  f 1.88(  4.38%)
   703. (0.00002) RY*(17) C  21           s(  0.18%)p10.14(  1.80%)d99.99( 86.88%)
                                                  f62.88( 11.15%)
   704. (0.00000) RY*(18) C  21           s( 98.91%)p 0.00(  0.28%)d 0.01(  0.67%)
                                                  f 0.00(  0.14%)
   705. (0.00000) RY*(19) C  21           s(  0.28%)p 4.42(  1.22%)d99.99( 97.91%)
                                                  f 2.15(  0.59%)
   706. (0.00000) RY*(20) C  21           s(  0.04%)p 5.96(  0.23%)d40.66(  1.56%)
                                                  f99.99( 98.17%)
   707. (0.00000) RY*(21) C  21           s(  0.14%)p 4.67(  0.63%)d11.16(  1.51%)
                                                  f99.99( 97.72%)
   708. (0.00000) RY*(22) C  21           s(  0.31%)p 3.87(  1.21%)d25.35(  7.90%)
                                                  f99.99( 90.58%)
   709. (0.00000) RY*(23) C  21           s(  0.05%)p21.51(  1.06%)d99.99(  8.16%)
                                                  f99.99( 90.73%)
   710. (0.00000) RY*(24) C  21           s(  0.05%)p11.20(  0.53%)d99.99( 12.43%)
                                                  f99.99( 87.00%)
   711. (0.00001) RY*(25) C  21           s(  1.18%)p 0.64(  0.76%)d 1.81(  2.13%)
                                                  f81.43( 95.93%)
   712. (0.00001) RY*(26) C  21           s(  1.05%)p 2.93(  3.07%)d12.04( 12.61%)
                                                  f79.54( 83.28%)
   713. (0.00153) RY*( 1) C  22           s(  0.00%)p 1.00( 97.64%)d 0.02(  2.33%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0009  0.0006  0.0032 -0.0017
                                            0.0002  0.0447 -0.0030 -0.0046 -0.2782
                                           -0.0007  0.0201  0.9294 -0.1810 -0.0077
                                           -0.0127  0.0242 -0.0012 -0.1348  0.0170
                                           -0.0208 -0.0372 -0.0464  0.0091 -0.0041
                                           -0.0019  0.0060 -0.0007  0.0003  0.0052
                                           -0.0121
   714. (0.00131) RY*( 2) C  22           s(  2.75%)p32.73( 90.08%)d 2.50(  6.89%)
                                                  f 0.10(  0.28%)
                                           -0.0000 -0.0048  0.1657 -0.0073  0.0027
                                            0.0009  0.1257  0.0286 -0.0049 -0.8731
                                           -0.2195 -0.0038 -0.2702  0.0247 -0.0053
                                           -0.0715 -0.0071 -0.0030  0.0460  0.0251
                                           -0.0200 -0.2414 -0.0339  0.0331  0.0140
                                           -0.0028  0.0197 -0.0067 -0.0014  0.0194
                                           -0.0418
   715. (0.00058) RY*( 3) C  22           s(  0.00%)p 1.00( 97.93%)d 0.02(  1.55%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0002 -0.0013  0.0014  0.0000
                                            0.0206 -0.9571 -0.2067  0.0031 -0.1397
                                           -0.0233  0.0002  0.0022 -0.0027 -0.0753
                                            0.0831  0.0365  0.0168  0.0011  0.0026
                                            0.0262 -0.0259 -0.0007 -0.0010 -0.0005
                                            0.0502  0.0100  0.0037 -0.0130 -0.0433
                                           -0.0210
   716. (0.00040) RY*( 4) C  22           s( 85.00%)p 0.12( 10.35%)d 0.05(  4.13%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0012  0.9220 -0.0027 -0.0041
                                           -0.0018 -0.0270  0.0273  0.0139  0.1801
                                           -0.2575  0.0018  0.0541 -0.0132  0.0477
                                            0.0341  0.0005  0.0002 -0.0472  0.0117
                                            0.1377  0.1161  0.0231 -0.0504  0.0035
                                            0.0007  0.0055 -0.0121 -0.0032  0.0296
                                           -0.0634
   717. (0.00023) RY*( 5) C  22           s(  0.00%)p 1.00( 82.58%)d 0.20( 16.68%)
                                                  f 0.01(  0.73%)
                                            0.0000  0.0001  0.0011  0.0016  0.0016
                                            0.0170 -0.2270  0.8714  0.0027 -0.0329
                                            0.1156 -0.0002  0.0032  0.0159  0.3421
                                           -0.1881  0.0268 -0.0524 -0.0229  0.0043
                                           -0.0891  0.0496  0.0011 -0.0002 -0.0006
                                            0.0359  0.0061 -0.0042  0.0016 -0.0692
                                           -0.0347
   718. (0.00015) RY*( 6) C  22           s(  0.01%)p99.99( 17.78%)d99.99( 81.69%)
                                                  f37.92(  0.51%)
                                           -0.0000  0.0001  0.0114  0.0018  0.0007
                                           -0.0337  0.0131  0.4149 -0.0047  0.0009
                                            0.0651 -0.0001 -0.0054 -0.0090 -0.7417
                                            0.4491 -0.0029  0.0413 -0.0254  0.0178
                                            0.2132 -0.1308 -0.0037  0.0001 -0.0032
                                           -0.0633 -0.0056  0.0005  0.0148 -0.0263
                                           -0.0121
   719. (0.00012) RY*( 7) C  22           s(  0.65%)p12.76(  8.35%)d99.99( 90.90%)
                                                  f 0.15(  0.09%)
                                           -0.0000 -0.0038  0.0776 -0.0219 -0.0051
                                           -0.0004 -0.0033  0.0146  0.0015 -0.0408
                                            0.1591  0.0106  0.0847 -0.2213  0.0012
                                            0.0184 -0.1324  0.0542  0.8427 -0.4073
                                            0.0207  0.0365  0.0857 -0.0557 -0.0007
                                           -0.0039  0.0122  0.0220  0.0087 -0.0010
                                           -0.0149
   720. (0.00011) RY*( 8) C  22           s(  2.79%)p 1.98(  5.52%)d32.07( 89.55%)
                                                  f 0.76(  2.13%)
                                            0.0000  0.0082  0.1632  0.0262 -0.0233
                                            0.0027  0.0109 -0.0202 -0.0143 -0.1105
                                            0.1805 -0.0031 -0.0169  0.0969 -0.2332
                                            0.1045  0.0144 -0.0058 -0.0129  0.0370
                                           -0.8223  0.3823  0.0464 -0.0629 -0.0069
                                           -0.0046  0.0331  0.0518  0.0080 -0.0593
                                            0.1180
   721. (0.00007) RY*( 9) C  22           s(  0.51%)p99.99( 92.45%)d12.84(  6.51%)
                                                  f 1.06(  0.54%)
   722. (0.00008) RY*(10) C  22           s(  0.01%)p 1.00(  0.07%)d99.99( 97.57%)
                                                  f35.67(  2.36%)
   723. (0.00005) RY*(11) C  22           s(  0.01%)p99.99(  1.43%)d99.99( 95.19%)
                                                  f99.99(  3.36%)
   724. (0.00005) RY*(12) C  22           s(  2.70%)p25.42( 68.69%)d 9.21( 24.89%)
                                                  f 1.38(  3.72%)
   725. (0.00005) RY*(13) C  22           s(  2.75%)p 1.52(  4.19%)d33.23( 91.38%)
                                                  f 0.61(  1.68%)
   726. (0.00002) RY*(14) C  22           s(  5.44%)p 3.08( 16.79%)d13.62( 74.17%)
                                                  f 0.66(  3.59%)
   727. (0.00002) RY*(15) C  22           s(  0.08%)p 2.25(  0.17%)d99.99( 96.25%)
                                                  f45.85(  3.50%)
   728. (0.00000) RY*(16) C  22           s( 97.89%)p 0.00(  0.48%)d 0.02(  1.62%)
                                                  f 0.00(  0.01%)
   729. (0.00000) RY*(17) C  22           s( 98.70%)p 0.00(  0.26%)d 0.01(  1.02%)
                                                  f 0.00(  0.01%)
   730. (0.00000) RY*(18) C  22           s(  0.06%)p 5.46(  0.30%)d99.99( 99.62%)
                                                  f 0.37(  0.02%)
   731. (0.00000) RY*(19) C  22           s(  0.22%)p 3.83(  0.85%)d99.99( 98.90%)
                                                  f 0.11(  0.02%)
   732. (0.00000) RY*(20) C  22           s(  0.06%)p 8.65(  0.48%)d 6.31(  0.35%)
                                                  f99.99( 99.12%)
   733. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.31%)d13.10(  4.06%)
                                                  f99.99( 95.62%)
   734. (0.00000) RY*(22) C  22           s(  0.28%)p 5.36(  1.49%)d 1.46(  0.41%)
                                                  f99.99( 97.83%)
   735. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.23%)d 3.36(  0.76%)
                                                  f99.99( 99.01%)
   736. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.05%)d99.99(  5.09%)
                                                  f99.99( 94.86%)
   737. (0.00000) RY*(25) C  22           s(  0.03%)p28.55(  0.93%)d43.32(  1.41%)
                                                  f99.99( 97.63%)
   738. (0.00001) RY*(26) C  22           s(  0.16%)p 5.67(  0.90%)d41.78(  6.66%)
                                                  f99.99( 92.28%)
   739. (0.00065) RY*( 1) H  23           s( 99.23%)p 0.01(  0.77%)
                                            0.0043  0.9961 -0.0010 -0.0117  0.0870
                                            0.0053
   740. (0.00013) RY*( 2) H  23           s(  1.21%)p81.76( 98.79%)
                                            0.0001 -0.0062  0.1097 -0.0108  0.1303
                                           -0.9853
   741. (0.00011) RY*( 3) H  23           s( 98.73%)p 0.01(  1.27%)
                                           -0.0005 -0.0004  0.9937 -0.0027  0.0099
                                            0.1120
   742. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   743. (0.00000) RY*( 5) H  23           s(  0.87%)p99.99( 99.13%)
   744. (0.00154) RY*( 1) C  24           s(  0.14%)p99.99( 97.53%)d16.27(  2.30%)
                                                  f 0.20(  0.03%)
                                            0.0000  0.0015  0.0339  0.0163  0.0005
                                           -0.0104 -0.3510 -0.0089  0.0028  0.0182
                                           -0.0039 -0.0186 -0.9060  0.1743  0.0414
                                           -0.0021  0.1228 -0.0152  0.0348 -0.0031
                                            0.0271  0.0397 -0.0494 -0.0010  0.0030
                                            0.0105  0.0090  0.0020 -0.0013  0.0082
                                            0.0030
   745. (0.00129) RY*( 2) C  24           s(  1.59%)p56.98( 90.55%)d 4.75(  7.54%)
                                                  f 0.20(  0.32%)
                                           -0.0000 -0.0059  0.1252 -0.0137  0.0003
                                           -0.0024 -0.8567 -0.2219 -0.0033 -0.0742
                                           -0.0513  0.0066  0.3361 -0.0340  0.0012
                                            0.0699 -0.0591 -0.0296 -0.0052 -0.0304
                                           -0.0031  0.2511 -0.0313  0.0341 -0.0209
                                            0.0189  0.0045 -0.0167 -0.0066  0.0418
                                            0.0176
   746. (0.00061) RY*( 3) C  24           s(  0.64%)p99.99( 97.74%)d 1.72(  1.10%)
                                                  f 0.81(  0.52%)
                                           -0.0000  0.0008  0.0799  0.0013  0.0010
                                            0.0040 -0.0640 -0.0292 -0.0212  0.9745
                                            0.1368 -0.0011  0.0559  0.0235  0.0538
                                           -0.0736  0.0242 -0.0070  0.0071 -0.0342
                                           -0.0188 -0.0172  0.0066 -0.0118 -0.0051
                                            0.0065 -0.0486 -0.0110 -0.0014  0.0190
                                           -0.0475
   747. (0.00041) RY*( 4) C  24           s( 83.62%)p 0.15( 12.21%)d 0.04(  3.68%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0012  0.9141  0.0235 -0.0029
                                            0.0141  0.1657 -0.2411  0.0038 -0.0580
                                           -0.1290  0.0025 -0.0156  0.1267 -0.0562
                                           -0.0275  0.0035  0.0004 -0.0250  0.0141
                                           -0.1375 -0.1045  0.0175 -0.0442 -0.0087
                                            0.0023  0.0106 -0.0035 -0.0048  0.0592
                                            0.0335
   748. (0.00024) RY*( 5) C  24           s(  0.49%)p99.99( 75.95%)d46.85( 23.10%)
                                                  f 0.93(  0.46%)
                                            0.0000 -0.0007  0.0693  0.0102 -0.0045
                                           -0.0005  0.0081 -0.0916  0.0162 -0.1653
                                            0.8398  0.0014  0.0407  0.1288  0.3840
                                           -0.2391  0.0337 -0.0352 -0.0199  0.0702
                                           -0.1159  0.0712 -0.0036  0.0103 -0.0041
                                           -0.0112  0.0155  0.0230 -0.0124 -0.0115
                                            0.0583
   749. (0.00015) RY*( 6) C  24           s(  0.39%)p63.91( 24.82%)d99.99( 74.13%)
                                                  f 1.68(  0.65%)
                                           -0.0000 -0.0011  0.0620 -0.0000 -0.0058
                                            0.0030 -0.0181 -0.1117 -0.0320 -0.0014
                                            0.4660 -0.0006 -0.0343 -0.1268 -0.6375
                                            0.4101  0.0136 -0.0049  0.2013  0.0550
                                            0.3075 -0.1676 -0.0164  0.0083 -0.0238
                                            0.0017 -0.0280  0.0033 -0.0659 -0.0162
                                            0.0241
   750. (0.00012) RY*( 7) C  24           s(  0.50%)p 7.17(  3.59%)d99.99( 95.66%)
                                                  f 0.52(  0.26%)
                                            0.0000  0.0025 -0.0140  0.0688  0.0082
                                           -0.0057  0.0445 -0.0965  0.0024 -0.0210
                                           -0.0495  0.0110  0.0958 -0.1111 -0.0225
                                           -0.0491  0.8572 -0.4018 -0.0292 -0.1116
                                            0.0323  0.0357 -0.1794  0.0981 -0.0094
                                           -0.0091 -0.0090 -0.0360  0.0200 -0.0165
                                            0.0191
   751. (0.00012) RY*( 8) C  24           s(  3.14%)p 3.21( 10.10%)d26.80( 84.26%)
                                                  f 0.79(  2.50%)
                                            0.0000  0.0059  0.1756  0.0081 -0.0226
                                           -0.0125 -0.1333  0.2720 -0.0012 -0.0389
                                           -0.0148  0.0047  0.0742  0.0421  0.2133
                                           -0.1947 -0.0056 -0.0145 -0.1944 -0.0903
                                            0.7741 -0.3316 -0.0152 -0.0601  0.0192
                                            0.0337 -0.0325  0.0829  0.0467 -0.1049
                                           -0.0485
   752. (0.00007) RY*( 9) C  24           s(  0.24%)p 8.56(  2.01%)d99.99( 95.80%)
                                                  f 8.30(  1.95%)
   753. (0.00007) RY*(10) C  24           s(  0.52%)p99.99( 69.60%)d54.08( 28.27%)
                                                  f 3.09(  1.62%)
   754. (0.00005) RY*(11) C  24           s(  1.04%)p20.77( 21.59%)d71.72( 74.57%)
                                                  f 2.69(  2.80%)
   755. (0.00006) RY*(12) C  24           s(  4.00%)p 6.18( 24.71%)d17.53( 70.12%)
                                                  f 0.29(  1.17%)
   756. (0.00004) RY*(13) C  24           s(  0.97%)p42.81( 41.44%)d54.57( 52.82%)
                                                  f 4.94(  4.78%)
   757. (0.00002) RY*(14) C  24           s(  7.05%)p 2.82( 19.92%)d10.15( 71.57%)
                                                  f 0.21(  1.46%)
   758. (0.00002) RY*(15) C  24           s(  0.31%)p 4.71(  1.44%)d99.99( 94.27%)
                                                  f13.07(  3.99%)
   759. (0.00000) RY*(16) C  24           s(  0.13%)p 4.46(  0.60%)d99.99( 99.15%)
                                                  f 0.85(  0.12%)
   760. (0.00000) RY*(17) C  24           s( 95.65%)p 0.01(  0.99%)d 0.03(  3.34%)
                                                  f 0.00(  0.02%)
   761. (0.00000) RY*(18) C  24           s( 98.74%)p 0.00(  0.28%)d 0.01(  0.95%)
                                                  f 0.00(  0.02%)
   762. (0.00000) RY*(19) C  24           s(  0.30%)p 2.96(  0.89%)d99.99( 98.80%)
                                                  f 0.02(  0.01%)
   763. (0.00000) RY*(20) C  24           s(  0.12%)p 3.74(  0.43%)d 5.28(  0.61%)
                                                  f99.99( 98.84%)
   764. (0.00000) RY*(21) C  24           s(  0.18%)p 5.36(  0.95%)d 2.96(  0.53%)
                                                  f99.99( 98.34%)
   765. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.37%)d 8.51(  3.13%)
                                                  f99.99( 96.50%)
   766. (0.00000) RY*(23) C  24           s(  0.03%)p15.80(  0.47%)d47.17(  1.39%)
                                                  f99.99( 98.11%)
   767. (0.00000) RY*(24) C  24           s(  0.04%)p 5.97(  0.24%)d99.99(  5.41%)
                                                  f99.99( 94.31%)
   768. (0.00001) RY*(25) C  24           s(  0.22%)p 4.62(  1.02%)d24.26(  5.34%)
                                                  f99.99( 93.42%)
   769. (0.00000) RY*(26) C  24           s(  0.06%)p15.04(  0.89%)d29.69(  1.77%)
                                                  f99.99( 97.28%)
   770. (0.00071) RY*( 1) H  25           s( 98.84%)p 0.01(  1.16%)
                                            0.0047  0.9942  0.0001  0.1005  0.0118
                                            0.0368
   771. (0.00014) RY*( 2) H  25           s( 22.02%)p 3.54( 77.98%)
                                            0.0003 -0.0456  0.4670  0.1373 -0.0457
                                            0.8711
   772. (0.00011) RY*( 3) H  25           s( 77.97%)p 0.28( 22.03%)
                                           -0.0006  0.0205  0.8828 -0.0435  0.0746
                                           -0.4614
   773. (0.00006) RY*( 4) H  25           s(  0.16%)p99.99( 99.84%)
   774. (0.00000) RY*( 5) H  25           s(  1.05%)p93.84( 98.95%)
   775. (0.00137) RY*( 1) C  26           s(  0.01%)p99.99( 97.09%)d99.99(  2.85%)
                                                  f 2.78(  0.04%)
                                           -0.0000  0.0019 -0.0021  0.0113  0.0032
                                           -0.0019  0.0624  0.0094 -0.0053 -0.3491
                                            0.0079 -0.0186 -0.9045  0.1627  0.0379
                                            0.0019  0.0478  0.0026 -0.1351  0.0161
                                            0.0069  0.0595  0.0508 -0.0107  0.0033
                                           -0.0033  0.0100  0.0002  0.0047  0.0034
                                           -0.0159
   776. (0.00130) RY*( 2) C  26           s(  2.35%)p38.59( 90.68%)d 2.87(  6.74%)
                                                  f 0.10(  0.23%)
                                           -0.0000 -0.0046  0.1532 -0.0026  0.0037
                                           -0.0021 -0.1036 -0.0345  0.0049  0.8622
                                            0.1838 -0.0043 -0.3397  0.0472  0.0078
                                           -0.0785  0.0122  0.0126 -0.0597 -0.0198
                                           -0.0321 -0.2318 -0.0330  0.0330  0.0136
                                            0.0035 -0.0198 -0.0041  0.0001 -0.0188
                                            0.0362
   777. (0.00058) RY*( 3) C  26           s(  0.08%)p99.99( 98.99%)d 5.61(  0.43%)
                                                  f 6.66(  0.51%)
                                            0.0000 -0.0003  0.0274 -0.0002 -0.0028
                                           -0.0228  0.9656  0.1988 -0.0034  0.1208
                                            0.0504  0.0008  0.0172 -0.0081  0.0006
                                            0.0328 -0.0522 -0.0030  0.0065 -0.0021
                                           -0.0180  0.0072 -0.0036  0.0044 -0.0011
                                           -0.0494 -0.0064 -0.0035 -0.0115  0.0442
                                            0.0219
   778. (0.00040) RY*( 4) C  26           s( 85.62%)p 0.11(  9.78%)d 0.05(  4.05%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0016  0.9252 -0.0124 -0.0044
                                            0.0006 -0.0143 -0.0233 -0.0140 -0.1585
                                            0.2588  0.0026  0.0683 -0.0098  0.0868
                                            0.0175  0.0117 -0.0092  0.0184  0.0054
                                            0.1290  0.1130  0.0172 -0.0489  0.0041
                                            0.0059 -0.0107 -0.0115 -0.0042 -0.0379
                                            0.0607
   779. (0.00024) RY*( 5) C  26           s(  0.15%)p99.99( 62.98%)d99.99( 36.31%)
                                                  f 3.78(  0.56%)
                                           -0.0000 -0.0001  0.0382 -0.0024  0.0044
                                            0.0226 -0.1571  0.7749  0.0028 -0.0087
                                            0.0414 -0.0008 -0.0299 -0.0379 -0.4906
                                            0.2774  0.0914 -0.0633  0.0105 -0.0303
                                            0.1419 -0.1082 -0.0090  0.0114  0.0050
                                            0.0269  0.0043  0.0108  0.0006 -0.0628
                                           -0.0278
   780. (0.00012) RY*( 6) C  26           s(  0.83%)p44.60( 36.94%)d74.29( 61.54%)
                                                  f 0.83(  0.68%)
                                           -0.0000  0.0010  0.0875  0.0094 -0.0231
                                            0.0258  0.0992 -0.5505  0.0020  0.0450
                                           -0.1983  0.0007 -0.0654 -0.1013 -0.6451
                                            0.4053 -0.0954 -0.0580 -0.0057 -0.0276
                                            0.1372 -0.0110  0.0386 -0.0361 -0.0186
                                            0.0367 -0.0091  0.0222  0.0074  0.0532
                                            0.0410
   781. (0.00013) RY*( 7) C  26           s(  0.01%)p 1.00(  2.08%)d46.84( 97.65%)
                                                  f 0.13(  0.26%)
                                            0.0000  0.0047  0.0058  0.0041  0.0041
                                           -0.0003  0.0017 -0.0241  0.0001 -0.0080
                                            0.0101 -0.0100 -0.1195  0.0756  0.0142
                                            0.0669  0.0737  0.1440  0.8670 -0.4194
                                           -0.1042  0.0071 -0.0757  0.0363  0.0079
                                           -0.0134 -0.0098 -0.0199  0.0351 -0.0129
                                           -0.0218
   782. (0.00011) RY*( 8) C  26           s(  2.94%)p 2.95(  8.69%)d29.34( 86.35%)
                                                  f 0.68(  2.01%)
                                            0.0000  0.0074  0.1692  0.0170 -0.0217
                                           -0.0059 -0.0398  0.0926  0.0122  0.1077
                                           -0.2391 -0.0011  0.0088  0.0880 -0.1284
                                            0.0807  0.0545  0.0032 -0.0979  0.0175
                                           -0.8125  0.3989  0.0534 -0.0744 -0.0081
                                           -0.0044 -0.0267  0.0334  0.0138  0.0362
                                           -0.1293
   783. (0.00008) RY*( 9) C  26           s(  0.02%)p99.99(  2.53%)d99.99( 95.38%)
                                                  f83.49(  2.07%)
   784. (0.00005) RY*(10) C  26           s(  0.10%)p21.35(  2.18%)d99.99( 95.25%)
                                                  f24.11(  2.46%)
   785. (0.00004) RY*(11) C  26           s(  0.53%)p99.99( 73.98%)d41.70( 22.27%)
                                                  f 6.02(  3.22%)
   786. (0.00005) RY*(12) C  26           s(  3.27%)p 7.17( 23.42%)d22.23( 72.61%)
                                                  f 0.22(  0.71%)
   787. (0.00002) RY*(13) C  26           s(  0.45%)p 1.66(  0.74%)d99.99( 95.17%)
                                                  f 8.19(  3.64%)
   788. (0.00002) RY*(14) C  26           s(  2.45%)p 2.80(  6.86%)d36.45( 89.30%)
                                                  f 0.57(  1.39%)
   789. (0.00002) RY*(15) C  26           s(  2.77%)p26.14( 72.37%)d 6.64( 18.39%)
                                                  f 2.34(  6.47%)
   790. (0.00000) RY*(16) C  26           s( 98.73%)p 0.00(  0.37%)d 0.01(  0.87%)
                                                  f 0.00(  0.03%)
   791. (0.00000) RY*(17) C  26           s( 98.45%)p 0.00(  0.42%)d 0.01(  1.10%)
                                                  f 0.00(  0.03%)
   792. (0.00000) RY*(18) C  26           s(  0.08%)p19.80(  1.53%)d99.99( 98.27%)
                                                  f 1.54(  0.12%)
   793. (0.00000) RY*(19) C  26           s(  0.32%)p 4.49(  1.41%)d99.99( 98.24%)
                                                  f 0.10(  0.03%)
   794. (0.00000) RY*(20) C  26           s(  0.05%)p23.04(  1.07%)d 5.81(  0.27%)
                                                  f99.99( 98.61%)
   795. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.73%)d 4.83(  3.54%)
                                                  f99.99( 95.73%)
   796. (0.00000) RY*(22) C  26           s(  0.34%)p 4.97(  1.68%)d 1.27(  0.43%)
                                                  f99.99( 97.56%)
   797. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.32%)d 1.90(  0.61%)
                                                  f99.99( 99.07%)
   798. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.05%)d99.99(  5.21%)
                                                  f99.99( 94.74%)
   799. (0.00000) RY*(25) C  26           s(  0.14%)p10.20(  1.45%)d 8.09(  1.15%)
                                                  f99.99( 97.26%)
   800. (0.00000) RY*(26) C  26           s(  0.43%)p 4.50(  1.95%)d13.00(  5.63%)
                                                  f99.99( 91.99%)
   801. (0.00063) RY*( 1) H  27           s( 98.96%)p 0.01(  1.04%)
                                           -0.0046  0.9948 -0.0005  0.0050  0.0918
                                           -0.0435
   802. (0.00013) RY*( 2) H  27           s(  3.70%)p26.02( 96.30%)
                                           -0.0002  0.0312  0.1898 -0.0337  0.1257
                                            0.9727
   803. (0.00011) RY*( 3) H  27           s( 93.94%)p 0.06(  6.06%)
                                           -0.0006 -0.0009  0.9692 -0.1478 -0.0646
                                           -0.1859
   804. (0.00006) RY*( 4) H  27           s(  2.47%)p39.40( 97.53%)
   805. (0.00000) RY*( 5) H  27           s(  0.96%)p99.99( 99.04%)
   806. (0.00147) RY*( 1) C  28           s(  0.75%)p99.99( 95.78%)d 4.46(  3.35%)
                                                  f 0.17(  0.12%)
                                            0.0000 -0.0039  0.0866 -0.0007  0.0000
                                            0.0093  0.6297  0.0572  0.0018  0.1425
                                            0.0004 -0.0125 -0.7209  0.1328 -0.0009
                                            0.0470 -0.0930  0.0163 -0.0191 -0.0126
                                            0.0136  0.1309 -0.0659  0.0134 -0.0058
                                           -0.0207 -0.0032 -0.0051 -0.0031 -0.0248
                                           -0.0107
   807. (0.00123) RY*( 2) C  28           s(  1.17%)p78.81( 91.85%)d 5.82(  6.79%)
                                                  f 0.17(  0.19%)
                                           -0.0000 -0.0045  0.1073 -0.0108 -0.0006
