 Entering Gaussian System, Link 0=g16
 Input=6m4q05re.com
 Output=6m4q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079125/Gau-1382096.inp" -scrdir="/local/becsleip_8079125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1382097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.603381  -0.004851
    61  H    0.173620   0.000098
    62  H    0.166554   0.003327
    63  H    0.183097   0.003048
    64  O    8.000000   0.000000
    65  H   -1.543708  -0.021465
    66  H   -2.083707  -0.072402
    67  C   -0.688778  -0.002393
    68  H    0.250113   0.000328
    69  H    0.234698   0.000184
    70  H    0.200589  -0.001259
    71  S    0.143585  -0.036139
    72  H    0.159514  -0.002134
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.257429   2.055682
     2  N   -0.423042   0.109346
     3  N   -0.411655   0.063029
     4  N   -0.410045   0.105143
     5  N   -0.449624   0.078038
     6  C    0.223878   0.075819
     7  C    0.025570   0.041744
     8  C    0.018415   0.067200
     9  C    0.210206   0.044242
    10  C    0.160529   0.054697
    11  C    0.025786   0.078324
    12  C   -0.005203   0.075802
    13  C    0.184480   0.030073
    14  C    0.208418   0.035841
    15  C    0.023241   0.099927
    16  C   -0.007319   0.056001
    17  C    0.159076   0.047357
    18  C    0.187032   0.051597
    19  C    0.022110   0.066784
    20  C    0.025243   0.044637
    21  C    0.231735   0.079954
    22  C   -0.202148   0.135575
    24  C   -0.206925   0.182904
    26  C   -0.146862   0.209191
    28  C   -0.172080   0.178346
    30  C   -0.079353   0.002176
    34  C   -0.078255   0.001932
    38  C   -0.083734   0.001249
    42  C   -0.006232  -0.026508
    44  C   -0.099674   0.058440
    47  C   -0.077499   0.001301
    51  C   -0.004103  -0.020777
    53  C   -0.097084   0.046953
    56  C   -0.079653   0.001640
    60  C   -0.080110   0.001621
    64  O    4.372586  -0.093867
    67  C   -0.003377  -0.003140
    71  S    0.303100  -0.038273
 Electronic spatial extent (au):  <R**2>=          18421.1755
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4020    Y=             -1.0816    Z=            -16.4945  Tot=             16.7035
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -294.8751   YY=           -294.4871   ZZ=           -199.9261
   XY=             -4.0464   XZ=              7.7158   YZ=              4.2920
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -31.7790   YY=            -31.3910   ZZ=             63.1700
   XY=             -4.0464   XZ=              7.7158   YZ=              4.2920
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             40.1859  YYY=            -14.4597  ZZZ=            -29.9009  XYY=             43.9172
  XXY=             13.1398  XXZ=             72.6741  XZZ=              9.4903  YZZ=            -13.1448
  YYZ=             63.4528  XYZ=              8.7700
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12469.9846 YYYY=         -12494.3343 ZZZZ=          -1491.7139 XXXY=            -48.7731
 XXXZ=             23.7240 YYYX=             48.8817 YYYZ=            -92.3919 ZZZX=            107.6543
 ZZZY=             58.9950 XXYY=          -4319.6099 XXZZ=          -2441.4112 YYZZ=          -2416.9249
 XXYZ=              9.6825 YYXZ=            -43.9934 ZZXY=            -51.8774
 N-N= 5.412218513929D+03 E-N=-1.811198972098D+04  KE= 3.079339493578D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20733       7.51780       2.68254       2.50767
     2  N(14)              0.10467       8.45521       3.01703       2.82035
     3  N(14)              0.05205       4.20441       1.50024       1.40244
     4  N(14)              0.10400       8.40078       2.99761       2.80220
     5  N(14)              0.07106       5.73984       2.04812       1.91461
     6  C(13)              0.01157       3.25136       1.16016       1.08454
     7  C(13)              0.00722       2.02887       0.72395       0.67676
     8  C(13)              0.01137       3.19431       1.13981       1.06551
     9  C(13)              0.00704       1.97989       0.70647       0.66042
    10  C(13)              0.00674       1.89379       0.67575       0.63170
    11  C(13)              0.01107       3.11144       1.11024       1.03786
    12  C(13)              0.01111       3.12324       1.11445       1.04180
    13  C(13)              0.00262       0.73717       0.26304       0.24589
    14  C(13)              0.00480       1.34997       0.48170       0.45030
    15  C(13)              0.01541       4.33126       1.54550       1.44475
    16  C(13)              0.00908       2.55110       0.91030       0.85096
    17  C(13)              0.00782       2.19731       0.78405       0.73294
    18  C(13)              0.00724       2.03399       0.72578       0.67847
    19  C(13)              0.01048       2.94443       1.05064       0.98216
    20  C(13)              0.00672       1.88783       0.67362       0.62971
    21  C(13)              0.01093       3.07288       1.09648       1.02500
    22  C(13)              0.01441       4.05081       1.44543       1.35120
    23  H(1)              -0.00251      -2.80850      -1.00214      -0.93681
    24  C(13)              0.02117       5.94875       2.12266       1.98429
    25  H(1)              -0.00319      -3.56191      -1.27098      -1.18812
    26  C(13)              0.02633       7.40018       2.64057       2.46843
    27  H(1)              -0.00360      -4.02022      -1.43451      -1.34100
    28  C(13)              0.02052       5.76837       2.05830       1.92412
    29  H(1)              -0.00310      -3.46805      -1.23749      -1.15682
    30  C(13)             -0.00230      -0.64726      -0.23096      -0.21590
    31  H(1)               0.00010       0.10781       0.03847       0.03596
    32  H(1)               0.00150       1.67143       0.59641       0.55753
    33  H(1)               0.00124       1.38228       0.49323       0.46108
    34  C(13)             -0.00154      -0.43144      -0.15395      -0.14391
    35  H(1)               0.00098       1.09057       0.38914       0.36378
    36  H(1)               0.00098       1.09909       0.39218       0.36662
    37  H(1)               0.00005       0.05112       0.01824       0.01705
    38  C(13)             -0.00264      -0.74181      -0.26469      -0.24744
    39  H(1)               0.00219       2.44598       0.87279       0.81589
    40  H(1)               0.00068       0.75801       0.27048       0.25284
    41  H(1)               0.00045       0.49954       0.17825       0.16663
    42  C(13)             -0.00611      -1.71621      -0.61239      -0.57247
    43  H(1)               0.00085       0.95538       0.34090       0.31868
    44  C(13)              0.00908       2.55100       0.91026       0.85092
    45  H(1)              -0.00099      -1.10669      -0.39490      -0.36915
    46  H(1)              -0.00100      -1.11337      -0.39728      -0.37138
    47  C(13)             -0.00327      -0.91934      -0.32804      -0.30666
    48  H(1)               0.00256       2.85911       1.02020       0.95370
    49  H(1)               0.00096       1.06878       0.38137       0.35651
    50  H(1)               0.00057       0.63209       0.22554       0.21084
    51  C(13)             -0.00476      -1.33788      -0.47739      -0.44627
    52  H(1)               0.00070       0.77814       0.27766       0.25956
    53  C(13)              0.00746       2.09566       0.74778       0.69904
    54  H(1)              -0.00080      -0.89571      -0.31961      -0.29878
    55  H(1)              -0.00079      -0.87984      -0.31395      -0.29348
    56  C(13)             -0.00253      -0.71073      -0.25361      -0.23707
    57  H(1)               0.00147       1.64623       0.58741       0.54912
    58  H(1)               0.00133       1.48938       0.53145       0.49680
    59  H(1)               0.00004       0.04529       0.01616       0.01511
    60  C(13)             -0.00189      -0.53110      -0.18951      -0.17716
    61  H(1)               0.00001       0.01321       0.00471       0.00441
    62  H(1)               0.00112       1.25177       0.44666       0.41755
    63  H(1)               0.00099       1.11076       0.39635       0.37051
    64  O(17)             -0.00004       0.00640       0.00228       0.00214
    65  H(1)              -0.02368     -26.46440      -9.44316      -8.82757
    66  H(1)              -0.06216     -69.46643     -24.78735     -23.17151
    67  C(13)             -0.00226      -0.63552      -0.22677      -0.21199
    68  H(1)              -0.00005      -0.05425      -0.01936      -0.01809
    69  H(1)               0.00007       0.08294       0.02960       0.02767
    70  H(1)              -0.00041      -0.46232      -0.16497      -0.15421
    71  S(33)             -0.00054      -0.04596      -0.01640      -0.01533
    72  H(1)              -0.00074      -0.82877      -0.29573      -0.27645
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.285611      2.285237     -4.570848
     2   Atom       -0.035963     -0.030425      0.066388
     3   Atom       -0.036505     -0.041296      0.077801
     4   Atom       -0.027590     -0.026190      0.053780
     5   Atom       -0.030894     -0.031772      0.062666
     6   Atom       -0.020626     -0.055840      0.076467
     7   Atom       -0.022812     -0.023544      0.046356
     8   Atom       -0.035186     -0.034127      0.069313
     9   Atom       -0.041310     -0.005546      0.046857
    10   Atom       -0.045983     -0.018061      0.064044
    11   Atom       -0.042148     -0.041644      0.083792
    12   Atom       -0.038972     -0.040126      0.079098
    13   Atom       -0.003566     -0.031865      0.035431
    14   Atom       -0.006652     -0.038844      0.045495
    15   Atom       -0.051258     -0.051646      0.102904
    16   Atom       -0.028719     -0.029227      0.057946
    17   Atom       -0.040385     -0.008314      0.048698
    18   Atom       -0.044828     -0.012772      0.057600
    19   Atom       -0.035089     -0.034506      0.069595
    20   Atom       -0.024575     -0.025933      0.050509
    21   Atom       -0.025754     -0.056161      0.081916
    22   Atom       -0.064157     -0.079098      0.143254
    23   Atom        0.020116     -0.012722     -0.007393
    24   Atom       -0.100158     -0.086295      0.186453
    25   Atom       -0.015179      0.022509     -0.007330
    26   Atom       -0.098429     -0.115634      0.214063
    27   Atom        0.024747     -0.016749     -0.007998
    28   Atom       -0.099728     -0.082794      0.182522
    29   Atom       -0.014965      0.022201     -0.007236
    30   Atom       -0.001350      0.006054     -0.004704
    31   Atom       -0.000023      0.003262     -0.003239
    32   Atom       -0.001605      0.005544     -0.003939
    33   Atom       -0.001895      0.005791     -0.003897
    34   Atom        0.005766     -0.001318     -0.004448
    35   Atom        0.005278     -0.001695     -0.003583
    36   Atom        0.005576     -0.001637     -0.003939
    37   Atom        0.003123      0.000067     -0.003190
    38   Atom       -0.000528      0.005188     -0.004660
    39   Atom       -0.001265      0.005218     -0.003953
    40   Atom       -0.001888      0.006063     -0.004175
    41   Atom        0.000552      0.002935     -0.003488
    42   Atom        0.015354      0.002328     -0.017682
    43   Atom        0.006959     -0.002226     -0.004733
    44   Atom       -0.027290     -0.001736      0.029026
    45   Atom       -0.000268      0.002255     -0.001987
    46   Atom        0.006227     -0.003325     -0.002902
    47   Atom        0.005807     -0.000922     -0.004885
    48   Atom        0.004559     -0.001405     -0.003153
    49   Atom        0.006936     -0.001928     -0.005007
    50   Atom        0.003310      0.000594     -0.003904
    51   Atom       -0.002139      0.013744     -0.011605
    52   Atom       -0.002420      0.006712     -0.004292
    53   Atom        0.013681     -0.021055      0.007374
    54   Atom        0.001037      0.000253     -0.001291
    55   Atom       -0.002198      0.005494     -0.003296
    56   Atom       -0.001067      0.005489     -0.004422
    57   Atom       -0.001588      0.005795     -0.004207
    58   Atom       -0.001599      0.005066     -0.003466
    59   Atom        0.000157      0.003037     -0.003194
    60   Atom        0.005695     -0.001344     -0.004350
    61   Atom        0.003266     -0.000090     -0.003176
    62   Atom        0.005574     -0.001797     -0.003777
    63   Atom        0.005498     -0.001744     -0.003754
    64   Atom       -0.025657     -0.022324      0.047981
    65   Atom       -0.011370     -0.012313      0.023683
    66   Atom       -0.011951     -0.011913      0.023865
    67   Atom       -0.004980     -0.007044      0.012023
    68   Atom        0.000654     -0.008974      0.008320
    69   Atom       -0.003978     -0.005065      0.009043
    70   Atom       -0.003112     -0.004290      0.007402
    71   Atom        0.025254      0.033612     -0.058866
    72   Atom       -0.012536     -0.006314      0.018850
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.513788     -0.134341     -0.077068
     2   Atom       -0.117327     -0.013303      0.010663
     3   Atom        0.067893      0.031070      0.022752
     4   Atom       -0.115057      0.027217     -0.000820
     5   Atom        0.085953     -0.003528      0.013666
     6   Atom       -0.007339     -0.000458      0.001314
     7   Atom       -0.008587     -0.001465     -0.000858
     8   Atom       -0.009019     -0.003913      0.001345
     9   Atom       -0.005343     -0.008706     -0.002553
    10   Atom        0.008414     -0.001370     -0.005270
    11   Atom        0.006696      0.010529     -0.013343
    12   Atom        0.006645      0.004208     -0.008673
    13   Atom        0.006387      0.001206     -0.004478
    14   Atom       -0.006767     -0.000403      0.001810
    15   Atom       -0.008651      0.012908      0.004451
    16   Atom       -0.007271      0.014603      0.003961
    17   Atom       -0.004957      0.017484      0.000607
    18   Atom        0.007044     -0.004021      0.008548
    19   Atom        0.007475     -0.010674      0.007591
    20   Atom        0.007470     -0.003604      0.007970
    21   Atom        0.007880      0.001236      0.009398
    22   Atom        0.000030     -0.011113      0.007394
    23   Atom       -0.000131      0.000644      0.000221
    24   Atom        0.001234     -0.023713     -0.005269
    25   Atom        0.000204     -0.000561      0.001536
    26   Atom       -0.001663      0.028206     -0.024035
    27   Atom       -0.000281     -0.000067     -0.000462
    28   Atom        0.001944      0.012733      0.023885
    29   Atom        0.000686      0.000557     -0.003614
    30   Atom       -0.004690      0.000040     -0.000280
    31   Atom       -0.003961      0.000227     -0.000331
    32   Atom       -0.003231     -0.000690      0.002151
    33   Atom       -0.003017      0.000840     -0.002485
    34   Atom       -0.004669      0.000384     -0.000275
    35   Atom       -0.003141      0.002533     -0.000850
    36   Atom       -0.003189     -0.001882      0.000632
    37   Atom       -0.003808      0.000265     -0.000152
    38   Atom        0.004580      0.000787      0.001038
    39   Atom        0.003312     -0.000683     -0.001645
    40   Atom        0.002962      0.000764      0.002874
    41   Atom        0.003781      0.000521      0.001516
    42   Atom        0.007047      0.000197     -0.012248
    43   Atom        0.003822      0.001142      0.000329
    44   Atom        0.001224     -0.002357      0.042754
    45   Atom       -0.000004      0.000529     -0.001795
    46   Atom        0.001778      0.000263      0.001797
    47   Atom       -0.005125     -0.000502     -0.000340
    48   Atom       -0.003376     -0.003213      0.001305
    49   Atom       -0.003110      0.001098     -0.000303
    50   Atom       -0.004094      0.000472     -0.000061
    51   Atom       -0.007453     -0.011049     -0.001048
    52   Atom       -0.003554      0.000222     -0.001402
    53   Atom        0.000601      0.036406      0.003691
    54   Atom       -0.000841     -0.002115     -0.000236
    55   Atom       -0.001733      0.001493     -0.000307
    56   Atom        0.004742     -0.000355     -0.000860
    57   Atom        0.003334      0.000527      0.001541
    58   Atom        0.003141     -0.001088     -0.002983
    59   Atom        0.003988     -0.000310     -0.000454
    60   Atom        0.004497     -0.000223     -0.000144
    61   Atom        0.003745     -0.000063     -0.000074
    62   Atom        0.002904     -0.002176     -0.000759
    63   Atom        0.003139      0.002238      0.000655
    64   Atom       -0.004489      0.007444      0.005018
    65   Atom        0.001738      0.012236      0.008308
    66   Atom        0.000499     -0.005325     -0.003869
    67   Atom        0.000136      0.006699     -0.001125
    68   Atom        0.000336      0.011356      0.000773
    69   Atom       -0.002674      0.006760     -0.006117
    70   Atom        0.000010      0.003758     -0.000285
    71   Atom        0.002305      0.037527      0.006711
    72   Atom        0.000532      0.001743      0.015792
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.5746   -79.199   -28.260   -26.418  0.0205  0.0128  0.9997
     1 Fe(57) Bbb     1.7752    30.733    10.966    10.251  0.7061  0.7077 -0.0235
              Bcc     2.7994    48.466    17.294    16.167  0.7078 -0.7064 -0.0055
 
              Baa    -0.1506    -5.807    -2.072    -1.937  0.7158  0.6982  0.0096
     2 N(14)  Bbb     0.0562     2.167     0.773     0.723  0.3554 -0.3761  0.8557
              Bcc     0.0944     3.641     1.299     1.214 -0.6010  0.6092  0.5174
 
              Baa    -0.1070    -4.126    -1.472    -1.376 -0.7002  0.7133  0.0299
     3 N(14)  Bbb     0.0082     0.316     0.113     0.105  0.6162  0.6250 -0.4793
              Bcc     0.0988     3.811     1.360     1.271  0.3606  0.3172  0.8771
 
              Baa    -0.1437    -5.544    -1.978    -1.849  0.7117  0.6960 -0.0952
     4 N(14)  Bbb     0.0463     1.786     0.637     0.596 -0.2363  0.3648  0.9006
              Bcc     0.0974     3.758     1.341     1.253  0.6615 -0.6185  0.4241
 
              Baa    -0.1181    -4.555    -1.625    -1.519 -0.7017  0.7093 -0.0673
     5 N(14)  Bbb     0.0507     1.954     0.697     0.652  0.6445  0.5916 -0.4844
              Bcc     0.0674     2.601     0.928     0.868  0.3037  0.3833  0.8723
 
              Baa    -0.0573    -7.692    -2.745    -2.566  0.1960  0.9806 -0.0090
     6 C(13)  Bbb    -0.0192    -2.571    -0.918    -0.858  0.9806 -0.1960  0.0074
              Bcc     0.0765    10.263     3.662     3.423 -0.0055  0.0102  0.9999
 
              Baa    -0.0318    -4.268    -1.523    -1.424  0.6921  0.7215  0.0209
     7 C(13)  Bbb    -0.0146    -1.957    -0.698    -0.653  0.7215 -0.6924  0.0076
              Bcc     0.0464     6.226     2.221     2.077 -0.0199 -0.0098  0.9998
 
              Baa    -0.0437    -5.867    -2.094    -1.957  0.7298  0.6835  0.0171
     8 C(13)  Bbb    -0.0258    -3.457    -1.234    -1.153 -0.6826  0.7298 -0.0384
              Bcc     0.0695     9.324     3.327     3.110 -0.0388  0.0163  0.9991
 
              Baa    -0.0430    -5.769    -2.058    -1.924  0.9841  0.1472  0.0995
     9 C(13)  Bbb    -0.0048    -0.643    -0.230    -0.215 -0.1502  0.9884  0.0235
              Bcc     0.0478     6.412     2.288     2.139 -0.0949 -0.0381  0.9948
 
              Baa    -0.0483    -6.484    -2.314    -2.163  0.9634 -0.2680 -0.0008
    10 C(13)  Bbb    -0.0161    -2.159    -0.770    -0.720  0.2675  0.9612  0.0678
              Bcc     0.0644     8.644     3.084     2.883 -0.0174 -0.0655  0.9977
 
              Baa    -0.0507    -6.805    -2.428    -2.270  0.7017 -0.7015 -0.1245
    11 C(13)  Bbb    -0.0352    -4.728    -1.687    -1.577  0.7084  0.7057  0.0164
              Bcc     0.0859    11.533     4.115     3.847  0.0763 -0.0997  0.9921
 
              Baa    -0.0469    -6.293    -2.246    -2.099 -0.6633  0.7448  0.0734
    12 C(13)  Bbb    -0.0329    -4.421    -1.577    -1.475  0.7477  0.6636  0.0233
              Bcc     0.0798    10.714     3.823     3.574  0.0314 -0.0703  0.9970
 
              Baa    -0.0336    -4.502    -1.606    -1.502 -0.2104  0.9753  0.0670
    13 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098  0.9774  0.2113 -0.0062
              Bcc     0.0357     4.796     1.711     1.600  0.0202 -0.0642  0.9977
 
              Baa    -0.0402    -5.400    -1.927    -1.801  0.1972  0.9802 -0.0198
    14 C(13)  Bbb    -0.0053    -0.711    -0.254    -0.237  0.9803 -0.1970  0.0148
              Bcc     0.0455     6.111     2.181     2.038 -0.0106  0.0223  0.9997
 
              Baa    -0.0610    -8.189    -2.922    -2.732  0.7150  0.6951 -0.0752
    15 C(13)  Bbb    -0.0430    -5.776    -2.061    -1.927 -0.6944  0.7185  0.0395
              Bcc     0.1041    13.965     4.983     4.658  0.0815  0.0240  0.9964
 
              Baa    -0.0381    -5.110    -1.823    -1.704  0.7337  0.6651 -0.1390
    16 C(13)  Bbb    -0.0223    -2.999    -1.070    -1.000 -0.6606  0.7461  0.0833
              Bcc     0.0604     8.108     2.893     2.705  0.1591  0.0307  0.9868
 
              Baa    -0.0444    -5.956    -2.125    -1.987  0.9734  0.1369 -0.1837
    17 C(13)  Bbb    -0.0076    -1.023    -0.365    -0.341 -0.1335  0.9906  0.0308
              Bcc     0.0520     6.979     2.490     2.328  0.1862 -0.0054  0.9825
 
              Baa    -0.0466    -6.256    -2.232    -2.087  0.9746 -0.2168  0.0554
    18 C(13)  Bbb    -0.0121    -1.623    -0.579    -0.541  0.2216  0.9693 -0.1061
              Bcc     0.0587     7.880     2.812     2.628 -0.0307  0.1157  0.9928
 
              Baa    -0.0438    -5.872    -2.095    -1.959  0.7252 -0.6790  0.1138
    19 C(13)  Bbb    -0.0274    -3.670    -1.310    -1.224  0.6819  0.7312  0.0178
              Bcc     0.0711     9.543     3.405     3.183 -0.0953  0.0647  0.9933
 
              Baa    -0.0336    -4.506    -1.608    -1.503 -0.6584  0.7461 -0.0989
    20 C(13)  Bbb    -0.0179    -2.396    -0.855    -0.799  0.7517  0.6584 -0.0371
              Bcc     0.0514     6.902     2.463     2.302 -0.0374  0.0988  0.9944
 
              Baa    -0.0586    -7.869    -2.808    -2.625 -0.2303  0.9711 -0.0629
    21 C(13)  Bbb    -0.0239    -3.213    -1.146    -1.072  0.9730  0.2287 -0.0317
              Bcc     0.0826    11.082     3.954     3.696  0.0164  0.0685  0.9975
 
              Baa    -0.0794   -10.649    -3.800    -3.552 -0.0272  0.9990 -0.0345
    22 C(13)  Bbb    -0.0647    -8.687    -3.100    -2.898  0.9982  0.0290  0.0523
              Bcc     0.1441    19.336     6.899     6.450 -0.0533  0.0331  0.9980
 
              Baa    -0.0127    -6.793    -2.424    -2.266  0.0048  0.9991 -0.0420
    23 H(1)   Bbb    -0.0074    -3.948    -1.409    -1.317 -0.0232  0.0421  0.9988
              Bcc     0.0201    10.741     3.833     3.583  0.9997 -0.0038  0.0234
 
              Baa    -0.1021   -13.707    -4.891    -4.572  0.9954 -0.0506  0.0809
    24 C(13)  Bbb    -0.0864   -11.588    -4.135    -3.865  0.0488  0.9985  0.0235
              Bcc     0.1885    25.296     9.026     8.438 -0.0819 -0.0195  0.9964
 
              Baa    -0.0152    -8.121    -2.898    -2.709  0.9973 -0.0083  0.0725
    25 H(1)   Bbb    -0.0074    -3.931    -1.403    -1.311 -0.0728 -0.0507  0.9961
              Bcc     0.0226    12.052     4.301     4.020  0.0046  0.9987  0.0512
 
              Baa    -0.1174   -15.752    -5.621    -5.254 -0.0230  0.9970  0.0743
    26 C(13)  Bbb    -0.1009   -13.545    -4.833    -4.518  0.9958  0.0294 -0.0869
              Bcc     0.2183    29.297    10.454     9.773  0.0888 -0.0719  0.9934
 
              Baa    -0.0168    -8.951    -3.194    -2.986  0.0068  0.9986  0.0526
    27 H(1)   Bbb    -0.0080    -4.255    -1.518    -1.419  0.0016 -0.0526  0.9986
              Bcc     0.0247    13.205     4.712     4.405  1.0000 -0.0067 -0.0020
 
              Baa    -0.1004   -13.466    -4.805    -4.492  0.9976 -0.0558 -0.0402
    28 C(13)  Bbb    -0.0849   -11.391    -4.064    -3.800  0.0519  0.9945 -0.0913
              Bcc     0.1852    24.857     8.870     8.291  0.0451  0.0890  0.9950
 
              Baa    -0.0150    -8.019    -2.861    -2.675  0.9962 -0.0265 -0.0834
    29 H(1)   Bbb    -0.0076    -4.065    -1.450    -1.356  0.0860  0.1179  0.9893
              Bcc     0.0226    12.084     4.312     4.031  0.0163  0.9927 -0.1197
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.0620  0.0529  0.9967
    30 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.8979  0.4331 -0.0789
              Bcc     0.0083     1.118     0.399     0.373 -0.4359  0.8998 -0.0207
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.0311  0.0318  0.9990
    31 H(1)   Bbb    -0.0027    -1.424    -0.508    -0.475  0.8313  0.5557  0.0082
              Bcc     0.0059     3.162     1.128     1.055 -0.5549  0.8308 -0.0438
 
              Baa    -0.0044    -2.350    -0.838    -0.784 -0.0050 -0.2129  0.9771
    32 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.9368  0.3408  0.0791
              Bcc     0.0072     3.864     1.379     1.289 -0.3498  0.9157  0.1978
 
              Baa    -0.0045    -2.403    -0.857    -0.802 -0.0631  0.2166  0.9742
    33 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.9460  0.3240 -0.0107
              Bcc     0.0074     3.970     1.417     1.324 -0.3179  0.9209 -0.2254
 
              Baa    -0.0045    -0.600    -0.214    -0.200  0.0072  0.0976  0.9952
    34 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.4461  0.8904 -0.0905
              Bcc     0.0081     1.087     0.388     0.363  0.8949 -0.4446  0.0371
 
              Baa    -0.0043    -2.271    -0.810    -0.758 -0.2537  0.0098  0.9672
    35 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.3363  0.9384  0.0787
              Bcc     0.0071     3.814     1.361     1.272  0.9069 -0.3453  0.2414
 
              Baa    -0.0043    -2.293    -0.818    -0.765  0.1827 -0.0145  0.9831
    36 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.3441  0.9376 -0.0501
              Bcc     0.0071     3.809     1.359     1.270  0.9210 -0.3474 -0.1763
 
              Baa    -0.0032    -1.708    -0.609    -0.570 -0.0468 -0.0081  0.9989
