 Entering Gaussian System, Link 0=g16
 Input=5hav16re.com
 Output=5hav16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039883/Gau-171865.inp" -scrdir="/local/becsleip_8039883/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    171866.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0532    -7.137    -2.547    -2.381  0.9825  0.1782 -0.0545
              Bcc     0.1201    16.116     5.751     5.376  0.0554 -0.0001  0.9985
 
              Baa    -0.0190    -2.554    -0.911    -0.852  0.1153  0.9905 -0.0744
    16 C(13)  Bbb    -0.0073    -0.986    -0.352    -0.329  0.9652 -0.1295 -0.2273
              Bcc     0.0264     3.540     1.263     1.181  0.2348  0.0455  0.9710
 
              Baa    -0.1257   -16.863    -6.017    -5.625  0.2841  0.9588 -0.0074
    17 C(13)  Bbb    -0.1191   -15.988    -5.705    -5.333  0.9562 -0.2839 -0.0710
              Bcc     0.2448    32.851    11.722    10.958  0.0701 -0.0131  0.9975
 
              Baa    -0.1105   -14.827    -5.291    -4.946  0.7518  0.6574  0.0513
    18 C(13)  Bbb    -0.1004   -13.471    -4.807    -4.493 -0.6590  0.7517  0.0263
              Bcc     0.2109    28.298    10.097     9.439 -0.0213 -0.0536  0.9983
 
              Baa    -0.0202    -2.705    -0.965    -0.902 -0.0556  0.0314  0.9980
    19 C(13)  Bbb     0.0034     0.450     0.161     0.150  0.9799  0.1937  0.0485
              Bcc     0.0168     2.254     0.804     0.752 -0.1917  0.9806 -0.0415
 
              Baa    -0.0535    -7.173    -2.559    -2.393  0.9962 -0.0440  0.0756
    20 C(13)  Bbb    -0.0383    -5.133    -1.832    -1.712  0.0407  0.9981  0.0455
              Bcc     0.0917    12.306     4.391     4.105 -0.0775 -0.0422  0.9961
 
              Baa    -0.0417    -5.589    -1.994    -1.864 -0.4341  0.9008  0.0072
    21 C(13)  Bbb    -0.0238    -3.190    -1.138    -1.064  0.8933  0.4294  0.1331
              Bcc     0.0654     8.779     3.133     2.928 -0.1168 -0.0642  0.9911
 
              Baa    -0.2318   -31.099   -11.097   -10.373 -0.6739  0.7383 -0.0278
    22 C(13)  Bbb    -0.2216   -29.734   -10.610    -9.918  0.7355  0.6740  0.0693
              Bcc     0.4533    60.833    21.707    20.292 -0.0699 -0.0262  0.9972
 
              Baa    -0.0310   -16.541    -5.902    -5.517  0.7479 -0.6621  0.0473
    23 H(1)   Bbb    -0.0081    -4.310    -1.538    -1.438 -0.0489  0.0161  0.9987
              Bcc     0.0391    20.850     7.440     6.955  0.6620  0.7492  0.0203
 
              Baa    -0.0674    -9.051    -3.230    -3.019 -0.6179  0.7847 -0.0491
    24 C(13)  Bbb    -0.0655    -8.791    -3.137    -2.932  0.7834  0.6198  0.0463
              Bcc     0.1330    17.842     6.367     5.951 -0.0667  0.0099  0.9977
 
              Baa    -0.0119    -6.372    -2.274    -2.125  0.6550  0.7545  0.0406
    25 H(1)   Bbb    -0.0088    -4.679    -1.670    -1.561 -0.0147 -0.0410  0.9991
              Bcc     0.0207    11.051     3.943     3.686  0.7555 -0.6550 -0.0158
 
              Baa    -0.2477   -33.241   -11.861   -11.088  0.8355 -0.5492 -0.0164
    26 C(13)  Bbb    -0.2385   -32.002   -11.419   -10.675  0.5482  0.8353 -0.0418
              Bcc     0.4862    65.243    23.280    21.763  0.0366  0.0259  0.9990
 
              Baa    -0.0327   -17.466    -6.232    -5.826  0.7548 -0.6559  0.0026
    27 H(1)   Bbb    -0.0088    -4.697    -1.676    -1.567 -0.0276 -0.0278  0.9992
              Bcc     0.0415    22.163     7.908     7.393  0.6553  0.7543  0.0391
 
              Baa    -0.0779   -10.458    -3.732    -3.489  0.6079  0.7937  0.0222
    28 C(13)  Bbb    -0.0771   -10.342    -3.690    -3.450  0.7932 -0.6059 -0.0609
              Bcc     0.1550    20.800     7.422     6.938  0.0349 -0.0547  0.9979
 
              Baa    -0.0135    -7.179    -2.562    -2.395  0.6641  0.7475  0.0133
    29 H(1)   Bbb    -0.0087    -4.665    -1.665    -1.556 -0.0865  0.0591  0.9945
              Bcc     0.0222    11.844     4.226     3.951  0.7426 -0.6616  0.1039
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.1805  0.9781 -0.1033
    30 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.0552  0.0947  0.9940
              Bcc     0.0075     1.004     0.358     0.335  0.9820 -0.1851 -0.0369
 
              Baa    -0.0033    -1.769    -0.631    -0.590  0.0189 -0.0333  0.9993
    31 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385  0.1621  0.9863  0.0298
              Bcc     0.0055     2.924     1.043     0.975  0.9866 -0.1614 -0.0241
 
              Baa    -0.0043    -2.315    -0.826    -0.772 -0.1337  0.1425  0.9807
    32 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587  0.3328  0.9386 -0.0911
              Bcc     0.0076     4.074     1.454     1.359  0.9335 -0.3142  0.1729
 
              Baa    -0.0044    -2.355    -0.840    -0.785  0.1429 -0.2331  0.9619
    33 H(1)   Bbb    -0.0032    -1.690    -0.603    -0.564  0.3435  0.9231  0.1727
              Bcc     0.0076     4.044     1.443     1.349  0.9282 -0.3058 -0.2120
 
              Baa    -0.0063    -0.844    -0.301    -0.282 -0.2357  0.9717  0.0159
    34 C(13)  Bbb    -0.0014    -0.188    -0.067    -0.063  0.0179 -0.0120  0.9998
              Bcc     0.0077     1.032     0.368     0.344  0.9717  0.2359 -0.0145
 
              Baa    -0.0057    -3.059    -1.091    -1.020  0.0991  0.3027  0.9479
    35 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618 -0.4611  0.8581 -0.2259
              Bcc     0.0092     4.913     1.753     1.639  0.8818  0.4147 -0.2246
 
              Baa    -0.0055    -2.949    -1.052    -0.984 -0.0644 -0.3833  0.9214
    36 H(1)   Bbb    -0.0036    -1.935    -0.690    -0.645 -0.4645  0.8287  0.3123
              Bcc     0.0092     4.884     1.743     1.629  0.8832  0.4079  0.2314
 
              Baa    -0.0037    -1.984    -0.708    -0.662 -0.0064  0.0823  0.9966
    37 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623 -0.1455  0.9859 -0.0824
              Bcc     0.0072     3.851     1.374     1.284  0.9893  0.1456 -0.0056
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.0641 -0.0983  0.9931
    38 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118  0.9657  0.2572 -0.0369
              Bcc     0.0075     1.001     0.357     0.334 -0.2518  0.9614  0.1114
 
              Baa    -0.0045    -2.415    -0.862    -0.806  0.1751 -0.1166  0.9776
    39 H(1)   Bbb    -0.0033    -1.742    -0.622    -0.581  0.8871  0.4494 -0.1053
              Bcc     0.0078     4.158     1.484     1.387 -0.4270  0.8857  0.1822
 
              Baa    -0.0040    -2.114    -0.754    -0.705 -0.0708  0.1126  0.9911
    40 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388  0.9354  0.3527  0.0267
              Bcc     0.0061     3.276     1.169     1.093 -0.3465  0.9290 -0.1303
 
              Baa    -0.0038    -2.007    -0.716    -0.670  0.1892 -0.0855  0.9782
    41 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.9389  0.3073 -0.1547
              Bcc     0.0044     2.354     0.840     0.785 -0.2874  0.9477  0.1384
 
              Baa    -0.0445    -5.978    -2.133    -1.994 -0.5508  0.2645  0.7916
    42 C(13)  Bbb     0.0128     1.718     0.613     0.573  0.8290  0.0628  0.5558
              Bcc     0.0317     4.260     1.520     1.421  0.0973  0.9623 -0.2538
 
              Baa    -0.0066    -3.513    -1.253    -1.172 -0.1405 -0.0767  0.9871
    43 H(1)   Bbb    -0.0050    -2.647    -0.945    -0.883  0.9684 -0.2182  0.1209
              Bcc     0.0115     6.160     2.198     2.055  0.2061  0.9729  0.1049
 
              Baa    -0.0545    -7.310    -2.609    -2.438  0.7780 -0.1259  0.6155
    44 C(13)  Bbb    -0.0473    -6.346    -2.264    -2.117  0.3506  0.9000 -0.2591
              Bcc     0.1018    13.657     4.873     4.555 -0.5213  0.4173  0.7443
 
              Baa    -0.0046    -2.470    -0.881    -0.824 -0.6059 -0.4149  0.6788
    45 H(1)   Bbb    -0.0014    -0.742    -0.265    -0.248  0.0965  0.8086  0.5803
              Bcc     0.0060     3.212     1.146     1.071  0.7897 -0.4171  0.4499
 
              Baa    -0.0078    -4.139    -1.477    -1.381  0.5793 -0.4021  0.7091
    46 H(1)   Bbb    -0.0021    -1.117    -0.399    -0.373 -0.6596  0.2799  0.6976
              Bcc     0.0099     5.256     1.875     1.753  0.4789  0.8718  0.1031
 
              Baa    -0.0053    -0.706    -0.252    -0.236 -0.2873  0.8395  0.4613
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.0086 -0.4838  0.8751
              Bcc     0.0088     1.176     0.420     0.392  0.9578  0.2474  0.1462
 
              Baa    -0.0063    -3.366    -1.201    -1.123 -0.1294 -0.1759  0.9759
    48 H(1)   Bbb    -0.0037    -1.966    -0.701    -0.656 -0.4616  0.8817  0.0977
              Bcc     0.0100     5.331     1.902     1.778  0.8776  0.4379  0.1953
 
              Baa    -0.0049    -2.620    -0.935    -0.874  0.2123  0.0340  0.9766
    49 H(1)   Bbb    -0.0038    -2.050    -0.731    -0.684 -0.3825  0.9225  0.0510
              Bcc     0.0088     4.670     1.666     1.558  0.8992  0.3844 -0.2089
 
              Baa    -0.0045    -2.424    -0.865    -0.809 -0.0724 -0.2794  0.9574
    50 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510 -0.2099  0.9427  0.2592
              Bcc     0.0074     3.953     1.411     1.319  0.9750  0.1821  0.1269
 
              Baa    -0.0141    -1.889    -0.674    -0.630  0.2299  0.6025  0.7643
    51 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.1144  0.7632 -0.6360
              Bcc     0.0137     1.843     0.658     0.615  0.9665 -0.2337 -0.1066
 
              Baa    -0.0052    -2.778    -0.991    -0.927 -0.0740  0.2356  0.9690
    52 H(1)   Bbb    -0.0037    -1.992    -0.711    -0.664  0.3701  0.9088 -0.1927
              Bcc     0.0089     4.770     1.702     1.591  0.9260 -0.3443  0.1545
 
              Baa    -0.0216    -2.905    -1.036    -0.969  0.1547  0.7435 -0.6506
    53 C(13)  Bbb    -0.0143    -1.919    -0.685    -0.640  0.8551 -0.4306 -0.2888
              Bcc     0.0360     4.824     1.721     1.609  0.4949  0.5117  0.7023
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.0881  0.5140  0.8532
    54 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077 -0.2063  0.8474 -0.4892
              Bcc     0.0036     1.935     0.690     0.645  0.9745  0.1329 -0.1807
 
              Baa    -0.0041    -2.169    -0.774    -0.723 -0.2795 -0.5658  0.7757
    55 H(1)   Bbb    -0.0019    -1.036    -0.370    -0.346  0.2868  0.7218  0.6299
              Bcc     0.0060     3.205     1.144     1.069  0.9163 -0.3985  0.0395
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9617  0.2737  0.0156
    56 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115 -0.0426  0.0928  0.9948
              Bcc     0.0074     0.993     0.354     0.331 -0.2708  0.9573 -0.1009
 
              Baa    -0.0045    -2.422    -0.864    -0.808 -0.3367  0.1515  0.9293
    57 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584  0.8568  0.4586  0.2357
              Bcc     0.0078     4.173     1.489     1.392 -0.3904  0.8756 -0.2843
 
              Baa    -0.0045    -2.420    -0.864    -0.807  0.3099  0.0503  0.9494
    58 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638  0.8621  0.4061 -0.3029
              Bcc     0.0081     4.333     1.546     1.445 -0.4009  0.9124  0.0825
 
              Baa    -0.0033    -1.780    -0.635    -0.594 -0.0018  0.0962  0.9954
    59 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.9752  0.2203 -0.0195
              Bcc     0.0057     3.059     1.091     1.020 -0.2211  0.9707 -0.0942
 
              Baa    -0.0050    -0.667    -0.238    -0.223  0.9796 -0.1117  0.1669
    60 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140 -0.1585  0.0802  0.9841
              Bcc     0.0081     1.087     0.388     0.363  0.1233  0.9905 -0.0609
 
              Baa    -0.0036    -1.912    -0.682    -0.638  0.2155  0.0355  0.9758
    61 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.9748 -0.0661 -0.2129
              Bcc     0.0067     3.572     1.275     1.192  0.0570  0.9972 -0.0489
 
              Baa    -0.0051    -2.730    -0.974    -0.911 -0.1347 -0.1620  0.9776
    62 H(1)   Bbb    -0.0037    -1.994    -0.712    -0.665  0.9548 -0.2850  0.0844
              Bcc     0.0089     4.724     1.686     1.576  0.2650  0.9447  0.1931
 
              Baa    -0.0054    -2.875    -1.026    -0.959  0.1828  0.1791  0.9667
    63 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.9416 -0.3148 -0.1198
              Bcc     0.0088     4.711     1.681     1.571  0.2829  0.9321 -0.2261
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.7764 -0.6256 -0.0766
    64 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.084  0.6219  0.7801 -0.0681
              Bcc     0.0039     0.519     0.185     0.173  0.1023  0.0053  0.9947
 
              Baa    -0.0019    -1.036    -0.370    -0.346  0.7536 -0.6397 -0.1512
    65 H(1)   Bbb    -0.0018    -0.972    -0.347    -0.324  0.6161  0.7676 -0.1767
              Bcc     0.0038     2.009     0.717     0.670  0.2291  0.0401  0.9726
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.7224 -0.6796 -0.1278
    66 H(1)   Bbb    -0.0015    -0.799    -0.285    -0.266  0.6855  0.7281  0.0032
              Bcc     0.0031     1.653     0.590     0.551  0.0909 -0.0899  0.9918
 
              Baa    -0.0016    -0.853    -0.304    -0.285  0.7369 -0.6744  0.0472
    67 H(1)   Bbb    -0.0015    -0.797    -0.285    -0.266  0.6748  0.7297 -0.1104
              Bcc     0.0031     1.651     0.589     0.551  0.0400  0.1132  0.9928
 
              Baa    -0.0038    -0.146    -0.052    -0.049  0.7769  0.6030  0.1811
    68 N(14)  Bbb    -0.0036    -0.139    -0.050    -0.046 -0.6226  0.7787  0.0777
              Bcc     0.0074     0.285     0.102     0.095 -0.0942 -0.1731  0.9804
 
              Baa    -0.0025    -1.309    -0.467    -0.437 -0.5207  0.8492 -0.0877
    69 H(1)   Bbb    -0.0023    -1.216    -0.434    -0.406  0.8197  0.5260  0.2268
              Bcc     0.0047     2.526     0.901     0.842 -0.2388 -0.0462  0.9700
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.9793 -0.1896 -0.0710
    70 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.1931  0.9802  0.0449
              Bcc     0.0065     0.870     0.311     0.290  0.0611 -0.0577  0.9965
 
              Baa    -0.0082    -1.096    -0.391    -0.365  0.7427 -0.6391  0.1999
    71 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.175  0.5651  0.7584  0.3248
              Bcc     0.0121     1.619     0.578     0.540 -0.3591 -0.1282  0.9244
 
              Baa    -0.0060    -3.212    -1.146    -1.071 -0.6560  0.7134 -0.2465
    72 H(1)   Bbb    -0.0047    -2.483    -0.886    -0.828  0.6319  0.6977  0.3376
              Bcc     0.0107     5.695     2.032     1.900 -0.4128 -0.0657  0.9085
 
              Baa    -0.0223    -0.858    -0.306    -0.286  0.9378 -0.3134  0.1493
    73 N(14)  Bbb    -0.0178    -0.686    -0.245    -0.229  0.3222  0.9459 -0.0384
              Bcc     0.0400     1.544     0.551     0.515 -0.1291  0.0841  0.9881
 
              Baa    -0.0068    -0.912    -0.325    -0.304  0.2445  0.9694  0.0206
    74 C(13)  Bbb    -0.0050    -0.677    -0.241    -0.226  0.9561 -0.2375 -0.1719
              Bcc     0.0118     1.589     0.567     0.530  0.1618 -0.0617  0.9849
 
              Baa    -0.0060    -3.184    -1.136    -1.062  0.7084 -0.6850 -0.1701
    75 H(1)   Bbb    -0.0051    -2.740    -0.978    -0.914  0.6432  0.7258 -0.2439
              Bcc     0.0111     5.923     2.114     1.976  0.2906  0.0634  0.9548
 
              Baa    -1.8557   134.280    47.914    44.791  0.6138 -0.5163 -0.5973
    76 O(17)  Bbb    -0.4482    32.434    11.573    10.819  0.6834  0.7262  0.0745
              Bcc     2.3040  -166.714   -59.488   -55.610  0.3953 -0.4539  0.7986
 
              Baa    -1.3103    94.813    33.832    31.626 -0.5837  0.4899  0.6475
    77 O(17)  Bbb     0.3125   -22.615    -8.070    -7.544  0.4982 -0.4136  0.7620
              Bcc     0.9978   -72.198   -25.762   -24.083  0.6411  0.7674 -0.0027
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\06-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5hav_III_H\\1,6\Fe,0,-5.79
 89471461,5.8229190186,-8.5135768572\N,0,-5.617435058,7.6267089828,-7.5
 6652812\N,0,-5.1617564518,4.8918795705,-6.8300367914\N,0,-5.7577300629
 ,4.0705148121,-9.5004746102\N,0,-6.2651409278,6.814366073,-10.20863427
 48\C,0,-5.8933087026,8.8526334922,-8.0804710628\C,0,-5.7781200555,9.86
 56587115,-7.0544879389\C,0,-5.437196877,9.2143364536,-5.9088586978\C,0
 ,-5.3448649031,7.8106861652,-6.2492086774\C,0,-4.9273388655,5.46467505
 02,-5.6224788508\C,0,-4.5663452331,4.4610078729,-4.6514747472\C,0,-4.5
 943965981,3.2595126335,-5.308754261\C,0,-4.9687861694,3.5575652593,-6.
 6784080881\C,0,-5.3937163097,2.8595471,-9.0042712092\C,0,-5.4137660556
 ,1.8636852276,-10.0471811724\C,0,-5.8116869598,2.5090413938,-11.188932
 556\C,0,-6.0129537547,3.8977984406,-10.8191655494\C,0,-6.4818993635,6.
 2414457612,-11.4190803579\C,0,-6.835130139,7.2508633928,-12.3949276152
 \C,0,-6.7776127927,8.4460144638,-11.7479073946\C,0,-6.4031958053,8.152
 6030223,-10.380225479\C,0,-6.2476641598,9.1108430932,-9.3944106475\H,0
 ,-6.4041306253,10.1417859043,-9.6737777453\C,0,-5.0037488583,6.8201387
 693,-5.3471909133\H,0,-4.7777675861,7.1325769209,-4.3389200451\C,0,-5.
 0275902999,2.6138819028,-7.6898071283\H,0,-4.7619773141,1.5994459024,-
 7.4328070176\C,0,-6.370518213,4.8942497693,-11.7105323589\H,0,-6.53445
 8068,4.6022175566,-12.736547935\C,0,-5.1867226815,9.7679853721,-4.5483
 150535\H,0,-5.3382534198,10.8443277531,-4.5348230272\H,0,-4.1627786307
 ,9.5622909829,-4.2373804185\H,0,-5.8591828849,9.3164861603,-3.81848946
 91\C,0,-5.999425693,11.3211920634,-7.2844789061\H,0,-7.008088328,11.50
 44647634,-7.6550361453\H,0,-5.2944902579,11.6989666641,-8.0241774593\H
 ,0,-5.8639528124,11.8837059083,-6.3645558663\C,0,-4.2950493093,4.72125
 73586,-3.2111575349\H,0,-4.9612331285,5.4911837584,-2.8249609345\H,0,-
 3.2682812254,5.0602006461,-3.0672291288\H,0,-4.4407496651,3.8109546053
 ,-2.6332703774\C,0,-4.3287302159,1.9301257472,-4.8011032212\H,0,-4.916
 3164553,1.1348944176,-5.2451178387\C,0,-3.4349600069,1.6288672431,-3.8
 654840512\H,0,-2.7914710195,2.372164109,-3.4287935027\H,0,-3.294561738
 2,0.6161002253,-3.5262582294\C,0,-5.123847689,0.4171466708,-9.85295411
 98\H,0,-5.5054192146,0.0711586503,-8.8933814344\H,0,-4.0487189523,0.23
 48674356,-9.8733740521\H,0,-5.5873235079,-0.1669555957,-10.6454928712\
 C,0,-6.0172618662,1.9749780964,-12.5181187281\H,0,-6.8093032701,2.4420
 200444,-13.0919258444\C,0,-5.317933416,0.9882135799,-13.068057873\H,0,
 -4.4877639594,0.5248104667,-12.5652280163\H,0,-5.5339343639,0.63282202
 03,-14.0619346677\C,0,-7.1546766487,6.9634795752,-13.8209201617\H,0,-7
 .9858783335,6.2622023589,-13.8950920608\H,0,-6.2921220661,6.5216569479
 ,-14.3193655293\H,0,-7.4253332569,7.8746970158,-14.3483485849\C,0,-7.0
 22272517,9.8183835086,-12.273120856\H,0,-7.3128529177,9.7858624864,-13
 .3199681256\H,0,-6.1196900501,10.4228727824,-12.186503991\H,0,-7.81547
 16542,10.3109038071,-11.7101241785\C,0,-11.2467268638,3.9927356048,-7.
 624427995\H,0,-11.0517932028,3.012670737,-8.048465902\H,0,-12.03969493
 5,4.4708740243,-8.1992902621\H,0,-11.5972216265,3.8667589221,-6.600104
 7247\N,0,-9.9601806264,6.1005867476,-7.2075209428\H,0,-10.733145725,6.
 6125571493,-6.8138839001\C,0,-10.0068452942,4.8073059791,-7.661164076\
 C,0,-8.6997408534,6.5509810874,-7.3845460768\H,0,-8.3692919527,7.53415
 25781,-7.1182635667\N,0,-7.9454552918,5.627074257,-7.9208661358\C,0,-8
 .7418085877,4.5358349496,-8.0998487786\H,0,-8.3523459827,3.6362670659,
 -8.5299816957\O,0,-3.7163165282,5.8021291267,-10.0353554018\O,0,-4.157
 1980188,6.0211814252,-8.8566601806\\Version=ES64L-G16RevC.02\State=6-A
 \HF=-3056.9405206\S2=8.870111\S2-1=0.\S2A=8.752663\RMSD=6.618e-09\Dipo
 le=-2.3752602,0.467287,0.8738285\Quadrupole=-17.7195454,9.6322204,8.08
 7325,-8.8442187,7.0737897,4.4406549\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 I KNOW YOU BELIEVE YOU UNDERSTAND WHAT YOU THINK I SAID,
 BUT I AM NOT SURE YOU REALIZE THAT WHAT YOU HEARD IS NOT WHAT I MEANT.
 Job cpu time:       0 days  3 hours 45 minutes 51.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 55.6 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct  6 14:09:59 2024.
