 Entering Gaussian System, Link 0=g16
 Input=2zwu05.com
 Output=2zwu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011741/Gau-78874.inp" -scrdir="/local/becsleip_8011741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     78875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  86. BD (   1) O  64 - H  66        /157. RY*(   7)Fe   1                    0.04    2.84    0.014
  86. BD (   1) O  64 - H  66        /204. RY*(   1) N   3                    0.03    1.94    0.009
  86. BD (   1) O  64 - H  66        /205. RY*(   2) N   3                    0.03    2.62    0.012
  86. BD (   1) O  64 - H  66        /207. RY*(   4) N   3                    0.03    2.34    0.011
  86. BD (   1) O  64 - H  66        /208. RY*(   5) N   3                    0.06    2.70    0.016
  86. BD (   1) O  64 - H  66        /230. RY*(   1) N   4                    0.03    1.99    0.009
  86. BD (   1) O  64 - H  66        /231. RY*(   2) N   4                    0.04    2.65    0.013
  86. BD (   1) O  64 - H  66        /233. RY*(   4) N   4                    0.05    2.31    0.013
  86. BD (   1) O  64 - H  66        /235. RY*(   6) N   4                    0.09    2.66    0.020
  86. BD (   1) O  64 - H  66        /238. RY*(   9) N   4                    0.04    3.44    0.014
  86. BD (   1) O  64 - H  66        /256. RY*(   1) N   5                    0.03    2.00    0.010
  86. BD (   1) O  64 - H  66        /***. RY*(   5) S  71                    0.03    2.20    0.010
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.31    1.13    0.024
 135. CR (   1) O  64                /143. LP*(   2)Fe   1                    0.09   18.95    0.057
 135. CR (   1) O  64                /144. LP*(   3)Fe   1                    0.04   18.93    0.036
 135. CR (   1) O  64                /145. LP*(   4)Fe   1                    3.77   19.23    0.360
 135. CR (   1) O  64                /154. RY*(   4)Fe   1                    0.05   19.92    0.041
 135. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.23   19.21    0.085
 148. LP (   1) O  64                /143. LP*(   2)Fe   1                    0.47    0.33    0.017
 148. LP (   1) O  64                /144. LP*(   3)Fe   1                    0.13    0.30    0.008
 148. LP (   1) O  64                /145. LP*(   4)Fe   1                    0.11    0.60    0.011
 148. LP (   1) O  64                /208. RY*(   5) N   3                    0.04    2.16    0.012
 148. LP (   1) O  64                /261. RY*(   6) N   5                    0.04    2.28    0.013
 148. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.16    0.68    0.013
 148. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.54    0.67    0.024
 148. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.16    0.69    0.014
 148. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.50    0.68    0.023
 149. LP (   2) O  64                /143. LP*(   2)Fe   1                    2.10    0.49    0.041
 149. LP (   2) O  64                /144. LP*(   3)Fe   1                    0.49    0.47    0.019
 149. LP (   2) O  64                /145. LP*(   4)Fe   1                   46.10    0.77    0.240
 149. LP (   2) O  64                /154. RY*(   4)Fe   1                    0.07    1.46    0.013
 149. LP (   2) O  64                /157. RY*(   7)Fe   1                    0.49    2.46    0.046
 149. LP (   2) O  64                /179. RY*(   2) N   2                    0.08    2.27    0.017
 149. LP (   2) O  64                /180. RY*(   3) N   2                    0.03    1.28    0.009
 149. LP (   2) O  64                /181. RY*(   4) N   2                    0.06    1.92    0.014
 149. LP (   2) O  64                /205. RY*(   2) N   3                    0.12    2.24    0.021
 149. LP (   2) O  64                /206. RY*(   3) N   3                    0.04    1.27    0.009
 149. LP (   2) O  64                /207. RY*(   4) N   3                    0.06    1.97    0.015
 149. LP (   2) O  64                /231. RY*(   2) N   4                    0.08    2.28    0.018
 149. LP (   2) O  64                /232. RY*(   3) N   4                    0.04    1.28    0.010
 149. LP (   2) O  64                /233. RY*(   4) N   4                    0.07    1.94    0.016
 149. LP (   2) O  64                /257. RY*(   2) N   5                    0.10    2.26    0.020
 149. LP (   2) O  64                /258. RY*(   3) N   5                    0.04    1.29    0.010
 149. LP (   2) O  64                /259. RY*(   4) N   5                    0.07    1.96    0.015
 149. LP (   2) O  64                /***. RY*(   5) S  71                    0.03    1.82    0.010
 149. LP (   2) O  64                /***. RY*(   6) S  71                    0.04    1.70    0.011
 149. LP (   2) O  64                /***. RY*(   8) S  71                    0.03    1.96    0.009
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            0.04    0.85    0.007
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            0.05    0.84    0.009
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   4            0.04    0.86    0.008
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   5            0.05    0.84    0.008
 149. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.71    0.75    0.030
 149. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.03    1.02    0.008
 149. LP (   2) O  64                /***. BD*(   1) N   2 - C   9            0.03    1.01    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.03    1.01    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.01    0.008
 149. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.03    1.00    0.008
 149. LP (   2) O  64                /***. BD*(   1) N   4 - C  17            0.03    1.01    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   5 - C  18            0.03    1.02    0.007
 149. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.03    1.02    0.008

 within unit  2
  85. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.51    2.65    0.047
  86. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.51    3.15    0.051
 135. CR (   1) O  64                /***. RY*(   3) H  65                    0.38   21.24    0.114
 135. CR (   1) O  64                /***. RY*(   3) H  66                    0.44   20.80    0.120
 148. LP (   1) O  64                /***. RY*(   2) H  65                    0.57    2.31    0.046
 148. LP (   1) O  64                /***. RY*(   1) H  66                    0.62    2.28    0.048
 149. LP (   2) O  64                /***. RY*(   1) H  65                    0.41    1.24    0.030
 149. LP (   2) O  64                /***. RY*(   3) H  65                    0.28    2.78    0.037
 149. LP (   2) O  64                /***. RY*(   2) H  66                    0.65    1.76    0.045
 149. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.53    0.93    0.029
 149. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.39    1.10    0.027


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   2          0.96592    -0.52261  1314(g),1329(v),1334(v)
                                                    360(v),282(v),1312(g),179(g)
                                                    1316(g),1315(g),1313(g)
                                                    283(v),231(v),361(v),1326(v)
                                                    285(v),1322(v),363(v)
                                                    1317(g),1319(g),256(v)
                                                    204(v),257(v),205(v),1203(r)
                                                    1396(r),1204(r),1207(r)
     2. BD (   1)Fe   1 - N   3          0.96619    -0.52506  1315(g),1343(v),1338(v)
                                                    386(v),464(v),1313(g)
                                                    1316(g),205(g),1314(g)
                                                    1312(g),467(v),257(v)
                                                    1325(v),1317(v),389(v)
                                                    1321(g),1322(g),387(v)
                                                    1320(g),465(v),230(v),231(v)
                                                    178(v),179(v),1397(r)
                                                    1204(r),1208(r),1206(r)
     3. BD (   1)Fe   1 - N   4          0.96521    -0.52894  1312(g),1352(v),1347(v)
                                                    490(v),568(v),1314(g)
                                                    1316(g),231(g),1315(g)
                                                    1313(g),569(v),179(v),493(v)
                                                    1325(g),571(v),1320(v)
                                                    1328(v),1323(g),256(v)
                                                    491(v),1401(v),204(v),257(v)
                                                    1281(v),1203(r),1397(r)
                                                    1204(r),1205(r)
     4. BD (   1)Fe   1 - N   5          0.96637    -0.52860  1313(g),1355(v),1360(v)
                                                    594(v),672(v),1315(g)
                                                    1316(g),257(g),1314(g)
                                                    1312(g),673(v),597(v)
                                                    1319(v),1323(v),595(v)
                                                    1326(g),205(v),1328(g)
                                                    675(v),230(v),231(v),179(v)
                                                    674(v),178(v),1208(r)
                                                    1202(r),1396(r)
     5. BD (   1)Fe   1 - S  71          0.98496    -0.54136  1313(g),1314(g),1312(g)
                                                    1315(g),1399(v),205(v)
                                                    179(v),231(v),145(g),257(v)
                                                    154(g),1202(r)
     6. BD (   1) N   2 - C   6          0.98908    -0.78421  1336(v),1333(v),1312(g)
                                                    1330(g),1364(v),1319(g)
                                                    361(v),1329(g),151(v),700(v)
                                                    1204(r)
     7. BD (   2) N   2 - C   6          0.87277    -0.29288  1337(v),144(v),1332(v)
                                                    1363(v),145(v),362(v)
     8. BD (   1) N   2 - C   9          0.98895    -0.78227  1330(v),1335(v),1312(g)
                                                    1365(v),1336(g),1317(g)
                                                    283(v),151(v),731(v),1334(g)
     9. BD (   1) N   3 - C  10          0.98904    -0.78217  1345(v),1342(v),1313(g)
                                                    1365(v),1339(g),1322(g)
                                                    465(v),1338(g),151(v),143(v)
    10. BD (   2) N   3 - C  10          0.87690    -0.29783  1346(v),1337(v),1341(v)
                                                    143(v),145(v),466(v)
    11. BD (   1) N   3 - C  13          0.98906    -0.78236  1339(v),1344(v),1313(g)
                                                    1366(v),1345(g),1320(g)
                                                    387(v),143(v),1343(g),151(v)
    12. BD (   1) N   4 - C  14          0.98889    -0.78401  1354(v),1351(v),1314(g)
                                                    1348(g),1366(v),1325(g)
                                                    569(v),151(v),1347(g),762(v)
                                                    577(v),1202(r)
    13. BD (   2) N   4 - C  14          0.87071    -0.29822  146(v),144(v),1350(v)
                                                    1346(v),145(v),570(v),147(r)
                                                    143(v),1397(r)
    14. BD (   1) N   4 - C  17          0.98912    -0.78900  1348(v),1353(v),1314(g)
                                                    1354(g),1367(v),1323(g)
                                                    491(v),151(v),1352(g),793(v)
    15. BD (   1) N   5 - C  18          0.98915    -0.78021  1362(v),1359(v),1315(g)
                                                    1356(g),1367(v),1328(g)
                                                    673(v),1355(g),151(v)
                                                    1203(r)
    16. BD (   2) N   5 - C  18          0.87045    -0.29272  1363(v),147(v),143(v)
                                                    1358(v),145(v),674(v),792(v)
    17. BD (   1) N   5 - C  21          0.98910    -0.78131  1356(v),1361(v),1315(g)
                                                    1362(g),1364(v),1326(g)
                                                    595(v),1360(g),151(v)
                                                    1202(r)
    18. BD (   1) C   6 - C   7          0.98170    -0.64275  1335(v),1312(v),1362(v)
                                                    1330(g),1331(g),334(v)
                                                    1373(v),179(v),699(v)
                                                    1336(r),698(v),864(v)
                                                    1334(v)
    19. BD (   1) C   6 - C  22          0.98886    -0.70780  1360(v),1319(v),1362(g)
                                                    1317(g),1329(g),309(v)
                                                    672(v),1331(v),179(v),178(v)
                                                    1312(v),1364(g)
    20. BD (   1) C   7 - C   8          0.98736    -0.71277  1336(v),1330(v),1335(g)
                                                    1333(g),1334(g),1329(g)
                                                    282(v),360(v)
    21. BD (   2) C   7 - C   8          0.87663    -0.24920  1318(v),1337(v),1372(v)
                                                    1371(v),1370(v),1369(v)
                                                    863(v),823(v),287(v)
    22. BD (   1) C   7 - C  34          0.99328    -0.65004  1317(v),1331(g),1334(v)
                                                    335(v),1329(g),282(v)
    23. BD (   1) C   8 - C   9          0.98175    -0.64334  1333(v),1312(v),1339(v)
                                                    1336(g),1331(g),730(v)
                                                    308(v),1368(v),179(v)
                                                    1330(r)
    24. BD (   1) C   8 - C  30          0.99321    -0.64681  1319(v),1331(g),1329(v)
                                                    309(v),1334(g),360(v)
    25. BD (   1) C   9 - C  24          0.98878    -0.70673  1338(v),1339(g),1317(v)
                                                    1319(g),1334(g),335(v)
                                                    386(v),1331(v),179(v),178(v)
                                                    1365(g),1312(v)
    26. BD (   2) C   9 - C  24          0.80033    -0.23682  1321(v),1332(v),1318(v)
                                                    180(v),390(v)
    27. BD (   1) C  10 - C  11          0.98222    -0.63760  1344(v),1313(v),1336(v)
                                                    1339(g),1340(g),730(v)
                                                    438(v),205(v),1345(r)
                                                    1376(v),1342(g),1320(g)
    28. BD (   1) C  10 - C  24          0.98864    -0.70395  1334(v),1336(g),1322(v)
                                                    1338(g),1320(g),413(v)
                                                    360(v),1340(v),205(v)
                                                    1313(v),1365(g),204(v)
    29. BD (   1) C  11 - C  12          0.98525    -0.69067  1339(v),1345(v),1344(g)
                                                    1377(v),1343(g),1342(g)
                                                    1338(g),386(v),464(v)
                                                    1375(v),948(v)
    30. BD (   2) C  11 - C  12          0.84775    -0.23064  1321(v),1346(v),1379(v)
                                                    1374(v),1377(v),1375(v)
                                                    947(v),905(v)
    31. BD (   1) C  11 - C  38          0.99294    -0.63636  1320(v),1340(g),1343(v)
                                                    1338(g),439(v),386(v)
    32. BD (   1) C  12 - C  13          0.98036    -0.63017  1342(v),1313(v),1348(v)
                                                    1378(v),1345(g),1340(g)
                                                    1344(g),760(v),1339(r)
                                                    205(v),412(v),761(v),945(v)
                                                    415(v)
    33. BD (   1) C  12 - C  42          0.98901    -0.66982  1381(v),1340(g),1322(v)
                                                    1378(g),1338(v),1343(g)
                                                    413(v),464(v),976(v),977(v)
    34. BD (   1) C  13 - C  26          0.98895    -0.71186  1347(v),1320(v),1348(g)
                                                    1322(g),1343(g),439(v)
                                                    490(v),1340(v),205(v)
                                                    1313(v),1366(g),204(v)
    35. BD (   2) C  13 - C  26          0.80473    -0.24120  1324(v),1341(v),1321(v)
                                                    206(v),495(v)
    36. BD (   1) C  14 - C  15          0.98285    -0.65353  1353(v),1314(v),1345(v)
                                                    1348(g),1349(g),760(v)
                                                    1384(v),231(v),543(v)
                                                    1354(r),761(v),1351(g)
                                                    1013(v)
    37. BD (   1) C  14 - C  26          0.98870    -0.70936  1343(v),1325(v),1345(g)
                                                    1347(g),1323(g),517(v)
                                                    464(v),1349(v),231(v)
                                                    1314(v),230(v),1366(g)
    38. BD (   1) C  15 - C  16          0.98570    -0.70388  1348(v),1354(v),1386(v)
                                                    1353(g),1352(g),1351(g)
                                                    1347(g),490(v),568(v)
    39. BD (   2) C  15 - C  16          0.86202    -0.24936  146(v),1324(v),1387(v)
                                                    1383(v),1382(v),1385(v)
                                                    1012(v),1386(v)
    40. BD (   1) C  15 - C  47          0.99314    -0.65131  1323(v),1352(v),1349(g)
                                                    543(v),1347(g),490(v)
    41. BD (   1) C  16 - C  17          0.98039    -0.64515  1351(v),1314(v),1356(v)
                                                    1354(g),1349(g),1385(v)
                                                    791(v),1353(g),516(v),231(v)
                                                    1348(r),1387(v),1056(v)
    42. BD (   1) C  16 - C  51          0.98919    -0.67753  1389(v),1349(g),1325(v)
                                                    1386(g),1347(v),1352(g)
                                                    517(v),1084(v),568(v)
                                                    1085(v),516(v)
    43. BD (   1) C  17 - C  28          0.98876    -0.70518  1355(v),1323(v),1356(g)
                                                    1325(g),1352(g),594(v)
                                                    543(v),1349(v),231(v)
                                                    1367(g),230(v),1314(v)
    44. BD (   1) C  18 - C  19          0.98124    -0.62828  1361(v),1315(v),1354(v)
                                                    1356(g),1357(g),791(v)
                                                    1392(v),646(v),257(v)
                                                    1362(r),1360(v),1120(v)
    45. BD (   1) C  18 - C  28          0.98867    -0.70416  1352(v),1354(g),1328(v)
                                                    1326(g),1355(g),621(v)
                                                    568(v),1357(v),257(v),256(v)
                                                    1315(v),1367(g)
    46. BD (   1) C  19 - C  20          0.98723    -0.70317  1362(v),1356(v),1359(g)
                                                    1361(g),1355(g),1360(g)
                                                    672(v),594(v)
    47. BD (   2) C  19 - C  20          0.87025    -0.23443  1327(v),1363(v),1395(v)
                                                    1393(v),1391(v),1390(v)
                                                    1162(v),1121(v),598(v)
    48. BD (   1) C  19 - C  56          0.99322    -0.63729  1326(v),1357(g),1360(v)
                                                    647(v),1355(g),594(v)
    49. BD (   1) C  20 - C  21          0.98125    -0.62843  1359(v),1315(v),1330(v)
                                                    1362(g),1357(g),620(v)
                                                    1394(v),699(v),257(v)
                                                    1356(r),698(v),1161(v)
                                                    1355(v),1328(g)
    50. BD (   1) C  20 - C  60          0.99328    -0.64002  1328(v),1357(g),1355(v)
                                                    621(v),1360(g),672(v)
    51. BD (   1) C  21 - C  22          0.98895    -0.70808  1329(v),1326(v),1330(g)
                                                    1328(g),1360(g),282(v)
                                                    647(v),1357(v),256(v),257(v)
                                                    1315(v),1364(g)
    52. BD (   2) C  21 - C  22          0.80634    -0.23748  1318(v),1358(v),1327(v)
                                                    258(v),286(v)
    53. BD (   1) C  22 - H  23          0.98398    -0.51237  1317(v),1328(v),673(v)
                                                    283(v),1330(g),1362(g)
    54. BD (   1) C  24 - H  25          0.98328    -0.50339  1319(v),1320(v),361(v)
                                                    387(v),1336(g),1339(g)
    55. BD (   1) C  26 - H  27          0.98353    -0.51274  1323(v),1322(v),465(v)
                                                    491(v),1345(g),1348(g)
    56. BD (   1) C  28 - H  29          0.98323    -0.50197  1326(v),1325(v),595(v)
                                                    569(v),1354(g),1356(g)
    57. BD (   1) C  30 - H  31          0.99275    -0.51074  1334(v),334(v)
    58. BD (   1) C  30 - H  32          0.98854    -0.50622  1332(v),1331(v),336(v)
    59. BD (   1) C  30 - H  33          0.98833    -0.50671  1332(v),1331(v),336(v)
    60. BD (   1) C  34 - H  35          0.98900    -0.50842  1332(v),1331(v),310(v)
    61. BD (   1) C  34 - H  36          0.98876    -0.50809  1332(v),1331(v),310(v)
    62. BD (   1) C  34 - H  37          0.99280    -0.51190  1329(v),308(v)
    63. BD (   1) C  38 - H  39          0.98643    -0.49694  1341(v),414(v),1340(v)
                                                    1338(v)
    64. BD (   1) C  38 - H  40          0.99042    -0.49887  1340(v),1341(v),412(v)
    65. BD (   1) C  38 - H  41          0.99084    -0.49765  1338(v),412(v),1341(v)
    66. BD (   1) C  42 - H  43          0.98514    -0.51084  1380(v),1340(v),438(v)
                                                    1341(v),976(v),1381(v)
                                                    1378(g)
    67. BD (   1) C  42 - C  44          0.99425    -0.75031  1343(v),438(v),1344(g)
                                                    1377(g),1381(g),1380(g)
    68. BD (   2) C  42 - C  44          0.96929    -0.27488  1341(v),1340(v),1343(v)
                                                    440(v)
    69. BD (   1) C  44 - H  45          0.99154    -0.52096  1377(v),945(v),946(v)
                                                    1378(g)
    70. BD (   1) C  44 - H  46          0.99154    -0.51769  1344(v),946(v),945(v)
                                                    1378(g),1377(v)
    71. BD (   1) C  47 - H  48          0.98876    -0.50863  1350(v),1349(v),518(v)
    72. BD (   1) C  47 - H  49          0.98779    -0.50795  1350(v),1349(v),518(v)
    73. BD (   1) C  47 - H  50          0.99245    -0.51095  1347(v),516(v)
    74. BD (   1) C  51 - H  52          0.98443    -0.51719  1388(v),1352(v),1350(v)
                                                    542(v),1084(v),1389(v)
                                                    1386(g)
    75. BD (   1) C  51 - C  53          0.99454    -0.75371  1349(v),542(v),1353(g)
                                                    1385(g),1389(g)
    76. BD (   2) C  51 - C  53          0.97210    -0.28948  1350(v),1352(v),544(v)
                                                    1349(v)
    77. BD (   1) C  53 - H  54          0.99154    -0.52746  1385(v),1053(v),1054(v)
                                                    1386(g)
    78. BD (   1) C  53 - H  55          0.99143    -0.52543  1353(v),1054(v),1053(v)
                                                    1386(g),1385(v)
    79. BD (   1) C  56 - H  57          0.98832    -0.49827  1358(v),1357(v),622(v)
    80. BD (   1) C  56 - H  58          0.98839    -0.49901  1358(v),1357(v),622(v)
    81. BD (   1) C  56 - H  59          0.99284    -0.50364  1355(v),620(v)
    82. BD (   1) C  60 - H  61          0.98884    -0.50134  1358(v),1357(v),648(v)
    83. BD (   1) C  60 - H  62          0.99286    -0.50543  1360(v),646(v)
    84. BD (   1) C  60 - H  63          0.98866    -0.50163  1358(v),1357(v),648(v)
    87. BD (   1) C  67 - H  68          0.99663    -0.54774  1279(v),143(r),1401(g)
    88. BD (   1) C  67 - H  69          0.99479    -0.55204  1316(v)
    89. BD (   1) C  67 - H  70          0.99510    -0.54769  1402(v),1280(v)
    90. BD (   1) C  67 - S  71          0.98934    -0.62413  144(v),143(v),153(v),1202(r)
    91. BD (   1) S  71 - H  72          0.98316    -0.56616  144(v),1400(v),143(v)
                                                    1401(g),152(v),1203(r)
                                                    1204(r),1202(r)
    92. CR (   1)Fe   1                  1.00000  -250.31623   
    93. CR (   2)Fe   1                  1.00000   -34.66558   
    94. CR (   3)Fe   1                  0.99802    -4.78711  1325(v),1320(v),1323(v)
                                                    1319(v),1328(v),1326(v)
                                                    1317(v),1322(v),145(g)
                                                    1397(r)
    95. CR (   4)Fe   1                  1.00000   -25.88924   
    96. CR (   5)Fe   1                  0.99920    -2.27044  1328(v)
    97. CR (   6)Fe   1                  1.00000   -25.88902   
    98. CR (   7)Fe   1                  0.99917    -2.27031  1325(v),1319(v)
    99. CR (   8)Fe   1                  1.00000   -25.88230   
   100. CR (   9)Fe   1                  0.99952    -2.24591  145(g)
   101. CR (   1) N   2                  0.99966   -14.14068  360(v),282(v),1330(v)
                                                    1336(v)
   102. CR (   1) N   3                  0.99967   -14.14681  386(v),464(v),1345(v)
                                                    1339(v)
   103. CR (   1) N   4                  0.99967   -14.14323  568(v),490(v),1348(v)
                                                    1354(v)
   104. CR (   1) N   5                  0.99966   -14.14406  594(v),672(v),1362(v)
                                                    1356(v)
   105. CR (   1) C   6                  0.99952   -10.05733  1312(v),700(v),308(v)
                                                    1333(v),1362(v),178(v)
                                                    1330(g)
   106. CR (   1) C   7                  0.99946   -10.03313  1335(v),334(v),1331(g)
                                                    335(v),1330(v),283(v),865(v)
   107. CR (   1) C   8                  0.99945   -10.02990  1333(v),309(v),1331(g)
                                                    308(v),361(v),1336(v),824(v)
   108. CR (   1) C   9                  0.99952   -10.06143  1312(v),731(v),334(v)
                                                    1335(v),1339(v),1336(g)
   109. CR (   1) C  10                  0.99952   -10.05412  1313(v),1342(v),412(v)
                                                    731(v),1336(v)
   110. CR (   1) C  11                  0.99947   -10.01970  1344(v),439(v),387(v)
                                                    1339(v),1340(g),906(v)
   111. CR (   1) C  12                  0.99946   -10.01708  1342(v),413(v),465(v),412(v)
                                                    1340(g),1345(v),945(v)
                                                    1378(v),948(v)
   112. CR (   1) C  13                  0.99953   -10.05533  1313(v),762(v),1344(v)
                                                    438(v),1348(v),204(v)
                                                    1345(g)
   113. CR (   1) C  14                  0.99952   -10.06070  1314(v),516(v),762(v)
                                                    1351(v),1345(v)
   114. CR (   1) C  15                  0.99948   -10.03769  1353(v),542(v),491(v)
                                                    1348(v),1349(g),1014(v)
                                                    544(v)
   115. CR (   1) C  16                  0.99945   -10.02985  1351(v),517(v),1349(g)
                                                    569(v),1354(v),516(v)
                                                    1386(v),1053(v),1056(v)
   116. CR (   1) C  17                  0.99952   -10.06549  1314(v),793(v),1353(v)
                                                    543(v),1356(v),1354(g)
                                                    230(v)
   117. CR (   1) C  18                  0.99952   -10.05212  1315(v),620(v),793(v)
                                                    1359(v),1354(v),1356(g)
                                                    256(v)
   118. CR (   1) C  19                  0.99945   -10.01766  1361(v),646(v),1357(g)
                                                    647(v),1356(v),595(v)
                                                    1122(v)
   119. CR (   1) C  20                  0.99946   -10.02016  1359(v),1357(g),621(v)
                                                    620(v),1362(v),673(v)
                                                    1163(v)
   120. CR (   1) C  21                  0.99952   -10.04962  1315(v),646(v),700(v)
                                                    1361(v),1330(v),1362(g)
   121. CR (   1) C  22                  0.99949   -10.01689  1317(v),1328(v),283(v)
                                                    673(v),1329(v),1360(v)
                                                    285(v),675(v),725(v),672(v)
                                                    282(v)
   122. CR (   1) C  24                  0.99948   -10.00747  1319(v),1320(v),389(v)
                                                    363(v),361(v),1338(v)
                                                    1334(v),360(v),386(v),756(v)
                                                    387(v)
   123. CR (   1) C  26                  0.99949   -10.01953  1323(v),1322(v),465(v)
                                                    1347(v),1343(v),491(v)
                                                    493(v),467(v),464(v),490(v)
                                                    787(v)
   124. CR (   1) C  28                  0.99949   -10.00662  1326(v),1325(v),595(v)
                                                    569(v),1352(v),571(v)
                                                    1355(v),597(v),594(v),568(v)
   125. CR (   1) C  30                  0.99970   -10.04042  335(v),1331(v),1334(v)
                                                    849(v)
   126. CR (   1) C  34                  0.99970   -10.04166  309(v),1331(v),1329(v)
   127. CR (   1) C  38                  0.99970   -10.03003  413(v),1340(v),1338(v)
                                                    931(v)
   128. CR (   1) C  42                  0.99957   -10.03389  977(v),439(v),1340(v)
                                                    1343(v),1378(g)
   129. CR (   1) C  44                  0.99961   -10.02453  946(v),949(v),1344(v)
                                                    1378(g),1008(v)
   130. CR (   1) C  47                  0.99970   -10.04201  517(v),1349(v),1347(v)
