 Entering Gaussian System, Link 0=g16
 Input=5eet12re.com
 Output=5eet12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020584/Gau-3054178.inp" -scrdir="/local/becsleip_8020584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3054179.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69802   0.70122   0.70294   0.70543   0.70890
  Beta virt. eigenvalues --    0.71406   0.71544   0.71961   0.72360   0.72514
  Beta virt. eigenvalues --    0.73223   0.73942   0.74520   0.75610   0.76232
  Beta virt. eigenvalues --    0.76348   0.76607   0.77168   0.77767   0.77919
  Beta virt. eigenvalues --    0.78301   0.78694   0.79042   0.79233   0.79631
  Beta virt. eigenvalues --    0.80104   0.80209   0.80369   0.80579   0.80717
  Beta virt. eigenvalues --    0.81135   0.81477   0.81556   0.82195   0.82369
  Beta virt. eigenvalues --    0.82788   0.82897   0.83308   0.83605   0.84046
  Beta virt. eigenvalues --    0.84338   0.84719   0.84804   0.85331   0.85488
  Beta virt. eigenvalues --    0.85892   0.86340   0.86842   0.87291   0.87490
  Beta virt. eigenvalues --    0.88134   0.88278   0.88390   0.88926   0.89439
  Beta virt. eigenvalues --    0.89726   0.90271   0.90444   0.90672   0.90799
  Beta virt. eigenvalues --    0.91582   0.91664   0.92172   0.92255   0.92640
  Beta virt. eigenvalues --    0.92892   0.93494   0.94210   0.94629   0.95417
  Beta virt. eigenvalues --    0.95572   0.95936   0.96559   0.97406   0.97669
  Beta virt. eigenvalues --    0.98469   0.98592   0.99127   0.99955   1.00779
  Beta virt. eigenvalues --    1.00885   1.01565   1.02004   1.03712   1.04124
  Beta virt. eigenvalues --    1.04846   1.05855   1.06581   1.06967   1.07761
  Beta virt. eigenvalues --    1.07925   1.08024   1.08394   1.08814   1.09339
  Beta virt. eigenvalues --    1.09511   1.10543   1.10882   1.11503   1.12005
  Beta virt. eigenvalues --    1.12516   1.13208   1.13648   1.14167   1.14638
  Beta virt. eigenvalues --    1.15596   1.15941   1.16518   1.16914   1.18805
  Beta virt. eigenvalues --    1.19325   1.20168   1.20236   1.20746   1.21197
  Beta virt. eigenvalues --    1.21912   1.22182   1.22456   1.22747   1.23723
  Beta virt. eigenvalues --    1.24952   1.25262   1.25825   1.25992   1.26636
  Beta virt. eigenvalues --    1.27089   1.27214   1.27917   1.28116   1.28330
  Beta virt. eigenvalues --    1.28617   1.29286   1.29731   1.30648   1.31227
  Beta virt. eigenvalues --    1.31899   1.32308   1.32690   1.32990   1.33419
  Beta virt. eigenvalues --    1.34646   1.35065   1.35704   1.36372   1.37699
  Beta virt. eigenvalues --    1.38371   1.39210   1.40095   1.40243   1.40839
  Beta virt. eigenvalues --    1.41496   1.41998   1.42919   1.43285   1.44062
  Beta virt. eigenvalues --    1.44471   1.44851   1.45070   1.45486   1.45998
  Beta virt. eigenvalues --    1.46746   1.47760   1.48872   1.49502   1.50043
  Beta virt. eigenvalues --    1.50799   1.52739   1.53638   1.54436   1.55109
  Beta virt. eigenvalues --    1.55731   1.56007   1.57164   1.57865   1.59132
  Beta virt. eigenvalues --    1.60184   1.61546   1.61573   1.63187   1.64303
  Beta virt. eigenvalues --    1.64713   1.66111   1.66848   1.69584   1.70365
  Beta virt. eigenvalues --    1.70843   1.71370   1.71719   1.71830   1.72600
  Beta virt. eigenvalues --    1.73031   1.73218   1.74286   1.74635   1.75112
  Beta virt. eigenvalues --    1.75743   1.75876   1.76352   1.76647   1.76772
  Beta virt. eigenvalues --    1.77438   1.77715   1.78260   1.78667   1.79434
  Beta virt. eigenvalues --    1.80023   1.80395   1.80815   1.81221   1.81937
  Beta virt. eigenvalues --    1.82450   1.82823   1.83325   1.83660   1.84279
  Beta virt. eigenvalues --    1.85545   1.85863   1.86260   1.86391   1.86823
  Beta virt. eigenvalues --    1.87639   1.87768   1.88321   1.89558   1.91233
  Beta virt. eigenvalues --    1.91557   1.91734   1.92469   1.93078   1.93675
  Beta virt. eigenvalues --    1.94581   1.95212   1.96121   1.96599   1.97106
  Beta virt. eigenvalues --    1.97538   1.97956   1.98497   1.99285   1.99684
  Beta virt. eigenvalues --    2.00279   2.00562   2.01310   2.03008   2.03062
  Beta virt. eigenvalues --    2.03412   2.03913   2.04141   2.04787   2.05922
  Beta virt. eigenvalues --    2.06230   2.06586   2.06886   2.08513   2.09701
  Beta virt. eigenvalues --    2.09973   2.10534   2.11143   2.12075   2.12639
  Beta virt. eigenvalues --    2.13077   2.13368   2.13899   2.14135   2.14600
  Beta virt. eigenvalues --    2.15329   2.16055   2.16232   2.17212   2.17484
  Beta virt. eigenvalues --    2.18064   2.18535   2.18688   2.19098   2.19694
  Beta virt. eigenvalues --    2.20072   2.20749   2.20975   2.21639   2.21687
  Beta virt. eigenvalues --    2.21921   2.22281   2.22587   2.23009   2.23946
  Beta virt. eigenvalues --    2.24425   2.24886   2.25435   2.26213   2.26441
  Beta virt. eigenvalues --    2.27087   2.27518   2.27762   2.28549   2.29164
  Beta virt. eigenvalues --    2.29875   2.30042   2.30720   2.30913   2.31185
  Beta virt. eigenvalues --    2.32082   2.32748   2.33126   2.33407   2.33930
  Beta virt. eigenvalues --    2.34284   2.34981   2.35349   2.36076   2.36182
  Beta virt. eigenvalues --    2.38889   2.39045   2.40006   2.40234   2.41514
  Beta virt. eigenvalues --    2.42516   2.43422   2.43960   2.44426   2.44688
  Beta virt. eigenvalues --    2.45445   2.45562   2.46269   2.47261   2.47924
  Beta virt. eigenvalues --    2.48761   2.49911   2.50429   2.50756   2.51298
  Beta virt. eigenvalues --    2.51838   2.52527   2.54472   2.55512   2.57321
  Beta virt. eigenvalues --    2.58681   2.59139   2.60140   2.60962   2.61286
  Beta virt. eigenvalues --    2.62977   2.63572   2.65707   2.66369   2.67292
  Beta virt. eigenvalues --    2.67376   2.67869   2.68822   2.70055   2.70612
  Beta virt. eigenvalues --    2.71225   2.73406   2.77359   2.77611   2.78970
  Beta virt. eigenvalues --    2.80459   2.80734   2.82212   2.84495   2.84788
  Beta virt. eigenvalues --    2.86222   2.87215   2.87627   2.88821   2.90566
  Beta virt. eigenvalues --    2.91191   2.92287   2.94298   2.94821   2.96958
  Beta virt. eigenvalues --    2.97938   2.98987   2.99856   3.03344   3.04624
  Beta virt. eigenvalues --    3.05967   3.06726   3.10033   3.13397   3.15022
  Beta virt. eigenvalues --    3.19653   3.20672   3.29032   3.29190   3.30534
  Beta virt. eigenvalues --    3.36492   3.36995   3.60322   3.63205   3.79788
  Beta virt. eigenvalues --    3.93280   4.12922   4.18831
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.835370   1.107960
     2  N   -0.657844  -0.030687
     3  N   -0.649066  -0.025706
     4  N   -0.634492  -0.028537
     5  N   -0.647653  -0.032533
     6  C    0.322995   0.011809
     7  C    0.026967  -0.004700
     8  C    0.047523   0.015170
     9  C    0.317453  -0.001101
    10  C    0.311256  -0.001343
    11  C    0.025309   0.010117
    12  C    0.006165  -0.003225
    13  C    0.309183   0.006026
    14  C    0.292461   0.006611
    15  C    0.034397  -0.004792
    16  C   -0.002009   0.010582
    17  C    0.308836  -0.001374
    18  C    0.301538  -0.001576
    19  C    0.042056   0.014373
    20  C    0.032812  -0.005530
    21  C    0.321852   0.012610
    22  C   -0.316805  -0.005097
    23  H    0.184066   0.000250
    24  C   -0.309886  -0.004065
    25  H    0.184870   0.000237
    26  C   -0.315968  -0.002421
    27  H    0.191172   0.000123
    28  C   -0.308178  -0.001025
    29  H    0.183124   0.000085
    30  C   -0.610445  -0.001279
    31  H    0.203137  -0.000074
    32  H    0.201920   0.000804
    33  H    0.201058   0.000694
    34  C   -0.610155  -0.000147
    35  H    0.197169   0.000045
    36  H    0.203629   0.000034
    37  H    0.201867  -0.000160
    38  C   -0.605120  -0.000836
    39  H    0.204623   0.000439
    40  H    0.192258  -0.000008
    41  H    0.211736   0.000499
    42  C   -0.163644   0.000173
    43  H    0.180213  -0.000101
    44  C   -0.392432  -0.000443
    45  H    0.181186   0.000017
    46  H    0.189740   0.000015
    47  C   -0.609685  -0.000041
    48  H    0.195577   0.000015
    49  H    0.201937  -0.000073
    50  H    0.208975  -0.000155
    51  C   -0.152768  -0.003804
    52  H    0.178273   0.000311
    53  C   -0.396082   0.005906
    54  H    0.183483  -0.000291
    55  H    0.189653  -0.000278
    56  C   -0.612614  -0.001279
    57  H    0.202120   0.000649
    58  H    0.200689   0.000798
    59  H    0.201719  -0.000070
    60  C   -0.609804  -0.000014
    61  H    0.201747  -0.000151
    62  H    0.201333   0.000001
    63  H    0.200546  -0.000022
    64  C   -0.602415  -0.000234
    65  H    0.221191  -0.000017
    66  H    0.212563  -0.000015
    67  H    0.211641   0.000014
    68  N   -0.629726   0.002915
    69  H    0.385435  -0.000439
    70  C    0.275855  -0.000328
    71  C    0.268934   0.018573
    72  H    0.237564  -0.001123
    73  N   -0.441079  -0.035336
    74  C   -0.044514   0.001726
    75  H    0.211366  -0.000313
    76  C   -0.603106  -0.000041
    77  H    0.208342  -0.000008
    78  H    0.218336  -0.000018
    79  H    0.211862  -0.000037
    80  N   -0.631926  -0.000677
    81  H    0.382043  -0.000175
    82  C    0.283789  -0.000736
    83  C    0.249624   0.000947
    84  H    0.231921  -0.000245
    85  N   -0.426030  -0.029412
    86  C   -0.048477   0.001892
    87  H    0.207461  -0.000327
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.835370   1.107960
     2  N   -0.657844  -0.030687
     3  N   -0.649066  -0.025706
     4  N   -0.634492  -0.028537
     5  N   -0.647653  -0.032533
     6  C    0.322995   0.011809
     7  C    0.026967  -0.004700
     8  C    0.047523   0.015170
     9  C    0.317453  -0.001101
    10  C    0.311256  -0.001343
    11  C    0.025309   0.010117
    12  C    0.006165  -0.003225
    13  C    0.309183   0.006026
    14  C    0.292461   0.006611
    15  C    0.034397  -0.004792
    16  C   -0.002009   0.010582
    17  C    0.308836  -0.001374
    18  C    0.301538  -0.001576
    19  C    0.042056   0.014373
    20  C    0.032812  -0.005530
    21  C    0.321852   0.012610
    22  C   -0.132739  -0.004848
    24  C   -0.125016  -0.003828
    26  C   -0.124796  -0.002298
    28  C   -0.125054  -0.000940
    30  C   -0.004330   0.000146
    34  C   -0.007489  -0.000227
    38  C    0.003497   0.000094
    42  C    0.016569   0.000072
    44  C   -0.021507  -0.000410
    47  C   -0.003195  -0.000253
    51  C    0.025505  -0.003493
    53  C   -0.022945   0.005337
    56  C   -0.008086   0.000097
    60  C   -0.006177  -0.000186
    64  C    0.042979  -0.000252
    68  N   -0.244291   0.002476
    70  C    0.275855  -0.000328
    71  C    0.506498   0.017449
    73  N   -0.441079  -0.035336
    74  C    0.166851   0.001413
    76  C    0.035434  -0.000104
    80  N   -0.249883  -0.000852
    82  C    0.283789  -0.000736
    83  C    0.481545   0.000702
    85  N   -0.426030  -0.029412
    86  C    0.158984   0.001565
 Electronic spatial extent (au):  <R**2>=          22429.7706
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4646    Y=             -0.3419    Z=              0.2174  Tot=              0.6164
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -220.0604   YY=           -220.4924   ZZ=           -196.9211
   XY=             -0.3211   XZ=             -7.1736   YZ=              5.0841
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.5691   YY=             -8.0011   ZZ=             15.5702
   XY=             -0.3211   XZ=             -7.1736   YZ=              5.0841
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.1725  YYY=            -12.4714  ZZZ=             33.8590  XYY=              4.4197
  XXY=             -4.7989  XXZ=            -18.4231  XZZ=              1.8615  YZZ=              1.7395
  YYZ=             -5.2295  XYZ=             17.7899
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10797.6025 YYYY=         -10134.7478 ZZZZ=          -4190.7345 XXXY=           -102.5681
 XXXZ=            -28.7460 YYYX=             59.2150 YYYZ=            130.4332 ZZZX=           -342.5422
 ZZZY=             -0.0143 XXYY=          -3449.0160 XXZZ=          -3021.8375 YYZZ=          -2943.4320
 XXYZ=             26.2946 YYXZ=             54.7102 ZZXY=             23.5450
 N-N= 7.136437409364D+03 E-N=-2.168308527745D+04  KE= 3.159482613757D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12843      18.62779       6.64686       6.21356
     2  N(14)             -0.02644      -8.54236      -3.04813      -2.84943
     3  N(14)             -0.02248      -7.26273      -2.59152      -2.42259
     4  N(14)             -0.02397      -7.74468      -2.76350      -2.58335
     5  N(14)             -0.02737      -8.84350      -3.15558      -2.94987
     6  C(13)             -0.00001      -0.01210      -0.00432      -0.00404
     7  C(13)             -0.00179      -2.01390      -0.71861      -0.67177
     8  C(13)              0.00159       1.78299       0.63622       0.59474
     9  C(13)             -0.00035      -0.39536      -0.14107      -0.13188
    10  C(13)             -0.00037      -0.41738      -0.14893      -0.13922
    11  C(13)              0.00093       1.04506       0.37290       0.34860
    12  C(13)             -0.00136      -1.53347      -0.54718      -0.51151
    13  C(13)             -0.00075      -0.84150      -0.30027      -0.28069
    14  C(13)             -0.00050      -0.56758      -0.20253      -0.18932
    15  C(13)             -0.00157      -1.76227      -0.62882      -0.58783
    16  C(13)              0.00096       1.07399       0.38323       0.35824
    17  C(13)             -0.00027      -0.30289      -0.10808      -0.10103
    18  C(13)             -0.00049      -0.54684      -0.19513      -0.18241
    19  C(13)              0.00139       1.56741       0.55929       0.52283
    20  C(13)             -0.00190      -2.14152      -0.76415      -0.71433
    21  C(13)              0.00064       0.71998       0.25691       0.24016
    22  C(13)             -0.00127      -1.43036      -0.51039      -0.47712
    23  H(1)               0.00009       0.41676       0.14871       0.13902
    24  C(13)             -0.00067      -0.75358      -0.26889      -0.25137
    25  H(1)               0.00009       0.39450       0.14077       0.13159
    26  C(13)             -0.00052      -0.58595      -0.20908      -0.19545
    27  H(1)               0.00005       0.21811       0.07783       0.07276
    28  C(13)             -0.00034      -0.38074      -0.13586      -0.12700
    29  H(1)               0.00003       0.15527       0.05540       0.05179
    30  C(13)             -0.00049      -0.55154      -0.19680      -0.18397
    31  H(1)              -0.00003      -0.14346      -0.05119      -0.04785
    32  H(1)               0.00041       1.81525       0.64773       0.60550
    33  H(1)               0.00035       1.58253       0.56469       0.52788
    34  C(13)             -0.00013      -0.15088      -0.05384      -0.05033
    35  H(1)               0.00001       0.02671       0.00953       0.00891
    36  H(1)              -0.00001      -0.05572      -0.01988      -0.01859
    37  H(1)              -0.00007      -0.31530      -0.11251      -0.10517
    38  C(13)             -0.00032      -0.36067      -0.12870      -0.12031
    39  H(1)               0.00024       1.06119       0.37866       0.35397
    40  H(1)              -0.00001      -0.02706      -0.00965      -0.00902
    41  H(1)               0.00028       1.23833       0.44187       0.41306
    42  C(13)             -0.00010      -0.10720      -0.03825      -0.03576
    43  H(1)              -0.00005      -0.21066      -0.07517      -0.07027
    44  C(13)             -0.00005      -0.05664      -0.02021      -0.01889
    45  H(1)               0.00000       0.01411       0.00503       0.00471
    46  H(1)               0.00000       0.01614       0.00576       0.00538
    47  C(13)             -0.00006      -0.06426      -0.02293      -0.02143
    48  H(1)              -0.00001      -0.04339      -0.01548      -0.01447
    49  H(1)              -0.00005      -0.22704      -0.08101      -0.07573
    50  H(1)              -0.00007      -0.32250      -0.11508      -0.10757
    51  C(13)             -0.00075      -0.84121      -0.30016      -0.28060
    52  H(1)               0.00012       0.54069       0.19293       0.18036
    53  C(13)              0.00089       0.99879       0.35639       0.33316
    54  H(1)              -0.00009      -0.39612      -0.14135      -0.13213
    55  H(1)              -0.00009      -0.39448      -0.14076      -0.13158
    56  C(13)             -0.00048      -0.54458      -0.19432      -0.18165
    57  H(1)               0.00031       1.38554       0.49440       0.46217
    58  H(1)               0.00040       1.76899       0.63122       0.59007
    59  H(1)              -0.00003      -0.13693      -0.04886      -0.04567
    60  C(13)             -0.00008      -0.08999      -0.03211      -0.03002
    61  H(1)              -0.00007      -0.29827      -0.10643      -0.09949
    62  H(1)              -0.00003      -0.11819      -0.04217      -0.03943
    63  H(1)              -0.00004      -0.19115      -0.06821      -0.06376
    64  C(13)             -0.00014      -0.16222      -0.05788      -0.05411
    65  H(1)              -0.00001      -0.04701      -0.01677      -0.01568
    66  H(1)               0.00002       0.09665       0.03449       0.03224
    67  H(1)               0.00003       0.15615       0.05572       0.05209
    68  N(14)             -0.00075      -0.24107      -0.08602      -0.08041
    69  H(1)              -0.00020      -0.91005      -0.32473      -0.30356
    70  C(13)             -0.00070      -0.79168      -0.28249      -0.26408
    71  C(13)              0.00120       1.35288       0.48274       0.45127
    72  H(1)              -0.00039      -1.72737      -0.61637      -0.57619
    73  N(14)             -0.03281     -10.60207      -3.78308      -3.53647
    74  C(13)             -0.00031      -0.34885      -0.12448      -0.11636
    75  H(1)              -0.00010      -0.44944      -0.16037      -0.14992
    76  C(13)              0.00002       0.01859       0.00663       0.00620
    77  H(1)              -0.00001      -0.03283      -0.01172      -0.01095
    78  H(1)              -0.00001      -0.03727      -0.01330      -0.01243
    79  H(1)              -0.00002      -0.08083      -0.02884      -0.02696
    80  N(14)             -0.00168      -0.54318      -0.19382      -0.18118
    81  H(1)              -0.00008      -0.34926      -0.12462      -0.11650
    82  C(13)             -0.00093      -1.05046      -0.37483      -0.35040
    83  C(13)             -0.00066      -0.74398      -0.26547      -0.24817
    84  H(1)              -0.00012      -0.51491      -0.18373      -0.17175
    85  N(14)             -0.03227     -10.42684      -3.72056      -3.47802
    86  C(13)              0.00102       1.15212       0.41110       0.38431
    87  H(1)              -0.00017      -0.77267      -0.27571      -0.25773
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.103194      0.145707      0.957487
     2   Atom       -0.010621      0.001761      0.008860
     3   Atom       -0.000368     -0.008427      0.008795
     4   Atom       -0.010899      0.004927      0.005972
     5   Atom        0.001256     -0.010028      0.008772
     6   Atom        0.000342     -0.011425      0.011082
     7   Atom        0.001934     -0.001095     -0.000839
     8   Atom       -0.006272     -0.007971      0.014244
     9   Atom        0.004910      0.000203     -0.005113
    10   Atom       -0.004494      0.010126     -0.005633
    11   Atom       -0.007186     -0.002773      0.009959
    12   Atom        0.000388      0.000571     -0.000958
    13   Atom       -0.004968      0.000633      0.004336
    14   Atom        0.002572     -0.007696      0.005124
    15   Atom        0.002970     -0.000488     -0.002481
    16   Atom       -0.004200     -0.005959      0.010159
    17   Atom        0.005252      0.000281     -0.005534
    18   Atom       -0.004195      0.009639     -0.005444
    19   Atom       -0.008064     -0.005234      0.013298
    20   Atom        0.000857      0.001130     -0.001987
    21   Atom       -0.005594     -0.001259      0.006852
    22   Atom        0.005470      0.000316     -0.005786
    23   Atom        0.001872     -0.000449     -0.001422
    24   Atom        0.000358      0.006959     -0.007317
    25   Atom       -0.000324      0.001938     -0.001613
    26   Atom        0.005024     -0.000665     -0.004359
    27   Atom        0.001885     -0.000453     -0.001431
    28   Atom       -0.000910      0.004990     -0.004080
    29   Atom       -0.000341      0.001896     -0.001555
    30   Atom        0.000537     -0.000082     -0.000456
    31   Atom        0.000851     -0.000239     -0.000611
    32   Atom        0.000313      0.000390     -0.000702
    33   Atom        0.000449      0.000288     -0.000737
    34   Atom        0.001209     -0.000544     -0.000665
    35   Atom        0.001355     -0.000647     -0.000708
    36   Atom        0.001164     -0.000683     -0.000480
    37   Atom        0.001124     -0.000602     -0.000522
    38   Atom       -0.000924      0.001330     -0.000406
    39   Atom       -0.000636      0.001168     -0.000532
    40   Atom       -0.000610      0.001371     -0.000761
    41   Atom       -0.000666      0.001305     -0.000638
    42   Atom       -0.000084      0.000673     -0.000590
    43   Atom       -0.000133      0.000658     -0.000525
    44   Atom        0.000375      0.000422     -0.000796
    45   Atom        0.000499      0.000177     -0.000676
    46   Atom        0.000168      0.000197     -0.000365
    47   Atom        0.001154     -0.000467     -0.000687
    48   Atom        0.001279     -0.000647     -0.000632
    49   Atom        0.001217     -0.000559     -0.000658
    50   Atom        0.001019     -0.000493     -0.000526
    51   Atom        0.001484      0.000859     -0.002343
    52   Atom        0.000513      0.000249     -0.000762
    53   Atom        0.000487     -0.002478      0.001991
    54   Atom        0.000645     -0.000180     -0.000465
    55   Atom        0.000274      0.000187     -0.000461
    56   Atom       -0.000859      0.001367     -0.000507
    57   Atom       -0.000700      0.001396     -0.000696
    58   Atom       -0.000585      0.001278     -0.000693
    59   Atom       -0.000658      0.001272     -0.000614
    60   Atom       -0.000020      0.000788     -0.000768
    61   Atom       -0.000159      0.000700     -0.000541
    62   Atom        0.000045      0.000491     -0.000536
    63   Atom        0.000213      0.000559     -0.000772
    64   Atom       -0.000344     -0.000526      0.000869
    65   Atom       -0.000129     -0.000652      0.000781
    66   Atom       -0.000307     -0.000672      0.000980
    67   Atom       -0.000476     -0.000541      0.001017
    68   Atom       -0.004404      0.006831     -0.002427
    69   Atom       -0.001365     -0.001254      0.002619
    70   Atom       -0.000870     -0.000971      0.001841
    71   Atom       -0.012603      0.012627     -0.000024
    72   Atom       -0.000332     -0.003535      0.003867
    73   Atom        0.004607     -0.003197     -0.001410
    74   Atom       -0.003286     -0.002014      0.005300
    75   Atom        0.002094     -0.003246      0.001152
    76   Atom       -0.000693     -0.000559      0.001251
    77   Atom       -0.000482     -0.000451      0.000933
    78   Atom       -0.000715     -0.000311      0.001026
    79   Atom       -0.000590     -0.000530      0.001120
    80   Atom       -0.000745     -0.001270      0.002015
    81   Atom       -0.000750     -0.000993      0.001743
    82   Atom       -0.001432     -0.001376      0.002808
    83   Atom       -0.004214     -0.004851      0.009065
    84   Atom       -0.002544     -0.000457      0.003000
    85   Atom        0.001186      0.006960     -0.008145
    86   Atom       -0.005302     -0.003201      0.008503
    87   Atom       -0.004270      0.000776      0.003494
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.818133     -0.099590     -0.683151
     2   Atom        0.004783     -0.009361     -0.002117
     3   Atom       -0.002703      0.000073     -0.005487
     4   Atom        0.004216      0.003462     -0.001956
     5   Atom       -0.008782      0.001408      0.001310
     6   Atom       -0.001266      0.001115     -0.001727
     7   Atom        0.000825      0.001437     -0.000262
     8   Atom       -0.001487     -0.003888     -0.003707
     9   Atom       -0.007199      0.000189      0.000549
    10   Atom       -0.000665     -0.000256      0.002550
    11   Atom        0.000124     -0.000534     -0.000603
    12   Atom        0.002016      0.000249      0.000611
    13   Atom        0.004803     -0.000609      0.000271
    14   Atom       -0.001187      0.001442     -0.000440
    15   Atom        0.000665      0.000094      0.000334
    16   Atom       -0.001738     -0.001135     -0.000646
    17   Atom       -0.006544      0.000301      0.000069
    18   Atom       -0.001006      0.000089      0.001424
    19   Atom       -0.000259     -0.005579     -0.000010
    20   Atom        0.002023      0.000901     -0.000549
    21   Atom        0.006542     -0.007656     -0.001215
    22   Atom        0.004417      0.003420      0.001241
    23   Atom        0.001802      0.000961      0.000510
    24   Atom       -0.004930      0.000950      0.000935
    25   Atom       -0.001677      0.000011      0.000171
    26   Atom        0.004171      0.001102      0.000604
    27   Atom        0.001814      0.000352      0.000183
    28   Atom       -0.004711      0.000192     -0.000390
    29   Atom       -0.001836      0.000109     -0.000123
    30   Atom       -0.001148      0.000047     -0.000193
    31   Atom       -0.000828      0.000161     -0.000100
    32   Atom       -0.001067      0.000311     -0.000411
    33   Atom       -0.001113     -0.000149      0.000246
    34   Atom        0.000008      0.000461      0.000032
    35   Atom        0.000301      0.000189      0.000054
    36   Atom        0.000160      0.000766      0.000059
    37   Atom       -0.000102      0.000340     -0.000019
    38   Atom       -0.000076     -0.000051      0.000180
    39   Atom        0.000134      0.000056      0.000458
    40   Atom       -0.000447     -0.000030      0.000195
    41   Atom        0.000131     -0.000030     -0.000199
    42   Atom        0.000770      0.000205      0.000018
    43   Atom        0.000702      0.000167      0.000229
    44   Atom        0.000985     -0.000237      0.000211
    45   Atom        0.001046     -0.000264     -0.000250
    46   Atom        0.000536     -0.000019     -0.000004
    47   Atom       -0.000027      0.000086      0.000005
    48   Atom        0.000279      0.000307      0.000029
    49   Atom        0.000091     -0.000177      0.000004
    50   Atom       -0.000111      0.000177      0.000040
