 Entering Gaussian System, Link 0=g16
 Input=1dp612re.com
 Output=1dp612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022244/Gau-608771.inp" -scrdir="/local/bebjones_8022244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    608772.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.80515   1.80758   1.81337   1.81491   1.82610
  Beta virt. eigenvalues --    1.82763   1.83226   1.83650   1.84301   1.84925
  Beta virt. eigenvalues --    1.85479   1.86330   1.86801   1.87095   1.88555
  Beta virt. eigenvalues --    1.89455   1.89586   1.90278   1.90879   1.92093
  Beta virt. eigenvalues --    1.93124   1.93441   1.94265   1.94505   1.94851
  Beta virt. eigenvalues --    1.95696   1.96207   1.97064   1.97454   1.98729
  Beta virt. eigenvalues --    1.99159   2.00682   2.01354   2.02476   2.02936
  Beta virt. eigenvalues --    2.02983   2.04044   2.04702   2.05107   2.06265
  Beta virt. eigenvalues --    2.06334   2.07367   2.08260   2.08781   2.09316
  Beta virt. eigenvalues --    2.10182   2.11774   2.12279   2.12642   2.13404
  Beta virt. eigenvalues --    2.13849   2.14221   2.14634   2.15469   2.15607
  Beta virt. eigenvalues --    2.16466   2.16672   2.18115   2.18288   2.18619
  Beta virt. eigenvalues --    2.19140   2.19402   2.20120   2.20309   2.20544
  Beta virt. eigenvalues --    2.21584   2.21840   2.22464   2.22565   2.23453
  Beta virt. eigenvalues --    2.24093   2.24600   2.24928   2.25255   2.25858
  Beta virt. eigenvalues --    2.26515   2.26966   2.27576   2.28873   2.30023
  Beta virt. eigenvalues --    2.30680   2.30811   2.31143   2.31395   2.32120
  Beta virt. eigenvalues --    2.32275   2.32548   2.32975   2.33604   2.33908
  Beta virt. eigenvalues --    2.35023   2.37249   2.38911   2.39418   2.40244
  Beta virt. eigenvalues --    2.40868   2.41616   2.42233   2.42511   2.43254
  Beta virt. eigenvalues --    2.43530   2.43931   2.44630   2.45643   2.46218
  Beta virt. eigenvalues --    2.46850   2.47166   2.47373   2.49722   2.50238
  Beta virt. eigenvalues --    2.50672   2.51344   2.51732   2.53229   2.53947
  Beta virt. eigenvalues --    2.54797   2.56732   2.58285   2.59519   2.60090
  Beta virt. eigenvalues --    2.62265   2.63073   2.64515   2.65041   2.66130
  Beta virt. eigenvalues --    2.67338   2.68618   2.68699   2.70454   2.71741
  Beta virt. eigenvalues --    2.76623   2.76932   2.77994   2.79097   2.80702
  Beta virt. eigenvalues --    2.81958   2.83397   2.85351   2.85573   2.86655
  Beta virt. eigenvalues --    2.87422   2.88163   2.88551   2.89627   2.90371
  Beta virt. eigenvalues --    2.93042   2.93789   2.95881   2.97306   3.01741
  Beta virt. eigenvalues --    3.02455   3.03394   3.06230   3.08395   3.12273
  Beta virt. eigenvalues --    3.14579   3.18117   3.19247   3.27299   3.27806
  Beta virt. eigenvalues --    3.29880   3.35336   3.35857   3.56179   3.61517
  Beta virt. eigenvalues --    3.79655   3.81144   4.10525   4.19351
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.851194  -0.003597
     2  N   -0.657792  -0.065587
     3  N   -0.646348  -0.067270
     4  N   -0.647925  -0.065551
     5  N   -0.653562  -0.062419
     6  C    0.366866   0.193336
     7  C    0.041719   0.014753
     8  C    0.041554   0.015745
     9  C    0.358910   0.190723
    10  C    0.356302   0.197026
    11  C    0.041381  -0.004077
    12  C   -0.001750   0.034348
    13  C    0.364059   0.185960
    14  C    0.348846   0.198327
    15  C    0.045733  -0.011121
    16  C    0.002998   0.037932
    17  C    0.367357   0.186163
    18  C    0.361181   0.190173
    19  C    0.040382   0.015306
    20  C    0.041181   0.014987
    21  C    0.360882   0.188440
    22  C   -0.302633  -0.108638
    23  H    0.196630   0.004015
    24  C   -0.313064  -0.112601
    25  H    0.196256   0.004114
    26  C   -0.301728  -0.113898
    27  H    0.204435   0.004450
    28  C   -0.311295  -0.108569
    29  H    0.195437   0.003946
    30  C   -0.611646  -0.001186
    31  H    0.208179  -0.000234
    32  H    0.212152   0.001788
    33  H    0.202443   0.001430
    34  C   -0.611822  -0.000954
    35  H    0.205075   0.001586
    36  H    0.212011   0.001568
    37  H    0.207576  -0.000259
    38  C   -0.605395   0.000353
    39  H    0.205984   0.001073
    40  H    0.209567   0.000722
    41  H    0.207982  -0.000275
    42  C   -0.154408  -0.017058
    43  H    0.195364   0.001457
    44  C   -0.391942   0.033811
    45  H    0.185139  -0.001682
    46  H    0.200030  -0.001439
    47  C   -0.615409   0.001040
    48  H    0.205811   0.001264
    49  H    0.207347  -0.000049
    50  H    0.216292  -0.000312
    51  C   -0.153959  -0.019417
    52  H    0.188414   0.001607
    53  C   -0.385443   0.042056
    54  H    0.191341  -0.001957
    55  H    0.199089  -0.002154
    56  C   -0.611741  -0.001034
    57  H    0.201735   0.001457
    58  H    0.213695   0.001711
    59  H    0.208025  -0.000243
    60  C   -0.612418  -0.001096
    61  H    0.207402  -0.000228
    62  H    0.213233   0.001798
    63  H    0.205010   0.001292
    64  O   -0.142451  -0.003430
    65  O   -0.155348   0.001092
    66  C   -0.602100  -0.000034
    67  H    0.209261   0.000021
    68  H    0.209310   0.000019
    69  H    0.214928   0.000001
    70  N   -0.626818  -0.000028
    71  H    0.379271   0.000002
    72  C    0.277913   0.000466
    73  C    0.235749   0.000100
    74  H    0.212903  -0.000415
    75  N   -0.446307  -0.000095
    76  C   -0.055778  -0.000085
    77  H    0.187548  -0.000465
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.851194  -0.003597
     2  N   -0.657792  -0.065587
     3  N   -0.646348  -0.067270
     4  N   -0.647925  -0.065551
     5  N   -0.653562  -0.062419
     6  C    0.366866   0.193336
     7  C    0.041719   0.014753
     8  C    0.041554   0.015745
     9  C    0.358910   0.190723
    10  C    0.356302   0.197026
    11  C    0.041381  -0.004077
    12  C   -0.001750   0.034348
    13  C    0.364059   0.185960
    14  C    0.348846   0.198327
    15  C    0.045733  -0.011121
    16  C    0.002998   0.037932
    17  C    0.367357   0.186163
    18  C    0.361181   0.190173
    19  C    0.040382   0.015306
    20  C    0.041181   0.014987
    21  C    0.360882   0.188440
    22  C   -0.106003  -0.104623
    24  C   -0.116807  -0.108487
    26  C   -0.097293  -0.109448
    28  C   -0.115858  -0.104623
    30  C    0.011128   0.001797
    34  C    0.012841   0.001941
    38  C    0.018137   0.001873
    42  C    0.040956  -0.015601
    44  C   -0.006773   0.030690
    47  C    0.014041   0.001943
    51  C    0.034455  -0.017810
    53  C    0.004986   0.037945
    56  C    0.011714   0.001891
    60  C    0.013227   0.001766
    64  O   -0.142451  -0.003430
    65  O   -0.155348   0.001092
    66  C    0.031399   0.000007
    70  N   -0.247547  -0.000026
    72  C    0.277913   0.000466
    73  C    0.448652  -0.000315
    75  N   -0.446307  -0.000095
    76  C    0.131770  -0.000550
 Electronic spatial extent (au):  <R**2>=          20144.9746
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6430    Y=             -0.2437    Z=              6.4826  Tot=              6.5190
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.6166   YY=           -173.6789   ZZ=           -222.0621
   XY=             -2.0010   XZ=              6.7293   YZ=             -5.2901
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             18.1693   YY=             15.1070   ZZ=            -33.2763
   XY=             -2.0010   XZ=              6.7293   YZ=             -5.2901
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.8125  YYY=            -19.3071  ZZZ=            206.0964  XYY=              5.5317
  XXY=            -10.4606  XXZ=            -35.1155  XZZ=            -20.1439  YZZ=              4.7737
  YYZ=            -36.3759  XYZ=            -11.6090
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9749.7542 YYYY=          -9333.5902 ZZZZ=          -2826.0772 XXXY=           -103.9434
 XXXZ=            197.3139 YYYX=            123.6405 YYYZ=           -120.2263 ZZZX=            -12.0620
 ZZZY=              1.2728 XXYY=          -3300.5155 XXZZ=          -2595.7777 YYZZ=          -2505.9678
 XXYZ=             32.1863 YYXZ=             24.1137 ZZXY=            -45.6822
 N-N= 6.195153220877D+03 E-N=-1.953934278031D+04  KE= 3.045336420186D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00273       0.39565       0.14118       0.13197
     2  N(14)             -0.01516      -4.89929      -1.74819      -1.63423
     3  N(14)             -0.01572      -5.07909      -1.81234      -1.69420
     4  N(14)             -0.01487      -4.80519      -1.71461      -1.60284
     5  N(14)             -0.01439      -4.64840      -1.65866      -1.55054
     6  C(13)              0.02719      30.57125      10.90858      10.19747
     7  C(13)             -0.00054      -0.60562      -0.21610      -0.20201
     8  C(13)             -0.00033      -0.36880      -0.13160      -0.12302
     9  C(13)              0.02688      30.22099      10.78360      10.08064
    10  C(13)              0.02796      31.43076      11.21528      10.48417
    11  C(13)             -0.00327      -3.67374      -1.31088      -1.22543
    12  C(13)              0.00259       2.90726       1.03738       0.96976
    13  C(13)              0.02633      29.59605      10.56061       9.87218
    14  C(13)              0.02817      31.67373      11.30197      10.56522
    15  C(13)             -0.00441      -4.95774      -1.76904      -1.65372
    16  C(13)              0.00315       3.53619       1.26180       1.17955
    17  C(13)              0.02596      29.18834      10.41513       9.73618
    18  C(13)              0.02656      29.86348      10.65603       9.96138
    19  C(13)             -0.00039      -0.44323      -0.15816      -0.14785
    20  C(13)             -0.00041      -0.45623      -0.16280      -0.15218
    21  C(13)              0.02691      30.25575      10.79600      10.09223
    22  C(13)             -0.01927     -21.65897      -7.72846      -7.22466
    23  H(1)               0.00125       5.60329       1.99939       1.86906
    24  C(13)             -0.01970     -22.14681      -7.90253      -7.38738
    25  H(1)               0.00128       5.71958       2.04089       1.90785
    26  C(13)             -0.01980     -22.25746      -7.94201      -7.42429
    27  H(1)               0.00135       6.02165       2.14868       2.00861
    28  C(13)             -0.01905     -21.41785      -7.64242      -7.14422
    29  H(1)               0.00126       5.63072       2.00918       1.87821
    30  C(13)             -0.00106      -1.18988      -0.42458      -0.39690
    31  H(1)              -0.00009      -0.39146      -0.13968      -0.13058
    32  H(1)               0.00118       5.26158       1.87746       1.75507
    33  H(1)               0.00099       4.43335       1.58193       1.47881
    34  C(13)             -0.00101      -1.13262      -0.40415      -0.37780
    35  H(1)               0.00108       4.84318       1.72817       1.61551
    36  H(1)               0.00112       4.99189       1.78123       1.66512
    37  H(1)              -0.00010      -0.43488      -0.15518      -0.14506
    38  C(13)             -0.00051      -0.57885      -0.20655      -0.19308
    39  H(1)               0.00084       3.77078       1.34551       1.25780
    40  H(1)               0.00062       2.75296       0.98232       0.91829
    41  H(1)              -0.00010      -0.44714      -0.15955      -0.14915
    42  C(13)             -0.00362      -4.06706      -1.45123      -1.35663
    43  H(1)               0.00059       2.64314       0.94314       0.88166
    44  C(13)              0.00507       5.70164       2.03449       1.90186
    45  H(1)              -0.00051      -2.26577      -0.80848      -0.75578
    46  H(1)              -0.00046      -2.05314      -0.73261      -0.68485
    47  C(13)             -0.00011      -0.12688      -0.04527      -0.04232
    48  H(1)               0.00076       3.38481       1.20778       1.12905
    49  H(1)               0.00022       0.98826       0.35263       0.32965
    50  H(1)               0.00002       0.10706       0.03820       0.03571
    51  C(13)             -0.00416      -4.67738      -1.66901      -1.56021
    52  H(1)               0.00079       3.54344       1.26439       1.18196
    53  C(13)              0.00577       6.48448       2.31382       2.16299
    54  H(1)              -0.00062      -2.75434      -0.98282      -0.91875
    55  H(1)              -0.00067      -3.00681      -1.07291      -1.00297
    56  C(13)             -0.00103      -1.15310      -0.41146      -0.38463
    57  H(1)               0.00106       4.72455       1.68584       1.57594
    58  H(1)               0.00115       5.11825       1.82632       1.70727
    59  H(1)              -0.00009      -0.40617      -0.14493      -0.13549
    60  C(13)             -0.00102      -1.14465      -0.40844      -0.38182
    61  H(1)              -0.00008      -0.37559      -0.13402      -0.12528
    62  H(1)               0.00116       5.18779       1.85113       1.73046
    63  H(1)               0.00095       4.22742       1.50845       1.41012
    64  O(17)             -0.00070       0.42345       0.15110       0.14125
    65  O(17)              0.00037      -0.22704      -0.08101      -0.07573
    66  C(13)             -0.00001      -0.01338      -0.00478      -0.00446
    67  H(1)               0.00001       0.04966       0.01772       0.01656
    68  H(1)               0.00001       0.04470       0.01595       0.01491
    69  H(1)               0.00000       0.00156       0.00056       0.00052
    70  N(14)             -0.00001      -0.00311      -0.00111      -0.00104
    71  H(1)              -0.00000      -0.00020      -0.00007      -0.00007
    72  C(13)              0.00005       0.05784       0.02064       0.01929
    73  C(13)              0.00003       0.03041       0.01085       0.01014
    74  H(1)               0.00001       0.03855       0.01375       0.01286
    75  N(14)              0.00057       0.18485       0.06596       0.06166
    76  C(13)             -0.00004      -0.04188      -0.01494      -0.01397
    77  H(1)               0.00001       0.06421       0.02291       0.02142
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.004805      0.035056     -0.030250
     2   Atom        0.042970      0.046752     -0.089721
     3   Atom        0.048626      0.047845     -0.096471
     4   Atom        0.044723      0.045039     -0.089763
     5   Atom        0.042503      0.042811     -0.085315
     6   Atom       -0.092542     -0.100222      0.192764
     7   Atom       -0.011914     -0.015977      0.027891
     8   Atom       -0.012381     -0.016342      0.028724
     9   Atom       -0.091601     -0.098700      0.190301
    10   Atom       -0.100437     -0.098785      0.199222
    11   Atom       -0.006643     -0.004032      0.010675
    12   Atom       -0.025074     -0.021132      0.046206
    13   Atom       -0.097373     -0.094427      0.191800
    14   Atom       -0.098854     -0.096967      0.195821
    15   Atom        0.000049     -0.004057      0.004008
    16   Atom       -0.022547     -0.026614      0.049161
    17   Atom       -0.092501     -0.095459      0.187960
    18   Atom       -0.096228     -0.094607      0.190836
    19   Atom       -0.016012     -0.012737      0.028748
    20   Atom       -0.015758     -0.012730      0.028487
    21   Atom       -0.094988     -0.093006      0.187994
    22   Atom        0.037201      0.040353     -0.077554
    23   Atom        0.000973      0.002079     -0.003052
    24   Atom        0.041449      0.040922     -0.082372
    25   Atom        0.002115      0.001087     -0.003202
    26   Atom        0.040747      0.042749     -0.083496
    27   Atom        0.000791      0.002529     -0.003319
    28   Atom        0.040526      0.038143     -0.078668
    29   Atom        0.002112      0.001093     -0.003205
    30   Atom        0.000821     -0.002032      0.001210
    31   Atom        0.001739     -0.000731     -0.001008
    32   Atom        0.000668      0.000103     -0.000770
    33   Atom        0.000961      0.000286     -0.001247
    34   Atom        0.001036     -0.002359      0.001323
    35   Atom        0.001263     -0.000056     -0.001207
    36   Atom        0.000886     -0.000035     -0.000851
    37   Atom        0.001810     -0.000804     -0.001005
    38   Atom       -0.001964      0.000993      0.000971
    39   Atom       -0.000046      0.001114     -0.001069
    40   Atom       -0.000064      0.000999     -0.000936
    41   Atom       -0.000655      0.001656     -0.001001
    42   Atom       -0.000012      0.003995     -0.003983
    43   Atom       -0.000094      0.001329     -0.001235
    44   Atom        0.003008     -0.009540      0.006532
    45   Atom       -0.000155      0.000908     -0.000752
    46   Atom       -0.000115      0.001706     -0.001590
    47   Atom        0.000969     -0.001739      0.000771
    48   Atom        0.001259     -0.000170     -0.001089
    49   Atom        0.000943      0.000152     -0.001096
    50   Atom        0.001444     -0.000294     -0.001150
    51   Atom        0.008081      0.001113     -0.009195
    52   Atom        0.001789      0.000145     -0.001934
    53   Atom       -0.008641     -0.011391      0.020032
    54   Atom       -0.000640      0.001156     -0.000516
    55   Atom        0.001216      0.000138     -0.001354
    56   Atom       -0.002317      0.000947      0.001369
    57   Atom       -0.000046      0.000953     -0.000906
    58   Atom       -0.000002      0.001206     -0.001204
    59   Atom       -0.000791      0.001830     -0.001039
    60   Atom       -0.001995      0.000879      0.001116
    61   Atom       -0.000717      0.001766     -0.001049
    62   Atom       -0.000072      0.000985     -0.000914
    63   Atom        0.000400      0.000821     -0.001222
    64   Atom       -0.005963     -0.000753      0.006716
    65   Atom       -0.001063      0.001749     -0.000687
    66   Atom       -0.000286     -0.000277      0.000564
    67   Atom       -0.000262     -0.000236      0.000498
    68   Atom       -0.000238     -0.000251      0.000490
    69   Atom       -0.000272     -0.000279      0.000551
    70   Atom       -0.000358     -0.000313      0.000671
    71   Atom       -0.000334     -0.000317      0.000651
    72   Atom       -0.000267     -0.000187      0.000454
    73   Atom       -0.000291     -0.000074      0.000365
    74   Atom       -0.000476     -0.000513      0.000989
    75   Atom        0.000103      0.000383     -0.000486
    76   Atom       -0.000342     -0.000266      0.000608
    77   Atom       -0.000563     -0.000660      0.001223
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.008556     -0.011456     -0.012859
     2   Atom        0.000587      0.021495     -0.003257
     3   Atom        0.000708      0.004546     -0.009585
     4   Atom       -0.001223     -0.012992     -0.012719
     5   Atom        0.000303      0.009634     -0.005353
     6   Atom       -0.003540     -0.041298      0.004915
     7   Atom        0.001254     -0.005346     -0.000304
     8   Atom       -0.001563     -0.006499     -0.000561
     9   Atom        0.001603     -0.035053      0.008032
    10   Atom        0.002189     -0.014373      0.014451
    11   Atom       -0.001507     -0.004499      0.000253
    12   Atom        0.001024     -0.005259      0.006309
    13   Atom       -0.002529      0.009376     -0.000474
    14   Atom        0.000226      0.023075      0.037607
    15   Atom        0.001292      0.002160     -0.001659
    16   Atom       -0.000965      0.003825      0.008374
    17   Atom        0.004601      0.022684      0.024052
    18   Atom        0.001004     -0.023103      0.021886
    19   Atom       -0.001365     -0.002381      0.002320
    20   Atom        0.001537     -0.002126      0.000680
    21   Atom       -0.005305     -0.030265      0.026471
    22   Atom       -0.006350      0.017569     -0.006892
    23   Atom       -0.004346      0.000878     -0.000827
    24   Atom        0.007733      0.009254     -0.003877
    25   Atom        0.004551      0.000218      0.000236
    26   Atom       -0.008199     -0.011079     -0.011518
    27   Atom       -0.004665      0.000080      0.000093
    28   Atom        0.007730      0.002345     -0.011105
    29   Atom        0.004461     -0.000182     -0.000460
    30   Atom       -0.001348     -0.000033     -0.000193
    31   Atom       -0.000526      0.000358     -0.000064
    32   Atom       -0.001341      0.000847     -0.001104
    33   Atom       -0.001623     -0.000298      0.000612
    34   Atom        0.001096     -0.000199      0.000247
    35   Atom        0.001529     -0.000371     -0.000649
    36   Atom        0.001325      0.000941      0.001055
    37   Atom        0.000312      0.000392      0.000031
    38   Atom       -0.001108     -0.000338      0.000049
    39   Atom       -0.001337     -0.000665      0.000490
    40   Atom       -0.001259      0.000798     -0.000743
    41   Atom       -0.000344      0.000037     -0.000088
    42   Atom        0.005596      0.007972     -0.004977
    43   Atom        0.000818      0.000349     -0.000263
    44   Atom       -0.008940     -0.021294      0.012107
    45   Atom       -0.000468      0.000940     -0.000678
    46   Atom        0.002212     -0.000777      0.000561
    47   Atom        0.000675     -0.000584      0.000243
    48   Atom        0.001065      0.000464      0.000379
    49   Atom        0.001123     -0.000799     -0.000828
    50   Atom       -0.000050     -0.000424     -0.000420
    51   Atom       -0.003870      0.006737      0.007977
    52   Atom       -0.001471      0.000042      0.000130
    53   Atom        0.009139     -0.020803     -0.019562
    54   Atom        0.001254      0.000249      0.001270
    55   Atom       -0.002772     -0.000865     -0.000633
    56   Atom       -0.001102      0.000075     -0.000166
    57   Atom       -0.001321      0.000989     -0.000867
    58   Atom       -0.001492     -0.000696      0.000464
    59   Atom       -0.000301      0.000062     -0.000258
    60   Atom        0.001294     -0.000470      0.000191
    61   Atom        0.000508     -0.000044     -0.000181
    62   Atom        0.001455      0.000847      0.000667
    63   Atom        0.001498     -0.000816     -0.000566
    64   Atom       -0.012427      0.001241     -0.000684
    65   Atom        0.001927      0.007121      0.005236
    66   Atom        0.000010     -0.000134      0.000123
    67   Atom       -0.000002     -0.000070      0.000140
    68   Atom       -0.000006     -0.000145      0.000062
    69   Atom       -0.000012     -0.000224      0.000206
    70   Atom       -0.000003     -0.000056      0.000079
    71   Atom        0.000014      0.000009      0.000020
    72   Atom        0.000370     -0.000070      0.000030
    73   Atom        0.000254     -0.000225      0.000345
    74   Atom        0.000678     -0.000285      0.000447
    75   Atom       -0.000276      0.000069     -0.000058
    76   Atom        0.000338      0.000147     -0.000173
    77   Atom        0.000941      0.000140     -0.000042
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0359    -0.621    -0.221    -0.207  0.3106  0.1332  0.9412
     1 Fe(57) Bbb    -0.0042    -0.073    -0.026    -0.024  0.9210 -0.2870 -0.2633
              Bcc     0.0400     0.693     0.247     0.231  0.2351  0.9486 -0.2118
 
              Baa    -0.0932    -3.594    -1.283    -1.199 -0.1560  0.0236  0.9875
     2 N(14)  Bbb     0.0464     1.788     0.638     0.596  0.9763 -0.1479  0.1578
              Bcc     0.0468     1.807     0.645     0.603  0.1498  0.9887 -0.0000
 
              Baa    -0.0972    -3.751    -1.338    -1.251 -0.0314  0.0660  0.9973
     3 N(14)  Bbb     0.0482     1.859     0.663     0.620 -0.5752  0.8148 -0.0721
              Bcc     0.0491     1.892     0.675     0.631  0.8174  0.5760 -0.0124
 
              Baa    -0.0922    -3.556    -1.269    -1.186  0.0949  0.0927  0.9912
     4 N(14)  Bbb     0.0460     1.773     0.633     0.591  0.9950  0.0221 -0.0973
              Bcc     0.0462     1.783     0.636     0.595 -0.0310  0.9954 -0.0901
 
              Baa    -0.0863    -3.327    -1.187    -1.110 -0.0746  0.0415  0.9963
     5 N(14)  Bbb     0.0430     1.658     0.592     0.553  0.3886  0.9214 -0.0093
              Bcc     0.0433     1.669     0.595     0.557  0.9184 -0.3865  0.0849
 
              Baa    -0.1023   -13.732    -4.900    -4.581  0.5782  0.8131  0.0674
     6 C(13)  Bbb    -0.0964   -12.934    -4.615    -4.314  0.8037 -0.5819  0.1247
              Bcc     0.1987    26.666     9.515     8.895 -0.1406  0.0179  0.9899
 
              Baa    -0.0164    -2.196    -0.784    -0.733 -0.3044  0.9521 -0.0302
     7 C(13)  Bbb    -0.0122    -1.642    -0.586    -0.548  0.9435  0.3057  0.1280
              Bcc     0.0286     3.838     1.369     1.280 -0.1311 -0.0104  0.9913
 
              Baa    -0.0171    -2.290    -0.817    -0.764  0.3992  0.9143  0.0679
     8 C(13)  Bbb    -0.0127    -1.699    -0.606    -0.567  0.9041 -0.4049  0.1365
              Bcc     0.0297     3.989     1.424     1.331 -0.1523 -0.0069  0.9883
 
              Baa    -0.1004   -13.469    -4.806    -4.493 -0.4905  0.8675 -0.0831
     9 C(13)  Bbb    -0.0944   -12.671    -4.521    -4.227  0.8630  0.4968  0.0922
              Bcc     0.1948    26.140     9.328     8.719 -0.1213  0.0265  0.9923
 
              Baa    -0.1033   -13.860    -4.946    -4.623  0.7966 -0.6008  0.0665
    10 C(13)  Bbb    -0.0973   -13.058    -4.659    -4.356  0.6026  0.7980 -0.0097
              Bcc     0.2006    26.918     9.605     8.979 -0.0473  0.0478  0.9977
 
              Baa    -0.0082    -1.103    -0.393    -0.368  0.9228  0.3194  0.2155
    11 C(13)  Bbb    -0.0036    -0.481    -0.171    -0.160 -0.3016  0.9468 -0.1120
              Bcc     0.0118     1.583     0.565     0.528 -0.2398  0.0383  0.9701
 
              Baa    -0.0260    -3.485    -1.244    -1.162  0.9405 -0.3256  0.0970
    12 C(13)  Bbb    -0.0212    -2.843    -1.015    -0.948  0.3322  0.9412 -0.0622
              Bcc     0.0472     6.328     2.258     2.111 -0.0710  0.0907  0.9933
 
              Baa    -0.0990   -13.291    -4.742    -4.433  0.8779  0.4780 -0.0275
    13 C(13)  Bbb    -0.0931   -12.488    -4.456    -4.166 -0.4777  0.8784  0.0172
              Bcc     0.1921    25.779     9.198     8.599  0.0324 -0.0019  0.9995
 
              Baa    -0.1039   -13.940    -4.974    -4.650  0.6282  0.7645 -0.1443
    14 C(13)  Bbb    -0.0984   -13.210    -4.714    -4.406  0.7743 -0.6325  0.0201
              Bcc     0.2023    27.149     9.688     9.056  0.0759  0.1244  0.9893
 
              Baa    -0.0050    -0.670    -0.239    -0.224 -0.3389  0.9074  0.2485
