 Entering Gaussian System, Link 0=g16
 Input=2spm12.com
 Output=2spm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006236/Gau-2757587.inp" -scrdir="/local/becsleip_8006236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2757588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.11(  0.40%)
                                           -0.0000 -0.0121 -0.0898  0.1634  0.0487
                                           -0.0021 -0.0590 -0.0602 -0.0079 -0.0489
                                           -0.2210  0.0010  0.0027 -0.0122  0.3370
                                           -0.1410  0.0870 -0.0016  0.0526 -0.0389
                                           -0.7549  0.2903 -0.3172 -0.0091 -0.0073
                                            0.0395  0.0211 -0.0024  0.0111  0.0161
                                            0.0397
   659. (0.00034) RY*( 5) C  20           s(  2.47%)p 5.53( 13.63%)d33.54( 82.68%)
                                                  f 0.50(  1.22%)
                                            0.0000 -0.0028  0.1520 -0.0391  0.0018
                                            0.0030  0.0455 -0.0676  0.0006  0.0229
                                            0.0988  0.0163  0.0430  0.3425 -0.0564
                                           -0.1161  0.7027  0.1426 -0.4397 -0.2762
                                            0.0402 -0.0575 -0.1451  0.0195 -0.0105
                                            0.0117 -0.0204  0.0737  0.0773 -0.0106
                                            0.0059
   660. (0.00028) RY*( 6) C  20           s( 14.45%)p 0.56(  8.04%)d 5.15( 74.42%)
                                                  f 0.21(  3.08%)
                                           -0.0000 -0.0031  0.3782 -0.0378  0.0024
                                           -0.0024  0.2372 -0.1404  0.0039  0.0443
                                           -0.0178 -0.0043  0.0030 -0.0462  0.5176
                                           -0.6174 -0.0551 -0.1055  0.0658  0.1053
                                            0.1946 -0.1452  0.0689  0.0422 -0.0197
                                           -0.0328 -0.0246 -0.0113 -0.0254 -0.1531
                                            0.0676
   661. (0.00022) RY*( 7) C  20           s( 41.57%)p 0.49( 20.37%)d 0.86( 35.94%)
                                                  f 0.05(  2.12%)
                                           -0.0000 -0.0044  0.6138 -0.1965  0.0164
                                           -0.0031 -0.1381  0.2239  0.0090  0.1475
                                           -0.0655  0.0027  0.1352  0.3001  0.0743
                                            0.2813 -0.3724 -0.1258 -0.1117 -0.2313
                                           -0.1046 -0.0060 -0.1916  0.0810  0.0295
                                           -0.0047  0.0157 -0.0264 -0.0497 -0.0046
                                           -0.1297
   662. (0.00017) RY*( 8) C  20           s( 23.48%)p 0.99( 23.15%)d 2.12( 49.75%)
                                                  f 0.15(  3.62%)
                                            0.0000  0.0023  0.4822  0.0462 -0.0141
                                            0.0016 -0.0469  0.0366  0.0063  0.1321
                                           -0.2040  0.0017 -0.1662 -0.3758 -0.0488
                                            0.2252  0.2945  0.3008 -0.0107  0.4872
                                           -0.0381  0.1381  0.0890  0.0361 -0.0382
                                            0.0364 -0.0533  0.0449  0.0853 -0.0158
                                           -0.1450
   663. (0.00014) RY*( 9) C  20           s( 21.41%)p 1.25( 26.79%)d 2.36( 50.55%)
                                                  f 0.06(  1.25%)
                                           -0.0000  0.0065  0.1420  0.4383 -0.0417
                                           -0.0045 -0.0523  0.4830  0.0016  0.0097
                                           -0.0487 -0.0105  0.1667  0.0384  0.0254
                                           -0.0731  0.1918  0.0835  0.4353 -0.3544
                                            0.1209  0.1953  0.2584 -0.1455 -0.0430
                                           -0.0118 -0.0563 -0.0347  0.0309  0.0071
                                            0.0716
   664. (0.00011) RY*(10) C  20           s( 13.71%)p 3.86( 52.97%)d 2.19( 29.99%)
                                                  f 0.24(  3.33%)
                                            0.0000 -0.0041  0.2869  0.2340  0.0037
                                            0.0185  0.0425 -0.6900 -0.0015  0.0815
                                            0.1145 -0.0076  0.1711 -0.0485 -0.3738
                                           -0.0304 -0.0423 -0.0137  0.2982 -0.2138
                                           -0.1318 -0.0599  0.0122 -0.0397 -0.0330
                                            0.0763 -0.0807 -0.0486 -0.0156  0.0916
                                           -0.0944
   665. (0.00010) RY*(11) C  20           s( 35.01%)p 0.05(  1.90%)d 1.72( 60.05%)
                                                  f 0.09(  3.04%)
                                            0.0000  0.0005  0.0639  0.5858 -0.0532
                                            0.0016 -0.0186 -0.0361 -0.0066  0.0069
                                            0.0104  0.0117 -0.1155  0.0609 -0.1237
                                           -0.1140 -0.2457 -0.2197 -0.5249  0.1326
                                            0.1609  0.3797 -0.0087 -0.0174  0.0455
                                            0.0263 -0.1272  0.0164 -0.0683  0.0310
                                            0.0746
   666. (0.00004) RY*(12) C  20           s(  1.50%)p45.24( 67.98%)d11.67( 17.54%)
                                                  f 8.63( 12.97%)
   667. (0.00004) RY*(13) C  20           s( 14.78%)p 0.71( 10.54%)d 4.78( 70.63%)
                                                  f 0.27(  4.04%)
   668. (0.00003) RY*(14) C  20           s( 10.18%)p 1.28( 13.02%)d 6.92( 70.51%)
                                                  f 0.62(  6.29%)
   669. (0.00002) RY*(15) C  20           s(  1.57%)p 4.79(  7.52%)d48.72( 76.51%)
                                                  f 9.17( 14.40%)
   670. (0.00001) RY*(16) C  20           s(  1.87%)p 1.80(  3.37%)d46.09( 86.22%)
                                                  f 4.56(  8.53%)
   671. (0.00000) RY*(17) C  20           s(  0.64%)p97.24( 62.01%)d57.88( 36.91%)
                                                  f 0.69(  0.44%)
   672. (0.00000) RY*(18) C  20           s( 98.74%)p 0.00(  0.10%)d 0.01(  1.03%)
                                                  f 0.00(  0.13%)
   673. (0.00000) RY*(19) C  20           s(  1.01%)p 1.16(  1.18%)d96.33( 97.56%)
                                                  f 0.25(  0.25%)
   674. (0.00000) RY*(20) C  20           s(  0.05%)p 3.80(  0.19%)d15.67(  0.78%)
                                                  f99.99( 98.98%)
   675. (0.00000) RY*(21) C  20           s(  0.07%)p15.44(  1.12%)d26.07(  1.90%)
                                                  f99.99( 96.90%)
   676. (0.00000) RY*(22) C  20           s(  0.36%)p17.31(  6.17%)d19.74(  7.03%)
                                                  f99.99( 86.44%)
   677. (0.00000) RY*(23) C  20           s(  0.04%)p 2.12(  0.08%)d99.99(  5.16%)
                                                  f99.99( 94.71%)
   678. (0.00000) RY*(24) C  20           s(  0.01%)p 8.59(  0.09%)d99.99(  5.46%)
                                                  f99.99( 94.43%)
   679. (0.00000) RY*(25) C  20           s(  0.65%)p10.06(  6.51%)d11.53(  7.46%)
                                                  f99.99( 85.38%)
   680. (0.00000) RY*(26) C  20           s(  5.93%)p 0.59(  3.51%)d 2.18( 12.96%)
                                                  f13.08( 77.59%)
   681. (0.00257) RY*( 1) C  21           s(  3.69%)p24.48( 90.32%)d 1.49(  5.52%)
                                                  f 0.13(  0.47%)
                                           -0.0000  0.0029  0.1701  0.0892  0.0006
                                           -0.0064  0.1965  0.0520 -0.0160 -0.9235
                                            0.0769 -0.0012 -0.0526  0.0025 -0.0757
                                           -0.1276 -0.0026 -0.0163  0.0035 -0.0178
                                            0.0066  0.1696 -0.0346  0.0503 -0.0118
                                            0.0157 -0.0504 -0.0073 -0.0050  0.0383
                                            0.0162
   682. (0.00180) RY*( 2) C  21           s(  7.83%)p 9.85( 77.16%)d 1.83( 14.32%)
                                                  f 0.09(  0.69%)
                                            0.0000  0.0077  0.2772 -0.0374  0.0019
                                           -0.0193  0.8366  0.0403 -0.0000  0.2318
                                            0.1202 -0.0008  0.0392  0.0081 -0.0137
                                           -0.2615 -0.0012 -0.0296  0.0005  0.0107
                                            0.1186 -0.2427  0.0045  0.0245  0.0093
                                            0.0513  0.0308  0.0061 -0.0077  0.0260
                                            0.0493
   683. (0.00116) RY*( 3) C  21           s(  0.46%)p99.99( 75.21%)d51.88( 23.72%)
                                                  f 1.34(  0.61%)
                                           -0.0000 -0.0035  0.0675  0.0016 -0.0008
                                            0.0002 -0.0301  0.0281 -0.0031  0.0547
                                            0.0254  0.0024 -0.8339 -0.2265  0.0123
                                           -0.0289 -0.1035  0.0390  0.4629  0.0108
                                            0.0717 -0.0307  0.0558  0.0196 -0.0390
                                            0.0054  0.0271 -0.0612 -0.0076  0.0044
                                            0.0053
   684. (0.00077) RY*( 4) C  21           s( 51.93%)p 0.67( 34.67%)d 0.24( 12.70%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0155  0.7181 -0.0580 -0.0006
                                           -0.0033 -0.4437  0.2955 -0.0127  0.0659
                                            0.2146 -0.0003  0.0837  0.0695 -0.0117
                                           -0.1497 -0.0192 -0.0330 -0.0212 -0.0068
                                            0.1667 -0.1964 -0.1550  0.1100 -0.0016
                                            0.0074 -0.0086  0.0071  0.0020  0.0781
                                            0.0274
   685. (0.00052) RY*( 5) C  21           s(  0.89%)p 7.14(  6.36%)d99.99( 92.00%)
                                                  f 0.83(  0.74%)
                                            0.0000  0.0021  0.0325  0.0886 -0.0017
                                            0.0009  0.0132 -0.0509  0.0014  0.0007
                                           -0.0614 -0.0017  0.1979  0.1339  0.0750
                                            0.0090 -0.9282 -0.0062  0.2149  0.0045
                                           -0.0038  0.0532  0.0573 -0.0181 -0.0085
                                           -0.0076  0.0033  0.0057  0.0848  0.0080
                                           -0.0014
   686. (0.00044) RY*( 6) C  21           s(  8.71%)p 2.32( 20.23%)d 7.82( 68.10%)
                                                  f 0.34(  2.97%)
                                            0.0000 -0.0016  0.0964  0.2790  0.0019
                                           -0.0007  0.0270  0.0438  0.0031  0.0567
                                           -0.2202  0.0010 -0.3594 -0.1368 -0.0361
                                            0.0142 -0.2350  0.1108 -0.7370 -0.2272
                                           -0.0084 -0.0025 -0.1212 -0.0497  0.0120
                                            0.0069 -0.0279  0.1666 -0.0009 -0.0031
                                           -0.0305
   687. (0.00036) RY*( 7) C  21           s( 33.57%)p 1.39( 46.67%)d 0.57( 19.04%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0004  0.1838  0.5495  0.0008
                                           -0.0022  0.0267  0.1854  0.0078  0.0921
                                           -0.6350 -0.0007  0.1400  0.0134 -0.0648
                                           -0.0711  0.1925 -0.0493  0.2621  0.0566
                                            0.1483  0.2085  0.0580 -0.0300 -0.0008
                                            0.0286  0.0377 -0.0607 -0.0114  0.0149
                                           -0.0311
   688. (0.00030) RY*( 8) C  21           s( 28.59%)p 0.47( 13.54%)d 1.99( 56.98%)
                                                  f 0.03(  0.89%)
                                           -0.0000 -0.0129 -0.3134  0.4328  0.0107
                                            0.0066  0.0078  0.2015 -0.0092 -0.0782
                                            0.2797 -0.0010  0.0188  0.0994 -0.2491
                                            0.3367 -0.0224  0.0091  0.0549  0.0436
                                            0.4056 -0.4506 -0.1441  0.0207 -0.0110
                                            0.0608 -0.0455 -0.0017 -0.0020 -0.0108
                                           -0.0542
   689. (0.00015) RY*( 9) C  21           s(  8.84%)p 7.46( 65.97%)d 2.77( 24.50%)
                                                  f 0.08(  0.69%)
                                           -0.0000 -0.0013  0.2048  0.2154  0.0083
                                           -0.0005 -0.0929 -0.8016 -0.0022 -0.0850
                                           -0.0182 -0.0001  0.0131  0.0274  0.3101
                                            0.0101  0.0972 -0.0161  0.0211 -0.0839
                                            0.2597 -0.2446  0.0522 -0.0403  0.0128
                                            0.0171  0.0235  0.0331  0.0097 -0.0681
                                            0.0080
   690. (0.00013) RY*(10) C  21           s( 18.38%)p 0.71( 13.07%)d 3.71( 68.11%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0076  0.3962  0.1630 -0.0111
                                           -0.0118  0.1305 -0.1880 -0.0032  0.1109
                                            0.2542 -0.0004 -0.0079  0.0350 -0.3536
                                            0.5872  0.0395  0.0800  0.0453  0.0521
                                           -0.3032  0.2824  0.0721 -0.1472 -0.0151
                                           -0.0428 -0.0120 -0.0178 -0.0083 -0.0423
                                            0.0071
   691. (0.00008) RY*(11) C  21           s( 28.06%)p 1.06( 29.75%)d 1.43( 40.21%)
                                                  f 0.07(  1.98%)
   692. (0.00004) RY*(12) C  21           s(  1.21%)p55.42( 67.30%)d21.46( 26.05%)
                                                  f 4.47(  5.43%)
   693. (0.00004) RY*(13) C  21           s(  0.48%)p 6.83(  3.31%)d99.99( 88.23%)
                                                  f16.45(  7.97%)
   694. (0.00004) RY*(14) C  21           s(  1.80%)p 4.35(  7.82%)d43.40( 78.04%)
                                                  f 6.87( 12.34%)
   695. (0.00002) RY*(15) C  21           s(  0.17%)p 4.83(  0.83%)d99.99( 91.38%)
                                                  f44.33(  7.62%)
   696. (0.00002) RY*(16) C  21           s(  0.49%)p36.88( 18.13%)d99.99( 70.52%)
                                                  f22.09( 10.86%)
   697. (0.00002) RY*(17) C  21           s(  2.57%)p 6.77( 17.38%)d29.15( 74.82%)
                                                  f 2.04(  5.24%)
   698. (0.00000) RY*(18) C  21           s( 98.88%)p 0.00(  0.04%)d 0.01(  0.85%)
                                                  f 0.00(  0.23%)
   699. (0.00001) RY*(19) C  21           s(  1.34%)p 3.76(  5.06%)d69.49( 93.42%)
                                                  f 0.13(  0.17%)
   700. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.20%)d 8.12(  1.60%)
                                                  f99.99( 98.19%)
   701. (0.00000) RY*(21) C  21           s(  0.02%)p63.59(  1.02%)d99.99(  4.01%)
                                                  f99.99( 94.95%)
   702. (0.00000) RY*(22) C  21           s(  0.24%)p 6.48(  1.54%)d43.42( 10.33%)
                                                  f99.99( 87.89%)
   703. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.55%)d19.55( 10.79%)
                                                  f99.99( 88.65%)
   704. (0.00000) RY*(24) C  21           s(  0.02%)p11.47(  0.25%)d99.99(  8.58%)
                                                  f99.99( 91.14%)
   705. (0.00001) RY*(25) C  21           s(  0.41%)p 4.73(  1.92%)d 2.18(  0.88%)
                                                  f99.99( 96.79%)
   706. (0.00001) RY*(26) C  21           s(  1.47%)p 1.26(  1.85%)d10.31( 15.14%)
                                                  f55.55( 81.55%)
   707. (0.00144) RY*( 1) C  22           s(  0.73%)p99.99( 96.37%)d 3.86(  2.83%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0039  0.0713 -0.0472 -0.0018
                                           -0.0021  0.0799  0.0139  0.0028  0.4212
                                            0.0603 -0.0177 -0.8610  0.1854  0.0278
                                            0.0072  0.0050 -0.0015 -0.1161  0.0035
                                            0.0029 -0.1117 -0.0350  0.0159  0.0029
                                           -0.0007 -0.0108  0.0016  0.0027  0.0073
                                            0.0217
   708. (0.00137) RY*( 2) C  22           s(  7.93%)p10.87( 86.21%)d 0.71(  5.59%)
                                                  f 0.03(  0.27%)
                                            0.0000 -0.0036  0.2386 -0.1491 -0.0092
                                            0.0002  0.0914  0.0073  0.0057  0.7882
                                            0.1731  0.0079  0.4460 -0.0598 -0.0073
                                            0.0511 -0.0015  0.0097  0.0558  0.0084
                                            0.0016 -0.2169 -0.0479  0.0251 -0.0022
                                           -0.0023 -0.0210 -0.0030  0.0010  0.0152
                                            0.0445
   709. (0.00058) RY*( 3) C  22           s(  0.92%)p99.99( 97.89%)d 0.83(  0.76%)
                                                  f 0.47(  0.43%)
                                            0.0000 -0.0002  0.0943 -0.0165 -0.0046
                                           -0.0214  0.9484  0.2367  0.0009 -0.1496
                                           -0.0038  0.0009  0.0217  0.0130 -0.0455
                                            0.0586  0.0052  0.0174  0.0170 -0.0098
                                            0.0049  0.0367  0.0036 -0.0042  0.0023
                                           -0.0499  0.0055 -0.0028  0.0067  0.0402
                                           -0.0113
   710. (0.00040) RY*( 4) C  22           s( 78.36%)p 0.17( 13.46%)d 0.10(  7.72%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0024  0.8849 -0.0222 -0.0045
                                            0.0006 -0.1173 -0.0406 -0.0117 -0.2437
                                            0.2384 -0.0005 -0.0521  0.0054 -0.0219
                                           -0.0286 -0.1461 -0.0236 -0.0273  0.0082
                                            0.1862  0.1297  0.0076 -0.0411  0.0012
                                            0.0084 -0.0019  0.0047 -0.0213  0.0101
                                            0.0628
   711. (0.00030) RY*( 5) C  22           s(  2.35%)p 0.28(  0.67%)d40.35( 94.93%)
                                                  f 0.87(  2.05%)
                                           -0.0000  0.0001  0.1441  0.0524 -0.0049
                                            0.0031 -0.0438  0.0599 -0.0022 -0.0197
                                            0.0107 -0.0009 -0.0037 -0.0251 -0.0735
                                           -0.0052  0.9573  0.1489 -0.0401 -0.0412
                                            0.0058  0.0350 -0.0120 -0.0232  0.0024
                                            0.0095 -0.0072  0.0260  0.1396  0.0080
                                            0.0093
   712. (0.00021) RY*( 6) C  22           s( 66.18%)p 0.18( 11.95%)d 0.33( 21.56%)
                                                  f 0.00(  0.30%)
                                           -0.0000  0.0024  0.1158  0.8038 -0.0477
                                            0.0034 -0.0418  0.2755 -0.0040  0.1963
                                           -0.0454  0.0007  0.0155 -0.0323 -0.0126
                                           -0.0001 -0.0808 -0.0197 -0.0191  0.0167
                                           -0.3662  0.2593  0.0499 -0.0640 -0.0052
                                           -0.0020 -0.0344  0.0053 -0.0162 -0.0372
                                           -0.0104
   713. (0.00021) RY*( 7) C  22           s(  5.87%)p 9.52( 55.92%)d 6.40( 37.55%)
                                                  f 0.11(  0.66%)
                                            0.0000  0.0013  0.0083  0.2420  0.0077
                                           -0.0229  0.2221 -0.7085  0.0013  0.0296
                                            0.0682  0.0014  0.0376  0.0203  0.5098
                                           -0.3177  0.0710  0.0252 -0.0641  0.0463
                                           -0.0226  0.0308  0.0276 -0.0217 -0.0046
                                           -0.0372 -0.0126  0.0015  0.0087  0.0634
                                           -0.0314
   714. (0.00014) RY*( 8) C  22           s(  0.43%)p84.13( 36.57%)d99.99( 62.43%)
                                                  f 1.31(  0.57%)
                                           -0.0000  0.0009  0.0018  0.0637 -0.0169
                                            0.0281  0.0932 -0.5751 -0.0033  0.0259
                                            0.0026  0.0009 -0.0464 -0.1505 -0.6516
                                            0.3891 -0.0241  0.0214 -0.0797  0.0254
                                           -0.1673  0.1101  0.0096 -0.0108 -0.0101
                                            0.0230 -0.0020  0.0169 -0.0051  0.0626
                                           -0.0292
   715. (0.00012) RY*( 9) C  22           s(  0.28%)p11.09(  3.10%)d99.99( 96.56%)
                                                  f 0.18(  0.05%)
                                            0.0000  0.0011  0.0322  0.0418 -0.0042
                                            0.0020  0.0053 -0.1073  0.0031  0.0180
                                           -0.0119 -0.0092 -0.0989  0.0957 -0.0207
                                            0.0180  0.0258 -0.0434  0.8718 -0.4289
                                           -0.0173  0.0073  0.1212 -0.0585 -0.0022
                                            0.0023  0.0036 -0.0193  0.0033  0.0068
                                           -0.0081
   716. (0.00007) RY*(10) C  22           s( 23.10%)p 0.38(  8.73%)d 2.84( 65.67%)
                                                  f 0.11(  2.50%)
   717. (0.00006) RY*(11) C  22           s(  2.61%)p34.74( 90.77%)d 2.25(  5.88%)
                                                  f 0.28(  0.74%)
   718. (0.00005) RY*(12) C  22           s(  5.56%)p10.07( 55.99%)d 6.22( 34.61%)
                                                  f 0.69(  3.83%)
   719. (0.00005) RY*(13) C  22           s(  1.21%)p 1.23(  1.49%)d77.78( 93.87%)
                                                  f 2.85(  3.43%)
   720. (0.00005) RY*(14) C  22           s(  2.90%)p 1.71(  4.95%)d31.14( 90.30%)
                                                  f 0.64(  1.86%)
   721. (0.00003) RY*(15) C  22           s(  0.08%)p10.55(  0.83%)d99.99( 97.06%)
                                                  f25.75(  2.03%)
   722. (0.00000) RY*(16) C  22           s( 92.20%)p 0.01(  1.02%)d 0.07(  6.70%)
                                                  f 0.00(  0.08%)
   723. (0.00001) RY*(17) C  22           s(  8.24%)p 3.63( 29.88%)d 7.44( 61.32%)
                                                  f 0.07(  0.57%)
   724. (0.00000) RY*(18) C  22           s(  0.07%)p 5.33(  0.40%)d99.99( 99.49%)
                                                  f 0.50(  0.04%)
   725. (0.00000) RY*(19) C  22           s(  0.29%)p 0.77(  0.23%)d99.99( 99.47%)
                                                  f 0.04(  0.01%)
   726. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.33%)d 0.14(  0.05%)
                                                  f99.99( 99.61%)
   727. (0.00000) RY*(21) C  22           s(  0.04%)p12.53(  0.50%)d99.66(  3.95%)
                                                  f99.99( 95.52%)
   728. (0.00000) RY*(22) C  22           s(  0.33%)p 1.27(  0.42%)d 2.62(  0.87%)
                                                  f99.99( 98.38%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.40%)d 0.66(  0.26%)
                                                  f99.99( 99.33%)
   730. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.01%)d99.99(  3.75%)
                                                  f99.99( 96.23%)
   731. (0.00000) RY*(25) C  22           s(  0.02%)p58.58(  1.17%)d39.70(  0.79%)
                                                  f99.99( 98.01%)
   732. (0.00001) RY*(26) C  22           s(  0.39%)p 2.72(  1.06%)d14.43(  5.62%)
                                                  f99.99( 92.93%)
   733. (0.00073) RY*( 1) H  23           s( 99.04%)p 0.01(  0.96%)
                                            0.0047  0.9952 -0.0011 -0.0141 -0.0968
                                            0.0006
   734. (0.00012) RY*( 2) H  23           s( 99.70%)p 0.00(  0.30%)
                                           -0.0004 -0.0013  0.9985  0.0445 -0.0316
                                           -0.0025
   735. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0004  0.0087 -0.0005  0.0126  0.0812
                                           -0.9966
   736. (0.00006) RY*( 4) H  23           s(  0.22%)p99.99( 99.78%)
   737. (0.00000) RY*( 5) H  23           s(  1.06%)p93.16( 98.94%)
   738. (0.00161) RY*( 1) C  24           s(  0.02%)p99.99( 97.84%)d99.99(  2.13%)
                                                  f 0.66(  0.01%)
                                           -0.0000 -0.0027  0.0118  0.0049  0.0041
                                            0.0009 -0.1659 -0.0150  0.0019  0.0295
                                           -0.0047 -0.0094 -0.9541  0.1983 -0.0071
                                           -0.0006  0.1377  0.0010  0.0251  0.0109
                                            0.0042  0.0347 -0.0136  0.0132  0.0038
                                            0.0018  0.0019 -0.0017 -0.0061  0.0073
                                           -0.0031
   739. (0.00138) RY*( 2) C  24           s(  8.82%)p 9.53( 84.05%)d 0.77(  6.82%)
                                                  f 0.04(  0.32%)
                                           -0.0000 -0.0041  0.2557 -0.1505 -0.0106
                                           -0.0059 -0.8725 -0.2034 -0.0003  0.1017
                                            0.0096  0.0033  0.1652 -0.0000  0.0059
                                           -0.0497 -0.0351  0.0003 -0.0124 -0.0201
                                           -0.0030  0.2447 -0.0564  0.0279  0.0003
                                            0.0227 -0.0038  0.0046  0.0012  0.0498
                                           -0.0136
   740. (0.00061) RY*( 3) C  24           s(  0.13%)p99.99( 96.57%)d21.67(  2.88%)
                                                  f 3.12(  0.42%)
                                            0.0000 -0.0007  0.0357  0.0069 -0.0026
                                            0.0028 -0.0967 -0.0461  0.0223 -0.9518
                                           -0.2180  0.0039 -0.0097 -0.0137 -0.0596
                                            0.0813 -0.0092  0.0120  0.1315  0.0158
                                           -0.0206  0.0198  0.0090  0.0039  0.0053
                                            0.0044  0.0498  0.0065 -0.0172  0.0138
                                            0.0331
   741. (0.00042) RY*( 4) C  24           s( 78.37%)p 0.18( 14.36%)d 0.09(  6.80%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0029  0.8852 -0.0088 -0.0035
                                            0.0111  0.2856 -0.2409 -0.0020  0.0266
                                            0.0228  0.0032 -0.0262  0.0446  0.0435
                                            0.0180  0.0038  0.0133  0.1085  0.0241
                                           -0.2008 -0.1108 -0.0055 -0.0248 -0.0035
                                            0.0011 -0.0031 -0.0088 -0.0155  0.0621
                                           -0.0229
   742. (0.00033) RY*( 5) C  24           s(  1.62%)p 2.11(  3.41%)d57.35( 92.87%)
                                                  f 1.29(  2.10%)
                                            0.0000  0.0003  0.1039 -0.0733  0.0056
                                           -0.0006  0.0404  0.0066  0.0016 -0.0978
                                           -0.1417 -0.0087 -0.0520  0.0020 -0.0373
                                            0.0060 -0.1161 -0.0023 -0.9344 -0.1751
                                           -0.0410 -0.0196 -0.0850 -0.0265  0.0052
                                            0.0139  0.0076  0.0301  0.1394  0.0119
                                            0.0139
   743. (0.00021) RY*( 6) C  24           s( 70.50%)p 0.11(  7.99%)d 0.30( 21.19%)
                                                  f 0.00(  0.32%)
                                           -0.0000  0.0012  0.1278  0.8285 -0.0470
                                            0.0045 -0.1823  0.0067  0.0021 -0.0356
                                            0.1785  0.0018  0.0213 -0.1142 -0.0179
                                            0.0259  0.1440 -0.0693 -0.1174  0.0373
                                            0.3281 -0.2420  0.0232 -0.0581 -0.0100
                                            0.0470  0.0103 -0.0209 -0.0035  0.0083
                                            0.0171
   744. (0.00020) RY*( 7) C  24           s(  2.76%)p27.67( 76.33%)d 7.27( 20.06%)
                                                  f 0.31(  0.85%)
