 Entering Gaussian System, Link 0=g16
 Input=6jt612.com
 Output=6jt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078378/Gau-1649555.inp" -scrdir="/local/becsleip_8078378/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1649556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1255    H   61  pz     Ryd( 2p)     0.00007       2.27711
 
  1256    H   62  S      Val( 1S)     0.38193      -0.06654
  1257    H   62  S      Ryd( 2S)     0.00036       0.77624
  1258    H   62  S      Ryd( 3S)     0.00009       1.59767
  1259    H   62  px     Ryd( 2p)     0.00005       2.35493
  1260    H   62  py     Ryd( 2p)     0.00005       2.11147
  1261    H   62  pz     Ryd( 2p)     0.00014       2.85827
 
  1262    H   63  S      Val( 1S)     0.38574      -0.06832
  1263    H   63  S      Ryd( 2S)     0.00022       0.94917
  1264    H   63  S      Ryd( 3S)     0.00008       1.58817
  1265    H   63  px     Ryd( 2p)     0.00005       2.34476
  1266    H   63  py     Ryd( 2p)     0.00012       2.75468
  1267    H   63  pz     Ryd( 2p)     0.00006       2.23392
 
  1268    C   64  S      Cor( 1S)     0.99971     -10.16190
  1269    C   64  S      Val( 2S)     0.56367      -0.41653
  1270    C   64  S      Ryd( 3S)     0.00025       1.17637
  1271    C   64  S      Ryd( 4S)     0.00003       1.71656
  1272    C   64  S      Ryd( 5S)     0.00000      21.50661
  1273    C   64  px     Val( 2p)     0.60389      -0.21476
  1274    C   64  px     Ryd( 3p)     0.00020       0.61359
  1275    C   64  px     Ryd( 4p)     0.00008       1.69205
  1276    C   64  py     Val( 2p)     0.59619      -0.21354
  1277    C   64  py     Ryd( 3p)     0.00042       0.66816
  1278    C   64  py     Ryd( 4p)     0.00009       1.84476
  1279    C   64  pz     Val( 2p)     0.55451      -0.20347
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65193
  1281    C   64  pz     Ryd( 4p)     0.00009       2.10489
  1282    C   64  dxy    Ryd( 3d)     0.00074       1.49263
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.91799
  1284    C   64  dxz    Ryd( 3d)     0.00098       1.47723
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.92279
  1286    C   64  dyz    Ryd( 3d)     0.00129       1.46019
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.95346
  1288    C   64  dx2y2  Ryd( 3d)     0.00053       1.28691
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.70905
  1290    C   64  dz2    Ryd( 3d)     0.00049       1.39240
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.85652
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.67071
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.31782
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.43491
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.41702
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.65796
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.44487
  1298    C   64  f(S3)  Ryd( 4f)     0.00000       3.20906
 
  1299    H   65  S      Val( 1S)     0.38319      -0.08307
  1300    H   65  S      Ryd( 2S)     0.00023       0.78567
  1301    H   65  S      Ryd( 3S)     0.00008       1.57464
  1302    H   65  px     Ryd( 2p)     0.00008       2.37279
  1303    H   65  py     Ryd( 2p)     0.00007       2.36803
  1304    H   65  pz     Ryd( 2p)     0.00008       2.45389
 
  1305    H   66  S      Val( 1S)     0.38276      -0.08296
  1306    H   66  S      Ryd( 2S)     0.00023       0.78169
  1307    H   66  S      Ryd( 3S)     0.00008       1.57421
  1308    H   66  px     Ryd( 2p)     0.00010       2.53227
  1309    H   66  py     Ryd( 2p)     0.00005       2.17614
  1310    H   66  pz     Ryd( 2p)     0.00008       2.48755
 
  1311    H   67  S      Val( 1S)     0.37640      -0.07587
  1312    H   67  S      Ryd( 3S)     0.00009       1.71154
  1313    H   67  S      Ryd( 2S)     0.00004       0.70186
  1314    H   67  px     Ryd( 2p)     0.00008       2.28932
  1315    H   67  py     Ryd( 2p)     0.00010       2.66365
  1316    H   67  pz     Ryd( 2p)     0.00004       2.27828
 
  1317    N   68  S      Cor( 1S)     0.99968     -14.31916
  1318    N   68  S      Val( 2S)     0.61824      -0.68334
  1319    N   68  S      Ryd( 3S)     0.00037       1.84302
  1320    N   68  S      Ryd( 4S)     0.00003       2.04730
  1321    N   68  S      Ryd( 5S)     0.00000      30.65664
  1322    N   68  px     Val( 2p)     0.74442      -0.38043
  1323    N   68  px     Ryd( 3p)     0.00097       0.64255
  1324    N   68  px     Ryd( 4p)     0.00021       2.32809
  1325    N   68  py     Val( 2p)     0.68279      -0.36975
  1326    N   68  py     Ryd( 3p)     0.00093       0.91332
  1327    N   68  py     Ryd( 4p)     0.00012       2.56432
  1328    N   68  pz     Val( 2p)     0.67947      -0.37905
  1329    N   68  pz     Ryd( 3p)     0.00096       1.15570
  1330    N   68  pz     Ryd( 4p)     0.00020       3.09648
  1331    N   68  dxy    Ryd( 3d)     0.00117       1.57185
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.65874
  1333    N   68  dxz    Ryd( 3d)     0.00064       1.42658
  1334    N   68  dxz    Ryd( 4d)     0.00005       4.57299
  1335    N   68  dyz    Ryd( 3d)     0.00097       1.70281
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.82014
  1337    N   68  dx2y2  Ryd( 3d)     0.00061       1.41194
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.52719
  1339    N   68  dz2    Ryd( 3d)     0.00174       1.76166
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.88716
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.82638
  1342    N   68  f(C1)  Ryd( 4f)     0.00012       4.60796
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       5.10135
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.36713
  1345    N   68  f(S2)  Ryd( 4f)     0.00004       4.50410
  1346    N   68  f(C3)  Ryd( 4f)     0.00008       4.47456
  1347    N   68  f(S3)  Ryd( 4f)     0.00012       4.32265
 
  1348    H   69  S      Val( 1S)     0.28608      -0.03570
  1349    H   69  S      Ryd( 3S)     0.00019       1.93632
  1350    H   69  S      Ryd( 2S)     0.00007       1.07957
  1351    H   69  px     Ryd( 2p)     0.00022       2.26860
  1352    H   69  py     Ryd( 2p)     0.00013       2.61349
  1353    H   69  pz     Ryd( 2p)     0.00012       2.99716
 
  1354    C   70  S      Cor( 1S)     0.99954     -10.19231
  1355    C   70  S      Val( 2S)     0.44682      -0.30233
  1356    C   70  S      Ryd( 3S)     0.00056       1.46782
  1357    C   70  S      Ryd( 4S)     0.00001       1.50475
  1358    C   70  S      Ryd( 5S)     0.00001      21.47044
  1359    C   70  px     Val( 2p)     0.49840      -0.20222
  1360    C   70  px     Ryd( 3p)     0.00118       0.87016
  1361    C   70  px     Ryd( 4p)     0.00021       1.35518
  1362    C   70  py     Val( 2p)     0.44995      -0.16336
  1363    C   70  py     Ryd( 3p)     0.00133       1.11434
  1364    C   70  py     Ryd( 4p)     0.00010       1.62667
  1365    C   70  pz     Val( 2p)     0.53961      -0.17481
  1366    C   70  pz     Ryd( 3p)     0.00189       1.36425
  1367    C   70  pz     Ryd( 4p)     0.00014       2.08894
  1368    C   70  dxy    Ryd( 3d)     0.00016       1.57713
  1369    C   70  dxy    Ryd( 4d)     0.00016       3.74787
  1370    C   70  dxz    Ryd( 3d)     0.00052       1.35879
  1371    C   70  dxz    Ryd( 4d)     0.00019       3.39251
  1372    C   70  dyz    Ryd( 3d)     0.00057       1.73007
  1373    C   70  dyz    Ryd( 4d)     0.00028       3.59621
  1374    C   70  dx2y2  Ryd( 3d)     0.00018       1.26077
  1375    C   70  dx2y2  Ryd( 4d)     0.00020       3.33343
  1376    C   70  dz2    Ryd( 3d)     0.00078       1.79279
  1377    C   70  dz2    Ryd( 4d)     0.00034       3.71177
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.14956
  1379    C   70  f(C1)  Ryd( 4f)     0.00009       3.67478
  1380    C   70  f(S1)  Ryd( 4f)     0.00007       3.95676
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.45742
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.71533
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.57724
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.43315
 
  1385    C   71  S      Cor( 1S)     0.99964     -10.23601
  1386    C   71  S      Val( 2S)     0.44977      -0.30637
  1387    C   71  S      Ryd( 3S)     0.00123       1.29223
  1388    C   71  S      Ryd( 4S)     0.00020       1.37083
  1389    C   71  S      Ryd( 5S)     0.00000      21.77406
  1390    C   71  px     Val( 2p)     0.50072      -0.22739
  1391    C   71  px     Ryd( 3p)     0.00172       0.82003
  1392    C   71  px     Ryd( 4p)     0.00036       1.10701
  1393    C   71  py     Val( 2p)     0.53561      -0.19971
  1394    C   71  py     Ryd( 3p)     0.00152       1.07903
  1395    C   71  py     Ryd( 4p)     0.00039       1.22476
  1396    C   71  pz     Val( 2p)     0.40022      -0.14776
  1397    C   71  pz     Ryd( 3p)     0.00220       1.07298
  1398    C   71  pz     Ryd( 4p)     0.00027       1.36117
  1399    C   71  dxy    Ryd( 3d)     0.00034       1.50294
  1400    C   71  dxy    Ryd( 4d)     0.00013       3.55356
  1401    C   71  dxz    Ryd( 3d)     0.00029       1.27790
  1402    C   71  dxz    Ryd( 4d)     0.00030       3.46605
  1403    C   71  dyz    Ryd( 3d)     0.00057       1.60935
  1404    C   71  dyz    Ryd( 4d)     0.00024       3.80384
  1405    C   71  dx2y2  Ryd( 3d)     0.00039       1.19649
  1406    C   71  dx2y2  Ryd( 4d)     0.00010       3.30266
  1407    C   71  dz2    Ryd( 3d)     0.00029       1.88256
  1408    C   71  dz2    Ryd( 4d)     0.00037       3.91941
  1409    C   71  f(0)   Ryd( 4f)     0.00002       3.99769
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.55510
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       3.96109
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.55755
  1413    C   71  f(S2)  Ryd( 4f)     0.00003       3.68284
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.72258
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.25669
 
  1416    H   72  S      Val( 1S)     0.38062      -0.09985
  1417    H   72  S      Ryd( 2S)     0.00036       0.61239
  1418    H   72  S      Ryd( 3S)     0.00014       2.25945
  1419    H   72  px     Ryd( 2p)     0.00011       2.33115
  1420    H   72  py     Ryd( 2p)     0.00016       2.84489
  1421    H   72  pz     Ryd( 2p)     0.00004       2.46491
 
  1422    N   73  S      Cor( 1S)     0.99965     -14.27753
  1423    N   73  S      Val( 2S)     0.63357      -0.65643
  1424    N   73  S      Ryd( 3S)     0.00256       1.55331
  1425    N   73  S      Ryd( 4S)     0.00006       3.79564
  1426    N   73  S      Ryd( 5S)     0.00000      31.76495
  1427    N   73  px     Val( 2p)     0.66849      -0.32101
  1428    N   73  px     Ryd( 3p)     0.00635       0.72685
  1429    N   73  px     Ryd( 4p)     0.00016       2.80508
  1430    N   73  py     Val( 2p)     0.62764      -0.31133
  1431    N   73  py     Ryd( 3p)     0.00473       0.93720
  1432    N   73  py     Ryd( 4p)     0.00010       3.34803
  1433    N   73  pz     Val( 2p)     0.72354      -0.36068
  1434    N   73  pz     Ryd( 3p)     0.00603       1.25004
  1435    N   73  pz     Ryd( 4p)     0.00013       3.78477
  1436    N   73  dxy    Ryd( 3d)     0.00109       1.53411
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.70810
  1438    N   73  dxz    Ryd( 3d)     0.00154       1.58483
  1439    N   73  dxz    Ryd( 4d)     0.00006       4.74424
  1440    N   73  dyz    Ryd( 3d)     0.00255       1.79549
  1441    N   73  dyz    Ryd( 4d)     0.00008       4.92114
  1442    N   73  dx2y2  Ryd( 3d)     0.00052       1.43884
  1443    N   73  dx2y2  Ryd( 4d)     0.00007       4.64694
  1444    N   73  dz2    Ryd( 3d)     0.00063       1.61189
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.70397
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.62332
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       4.38225
  1448    N   73  f(S1)  Ryd( 4f)     0.00002       4.79245
  1449    N   73  f(C2)  Ryd( 4f)     0.00004       4.59650
  1450    N   73  f(S2)  Ryd( 4f)     0.00008       4.70889
  1451    N   73  f(C3)  Ryd( 4f)     0.00007       4.45966
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.39351
 
  1453    C   74  S      Cor( 1S)     0.99944     -10.16799
  1454    C   74  S      Val( 2S)     0.47274      -0.29749
  1455    C   74  S      Ryd( 3S)     0.00077       0.93240
  1456    C   74  S      Ryd( 4S)     0.00032       1.65280
  1457    C   74  S      Ryd( 5S)     0.00000      21.63704
  1458    C   74  px     Val( 2p)     0.52392      -0.20100
  1459    C   74  px     Ryd( 3p)     0.00137       0.74368
  1460    C   74  px     Ryd( 4p)     0.00030       1.30802
  1461    C   74  py     Val( 2p)     0.52764      -0.17089
  1462    C   74  py     Ryd( 3p)     0.00151       0.95926
  1463    C   74  py     Ryd( 4p)     0.00034       1.40570
  1464    C   74  pz     Val( 2p)     0.49933      -0.15691
  1465    C   74  pz     Ryd( 3p)     0.00090       1.01042
  1466    C   74  pz     Ryd( 4p)     0.00049       1.74756
  1467    C   74  dxy    Ryd( 3d)     0.00033       1.51866
  1468    C   74  dxy    Ryd( 4d)     0.00005       3.46681
  1469    C   74  dxz    Ryd( 3d)     0.00029       1.43237
  1470    C   74  dxz    Ryd( 4d)     0.00015       3.35264
  1471    C   74  dyz    Ryd( 3d)     0.00046       1.82740
  1472    C   74  dyz    Ryd( 4d)     0.00021       3.69777
  1473    C   74  dx2y2  Ryd( 3d)     0.00038       1.31095
  1474    C   74  dx2y2  Ryd( 4d)     0.00004       3.15186
  1475    C   74  dz2    Ryd( 3d)     0.00088       1.69495
  1476    C   74  dz2    Ryd( 4d)     0.00021       3.63686
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.14827
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.55972
  1479    C   74  f(S1)  Ryd( 4f)     0.00002       3.96888
  1480    C   74  f(C2)  Ryd( 4f)     0.00003       3.52163
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.75721
  1482    C   74  f(C3)  Ryd( 4f)     0.00003       3.63183
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.33569
 
  1484    H   75  S      Val( 1S)     0.37414      -0.05043
  1485    H   75  S      Ryd( 2S)     0.00037       0.71812
  1486    H   75  S      Ryd( 3S)     0.00016       2.35586
  1487    H   75  px     Ryd( 2p)     0.00011       2.45348
  1488    H   75  py     Ryd( 2p)     0.00013       2.88805
  1489    H   75  pz     Ryd( 2p)     0.00011       2.72234
 
  1490    C   76  S      Cor( 1S)     0.99975     -10.14411
  1491    C   76  S      Val( 2S)     0.56199      -0.40541
  1492    C   76  S      Ryd( 3S)     0.00026       1.05550
  1493    C   76  S      Ryd( 4S)     0.00021       2.32684
  1494    C   76  S      Ryd( 5S)     0.00000      21.38938
  1495    C   76  px     Val( 2p)     0.51967      -0.18640
  1496    C   76  px     Ryd( 3p)     0.00042       0.74633
  1497    C   76  px     Ryd( 4p)     0.00007       1.67973
  1498    C   76  py     Val( 2p)     0.61135      -0.19677
  1499    C   76  py     Ryd( 3p)     0.00073       0.80085
  1500    C   76  py     Ryd( 4p)     0.00010       1.41337
  1501    C   76  pz     Val( 2p)     0.61374      -0.19738
  1502    C   76  pz     Ryd( 3p)     0.00059       0.96589
  1503    C   76  pz     Ryd( 4p)     0.00018       1.82664
  1504    C   76  dxy    Ryd( 3d)     0.00043       1.38813
  1505    C   76  dxy    Ryd( 4d)     0.00006       2.81002
  1506    C   76  dxz    Ryd( 3d)     0.00016       1.34528
  1507    C   76  dxz    Ryd( 4d)     0.00009       2.77447
  1508    C   76  dyz    Ryd( 3d)     0.00085       1.47088
  1509    C   76  dyz    Ryd( 4d)     0.00001       2.90451
  1510    C   76  dx2y2  Ryd( 3d)     0.00082       1.55455
  1511    C   76  dx2y2  Ryd( 4d)     0.00006       3.02828
  1512    C   76  dz2    Ryd( 3d)     0.00084       1.52609
  1513    C   76  dz2    Ryd( 4d)     0.00003       3.01958
  1514    C   76  f(0)   Ryd( 4f)     0.00005       3.47131
  1515    C   76  f(C1)  Ryd( 4f)     0.00002       3.42380
  1516    C   76  f(S1)  Ryd( 4f)     0.00003       3.23349
  1517    C   76  f(C2)  Ryd( 4f)     0.00003       3.48624
  1518    C   76  f(S2)  Ryd( 4f)     0.00001       3.36669
  1519    C   76  f(C3)  Ryd( 4f)     0.00003       3.56852
  1520    C   76  f(S3)  Ryd( 4f)     0.00001       3.37805
 
  1521    H   77  S      Val( 1S)     0.38647      -0.06331
  1522    H   77  S      Ryd( 3S)     0.00012       1.23844
  1523    H   77  S      Ryd( 2S)     0.00006       1.09699
  1524    H   77  px     Ryd( 2p)     0.00009       2.33283
  1525    H   77  py     Ryd( 2p)     0.00005       2.14615
  1526    H   77  pz     Ryd( 2p)     0.00014       2.79006
 
  1527    H   78  S      Val( 1S)     0.38536      -0.06426
  1528    H   78  S      Ryd( 2S)     0.00019       1.10084
  1529    H   78  S      Ryd( 3S)     0.00006       1.52671
  1530    H   78  px     Ryd( 2p)     0.00011       2.53932
  1531    H   78  py     Ryd( 2p)     0.00009       2.65414
  1532    H   78  pz     Ryd( 2p)     0.00007       2.21105
 
  1533    H   79  S      Val( 1S)     0.38749      -0.06318
  1534    H   79  S      Ryd( 2S)     0.00040       0.62177
  1535    H   79  S      Ryd( 3S)     0.00013       2.31181
  1536    H   79  px     Ryd( 2p)     0.00008       2.35123
  1537    H   79  py     Ryd( 2p)     0.00008       2.72364
  1538    H   79  pz     Ryd( 2p)     0.00006       2.43146
 
  1539    C   80  S      Cor( 1S)     0.99970     -10.19328
  1540    C   80  S      Val( 2S)     0.56651      -0.45874
  1541    C   80  S      Ryd( 3S)     0.00150       1.51691
  1542    C   80  S      Ryd( 4S)     0.00030       2.10425
  1543    C   80  S      Ryd( 5S)     0.00000      21.03960
  1544    C   80  px     Val( 2p)     0.53741      -0.22902
  1545    C   80  px     Ryd( 3p)     0.00060       0.89948
  1546    C   80  px     Ryd( 4p)     0.00008       1.81536
  1547    C   80  py     Val( 2p)     0.56696      -0.24236
  1548    C   80  py     Ryd( 3p)     0.00059       0.79042
  1549    C   80  py     Ryd( 4p)     0.00011       1.24233
  1550    C   80  pz     Val( 2p)     0.60305      -0.23642
  1551    C   80  pz     Ryd( 3p)     0.00088       0.91790
  1552    C   80  pz     Ryd( 4p)     0.00049       1.88860
  1553    C   80  dxy    Ryd( 3d)     0.00120       1.16077
  1554    C   80  dxy    Ryd( 4d)     0.00013       3.08422
  1555    C   80  dxz    Ryd( 3d)     0.00077       1.15046
  1556    C   80  dxz    Ryd( 4d)     0.00009       3.07868
  1557    C   80  dyz    Ryd( 3d)     0.00122       1.21706
  1558    C   80  dyz    Ryd( 4d)     0.00010       3.10026
  1559    C   80  dx2y2  Ryd( 3d)     0.00082       1.32971
  1560    C   80  dx2y2  Ryd( 4d)     0.00008       3.35779
  1561    C   80  dz2    Ryd( 3d)     0.00079       1.28886
  1562    C   80  dz2    Ryd( 4d)     0.00006       3.28728
  1563    C   80  f(0)   Ryd( 4f)     0.00009       3.48693
  1564    C   80  f(C1)  Ryd( 4f)     0.00005       3.46977
  1565    C   80  f(S1)  Ryd( 4f)     0.00001       3.10832
  1566    C   80  f(C2)  Ryd( 4f)     0.00003       3.48784
  1567    C   80  f(S2)  Ryd( 4f)     0.00010       3.27646
  1568    C   80  f(C3)  Ryd( 4f)     0.00010       3.44017
  1569    C   80  f(S3)  Ryd( 4f)     0.00002       3.47401
 
  1570    H   81  S      Val( 1S)     0.38057      -0.07239
  1571    H   81  S      Ryd( 2S)     0.00065       0.77634
  1572    H   81  S      Ryd( 3S)     0.00014       2.28114
  1573    H   81  px     Ryd( 2p)     0.00007       2.42732
  1574    H   81  py     Ryd( 2p)     0.00008       2.96422
  1575    H   81  pz     Ryd( 2p)     0.00005       2.39701
 
  1576    H   82  S      Val( 1S)     0.37988      -0.08692
  1577    H   82  S      Ryd( 2S)     0.00034       1.07318
  1578    H   82  S      Ryd( 3S)     0.00009       1.31291
  1579    H   82  px     Ryd( 2p)     0.00010       2.43830
  1580    H   82  py     Ryd( 2p)     0.00007       2.20118
  1581    H   82  pz     Ryd( 2p)     0.00016       2.86307
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.76943
  1583    S   83  S      Cor( 2S)     0.99951      -9.13393
  1584    S   83  S      Val( 3S)     0.77208      -0.79619
  1585    S   83  S      Ryd( 4S)     0.00118       2.02191
  1586    S   83  S      Ryd( 5S)     0.00001      18.26566
  1587    S   83  px     Cor( 2p)     0.99994      -6.03663
  1588    S   83  px     Val( 3p)     0.49004      -0.28234
  1589    S   83  px     Ryd( 4p)     0.00204       0.79874
  1590    S   83  px     Ryd( 5p)     0.00006       2.59048
  1591    S   83  px     Ryd( 6p)     0.00001       8.51612
  1592    S   83  py     Cor( 2p)     0.99995      -6.03322
  1593    S   83  py     Val( 3p)     0.73428      -0.32103
  1594    S   83  py     Ryd( 4p)     0.00238       0.65721
  1595    S   83  py     Ryd( 5p)     0.00006       2.32970
  1596    S   83  py     Ryd( 6p)     0.00001       8.59425
  1597    S   83  pz     Cor( 2p)     0.99986      -6.03307
  1598    S   83  pz     Val( 3p)     0.66276      -0.30355
  1599    S   83  pz     Ryd( 4p)     0.00186       0.81094
  1600    S   83  pz     Ryd( 5p)     0.00004       2.41092
  1601    S   83  pz     Ryd( 6p)     0.00001       8.50798
  1602    S   83  dxy    Ryd( 3d)     0.00200       1.27689
  1603    S   83  dxy    Ryd( 4d)     0.00024       1.75239
  1604    S   83  dxz    Ryd( 3d)     0.00200       1.18286
  1605    S   83  dxz    Ryd( 4d)     0.00026       1.79723
  1606    S   83  dyz    Ryd( 3d)     0.00224       1.17230
  1607    S   83  dyz    Ryd( 4d)     0.00033       1.84907
  1608    S   83  dx2y2  Ryd( 3d)     0.00182       1.10539
  1609    S   83  dx2y2  Ryd( 4d)     0.00028       1.72977
  1610    S   83  dz2    Ryd( 3d)     0.00226       1.28014
  1611    S   83  dz2    Ryd( 4d)     0.00041       1.75534
  1612    S   83  f(0)   Ryd( 4f)     0.00007       2.47019
  1613    S   83  f(C1)  Ryd( 4f)     0.00006       2.18956
  1614    S   83  f(S1)  Ryd( 4f)     0.00004       2.19460
  1615    S   83  f(C2)  Ryd( 4f)     0.00003       2.24621
  1616    S   83  f(S2)  Ryd( 4f)     0.00003       2.31592
  1617    S   83  f(C3)  Ryd( 4f)     0.00007       2.26921
  1618    S   83  f(S3)  Ryd( 4f)     0.00006       2.25841
 
  1619    C   84  S      Cor( 1S)     0.99969     -10.19702
  1620    C   84  S      Val( 2S)     0.60168      -0.48093
  1621    C   84  S      Ryd( 4S)     0.00049       2.03893
  1622    C   84  S      Ryd( 3S)     0.00029       1.57187
  1623    C   84  S      Ryd( 5S)     0.00000      21.04221
  1624    C   84  px     Val( 2p)     0.54369      -0.25168
  1625    C   84  px     Ryd( 3p)     0.00053       0.61999
  1626    C   84  px     Ryd( 4p)     0.00021       1.72352
  1627    C   84  py     Val( 2p)     0.62157      -0.23874
  1628    C   84  py     Ryd( 3p)     0.00029       0.57998
  1629    C   84  py     Ryd( 4p)     0.00012       1.48658
  1630    C   84  pz     Val( 2p)     0.60608      -0.23971
  1631    C   84  pz     Ryd( 3p)     0.00048       0.82669
  1632    C   84  pz     Ryd( 4p)     0.00035       2.00613
  1633    C   84  dxy    Ryd( 3d)     0.00128       1.11913
  1634    C   84  dxy    Ryd( 4d)     0.00003       3.10921
  1635    C   84  dxz    Ryd( 3d)     0.00123       1.02906
  1636    C   84  dxz    Ryd( 4d)     0.00006       3.03083
  1637    C   84  dyz    Ryd( 3d)     0.00073       1.01990
  1638    C   84  dyz    Ryd( 4d)     0.00002       3.01003
  1639    C   84  dx2y2  Ryd( 3d)     0.00128       1.11493
  1640    C   84  dx2y2  Ryd( 4d)     0.00005       3.05932
  1641    C   84  dz2    Ryd( 3d)     0.00111       1.26315
  1642    C   84  dz2    Ryd( 4d)     0.00006       3.30011
