 Entering Gaussian System, Link 0=g16
 Input=5g6f16.com
 Output=5g6f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033571/Gau-2498998.inp" -scrdir="/local/becsleip_8033571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2498999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5874 -0.0167 -0.0041  0.0002
                                           -0.0728  0.0001  0.0026 -0.8023  0.0237
                                            0.0099 -0.0302 -0.0023  0.0006  0.0331
                                            0.0006  0.0057 -0.0018  0.0086 -0.0000
                                           -0.0362 -0.0047 -0.0373  0.0025  0.0012
                                            0.0017  0.0073 -0.0005 -0.0008  0.0012
                                            0.0056
                ( 59.68%)  -0.7725* C  17 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5507  0.0122  0.0005 -0.0009
                                            0.2464 -0.0137  0.0076  0.7962 -0.0116
                                            0.0065  0.0260 -0.0044  0.0020 -0.0133
                                            0.0127  0.0033  0.0001 -0.0024  0.0032
                                            0.0124 -0.0131 -0.0041 -0.0086  0.0002
                                           -0.0004 -0.0006 -0.0002  0.0002 -0.0015
                                           -0.0016
  1285. (0.01450) BD*( 1) N   5 - C  18  
                ( 40.22%)   0.6342* N   5 s( 35.01%)p 1.85( 64.68%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5914  0.0182  0.0022 -0.0001
                                            0.5074 -0.0163  0.0043  0.6196 -0.0176
                                           -0.0066 -0.0698  0.0024 -0.0001 -0.0293
                                           -0.0048  0.0052 -0.0007  0.0049  0.0004
                                            0.0292  0.0005  0.0359 -0.0024  0.0012
                                           -0.0032 -0.0064 -0.0000 -0.0016 -0.0047
                                            0.0029
                ( 59.78%)  -0.7732* C  18 s( 29.80%)p 2.35( 70.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5458 -0.0131  0.0013  0.0003
                                           -0.3856 -0.0015  0.0025 -0.7421  0.0190
                                           -0.0065  0.0365 -0.0017 -0.0000 -0.0020
                                           -0.0158  0.0030 -0.0005 -0.0000  0.0026
                                           -0.0031  0.0150  0.0146  0.0061 -0.0012
                                            0.0029  0.0048  0.0003  0.0003  0.0060
                                            0.0004
  1286. (0.01447) BD*( 1) N   5 - C  21  
                ( 40.15%)   0.6336* N   5 s( 35.62%)p 1.80( 64.08%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5964  0.0207  0.0018 -0.0000
                                           -0.7918  0.0239  0.0011  0.0880  0.0007
                                           -0.0076  0.0733 -0.0050  0.0005  0.0297
                                            0.0007  0.0070  0.0004 -0.0029 -0.0000
                                           -0.0277 -0.0047  0.0350 -0.0022 -0.0016
                                            0.0066 -0.0023  0.0019 -0.0006 -0.0053
                                            0.0015
                ( 59.85%)  -0.7736* C  21 s( 29.46%)p 2.39( 70.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5425 -0.0155  0.0003  0.0003
                                            0.7912 -0.0112  0.0044 -0.2643  0.0160
                                           -0.0052 -0.0916 -0.0013  0.0017 -0.0024
                                            0.0158  0.0036  0.0017 -0.0001 -0.0013
                                           -0.0027 -0.0151  0.0136  0.0054  0.0013
                                           -0.0049  0.0012 -0.0014  0.0009  0.0034
                                           -0.0047
  1287. (0.01710) BD*( 1) C   6 - C   7  
                ( 49.44%)   0.7031* C   6 s( 33.17%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5757  0.0153 -0.0002 -0.0000
                                           -0.6445 -0.0036 -0.0038 -0.4861 -0.0199
                                            0.0053  0.1238  0.0007  0.0019 -0.0169
                                           -0.0052  0.0075  0.0002  0.0032  0.0017
                                           -0.0044 -0.0043  0.0180 -0.0024 -0.0024
                                            0.0046  0.0041  0.0014  0.0033  0.0022
                                           -0.0061
                ( 50.56%)  -0.7111* C   7 s( 29.97%)p 2.33( 69.89%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0063  0.0007 -0.0003
                                            0.5724  0.0084 -0.0075  0.5966 -0.0076
                                            0.0017 -0.1230 -0.0025  0.0013 -0.0205
                                           -0.0099  0.0119  0.0004  0.0045  0.0021
                                           -0.0099  0.0003  0.0236  0.0017  0.0030
                                           -0.0052 -0.0037 -0.0009 -0.0021 -0.0045
                                            0.0032
  1288. (0.01025) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0079 -0.0007 -0.0005
                                           -0.0529  0.0096 -0.0032  0.7925  0.0005
                                           -0.0009  0.0148 -0.0011  0.0018  0.0010
                                            0.0029  0.0007 -0.0009  0.0004 -0.0010
                                            0.0154  0.0074  0.0106  0.0019 -0.0003
                                            0.0005 -0.0051 -0.0004 -0.0004  0.0013
                                           -0.0054
                ( 50.55%)  -0.7110* C  22 s( 35.47%)p 1.81( 64.36%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0060 -0.0003 -0.0001
                                            0.0897 -0.0045 -0.0062 -0.7967 -0.0189
                                           -0.0026 -0.0180  0.0011  0.0015  0.0141
                                           -0.0012  0.0021 -0.0007 -0.0026  0.0003
                                            0.0294  0.0035  0.0232  0.0005  0.0004
                                           -0.0011  0.0079  0.0004  0.0004 -0.0019
                                            0.0073
  1289. (0.13537) BD*( 2) C   6 - C  22  
                ( 60.77%)   0.7796* C   6 s(  0.01%)p99.99( 99.92%)d 3.35(  0.05%)
                                                  f 1.80(  0.02%)
                                            0.0000 -0.0112 -0.0033  0.0006  0.0001
                                            0.2077 -0.0024  0.0006 -0.0129 -0.0057
                                           -0.0011  0.9777  0.0015 -0.0019 -0.0035
                                           -0.0013 -0.0012  0.0027 -0.0199 -0.0057
                                           -0.0006  0.0010  0.0022 -0.0021 -0.0132
                                           -0.0055  0.0002 -0.0063  0.0001 -0.0013
                                           -0.0001
                ( 39.23%)  -0.6263* C  22 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0085 -0.0040  0.0010 -0.0001
                                            0.1823  0.0008  0.0003 -0.0080 -0.0001
                                           -0.0003  0.9828 -0.0091  0.0050  0.0011
                                            0.0005 -0.0130 -0.0015  0.0069  0.0029
                                           -0.0017 -0.0001  0.0052 -0.0004 -0.0161
                                           -0.0059  0.0001 -0.0029  0.0017 -0.0007
                                            0.0001
  1290. (0.01166) BD*( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.35%)p 1.83( 64.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5946 -0.0006  0.0011 -0.0000
                                           -0.2208 -0.0175  0.0072  0.7698 -0.0100
                                            0.0063  0.0589  0.0038 -0.0013 -0.0198
                                           -0.0034 -0.0056  0.0010  0.0048  0.0009
                                           -0.0113 -0.0099 -0.0202 -0.0029 -0.0016
                                            0.0025 -0.0049 -0.0001 -0.0007  0.0033
                                           -0.0044
                ( 49.97%)  -0.7069* C   8 s( 35.44%)p 1.82( 64.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5953 -0.0012  0.0011 -0.0001
                                            0.3891 -0.0194  0.0086 -0.6959 -0.0056
                                            0.0014 -0.0908  0.0046 -0.0018 -0.0113
                                           -0.0100 -0.0033 -0.0004  0.0033  0.0022
                                           -0.0198 -0.0031 -0.0196 -0.0023  0.0009
                                           -0.0014  0.0050  0.0010  0.0020 -0.0053
                                           -0.0008
  1291. (0.06990) BD*( 2) C   7 - C   8  
                ( 51.69%)   0.7189* C   7 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0002 -0.0004  0.0000  0.0000
                                            0.2209  0.0011  0.0004 -0.0111  0.0010
                                            0.0004  0.9746  0.0054  0.0039  0.0042
                                            0.0012 -0.0229  0.0005  0.0190  0.0047
                                           -0.0053  0.0001  0.0102 -0.0002 -0.0122
                                           -0.0068  0.0011 -0.0025 -0.0021 -0.0004
                                           -0.0005
                ( 48.31%)  -0.6951* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0009 -0.0002  0.0003  0.0000
                                            0.2167  0.0025  0.0009 -0.0054 -0.0006
                                           -0.0007  0.9756  0.0063  0.0036 -0.0068
                                           -0.0006 -0.0024  0.0031 -0.0298 -0.0024
                                           -0.0011  0.0007  0.0006 -0.0013 -0.0117
                                           -0.0058  0.0007 -0.0032 -0.0010 -0.0007
                                           -0.0002
  1292. (0.00822) BD*( 1) C   7 - C  34  
                ( 49.20%)   0.7014* C   7 s( 34.55%)p 1.89( 65.42%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0097  0.0006 -0.0001
                                           -0.7576  0.0011  0.0050  0.2235  0.0030
                                           -0.0052  0.1741 -0.0005 -0.0013  0.0032
                                            0.0045  0.0030  0.0033 -0.0006 -0.0011
                                           -0.0054 -0.0072  0.0039  0.0036 -0.0027
                                            0.0040 -0.0017  0.0026 -0.0019 -0.0033
                                            0.0041
                ( 50.80%)  -0.7127* C  34 s( 28.46%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5333 -0.0115  0.0071  0.0000
                                            0.7899  0.0174 -0.0120 -0.2341 -0.0060
                                            0.0024 -0.1842 -0.0041  0.0029  0.0200
                                            0.0003  0.0165 -0.0002 -0.0046 -0.0001
                                           -0.0319  0.0005  0.0198  0.0000  0.0024
                                           -0.0037  0.0040 -0.0034  0.0032  0.0055
                                           -0.0053
  1293. (0.01736) BD*( 1) C   8 - C   9  
                ( 50.34%)   0.7095* C   8 s( 30.00%)p 2.33( 69.87%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5476 -0.0079 -0.0007  0.0002
                                           -0.8159 -0.0008  0.0042 -0.0111 -0.0117
                                            0.0066  0.1807  0.0005 -0.0001  0.0120
                                            0.0000 -0.0126 -0.0025 -0.0023 -0.0000
                                            0.0188  0.0098 -0.0228 -0.0008 -0.0032
                                            0.0055  0.0017  0.0036  0.0004 -0.0052
                                            0.0003
                ( 49.66%)  -0.7047* C   9 s( 32.88%)p 2.04( 67.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0152  0.0004  0.0001
                                            0.7969  0.0140 -0.0031  0.1378 -0.0108
                                            0.0070 -0.1260 -0.0017  0.0000  0.0051
                                            0.0048 -0.0103 -0.0010 -0.0008 -0.0005
                                            0.0153  0.0061 -0.0185  0.0014  0.0031
                                           -0.0063 -0.0006 -0.0037 -0.0014  0.0052
                                            0.0033
  1294. (0.00795) BD*( 1) C   8 - C  30  
                ( 49.19%)   0.7014* C   8 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0105  0.0005 -0.0001
                                           -0.3668  0.0029  0.0001 -0.7174 -0.0012
                                            0.0069  0.0781 -0.0007 -0.0001 -0.0058
                                           -0.0073  0.0007  0.0004  0.0016  0.0015
                                            0.0037  0.0050  0.0034  0.0039 -0.0010
                                            0.0019  0.0046 -0.0008  0.0013  0.0055
                                            0.0010
                ( 50.81%)  -0.7128* C  30 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0126  0.0070  0.0000
                                            0.3822  0.0079 -0.0068  0.7473  0.0173
                                           -0.0106 -0.0833 -0.0018  0.0014 -0.0323
                                            0.0004  0.0038 -0.0001  0.0070 -0.0001
                                            0.0224  0.0004  0.0222  0.0002  0.0002
                                           -0.0004 -0.0064  0.0021 -0.0021 -0.0081
                                           -0.0007
  1295. (0.01039) BD*( 1) C   9 - C  24  
                ( 49.90%)   0.7064* C   9 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0089  0.0008  0.0004
                                           -0.5168 -0.0051  0.0027  0.5905 -0.0065
                                            0.0016  0.1306 -0.0015 -0.0001 -0.0141
                                           -0.0077 -0.0037 -0.0011  0.0031  0.0021
                                           -0.0006 -0.0025 -0.0101 -0.0027 -0.0019
                                            0.0029 -0.0038 -0.0000 -0.0019  0.0044
                                            0.0026
                ( 50.10%)  -0.7078* C  24 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0047  0.0002 -0.0002
                                            0.5037  0.0148  0.0043 -0.6212 -0.0061
                                            0.0029 -0.0505 -0.0039  0.0010 -0.0302
                                           -0.0031 -0.0054  0.0002  0.0076 -0.0003
                                           -0.0135  0.0010 -0.0205  0.0003  0.0017
                                           -0.0042  0.0054  0.0007  0.0015 -0.0064
                                           -0.0038
  1296. (0.13374) BD*( 2) C   9 - C  24  
                ( 66.00%)   0.8124* C   9 s(  0.10%)p99.99( 99.82%)d 0.61(  0.06%)
                                                  f 0.29(  0.03%)
                                           -0.0003 -0.0303 -0.0066  0.0010  0.0001
                                            0.1817 -0.0050  0.0033 -0.0271  0.0026
                                            0.0007  0.9820 -0.0031 -0.0018  0.0018
                                            0.0027 -0.0158 -0.0037  0.0141  0.0079
                                           -0.0018  0.0008  0.0066  0.0012 -0.0141
                                           -0.0067  0.0019 -0.0008 -0.0056 -0.0005
                                           -0.0009
                ( 34.00%)  -0.5831* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0006  0.0059 -0.0006 -0.0015 -0.0000
                                            0.0762 -0.0000 -0.0011 -0.0136  0.0027
                                           -0.0015  0.9966 -0.0144  0.0074 -0.0009
                                           -0.0003 -0.0022  0.0004 -0.0131 -0.0030
                                           -0.0003  0.0001 -0.0031  0.0003 -0.0146
                                           -0.0024  0.0020  0.0010 -0.0018 -0.0004
                                           -0.0007
  1297. (0.01702) BD*( 1) C  10 - C  11  
                ( 49.70%)   0.7050* C  10 s( 32.99%)p 2.03( 66.92%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0147  0.0009  0.0001
                                           -0.4697 -0.0180  0.0064  0.6690  0.0023
                                            0.0028 -0.0234 -0.0004  0.0006 -0.0170
                                           -0.0063  0.0031 -0.0010 -0.0027  0.0002
                                           -0.0060 -0.0045 -0.0202  0.0010  0.0010
                                            0.0045 -0.0060  0.0001  0.0003  0.0065
                                            0.0014
                ( 50.30%)  -0.7092* C  11 s( 30.44%)p 2.28( 69.43%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5517 -0.0075  0.0002  0.0002
                                            0.5791 -0.0076  0.0035 -0.5966 -0.0104
                                            0.0064  0.0520 -0.0015  0.0006 -0.0190
                                           -0.0106  0.0021  0.0005 -0.0018 -0.0010
                                           -0.0123 -0.0000 -0.0241 -0.0014 -0.0008
                                           -0.0034  0.0058  0.0001 -0.0012 -0.0039
                                           -0.0042
  1298. (0.01044) BD*( 1) C  10 - C  24  
                ( 49.90%)   0.7064* C  10 s( 36.56%)p 1.73( 63.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6046 -0.0093 -0.0001 -0.0004
                                           -0.7931  0.0003  0.0007 -0.0399  0.0086
                                           -0.0027 -0.0568  0.0009 -0.0005 -0.0003
                                           -0.0024  0.0006 -0.0019  0.0001 -0.0002
                                           -0.0151 -0.0078  0.0115  0.0027  0.0009
                                            0.0054  0.0005 -0.0011 -0.0002 -0.0051
                                           -0.0010
                ( 50.10%)  -0.7078* C  24 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0047 -0.0002  0.0001
                                            0.7963  0.0153  0.0009  0.0794 -0.0063
                                           -0.0049 -0.0562  0.0014 -0.0011 -0.0128
                                            0.0010 -0.0018  0.0013  0.0000 -0.0001
                                           -0.0303 -0.0032  0.0217 -0.0005  0.0007
                                           -0.0071 -0.0009 -0.0011  0.0002  0.0073
                                            0.0017
  1299. (0.01139) BD*( 1) C  11 - C  12  
                ( 50.27%)   0.7090* C  11 s( 34.93%)p 1.86( 64.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5910 -0.0015  0.0001 -0.0001
                                           -0.7731  0.0103 -0.0018 -0.2110 -0.0147
                                            0.0066 -0.0839  0.0005 -0.0012  0.0178
                                            0.0047  0.0039  0.0012  0.0015  0.0005
                                            0.0108  0.0103 -0.0207 -0.0016  0.0011
                                            0.0045  0.0027 -0.0011 -0.0006 -0.0047
                                           -0.0031
                ( 49.73%)  -0.7052* C  12 s( 34.21%)p 1.92( 65.67%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0025  0.0040 -0.0001
                                            0.7179  0.0054 -0.0009  0.3745 -0.0195
                                            0.0080  0.0257 -0.0011  0.0010  0.0126
                                            0.0079  0.0037  0.0001  0.0006  0.0008
                                            0.0174  0.0034 -0.0238 -0.0005 -0.0007
                                           -0.0057 -0.0020  0.0007  0.0006 -0.0001
                                            0.0052
  1300. (0.08476) BD*( 2) C  11 - C  12  
                ( 47.61%)   0.6900* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0054  0.0001  0.0000  0.0001
                                            0.1018  0.0011  0.0010  0.0071  0.0002
                                           -0.0009 -0.9942 -0.0059 -0.0037 -0.0021
                                           -0.0004  0.0173  0.0047  0.0220  0.0002
                                           -0.0018 -0.0005  0.0029  0.0005  0.0127
                                           -0.0024 -0.0004 -0.0013 -0.0018 -0.0001
                                            0.0000
                ( 52.39%)  -0.7238* C  12 s(  0.02%)p99.99( 99.86%)d 4.92(  0.10%)
                                                  f 1.15(  0.02%)
                                           -0.0001 -0.0139 -0.0003  0.0009  0.0001
                                            0.0542  0.0060  0.0011 -0.0140  0.0006
                                            0.0010 -0.9977 -0.0009 -0.0022  0.0008
                                            0.0001 -0.0299 -0.0012  0.0031 -0.0051
                                            0.0044 -0.0001 -0.0019 -0.0008  0.0145
                                           -0.0025 -0.0000 -0.0025 -0.0010 -0.0004
                                            0.0003
  1301. (0.00772) BD*( 1) C  11 - C  38  
                ( 49.11%)   0.7008* C  11 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5875 -0.0102  0.0002 -0.0000
                                           -0.2351 -0.0028  0.0026 -0.7737  0.0005
                                            0.0041 -0.0264  0.0003  0.0006 -0.0031
                                           -0.0051 -0.0003  0.0002 -0.0005 -0.0005
                                            0.0056  0.0075  0.0033  0.0037  0.0005
                                            0.0017  0.0047  0.0002 -0.0002  0.0046
                                            0.0035
                ( 50.89%)  -0.7134* C  38 s( 28.47%)p 2.50( 71.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5334 -0.0125  0.0074 -0.0000
                                            0.2376  0.0056 -0.0019  0.8094  0.0176
                                           -0.0128  0.0302  0.0007 -0.0005 -0.0207
                                           -0.0003 -0.0007 -0.0001 -0.0027  0.0000
                                            0.0339 -0.0003  0.0227  0.0001 -0.0010
                                           -0.0045 -0.0046 -0.0003  0.0003 -0.0059
                                           -0.0058
  1302. (0.01885) BD*( 1) C  12 - C  13  
                ( 50.07%)   0.7076* C  12 s( 30.13%)p 2.31( 69.74%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489 -0.0065 -0.0021  0.0000
                                           -0.0120  0.0111 -0.0064 -0.8349 -0.0016
                                            0.0032  0.0034  0.0028 -0.0009 -0.0094
                                            0.0006  0.0010 -0.0001 -0.0005 -0.0002
                                           -0.0213 -0.0086 -0.0239 -0.0010 -0.0004
                                           -0.0020  0.0077  0.0002 -0.0001  0.0000
                                            0.0056
                ( 49.93%)  -0.7066* C  13 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5701 -0.0143 -0.0013  0.0001
                                           -0.1259  0.0100 -0.0054  0.8109  0.0162
                                           -0.0022 -0.0053  0.0017 -0.0001 -0.0053
                                           -0.0041  0.0011 -0.0005 -0.0002 -0.0002
                                           -0.0163 -0.0070 -0.0192  0.0018  0.0002
                                            0.0004 -0.0072 -0.0000  0.0002  0.0033
                                           -0.0060
  1303. (0.01339) BD*( 1) C  12 - C  42  
                ( 48.33%)   0.6952* C  12 s( 35.51%)p 1.81( 64.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0119  0.0024 -0.0003
                                            0.6932  0.0059 -0.0050 -0.4015  0.0012
                                           -0.0028  0.0516 -0.0042  0.0005  0.0120
                                            0.0064  0.0002 -0.0016 -0.0004  0.0008
                                           -0.0077 -0.0027  0.0090  0.0032 -0.0006
                                           -0.0057  0.0033  0.0008  0.0001  0.0005
                                           -0.0067
                ( 51.67%)  -0.7189* C  42 s( 32.81%)p 2.04( 67.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5727  0.0059  0.0013  0.0004
                                           -0.6918 -0.0150  0.0088  0.4351  0.0018
                                           -0.0061 -0.0457  0.0058  0.0019  0.0285
                                            0.0049 -0.0032 -0.0014  0.0050 -0.0007
                                           -0.0126 -0.0016  0.0194  0.0017  0.0012
                                            0.0063 -0.0032  0.0014  0.0016  0.0004
                                            0.0090
  1304. (0.01010) BD*( 1) C  13 - C  26  
                ( 49.28%)   0.7020* C  13 s( 37.23%)p 1.68( 62.73%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6101 -0.0072 -0.0006 -0.0003
                                            0.5934 -0.0059  0.0012  0.5213  0.0072
                                           -0.0015  0.0577 -0.0016  0.0004 -0.0141
                                           -0.0081 -0.0023 -0.0005 -0.0018 -0.0007
                                           -0.0007 -0.0026  0.0104  0.0016 -0.0009
                                           -0.0037 -0.0031  0.0002  0.0009 -0.0028
                                            0.0047
                ( 50.72%)  -0.7122* C  26 s( 35.34%)p 1.82( 64.48%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5944 -0.0045 -0.0064 -0.0007
                                           -0.6194 -0.0078  0.0005 -0.5020 -0.0170
                                           -0.0046 -0.0935 -0.0001  0.0006 -0.0293
                                           -0.0041 -0.0071 -0.0001 -0.0032 -0.0007
                                           -0.0134  0.0007  0.0237  0.0005  0.0022
                                            0.0058  0.0045 -0.0008 -0.0021  0.0039
                                           -0.0061
  1305. (0.12463) BD*( 2) C  13 - C  26  
                ( 58.49%)   0.7648* C  13 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0005 -0.0040  0.0011 -0.0001
                                           -0.0895 -0.0026  0.0003 -0.0078 -0.0010
                                           -0.0015  0.9956  0.0014 -0.0001  0.0020
                                            0.0002 -0.0119 -0.0057 -0.0143 -0.0025
                                            0.0030 -0.0006 -0.0018 -0.0018 -0.0142
                                            0.0037  0.0013 -0.0003  0.0051 -0.0000
                                           -0.0009
                ( 41.51%)  -0.6443* C  26 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0092 -0.0028  0.0006  0.0001
                                           -0.1300  0.0012 -0.0016 -0.0131 -0.0018
                                           -0.0005  0.9910 -0.0084  0.0065  0.0004
                                            0.0005  0.0143  0.0040 -0.0044  0.0009
                                           -0.0023 -0.0006  0.0037  0.0009 -0.0165
                                            0.0055  0.0003 -0.0023  0.0022  0.0005
                                           -0.0004
  1306. (0.01645) BD*( 1) C  14 - C  15  
                ( 49.28%)   0.7020* C  14 s( 33.32%)p 2.00( 66.59%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5771 -0.0127 -0.0003  0.0001
                                           -0.6466 -0.0017 -0.0002 -0.4841 -0.0200
