 Entering Gaussian System, Link 0=g16
 Input=5g6i16re.com
 Output=5g6i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033563/Gau-3475875.inp" -scrdir="/local/becsleip_8033563/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3475876.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    58  H    0.204250   0.003147
    59  H    0.207758  -0.000610
    60  C   -0.610108  -0.010090
    61  H    0.210526   0.006526
    62  H    0.206954  -0.000463
    63  H    0.201462   0.006013
    64  C   -0.687831   0.000461
    65  H    0.247095   0.001498
    66  H    0.247363   0.003788
    67  H    0.248718  -0.000166
    68  S    0.115686   0.148244
    69  H    0.184304  -0.001317
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.750696   2.825444
     2  N   -0.717297   0.008381
     3  N   -0.693676  -0.114343
     4  N   -0.732799   0.014389
     5  N   -0.694984  -0.103595
     6  C    0.356299   0.162857
     7  C    0.048914   0.051410
     8  C    0.049549   0.009171
     9  C    0.347694   0.214337
    10  C    0.339634   0.274044
    11  C    0.043571   0.041504
    12  C    0.001017   0.101138
    13  C    0.358003   0.214134
    14  C    0.356707   0.165613
    15  C    0.051657   0.040440
    16  C    0.013630   0.021245
    17  C    0.355241   0.220820
    18  C    0.325585   0.285927
    19  C    0.043491   0.043599
    20  C    0.041555   0.102181
    21  C    0.332246   0.216319
    22  C   -0.146938   0.056237
    24  C   -0.114103  -0.056281
    26  C   -0.120434   0.041543
    28  C   -0.123445  -0.048993
    30  C    0.020709   0.002843
    34  C    0.017913   0.003092
    38  C    0.015603   0.001896
    42  C    0.035119  -0.035961
    44  C   -0.007343   0.061176
    47  C    0.021743   0.003094
    51  C    0.035638  -0.014342
    53  C    0.015656   0.034403
    56  C    0.008982   0.001785
    60  C    0.008834   0.001986
    64  C    0.055345   0.005582
    68  S    0.299990   0.146927
 Electronic spatial extent (au):  <R**2>=          17863.6797
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5581    Y=             -1.0951    Z=              1.7443  Tot=              2.5825
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -148.6530   YY=           -157.1019   ZZ=           -219.4518
   XY=              4.6551   XZ=              1.3776   YZ=             -4.4809
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             26.4159   YY=             17.9670   ZZ=            -44.3829
   XY=              4.6551   XZ=              1.3776   YZ=             -4.4809
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.2999  YYY=             -4.9710  ZZZ=             47.0989  XYY=             -9.3724
  XXY=             -5.9062  XXZ=            -22.1174  XZZ=             29.4212  YZZ=            -12.1164
  YYZ=            -27.8890  XYZ=             -6.0941
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9725.4951 YYYY=          -9386.7790 ZZZZ=          -1159.9841 XXXY=            231.5763
 XXXZ=           -143.6717 YYYX=            -31.8879 YYYZ=            -25.1181 ZZZX=             55.2575
 ZZZY=            -55.3332 XXYY=          -3046.7033 XXZZ=          -2171.6428 YYZZ=          -2102.3960
 XXYZ=             -8.8289 YYXZ=             14.7977 ZZXY=             -0.7897
 N-N= 5.040408939039D+03 E-N=-1.729733207665D+04  KE= 3.070242031854D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48448      14.05392       5.01479       4.68788
     2  N(14)             -0.02539      -1.64071      -0.58545      -0.54728
     3  N(14)             -0.05742      -3.71068      -1.32406      -1.23775
     4  N(14)             -0.02063      -1.33331      -0.47576      -0.44475
     5  N(14)             -0.05027      -3.24827      -1.15907      -1.08351
     6  C(13)              0.01566       3.52150       1.25656       1.17465
     7  C(13)              0.00389       0.87573       0.31248       0.29211
     8  C(13)             -0.00322      -0.72445      -0.25850      -0.24165
     9  C(13)              0.02475       5.56429       1.98548       1.85605
    10  C(13)              0.03544       7.96793       2.84316       2.65782
    11  C(13)             -0.00003      -0.00781      -0.00279      -0.00260
    12  C(13)              0.00995       2.23760       0.79843       0.74638
    13  C(13)              0.02543       5.71746       2.04013       1.90714
    14  C(13)              0.01657       3.72642       1.32968       1.24300
    15  C(13)              0.00229       0.51531       0.18388       0.17189
    16  C(13)             -0.00127      -0.28648      -0.10222      -0.09556
    17  C(13)              0.02501       5.62291       2.00639       1.87560
    18  C(13)              0.03690       8.29570       2.96011       2.76715
    19  C(13)              0.00056       0.12497       0.04459       0.04169
    20  C(13)              0.01011       2.27258       0.81091       0.75805
    21  C(13)              0.02568       5.77335       2.06008       1.92578
    22  C(13)              0.00293       0.65944       0.23530       0.21996
    23  H(1)              -0.00154      -1.37887      -0.49201      -0.45994
    24  C(13)             -0.01387      -3.11891      -1.11291      -1.04036
    25  H(1)               0.00029       0.25816       0.09212       0.08611
    26  C(13)              0.00128       0.28697       0.10240       0.09572
    27  H(1)              -0.00133      -1.18466      -0.42272      -0.39516
    28  C(13)             -0.01304      -2.93180      -1.04614      -0.97794
    29  H(1)               0.00009       0.07708       0.02750       0.02571
    30  C(13)             -0.00113      -0.25365      -0.09051      -0.08461
    31  H(1)              -0.00024      -0.21575      -0.07698      -0.07197
    32  H(1)               0.00109       0.97575       0.34817       0.32547
    33  H(1)               0.00115       1.03153       0.36808       0.34408
    34  C(13)             -0.00238      -0.53505      -0.19092      -0.17847
    35  H(1)               0.00182       1.63137       0.58211       0.54417
    36  H(1)               0.00173       1.54463       0.55116       0.51523
    37  H(1)              -0.00019      -0.16562      -0.05910      -0.05524
    38  C(13)             -0.00267      -0.60059      -0.21430      -0.20033
    39  H(1)               0.00211       1.88246       0.67171       0.62792
    40  H(1)               0.00226       2.01996       0.72077       0.67379
    41  H(1)              -0.00028      -0.25292      -0.09025      -0.08437
    42  C(13)             -0.00877      -1.97232      -0.70377      -0.65790
    43  H(1)               0.00172       1.53520       0.54780       0.51209
    44  C(13)              0.01036       2.32950       0.83122       0.77704
    45  H(1)              -0.00104      -0.93152      -0.33239      -0.31072
    46  H(1)              -0.00098      -0.88010      -0.31404      -0.29357
    47  C(13)             -0.00172      -0.38607      -0.13776      -0.12878
    48  H(1)               0.00086       0.76531       0.27308       0.25528
    49  H(1)               0.00208       1.85631       0.66238       0.61920
    50  H(1)               0.00011       0.10244       0.03655       0.03417
    51  C(13)             -0.00328      -0.73728      -0.26308      -0.24593
    52  H(1)               0.00064       0.57024       0.20347       0.19021
    53  C(13)              0.00496       1.11420       0.39757       0.37166
    54  H(1)              -0.00052      -0.46219      -0.16492      -0.15417
    55  H(1)              -0.00059      -0.53000      -0.18912      -0.17679
    56  C(13)             -0.00276      -0.62056      -0.22143      -0.20700
    57  H(1)               0.00242       2.16756       0.77344       0.72302
    58  H(1)               0.00201       1.80041       0.64243       0.60055
    59  H(1)              -0.00026      -0.23043      -0.08222      -0.07686
    60  C(13)             -0.00445      -1.00063      -0.35705      -0.33377
    61  H(1)               0.00335       2.99660       1.06926       0.99956
    62  H(1)              -0.00020      -0.18183      -0.06488      -0.06065
    63  H(1)               0.00312       2.79356       0.99681       0.93183
    64  C(13)             -0.00135      -0.30426      -0.10857      -0.10149
    65  H(1)               0.00108       0.96745       0.34521       0.32271
    66  H(1)               0.00267       2.38917       0.85251       0.79694
    67  H(1)               0.00000       0.00161       0.00057       0.00054
    68  S(33)              0.15114      10.38257       3.70476       3.46325
    69  H(1)               0.00005       0.04244       0.01515       0.01416
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.132961     -2.452068      4.585029
     2   Atom       -0.091393     -0.108435      0.199829
     3   Atom        0.022175      0.025953     -0.048128
     4   Atom       -0.097499     -0.119698      0.217197
     5   Atom        0.011219      0.027394     -0.038613
     6   Atom       -0.060142     -0.098973      0.159115
     7   Atom       -0.019931     -0.041516      0.061447
     8   Atom       -0.010599     -0.014172      0.024770
     9   Atom       -0.094095     -0.108760      0.202855
    10   Atom       -0.159820     -0.132863      0.292682
    11   Atom       -0.045337     -0.027041      0.072378
    12   Atom       -0.063858     -0.062309      0.126167
    13   Atom       -0.122023     -0.113403      0.235425
    14   Atom       -0.065831     -0.100781      0.166611
    15   Atom       -0.015806     -0.037265      0.053072
    16   Atom       -0.016859     -0.021907      0.038766
    17   Atom       -0.100192     -0.112615      0.212807
    18   Atom       -0.166805     -0.137457      0.304263
    19   Atom       -0.045529     -0.028457      0.073986
    20   Atom       -0.064059     -0.064161      0.128220
    21   Atom       -0.121367     -0.116131      0.237498
    22   Atom       -0.034114     -0.046767      0.080881
    23   Atom        0.013773     -0.004425     -0.009348
    24   Atom        0.009621      0.019739     -0.029360
    25   Atom       -0.000656      0.010376     -0.009720
    26   Atom       -0.025906     -0.038298      0.064204
    27   Atom        0.012239     -0.002832     -0.009407
    28   Atom        0.005390      0.015570     -0.020961
    29   Atom       -0.001135      0.011365     -0.010231
    30   Atom        0.001776      0.000149     -0.001925
    31   Atom        0.003133      0.000096     -0.003229
    32   Atom        0.001437      0.002815     -0.004252
    33   Atom        0.000696      0.002707     -0.003402
    34   Atom        0.007056     -0.005046     -0.002011
    35   Atom        0.006564     -0.003534     -0.003030
    36   Atom        0.008297     -0.003525     -0.004772
    37   Atom        0.005900     -0.002670     -0.003230
    38   Atom       -0.006051      0.007479     -0.001428
    39   Atom       -0.003492      0.007728     -0.004236
    40   Atom       -0.003739      0.007968     -0.004229
    41   Atom       -0.002975      0.006826     -0.003851
    42   Atom        0.012280      0.002490     -0.014771
    43   Atom        0.001463      0.002779     -0.004242
    44   Atom       -0.009694      0.001625      0.008069
    45   Atom        0.001029      0.002230     -0.003258
    46   Atom        0.004041      0.000479     -0.004520
    47   Atom        0.006756     -0.004742     -0.002015
    48   Atom        0.007135     -0.003236     -0.003899
    49   Atom        0.007554     -0.003293     -0.004261
    50   Atom        0.005524     -0.002189     -0.003335
    51   Atom        0.007326      0.003976     -0.011303
    52   Atom        0.001798      0.003228     -0.005027
    53   Atom       -0.004224     -0.014244      0.018469
    54   Atom        0.003166     -0.000493     -0.002673
    55   Atom        0.000259      0.002297     -0.002556
    56   Atom       -0.006305      0.008105     -0.001799
    57   Atom       -0.003701      0.008063     -0.004363
    58   Atom       -0.003913      0.008481     -0.004569
    59   Atom       -0.003131      0.007179     -0.004048
    60   Atom       -0.000107      0.001594     -0.001487
    61   Atom        0.003027      0.000787     -0.003813
    62   Atom       -0.000316      0.004428     -0.004112
    63   Atom        0.004500      0.000771     -0.005271
    64   Atom       -0.000376     -0.015856      0.016232
    65   Atom        0.000825     -0.007363      0.006539
    66   Atom       -0.002922     -0.007152      0.010074
    67   Atom        0.001886     -0.010483      0.008598
    68   Atom       -0.337521     -0.351421      0.688942
    69   Atom       -0.020373     -0.002311      0.022684
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.099804      0.014115     -0.184662
     2   Atom        0.005024      0.039126     -0.000018
     3   Atom       -0.003841      0.004745      0.004145
     4   Atom        0.003636     -0.010552      0.008604
     5   Atom       -0.014337     -0.009210      0.009551
     6   Atom        0.001400      0.053146      0.007764
     7   Atom        0.003605      0.020808      0.006071
     8   Atom        0.008786      0.009376     -0.000277
     9   Atom        0.016477      0.070896      0.005133
    10   Atom       -0.006580     -0.019500      0.002567
    11   Atom       -0.000439     -0.002939     -0.000935
    12   Atom       -0.008912     -0.006714     -0.000535
    13   Atom       -0.011818     -0.023464     -0.012680
    14   Atom       -0.001576     -0.043139     -0.003258
    15   Atom        0.001939     -0.016015     -0.001290
    16   Atom        0.009159     -0.007676      0.001095
    17   Atom        0.015678     -0.060967      0.005764
    18   Atom       -0.006216      0.032101      0.002882
    19   Atom       -0.001367      0.014317     -0.002740
    20   Atom       -0.009766      0.019045      0.000584
    21   Atom       -0.013598      0.028133     -0.003643
    22   Atom       -0.005680      0.011081      0.000346
    23   Atom       -0.010175     -0.002762      0.001177
    24   Atom        0.003905     -0.003582     -0.001775
    25   Atom        0.004218     -0.000293      0.000111
    26   Atom       -0.006117     -0.018272     -0.003825
    27   Atom       -0.010175      0.003560     -0.001391
    28   Atom        0.004664      0.000903      0.002381
    29   Atom        0.004964      0.000102     -0.000084
    30   Atom        0.005943     -0.000310     -0.001011
    31   Atom        0.004311     -0.001288     -0.000910
    32   Atom        0.005531      0.000306      0.000947
    33   Atom        0.004876     -0.002131     -0.003157
    34   Atom        0.001707     -0.001348     -0.000065
    35   Atom       -0.000129     -0.004711      0.000474
    36   Atom       -0.000212      0.000359     -0.000355
    37   Atom        0.002318     -0.001863     -0.000453
    38   Atom       -0.000626      0.000411     -0.000354
    39   Atom        0.001368     -0.000828     -0.002780
    40   Atom        0.001385      0.000868      0.002673
    41   Atom       -0.001993     -0.000006     -0.000054
    42   Atom       -0.013046     -0.011192     -0.017403
    43   Atom       -0.004887      0.000314     -0.001312
    44   Atom        0.019694      0.028695      0.039211
    45   Atom       -0.003779     -0.002339     -0.000700
    46   Atom       -0.006285      0.001213      0.001598
    47   Atom        0.001468      0.001573      0.000555
    48   Atom       -0.000709      0.004222     -0.000465
    49   Atom        0.000159     -0.000814      0.000200
    50   Atom        0.002206      0.002503      0.000268
    51   Atom        0.009264     -0.006132      0.006038
    52   Atom        0.005944      0.001496      0.001824
    53   Atom       -0.002853      0.021914     -0.011578
    54   Atom        0.001003     -0.001030      0.000594
    55   Atom        0.004128      0.001178      0.000161
    56   Atom       -0.000748      0.000091      0.000411
    57   Atom        0.001450      0.000867      0.003158
    58   Atom        0.001440     -0.000897     -0.002647
    59   Atom       -0.002034     -0.000117      0.000253
    60   Atom       -0.007268     -0.000111      0.000871
    61   Atom       -0.005934     -0.003787      0.002309
    62   Atom       -0.005403     -0.000350      0.000580
    63   Atom       -0.006340      0.001813     -0.000763
    64   Atom       -0.004667      0.019419     -0.005039
    65   Atom       -0.009032      0.013815     -0.007011
    66   Atom       -0.001842      0.006298     -0.003546
    67   Atom        0.002921      0.013281      0.002478
    68   Atom       -0.009296     -0.149954      0.020838
    69   Atom        0.009006     -0.009290     -0.020300
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4850   -43.022   -15.351   -14.351  0.2718  0.9620  0.0246
     1 Fe(57) Bbb    -2.1049   -36.442   -13.004   -12.156  0.9624 -0.2716 -0.0095
              Bcc     4.5899    79.464    28.355    26.507  0.0025 -0.0262  0.9997
 
              Baa    -0.1103    -4.252    -1.517    -1.418 -0.3393  0.9397  0.0429
     2 N(14)  Bbb    -0.0947    -3.654    -1.304    -1.219  0.9315  0.3420 -0.1237
              Bcc     0.2050     7.906     2.821     2.637  0.1309  0.0020  0.9914
 
              Baa    -0.0487    -1.878    -0.670    -0.627 -0.0699 -0.0589  0.9958
     3 N(14)  Bbb     0.0203     0.785     0.280     0.262  0.8514  0.5166  0.0903
              Bcc     0.0284     1.094     0.390     0.365 -0.5198  0.8542  0.0140
 
              Baa    -0.1206    -4.651    -1.660    -1.551 -0.1690  0.9851 -0.0304
     4 N(14)  Bbb    -0.0972    -3.748    -1.337    -1.250  0.9851  0.1699  0.0284
              Bcc     0.2178     8.399     2.997     2.801 -0.0332  0.0251  0.9991
 
              Baa    -0.0410    -1.581    -0.564    -0.527  0.1441 -0.1072  0.9837
     5 N(14)  Bbb     0.0031     0.118     0.042     0.039  0.8480  0.5258 -0.0669
              Bcc     0.0379     1.464     0.522     0.488 -0.5101  0.8438  0.1666
 
              Baa    -0.0992   -13.313    -4.750    -4.441  0.0070  0.9995 -0.0315
     6 C(13)  Bbb    -0.0723    -9.707    -3.464    -3.238  0.9746 -0.0139 -0.2233
              Bcc     0.1715    23.020     8.214     7.679  0.2236  0.0291  0.9742
 
              Baa    -0.0422    -5.661    -2.020    -1.888 -0.1308  0.9909 -0.0318
     7 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.9631  0.1194 -0.2411
              Bcc     0.0669     8.974     3.202     2.994  0.2351  0.0621  0.9700
 
              Baa    -0.0222    -2.980    -1.063    -0.994 -0.6660  0.7332  0.1373
     8 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.7025  0.6784 -0.2151
              Bcc     0.0272     3.649     1.302     1.217  0.2508  0.0468  0.9669
 
              Baa    -0.1245   -16.708    -5.962    -5.573  0.7068 -0.6930 -0.1422
     9 C(13)  Bbb    -0.0946   -12.698    -4.531    -4.236  0.6717  0.7205 -0.1725
              Bcc     0.2191    29.407    10.493     9.809  0.2220  0.0264  0.9747
 
              Baa    -0.1621   -21.751    -7.761    -7.255  0.9755  0.2161  0.0406
    10 C(13)  Bbb    -0.1315   -17.640    -6.294    -5.884 -0.2156  0.9764 -0.0158
              Bcc     0.2935    39.390    14.055    13.139 -0.0431  0.0067  0.9990
 
              Baa    -0.0454    -6.095    -2.175    -2.033  0.9994  0.0251  0.0251
    11 C(13)  Bbb    -0.0270    -3.628    -1.295    -1.210 -0.0254  0.9996  0.0087
              Bcc     0.0725     9.723     3.470     3.243 -0.0249 -0.0093  0.9996
 
              Baa    -0.0722    -9.685    -3.456    -3.230  0.7410  0.6710  0.0269
    12 C(13)  Bbb    -0.0542    -7.277    -2.597    -2.428 -0.6706  0.7415 -0.0228
              Bcc     0.1264    16.962     6.053     5.658 -0.0352 -0.0012  0.9994
 
              Baa    -0.1322   -17.740    -6.330    -5.918  0.8219  0.5651  0.0719
    13 C(13)  Bbb    -0.1052   -14.111    -5.035    -4.707 -0.5661  0.8243 -0.0083
              Bcc     0.2374    31.852    11.365    10.625 -0.0640 -0.0339  0.9974
 
              Baa    -0.1010   -13.550    -4.835    -4.520  0.0743  0.9969  0.0241
    14 C(13)  Bbb    -0.0734    -9.851    -3.515    -3.286  0.9815 -0.0774  0.1753
              Bcc     0.1744    23.402     8.350     7.806 -0.1767 -0.0106  0.9842
 
              Baa    -0.0374    -5.024    -1.793    -1.676 -0.0906  0.9959 -0.0018
    15 C(13)  Bbb    -0.0192    -2.577    -0.920    -0.860  0.9721  0.0889  0.2170
              Bcc     0.0566     7.601     2.712     2.535 -0.2163 -0.0179  0.9762
 
              Baa    -0.0293    -3.937    -1.405    -1.313 -0.6221  0.7786 -0.0826
    16 C(13)  Bbb    -0.0105    -1.404    -0.501    -0.468  0.7713  0.6276  0.1063
              Bcc     0.0398     5.342     1.906     1.782 -0.1346 -0.0024  0.9909
 
              Baa    -0.1286   -17.260    -6.159    -5.757 -0.6834  0.7176 -0.1341
    17 C(13)  Bbb    -0.0957   -12.837    -4.581    -4.282  0.7064  0.6964  0.1266
              Bcc     0.2243    30.097    10.739    10.039 -0.1843  0.0082  0.9828
 
              Baa    -0.1702   -22.844    -8.151    -7.620  0.9791  0.1916 -0.0674
    18 C(13)  Bbb    -0.1362   -18.280    -6.523    -6.097 -0.1916  0.9814  0.0075
              Bcc     0.3065    41.123    14.674    13.717  0.0676  0.0055  0.9977
 
              Baa    -0.0473    -6.344    -2.264    -2.116  0.9917  0.0552 -0.1158
    19 C(13)  Bbb    -0.0285    -3.822    -1.364    -1.275 -0.0516  0.9981  0.0339
              Bcc     0.0758    10.166     3.627     3.391  0.1175 -0.0276  0.9927
 
              Baa    -0.0749   -10.046    -3.585    -3.351  0.7348  0.6746 -0.0708
    20 C(13)  Bbb    -0.0552    -7.411    -2.644    -2.472 -0.6712  0.7382  0.0673
              Bcc     0.1301    17.457     6.229     5.823  0.0977 -0.0019  0.9952
 
              Baa    -0.1337   -17.935    -6.400    -5.982  0.7942  0.6052 -0.0543
    21 C(13)  Bbb    -0.1061   -14.238    -5.080    -4.749 -0.6026  0.7960  0.0578
              Bcc     0.2398    32.172    11.480    10.732  0.0782 -0.0132  0.9969
 
              Baa    -0.0491    -6.588    -2.351    -2.197  0.3767  0.9257 -0.0346
    22 C(13)  Bbb    -0.0328    -4.408    -1.573    -1.470  0.9215 -0.3782 -0.0886
              Bcc     0.0819    10.995     3.923     3.668  0.0951 -0.0015  0.9955
 
              Baa    -0.0097    -5.162    -1.842    -1.722  0.1281  0.0260  0.9914
    23 H(1)   Bbb    -0.0090    -4.787    -1.708    -1.597  0.3995  0.9136 -0.0756
              Bcc     0.0186     9.949     3.550     3.319  0.9077 -0.4058 -0.1066
 
              Baa    -0.0297    -3.989    -1.423    -1.331  0.0878  0.0288  0.9957
    24 C(13)  Bbb     0.0085     1.140     0.407     0.380  0.9385 -0.3375 -0.0730
              Bcc     0.0212     2.849     1.017     0.950  0.3339  0.9409 -0.0566
 
              Baa    -0.0097    -5.193    -1.853    -1.732  0.0385 -0.0136  0.9992
    25 H(1)   Bbb    -0.0021    -1.105    -0.394    -0.369  0.9464 -0.3204 -0.0408
              Bcc     0.0118     6.298     2.247     2.101  0.3206  0.9472  0.0005
 
              Baa    -0.0420    -5.634    -2.010    -1.879  0.4611  0.8804  0.1111
    26 C(13)  Bbb    -0.0258    -3.468    -1.238    -1.157  0.8668 -0.4737  0.1558
              Bcc     0.0678     9.102     3.248     3.036 -0.1897 -0.0244  0.9815
 
              Baa    -0.0100    -5.335    -1.904    -1.780 -0.1985 -0.0925  0.9757
    27 H(1)   Bbb    -0.0079    -4.213    -1.503    -1.405  0.4204  0.8913  0.1701
              Bcc     0.0179     9.548     3.407     3.185  0.8854 -0.4439  0.1381
 
              Baa    -0.0211    -2.835    -1.012    -0.946 -0.0231 -0.0618  0.9978
    28 C(13)  Bbb     0.0036     0.480     0.171     0.160  0.9321 -0.3623 -0.0009
              Bcc     0.0176     2.355     0.840     0.786  0.3615  0.9300  0.0660
 
              Baa    -0.0102    -5.460    -1.948    -1.821 -0.0152  0.0074  0.9999
    29 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9441 -0.3293  0.0168
              Bcc     0.0131     6.988     2.493     2.331  0.3293  0.9442 -0.0020
 
              Baa    -0.0051    -0.689    -0.246    -0.230 -0.6375  0.7504  0.1747
    30 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.1898 -0.0668  0.9795
              Bcc     0.0071     0.946     0.338     0.316  0.7467  0.6576 -0.0998
 
              Baa    -0.0035    -1.860    -0.664    -0.620  0.1331  0.0906  0.9870
    31 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.5774  0.8165  0.0029
              Bcc     0.0064     3.437     1.226     1.147  0.8055  0.5702 -0.1610
 
              Baa    -0.0045    -2.387    -0.852    -0.796  0.2238 -0.2907  0.9303
    32 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.7189 -0.5952 -0.3589
              Bcc     0.0078     4.145     1.479     1.383  0.6581  0.7491  0.0758
 
              Baa    -0.0047    -2.530    -0.903    -0.844  0.0264  0.3754  0.9265
    33 H(1)   Bbb    -0.0032    -1.711    -0.610    -0.571  0.8059 -0.5564  0.2025
              Bcc     0.0079     4.241     1.513     1.415  0.5915  0.7413 -0.3172
 
              Baa    -0.0053    -0.709    -0.253    -0.237 -0.1410  0.9893 -0.0385
    34 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098  0.1335  0.0575  0.9894
              Bcc     0.0075     1.004     0.358     0.335  0.9810  0.1344 -0.1402
 
              Baa    -0.0051    -2.698    -0.963    -0.900  0.3615 -0.2493  0.8984
    35 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.1168  0.9681  0.2216
              Bcc     0.0085     4.534     1.618     1.512  0.9250 -0.0249 -0.3791
 
              Baa    -0.0049    -2.600    -0.928    -0.867 -0.0223  0.2513  0.9676
    36 H(1)   Bbb    -0.0034    -1.834    -0.655    -0.612  0.0251  0.9677 -0.2508
              Bcc     0.0083     4.434     1.582     1.479  0.9994 -0.0187  0.0279
 
              Baa    -0.0036    -1.918    -0.684    -0.640  0.1938 -0.0057  0.9810
    37 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579 -0.2352  0.9706  0.0521
              Bcc     0.0069     3.655     1.304     1.219  0.9524  0.2408 -0.1868
 
              Baa    -0.0061    -0.820    -0.293    -0.274  0.9955  0.0436 -0.0840
    38 C(13)  Bbb    -0.0014    -0.189    -0.068    -0.063  0.0820  0.0455  0.9956
              Bcc     0.0075     1.010     0.360     0.337 -0.0473  0.9980 -0.0417
 
