 Entering Gaussian System, Link 0=g16
 Input=2r5l05re.com
 Output=2r5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001580/Gau-2830638.inp" -scrdir="/local/becsleip_8001580/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830639.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0150     2.011     0.718     0.671 -0.6369  0.7396  0.2176
 
              Baa    -0.0855   -11.467    -4.092    -3.825  0.6805  0.7312 -0.0473
    17 C(13)  Bbb    -0.0489    -6.569    -2.344    -2.191  0.7328 -0.6792  0.0417
              Bcc     0.1344    18.035     6.435     6.016  0.0016  0.0630  0.9980
 
              Baa    -0.0804   -10.786    -3.849    -3.598  0.9916 -0.1292  0.0056
    18 C(13)  Bbb    -0.0435    -5.833    -2.081    -1.946  0.1272  0.9820  0.1397
              Bcc     0.1239    16.620     5.930     5.544 -0.0236 -0.1379  0.9902
 
              Baa    -0.0302    -4.048    -1.445    -1.350 -0.0780 -0.1193  0.9898
    19 C(13)  Bbb     0.0084     1.133     0.404     0.378  0.9954 -0.0655  0.0705
              Bcc     0.0217     2.915     1.040     0.972  0.0564  0.9907  0.1239
 
              Baa    -0.0599    -8.036    -2.867    -2.681  0.7393 -0.6686 -0.0795
    20 C(13)  Bbb    -0.0449    -6.025    -2.150    -2.010  0.6718  0.7245  0.1542
              Bcc     0.1048    14.061     5.017     4.690 -0.0455 -0.1674  0.9848
 
              Baa    -0.0487    -6.536    -2.332    -2.180  0.0172 -0.1251  0.9920
    21 C(13)  Bbb     0.0099     1.330     0.475     0.444 -0.6283  0.7704  0.1080
              Bcc     0.0388     5.205     1.857     1.736  0.7778  0.6251  0.0654
 
              Baa    -0.1333   -17.891    -6.384    -5.968 -0.3296  0.9411  0.0761
    22 C(13)  Bbb    -0.0976   -13.092    -4.672    -4.367  0.9430  0.3321 -0.0231
              Bcc     0.2309    30.983    11.056    10.335  0.0470 -0.0642  0.9968
 
              Baa    -0.0192   -10.268    -3.664    -3.425 -0.3283  0.9428  0.0568
    23 H(1)   Bbb    -0.0060    -3.188    -1.138    -1.064  0.0184 -0.0538  0.9984
              Bcc     0.0252    13.456     4.802     4.489  0.9444  0.3289  0.0003
 
              Baa    -0.0780   -10.472    -3.737    -3.493  0.0652  0.0397  0.9971
    24 C(13)  Bbb     0.0270     3.629     1.295     1.211  0.9422  0.3265 -0.0746
              Bcc     0.0510     6.843     2.442     2.283 -0.3285  0.9444 -0.0162
 
              Baa    -0.0069    -3.701    -1.321    -1.235  0.0664  0.0497  0.9966
    25 H(1)   Bbb    -0.0001    -0.030    -0.011    -0.010  0.9273  0.3658 -0.0800
              Bcc     0.0070     3.731     1.331     1.245 -0.3685  0.9294 -0.0218
 
              Baa    -0.1489   -19.979    -7.129    -6.664 -0.3191  0.9476 -0.0116
    26 C(13)  Bbb    -0.1139   -15.288    -5.455    -5.100  0.9441  0.3168 -0.0906
              Bcc     0.2628    35.267    12.584    11.764  0.0822  0.0399  0.9958
 
              Baa    -0.0209   -11.153    -3.979    -3.720 -0.3227  0.9462  0.0221
    27 H(1)   Bbb    -0.0066    -3.499    -1.249    -1.167  0.1256  0.0197  0.9919
              Bcc     0.0275    14.652     5.228     4.887  0.9381  0.3229 -0.1252
 
              Baa    -0.0787   -10.567    -3.770    -3.525  0.0484 -0.0172  0.9987
    28 C(13)  Bbb     0.0278     3.734     1.332     1.246  0.9421  0.3330 -0.0399
              Bcc     0.0509     6.833     2.438     2.279 -0.3319  0.9428  0.0323
 
              Baa    -0.0069    -3.703    -1.321    -1.235  0.0435 -0.0202  0.9988
    29 H(1)   Bbb     0.0002     0.086     0.031     0.029  0.9314  0.3624 -0.0332
              Bcc     0.0068     3.618     1.291     1.207 -0.3613  0.9318  0.0346
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.0285 -0.0072  0.9996
    30 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.123  0.7311  0.6820 -0.0159
              Bcc     0.0064     0.858     0.306     0.286 -0.6816  0.7313  0.0247
 
              Baa    -0.0028    -1.515    -0.540    -0.505  0.0303 -0.2603  0.9650
    31 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.7163  0.6790  0.1607
              Bcc     0.0051     2.711     0.967     0.904  0.6971 -0.6864 -0.2071
 
              Baa    -0.0028    -1.476    -0.527    -0.492  0.0398  0.2098  0.9769
    32 H(1)   Bbb    -0.0022    -1.162    -0.415    -0.388  0.6961  0.6956 -0.1777
              Bcc     0.0049     2.638     0.941     0.880  0.7168 -0.6872  0.1184
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.0029 -0.0277  0.9996
    33 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.8439  0.5364  0.0124
              Bcc     0.0061     3.259     1.163     1.087 -0.5365  0.8435  0.0249
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.0091 -0.2213  0.9752
    34 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149  0.1700  0.9613  0.2166
              Bcc     0.0072     0.972     0.347     0.324  0.9854 -0.1638 -0.0463
 
              Baa    -0.0042    -2.232    -0.797    -0.745  0.2587 -0.0359  0.9653
    35 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.0259  0.9992  0.0302
              Bcc     0.0072     3.862     1.378     1.288  0.9656 -0.0172 -0.2594
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.1412 -0.0615  0.9881
    36 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.0271  0.9975  0.0659
              Bcc     0.0070     3.722     1.328     1.242  0.9896 -0.0361  0.1392
 
              Baa    -0.0031    -1.680    -0.600    -0.561  0.2973  0.9548  0.0035
    37 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.0780 -0.0279  0.9966
              Bcc     0.0061     3.244     1.158     1.082  0.9516 -0.2960 -0.0827
 
              Baa    -0.0032    -0.432    -0.154    -0.144 -0.2964  0.1440  0.9441
    38 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.9472 -0.0819  0.3099
              Bcc     0.0057     0.770     0.275     0.257  0.1220  0.9862 -0.1122
 
              Baa    -0.0029    -1.549    -0.553    -0.517  0.2143 -0.0837  0.9732
    39 H(1)   Bbb    -0.0021    -1.114    -0.398    -0.372  0.9745 -0.0492 -0.2188
              Bcc     0.0050     2.663     0.950     0.888  0.0662  0.9953  0.0710
 
              Baa    -0.0033    -1.764    -0.630    -0.588 -0.1924  0.2030  0.9601
    40 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.9798  0.0943  0.1764
              Bcc     0.0059     3.141     1.121     1.048 -0.0547  0.9746 -0.2171
 
              Baa    -0.0029    -1.557    -0.556    -0.519 -0.1517  0.2148  0.9648
    41 H(1)   Bbb    -0.0013    -0.716    -0.256    -0.239  0.9696 -0.1574  0.1876
              Bcc     0.0043     2.273     0.811     0.758  0.1922  0.9639 -0.1844
 
              Baa    -0.0276    -3.699    -1.320    -1.234  0.3550 -0.3774  0.8553
    42 C(13)  Bbb     0.0067     0.900     0.321     0.300  0.6854 -0.5171 -0.5126
              Bcc     0.0209     2.799     0.999     0.934  0.6357  0.7682  0.0751
 
              Baa    -0.0045    -2.409    -0.860    -0.804  0.0570  0.2110  0.9758
    43 H(1)   Bbb    -0.0040    -2.133    -0.761    -0.711 -0.6970  0.7082 -0.1125
              Bcc     0.0085     4.542     1.621     1.515  0.7148  0.6737 -0.1874
 
              Baa    -0.0314    -4.212    -1.503    -1.405 -0.5624  0.5900  0.5793
    44 C(13)  Bbb    -0.0254    -3.414    -1.218    -1.139  0.7724  0.6249  0.1134
              Bcc     0.0568     7.626     2.721     2.544  0.2951 -0.5113  0.8072
 
              Baa    -0.0026    -1.391    -0.496    -0.464  0.5092 -0.1252  0.8515
    45 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.8004  0.4325 -0.4150
              Bcc     0.0033     1.764     0.629     0.588 -0.3163  0.8929  0.3204
 
              Baa    -0.0047    -2.489    -0.888    -0.830 -0.2872  0.7164  0.6358
    46 H(1)   Bbb    -0.0015    -0.784    -0.280    -0.261  0.4642 -0.4765  0.7466
              Bcc     0.0061     3.272     1.168     1.091  0.8379  0.5095 -0.1957
 
              Baa    -0.0042    -0.569    -0.203    -0.190 -0.0487 -0.6973  0.7152
    47 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.1961  0.6954  0.6913
              Bcc     0.0075     1.005     0.359     0.335  0.9794 -0.1739 -0.1029
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.2003  0.0560  0.9781
    48 H(1)   Bbb    -0.0033    -1.742    -0.622    -0.581  0.0652  0.9969 -0.0437
              Bcc     0.0074     3.940     1.406     1.314  0.9776 -0.0550  0.2033
 
              Baa    -0.0047    -2.492    -0.889    -0.831  0.1981  0.0701  0.9777
    49 H(1)   Bbb    -0.0030    -1.616    -0.576    -0.539 -0.0232  0.9975 -0.0668
              Bcc     0.0077     4.108     1.466     1.370  0.9799  0.0095 -0.1992
 
              Baa    -0.0035    -1.866    -0.666    -0.622  0.2486  0.4638  0.8503
    50 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.2086  0.8317 -0.5146
              Bcc     0.0065     3.484     1.243     1.162  0.9459 -0.3053 -0.1100
 
              Baa    -0.0053    -0.710    -0.253    -0.237 -0.2377 -0.1824  0.9541
    51 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.7083  0.6396  0.2988
              Bcc     0.0074     0.988     0.353     0.330 -0.6647  0.7468 -0.0228
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.2589 -0.2969  0.9191
    52 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503  0.8024  0.4636  0.3758
              Bcc     0.0060     3.214     1.147     1.072 -0.5377  0.8348  0.1182
 
              Baa    -0.0079    -1.054    -0.376    -0.351  0.5073  0.5397  0.6719
    53 C(13)  Bbb    -0.0020    -0.271    -0.097    -0.090 -0.5129  0.8156 -0.2679
              Bcc     0.0099     1.324     0.473     0.442  0.6925  0.2087 -0.6906
 
              Baa    -0.0022    -1.176    -0.420    -0.392 -0.4336 -0.3418  0.8338
    54 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.263  0.4135  0.7466  0.5211
              Bcc     0.0037     1.966     0.701     0.656  0.8006 -0.5707  0.1824
 
              Baa    -0.0021    -1.094    -0.390    -0.365  0.4563  0.3764  0.8063
    55 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237  0.6274  0.5065 -0.5915
              Bcc     0.0034     1.806     0.644     0.602 -0.6311  0.7757 -0.0050
 
              Baa    -0.0030    -0.396    -0.141    -0.132  0.9461 -0.1329  0.2954
    56 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128 -0.3039 -0.0487  0.9514
              Bcc     0.0058     0.780     0.278     0.260  0.1121  0.9899  0.0864
 
              Baa    -0.0030    -1.584    -0.565    -0.528 -0.1682  0.0586  0.9840
    57 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.9856 -0.0084  0.1689
              Bcc     0.0055     2.945     1.051     0.982  0.0182  0.9982 -0.0563
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.2753 -0.2572  0.9263
    58 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451  0.9612  0.0578 -0.2696
              Bcc     0.0056     2.981     1.064     0.995  0.0158  0.9646  0.2631
 
              Baa    -0.0025    -1.315    -0.469    -0.439  0.0253 -0.1088  0.9937
    59 H(1)   Bbb    -0.0020    -1.060    -0.378    -0.354  0.9797 -0.1952 -0.0463
              Bcc     0.0045     2.376     0.848     0.792  0.1990  0.9747  0.1016
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.1101 -0.1932  0.9750
    60 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.139  0.7449 -0.6334 -0.2096
              Bcc     0.0069     0.930     0.332     0.310  0.6580  0.7493  0.0742
 
              Baa    -0.0039    -2.070    -0.739    -0.691  0.1299  0.0078  0.9915
    61 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515 -0.6564  0.7502  0.0801
              Bcc     0.0068     3.613     1.289     1.205  0.7432  0.6612 -0.1026
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.8170 -0.5753  0.0393
    62 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491 -0.0959 -0.0684  0.9930
              Bcc     0.0057     3.040     1.085     1.014  0.5686  0.8151  0.1111
 
              Baa    -0.0041    -2.172    -0.775    -0.724 -0.1434 -0.2714  0.9517
    63 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.6661  0.7377  0.1100
              Bcc     0.0070     3.730     1.331     1.244  0.7319  0.6182  0.2865
 
              Baa    -0.0984     7.124     2.542     2.376  0.7719 -0.6097 -0.1800
    64 O(17)  Bbb    -0.0672     4.866     1.736     1.623  0.6110  0.7897 -0.0551
              Bcc     0.1657   -11.990    -4.278    -3.999  0.1757 -0.0674  0.9821
 
              Baa    -0.0267   -14.242    -5.082    -4.751  0.5422  0.8403 -0.0035
    65 H(1)   Bbb    -0.0198   -10.579    -3.775    -3.529  0.7281 -0.4719 -0.4971
              Bcc     0.0465    24.821     8.857     8.279  0.4194 -0.2670  0.8677
 
              Baa    -0.0222   -11.844    -4.226    -3.951  0.5073  0.8596 -0.0608
    66 H(1)   Bbb    -0.0168    -8.938    -3.189    -2.982  0.8470 -0.4844  0.2190
              Bcc     0.0390    20.783     7.416     6.932 -0.1588  0.1626  0.9738
 
              Baa    -0.0039    -0.528    -0.188    -0.176 -0.2375  0.9714 -0.0034
    67 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9150  0.2225 -0.3366
              Bcc     0.0075     1.002     0.358     0.334  0.3262  0.0830  0.9416
 
              Baa    -0.0024    -1.266    -0.452    -0.422  0.1223  0.9652 -0.2310
    68 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.9737 -0.1618 -0.1603
              Bcc     0.0046     2.459     0.877     0.820  0.1921  0.2053  0.9597
 
              Baa    -0.0030    -1.612    -0.575    -0.538 -0.2607  0.9654 -0.0115
    69 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448  0.8484  0.2234 -0.4800
              Bcc     0.0055     2.955     1.054     0.986  0.4608  0.1349  0.8772
 
              Baa    -0.0024    -1.259    -0.449    -0.420 -0.4668  0.8545  0.2277
    70 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406  0.8353  0.5106 -0.2040
              Bcc     0.0046     2.476     0.884     0.826  0.2906 -0.0950  0.9521
 
              Baa    -0.0127    -0.490    -0.175    -0.163  0.9492  0.3141  0.0200
    71 N(14)  Bbb    -0.0012    -0.046    -0.016    -0.015 -0.3146  0.9487  0.0306
              Bcc     0.0139     0.535     0.191     0.179 -0.0094 -0.0354  0.9993
 
              Baa    -0.0046    -2.480    -0.885    -0.827 -0.2436  0.9691  0.0381
    72 H(1)   Bbb    -0.0041    -2.212    -0.789    -0.738  0.9433  0.2276  0.2417
              Bcc     0.0088     4.692     1.674     1.565 -0.2256 -0.0948  0.9696
 
              Baa    -0.0092    -1.236    -0.441    -0.412 -0.2981  0.9543  0.0228
    73 C(13)  Bbb    -0.0068    -0.909    -0.324    -0.303  0.9449  0.2984 -0.1345
              Bcc     0.0160     2.145     0.765     0.715  0.1352  0.0185  0.9906
 
              Baa    -0.0224    -3.004    -1.072    -1.002  0.8480  0.2319  0.4766
    74 C(13)  Bbb    -0.0105    -1.410    -0.503    -0.470 -0.2853  0.9575  0.0415
              Bcc     0.0329     4.414     1.575     1.472 -0.4467 -0.1712  0.8782
 
              Baa    -0.0156    -8.327    -2.971    -2.777 -0.3099  0.9507  0.0104
    75 H(1)   Bbb    -0.0109    -5.816    -2.075    -1.940  0.7264  0.2297  0.6478
              Bcc     0.0265    14.142     5.046     4.717 -0.6135 -0.2083  0.7617
 
              Baa    -0.1320    -5.092    -1.817    -1.699  0.9376  0.3438 -0.0526
    76 N(14)  Bbb    -0.1211    -4.671    -1.667    -1.558 -0.3430  0.9390  0.0239
              Bcc     0.2532     9.764     3.484     3.257  0.0576 -0.0044  0.9983
 
              Baa    -0.0230    -3.092    -1.103    -1.031 -0.2594  0.9656 -0.0159
    77 C(13)  Bbb    -0.0186    -2.500    -0.892    -0.834  0.8147  0.2100 -0.5406
              Bcc     0.0417     5.592     1.995     1.865  0.5186  0.1532  0.8412
 
              Baa    -0.0160    -8.548    -3.050    -2.851 -0.2854  0.9584 -0.0063
    78 H(1)   Bbb    -0.0113    -6.008    -2.144    -2.004 -0.6671 -0.1939  0.7193
              Bcc     0.0273    14.555     5.194     4.855  0.6882  0.2095  0.6947
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\03-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2r5l_II_Q\\0,5\Fe,0,9.6523261
 691,2.3148984223,26.562358647\N,0,8.7105559514,2.4350670879,28.3400802
 157\N,0,9.6770339044,4.3068667882,26.4476220569\N,0,10.260546568,2.205
 1263999,24.6259887917\N,0,9.4215231741,0.3261720216,26.5535500971\C,0,
 8.3574512869,1.3870334459,29.1306336623\C,0,7.9089438902,1.8522180034,
 30.4191926873\C,0,7.9966031034,3.2119039485,30.3920539576\C,0,8.497629
 1629,3.5581277439,29.0822608744\C,0,9.2137306,5.1841304709,27.38158289
 66\C,0,9.3561713678,6.5446558377,26.9283468629\C,0,9.889575525,6.47584
 99808,25.6699485025\C,0,10.0724589554,5.0632126203,25.3907739353\C,0,1
 0.67882973,3.2462153257,23.855192338\C,0,11.3115847387,2.7761962587,22
 .6495306222\C,0,11.1862795006,1.4114006332,22.6615331091\C,0,10.542010
 0732,1.0827532784,23.9180379205\C,0,9.671682445,-0.5364748513,25.53429
 55765\C,0,9.2188469045,-1.8705659544,25.862689836\C,0,8.6592364693,-1.
 7885250935,27.0984069116\C,0,8.793022588,-0.4080624741,27.5131770229\C
 ,0,8.3660965462,0.0585381251,28.742286701\H,0,7.9718986132,-0.66422779
 52,29.4410036019\C,0,8.7234266376,4.8451287113,28.6320620513\H,0,8.473
 5101086,5.65943153,29.2952760187\C,0,10.5658687935,4.5836362221,24.194
 0218977\H,0,10.9090184945,5.3090507603,23.4720948955\C,0,10.2776038717
 ,-0.207651849,24.3367199421\H,0,10.5053073189,-1.0137987154,23.6560698
 746\C,0,7.6394384172,4.1542315071,31.4924278367\H,0,8.2385395337,3.946
 5326578,32.3797503345\H,0,6.5889324274,4.0439300937,31.7644001665\H,0,
 7.8101214111,5.1868667158,31.2027521047\C,0,7.4424027978,0.9789391223,
 31.5335309041\H,0,8.2070881545,0.2479095701,31.797900456\H,0,6.5429141
 175,0.4336089414,31.2448072917\H,0,7.2150724737,1.5756319082,32.413437
 7647\C,0,8.8969518989,7.7501085902,27.6725467801\H,0,9.6335458234,8.04
 9937822,28.4199192958\H,0,7.9565902833,7.5525747909,28.1855995429\H,0,
 8.7494784875,8.5797427246,26.9839583095\C,0,10.1985261738,7.5468898645
 ,24.748453191\H,0,10.0494073533,7.3198496041,23.6990852202\C,0,10.6436
 079426,8.7524494231,25.0877192104\H,0,10.8546262317,9.0190669208,26.10
 8689459\H,0,10.8384609749,9.509983688,24.3466371605\C,0,11.8540174884,
 3.6444927652,21.5681749074\H,0,12.8668982606,3.9734881619,21.806520091
 6\H,0,11.2360128143,4.5313418397,21.4358353589\H,0,11.8826546207,3.097
 5564848,20.6279299075\C,0,11.6158658856,0.4431260302,21.6779491707\H,0
 ,10.9892139317,-0.4365140818,21.5843474279\C,0,12.6951277252,0.5476806
 03,20.9090174636\H,0,13.3802097599,1.3731614831,20.9925378636\H,0,12.9
 462924971,-0.2091820928,20.1843815461\C,0,9.3480576548,-3.047666229,24
 .957938121\H,0,10.3941711971,-3.2248968903,24.7074805798\H,0,8.8027098
 68,-2.8784529824,24.0290951202\H,0,8.9519324879,-3.9441405078,25.42880
 34527\C,0,8.0121542154,-2.8553461216,27.9140793454\H,0,8.5349444622,-2
 .9867452671,28.8620108402\H,0,8.0217260939,-3.8049860678,27.3848530814
 \H,0,6.9764580324,-2.5953409405,28.1333184532\O,0,7.509,2.45,25.778\H,
 0,6.995,2.686,26.5499999999\H,0,7.198,2.343,24.952\C,0,15.0682256826,2
 .9334663296,27.6375851303\H,0,15.363566005,3.3905776294,28.5819076576\
 H,0,15.2175492777,3.6542427706,26.839938745\H,0,15.7147171781,2.074547
 4177,27.4575771021\N,0,13.157242067,1.6268799428,28.5918278047\H,0,13.
 6945755358,1.1732779528,29.3121912106\C,0,13.642308548,2.5208304537,27
 .6735939384\C,0,11.8353385364,1.4677014932,28.3502398821\H,0,11.191747
 2786,0.8243617151,28.9141582637\N,0,11.4555285519,2.2066994083,27.3352
 908592\C,0,12.5687547901,2.8679907011,26.9043521953\H,0,12.5198637139,
 3.5439068191,26.0754765489\\Version=ES64L-G16RevC.02\State=5-A\HF=-298
 3.349808\S2=6.080787\S2-1=0.\S2A=6.001863\RMSD=9.078e-09\Dipole=1.2131
 604,-0.6724372,1.545908\Quadrupole=10.2598236,-8.0506222,-2.2092014,-1
 .480448,9.2693557,-1.1871032\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE'S SMALL CHOICE IN A BOWL OF ROTTEN APPLES.
                     SHAKESPEARE
 Job cpu time:       0 days  4 hours 22 minutes 16.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 33.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 02:13:22 2024.
