 Entering Gaussian System, Link 0=g16
 Input=1zbz12.com
 Output=1zbz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061555/Gau-696746.inp" -scrdir="/local/bebjones_8061555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   203. RY*(  17) N   2                  0.00001     2.84859   
   204. RY*(  18) N   2                  0.00000    29.49424   
   205. RY*(  19) N   2                  0.00000     4.81916   
   206. RY*(  20) N   2                  0.00000     4.41674   
   207. RY*(  21) N   2                  0.00000     4.57373   
   208. RY*(  22) N   2                  0.00000     4.56427   
   209. RY*(  23) N   2                  0.00000     4.67115   
   210. RY*(  24) N   2                  0.00000     4.22293   
   211. RY*(  25) N   2                  0.00000     4.82462   
   212. RY*(  26) N   2                  0.00000     4.89221   
   213. RY*(   1) N   3                  0.00472     1.20276   
   214. RY*(   2) N   3                  0.00270     1.77911   
   215. RY*(   3) N   3                  0.00189     0.74671   
   216. RY*(   4) N   3                  0.00050     1.48269   
   217. RY*(   5) N   3                  0.00026     1.96593   
   218. RY*(   6) N   3                  0.00025     1.95237   
   219. RY*(   7) N   3                  0.00020     3.29556   
   220. RY*(   8) N   3                  0.00020     1.85758   
   221. RY*(   9) N   3                  0.00009     2.69381   
   222. RY*(  10) N   3                  0.00006     2.94088   
   223. RY*(  11) N   3                  0.00006     3.06391   
   224. RY*(  12) N   3                  0.00003     3.77741   
   225. RY*(  13) N   3                  0.00002     2.41015   
   226. RY*(  14) N   3                  0.00002     4.03640   
   227. RY*(  15) N   3                  0.00002     3.34872   
   228. RY*(  16) N   3                  0.00002     4.87302   
   229. RY*(  17) N   3                  0.00001     4.06609   
   230. RY*(  18) N   3                  0.00000    29.71005   
   231. RY*(  19) N   3                  0.00000     4.83760   
   232. RY*(  20) N   3                  0.00000     4.44836   
   233. RY*(  21) N   3                  0.00000     4.58484   
   234. RY*(  22) N   3                  0.00000     4.59008   
   235. RY*(  23) N   3                  0.00000     4.65373   
   236. RY*(  24) N   3                  0.00000     4.21559   
   237. RY*(  25) N   3                  0.00000     4.85720   
   238. RY*(  26) N   3                  0.00000     4.92175   
   239. RY*(   1) N   4                  0.00691     0.69234   
   240. RY*(   2) N   4                  0.00539     1.18540   
   241. RY*(   3) N   4                  0.00287     1.72312   
   242. RY*(   4) N   4                  0.00044     1.46714   
   243. RY*(   5) N   4                  0.00027     2.06438   
   244. RY*(   6) N   4                  0.00025     1.85343   
   245. RY*(   7) N   4                  0.00021     3.29390   
   246. RY*(   8) N   4                  0.00021     1.91938   
   247. RY*(   9) N   4                  0.00010     2.73857   
   248. RY*(  10) N   4                  0.00007     3.18253   
   249. RY*(  11) N   4                  0.00005     4.12560   
   250. RY*(  12) N   4                  0.00005     2.84027   
   251. RY*(  13) N   4                  0.00003     3.80782   
   252. RY*(  14) N   4                  0.00002     3.44274   
   253. RY*(  15) N   4                  0.00001     3.52779   
   254. RY*(  16) N   4                  0.00002     4.87447   
   255. RY*(  17) N   4                  0.00001     2.85468   
   256. RY*(  18) N   4                  0.00000    29.43306   
   257. RY*(  19) N   4                  0.00000     4.84127   
   258. RY*(  20) N   4                  0.00000     4.42692   
   259. RY*(  21) N   4                  0.00000     4.56532   
   260. RY*(  22) N   4                  0.00000     4.55831   
   261. RY*(  23) N   4                  0.00000     4.68608   
   262. RY*(  24) N   4                  0.00000     4.20039   
   263. RY*(  25) N   4                  0.00000     4.93218   
   264. RY*(  26) N   4                  0.00000     4.96346   
   265. RY*(   1) N   5                  0.00482     1.19592   
   266. RY*(   2) N   5                  0.00270     1.75419   
   267. RY*(   3) N   5                  0.00180     0.76216   
   268. RY*(   4) N   5                  0.00052     1.50071   
   269. RY*(   5) N   5                  0.00026     2.28262   
   270. RY*(   6) N   5                  0.00024     1.51431   
   271. RY*(   7) N   5                  0.00020     3.28635   
   272. RY*(   8) N   5                  0.00020     1.95639   
   273. RY*(   9) N   5                  0.00009     2.58843   
   274. RY*(  10) N   5                  0.00006     3.20271   
   275. RY*(  11) N   5                  0.00005     2.81165   
   276. RY*(  12) N   5                  0.00002     4.04600   
   277. RY*(  13) N   5                  0.00003     3.98127   
   278. RY*(  14) N   5                  0.00002     3.33111   
   279. RY*(  15) N   5                  0.00001     4.01673   
   280. RY*(  16) N   5                  0.00002     4.92447   
   281. RY*(  17) N   5                  0.00001     2.47174   
   282. RY*(  18) N   5                  0.00000    29.67188   
   283. RY*(  19) N   5                  0.00000     4.81156   
   284. RY*(  20) N   5                  0.00000     4.44885   
   285. RY*(  21) N   5                  0.00000     4.57477   
   286. RY*(  22) N   5                  0.00000     4.57536   
   287. RY*(  23) N   5                  0.00000     4.65996   
   288. RY*(  24) N   5                  0.00000     4.22363   
   289. RY*(  25) N   5                  0.00000     4.86130   
   290. RY*(  26) N   5                  0.00000     4.88371   
   291. RY*(   1) C   6                  0.00263     1.46705   
   292. RY*(   2) C   6                  0.00182     1.44477   
   293. RY*(   3) C   6                  0.00153     1.03609   
   294. RY*(   4) C   6                  0.00086     1.43948   
   295. RY*(   5) C   6                  0.00070     1.71940   
   296. RY*(   6) C   6                  0.00048     1.64835   
   297. RY*(   7) C   6                  0.00034     2.82262   
   298. RY*(   8) C   6                  0.00030     1.56934   
   299. RY*(   9) C   6                  0.00016     1.88374   
   300. RY*(  10) C   6                  0.00012     2.35487   
   301. RY*(  11) C   6                  0.00010     2.82689   
   302. RY*(  12) C   6                  0.00006     2.20391   
   303. RY*(  13) C   6                  0.00004     3.08797   
   304. RY*(  14) C   6                  0.00002     2.84432   
   305. RY*(  15) C   6                  0.00002     1.86195   
   306. RY*(  16) C   6                  0.00002     3.47739   
   307. RY*(  17) C   6                  0.00002     2.59349   
   308. RY*(  18) C   6                  0.00000    21.55734   
   309. RY*(  19) C   6                  0.00000     3.96627   
   310. RY*(  20) C   6                  0.00000     3.44574   
   311. RY*(  21) C   6                  0.00000     3.92753   
   312. RY*(  22) C   6                  0.00000     4.00935   
   313. RY*(  23) C   6                  0.00000     3.48192   
   314. RY*(  24) C   6                  0.00000     3.44476   
   315. RY*(  25) C   6                  0.00001     4.48140   
   316. RY*(  26) C   6                  0.00001     4.15244   
   317. RY*(   1) C   7                  0.00158     1.30311   
   318. RY*(   2) C   7                  0.00143     1.55644   
   319. RY*(   3) C   7                  0.00099     0.92595   
   320. RY*(   4) C   7                  0.00056     2.22573   
   321. RY*(   5) C   7                  0.00032     1.71156   
   322. RY*(   6) C   7                  0.00027     3.26143   
   323. RY*(   7) C   7                  0.00018     2.20790   
   324. RY*(   8) C   7                  0.00017     1.75211   
   325. RY*(   9) C   7                  0.00012     1.70018   
   326. RY*(  10) C   7                  0.00009     1.57637   
   327. RY*(  11) C   7                  0.00006     3.37653   
   328. RY*(  12) C   7                  0.00003     2.65517   
   329. RY*(  13) C   7                  0.00003     2.10194   
   330. RY*(  14) C   7                  0.00002     2.07377   
   331. RY*(  15) C   7                  0.00001     1.66163   
   332. RY*(  16) C   7                  0.00001     2.35302   
   333. RY*(  17) C   7                  0.00001     2.15967   
   334. RY*(  18) C   7                  0.00001     3.89943   
   335. RY*(  19) C   7                  0.00000     3.69430   
   336. RY*(  20) C   7                  0.00000     3.41110   
   337. RY*(  21) C   7                  0.00000     3.85962   
   338. RY*(  22) C   7                  0.00000     3.56734   
   339. RY*(  23) C   7                  0.00000     3.41063   
   340. RY*(  24) C   7                  0.00000     3.45417   
   341. RY*(  25) C   7                  0.00000     4.11455   
   342. RY*(  26) C   7                  0.00000    21.25290   
   343. RY*(   1) C   8                  0.00162     1.25514   
   344. RY*(   2) C   8                  0.00144     1.59657   
   345. RY*(   3) C   8                  0.00102     0.90285   
   346. RY*(   4) C   8                  0.00056     2.21521   
   347. RY*(   5) C   8                  0.00032     1.66613   
   348. RY*(   6) C   8                  0.00028     3.27053   
   349. RY*(   7) C   8                  0.00020     2.22406   
   350. RY*(   8) C   8                  0.00017     1.73869   
   351. RY*(   9) C   8                  0.00013     1.74837   
   352. RY*(  10) C   8                  0.00009     1.66343   
   353. RY*(  11) C   8                  0.00006     3.32029   
   354. RY*(  12) C   8                  0.00003     1.85663   
   355. RY*(  13) C   8                  0.00003     2.25117   
   356. RY*(  14) C   8                  0.00002     2.29927   
   357. RY*(  15) C   8                  0.00001     2.21202   
   358. RY*(  16) C   8                  0.00002     3.88337   
   359. RY*(  17) C   8                  0.00000    21.26846   
   360. RY*(  18) C   8                  0.00000     1.95584   
   361. RY*(  19) C   8                  0.00000     3.69358   
   362. RY*(  20) C   8                  0.00000     3.41174   
   363. RY*(  21) C   8                  0.00000     3.80501   
   364. RY*(  22) C   8                  0.00000     3.84079   
   365. RY*(  23) C   8                  0.00000     3.40832   
   366. RY*(  24) C   8                  0.00000     3.43439   
   367. RY*(  25) C   8                  0.00000     2.28569   
   368. RY*(  26) C   8                  0.00000     4.12420   
   369. RY*(   1) C   9                  0.00264     1.47999   
   370. RY*(   2) C   9                  0.00180     1.40911   
   371. RY*(   3) C   9                  0.00117     0.60859   
   372. RY*(   4) C   9                  0.00080     1.63614   
   373. RY*(   5) C   9                  0.00064     1.76434   
   374. RY*(   6) C   9                  0.00050     1.85163   
   375. RY*(   7) C   9                  0.00033     2.77382   
   376. RY*(   8) C   9                  0.00029     2.39132   
   377. RY*(   9) C   9                  0.00016     1.94130   
   378. RY*(  10) C   9                  0.00013     2.56441   
   379. RY*(  11) C   9                  0.00009     2.63367   
   380. RY*(  12) C   9                  0.00004     2.94535   
   381. RY*(  13) C   9                  0.00005     2.25274   
   382. RY*(  14) C   9                  0.00002     2.92607   
   383. RY*(  15) C   9                  0.00002     2.07273   
   384. RY*(  16) C   9                  0.00002     3.50204   
   385. RY*(  17) C   9                  0.00003     2.57128   
   386. RY*(  18) C   9                  0.00000    21.44214   
   387. RY*(  19) C   9                  0.00000     3.96367   
   388. RY*(  20) C   9                  0.00000     3.45114   
   389. RY*(  21) C   9                  0.00000     3.94094   
   390. RY*(  22) C   9                  0.00000     3.93791   
   391. RY*(  23) C   9                  0.00000     3.49934   
   392. RY*(  24) C   9                  0.00000     3.44576   
   393. RY*(  25) C   9                  0.00001     4.08353   
   394. RY*(  26) C   9                  0.00001     4.45245   
   395. RY*(   1) C  10                  0.00264     1.48820   
   396. RY*(   2) C  10                  0.00186     1.42342   
   397. RY*(   3) C  10                  0.00167     1.30358   
   398. RY*(   4) C  10                  0.00082     1.49260   
   399. RY*(   5) C  10                  0.00056     1.43995   
   400. RY*(   6) C  10                  0.00054     1.56916   
   401. RY*(   7) C  10                  0.00036     1.94953   
   402. RY*(   8) C  10                  0.00030     2.93364   
   403. RY*(   9) C  10                  0.00013     2.69928   
   404. RY*(  10) C  10                  0.00014     2.05310   
   405. RY*(  11) C  10                  0.00010     2.54758   
   406. RY*(  12) C  10                  0.00005     2.18998   
   407. RY*(  13) C  10                  0.00004     3.22052   
   408. RY*(  14) C  10                  0.00004     2.57748   
   409. RY*(  15) C  10                  0.00002     3.08902   
   410. RY*(  16) C  10                  0.00002     2.83586   
   411. RY*(  17) C  10                  0.00002     2.72278   
   412. RY*(  18) C  10                  0.00000    21.54703   
   413. RY*(  19) C  10                  0.00001     3.63340   
   414. RY*(  20) C  10                  0.00000     3.45240   
   415. RY*(  21) C  10                  0.00000     3.94546   
   416. RY*(  22) C  10                  0.00000     3.93935   
   417. RY*(  23) C  10                  0.00000     3.48659   
   418. RY*(  24) C  10                  0.00000     3.46473   
   419. RY*(  25) C  10                  0.00001     4.15584   
   420. RY*(  26) C  10                  0.00001     4.47311   
   421. RY*(   1) C  11                  0.00167     1.25598   
   422. RY*(   2) C  11                  0.00149     1.54793   
   423. RY*(   3) C  11                  0.00100     0.92850   
   424. RY*(   4) C  11                  0.00060     2.29607   
   425. RY*(   5) C  11                  0.00035     1.70358   
   426. RY*(   6) C  11                  0.00029     2.79309   
   427. RY*(   7) C  11                  0.00025     1.92200   
   428. RY*(   8) C  11                  0.00018     2.12459   
   429. RY*(   9) C  11                  0.00013     2.02441   
   430. RY*(  10) C  11                  0.00010     1.81571   
   431. RY*(  11) C  11                  0.00011     1.61155   
   432. RY*(  12) C  11                  0.00005     3.03089   
   433. RY*(  13) C  11                  0.00004     2.30844   
   434. RY*(  14) C  11                  0.00003     2.83783   
   435. RY*(  15) C  11                  0.00002     2.01086   
   436. RY*(  16) C  11                  0.00000     1.99920   
   437. RY*(  17) C  11                  0.00001     2.46627   
   438. RY*(  18) C  11                  0.00000    21.14879   
   439. RY*(  19) C  11                  0.00000     3.69227   
   440. RY*(  20) C  11                  0.00000     3.41309   
   441. RY*(  21) C  11                  0.00000     3.60574   
   442. RY*(  22) C  11                  0.00000     3.79619   
   443. RY*(  23) C  11                  0.00000     3.42845   
   444. RY*(  24) C  11                  0.00000     3.45716   
   445. RY*(  25) C  11                  0.00001     3.74695   
   446. RY*(  26) C  11                  0.00000     4.12087   
   447. RY*(   1) C  12                  0.00311     1.21384   
   448. RY*(   2) C  12                  0.00144     1.40331   
   449. RY*(   3) C  12                  0.00093     0.82972   
   450. RY*(   4) C  12                  0.00046     2.13670   
   451. RY*(   5) C  12                  0.00034     1.77885   
   452. RY*(   6) C  12                  0.00029     1.79210   
   453. RY*(   7) C  12                  0.00027     1.89749   
   454. RY*(   8) C  12                  0.00023     1.76113   
   455. RY*(   9) C  12                  0.00017     2.03975   
   456. RY*(  10) C  12                  0.00013     2.91870   
   457. RY*(  11) C  12                  0.00009     2.15445   
   458. RY*(  12) C  12                  0.00006     2.52849   
   459. RY*(  13) C  12                  0.00003     2.50385   
   460. RY*(  14) C  12                  0.00003     2.81838   
   461. RY*(  15) C  12                  0.00003     2.72082   
   462. RY*(  16) C  12                  0.00003     2.14050   
   463. RY*(  17) C  12                  0.00001     2.50847   
   464. RY*(  18) C  12                  0.00000    21.23778   
   465. RY*(  19) C  12                  0.00000     3.69837   
   466. RY*(  20) C  12                  0.00000     3.45126   
   467. RY*(  21) C  12                  0.00000     3.80706   
   468. RY*(  22) C  12                  0.00000     3.60368   
   469. RY*(  23) C  12                  0.00000     3.42605   
   470. RY*(  24) C  12                  0.00000     3.49535   
   471. RY*(  25) C  12                  0.00000     4.14092   
   472. RY*(  26) C  12                  0.00001     3.87772   
   473. RY*(   1) C  13                  0.00264     1.49961   
   474. RY*(   2) C  13                  0.00181     1.47892   
   475. RY*(   3) C  13                  0.00119     0.83565   
   476. RY*(   4) C  13                  0.00081     1.69048   
   477. RY*(   5) C  13                  0.00062     1.61565   
   478. RY*(   6) C  13                  0.00042     1.85256   
   479. RY*(   7) C  13                  0.00034     2.95112   
   480. RY*(   8) C  13                  0.00026     1.92382   
   481. RY*(   9) C  13                  0.00015     2.53800   
   482. RY*(  10) C  13                  0.00011     2.15211   
   483. RY*(  11) C  13                  0.00009     2.47556   
   484. RY*(  12) C  13                  0.00004     2.56393   
   485. RY*(  13) C  13                  0.00004     2.87603   
   486. RY*(  14) C  13                  0.00002     1.89430   
   487. RY*(  15) C  13                  0.00002     3.67968   
   488. RY*(  16) C  13                  0.00001     2.86431   
   489. RY*(  17) C  13                  0.00002     2.86534   
   490. RY*(  18) C  13                  0.00000    21.30922   
   491. RY*(  19) C  13                  0.00001     3.66278   
   492. RY*(  20) C  13                  0.00000     3.45516   
   493. RY*(  21) C  13                  0.00000     3.93390   
   494. RY*(  22) C  13                  0.00000     3.90609   
   495. RY*(  23) C  13                  0.00000     3.49168   
   496. RY*(  24) C  13                  0.00000     3.44613   
   497. RY*(  25) C  13                  0.00001     4.39756   
   498. RY*(  26) C  13                  0.00001     4.08945   
   499. RY*(   1) C  14                  0.00257     1.50179   
   500. RY*(   2) C  14                  0.00179     1.39237   
   501. RY*(   3) C  14                  0.00154     1.16548   
   502. RY*(   4) C  14                  0.00079     1.62038   
   503. RY*(   5) C  14                  0.00075     1.60426   
   504. RY*(   6) C  14                  0.00050     1.61076   
   505. RY*(   7) C  14                  0.00037     1.95170   
   506. RY*(   8) C  14                  0.00029     2.85404   
   507. RY*(   9) C  14                  0.00015     2.09948   
   508. RY*(  10) C  14                  0.00013     2.72026   
   509. RY*(  11) C  14                  0.00008     2.23000   
   510. RY*(  12) C  14                  0.00005     2.39368   
   511. RY*(  13) C  14                  0.00003     3.44230   
   512. RY*(  14) C  14                  0.00004     2.67531   
   513. RY*(  15) C  14                  0.00002     1.95265   
   514. RY*(  16) C  14                  0.00002     2.98199   
   515. RY*(  17) C  14                  0.00001     3.35856   
   516. RY*(  18) C  14                  0.00000    21.51616   
   517. RY*(  19) C  14                  0.00001     3.52383   
   518. RY*(  20) C  14                  0.00000     3.50580   
   519. RY*(  21) C  14                  0.00000     3.85489   
   520. RY*(  22) C  14                  0.00000     3.99150   
   521. RY*(  23) C  14                  0.00000     3.50659   
   522. RY*(  24) C  14                  0.00000     3.53493   
   523. RY*(  25) C  14                  0.00001     4.42625   
   524. RY*(  26) C  14                  0.00001     4.12446   
   525. RY*(   1) C  15                  0.00162     1.31232   
   526. RY*(   2) C  15                  0.00146     1.54289   
   527. RY*(   3) C  15                  0.00098     0.96216   
   528. RY*(   4) C  15                  0.00060     2.30550   
   529. RY*(   5) C  15                  0.00033     1.81616   
   530. RY*(   6) C  15                  0.00028     2.97288   
   531. RY*(   7) C  15                  0.00024     1.64182   
   532. RY*(   8) C  15                  0.00018     2.18093   
   533. RY*(   9) C  15                  0.00013     1.90390   
   534. RY*(  10) C  15                  0.00011     1.54606   
   535. RY*(  11) C  15                  0.00011     1.97615   
   536. RY*(  12) C  15                  0.00004     2.33885   
   537. RY*(  13) C  15                  0.00003     2.54208   
   538. RY*(  14) C  15                  0.00003     2.92233   
   539. RY*(  15) C  15                  0.00004     2.43557   
   540. RY*(  16) C  15                  0.00001     2.45966   
   541. RY*(  17) C  15                  0.00000     1.95201   
   542. RY*(  18) C  15                  0.00000    21.12372   
   543. RY*(  19) C  15                  0.00000     3.60159   
   544. RY*(  20) C  15                  0.00000     3.45443   
   545. RY*(  21) C  15                  0.00000     3.74778   
   546. RY*(  22) C  15                  0.00000     3.58039   
   547. RY*(  23) C  15                  0.00000     3.45919   
   548. RY*(  24) C  15                  0.00000     3.51506   
   549. RY*(  25) C  15                  0.00000     4.13201   
   550. RY*(  26) C  15                  0.00001     3.72328   
   551. RY*(   1) C  16                  0.00315     1.22429   
   552. RY*(   2) C  16                  0.00145     1.37140   
   553. RY*(   3) C  16                  0.00095     0.86196   
   554. RY*(   4) C  16                  0.00046     2.09446   
   555. RY*(   5) C  16                  0.00034     1.81465   
   556. RY*(   6) C  16                  0.00029     1.71360   
   557. RY*(   7) C  16                  0.00027     2.02577   
   558. RY*(   8) C  16                  0.00023     1.78395   
   559. RY*(   9) C  16                  0.00016     2.01128   
   560. RY*(  10) C  16                  0.00014     3.06619   
   561. RY*(  11) C  16                  0.00007     2.59409   
   562. RY*(  12) C  16                  0.00008     2.13805   
   563. RY*(  13) C  16                  0.00004     2.76347   
   564. RY*(  14) C  16                  0.00002     2.65258   
   565. RY*(  15) C  16                  0.00003     2.46283   
   566. RY*(  16) C  16                  0.00001     2.40406   
   567. RY*(  17) C  16                  0.00002     2.36861   
   568. RY*(  18) C  16                  0.00000    21.24247   
   569. RY*(  19) C  16                  0.00000     3.71418   
   570. RY*(  20) C  16                  0.00000     3.42834   
   571. RY*(  21) C  16                  0.00000     3.64840   
   572. RY*(  22) C  16                  0.00000     3.79440   
   573. RY*(  23) C  16                  0.00000     3.39831   
   574. RY*(  24) C  16                  0.00000     3.50474   
   575. RY*(  25) C  16                  0.00001     3.76794   
   576. RY*(  26) C  16                  0.00000     4.12811   
   577. RY*(   1) C  17                  0.00265     1.48503   
   578. RY*(   2) C  17                  0.00182     1.34940   
   579. RY*(   3) C  17                  0.00115     0.68766   
   580. RY*(   4) C  17                  0.00082     1.60242   
   581. RY*(   5) C  17                  0.00069     1.89712   
   582. RY*(   6) C  17                  0.00051     1.79924   
   583. RY*(   7) C  17                  0.00034     2.85987   
   584. RY*(   8) C  17                  0.00026     2.15515   
   585. RY*(   9) C  17                  0.00015     2.58076   
   586. RY*(  10) C  17                  0.00011     2.18150   
   587. RY*(  11) C  17                  0.00008     2.33989   
   588. RY*(  12) C  17                  0.00005     2.75888   
   589. RY*(  13) C  17                  0.00003     1.62785   
   590. RY*(  14) C  17                  0.00003     2.96553   
   591. RY*(  15) C  17                  0.00003     3.74238   
   592. RY*(  16) C  17                  0.00003     2.71503   
   593. RY*(  17) C  17                  0.00002     2.82643   
   594. RY*(  18) C  17                  0.00000    21.47942   
   595. RY*(  19) C  17                  0.00000     4.01148   
   596. RY*(  20) C  17                  0.00000     3.49695   
   597. RY*(  21) C  17                  0.00000     3.95628   
   598. RY*(  22) C  17                  0.00000     3.94678   
   599. RY*(  23) C  17                  0.00000     3.51385   
   600. RY*(  24) C  17                  0.00000     3.47208   
   601. RY*(  25) C  17                  0.00001     4.00369   
   602. RY*(  26) C  17                  0.00001     4.35318   
   603. RY*(   1) C  18                  0.00265     1.47484   
   604. RY*(   2) C  18                  0.00188     1.44592   
   605. RY*(   3) C  18                  0.00164     1.33401   
   606. RY*(   4) C  18                  0.00084     1.41344   
   607. RY*(   5) C  18                  0.00051     1.65295   
   608. RY*(   6) C  18                  0.00048     1.53990   
   609. RY*(   7) C  18                  0.00032     2.60697   
   610. RY*(   8) C  18                  0.00027     2.66348   
   611. RY*(   9) C  18                  0.00015     1.90992   
   612. RY*(  10) C  18                  0.00013     2.76434   
   613. RY*(  11) C  18                  0.00007     2.36235   
   614. RY*(  12) C  18                  0.00004     2.51069   
   615. RY*(  13) C  18                  0.00004     1.93134   
   616. RY*(  14) C  18                  0.00004     3.18468   
   617. RY*(  15) C  18                  0.00004     2.31009   
   618. RY*(  16) C  18                  0.00002     3.37004   
   619. RY*(  17) C  18                  0.00001     2.74765   
   620. RY*(  18) C  18                  0.00000    21.46524   
   621. RY*(  19) C  18                  0.00000     3.95620   
   622. RY*(  20) C  18                  0.00000     3.46608   
   623. RY*(  21) C  18                  0.00000     3.94091   
   624. RY*(  22) C  18                  0.00000     3.91843   
   625. RY*(  23) C  18                  0.00000     3.50780   
   626. RY*(  24) C  18                  0.00000     3.47875   
   627. RY*(  25) C  18                  0.00001     4.12804   
   628. RY*(  26) C  18                  0.00001     4.46089   
   629. RY*(   1) C  19                  0.00162     1.27072   
   630. RY*(   2) C  19                  0.00142     1.59279   
   631. RY*(   3) C  19                  0.00099     0.91478   
   632. RY*(   4) C  19                  0.00056     2.20249   
   633. RY*(   5) C  19                  0.00034     1.69455   
   634. RY*(   6) C  19                  0.00027     3.27959   
   635. RY*(   7) C  19                  0.00019     2.19874   
   636. RY*(   8) C  19                  0.00017     1.76552   
   637. RY*(   9) C  19                  0.00012     1.76306   
   638. RY*(  10) C  19                  0.00009     1.64844   
   639. RY*(  11) C  19                  0.00006     3.18230   
   640. RY*(  12) C  19                  0.00003     2.82037   
   641. RY*(  13) C  19                  0.00004     2.22575   
   642. RY*(  14) C  19                  0.00002     1.85583   
   643. RY*(  15) C  19                  0.00001     2.30567   
   644. RY*(  16) C  19                  0.00001     3.72030   
   645. RY*(  17) C  19                  0.00000    21.27994   
   646. RY*(  18) C  19                  0.00001     1.70318   
   647. RY*(  19) C  19                  0.00000     3.62351   
   648. RY*(  20) C  19                  0.00000     3.43510   
   649. RY*(  21) C  19                  0.00000     3.74564   
   650. RY*(  22) C  19                  0.00000     3.80593   
   651. RY*(  23) C  19                  0.00000     3.43328   
   652. RY*(  24) C  19                  0.00000     3.46359   
   653. RY*(  25) C  19                  0.00000     2.24057   
   654. RY*(  26) C  19                  0.00000     4.08202   
   655. RY*(   1) C  20                  0.00159     1.31518   
   656. RY*(   2) C  20                  0.00141     1.55606   
   657. RY*(   3) C  20                  0.00098     0.91702   
   658. RY*(   4) C  20                  0.00055     2.21967   
   659. RY*(   5) C  20                  0.00034     1.71055   
   660. RY*(   6) C  20                  0.00027     3.29566   
   661. RY*(   7) C  20                  0.00017     2.20071   
   662. RY*(   8) C  20                  0.00017     1.73120   
   663. RY*(   9) C  20                  0.00012     1.71221   
   664. RY*(  10) C  20                  0.00009     1.57228   
   665. RY*(  11) C  20                  0.00006     3.31142   
   666. RY*(  12) C  20                  0.00003     2.80310   
   667. RY*(  13) C  20                  0.00004     2.09772   
   668. RY*(  14) C  20                  0.00002     1.84393   
   669. RY*(  15) C  20                  0.00001     1.74520   
   670. RY*(  16) C  20                  0.00000     2.20260   
