 Entering Gaussian System, Link 0=g16
 Input=6bmt05re.com
 Output=6bmt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070835/Gau-1327043.inp" -scrdir="/local/becsleip_8070835/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6   Atom       -0.021764      0.032105     -0.010341
     7   Atom       -0.010409      0.012701     -0.002292
     8   Atom       -0.008180      0.011129     -0.002949
     9   Atom        0.000533      0.012047     -0.012581
    10   Atom        0.031245     -0.019242     -0.012003
    11   Atom        0.012856     -0.009262     -0.003594
    12   Atom        0.009244     -0.008367     -0.000877
    13   Atom        0.014149     -0.001624     -0.012525
    14   Atom       -0.019604      0.031172     -0.011568
    15   Atom       -0.010102      0.013640     -0.003538
    16   Atom       -0.007967      0.009607     -0.001639
    17   Atom       -0.006981      0.012829     -0.005848
    18   Atom        0.030221     -0.022900     -0.007321
    19   Atom        0.011980     -0.011555     -0.000425
    20   Atom        0.009780     -0.009609     -0.000172
    21   Atom        0.012772     -0.003216     -0.009555
    22   Atom       -0.001033      0.018461     -0.017428
    23   Atom       -0.000986      0.007739     -0.006752
    24   Atom        0.014295     -0.002689     -0.011606
    25   Atom        0.007220     -0.000905     -0.006315
    26   Atom       -0.001944      0.012892     -0.010948
    27   Atom       -0.000644      0.006939     -0.006295
    28   Atom        0.016847      0.001833     -0.018681
    29   Atom        0.006732     -0.000442     -0.006290
    30   Atom       -0.000322      0.003955     -0.003632
    31   Atom       -0.001197      0.003572     -0.002375
    32   Atom        0.000172      0.002568     -0.002740
    33   Atom        0.000283      0.002476     -0.002759
    34   Atom       -0.003308      0.006826     -0.003518
    35   Atom       -0.002693      0.005497     -0.002804
    36   Atom       -0.002556      0.005384     -0.002828
    37   Atom       -0.002305      0.004680     -0.002375
    38   Atom        0.006631     -0.003146     -0.003485
    39   Atom        0.005523     -0.002479     -0.003044
    40   Atom        0.004673     -0.002452     -0.002221
    41   Atom        0.004591     -0.002239     -0.002352
    42   Atom        0.004042      0.000135     -0.004177
    43   Atom        0.002531      0.000541     -0.003071
    44   Atom        0.002680     -0.002258     -0.000422
    45   Atom        0.002719     -0.001313     -0.001405
    46   Atom        0.001604     -0.000293     -0.001311
    47   Atom       -0.003401      0.007096     -0.003696
    48   Atom       -0.002663      0.005557     -0.002895
    49   Atom       -0.002410      0.005041     -0.002632
    50   Atom       -0.002288      0.004691     -0.002403
    51   Atom        0.000441      0.004390     -0.004831
    52   Atom       -0.001080      0.003345     -0.002265
    53   Atom       -0.000168      0.001050     -0.000882
    54   Atom        0.000427      0.001343     -0.001770
    55   Atom        0.001391      0.001562     -0.002953
    56   Atom        0.006717     -0.003373     -0.003344
    57   Atom        0.005568     -0.002540     -0.003029
    58   Atom        0.004666     -0.002648     -0.002019
    59   Atom        0.004566     -0.002368     -0.002198
    60   Atom        0.003881     -0.000297     -0.003584
    61   Atom        0.003508     -0.001196     -0.002312
    62   Atom        0.002056      0.000335     -0.002392
    63   Atom        0.002782      0.000283     -0.003066
    64   Atom       -0.003827     -0.002759      0.006587
    65   Atom       -0.002807     -0.001307      0.004114
    66   Atom       -0.002491     -0.001831      0.004322
    67   Atom       -0.002275     -0.002350      0.004625
    68   Atom       -0.003209     -0.010273      0.013482
    69   Atom       -0.004327     -0.004354      0.008681
    70   Atom       -0.010288     -0.007422      0.017710
    71   Atom       -0.008072     -0.015638      0.023710
    72   Atom       -0.009675     -0.001995      0.011670
    73   Atom       -0.109321     -0.103256      0.212577
    74   Atom       -0.019748     -0.010044      0.029792
    75   Atom       -0.012769      0.002258      0.010511
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.017122      0.919336     -0.343404
     2   Atom        0.066348     -0.005818     -0.021810
     3   Atom       -0.056365     -0.022609      0.004781
     4   Atom        0.050848      0.003476      0.027449
     5   Atom       -0.063729      0.047884     -0.012990
     6   Atom       -0.008109     -0.003172     -0.000132
     7   Atom        0.001931      0.000715      0.000449
     8   Atom        0.007249      0.000287     -0.001290
     9   Atom        0.028717     -0.002622     -0.004701
    10   Atom        0.010635     -0.000350      0.001034
    11   Atom       -0.001914     -0.002021      0.000327
    12   Atom       -0.007087     -0.002159      0.000357
    13   Atom       -0.026591     -0.001405     -0.001342
    14   Atom       -0.013434     -0.000957      0.007580
    15   Atom        0.002323      0.001004      0.002646
    16   Atom        0.007609      0.000812      0.000504
    17   Atom        0.024866     -0.001643      0.005433
    18   Atom        0.011495      0.008222      0.002403
    19   Atom       -0.002513      0.001848     -0.000972
    20   Atom       -0.007614     -0.000416     -0.001926
    21   Atom       -0.028106      0.004951     -0.007402
    22   Atom       -0.018141      0.003410     -0.002154
    23   Atom       -0.008537      0.000544     -0.000718
    24   Atom        0.016874     -0.003068     -0.000333
    25   Atom        0.008278     -0.000776     -0.000428
    26   Atom       -0.017384     -0.003259      0.003293
    27   Atom       -0.008508     -0.000908      0.001355
    28   Atom        0.017714      0.007321      0.004343
    29   Atom        0.008286      0.002296      0.001431
    30   Atom        0.004890      0.000238      0.000267
    31   Atom        0.002547      0.000121      0.000286
    32   Atom        0.003993     -0.000747     -0.000891
    33   Atom        0.004194      0.001044      0.001240
    34   Atom       -0.001070     -0.000066      0.000407
    35   Atom       -0.001702     -0.000391      0.001670
    36   Atom       -0.001526      0.000242     -0.001064
    37   Atom        0.000295      0.000006      0.000349
    38   Atom        0.001164     -0.000851     -0.000075
    39   Atom        0.001938      0.000434      0.000148
    40   Atom        0.001118     -0.001906     -0.000331
    41   Atom       -0.000252     -0.000204      0.000033
    42   Atom       -0.004967     -0.002251      0.000324
    43   Atom       -0.004366     -0.000032     -0.000003
    44   Atom       -0.001275      0.001180      0.001770
    45   Atom       -0.001292     -0.001492      0.000339
    46   Atom       -0.001824     -0.000521      0.000406
    47   Atom       -0.001363      0.000017      0.000108
    48   Atom       -0.001737      0.000340     -0.001274
    49   Atom       -0.001675     -0.000349      0.001402
    50   Atom        0.000237      0.000008      0.000073
    51   Atom        0.004951     -0.000583      0.001806
    52   Atom        0.002571      0.000322      0.000804
    53   Atom        0.002158      0.002548     -0.002987
    54   Atom        0.002646     -0.000055     -0.000328
    55   Atom        0.004544     -0.001227     -0.001046
    56   Atom        0.001313      0.002013      0.000256
    57   Atom        0.001749      0.000284     -0.000011
    58   Atom        0.001584      0.002923      0.000678
    59   Atom       -0.000276      0.001378     -0.000051
    60   Atom       -0.004916      0.001164     -0.000740
    61   Atom       -0.002665      0.001005     -0.000436
    62   Atom       -0.004080      0.001948     -0.001637
    63   Atom       -0.004341     -0.000179      0.000238
    64   Atom       -0.000479      0.001179     -0.003371
    65   Atom       -0.000870      0.001573     -0.003547
    66   Atom        0.000158     -0.000485     -0.002275
    67   Atom       -0.000209      0.001449     -0.001131
    68   Atom        0.005223     -0.001337      0.001642
    69   Atom       -0.000565     -0.002693      0.002692
    70   Atom       -0.002449     -0.000233     -0.003899
    71   Atom        0.002639     -0.014158      0.020310
    72   Atom       -0.010519     -0.013869      0.019275
    73   Atom       -0.004390     -0.016568     -0.016289
    74   Atom       -0.003463      0.010977     -0.025573
    75   Atom       -0.010744      0.011956     -0.023203
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3225   -22.897    -8.170    -7.637 -0.5099  0.8318  0.2191
     1 Fe(57) Bbb    -1.0858   -18.798    -6.708    -6.270  0.8180  0.5477 -0.1758
              Bcc     2.4083    41.695    14.878    13.908  0.2663 -0.0895  0.9597
 
              Baa    -0.0998    -3.850    -1.374    -1.284  0.9708 -0.2377  0.0312
     2 N(14)  Bbb    -0.0868    -3.347    -1.194    -1.117 -0.0105  0.0879  0.9961
              Bcc     0.1866     7.197     2.568     2.401  0.2395  0.9674 -0.0828
 
              Baa    -0.0935    -3.605    -1.287    -1.203  0.2174  0.9759  0.0192
     3 N(14)  Bbb    -0.0826    -3.184    -1.136    -1.062  0.0834 -0.0382  0.9958
              Bcc     0.1760     6.789     2.423     2.265  0.9725 -0.2149 -0.0897
 
              Baa    -0.0943    -3.637    -1.298    -1.213  0.9564 -0.2079  0.2052
     4 N(14)  Bbb    -0.0852    -3.287    -1.173    -1.096 -0.2221 -0.0612  0.9731
              Bcc     0.1795     6.924     2.471     2.310  0.1897  0.9762  0.1047
 
              Baa    -0.1019    -3.929    -1.402    -1.311  0.1631  0.9375  0.3074
     5 N(14)  Bbb    -0.0957    -3.690    -1.317    -1.231 -0.2291 -0.2670  0.9361
              Bcc     0.1976     7.619     2.719     2.542  0.9596 -0.2231  0.1713
 
              Baa    -0.0237    -3.181    -1.135    -1.061  0.9630  0.1405  0.2300
     6 C(13)  Bbb    -0.0096    -1.288    -0.460    -0.430 -0.2264 -0.0409  0.9732
              Bcc     0.0333     4.469     1.595     1.491 -0.1461  0.9892  0.0076
 
              Baa    -0.0106    -1.426    -0.509    -0.476  0.9935 -0.0807 -0.0809
     7 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.0779 -0.0400  0.9962
              Bcc     0.0129     1.728     0.617     0.576  0.0836  0.9959  0.0334
 
              Baa    -0.0107    -1.430    -0.510    -0.477  0.9436 -0.3192 -0.0885
     8 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.1056  0.0367  0.9937
              Bcc     0.0136     1.828     0.652     0.610  0.3139  0.9470 -0.0683
 
              Baa    -0.0231    -3.098    -1.106    -1.033  0.7646 -0.6376 -0.0944
     9 C(13)  Bbb    -0.0131    -1.753    -0.626    -0.585  0.1416  0.0233  0.9896
              Bcc     0.0362     4.852     1.731     1.618  0.6288  0.7701 -0.1081
 
              Baa    -0.0215    -2.887    -1.030    -0.963 -0.1971  0.9738 -0.1131
    10 C(13)  Bbb    -0.0119    -1.594    -0.569    -0.532 -0.0194  0.1115  0.9936
              Bcc     0.0334     4.481     1.599     1.495  0.9802  0.1980 -0.0031
 
              Baa    -0.0094    -1.265    -0.452    -0.422  0.0831  0.9962 -0.0271
    11 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.1221  0.0168  0.9924
              Bcc     0.0133     1.780     0.635     0.594  0.9890 -0.0858 -0.1202
 
              Baa    -0.0109    -1.460    -0.521    -0.487  0.3356  0.9412  0.0388
    12 C(13)  Bbb    -0.0012    -0.164    -0.058    -0.055  0.1416 -0.0911  0.9857
              Bcc     0.0121     1.624     0.579     0.542  0.9313 -0.3254 -0.1639
 
              Baa    -0.0219    -2.934    -1.047    -0.979  0.5869  0.7843  0.2009
    13 C(13)  Bbb    -0.0121    -1.628    -0.581    -0.543 -0.1147 -0.1651  0.9796
              Bcc     0.0340     4.562     1.628     1.522  0.8015 -0.5980 -0.0070
 
              Baa    -0.0230    -3.089    -1.102    -1.030  0.9642  0.2510 -0.0855
    14 C(13)  Bbb    -0.0127    -1.705    -0.608    -0.569  0.1218 -0.1326  0.9837
              Bcc     0.0357     4.794     1.711     1.599 -0.2356  0.9589  0.1585
 
              Baa    -0.0104    -1.397    -0.499    -0.466  0.9902 -0.0833 -0.1125
    15 C(13)  Bbb    -0.0039    -0.520    -0.185    -0.173  0.0980 -0.1614  0.9820
              Bcc     0.0143     1.917     0.684     0.639  0.0999  0.9834  0.1516
 
              Baa    -0.0108    -1.455    -0.519    -0.485  0.9358 -0.3467 -0.0636
    16 C(13)  Bbb    -0.0016    -0.220    -0.079    -0.074  0.0409 -0.0724  0.9965
              Bcc     0.0125     1.675     0.598     0.559  0.3501  0.9352  0.0535
 
              Baa    -0.0249    -3.338    -1.191    -1.113  0.7973 -0.5587  0.2284
    17 C(13)  Bbb    -0.0052    -0.694    -0.248    -0.232 -0.2450  0.0462  0.9684
              Bcc     0.0300     4.032     1.439     1.345  0.5516  0.8281  0.1001
 
              Baa    -0.0253    -3.396    -1.212    -1.133 -0.1967  0.9796 -0.0409
    18 C(13)  Bbb    -0.0090    -1.213    -0.433    -0.405 -0.2049 -0.0003  0.9788
              Bcc     0.0344     4.610     1.645     1.538  0.9588  0.2009  0.2007
 
              Baa    -0.0119    -1.593    -0.569    -0.531  0.0993  0.9927  0.0683
    19 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.1546 -0.0524  0.9866
              Bcc     0.0125     1.682     0.600     0.561  0.9830 -0.1085  0.1483
 
              Baa    -0.0126    -1.684    -0.601    -0.562  0.3214  0.9340  0.1561
    20 C(13)  Bbb     0.0001     0.018     0.006     0.006 -0.0690 -0.1413  0.9876
              Bcc     0.0124     1.666     0.595     0.556  0.9444 -0.3281  0.0190
 
              Baa    -0.0250    -3.360    -1.199    -1.121  0.5674  0.7987  0.2004
    21 C(13)  Bbb    -0.0105    -1.413    -0.504    -0.471 -0.2669 -0.0518  0.9623
              Bcc     0.0356     4.773     1.703     1.592  0.7790 -0.5995  0.1838
 
              Baa    -0.0182    -2.445    -0.873    -0.816 -0.2735 -0.0789  0.9586
    22 C(13)  Bbb    -0.0114    -1.524    -0.544    -0.508  0.8127  0.5142  0.2742
              Bcc     0.0296     3.970     1.417     1.324 -0.5146  0.8540 -0.0765
 
              Baa    -0.0068    -3.632    -1.296    -1.211 -0.1494 -0.0389  0.9880
    23 H(1)   Bbb    -0.0062    -3.307    -1.180    -1.103  0.8400  0.5222  0.1476
              Bcc     0.0130     6.938     2.476     2.314 -0.5216  0.8520 -0.0453
 
              Baa    -0.0139    -1.868    -0.667    -0.623 -0.4766  0.7003 -0.5314
    24 C(13)  Bbb    -0.0110    -1.474    -0.526    -0.492 -0.2234  0.4881  0.8437
              Bcc     0.0249     3.342     1.193     1.115  0.8503  0.5208 -0.0762
 
              Baa    -0.0064    -3.396    -1.212    -1.133  0.1220 -0.1077  0.9867
    25 H(1)   Bbb    -0.0061    -3.231    -1.153    -1.078 -0.5161  0.8423  0.1558
              Bcc     0.0124     6.627     2.365     2.211  0.8478  0.5282 -0.0472
 
              Baa    -0.0138    -1.850    -0.660    -0.617  0.7996  0.4759  0.3663
    26 C(13)  Bbb    -0.0112    -1.499    -0.535    -0.500 -0.2428 -0.3016  0.9220
              Bcc     0.0249     3.348     1.195     1.117 -0.5492  0.8262  0.1256
 
              Baa    -0.0064    -3.435    -1.226    -1.146  0.1197 -0.0244  0.9925
    27 H(1)   Bbb    -0.0062    -3.289    -1.174    -1.097  0.8314  0.5488 -0.0868
              Bcc     0.0126     6.724     2.399     2.243 -0.5426  0.8356  0.0860
 
              Baa    -0.0202    -2.708    -0.966    -0.903 -0.1654 -0.0611  0.9843
    28 C(13)  Bbb    -0.0099    -1.326    -0.473    -0.442 -0.5445  0.8379 -0.0394
              Bcc     0.0301     4.034     1.439     1.346  0.8223  0.5425  0.1718
 
              Baa    -0.0067    -3.566    -1.272    -1.189 -0.1618 -0.0115  0.9868
    29 H(1)   Bbb    -0.0059    -3.137    -1.119    -1.046 -0.5374  0.8397 -0.0784
              Bcc     0.0126     6.703     2.392     2.236  0.8276  0.5430  0.1420
 
              Baa    -0.0037    -0.492    -0.175    -0.164 -0.3096  0.1659  0.9363
    30 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.7776 -0.5226  0.3497
              Bcc     0.0072     0.962     0.343     0.321  0.5473  0.8363  0.0328
 
              Baa    -0.0024    -1.275    -0.455    -0.425  0.0170 -0.0552  0.9983
    31 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.409  0.9175 -0.3960 -0.0375
              Bcc     0.0047     2.502     0.893     0.835  0.3974  0.9166  0.0439
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.4291 -0.1677  0.8876
    32 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.6820 -0.5841 -0.4401
              Bcc     0.0057     3.040     1.085     1.014  0.5922  0.7942 -0.1363
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.4514  0.1439  0.8806
    33 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.6586 -0.6122  0.4376
              Bcc     0.0060     3.209     1.145     1.070  0.6021  0.7775  0.1816
 
              Baa    -0.0035    -0.475    -0.169    -0.158  0.1982 -0.0180  0.9800
    34 C(13)  Bbb    -0.0034    -0.458    -0.164    -0.153  0.9746  0.1096 -0.1951
              Bcc     0.0070     0.933     0.333     0.311 -0.1039  0.9938  0.0393
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.4364 -0.0870  0.8955
    35 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.8787  0.2550 -0.4035
              Bcc     0.0062     3.289     1.174     1.097 -0.1933  0.9630  0.1877
 
              Baa    -0.0030    -1.589    -0.567    -0.530 -0.3136  0.0633  0.9475
    36 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.9320  0.2114  0.2943
              Bcc     0.0058     3.097     1.105     1.033 -0.1817  0.9753 -0.1253
 
              Baa    -0.0024    -1.277    -0.456    -0.426  0.1120 -0.0536  0.9923
    37 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.9928 -0.0362 -0.1141
              Bcc     0.0047     2.513     0.897     0.838  0.0420  0.9979  0.0492
 
              Baa    -0.0036    -0.477    -0.170    -0.159  0.0921 -0.0805  0.9925
    38 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147 -0.1085  0.9900  0.0904
              Bcc     0.0068     0.918     0.327     0.306  0.9898  0.1160 -0.0825
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.0169 -0.2893  0.9571
    39 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518 -0.2286  0.9307  0.2854
              Bcc     0.0060     3.197     1.141     1.066  0.9734  0.2236  0.0504
 
              Baa    -0.0027    -1.456    -0.520    -0.486  0.1798  0.3664  0.9129
    40 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464 -0.2258  0.9186 -0.3242
              Bcc     0.0053     2.849     1.016     0.950  0.9574  0.1479 -0.2479
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.0208 -0.2154  0.9763
    41 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399  0.0424  0.9758  0.2144
              Bcc     0.0046     2.458     0.877     0.820  0.9989 -0.0370 -0.0294
 
              Baa    -0.0051    -0.679    -0.242    -0.227  0.3863  0.3151  0.8669
    42 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.122  0.4164  0.7790 -0.4688
              Bcc     0.0078     1.044     0.372     0.348  0.8230 -0.5421 -0.1697
 
              Baa    -0.0031    -1.641    -0.585    -0.547  0.1033  0.1255  0.9867
    43 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.6150  0.7716 -0.1626
              Bcc     0.0060     3.209     1.145     1.070  0.7817 -0.6236 -0.0026
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.2556  0.8156 -0.5191
    44 C(13)  Bbb     0.0006     0.082     0.029     0.027 -0.1222  0.5599  0.8195
              Bcc     0.0032     0.426     0.152     0.142  0.9590 -0.1460  0.2428
 
              Baa    -0.0019    -1.020    -0.364    -0.340  0.3657  0.2882  0.8850
    45 H(1)   Bbb    -0.0017    -0.883    -0.315    -0.295  0.1487  0.9205 -0.3612
              Bcc     0.0036     1.903     0.679     0.635  0.9188 -0.2637 -0.2938
 
              Baa    -0.0015    -0.792    -0.282    -0.264 -0.2512 -0.6340  0.7314
    46 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237  0.4761  0.5770  0.6636
              Bcc     0.0028     1.502     0.536     0.501  0.8427 -0.5149 -0.1570
 
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.2308 -0.0389  0.9722
    47 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.9647  0.1210  0.2339
              Bcc     0.0073     0.976     0.348     0.325 -0.1267  0.9919  0.0096
 
              Baa    -0.0031    -1.674    -0.597    -0.559 -0.5533  0.0115  0.8329
    48 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.8092  0.2448  0.5342
              Bcc     0.0061     3.256     1.162     1.086 -0.1978  0.9695 -0.1447
 
              Baa    -0.0029    -1.547    -0.552    -0.516  0.3631 -0.0872  0.9277
    49 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.9084  0.2549 -0.3316
              Bcc     0.0057     3.016     1.076     1.006 -0.2075  0.9630  0.1717
 
              Baa    -0.0024    -1.283    -0.458    -0.428 -0.0492 -0.0086  0.9988
    50 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.9982 -0.0343  0.0489
              Bcc     0.0047     2.508     0.895     0.837  0.0339  0.9994  0.0103
 
              Baa    -0.0057    -0.769    -0.274    -0.256  0.3448 -0.3259  0.8803
    51 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.7622 -0.4501 -0.4652
              Bcc     0.0079     1.054     0.376     0.352  0.5478  0.8314  0.0932
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.2380 -0.2388  0.9415
    52 H(1)   Bbb    -0.0022    -1.198    -0.427    -0.400  0.8791 -0.3592 -0.3133
              Bcc     0.0046     2.472     0.882     0.825  0.4130  0.9022  0.1245
 
              Baa    -0.0052    -0.704    -0.251    -0.235 -0.5491  0.5045  0.6663
    53 C(13)  Bbb     0.0020     0.266     0.095     0.089  0.8231  0.1880  0.5359
              Bcc     0.0033     0.437     0.156     0.146  0.1451  0.8427 -0.5185
 
              Baa    -0.0020    -1.047    -0.373    -0.349 -0.5298  0.4926  0.6904
    54 H(1)   Bbb    -0.0016    -0.866    -0.309    -0.289  0.5545 -0.4148  0.7214
              Bcc     0.0036     1.913     0.683     0.638  0.6418  0.7650 -0.0534
 
              Baa    -0.0033    -1.768    -0.631    -0.590  0.4593 -0.2450  0.8538
    55 H(1)   Bbb    -0.0030    -1.593    -0.569    -0.531 -0.5569  0.6694  0.4917
              Bcc     0.0063     3.361     1.199     1.121  0.6920  0.7014 -0.1710
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.1874 -0.0144  0.9822
    56 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159 -0.1252  0.9921 -0.0094
              Bcc     0.0073     0.976     0.348     0.326  0.9743  0.1247  0.1877
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.1051  0.3686  0.9236
    57 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511 -0.1752  0.9074 -0.3821
              Bcc     0.0059     3.168     1.131     1.057  0.9789  0.2020  0.0308
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.2444 -0.4130  0.8773
    58 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.3125  0.8901  0.3319
              Bcc     0.0061     3.256     1.162     1.086  0.9180  0.1930  0.3465
 
              Baa    -0.0025    -1.317    -0.470    -0.439 -0.1933 -0.0295  0.9807
    59 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.0324  0.9988  0.0365
              Bcc     0.0048     2.586     0.923     0.863  0.9806 -0.0388  0.1921
 
              Baa    -0.0038    -0.505    -0.180    -0.168 -0.1679 -0.0279  0.9854
    60 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.5357  0.8366  0.1150
              Bcc     0.0073     0.981     0.350     0.327  0.8276 -0.5472  0.1256
 
              Baa    -0.0025    -1.324    -0.472    -0.442 -0.2125 -0.1113  0.9708
    61 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.3777  0.9069  0.1866
              Bcc     0.0049     2.602     0.929     0.868  0.9012 -0.4063  0.1507
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.0758  0.3489  0.9341
    62 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528  0.6647  0.7160 -0.2135
              Bcc     0.0061     3.269     1.166     1.090  0.7433 -0.6047  0.2862
 
              Baa    -0.0031    -1.666    -0.595    -0.556 -0.2856 -0.4238  0.8595
    63 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.5302  0.6773  0.5101
              Bcc     0.0061     3.233     1.154     1.078  0.7984 -0.6013 -0.0313
 
              Baa    -0.0040    -0.539    -0.192    -0.180  0.8704  0.4888  0.0586
    64 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170 -0.4802  0.8168  0.3197
              Bcc     0.0078     1.049     0.374     0.350  0.1084 -0.3064  0.9457
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.8602  0.5063  0.0605
