 Entering Gaussian System, Link 0=g16
 Input=5mxy12re.com
 Output=5mxy12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046147/Gau-314132.inp" -scrdir="/local/becsleip_8046147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    314133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1 Fe(57) Bbb    -0.0144    -0.249    -0.089    -0.083  0.3274 -0.1046  0.9391
              Bcc     0.0389     0.674     0.241     0.225  0.3867  0.9216 -0.0322
 
              Baa    -0.1284    -4.953    -1.767    -1.652 -0.4101  0.9120  0.0004
     2 N(14)  Bbb    -0.1186    -4.574    -1.632    -1.526  0.9119  0.4100  0.0174
              Bcc     0.2470     9.527     3.399     3.178 -0.0157 -0.0075  0.9998
 
              Baa    -0.1160    -4.475    -1.597    -1.493  0.9157  0.3971  0.0615
     3 N(14)  Bbb    -0.1065    -4.107    -1.465    -1.370 -0.3886  0.9141 -0.1154
              Bcc     0.2225     8.582     3.062     2.863 -0.1020  0.0818  0.9914
 
              Baa    -0.1326    -5.114    -1.825    -1.706 -0.3767  0.9140 -0.1509
     4 N(14)  Bbb    -0.1227    -4.731    -1.688    -1.578  0.9202  0.3879  0.0527
              Bcc     0.2553     9.844     3.513     3.284 -0.1067  0.1190  0.9871
 
              Baa    -0.1213    -4.679    -1.669    -1.561  0.9171  0.3984 -0.0139
     5 N(14)  Bbb    -0.1122    -4.326    -1.544    -1.443 -0.3985  0.9151 -0.0613
              Bcc     0.2335     9.005     3.213     3.004 -0.0117  0.0618  0.9980
 
              Baa    -0.0887   -11.908    -4.249    -3.972  0.1090  0.0541  0.9926
     6 C(13)  Bbb     0.0383     5.144     1.835     1.716 -0.0721  0.9963 -0.0464
              Bcc     0.0504     6.765     2.414     2.256  0.9914  0.0665 -0.1125
 
              Baa    -0.0113    -1.514    -0.540    -0.505  0.1418  0.0126  0.9898
     7 C(13)  Bbb     0.0038     0.512     0.183     0.171  0.9097 -0.3958 -0.1253
              Bcc     0.0075     1.002     0.358     0.334  0.3902  0.9182 -0.0676
 
              Baa    -0.0124    -1.667    -0.595    -0.556 -0.0520  0.1853  0.9813
     8 C(13)  Bbb     0.0033     0.444     0.158     0.148  0.4836  0.8644 -0.1376
              Bcc     0.0091     1.223     0.436     0.408  0.8737 -0.4674  0.1346
 
              Baa    -0.0919   -12.338    -4.403    -4.116  0.0671  0.0655  0.9956
     9 C(13)  Bbb     0.0400     5.373     1.917     1.792 -0.6186  0.7856 -0.0100
              Bcc     0.0519     6.966     2.485     2.323  0.7828  0.6152 -0.0933
 
              Baa    -0.0860   -11.535    -4.116    -3.848 -0.1055  0.1786  0.9782
    10 C(13)  Bbb     0.0374     5.015     1.789     1.673  0.9784  0.1943  0.0700
              Bcc     0.0486     6.520     2.327     2.175 -0.1776  0.9645 -0.1953
 
              Baa    -0.0118    -1.588    -0.567    -0.530  0.0454  0.1896  0.9808
    11 C(13)  Bbb     0.0034     0.456     0.163     0.152  0.2956  0.9353 -0.1944
              Bcc     0.0084     1.131     0.404     0.377  0.9542 -0.2987  0.0136
 
              Baa    -0.0071    -0.951    -0.339    -0.317 -0.2419  0.1936  0.9508
    12 C(13)  Bbb     0.0017     0.226     0.081     0.075  0.8300 -0.4663  0.3061
              Bcc     0.0054     0.725     0.259     0.242  0.5026  0.8632 -0.0479
 
              Baa    -0.0893   -11.986    -4.277    -3.998 -0.1453  0.2035  0.9682
    13 C(13)  Bbb     0.0390     5.234     1.867     1.746  0.8294  0.5586  0.0071
              Bcc     0.0503     6.752     2.409     2.252 -0.5394  0.8041 -0.2499
 
              Baa    -0.0884   -11.861    -4.232    -3.956 -0.2366  0.1048  0.9659
    14 C(13)  Bbb     0.0380     5.096     1.818     1.700 -0.1064  0.9854 -0.1330
              Bcc     0.0504     6.765     2.414     2.257  0.9658  0.1342  0.2220
 
              Baa    -0.0148    -1.980    -0.707    -0.661 -0.3124  0.1129  0.9432
    15 C(13)  Bbb     0.0059     0.789     0.282     0.263  0.8765 -0.3486  0.3320
              Bcc     0.0089     1.191     0.425     0.397  0.3663  0.9304  0.0099
 
              Baa    -0.0070    -0.940    -0.335    -0.313 -0.2706 -0.2996  0.9149
    16 C(13)  Bbb     0.0011     0.151     0.054     0.050  0.4348  0.8098  0.3939
              Bcc     0.0059     0.789     0.281     0.263  0.8589 -0.5044  0.0889
 
              Baa    -0.0902   -12.098    -4.317    -4.035 -0.1818  0.0632  0.9813
    17 C(13)  Bbb     0.0389     5.216     1.861     1.740 -0.6031  0.7810 -0.1620
              Bcc     0.0513     6.882     2.456     2.296  0.7766  0.6213  0.1039
 
              Baa    -0.0805   -10.800    -3.854    -3.603 -0.0041 -0.0292  0.9996
    18 C(13)  Bbb     0.0346     4.638     1.655     1.547  0.9796  0.2005  0.0099
              Bcc     0.0459     6.162     2.199     2.056 -0.2007  0.9793  0.0277
 
              Baa    -0.0054    -0.725    -0.259    -0.242 -0.3621 -0.0669  0.9297
    19 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.1925  0.9706  0.1448
              Bcc     0.0057     0.767     0.274     0.256  0.9120 -0.2314  0.3386
 
              Baa    -0.0157    -2.110    -0.753    -0.704  0.0609 -0.0762  0.9952
    20 C(13)  Bbb     0.0063     0.844     0.301     0.282  0.8678 -0.4886 -0.0905
              Bcc     0.0094     1.266     0.452     0.422  0.4932  0.8692  0.0364
 
              Baa    -0.0809   -10.850    -3.871    -3.619  0.0432 -0.0569  0.9974
    21 C(13)  Bbb     0.0342     4.588     1.637     1.530  0.8103  0.5860 -0.0017
              Bcc     0.0467     6.262     2.234     2.089 -0.5844  0.8083  0.0714
 
              Baa    -0.1609   -21.594    -7.705    -7.203  0.4071  0.9129 -0.0294
    22 C(13)  Bbb    -0.1530   -20.528    -7.325    -6.847  0.8927 -0.4044 -0.1989
              Bcc     0.3139    42.122    15.030    14.051  0.1935 -0.0547  0.9796
 
              Baa    -0.0211   -11.263    -4.019    -3.757  0.4029  0.9148 -0.0291
    23 H(1)   Bbb    -0.0015    -0.779    -0.278    -0.260  0.2014 -0.0575  0.9778
              Bcc     0.0226    12.042     4.297     4.017  0.8928 -0.3999 -0.2074
 
              Baa    -0.1780   -23.887    -8.524    -7.968  0.9165 -0.3977  0.0418
    24 C(13)  Bbb    -0.1705   -22.881    -8.164    -7.632  0.3827  0.8420 -0.3801
              Bcc     0.3485    46.768    16.688    15.600  0.1160  0.3644  0.9240
 
              Baa    -0.0231   -12.347    -4.406    -4.119  0.9140 -0.4032  0.0451
    25 H(1)   Bbb    -0.0016    -0.861    -0.307    -0.287  0.1195  0.3738  0.9198
              Bcc     0.0248    13.209     4.713     4.406  0.3878  0.8352 -0.3899
 
              Baa    -0.1748   -23.454    -8.369    -7.823  0.3976  0.9156 -0.0604
    26 C(13)  Bbb    -0.1665   -22.346    -7.974    -7.454  0.8587 -0.3481  0.3760
              Bcc     0.3413    45.800    16.343    15.277 -0.3232  0.2014  0.9247
 
              Baa    -0.0226   -12.082    -4.311    -4.030  0.4009  0.9146 -0.0533
    27 H(1)   Bbb    -0.0018    -0.955    -0.341    -0.318 -0.3378  0.2017  0.9193
              Bcc     0.0244    13.037     4.652     4.349  0.8516 -0.3505  0.3898
 
              Baa    -0.1799   -24.140    -8.614    -8.052  0.9107 -0.3999  0.1031
    28 C(13)  Bbb    -0.1726   -23.160    -8.264    -7.725  0.3551  0.8858  0.2989
              Bcc     0.3525    47.300    16.878    15.777 -0.2109 -0.2356  0.9487
 
              Baa    -0.0233   -12.449    -4.442    -4.153  0.9105 -0.4003  0.1038
    29 H(1)   Bbb    -0.0016    -0.866    -0.309    -0.289 -0.2166 -0.2477  0.9443
              Bcc     0.0250    13.315     4.751     4.441  0.3523  0.8823  0.3122
 
              Baa    -0.0024    -0.327    -0.117    -0.109  0.0647  0.0501  0.9966
    30 C(13)  Bbb     0.0002     0.024     0.008     0.008  0.9848  0.1582 -0.0719
              Bcc     0.0023     0.303     0.108     0.101 -0.1613  0.9861 -0.0391
 
              Baa    -0.0015    -0.780    -0.278    -0.260 -0.5742 -0.3356  0.7468
    31 H(1)   Bbb    -0.0010    -0.552    -0.197    -0.184  0.7726  0.0799  0.6299
              Bcc     0.0025     1.332     0.475     0.444 -0.2710  0.9386  0.2134
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.5884  0.3908  0.7078
    32 H(1)   Bbb    -0.0012    -0.641    -0.229    -0.214  0.7496  0.0645 -0.6587
              Bcc     0.0028     1.487     0.531     0.496 -0.3031  0.9182 -0.2550
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.0542  0.0550  0.9970
    33 H(1)   Bbb    -0.0002    -0.128    -0.046    -0.043  0.9338  0.3508 -0.0701
              Bcc     0.0008     0.421     0.150     0.141 -0.3536  0.9348 -0.0323
 
              Baa    -0.0026    -0.351    -0.125    -0.117  0.0674  0.0830  0.9943
    34 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.8067  0.5819 -0.1032
              Bcc     0.0024     0.321     0.115     0.107 -0.5872  0.8090 -0.0277
 
              Baa    -0.0016    -0.828    -0.295    -0.276  0.7221  0.1529 -0.6747
    35 H(1)   Bbb    -0.0010    -0.551    -0.197    -0.184  0.5304  0.5038  0.6818
              Bcc     0.0026     1.379     0.492     0.460 -0.4441  0.8502 -0.2828
 
              Baa    -0.0016    -0.851    -0.304    -0.284  0.5992  0.1122  0.7927
    36 H(1)   Bbb    -0.0012    -0.655    -0.234    -0.218  0.6642  0.4832 -0.5704
              Bcc     0.0028     1.506     0.537     0.502 -0.4470  0.8683  0.2150
 
              Baa    -0.0006    -0.303    -0.108    -0.101  0.0320  0.0472  0.9984
    37 H(1)   Bbb    -0.0002    -0.132    -0.047    -0.044  0.9070  0.4183 -0.0488
              Bcc     0.0008     0.435     0.155     0.145 -0.4199  0.9071 -0.0294
 
              Baa    -0.0024    -0.325    -0.116    -0.109  0.1171 -0.1241  0.9853
    38 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.5091  0.8443  0.1669
              Bcc     0.0028     0.369     0.132     0.123  0.8527  0.5212 -0.0357
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.1546  0.0518  0.9866
    39 H(1)   Bbb    -0.0002    -0.130    -0.046    -0.043 -0.4746  0.8719 -0.1201
              Bcc     0.0010     0.542     0.193     0.181  0.8665  0.4869  0.1103
 
              Baa    -0.0010    -0.530    -0.189    -0.177 -0.1887  0.8120  0.5524
    40 H(1)   Bbb    -0.0009    -0.460    -0.164    -0.154  0.1504 -0.5319  0.8333
              Bcc     0.0019     0.990     0.353     0.330  0.9705  0.2403 -0.0218
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.1643 -0.0824  0.9830
    41 H(1)   Bbb    -0.0002    -0.121    -0.043    -0.040 -0.4450  0.8831  0.1484
              Bcc     0.0009     0.506     0.181     0.169  0.8803  0.4618 -0.1084
 
              Baa    -0.0014    -0.192    -0.069    -0.064 -0.3408  0.9264  0.1600
    42 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046 -0.0227 -0.1783  0.9837
              Bcc     0.0025     0.330     0.118     0.110  0.9399  0.3316  0.0818
 
              Baa    -0.0009    -0.498    -0.178    -0.166  0.1327 -0.0156  0.9910
    43 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.2699  0.9615  0.0513
              Bcc     0.0015     0.823     0.294     0.274  0.9537  0.2743 -0.1234
 
              Baa    -0.0012    -0.166    -0.059    -0.055 -0.0795  0.0700  0.9944
    44 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.5222  0.8526 -0.0183
              Bcc     0.0011     0.148     0.053     0.049  0.8491 -0.5178  0.1043
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.4744  0.0530  0.8787
    45 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073 -0.2071  0.9635 -0.1699
              Bcc     0.0011     0.581     0.207     0.194  0.8556  0.2626  0.4461
 
              Baa    -0.0005    -0.244    -0.087    -0.082 -0.1952 -0.0055  0.9808
    46 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049 -0.3957  0.9154 -0.0736
              Bcc     0.0007     0.392     0.140     0.131  0.8974  0.4025  0.1809
 
              Baa    -0.0025    -0.340    -0.121    -0.114 -0.2246 -0.0024  0.9745
    47 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.8236  0.5340  0.1911
              Bcc     0.0026     0.353     0.126     0.118 -0.5208  0.8455 -0.1180
 
              Baa    -0.0016    -0.847    -0.302    -0.283  0.6096  0.1622  0.7759
    48 H(1)   Bbb    -0.0012    -0.632    -0.226    -0.211  0.6748  0.4075 -0.6153
              Bcc     0.0028     1.479     0.528     0.493 -0.4159  0.8987  0.1390
 
              Baa    -0.0018    -0.974    -0.348    -0.325 -0.5636  0.1073  0.8191
    49 H(1)   Bbb    -0.0014    -0.773    -0.276    -0.258  0.7463  0.4912  0.4492
              Bcc     0.0033     1.747     0.623     0.583 -0.3541  0.8644 -0.3569
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.3222  0.0121  0.9466
    50 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058  0.8774  0.3793  0.2938
              Bcc     0.0010     0.518     0.185     0.173 -0.3555  0.9252 -0.1329
 
              Baa    -0.0066    -0.888    -0.317    -0.296  0.1693  0.3733  0.9122
    51 C(13)  Bbb    -0.0049    -0.656    -0.234    -0.219  0.9008 -0.4342  0.0105
              Bcc     0.0115     1.544     0.551     0.515  0.3999  0.8199 -0.4097
 
              Baa    -0.0014    -0.767    -0.274    -0.256  0.7648 -0.0936 -0.6375
    52 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.5907  0.4970  0.6357
              Bcc     0.0021     1.112     0.397     0.371 -0.2574  0.8627 -0.4354
 
              Baa    -0.0152    -2.035    -0.726    -0.679  0.0871  0.9084 -0.4089
    53 C(13)  Bbb     0.0074     0.992     0.354     0.331  0.1622  0.3921  0.9055
              Bcc     0.0078     1.043     0.372     0.348  0.9829 -0.1452 -0.1132
 
              Baa    -0.0014    -0.748    -0.267    -0.250  0.5923  0.2203  0.7750
    54 H(1)   Bbb    -0.0001    -0.049    -0.017    -0.016  0.4702  0.6865 -0.5546
              Bcc     0.0015     0.797     0.284     0.266 -0.6542  0.6929  0.3030
 
              Baa    -0.0012    -0.625    -0.223    -0.208  0.9748  0.2216 -0.0254
    55 H(1)   Bbb     0.0001     0.039     0.014     0.013  0.1408 -0.5229  0.8407
              Bcc     0.0011     0.586     0.209     0.195 -0.1730  0.8231  0.5409
 
              Baa    -0.0020    -0.267    -0.095    -0.089 -0.2683  0.3799  0.8853
    56 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021 -0.4588  0.7577 -0.4642
              Bcc     0.0025     0.330     0.118     0.110  0.8471  0.5306  0.0290
 
              Baa    -0.0008    -0.436    -0.155    -0.145  0.0638  0.1622  0.9847
    57 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066 -0.4849  0.8674 -0.1115
              Bcc     0.0012     0.633     0.226     0.211  0.8722  0.4704 -0.1339
 
              Baa    -0.0010    -0.543    -0.194    -0.181  0.0929 -0.6448  0.7587
    58 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162 -0.2703  0.7170  0.6425
              Bcc     0.0019     1.027     0.367     0.343  0.9583  0.2648  0.1077
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.2738  0.1587  0.9486
    59 H(1)   Bbb    -0.0003    -0.147    -0.052    -0.049 -0.4548  0.8477 -0.2731
              Bcc     0.0010     0.554     0.198     0.185  0.8474  0.5062  0.1599
 
              Baa    -0.0023    -0.306    -0.109    -0.102 -0.0773  0.3182  0.9449
    60 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.1366  0.9354 -0.3262
              Bcc     0.0028     0.370     0.132     0.123  0.9876  0.1543  0.0289
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.0414  0.2518  0.9669
    61 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053 -0.2104  0.9482 -0.2379
              Bcc     0.0011     0.589     0.210     0.196  0.9767  0.1936 -0.0922
 
              Baa    -0.0008    -0.421    -0.150    -0.141 -0.1698 -0.0310  0.9850
    62 H(1)   Bbb    -0.0003    -0.178    -0.063    -0.059 -0.2215  0.9751 -0.0075
              Bcc     0.0011     0.599     0.214     0.200  0.9603  0.2194  0.1725
 
              Baa    -0.0011    -0.595    -0.212    -0.199  0.3648 -0.6554  0.6613
    63 H(1)   Bbb    -0.0009    -0.503    -0.180    -0.168 -0.2945  0.5926  0.7497
              Bcc     0.0021     1.099     0.392     0.366  0.8833  0.4683 -0.0232
 
              Baa    -0.0005    -0.068    -0.024    -0.023  0.5302  0.8339  0.1532
    64 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.8265 -0.5487  0.1258
              Bcc     0.0010     0.129     0.046     0.043 -0.1890 -0.0599  0.9802
 
              Baa    -0.0004    -0.210    -0.075    -0.070  0.6334  0.7628  0.1303
    65 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056  0.7403 -0.6463  0.1850
              Bcc     0.0007     0.379     0.135     0.127 -0.2253  0.0207  0.9741
 
              Baa    -0.0004    -0.201    -0.072    -0.067  0.1868  0.9781  0.0923
    66 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057  0.9783 -0.1938  0.0734
              Bcc     0.0007     0.371     0.133     0.124 -0.0897 -0.0766  0.9930
 
              Baa    -0.0005    -0.241    -0.086    -0.080  0.9623  0.0520  0.2668
    67 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.070 -0.0918  0.9861  0.1388
              Bcc     0.0008     0.449     0.160     0.150 -0.2559 -0.1581  0.9537
 
              Baa    -0.0011    -0.041    -0.015    -0.014  0.7623 -0.6209  0.1830
    68 N(14)  Bbb    -0.0007    -0.027    -0.010    -0.009  0.6450  0.7522 -0.1348
              Bcc     0.0018     0.068     0.024     0.023 -0.0539  0.2208  0.9738
 
              Baa    -0.0005    -0.270    -0.096    -0.090  0.2244  0.9440 -0.2420
    69 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080  0.9745 -0.2170  0.0571
              Bcc     0.0010     0.511     0.182     0.170 -0.0014  0.2487  0.9686
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.4972  0.8659  0.0540
    70 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.8536 -0.4994  0.1483
              Bcc     0.0014     0.184     0.066     0.061 -0.1554  0.0277  0.9875
 
              Baa    -0.0017    -0.225    -0.080    -0.075  0.8691 -0.4684  0.1591
    71 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.4915  0.7813 -0.3849
              Bcc     0.0023     0.303     0.108     0.101  0.0560  0.4127  0.9092
 
              Baa    -0.0017    -0.910    -0.325    -0.304  0.9839 -0.1773 -0.0210
    72 H(1)   Bbb    -0.0001    -0.030    -0.011    -0.010  0.1726  0.9744 -0.1439
              Bcc     0.0018     0.940     0.335     0.314  0.0460  0.1379  0.9894
 
              Baa    -0.0101    -0.391    -0.140    -0.130  0.5188  0.8548 -0.0113
    73 N(14)  Bbb    -0.0062    -0.237    -0.085    -0.079  0.8515 -0.5155  0.0964
              Bcc     0.0163     0.628     0.224     0.210 -0.0766  0.0596  0.9953
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.9282 -0.3350  0.1619
    74 C(13)  Bbb    -0.0010    -0.141    -0.050    -0.047  0.2849  0.9198  0.2698
              Bcc     0.0022     0.293     0.104     0.098 -0.2393 -0.2043  0.9492
 
              Baa    -0.0018    -0.966    -0.345    -0.322  0.9738 -0.1229  0.1915
    75 H(1)   Bbb    -0.0001    -0.041    -0.015    -0.014  0.1351  0.9895 -0.0522
              Bcc     0.0019     1.007     0.359     0.336 -0.1830  0.0767  0.9801
 
              Baa    -0.0020    -0.270    -0.096    -0.090  0.3938  0.9155  0.0820
    76 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.8440 -0.3249 -0.4267
              Bcc     0.0020     0.269     0.096     0.090  0.3640 -0.2372  0.9007
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.4504  0.8545  0.2588
    77 H(1)   Bbb    -0.0009    -0.487    -0.174    -0.162  0.8861 -0.4634 -0.0123
              Bcc     0.0040     2.145     0.765     0.716 -0.1094 -0.2349  0.9659
 
              Baa    -0.0010    -0.526    -0.188    -0.176  0.8757  0.1990  0.4400
    78 H(1)   Bbb    -0.0002    -0.131    -0.047    -0.044 -0.1824  0.9799 -0.0803
              Bcc     0.0012     0.657     0.234     0.219 -0.4471 -0.0099  0.8944
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.2856  0.9464 -0.1508
    79 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.8884 -0.2024  0.4121
              Bcc     0.0014     0.736     0.263     0.245 -0.3595  0.2517  0.8985
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.4614  0.8836  0.0794
    80 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.8671 -0.4681  0.1703
              Bcc     0.0013     0.168     0.060     0.056 -0.1877  0.0098  0.9822
 
              Baa    -0.0028    -1.479    -0.528    -0.493 -0.3161  0.8491 -0.4233
    81 H(1)   Bbb    -0.0001    -0.035    -0.012    -0.012  0.8683  0.4387  0.2315
              Bcc     0.0028     1.514     0.540     0.505 -0.3823  0.2944  0.8759
 
              Baa    -0.0009    -0.487    -0.174    -0.163  0.7345 -0.6079  0.3018
    82 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081  0.6417  0.7668 -0.0173
              Bcc     0.0014     0.731     0.261     0.244 -0.2209  0.2064  0.9532
 
              Baa    -0.0242    -0.991    -0.354    -0.330  0.9456 -0.2887  0.1502
    83 S(33)  Bbb    -0.0216    -0.884    -0.315    -0.295  0.2066  0.8892  0.4082
              Bcc     0.0457     1.874     0.669     0.625 -0.2514 -0.3550  0.9004
 
              Baa    -0.0016    -0.214    -0.076    -0.071  0.9919  0.0555 -0.1146
    84 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034 -0.0289  0.9746  0.2220
              Bcc     0.0023     0.315     0.112     0.105  0.1240 -0.2168  0.9683
 
              Baa    -0.0023    -1.204    -0.430    -0.402  0.9651  0.0112 -0.2615
    85 H(1)   Bbb    -0.0002    -0.097    -0.035    -0.032  0.0526  0.9704  0.2356
              Bcc     0.0024     1.300     0.464     0.434  0.2564 -0.2411  0.9360
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.9705 -0.2124 -0.1143
    86 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.094  0.2091  0.9770 -0.0407
              Bcc     0.0013     0.676     0.241     0.226  0.1203  0.0156  0.9926
 
              Baa    -0.0016    -0.854    -0.305    -0.285  0.7784  0.5948 -0.2007
    87 H(1)   Bbb    -0.0002    -0.113    -0.040    -0.038 -0.5984  0.7997  0.0495
              Bcc     0.0018     0.966     0.345     0.322  0.1899  0.0816  0.9784
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\12-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5mxy_III_D\\1,2\Fe,0,-7.95
 ,-3.154,-9.536\N,0,-8.394,-2.994,-11.578\N,0,-9.109,-4.894,-9.45\N,0,-
 7.473,-3.342,-7.509\N,0,-6.767,-1.439,-9.639\C,0,-7.813,-2.173,-12.477
 \C,0,-8.278,-2.322,-13.877\C,0,-9.25,-3.411,-13.778\C,0,-9.195,-3.772,
 -12.331\C,0,-9.896,-5.425,-10.409\C,0,-10.587,-6.685,-10.044\C,0,-10.1
 15,-6.918,-8.67\C,0,-9.207,-5.769,-8.427\C,0,-7.719,-4.398,-6.713\C,0,
 -7.19,-4.242,-5.342\C,0,-6.527,-2.933,-5.334\C,0,-6.752,-2.504,-6.74\C
 ,0,-6.152,-0.796,-8.635\C,0,-5.368,0.367,-9.067\C,0,-5.509,0.411,-10.5
 23\C,0,-6.382,-0.767,-10.748\C,0,-6.816,-1.162,-12.092\H,0,-6.335,-0.6
 36,-12.916\C,0,-10.051,-4.804,-11.729\H,0,-10.894,-5.146,-12.329\C,0,-
 8.472,-5.575,-7.165\H,0,-8.489,-6.418,-6.475\C,0,-6.279,-1.211,-7.24\H
