 Entering Gaussian System, Link 0=g16
 Input=1z8q16.com
 Output=1z8q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053513/Gau-480123.inp" -scrdir="/local/bebjones_8053513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    480124.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1297. (0.00001) RY*( 5) H  68           s(  0.90%)p99.99( 99.10%)
  1298. (0.00060) RY*( 1) H  69           s( 96.57%)p 0.04(  3.43%)
                                           -0.0032  0.9823  0.0274  0.1783  0.0101
                                           -0.0487
  1299. (0.00019) RY*( 2) H  69           s( 79.81%)p 0.25( 20.19%)
                                           -0.0009  0.0284  0.8929 -0.2151  0.2141
                                            0.3314
  1300. (0.00004) RY*( 3) H  69           s(  4.48%)p21.34( 95.52%)
  1301. (0.00004) RY*( 4) H  69           s(  0.96%)p99.99( 99.04%)
  1302. (0.00001) RY*( 5) H  69           s( 18.20%)p 4.49( 81.80%)
  1303. (0.00161) RY*( 1) S  70           s( 19.34%)p 2.70( 52.28%)d 1.45( 27.95%)
                                                  f 0.02(  0.42%)
                                           -0.0000  0.0000  0.0212  0.4393  0.0020
                                            0.0000 -0.0135 -0.2052  0.0448 -0.0105
                                           -0.0000  0.0389  0.2924 -0.0248  0.0026
                                           -0.0000 -0.0233  0.6226  0.0504 -0.0027
                                           -0.1424 -0.0168  0.0191  0.0115  0.1062
                                            0.0118  0.1841  0.0255  0.4499  0.1002
                                           -0.0309 -0.0128 -0.0077 -0.0219 -0.0120
                                            0.0018  0.0489
  1304. (0.00143) RY*( 2) S  70           s(  4.48%)p 7.57( 33.91%)d13.35( 59.77%)
                                                  f 0.41(  1.83%)
                                            0.0000 -0.0000 -0.0057  0.2115 -0.0060
                                            0.0000 -0.0142 -0.4095 -0.0195  0.0011
                                           -0.0000 -0.0203  0.3863  0.0143  0.0161
                                            0.0000 -0.0023 -0.1440 -0.0022 -0.0025
                                            0.5684  0.0171 -0.2957 -0.0665 -0.0614
                                           -0.0352 -0.4089 -0.0575 -0.0597  0.0579
                                           -0.0366  0.0113  0.0103  0.0362  0.0414
                                            0.0282 -0.1138
  1305. (0.00112) RY*( 3) S  70           s(  0.60%)p36.40( 21.96%)d99.99( 74.72%)
                                                  f 4.50(  2.71%)
                                           -0.0000  0.0000 -0.0012  0.0774 -0.0067
                                           -0.0000  0.0172 -0.2269 -0.0586  0.0024
                                            0.0000  0.0110 -0.1072 -0.0018 -0.0085
                                           -0.0000  0.0062 -0.3898 -0.0257 -0.0094
                                           -0.4124 -0.0149 -0.6794 -0.1030 -0.0181
                                           -0.0136  0.2124 -0.0078  0.2359  0.0579
                                           -0.0797 -0.0242 -0.0120  0.1189  0.0024
                                           -0.0223  0.0736
  1306. (0.00072) RY*( 4) S  70           s(  0.02%)p99.99( 92.96%)d99.99(  6.79%)
                                                  f10.25(  0.23%)
                                           -0.0000  0.0000 -0.0012  0.0148  0.0012
                                           -0.0000  0.0418  0.6452 -0.0521  0.0110
                                            0.0000  0.0513  0.6842 -0.0193  0.0117
                                           -0.0000 -0.0121 -0.1932  0.0019 -0.0033
                                            0.0119 -0.0072 -0.1543  0.0748  0.0434
                                            0.0697  0.1730 -0.0277  0.0278 -0.0057
                                           -0.0142 -0.0240 -0.0306  0.0155  0.0035
                                           -0.0082  0.0160
  1307. (0.00045) RY*( 5) S  70           s( 12.70%)p 3.96( 50.28%)d 2.75( 34.90%)
                                                  f 0.17(  2.12%)
                                            0.0000 -0.0000 -0.0055  0.3563 -0.0071
                                            0.0000 -0.0073  0.5067  0.0119  0.0111
                                           -0.0000  0.0004 -0.4687 -0.0143 -0.0032
                                            0.0000 -0.0087  0.1529  0.0470 -0.0117
                                            0.3264  0.0168 -0.2873  0.0269 -0.3147
                                           -0.0631 -0.0913  0.0176  0.1736  0.1309
                                           -0.0502 -0.0450  0.1031  0.0481  0.0230
                                            0.0000 -0.0566
  1308. (0.00015) RY*( 6) S  70           s(  0.56%)p13.15(  7.38%)d99.99( 87.52%)
                                                  f 8.10(  4.54%)
                                            0.0000 -0.0000 -0.0039  0.0738  0.0122
                                            0.0000 -0.0299  0.1873 -0.0526  0.0141
                                           -0.0000 -0.0270 -0.1364  0.1194 -0.0059
                                            0.0000 -0.0166 -0.0199  0.0203 -0.0106
                                           -0.0958 -0.0021 -0.0565  0.0356  0.7695
                                           -0.2432 -0.4095 -0.1566  0.0861  0.1029
                                           -0.0730 -0.0952 -0.1556  0.0305  0.0138
                                            0.0565 -0.0502
  1309. (0.00012) RY*( 7) S  70           s( 13.54%)p 0.28(  3.84%)d 5.40( 73.09%)
                                                  f 0.70(  9.53%)
                                           -0.0000  0.0000 -0.0073  0.3621 -0.0651
                                           -0.0000  0.0516 -0.0157  0.0646  0.0196
                                            0.0000  0.0035 -0.0661  0.0675 -0.0034
                                           -0.0000 -0.0349  0.1365  0.0378  0.0262
                                            0.0537 -0.0543 -0.2220  0.0343  0.2650
                                           -0.0188  0.3281  0.1898 -0.6766 -0.0502
                                            0.0590  0.2273 -0.0844 -0.0221 -0.0391
                                           -0.1759 -0.0094
  1310. (0.00007) RY*( 8) S  70           s( 11.77%)p 0.49(  5.78%)d 6.77( 79.68%)
                                                  f 0.24(  2.77%)
  1311. (0.00005) RY*( 9) S  70           s(  8.64%)p 1.90( 16.39%)d 7.04( 60.85%)
                                                  f 1.63( 14.12%)
  1312. (0.00002) RY*(10) S  70           s(  2.92%)p28.44( 83.00%)d 0.70(  2.05%)
                                                  f 4.12( 12.03%)
  1313. (0.00002) RY*(11) S  70           s( 13.03%)p 1.83( 23.86%)d 3.26( 42.47%)
                                                  f 1.58( 20.64%)
  1314. (0.00000) RY*(12) S  70           s( 96.19%)p 0.02(  2.00%)d 0.02(  1.52%)
                                                  f 0.00(  0.29%)
  1315. (0.00001) RY*(13) S  70           s(  0.01%)p 1.00(  2.02%)d48.31( 97.44%)
                                                  f 0.27(  0.54%)
  1316. (0.00000) RY*(14) S  70           s(  0.20%)p99.99( 97.66%)d10.19(  2.04%)
                                                  f 0.52(  0.10%)
  1317. (0.00000) RY*(15) S  70           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
  1318. (0.00000) RY*(16) S  70           s(  0.01%)p99.99( 99.56%)d20.55(  0.29%)
                                                  f 9.09(  0.13%)
  1319. (0.00000) RY*(17) S  70           s(  0.05%)p47.51(  2.41%)d99.99( 97.16%)
                                                  f 7.50(  0.38%)
  1320. (0.00000) RY*(18) S  70           s(  0.00%)p 1.00( 99.41%)d 0.01(  0.55%)
                                                  f 0.00(  0.03%)
  1321. (0.00001) RY*(19) S  70           s(  0.46%)p 4.75(  2.21%)d99.99( 97.27%)
                                                  f 0.12(  0.06%)
  1322. (0.00001) RY*(20) S  70           s(  0.39%)p99.99( 86.25%)d33.20( 12.80%)
                                                  f 1.44(  0.55%)
  1323. (0.00001) RY*(21) S  70           s( 13.11%)p 0.11(  1.49%)d 6.48( 84.97%)
                                                  f 0.03(  0.43%)
  1324. (0.00000) RY*(22) S  70           s(  0.58%)p11.07(  6.42%)d 3.11(  1.81%)
                                                  f99.99( 91.19%)
  1325. (0.00000) RY*(23) S  70           s(  0.32%)p 6.03(  1.92%)d39.56( 12.59%)
                                                  f99.99( 85.18%)
  1326. (0.00000) RY*(24) S  70           s(  0.42%)p 3.63(  1.54%)d10.13(  4.30%)
                                                  f99.99( 93.74%)
  1327. (0.00000) RY*(25) S  70           s(  0.04%)p46.31(  1.95%)d99.99( 15.86%)
                                                  f99.99( 82.15%)
  1328. (0.00000) RY*(26) S  70           s(  0.47%)p 8.75(  4.13%)d 9.89(  4.67%)
                                                  f99.99( 90.73%)
  1329. (0.00000) RY*(27) S  70           s(  0.07%)p 6.90(  0.45%)d99.99(  9.81%)
                                                  f99.99( 89.67%)
  1330. (0.00000) RY*(28) S  70           s(  0.05%)p15.48(  0.81%)d99.99(  5.35%)
                                                  f99.99( 93.79%)
  1331. (0.00079) RY*( 1) H  71           s( 96.60%)p 0.04(  3.40%)
                                           -0.0030  0.9820  0.0408 -0.1499 -0.0436
                                           -0.0979
  1332. (0.00019) RY*( 2) H  71           s( 36.08%)p 1.77( 63.92%)
                                            0.0027  0.0364  0.5996 -0.1386  0.1038
                                            0.7805
  1333. (0.00011) RY*( 3) H  71           s( 35.91%)p 1.78( 64.09%)
                                            0.0085 -0.1554  0.5787 -0.5471  0.1748
                                           -0.5577
  1334. (0.00006) RY*( 4) H  71           s( 30.10%)p 2.32( 69.90%)
  1335. (0.00001) RY*( 5) H  71           s(  1.41%)p70.02( 98.59%)
  1336. (0.23915) BD*( 1)Fe   1 - N   2  
                ( 71.32%)   0.8445*Fe   1 s(  7.79%)p 2.02( 15.74%)d 9.82( 76.46%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0006  0.2790 -0.0042
                                            0.0050 -0.0000 -0.0003 -0.2948  0.0013
                                           -0.0000 -0.0000 -0.2639 -0.0007  0.0000
                                            0.0007  0.0291 -0.0037  0.8666  0.0576
                                            0.0048  0.0035  0.0094 -0.0071  0.0003
                                            0.0015  0.0254 -0.0030  0.0020  0.0004
                                            0.0909  0.0082 -0.0004  0.0011 -0.0297
                                           -0.0151  0.0031 -0.0027  0.0013  0.0023
                                            0.0019 -0.0001 -0.0013  0.0033 -0.0047
                ( 28.68%)  -0.5356* N   2 s( 33.23%)p 2.01( 66.76%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5762  0.0185  0.0048 -0.0004
                                            0.6070  0.0414 -0.0004  0.5411  0.0378
                                            0.0003  0.0568  0.0008  0.0004 -0.0007
                                           -0.0013 -0.0007 -0.0001 -0.0012  0.0010
                                            0.0007 -0.0002 -0.0019  0.0039 -0.0011
                                           -0.0050 -0.0044  0.0007  0.0016 -0.0034
                                            0.0044
  1337. (0.01332) BD*( 1) N   2 - C   6  
                ( 40.63%)   0.6374* N   2 s( 33.40%)p 1.99( 66.30%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5776 -0.0190 -0.0025  0.0002
                                            0.1596 -0.0077  0.0068 -0.7975  0.0219
                                            0.0015  0.0295 -0.0031  0.0009  0.0045
                                           -0.0026  0.0032 -0.0013 -0.0008 -0.0006
                                           -0.0419 -0.0036 -0.0343  0.0024 -0.0003
                                            0.0000  0.0065 -0.0012 -0.0013 -0.0039
                                            0.0037
                ( 59.37%)  -0.7705* C   6 s( 30.04%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480  0.0107 -0.0021 -0.0003
                                           -0.0167 -0.0078  0.0052  0.8350 -0.0145
                                            0.0055 -0.0305 -0.0003  0.0008 -0.0029
                                            0.0020  0.0029 -0.0019 -0.0023 -0.0002
                                            0.0006 -0.0217 -0.0121 -0.0061  0.0010
                                            0.0004 -0.0048 -0.0006  0.0002  0.0008
                                           -0.0062
  1338. (0.32791) BD*( 2) N   2 - C   6  
                ( 28.87%)   0.5373* N   2 s(  0.04%)p99.99( 99.84%)d 2.60(  0.11%)
                                                  f 0.37(  0.02%)
                                            0.0001 -0.0199 -0.0031 -0.0016 -0.0001
                                            0.1333 -0.0002 -0.0004 -0.0243 -0.0004
                                           -0.0009 -0.9898  0.0182 -0.0028 -0.0019
                                           -0.0003  0.0193 -0.0021  0.0255  0.0017
                                           -0.0031  0.0002  0.0040 -0.0004  0.0112
                                           -0.0040  0.0012  0.0020  0.0014 -0.0001
                                           -0.0003
                ( 71.13%)  -0.8434* C   6 s(  0.04%)p99.99( 99.82%)d 2.59(  0.11%)
                                                  f 0.62(  0.03%)
                                           -0.0000 -0.0200  0.0048 -0.0022 -0.0002
                                            0.0967  0.0016 -0.0014 -0.0215 -0.0055
                                            0.0006 -0.9941  0.0092  0.0014  0.0036
                                            0.0008  0.0010 -0.0020 -0.0319 -0.0081
                                            0.0009  0.0002  0.0008  0.0006  0.0151
                                           -0.0028  0.0011  0.0045  0.0028 -0.0009
                                           -0.0000
  1339. (0.01373) BD*( 1) N   2 - C   9  
                ( 40.51%)   0.6365* N   2 s( 33.06%)p 2.02( 66.64%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5747  0.0183  0.0027 -0.0002
                                            0.7646 -0.0195 -0.0026 -0.2581  0.0098
                                           -0.0066  0.1207 -0.0070  0.0001  0.0043
                                            0.0034 -0.0154  0.0000  0.0011  0.0006
                                           -0.0395 -0.0031  0.0317 -0.0025 -0.0025
                                           -0.0060  0.0005  0.0021 -0.0015  0.0016
                                           -0.0049
                ( 59.49%)  -0.7713* C   9 s( 29.87%)p 2.35( 70.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5465 -0.0088  0.0023  0.0004
                                           -0.8210  0.0138 -0.0057  0.1140  0.0064
                                           -0.0044 -0.1149  0.0030  0.0005  0.0026
                                            0.0030 -0.0039 -0.0046  0.0012  0.0002
                                            0.0024 -0.0209  0.0118  0.0054  0.0019
                                            0.0044 -0.0011 -0.0015  0.0007 -0.0055
                                            0.0027
  1340. (0.01345) BD*( 1) N   3 - C  10  
                ( 40.61%)   0.6373* N   3 s( 34.11%)p 1.92( 65.58%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5838  0.0192  0.0028 -0.0001
                                            0.7894 -0.0209 -0.0020  0.1584 -0.0087
                                            0.0063  0.0835 -0.0081  0.0006  0.0048
                                           -0.0025 -0.0059 -0.0004 -0.0001 -0.0001
                                           -0.0419 -0.0036  0.0343 -0.0024 -0.0013
                                           -0.0064  0.0002  0.0017  0.0010  0.0037
                                            0.0041
                ( 59.39%)  -0.7706* C  10 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474 -0.0094  0.0011  0.0004
                                           -0.8342  0.0140 -0.0071 -0.0151 -0.0091
                                            0.0044 -0.0549 -0.0015  0.0016 -0.0029
                                            0.0019 -0.0029 -0.0013 -0.0009  0.0007
                                            0.0002 -0.0215  0.0125  0.0056  0.0011
                                            0.0048  0.0005 -0.0003 -0.0002 -0.0061
                                           -0.0006
  1341. (0.01348) BD*( 1) N   3 - C  13  
                ( 40.65%)   0.6376* N   3 s( 33.47%)p 1.98( 66.23%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5782  0.0190  0.0030 -0.0001
                                           -0.2670  0.0104 -0.0060 -0.7661  0.0206
                                            0.0033 -0.0593 -0.0007 -0.0004 -0.0054
                                           -0.0034 -0.0028  0.0008 -0.0088 -0.0001
                                            0.0407  0.0031  0.0332 -0.0022  0.0011
                                            0.0007  0.0065  0.0012 -0.0012  0.0052
                                            0.0016
                ( 59.35%)  -0.7704* C  13 s( 30.03%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5479 -0.0082  0.0012  0.0002
                                            0.1227  0.0078 -0.0041  0.8232 -0.0132
                                            0.0056  0.0775 -0.0036 -0.0003 -0.0022
                                           -0.0036 -0.0024  0.0006 -0.0017 -0.0033
                                           -0.0024  0.0210  0.0120  0.0057 -0.0013
                                           -0.0011 -0.0047 -0.0011  0.0006 -0.0030
                                           -0.0053
  1342. (0.01319) BD*( 1) N   4 - C  14  
                ( 40.60%)   0.6372* N   4 s( 33.28%)p 2.00( 66.41%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5766  0.0179  0.0028 -0.0001
                                            0.1624 -0.0076  0.0066 -0.7978  0.0208
                                            0.0025 -0.0262  0.0045 -0.0017 -0.0045
                                            0.0025  0.0021 -0.0010  0.0019 -0.0008
                                            0.0419  0.0037  0.0345 -0.0025  0.0002
                                           -0.0000  0.0065  0.0009  0.0012 -0.0041
                                            0.0036
                ( 59.40%)  -0.7707* C  14 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5475 -0.0093  0.0012  0.0002
                                           -0.0195 -0.0076  0.0053  0.8359 -0.0140
                                            0.0049  0.0093  0.0020 -0.0023  0.0031
                                           -0.0018  0.0022 -0.0017 -0.0022  0.0010
                                           -0.0007  0.0214  0.0126  0.0057 -0.0007
                                            0.0004 -0.0051  0.0012 -0.0003  0.0007
                                           -0.0061
  1343. (0.32744) BD*( 2) N   4 - C  14  
                ( 27.49%)   0.5243* N   4 s(  0.49%)p99.99( 99.38%)d 0.23(  0.11%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0703  0.0009 -0.0008  0.0001
                                           -0.0504  0.0032 -0.0002  0.0733  0.0026
                                            0.0002 -0.9928  0.0161 -0.0023 -0.0006
                                           -0.0002 -0.0202  0.0019 -0.0259 -0.0012
                                           -0.0027  0.0001  0.0058 -0.0014  0.0113
                                            0.0031 -0.0013  0.0014  0.0015 -0.0003
                                            0.0006
                ( 72.51%)  -0.8515* C  14 s(  0.01%)p99.99( 99.85%)d 8.55(  0.11%)
                                                  f 2.04(  0.03%)
                                           -0.0000 -0.0100  0.0053 -0.0023 -0.0001
                                           -0.0386 -0.0011  0.0007  0.0039  0.0058
                                           -0.0021 -0.9984  0.0087  0.0009  0.0012
                                            0.0006 -0.0013  0.0018  0.0325  0.0083
                                            0.0018 -0.0004  0.0002  0.0004  0.0155
                                            0.0010 -0.0001  0.0045  0.0028  0.0007
                                            0.0000
  1344. (0.01306) BD*( 1) N   4 - C  17  
                ( 40.55%)   0.6368* N   4 s( 33.99%)p 1.93( 65.71%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5827  0.0178  0.0031 -0.0001
                                           -0.7601  0.0203  0.0028  0.2624 -0.0114
                                            0.0063  0.0992 -0.0029 -0.0010  0.0046
                                            0.0034  0.0154 -0.0003 -0.0022 -0.0001
                                           -0.0407 -0.0031  0.0323 -0.0026 -0.0021
                                            0.0060 -0.0006  0.0018 -0.0012 -0.0017
                                            0.0050
                ( 59.45%)  -0.7710* C  17 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5490 -0.0093  0.0009  0.0002
                                            0.8193 -0.0129  0.0060 -0.1125 -0.0082
                                            0.0043 -0.1166  0.0042 -0.0015  0.0022
                                            0.0028  0.0026  0.0056 -0.0019  0.0001
                                            0.0030 -0.0212  0.0120  0.0053  0.0018
                                           -0.0044  0.0009 -0.0017  0.0007  0.0054
                                           -0.0027
  1345. (0.01269) BD*( 1) N   5 - C  18  
                ( 40.48%)   0.6362* N   5 s( 34.82%)p 1.86( 64.87%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5898  0.0189  0.0026 -0.0001
                                           -0.7875  0.0200  0.0020 -0.1560  0.0092
                                           -0.0069  0.0600 -0.0081  0.0007  0.0061
                                           -0.0023  0.0051  0.0003  0.0015 -0.0001
                                           -0.0426 -0.0034  0.0343 -0.0027 -0.0010
                                            0.0062 -0.0002  0.0016  0.0012 -0.0039
                                           -0.0039
                ( 59.52%)  -0.7715* C  18 s( 29.95%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5472 -0.0113  0.0022  0.0003
                                            0.8340 -0.0152  0.0058  0.0097  0.0091
                                           -0.0052 -0.0612 -0.0009  0.0006 -0.0029
                                            0.0025  0.0033  0.0015  0.0020 -0.0014
                                            0.0015 -0.0220  0.0122  0.0062  0.0014
                                           -0.0045 -0.0003  0.0002 -0.0003  0.0060
                                            0.0004
  1346. (0.32872) BD*( 2) N   5 - C  18  
                ( 26.60%)   0.5158* N   5 s(  2.34%)p41.65( 97.53%)d 0.05(  0.12%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.1528  0.0086  0.0003 -0.0001
                                           -0.2053 -0.0067 -0.0001  0.0886  0.0068
                                           -0.0003 -0.9617  0.0203 -0.0030  0.0026
                                            0.0003 -0.0256 -0.0010  0.0222 -0.0025
                                           -0.0025 -0.0001 -0.0002  0.0020  0.0108
                                            0.0035  0.0012 -0.0015 -0.0017  0.0009
                                            0.0006
                ( 73.40%)  -0.8567* C  18 s(  0.03%)p99.99( 99.82%)d 4.01(  0.12%)
                                                  f 0.90(  0.03%)
                                           -0.0001  0.0145 -0.0097 -0.0010  0.0002
                                           -0.0641 -0.0119  0.0042  0.0029 -0.0044
                                           -0.0038 -0.9969  0.0118  0.0004 -0.0010
                                           -0.0025  0.0330  0.0090  0.0010 -0.0020
                                            0.0052 -0.0007 -0.0028 -0.0017  0.0156
                                            0.0021 -0.0003 -0.0043 -0.0027 -0.0007
                                            0.0009
  1347. (0.01347) BD*( 1) N   5 - C  21  
                ( 40.68%)   0.6378* N   5 s( 33.07%)p 2.01( 66.62%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5748 -0.0172 -0.0028  0.0002
                                           -0.2721  0.0101 -0.0063 -0.7652  0.0190
                                            0.0029  0.0788 -0.0019 -0.0000  0.0059
                                            0.0034 -0.0025  0.0008 -0.0102 -0.0003
                                           -0.0416 -0.0027 -0.0334  0.0026 -0.0017
                                            0.0007  0.0061 -0.0015  0.0015  0.0051
                                            0.0014
                ( 59.32%)  -0.7702* C  21 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495  0.0092 -0.0025 -0.0002
                                            0.1261  0.0061 -0.0047  0.8215 -0.0130
                                            0.0057 -0.0784  0.0037 -0.0005  0.0023
                                            0.0038 -0.0018  0.0005 -0.0024 -0.0033
                                            0.0023 -0.0208 -0.0116 -0.0057  0.0015
                                           -0.0012 -0.0044  0.0003 -0.0003 -0.0032
                                           -0.0054
  1348. (0.01740) BD*( 1) C   6 - C   7  
                ( 49.04%)   0.7003* C   6 s( 33.06%)p 2.02( 66.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5748 -0.0148  0.0016  0.0001
                                           -0.7125 -0.0183  0.0039 -0.3942  0.0042
                                           -0.0059 -0.0725 -0.0010  0.0009  0.0132
                                            0.0072  0.0062 -0.0015  0.0017  0.0005
                                            0.0096  0.0016 -0.0168  0.0016  0.0019
                                            0.0056  0.0022 -0.0005 -0.0008 -0.0002
                                           -0.0066
                ( 50.96%)  -0.7139* C   7 s( 30.05%)p 2.32( 69.82%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5481 -0.0086 -0.0008  0.0001
                                            0.7840 -0.0025 -0.0016  0.2727  0.0112
                                           -0.0074  0.0952 -0.0018  0.0002  0.0215
                                            0.0056  0.0057  0.0016  0.0017  0.0010
                                            0.0084  0.0079 -0.0224 -0.0012 -0.0015
                                           -0.0048 -0.0034  0.0018  0.0014  0.0034
                                            0.0042
  1349. (0.01059) BD*( 1) C   6 - C  22  
                ( 49.14%)   0.7010* C   6 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6066 -0.0080  0.0017 -0.0002
                                           -0.6940 -0.0029  0.0042  0.3818 -0.0105
                                            0.0020 -0.0636 -0.0012  0.0002  0.0116
                                            0.0077  0.0002 -0.0013 -0.0002  0.0009
                                           -0.0093 -0.0030  0.0091  0.0019  0.0007
                                            0.0040 -0.0021 -0.0008  0.0011  0.0001
                                            0.0058
                ( 50.86%)  -0.7131* C  22 s( 35.46%)p 1.82( 64.38%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0025 -0.0061 -0.0005
                                            0.6849  0.0156  0.0033 -0.4175  0.0000
                                            0.0025  0.0093 -0.0011 -0.0003  0.0311
                                            0.0017 -0.0014  0.0001  0.0013 -0.0001
                                           -0.0089 -0.0030  0.0212  0.0000 -0.0002
                                           -0.0058  0.0037  0.0002 -0.0004  0.0001
                                           -0.0074
  1350. (0.01145) BD*( 1) C   7 - C   8  
                ( 50.05%)   0.7075* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0006  0.0011 -0.0000
                                           -0.5923  0.0165 -0.0085  0.5337  0.0118
                                           -0.0044 -0.0853  0.0026 -0.0014 -0.0209
                                           -0.0097  0.0040  0.0013 -0.0033 -0.0013
