 Entering Gaussian System, Link 0=g16
 Input=6hqn05re.com
 Output=6hqn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076614/Gau-1608546.inp" -scrdir="/local/becsleip_8076614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0062     3.307     1.180     1.103 -0.1848  0.9711 -0.1510
 
              Baa    -0.0025    -1.347    -0.481    -0.449  0.8926 -0.0567  0.4474
    41 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420 -0.4379  0.1280  0.8899
              Bcc     0.0049     2.605     0.930     0.869  0.1077  0.9901 -0.0894
 
              Baa    -0.0058    -0.776    -0.277    -0.259  0.6224 -0.5076 -0.5958
    42 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.6615 -0.0658  0.7470
              Bcc     0.0058     0.783     0.279     0.261  0.4184  0.8591 -0.2948
 
              Baa    -0.0030    -1.602    -0.572    -0.535  0.1900  0.0500  0.9805
    43 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.7181 -0.6881 -0.1040
              Bcc     0.0058     3.093     1.104     1.032  0.6695  0.7239 -0.1666
 
              Baa    -0.0114    -1.529    -0.546    -0.510  0.3931 -0.4954  0.7746
    44 C(13)  Bbb     0.0028     0.370     0.132     0.123  0.7470 -0.3192 -0.5832
              Bcc     0.0086     1.160     0.414     0.387  0.5362  0.8079  0.2446
 
              Baa    -0.0026    -1.367    -0.488    -0.456  0.8276 -0.2725 -0.4908
    45 H(1)   Bbb    -0.0019    -1.002    -0.358    -0.334  0.3996 -0.3281  0.8560
              Bcc     0.0044     2.370     0.846     0.790  0.3943  0.9045  0.1627
 
              Baa    -0.0014    -0.738    -0.263    -0.246  0.6650 -0.4035  0.6285
    46 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181 -0.6120  0.1880  0.7682
              Bcc     0.0024     1.281     0.457     0.427  0.4281  0.8955  0.1220
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.0988  0.2756  0.9562
    47 C(13)  Bbb    -0.0033    -0.444    -0.158    -0.148 -0.0783  0.9601 -0.2686
              Bcc     0.0073     0.986     0.352     0.329  0.9920  0.0484 -0.1164
 
              Baa    -0.0027    -1.450    -0.517    -0.484 -0.0272 -0.1793  0.9834
    48 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467 -0.0811  0.9809  0.1766
              Bcc     0.0053     2.850     1.017     0.951  0.9963  0.0749  0.0412
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.0853  0.6719  0.7357
    49 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535 -0.2709  0.7262 -0.6319
              Bcc     0.0061     3.249     1.159     1.084  0.9588  0.1454 -0.2440
 
              Baa    -0.0024    -1.260    -0.450    -0.420  0.1824  0.1968  0.9633
    50 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.0660  0.9751 -0.2117
              Bcc     0.0045     2.381     0.850     0.794  0.9810 -0.1022 -0.1648
 
              Baa    -0.0087    -1.174    -0.419    -0.392 -0.2798 -0.2938  0.9140
    51 C(13)  Bbb    -0.0013    -0.181    -0.065    -0.060  0.5236  0.7513  0.4018
              Bcc     0.0101     1.355     0.483     0.452  0.8047 -0.5910  0.0563
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.3399 -0.4999  0.7966
    52 H(1)   Bbb    -0.0031    -1.675    -0.598    -0.559  0.5924  0.5440  0.5942
              Bcc     0.0063     3.382     1.207     1.128  0.7304 -0.6739 -0.1113
 
              Baa    -0.0069    -0.927    -0.331    -0.309  0.3963  0.7999  0.4506
    53 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.7037 -0.5799  0.4105
              Bcc     0.0081     1.093     0.390     0.364 -0.5897 -0.1544  0.7927
 
              Baa    -0.0020    -1.071    -0.382    -0.357 -0.2061 -0.3512  0.9133
    54 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240  0.2019  0.8980  0.3909
              Bcc     0.0034     1.790     0.639     0.597  0.9575 -0.2649  0.1142
 
              Baa    -0.0018    -0.966    -0.345    -0.322  0.4835  0.6223  0.6156
    55 H(1)   Bbb    -0.0014    -0.733    -0.261    -0.244 -0.3709 -0.4914  0.7880
              Bcc     0.0032     1.699     0.606     0.567  0.7929 -0.6093 -0.0068
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.9983  0.0549  0.0193
    56 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.0190 -0.0058  0.9998
              Bcc     0.0072     0.969     0.346     0.323 -0.0550  0.9985  0.0048
 
              Baa    -0.0032    -1.687    -0.602    -0.563 -0.6218  0.0457  0.7818
    57 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.7719  0.2044  0.6020
              Bcc     0.0061     3.255     1.161     1.086 -0.1323  0.9778 -0.1623
 
              Baa    -0.0030    -1.607    -0.574    -0.536  0.5438 -0.0593  0.8371
    58 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.8276  0.2033 -0.5232
              Bcc     0.0058     3.110     1.110     1.038 -0.1391  0.9773  0.1596
 
              Baa    -0.0024    -1.264    -0.451    -0.422  0.1721 -0.0212  0.9849
    59 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417  0.9778 -0.1181 -0.1734
              Bcc     0.0047     2.515     0.898     0.839  0.1200  0.9928  0.0004
 
              Baa    -0.0038    -0.510    -0.182    -0.170 -0.0754 -0.0106  0.9971
    60 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.8137 -0.5786  0.0554
              Bcc     0.0073     0.973     0.347     0.325  0.5763  0.8155  0.0523
 
              Baa    -0.0023    -1.229    -0.439    -0.410 -0.0870 -0.0058  0.9962
    61 H(1)   Bbb    -0.0021    -1.111    -0.397    -0.371  0.8930 -0.4437  0.0754
              Bcc     0.0044     2.341     0.835     0.781  0.4416  0.8962  0.0437
 
              Baa    -0.0029    -1.531    -0.546    -0.511 -0.5993  0.2529  0.7595
    62 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.5309 -0.5845  0.6136
              Bcc     0.0057     3.039     1.084     1.014  0.5991  0.7709  0.2160
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.5845 -0.4007  0.7055
    63 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515 -0.5099  0.4950  0.7036
              Bcc     0.0058     3.112     1.110     1.038  0.6311  0.7710 -0.0850
 
              Baa    -0.0158    -2.117    -0.755    -0.706  0.9171  0.1012  0.3857
    64 C(13)  Bbb    -0.0121    -1.618    -0.577    -0.540 -0.0832  0.9945 -0.0632
              Bcc     0.0278     3.735     1.333     1.246 -0.3899  0.0258  0.9205
 
              Baa    -0.0151    -8.041    -2.869    -2.682 -0.1200  0.9157 -0.3835
    65 H(1)   Bbb    -0.0141    -7.498    -2.675    -2.501  0.7306  0.3430  0.5904
              Bcc     0.0291    15.539     5.545     5.183 -0.6722  0.2093  0.7102
 
              Baa    -0.0074    -3.954    -1.411    -1.319  0.0212  0.9991 -0.0357
    66 H(1)   Bbb    -0.0063    -3.386    -1.208    -1.130  0.9066 -0.0041  0.4220
              Bcc     0.0138     7.340     2.619     2.448 -0.4215  0.0413  0.9059
 
              Baa    -0.0133    -7.119    -2.540    -2.375 -0.0705  0.9544  0.2901
    67 H(1)   Bbb    -0.0122    -6.514    -2.324    -2.173  0.8142 -0.1130  0.5695
              Bcc     0.0256    13.633     4.865     4.547 -0.5763 -0.2764  0.7691
 
              Baa    -0.1765    -7.236    -2.582    -2.414  0.5866  0.8041 -0.0963
    68 S(33)  Bbb    -0.1489    -6.104    -2.178    -2.036  0.8013 -0.5936 -0.0748
              Bcc     0.3254    13.339     4.760     4.449  0.1173  0.0333  0.9925
 
              Baa    -0.0253   -13.499    -4.817    -4.503  0.9939 -0.1075 -0.0237
    69 H(1)   Bbb    -0.0202   -10.783    -3.848    -3.597  0.0811  0.8604 -0.5031
              Bcc     0.0455    24.282     8.664     8.099  0.0745  0.4982  0.8639
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\11-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6hqn_II_Q\\0,5\Fe,0,41.670025
 009,82.8906674369,42.3470654312\N,0,42.4692765418,83.7948570742,40.740
 3304573\N,0,43.4851738388,82.9291925051,43.2222527153\N,0,41.108172034
 ,81.5183043416,43.6885702947\N,0,40.0817288874,82.4164328846,41.215603
 0258\C,0,41.8967216673,84.0012485456,39.5202944665\C,0,42.766356459,84
 .7702315319,38.6611063911\C,0,43.8579124078,85.0858655795,39.408280713
 \C,0,43.6608620945,84.4602137501,40.6961210934\C,0,44.5190653634,83.75
 3881388,42.879643611\C,0,45.540535092,83.7563207626,43.8928578796\C,0,
 45.0972534374,82.9238369235,44.8861816132\C,0,43.8120074352,82.4244993
 391,44.4446438963\C,0,41.7934982456,81.0838987113,44.7855603365\C,0,40
 .98653332,80.2014918355,45.5876537198\C,0,39.7755623473,80.1105281717,
 44.9568310071\C,0,39.8817992111,80.9335110079,43.7682513978\C,0,38.978
 0762928,81.7409408784,41.6397037126\C,0,37.9442369925,81.7540089354,40
 .629064865\C,0,38.4562695281,82.4348546245,39.5691734134\C,0,39.785542
 8542,82.8479741382,39.9579437108\C,0,40.638565371,83.569126009,39.1470
 030024\H,0,40.2955985601,83.8215457791,38.1557832017\C,0,44.6063538716
 ,84.471206724,41.7005678685\H,0,45.4923643413,85.0660506793,41.5424062
 832\C,0,43.0613344573,81.500931036,45.1443233928\H,0,43.461848322,81.1
 303348252,46.0747882564\C,0,38.8650758315,81.0768833131,42.8445789006\
 H,0,37.926642311,80.5880284237,43.0546158797\C,0,45.0659079851,85.8714
 078632,39.0307345997\H,0,45.2287927581,86.6884603228,39.7334077507\H,0
 ,44.9549516393,86.2934797102,38.035359324\H,0,45.9525451337,85.2372344
 797,39.0374101087\C,0,42.450008089,85.1288563934,37.2506333586\H,0,41.
 5733455095,85.7757830564,37.2054310973\H,0,42.2397042314,84.232708603,
 36.6680811929\H,0,43.2843879279,85.6496001259,36.7882259531\C,0,46.837
 386007,84.4805501194,43.8005774302\H,0,46.7168232372,85.5319300181,44.
 0670596046\H,0,47.2340230678,84.4324741906,42.7876315817\H,0,47.561630
 3889,84.0347559588,44.4788714064\C,0,45.743372993,82.5581560238,46.127
 8881799\H,0,45.5705097978,81.5434668629,46.4663509186\C,0,46.504677573
 7,83.3621143027,46.862098838\H,0,46.6718731252,84.3921855345,46.599053
 3638\H,0,46.9679506343,83.0211826222,47.7728101774\C,0,41.4548094674,7
 9.4927247281,46.8092269793\H,0,41.4076530946,80.1487243432,47.67985518
 27\H,0,42.4854034444,79.1618644999,46.6903363802\H,0,40.8287470676,78.
 6234306316,46.9991439928\C,0,38.6088093656,79.3393487469,45.3273719994
 \H,0,38.0314717898,78.9365238055,44.5036087582\C,0,38.2093941272,79.10
 47066259,46.5725829754\H,0,38.7185419383,79.5198175649,47.4247847205\H
 ,0,37.3364629969,78.5089469775,46.7811531622\C,0,36.6140724169,81.1019
 133209,40.7806820203\H,0,36.0981922785,81.4858772124,41.6605657195\H,0
 ,36.7281292827,80.0240085873,40.8979805935\H,0,35.9915078412,81.286731
 3285,39.9088849187\C,0,37.8384350854,82.7339522945,38.2472297604\H,0,3
 6.83539384,82.3196423021,38.1875169928\H,0,38.4347978467,82.3053644323
 ,37.4417314862\H,0,37.7762538369,83.8105121525,38.0864033299\C,0,40.65
 50494915,86.0928391943,42.1856938515\H,0,41.5835436762,86.2044653055,4
 1.6366453446\H,0,40.39055058,87.0098062992,42.7033147605\H,0,39.859763
 7366,85.7993648045,41.5082514779\S,0,40.8188346088,84.7385670404,43.40
 96128024\H,0,41.8978999631,85.2656544597,44.0085973688\\Version=ES64L-
 G16RevC.02\State=5-A\HF=-3080.2404225\S2=6.058659\S2-1=0.\S2A=6.000312
 \RMSD=4.433e-09\Dipole=-0.2028266,1.1467016,-0.3174885\Quadrupole=0.02
 72094,-1.6281995,1.6009901,6.9582796,4.8865813,-6.7715884\PG=C01 [X(C3
 1H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


     SCHOPENHAUER'S LAW OF ENTROPY
 IF YOU PUT A SPOONFUL OF WINE IN A BARREL FULL
 OF SEWAGE, YOU GET SEWAGE.
 IF YOU PUT A SPOONFUL OF SEWAGE IN A BARREL FULL
 OF WINE, YOU GET SEWAGE.
 Job cpu time:       0 days  2 hours 21 minutes 35.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 26.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 15:59:09 2024.
