 Entering Gaussian System, Link 0=g16
 Input=1zvi05re.com
 Output=1zvi05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061358/Gau-751790.inp" -scrdir="/local/bebjones_8061358/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    751791.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0021    -1.143    -0.408    -0.381  0.9767  0.2147  0.0031
              Bcc     0.0044     2.361     0.842     0.787 -0.2145  0.9764 -0.0248
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.6037 -0.4242  0.6750
    42 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.4584  0.5080  0.7293
              Bcc     0.0070     0.933     0.333     0.311 -0.6523  0.7496 -0.1122
 
              Baa    -0.0023    -1.208    -0.431    -0.403 -0.1618  0.0583  0.9851
    43 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.8419  0.5289  0.1070
              Bcc     0.0044     2.373     0.847     0.792 -0.5147  0.8467 -0.1346
 
              Baa    -0.0037    -0.495    -0.176    -0.165  0.6044  0.7281  0.3234
    44 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077 -0.2050 -0.2501  0.9462
              Bcc     0.0054     0.726     0.259     0.242  0.7699 -0.6382 -0.0019
 
              Baa    -0.0033    -1.767    -0.630    -0.589 -0.0071 -0.2609  0.9654
    45 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.5800  0.7853  0.2165
              Bcc     0.0064     3.404     1.215     1.135  0.8146 -0.5614 -0.1457
 
              Baa    -0.0016    -0.853    -0.304    -0.285  0.5840  0.6414  0.4976
    46 H(1)   Bbb    -0.0015    -0.813    -0.290    -0.271 -0.3085 -0.3917  0.8668
              Bcc     0.0031     1.666     0.595     0.556  0.7509 -0.6597 -0.0308
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.2360  0.3021  0.9236
    47 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.0528  0.9530 -0.2982
              Bcc     0.0074     0.993     0.354     0.331  0.9703  0.0216  0.2409
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.2937  0.4448  0.8461
    48 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.2265  0.8923 -0.3905
              Bcc     0.0062     3.287     1.173     1.096  0.9287 -0.0769  0.3628
 
              Baa    -0.0027    -1.466    -0.523    -0.489 -0.0639 -0.5341  0.8430
    49 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.0258  0.8453  0.5336
              Bcc     0.0054     2.881     1.028     0.961  0.9976 -0.0123  0.0678
 
              Baa    -0.0024    -1.289    -0.460    -0.430 -0.2928  0.0485  0.9549
    50 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415 -0.1639  0.9814 -0.1001
              Bcc     0.0047     2.532     0.904     0.845  0.9420  0.1859  0.2794
 
              Baa    -0.0046    -0.614    -0.219    -0.205  0.0368 -0.0952  0.9948
    51 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145 -0.6488  0.7549  0.0963
              Bcc     0.0078     1.049     0.374     0.350  0.7601  0.6489  0.0340
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.1055 -0.0850  0.9908
    52 H(1)   Bbb    -0.0031    -1.627    -0.581    -0.543  0.7481 -0.6632  0.0228
              Bcc     0.0062     3.319     1.184     1.107  0.6552  0.7436  0.1336
 
              Baa    -0.0029    -0.385    -0.137    -0.128 -0.5218  0.8420  0.1372
    53 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.0106 -0.1545  0.9879
              Bcc     0.0035     0.468     0.167     0.156  0.8530  0.5169  0.0717
 
              Baa    -0.0019    -1.035    -0.369    -0.345  0.0258  0.0318  0.9992
    54 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.327 -0.3847  0.9228 -0.0194
              Bcc     0.0038     2.015     0.719     0.672  0.9227  0.3839 -0.0360
 
              Baa    -0.0014    -0.760    -0.271    -0.254 -0.5685  0.7293  0.3806
    55 H(1)   Bbb    -0.0014    -0.731    -0.261    -0.244  0.2157 -0.3143  0.9245
              Bcc     0.0028     1.491     0.532     0.497  0.7939  0.6077  0.0214
 
              Baa    -0.0038    -0.505    -0.180    -0.168  0.9992  0.0409  0.0004
    56 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.0011 -0.0366  0.9993
              Bcc     0.0073     0.985     0.352     0.329 -0.0408  0.9985  0.0366
 
              Baa    -0.0030    -1.579    -0.563    -0.527 -0.6473 -0.1244  0.7520
    57 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.7614 -0.1526  0.6301
              Bcc     0.0058     3.087     1.101     1.030  0.0364  0.9804  0.1935
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.7647  0.0522  0.6422
    58 H(1)   Bbb    -0.0030    -1.607    -0.573    -0.536 -0.6436  0.1094  0.7575
              Bcc     0.0061     3.275     1.169     1.093  0.0307  0.9926 -0.1173
 
              Baa    -0.0023    -1.251    -0.446    -0.417  0.0706 -0.0239  0.9972
    59 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.392  0.9758  0.2088 -0.0641
              Bcc     0.0045     2.428     0.866     0.810 -0.2067  0.9777  0.0380
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.7071  0.6449 -0.2899
    60 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160  0.3006  0.0970  0.9488
              Bcc     0.0074     0.989     0.353     0.330 -0.6400  0.7581  0.1253
 
              Baa    -0.0023    -1.248    -0.445    -0.416  0.1869 -0.0048  0.9824
    61 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392  0.8465  0.5082 -0.1585
              Bcc     0.0045     2.424     0.865     0.808 -0.4985  0.8612  0.0990
 
              Baa    -0.0031    -1.638    -0.584    -0.546 -0.4495 -0.4374  0.7788
    62 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.5405  0.5610  0.6270
              Bcc     0.0060     3.189     1.138     1.064  0.7112 -0.7028  0.0158
 
              Baa    -0.0030    -1.588    -0.567    -0.530  0.6912  0.3867  0.6105
    63 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.3153 -0.5988  0.7363
              Bcc     0.0058     3.102     1.107     1.035 -0.6502  0.7014  0.2920
 
              Baa    -0.0162    -2.178    -0.777    -0.727  0.6405 -0.6103 -0.4661
    64 C(13)  Bbb    -0.0144    -1.934    -0.690    -0.645  0.6277  0.7658 -0.1400
              Bcc     0.0306     4.112     1.467     1.372  0.4424 -0.2029  0.8736
 
              Baa    -0.0079    -4.205    -1.500    -1.403  0.3910  0.9188 -0.0540
    65 H(1)   Bbb    -0.0067    -3.587    -1.280    -1.197  0.8033 -0.3693 -0.4673
              Bcc     0.0146     7.792     2.781     2.599  0.4493 -0.1393  0.8825
 
              Baa    -0.0170    -9.061    -3.233    -3.023  0.3758  0.9051 -0.1989
    66 H(1)   Bbb    -0.0168    -8.954    -3.195    -2.987 -0.5677  0.3945  0.7225
              Bcc     0.0338    18.015     6.428     6.009  0.7324 -0.1586  0.6621
 
              Baa    -0.0129    -6.907    -2.465    -2.304  0.6869  0.7149  0.1309
    67 H(1)   Bbb    -0.0119    -6.330    -2.259    -2.111 -0.6059  0.4639  0.6464
              Bcc     0.0248    13.237     4.723     4.415  0.4013 -0.5233  0.7517
 
              Baa    -0.1738    -7.127    -2.543    -2.377 -0.6551  0.7533 -0.0574
    68 S(33)  Bbb    -0.1491    -6.114    -2.182    -2.039  0.7551  0.6553 -0.0187
              Bcc     0.3230    13.241     4.725     4.417 -0.0235  0.0556  0.9982
 
              Baa    -0.0262   -13.977    -4.987    -4.662  0.9374 -0.3481  0.0078
    69 H(1)   Bbb    -0.0210   -11.210    -4.000    -3.739  0.3082  0.8191 -0.4838
              Bcc     0.0472    25.186     8.987     8.401  0.1621  0.4559  0.8751
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1zvi_II_Q\\0,5\Fe,0,47.270066
 8396,3.8093131857,24.0660755626\N,0,46.3272526938,2.827541144,25.53991
 19448\N,0,48.2352072852,2.0727547884,23.6151286086\N,0,47.6869565584,4
 .4036049533,22.184211377\N,0,45.9680795736,5.2746724381,24.2335489904\
 C,0,45.2340254933,3.2394356091,26.2460220104\C,0,44.8112733306,2.23705
 11862,27.1931121737\C,0,45.733877023,1.2401409929,27.122205198\C,0,46.
 6554168265,1.6128395634,26.0723486585\C,0,48.3417121212,0.9756355867,2
 4.4193183573\C,0,49.2421812913,0.0036127936,23.8588660249\C,0,49.66053
 09443,0.5142898931,22.6607685252\C,0,48.967650971,1.7772996655,22.5051
 843308\C,0,48.3334920919,3.7311336524,21.191352978\C,0,48.4622017562,4
 .5490590418,20.0129084207\C,0,47.9619570963,5.7806971989,20.3435010838
 \C,0,47.4426250471,5.6488442384,21.6912783284\C,0,45.9283534162,6.4004
 09073,23.4667764926\C,0,44.9311496758,7.3213664498,23.9632315205\C,0,4
 4.3139279226,6.6933243576,25.0005491736\C,0,44.9775763444,5.4192918303
 ,25.1580401216\C,0,44.6187835934,4.4693827031,26.0960465626\H,0,43.780
 4946928,4.6917810759,26.7377753689\C,0,47.619562269,0.7599728997,25.57
 78262963\H,0,47.7748903119,-0.1739353623,26.0948785789\C,0,48.92954103
 82,2.4914813284,21.3262667185\H,0,49.4335981516,2.0729353199,20.469952
 0341\C,0,46.6581622536,6.6040358922,22.3113861504\H,0,46.5412966274,7.
 5554839734,21.8165153315\C,0,45.8024790609,-0.0371307407,27.8854824741
 \H,0,45.6310838598,-0.8883544736,27.2259812662\H,0,45.0512317606,-0.05
 66758126,28.6709019661\H,0,46.7833349606,-0.1567580866,28.3449786307\C
 ,0,43.6150710348,2.360586283,28.0713306703\H,0,42.7247439794,2.5603332
 195,27.4751130611\H,0,43.7388135208,3.1811154372,28.7797239436\H,0,43.
 4531804215,1.4439060265,28.6329982996\C,0,49.628371188,-1.2775086983,2
 4.5115895091\H,0,48.7542971337,-1.9140894013,24.652998163\H,0,50.07280
 36583,-1.0925333304,25.4897115647\H,0,50.3522004415,-1.8130071848,23.9
 030906334\C,0,50.5956711754,-0.0833970067,21.7315896889\H,0,50.5727913
 637,-1.1663249146,21.6819180182\C,0,51.4790411259,0.5804296302,20.9943
 5376\H,0,51.5787086112,1.6512222173,21.0485334575\H,0,52.1535506421,0.
 0683587302,20.3285081425\C,0,49.0243700049,4.0888555249,18.7147321193\
 H,0,48.7403278062,3.0561890119,18.5190546043\H,0,50.1140487942,4.14502
 73419,18.720090833\H,0,48.6533915635,4.7148865659,17.9055478618\C,0,47
 .87138378,6.9741426431,19.5313367559\H,0,47.0118680475,7.6072194447,19
 .7157047049\C,0,48.7549891612,7.3416425127,18.609517148\H,0,49.6509398
 796,6.7779886694,18.4178268317\H,0,48.6237833088,8.2413513943,18.03192
 86396\C,0,44.6499936875,8.6562225977,23.3655755346\H,0,44.2386590524,8
 .5471934993,22.3616218471\H,0,45.5647989907,9.2440293807,23.2946576941
 \H,0,43.9330912849,9.2065545808,23.9696009865\C,0,43.1879678544,7.1635
 604085,25.8548975754\H,0,42.8819265917,8.167191358,25.5716698089\H,0,4
 3.4801996824,7.1747525858,26.9050014758\H,0,42.3279533176,6.5018590371
 ,25.7502093695\C,0,48.1890749613,5.5823404227,26.7025931976\H,0,48.936
 7207914,5.7802831984,27.464085357\H,0,47.3902023039,4.9538021656,27.08
 24464609\H,0,47.777317059,6.5144529954,26.3298614622\S,0,48.9860350749
 ,4.7600050922,25.2722517005\H,0,49.4107398235,3.6998222022,25.97499785
 98\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.2374138\S2=6.057225\S2
 -1=0.\S2A=6.00026\RMSD=4.378e-09\Dipole=0.0002831,0.1375509,1.1558799\
 Quadrupole=-6.0994102,2.9583653,3.141045,-6.3690107,-5.7401312,-2.5203
 966\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE MOST BEAUTIFUL EXPERIENCE WE CAN HAVE IS THE MYSTERIOUS.
 IT IS THE FUNDAMENTAL EMOTION WHICH STANDS AT AT THE CRADLE 
 OF TRUE ART AND TRUE SCIENCE.

                                    -- ALBERT EINSTEIN
 Job cpu time:       0 days  2 hours 21 minutes 59.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 21.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 10:33:05 2024.
