 Entering Gaussian System, Link 0=g16
 Input=3iw001.com
 Output=3iw001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933183/Gau-1396404.inp" -scrdir="/local/bebzhart_7933183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1396405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP (   2) O  64                /162. RY*(   8)Fe   1                    0.24    2.40    0.022
 153. LP (   2) O  64                /163. RY*(   9)Fe   1                    0.49    2.37    0.032
 153. LP (   2) O  64                /166. RY*(  12)Fe   1                    0.05    2.41    0.010
 153. LP (   2) O  64                /***. RY*(   8) S  71                    0.10    2.88    0.016
 153. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.47    0.73    0.017

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /186. RY*(   5) N   2                    0.10    3.03    0.016
  81. BD (   1) O  64 - H  65        /234. RY*(   1) N   4                    0.05    1.70    0.009
  81. BD (   1) O  64 - H  65        /236. RY*(   3) N   4                    0.07    2.56    0.012
  81. BD (   1) O  64 - H  65        /237. RY*(   4) N   4                    0.06    2.39    0.011
  81. BD (   1) O  64 - H  65        /238. RY*(   5) N   4                    0.07    3.99    0.015
  81. BD (   1) O  64 - H  65        /242. RY*(   9) N   4                    0.05    3.63    0.012
  82. BD (   1) O  64 - H  66        /185. RY*(   4) N   2                    0.14    2.57    0.017
  82. BD (   1) O  64 - H  66        /186. RY*(   5) N   2                    0.16    3.09    0.020
  82. BD (   1) O  64 - H  66        /191. RY*(  10) N   2                    0.06    4.73    0.015
  82. BD (   1) O  64 - H  66        /209. RY*(   2) N   3                    0.05    2.13    0.010
 152. LP (   1) O  64                /212. RY*(   5) N   3                    0.16    2.22    0.017
 152. LP (   1) O  64                /216. RY*(   9) N   3                    0.07    3.21    0.013
 152. LP (   1) O  64                /264. RY*(   5) N   5                    0.13    2.38    0.016
 152. LP (   1) O  64                /268. RY*(   9) N   5                    0.07    3.13    0.013
 152. LP (   1) O  64                /***. BD*(   2) N   3 - C  13            0.09    0.35    0.006
 152. LP (   1) O  64                /***. BD*(   2) N   5 - C  18            0.07    0.35    0.005
 153. LP (   2) O  64                /182. RY*(   1) N   2                    0.13    1.36    0.012
 153. LP (   2) O  64                /184. RY*(   3) N   2                    0.13    2.36    0.016
 153. LP (   2) O  64                /185. RY*(   4) N   2                    0.17    2.20    0.018
 153. LP (   2) O  64                /208. RY*(   1) N   3                    0.19    1.35    0.015
 153. LP (   2) O  64                /210. RY*(   3) N   3                    0.14    2.34    0.017
 153. LP (   2) O  64                /211. RY*(   4) N   3                    0.14    2.08    0.016
 153. LP (   2) O  64                /234. RY*(   1) N   4                    0.18    1.39    0.015
 153. LP (   2) O  64                /236. RY*(   3) N   4                    0.07    2.25    0.012
 153. LP (   2) O  64                /260. RY*(   1) N   5                    0.20    1.33    0.015
 153. LP (   2) O  64                /262. RY*(   3) N   5                    0.14    2.35    0.017
 153. LP (   2) O  64                /263. RY*(   4) N   5                    0.14    2.08    0.016
 153. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.05    1.02    0.007
 153. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.05    1.02    0.007

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.67    2.71    0.038
  81. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.51    2.61    0.033
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.93    3.31    0.049
 131. CR (   1) O  64                /***. RY*(   3) H  65                    0.70   21.40    0.110
 131. CR (   1) O  64                /***. RY*(   2) H  66                    0.68   20.86    0.106
 131. CR (   1) O  64                /***. RY*(   3) H  66                    0.54   20.77    0.094
 152. LP (   1) O  64                /***. RY*(   2) H  65                    1.13    2.33    0.046
 152. LP (   1) O  64                /***. RY*(   1) H  66                    1.41    2.34    0.051
 153. LP (   2) O  64                /***. RY*(   3) H  65                    0.99    2.93    0.050
 153. LP (   2) O  64                /***. RY*(   2) H  66                    1.50    2.40    0.056
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.18    0.93    0.031
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.59    1.11    0.024


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  71          1.98334    -0.50678  1400(v),149(r),1401(g)
                                                    142(g),262(r),236(r),184(r)
                                                    210(r),1322(r),1318(r)
                                                    1324(r),1326(r),1325(r)
                                                    1320(r),1319(r),1317(r)
                                                    1327(r),1321(r),1323(r)
                                                    240(r),234(r),188(r)
    83. BD (   1) C  67 - H  68          1.99022    -0.53508  1402(v),1285(v),707(r)
                                                    1318(r),719(r),182(r),705(r)
    84. BD (   1) C  67 - H  69          1.99423    -0.53534  182(r),185(r),190(r),1336(r)
                                                    367(r)
    85. BD (   1) C  67 - H  70          1.99263    -0.53934  1316(v),182(r)
    86. BD (   1) C  67 - S  71          1.99403    -0.61129  156(v),1207(r),185(r),242(r)
    87. BD (   1) S  71 - H  72          1.98703    -0.55171  1398(v),157(v),1401(g)
                                                    143(v),1206(r),268(r),218(r)
                                                    208(r),212(r)
    88. CR (   1)Fe   1                  2.00000  -250.23927  1319(r),1320(r),1317(r)
                                                    1327(r),1325(r),1321(r)
                                                    1323(r),1324(r)
    89. CR (   2)Fe   1                  2.00000   -34.67563  142(g),1319(r),1320(r)
                                                    1317(r),1327(r),1325(r)
                                                    1321(r),1323(r),1324(r)
                                                    149(r)
    90. CR (   3)Fe   1                  1.99532    -4.64230  142(g),145(g),1319(r)
                                                    1320(r),1317(r),1327(r)
                                                    1325(r),1321(r),1323(r)
                                                    1324(r),149(r),1397(r)
                                                    1362(r),1356(r),1328(r)
                                                    242(r),268(r),216(r),1344(r)
                                                    1346(r),1329(r),1353(r)
                                                    1335(r),1338(r),1345(r)
                                                    1360(r),1342(r),1351(r)
                                                    236(r),1333(r),1355(r)
                                                    262(r),1337(r),210(r),184(r)
    91. CR (   4)Fe   1                  2.00000   -25.80059   
    92. CR (   5)Fe   1                  1.99844    -2.23112  144(g),149(r),1317(r)
                                                    1323(r),1319(r),1324(r)
                                                    1327(r),1321(r),1325(r)
                                                    1320(r)
    93. CR (   6)Fe   1                  2.00000   -25.80044   
    94. CR (   7)Fe   1                  1.99846    -2.23048  143(g),1320(r),1325(r)
                                                    1327(r),1321(r),1319(r)
                                                    1324(r),1317(r),1323(r)
    95. CR (   8)Fe   1                  2.00000   -25.80483   
    96. CR (   9)Fe   1                  1.99919    -2.24893  145(g),149(r),1326(r)
                                                    1322(r),1318(r),1397(r)
   132. CR (   1) C  67                  1.99934   -10.09185  1401(g),1279(v)
   133. CR (   1) S  71                  2.00000   -87.67891   
   134. CR (   2) S  71                  1.99920    -9.02903  142(v),1401(g),145(v)
                                                    1316(g)
   135. CR (   3) S  71                  1.99991    -5.92735   
   136. CR (   4) S  71                  1.99991    -5.92803   
   137. CR (   5) S  71                  1.99977    -5.92343   
   138. LP (   1)Fe   1                  1.96104    -0.19209  261(r),209(r),235(r),183(r)
                                                    155(g),149(r),164(g),180(g)
                                                    1327(r),1325(r),1320(r)
                                                    1321(r),1319(r),1324(r)
                                                    1317(r),1323(r),208(r)
                                                    573(r),496(r),574(r),392(r)
                                                    399(r),248(r),686(r),372(r)
                                                    503(r),495(r),581(r),599(r)
                                                    182(r),677(r),678(r),234(r)
                                                    477(r),468(r)
   139. LP (   2)Fe   1                  1.91022    -0.20549  149(r),234(r),182(r),1318(r)
                                                    260(r),1322(r),208(r)
                                                    1283(v),144(g),1207(r)
                                                    1401(v),1326(r),209(r)
                                                    261(r),184(r),192(r),244(r)
                                                    235(r),185(r),1396(r),236(r)
                                                    183(r),210(r),392(r),733(r)
                                                    1235(r),795(r),1206(r)
   140. LP (   3)Fe   1                  1.89864    -0.20299  149(r),260(r),208(r),1326(r)
                                                    1322(r),234(r),182(r),143(g)
                                                    1284(v),1206(r),1402(v)
                                                    1318(r),262(r),151(r),210(r)
                                                    271(r),263(r),219(r),1207(r)
                                                    235(r),211(r),764(r),702(r)
                                                    184(r),183(r),574(r),496(r)
   141. LP*(   4)Fe   1                  0.66044    -0.09891  149(r),184(r),236(r),210(r)
                                                    262(r),165(g),237(r),211(r)
                                                    185(r),263(r),1318(r),268(r)
                                                    216(r),242(r),468(r),572(r)
                                                    1322(r),390(r),598(r),494(r)
                                                    676(r),234(r),188(r),191(r)
                                                    364(r),1356(r),1362(r)
                                                    286(r),1344(r),1329(r)
                                                    1338(r),1353(r),1346(r)
                                                    1335(r),238(r),266(r),735(r)
                                                    766(r),704(r),797(r),1326(r)
   142. LP*(   5)Fe   1                  0.34194     0.25700  1316(g),145(g),160(g),262(r)
                                                    236(r),210(r),184(r),159(g)
                                                    1287(v),237(r),163(g),263(r)
                                                    1290(v),211(r),1311(r)
                                                    185(r),1286(v),1232(r)
                                                    156(g),149(r),1402(v),169(g)
                                                    1396(r),1288(v),1244(r)
                                                    1400(r),1284(v),705(r)
                                                    1320(r),240(r),1327(r)
                                                    1319(r),1208(r),1324(r)
                                                    1323(r),1317(r),1325(r)
                                                    1321(r),188(r),759(r),821(r)
                                                    575(r),676(r),790(r),494(r)
                                                    234(r),572(r),733(r),579(r)
                                                    390(r),728(r),266(r),215(r)
                                                    598(r),1211(r),286(r),497(r)
                                                    703(r),1318(r),468(r),393(r)
                                                    471(r),608(r),364(r),365(r)
                                                    605(r),1322(r),399(r),702(r)
                                                    220(r),367(r),749(r),246(r)
                                                    374(r),289(r),601(r),686(r)
                                                    287(r),272(r),796(r),391(r)
                                                    764(r),296(r),1326(r),267(r)
                                                    768(r),247(r),1397(r)
                                                    1223(r),677(r),765(r)
                                                    1362(r),366(r),475(r),504(r)
                                                    191(r),599(r),679(r),392(r)
                                                    521(r),1338(r),186(r),736(r)
                                                    625(r),1356(r),273(r)
                                                    1353(r),1346(r),1214(r)
                                                    546(r),573(r),651(r),1216(r)
                                                    781(r),417(r),1335(r),469(r)
                                                    495(r),396(r),798(r),1329(r)
                                                    707(r),1344(r),799(r),416(r)
                                                    339(r),502(r),442(r),811(r)
                                                    1210(r),477(r),218(r),737(r)
                                                    547(r),313(r),369(r),549(r)
                                                    772(r),1366(r),1345(r)
                                                    662(r),1018(r),505(r),653(r)
                                                    1367(r),665(r),734(r),397(r)
                                                    802(r),443(r),520(r),212(r)
                                                    292(r),683(r),710(r),1342(r)
                                                    627(r)
   143. LP*(   6)Fe   1                  0.22542     0.53351  1324(r),1206(r),1284(v)
                                                    1323(r),210(r),1285(v)
                                                    262(r),1317(r),1319(r)
                                                    235(r),183(r),1288(v)
                                                    1283(v),263(r),157(g),211(r)
                                                    1321(r),1325(r),1327(r)
                                                    1345(r),1333(r),1328(r)
                                                    1351(r),268(r),260(r)
                                                    1320(r),1289(v),216(r)
                                                    1212(r),1362(r),1338(r)
                                                    1344(r),208(r),468(r)
                                                    1337(r),390(r),598(r),676(r)
                                                    1356(r),1329(r),1402(v)
                                                    1346(r),1355(r),1335(r)
                                                    1353(r),1360(r),1342(r)
                                                    795(r),212(r),1367(r),264(r)
                                                    1365(r),1366(r),1364(r)
                                                    574(r),573(r),495(r),287(r)
                                                    704(r),766(r),735(r),797(r)
                                                    365(r),220(r),687(r),399(r)
                                                    477(r),272(r),610(r),189(r)
                                                    241(r),608(r),402(r),703(r)
                                                    275(r),686(r),796(r),606(r)
                                                    224(r),684(r),1330(r),734(r)
                                                    1348(r),267(r),273(r),442(r)
                                                    765(r),496(r),194(r),366(r)
                                                    215(r),481(r),1207(r),416(r)
                                                    182(r)
   144. LP*(   7)Fe   1                  0.22179     0.54310  1283(v),184(r),1325(r)
                                                    156(g),236(r),1321(r)
                                                    1327(r),1207(r),1320(r)
                                                    261(r),209(r),237(r),1284(v)
                                                    234(r),1397(r),1286(v)
                                                    185(r),1288(v),1324(r)
                                                    1206(r),182(r),1337(r)
                                                    1360(r),1342(r),242(r)
                                                    1355(r),1329(r),1335(r)
                                                    1353(r),1346(r),1338(r)
                                                    1319(r),286(r),1356(r)
                                                    364(r),1400(r),572(r),494(r)
                                                    1344(r),1323(r),1401(v)
                                                    1362(r),1287(v),1345(r)
                                                    1289(v),1317(r),1328(r)
                                                    191(r),186(r),1210(r)
                                                    1333(r),1351(r),149(r)
                                                    1209(r),1364(r),1366(r)
                                                    735(r),1365(r),1367(r)
                                                    469(r),208(r),599(r),704(r)
                                                    797(r),391(r),677(r),766(r)
                                                    1240(r),240(r),247(r),260(r)
                                                    1232(r),214(r),502(r),294(r)
                                                    1211(r),372(r),267(r),245(r)
                                                    506(r),705(r),311(r),193(r)
                                                    262(r),580(r),1339(r),796(r)
                                                    703(r),288(r),206(r),734(r)
                                                    584(r),367(r),341(r),765(r)
                                                    258(r),289(r),1234(r),581(r)
                                                    1357(r),376(r),496(r),299(r)
   145. LP*(   8)Fe   1                  0.17870     0.35550  1316(g),142(g),234(r),160(g)
                                                    159(g),208(r),260(r),1396(r)
                                                    182(r),1232(r),236(r),184(r)
                                                    210(r),262(r),1208(r),185(r)
                                                    1397(r),263(r),211(r)
                                                    1290(v),702(r),237(r),163(g)
                                                    1286(v),733(r),161(g)
                                                    1223(r),795(r),764(r)
                                                    1209(r),1326(r),1322(r)
                                                    212(r),264(r),1239(r)
                                                    1318(r),1323(r),705(r)
                                                    759(r),149(r),1327(r),728(r)
                                                    790(r),1320(r),1321(r)
                                                    1317(r),1324(r),238(r)
                                                    608(r),186(r),676(r),1319(r)
                                                    572(r),821(r),703(r),1214(r)
                                                    494(r),575(r),605(r),598(r)
                                                    471(r),468(r),781(r),390(r)
                                                    393(r),209(r),811(r),472(r)
                                                    601(r),1325(r),497(r),286(r)
                                                    1238(r),270(r),475(r),367(r)
                                                    711(r),749(r),579(r),504(r)
                                                    495(r),1210(r),1234(r)
                                                    265(r),768(r)
   154. LP (   1) S  71                  1.97827    -0.51083  142(v),1399(v),144(v),145(v)
                                                    143(v),1316(g),208(r),262(r)
                                                    182(r),236(r),209(r),237(r)
   155. RY*(   1)Fe   1                  0.01037     1.17599   
   156. RY*(   2)Fe   1                  0.00602     0.65525   
   157. RY*(   3)Fe   1                  0.00323     0.70829   
   158. RY*(   4)Fe   1                  0.00189     1.19974   
   159. RY*(   5)Fe   1                  0.00155     1.10293   
   160. RY*(   6)Fe   1                  0.00115     1.23541   
   161. RY*(   7)Fe   1                  0.00053     1.82105   
   162. RY*(   8)Fe   1                  0.00032     1.90053   
   163. RY*(   9)Fe   1                  0.00020     1.86741   
   164. RY*(  10)Fe   1                  0.00015     1.97375   
   165. RY*(  11)Fe   1                  0.00014     2.70283   
   166. RY*(  12)Fe   1                  0.00011     1.90618   
   167. RY*(  13)Fe   1                  0.00008     2.21963   
   168. RY*(  14)Fe   1                  0.00005     3.37978   
   169. RY*(  15)Fe   1                  0.00006     2.44260   
   170. RY*(  16)Fe   1                  0.00005     2.66971   
   171. RY*(  17)Fe   1                  0.00003     3.16197   
   172. RY*(  18)Fe   1                  0.00003     3.29008   
   173. RY*(  19)Fe   1                  0.00002     2.84906   
   174. RY*(  20)Fe   1                  0.00003     3.77622   
   175. RY*(  21)Fe   1                  0.00001     3.85887   
   176. RY*(  22)Fe   1                  0.00001     3.89355   
   177. RY*(  23)Fe   1                  0.00002     4.24760   
   178. RY*(  24)Fe   1                  0.00001     3.86709   
   179. RY*(  25)Fe   1                  0.00000     4.17763   
   180. RY*(  26)Fe   1                  0.00001     2.64995   
   181. RY*(  27)Fe   1                  0.00001     4.19088   
  1242. RY*(   1) C  67                  0.00102     1.57112   
  1243. RY*(   2) C  67                  0.00061     1.61885   
  1244. RY*(   3) C  67                  0.00055     0.87488   
  1245. RY*(   4) C  67                  0.00041     0.94469   
  1246. RY*(   5) C  67                  0.00029     1.48062   
  1247. RY*(   6) C  67                  0.00010     1.68201   
  1248. RY*(   7) C  67                  0.00006     2.57956   
  1249. RY*(   8) C  67                  0.00002     1.36338   
  1250. RY*(   9) C  67                  0.00002     1.92556   
  1251. RY*(  10) C  67                  0.00002     2.13019   
  1252. RY*(  11) C  67                  0.00000     2.76813   
  1253. RY*(  12) C  67                  0.00001     2.19762   
  1254. RY*(  13) C  67                  0.00000     2.90099   
  1255. RY*(  14) C  67                  0.00000     2.29799   
  1256. RY*(  15) C  67                  0.00000     2.69635   
  1257. RY*(  16) C  67                  0.00000     1.91685   
  1258. RY*(  17) C  67                  0.00000     2.86681   
  1259. RY*(  18) C  67                  0.00000     3.19037   
  1260. RY*(  19) C  67                  0.00000    20.45628   
  1261. RY*(  20) C  67                  0.00000     3.54517   
  1262. RY*(  21) C  67                  0.00000     3.10172   
  1263. RY*(  22) C  67                  0.00000     3.29979   
  1264. RY*(  23) C  67                  0.00000     2.79327   
  1265. RY*(  24) C  67                  0.00000     3.33993   
  1266. RY*(  25) C  67                  0.00000     3.02174   
  1267. RY*(  26) C  67                  0.00000     3.28626   
  1268. RY*(   1) H  68                  0.00057     1.47272   
  1269. RY*(   2) H  68                  0.00018     1.72657   
  1270. RY*(   3) H  68                  0.00005     2.02814   
  1271. RY*(   4) H  68                  0.00004     2.18907   
  1272. RY*(   5) H  68                  0.00001     2.46387   
  1273. RY*(   1) H  69                  0.00084     1.38967   
  1274. RY*(   2) H  69                  0.00020     1.98796   
  1275. RY*(   3) H  69                  0.00007     2.10950   
  1276. RY*(   4) H  69                  0.00001     2.67854   
  1277. RY*(   5) H  69                  0.00002     1.94191   
  1278. RY*(   1) H  70                  0.00070     1.15400   
  1279. RY*(   2) H  70                  0.00015     1.55751   
  1280. RY*(   3) H  70                  0.00005     2.00163   
  1281. RY*(   4) H  70                  0.00003     2.09007   
  1282. RY*(   5) H  70                  0.00001     2.60621   
  1283. RY*(   1) S  71                  0.00606     0.57541   
  1284. RY*(   2) S  71                  0.00502     0.70479   
  1285. RY*(   3) S  71                  0.00252     0.77912   
  1286. RY*(   4) S  71                  0.00112     1.11417   
  1287. RY*(   5) S  71                  0.00081     1.15287   
  1288. RY*(   6) S  71                  0.00066     0.95108   
  1289. RY*(   7) S  71                  0.00030     1.29189   
  1290. RY*(   8) S  71                  0.00020     2.37883   
  1291. RY*(   9) S  71                  0.00014     1.35077   
  1292. RY*(  10) S  71                  0.00009     1.62215   
  1293. RY*(  11) S  71                  0.00009     1.25213   
  1294. RY*(  12) S  71                  0.00004     2.54302   
  1295. RY*(  13) S  71                  0.00005     1.82903   
  1296. RY*(  14) S  71                  0.00001     1.64975   
  1297. RY*(  15) S  71                  0.00001     2.73427   
  1298. RY*(  16) S  71                  0.00001     1.72350   
  1299. RY*(  17) S  71                  0.00000     8.51513   
  1300. RY*(  18) S  71                  0.00000     8.23355   
  1301. RY*(  19) S  71                  0.00000     8.28296   
  1302. RY*(  20) S  71                  0.00000    17.74767   
  1303. RY*(  21) S  71                  0.00001     2.41252   
  1304. RY*(  22) S  71                  0.00001     2.15732   
  1305. RY*(  23) S  71                  0.00000     2.06547   
  1306. RY*(  24) S  71                  0.00001     2.08559   
  1307. RY*(  25) S  71                  0.00001     2.10185   
  1308. RY*(  26) S  71                  0.00000     1.86439   
  1309. RY*(  27) S  71                  0.00000     2.08774   
  1310. RY*(  28) S  71                  0.00000     2.18480   
  1311. RY*(   1) H  72                  0.00217     0.83221   
  1312. RY*(   2) H  72                  0.00034     1.89972   
  1313. RY*(   3) H  72                  0.00026     2.12164   
  1314. RY*(   4) H  72                  0.00009     1.99041   
  1315. RY*(   5) H  72                  0.00003     2.61922   
  1316. BD*(   1)Fe   1 - S  71          0.06463     0.22563   
  1398. BD*(   1) C  67 - H  68          0.00789     0.36788   
  1399. BD*(   1) C  67 - H  69          0.01209     0.37719   
  1400. BD*(   1) C  67 - H  70          0.01009     0.36567   
  1401. BD*(   1) C  67 - S  71          0.01497     0.13919   
  1402. BD*(   1) S  71 - H  72          0.01834     0.18855   
       -------------------------------
              Total Lewis   49.67919  ( 96.4874%)
        Valence non-Lewis    1.75631  (  3.4111%)
        Rydberg non-Lewis    0.05223  (  0.1014%)
       -------------------------------
            Total unit  1   51.48773  (100.0000%)
           Charge unit  1    0.51227
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97545    -0.79138  144(r),141(r),1335(v),142(r)
                                                    1332(v),1329(g),1364(v)
                                                    155(r),1319(g),365(v)
                                                    1328(g),369(v),145(r),160(r)
                                                    164(r),1316(r),180(r),143(r)
                                                    158(r),1396(r)
     3. BD (   2) N   2 - C   6          1.78966    -0.29723  1336(v),1363(v),1331(v)
                                                    145(r),142(r),702(v),141(r)
                                                    366(v),144(r),156(r),1400(r)
                                                    1316(r),1396(r),1397(r)
                                                    168(r)
     4. BD (   1) N   2 - C   9          1.97549    -0.79049  144(r),1329(v),141(r),142(r)
                                                    1334(v),1335(g),1365(v)
                                                    155(r),287(v),1317(g)
                                                    1333(g),145(r),160(r),158(r)
                                                    1316(r),164(r),180(r)
                                                    1396(r)
     5. BD (   1) N   3 - C  10          1.97629    -0.78581  143(r),141(r),1344(v),142(r)
                                                    1341(v),1365(v),1338(g)
                                                    155(r),469(v),1321(g)
                                                    1337(g),145(r),158(r)
                                                    1316(r),164(r),159(r),161(r)
                                                    180(r),1207(r)
     6. BD (   1) N   3 - C  13          1.97641    -0.78941  143(r),141(r),1338(v),142(r)
                                                    1343(v),1366(v),1344(g)
                                                    391(v),155(r),1320(g)
                                                    1342(g),145(r),158(r)
                                                    1316(r),164(r),180(r),160(r)
     7. BD (   2) N   3 - C  13          1.77782    -0.29041  151(v),1347(v),1340(v)
                                                    392(v),145(r),142(r),764(v)
                                                    394(v),141(r),143(r),157(r)
                                                    1316(r)
     8. BD (   1) N   4 - C  14          1.97604    -0.78657  144(r),141(r),1353(v),142(r)
                                                    1350(v),1366(v),1346(g)
                                                    155(r),573(v),1324(g),149(g)
                                                    1345(g),145(r),1316(r)
                                                    158(r),164(r),156(r),160(r)
                                                    180(r)
     9. BD (   1) N   4 - C  17          1.97642    -0.79155  144(r),141(r),1346(v),142(r)
                                                    1352(v),1367(v),1353(g)
                                                    495(v),155(r),1323(g),145(r)
                                                    149(g),1351(g),1316(r)
                                                    160(r),158(r),164(r),180(r)
                                                    156(r)
    10. BD (   1) N   5 - C  18          1.97614    -0.78818  143(r),141(r),1362(v),142(r)
                                                    1359(v),1356(g),1367(v)
                                                    677(v),155(r),1327(g)
                                                    1355(g),145(r),1316(r)
                                                    161(r),164(r),144(r),180(r)
    11. BD (   2) N   5 - C  18          1.77220    -0.28720  1363(v),1354(v),1358(v)
                                                    145(r),678(v),795(v),142(r)
                                                    157(r),141(r),1316(r),143(r)
                                                    1402(r),170(r)
    12. BD (   1) N   5 - C  21          1.97603    -0.78717  143(r),141(r),1356(v),142(r)
                                                    1361(v),1364(v),1362(g)
                                                    155(r),599(v),1325(g)
                                                    1360(g),145(r),1316(r)
                                                    164(r),161(r),157(r),180(r)
                                                    1285(r),159(r),1207(r)
    13. BD (   1) C   6 - C   7          1.96522    -0.64524  1334(v),1362(v),1329(g)
                                                    1330(g),703(v),1373(v)
                                                    338(v),1335(r),184(v),142(r)
                                                    1332(g),1317(g),141(r)
                                                    144(r),145(r)
    14. BD (   1) C   6 - C  22          1.97851    -0.71397  1360(v),1319(v),1362(g)
                                                    1317(g),1328(g),676(v)
                                                    313(v),1330(v),184(v),183(v)
                                                    1364(g),142(r),144(r),141(r)
    15. BD (   1) C   7 - C   8          1.97459    -0.71089  1329(v),1335(v),1332(g)
                                                    1334(g),1328(g),1333(g)
                                                    364(v),286(v)
    16. BD (   2) C   7 - C   8          1.80264    -0.25142  1318(v),1336(v),1372(v)
                                                    1370(v),1369(v),1371(v)
                                                    826(v),867(v),291(v)
    17. BD (   1) C   7 - C  34          1.98668    -0.64845  1317(v),1330(g),1333(v)
                                                    339(v),1328(g),286(v)
    18. BD (   1) C   8 - C   9          1.96497    -0.64531  1332(v),1338(v),1335(g)
                                                    1330(g),734(v),1368(v)
                                                    312(v),1329(r),184(v),827(v)
                                                    142(r),1334(g),141(r),144(r)
                                                    145(r)
    19. BD (   1) C   8 - C  30          1.98670    -0.64862  1319(v),1330(g),1328(v)
                                                    313(v),1333(g),364(v)
    20. BD (   1) C   9 - C  24          1.97854    -0.71651  1337(v),1317(v),1338(g)
                                                    1319(g),1333(g),339(v)
