 Entering Gaussian System, Link 0=g16
 Input=1mlk12re.com
 Output=1mlk12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024406/Gau-3254073.inp" -scrdir="/local/bebjones_8024406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3254074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0024     1.271     0.454     0.424  0.1980  0.9802 -0.0030
 
              Baa    -0.0622    -8.345    -2.978    -2.784  0.0397 -0.0283  0.9988
    24 C(13)  Bbb     0.0256     3.433     1.225     1.145  0.9863 -0.1589 -0.0437
              Bcc     0.0366     4.912     1.753     1.639  0.1600  0.9869  0.0216
 
              Baa    -0.0016    -0.847    -0.302    -0.282  0.0386  0.1119  0.9930
    25 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0647  0.9914 -0.1142
              Bcc     0.0023     1.212     0.432     0.404  0.9972 -0.0686 -0.0310
 
              Baa    -0.0626    -8.403    -2.998    -2.803  0.0289  0.0561  0.9980
    26 C(13)  Bbb     0.0256     3.439     1.227     1.147  0.0743  0.9955 -0.0581
              Bcc     0.0370     4.963     1.771     1.656  0.9968 -0.0759 -0.0246
 
              Baa    -0.0017    -0.903    -0.322    -0.301 -0.0568  0.0594  0.9966
    27 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.9795 -0.1901  0.0672
              Bcc     0.0023     1.202     0.429     0.401  0.1934  0.9800 -0.0474
 
              Baa    -0.0636    -8.533    -3.045    -2.846  0.0124 -0.0061  0.9999
    28 C(13)  Bbb     0.0258     3.458     1.234     1.154  0.9828 -0.1843 -0.0133
              Bcc     0.0378     5.075     1.811     1.693  0.1844  0.9829  0.0037
 
              Baa    -0.0017    -0.931    -0.332    -0.311  0.0034 -0.1438  0.9896
    29 H(1)   Bbb    -0.0004    -0.238    -0.085    -0.079  0.0546  0.9882  0.1434
              Bcc     0.0022     1.169     0.417     0.390  0.9985 -0.0535 -0.0113
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.9845  0.1122  0.1347
    30 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.028 -0.1011 -0.2642  0.9591
              Bcc     0.0015     0.202     0.072     0.067 -0.1432  0.9579  0.2488
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.9247  0.3641 -0.1113
    31 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.1154  0.0107  0.9933
              Bcc     0.0014     0.766     0.273     0.256 -0.3629  0.9313  0.0321
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.8344  0.1419 -0.5326
    32 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.5493 -0.1342  0.8248
              Bcc     0.0014     0.756     0.270     0.252 -0.0456  0.9807  0.1899
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.8546  0.0867  0.5120
    33 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.5186  0.0914  0.8501
              Bcc     0.0015     0.808     0.288     0.270 -0.0269  0.9920 -0.1231
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.3655  0.9079 -0.2050
    34 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.2107  0.1339  0.9683
              Bcc     0.0017     0.228     0.081     0.076  0.9066 -0.3971 -0.1424
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.3023  0.7770 -0.5521
    35 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.116  0.0724  0.5588  0.8261
              Bcc     0.0015     0.804     0.287     0.268  0.9505 -0.2897  0.1127
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.3669  0.7752  0.5143
    36 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.0091 -0.5558  0.8313
              Bcc     0.0015     0.777     0.277     0.259  0.9302 -0.3003 -0.2110
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.6031  0.7964  0.0437
    37 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.0061 -0.0594  0.9982
              Bcc     0.0014     0.767     0.274     0.256  0.7976 -0.6018 -0.0407
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.7319 -0.5115  0.4503
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.4466  0.1392  0.8839
              Bcc     0.0013     0.176     0.063     0.059  0.5148  0.8479  0.1266
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.9183 -0.3320 -0.2156
    39 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.2212 -0.0215  0.9750
              Bcc     0.0013     0.694     0.248     0.232  0.3283  0.9430 -0.0537
 
              Baa    -0.0006    -0.337    -0.120    -0.113  0.8852 -0.4648  0.0169
    40 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095 -0.0885 -0.1327  0.9872
              Bcc     0.0012     0.623     0.222     0.208  0.4566  0.8754  0.1586
 
              Baa    -0.0006    -0.321    -0.115    -0.107  0.7206 -0.6088 -0.3318
    41 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.2744 -0.1891  0.9428
              Bcc     0.0011     0.589     0.210     0.196  0.6367  0.7705 -0.0307
 
              Baa    -0.0014    -0.186    -0.066    -0.062  0.0660 -0.5708  0.8184
    42 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.3129  0.7670  0.5602
              Bcc     0.0018     0.244     0.087     0.082  0.9475  0.2931  0.1279
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.1266  0.9768 -0.1726
    43 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112  0.0111  0.1754  0.9844
              Bcc     0.0013     0.698     0.249     0.233  0.9919  0.1227 -0.0331
 
              Baa    -0.0013    -0.176    -0.063    -0.059 -0.3615  0.7415  0.5652
    44 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.8640  0.0386  0.5020
              Bcc     0.0016     0.212     0.075     0.071  0.3505  0.6698 -0.6546
 
              Baa    -0.0005    -0.240    -0.086    -0.080  0.1026 -0.4346  0.8948
    45 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063 -0.5992  0.6910  0.4043
              Bcc     0.0008     0.428     0.153     0.143  0.7940  0.5777  0.1895
 
              Baa    -0.0004    -0.207    -0.074    -0.069 -0.2467  0.6878  0.6827
    46 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.1606 -0.6657  0.7287
              Bcc     0.0007     0.369     0.132     0.123  0.9557  0.2895  0.0538
 
              Baa    -0.0012    -0.164    -0.059    -0.055  0.3114  0.9461  0.0888
    47 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.1928 -0.0286  0.9808
              Bcc     0.0017     0.234     0.084     0.078  0.9305 -0.3225  0.1735
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.3759  0.8270  0.4180
    48 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130 -0.0434 -0.4349  0.8994
              Bcc     0.0016     0.852     0.304     0.284  0.9256 -0.3563 -0.1276
 
              Baa    -0.0009    -0.478    -0.170    -0.159 -0.2768 -0.5748  0.7700
    49 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.0416  0.7934  0.6073
              Bcc     0.0016     0.864     0.308     0.288  0.9600 -0.2002  0.1957
 
              Baa    -0.0009    -0.488    -0.174    -0.163 -0.4596 -0.3546  0.8143
    50 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.4016  0.7348  0.5467
              Bcc     0.0016     0.835     0.298     0.279  0.7922 -0.5782  0.1953
 
              Baa    -0.0069    -0.927    -0.331    -0.309  0.4806  0.0924  0.8720
    51 C(13)  Bbb     0.0021     0.281     0.100     0.094  0.8456  0.2146 -0.4888
              Bcc     0.0048     0.646     0.231     0.216 -0.2323  0.9723  0.0250
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.7640  0.1228  0.6334
    52 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141 -0.6389  0.0067  0.7693
              Bcc     0.0017     0.909     0.324     0.303 -0.0902  0.9924 -0.0836
 
              Baa    -0.0072    -0.962    -0.343    -0.321  0.8392  0.1178 -0.5309
    53 C(13)  Bbb    -0.0054    -0.731    -0.261    -0.244 -0.0873  0.9928  0.0822
              Bcc     0.0126     1.693     0.604     0.565  0.5368 -0.0227  0.8434
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.3423  0.1525  0.9271
    54 H(1)   Bbb    -0.0000    -0.007    -0.003    -0.002  0.3759  0.8821 -0.2839
              Bcc     0.0007     0.366     0.131     0.122  0.8611 -0.4456 -0.2446
 
              Baa    -0.0011    -0.593    -0.212    -0.198  0.8402 -0.0126 -0.5421
    55 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070  0.5391  0.1265  0.8327
              Bcc     0.0015     0.803     0.287     0.268 -0.0581  0.9919 -0.1131
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.8359 -0.5437 -0.0748
    56 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.1530  0.0999  0.9832
              Bcc     0.0013     0.172     0.061     0.057  0.5271  0.8333 -0.1667
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.8865 -0.4164  0.2020
    57 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.2152  0.0156  0.9765
              Bcc     0.0013     0.714     0.255     0.238  0.4097  0.9091  0.0758
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.8589 -0.4426 -0.2577
    58 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.3047  0.0371  0.9517
              Bcc     0.0013     0.692     0.247     0.231  0.4117  0.8959 -0.1667
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.7521 -0.6525 -0.0924
    59 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.1044 -0.0205  0.9943
              Bcc     0.0011     0.597     0.213     0.199  0.6507  0.7575 -0.0527
 
              Baa    -0.0008    -0.104    -0.037    -0.035 -0.2448  0.9681  0.0540
    60 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.1136 -0.0266  0.9932
              Bcc     0.0013     0.174     0.062     0.058  0.9629  0.2493 -0.1035
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.1508  0.9307  0.3332
    61 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.0180 -0.3396  0.9404
              Bcc     0.0013     0.693     0.247     0.231  0.9884  0.1358  0.0680
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.4185  0.9082  0.0048
    62 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.0486  0.0171  0.9987
              Bcc     0.0011     0.594     0.212     0.198  0.9069  0.4182 -0.0512
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.1613  0.9664 -0.1999
    63 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.1409  0.2230  0.9646
              Bcc     0.0013     0.673     0.240     0.225  0.9768  0.1274 -0.1721
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.9333  0.1630  0.3200
    64 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025 -0.1683  0.9857 -0.0113
              Bcc     0.0012     0.163     0.058     0.055 -0.3172 -0.0433  0.9474
 
              Baa    -0.0007    -0.355    -0.127    -0.119  0.1604  0.9787  0.1284
    65 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.9665 -0.1821  0.1807
              Bcc     0.0013     0.674     0.240     0.225 -0.2002 -0.0952  0.9751
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.9069  0.1980  0.3719
    66 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.1617  0.9787 -0.1269
              Bcc     0.0015     0.821     0.293     0.274 -0.3891  0.0549  0.9195
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.5439  0.8364 -0.0681
    67 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.8247 -0.5178  0.2274
              Bcc     0.0013     0.698     0.249     0.233 -0.1549  0.1798  0.9714
 
              Baa    -0.0052    -0.199    -0.071    -0.067  0.8722 -0.0292 -0.4883
    68 N(14)  Bbb    -0.0013    -0.050    -0.018    -0.017  0.4856 -0.0688  0.8714
              Bcc     0.0065     0.249     0.089     0.083  0.0590  0.9972  0.0459
 
              Baa    -0.0015    -0.775    -0.276    -0.258  0.9437  0.0950 -0.3170
    69 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197 -0.0813  0.9951  0.0560
              Bcc     0.0026     1.366     0.487     0.456  0.3207 -0.0270  0.9468
 
              Baa    -0.0031    -0.411    -0.147    -0.137  0.6954  0.5941  0.4043
    70 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003 -0.6484  0.7613 -0.0033
              Bcc     0.0031     0.420     0.150     0.140 -0.3097 -0.2598  0.9146
 
              Baa    -0.0125    -1.674    -0.597    -0.558  0.9251 -0.2183 -0.3108
    71 C(13)  Bbb     0.0017     0.227     0.081     0.076  0.1090 -0.6313  0.7678
              Bcc     0.0108     1.447     0.516     0.483  0.3638  0.7442  0.5602
 
              Baa    -0.0047    -2.525    -0.901    -0.842  0.7020  0.2200 -0.6773
    72 H(1)   Bbb    -0.0045    -2.375    -0.848    -0.792 -0.1197  0.9740  0.1923
              Bcc     0.0092     4.900     1.748     1.634  0.7020 -0.0540  0.7101
 
              Baa    -0.0324    -1.251    -0.446    -0.417 -0.0847 -0.1378  0.9868
    73 N(14)  Bbb     0.0105     0.406     0.145     0.135  0.4123  0.8968  0.1606
              Bcc     0.0219     0.844     0.301     0.282  0.9071 -0.4205  0.0192
 
              Baa    -0.0064    -0.857    -0.306    -0.286  0.8178 -0.5567  0.1458
    74 C(13)  Bbb    -0.0041    -0.544    -0.194    -0.181  0.4662  0.7895  0.3992
              Bcc     0.0104     1.400     0.500     0.467 -0.3374 -0.2585  0.9052
 
              Baa    -0.0055    -2.932    -1.046    -0.978  0.7829 -0.0160  0.6219
    75 H(1)   Bbb    -0.0047    -2.531    -0.903    -0.844  0.0522  0.9978 -0.0401
              Bcc     0.0102     5.464     1.950     1.822 -0.6199  0.0639  0.7821
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mlk_III_D\\1,2\Fe,0,35.1303
 410578,4.3729510315,10.0186022085\N,0,37.0775222377,4.1842333102,9.432
 1749933\N,0,34.8947737066,5.698847169,8.5064546302\N,0,33.3876052019,4
 .8822913743,10.7514646034\N,0,35.6397667333,3.3951841942,11.6851355656
 \C,0,38.0469413287,3.4200763511,10.013618847\C,0,39.2512654482,3.40402
 26903,9.2151858246\C,0,39.0031954028,4.1960156286,8.1394062728\C,0,37.
 6496229596,4.6796422795,8.2963252204\C,0,35.7518880653,5.9941813145,7.
 4908389883\C,0,35.1437878906,6.8861895669,6.5381271863\C,0,33.88965932
 04,7.1600165954,7.0142503725\C,0,33.7495390638,6.3873822089,8.23311065
 78\C,0,32.4759311831,5.7556107181,10.2359635724\C,0,31.3424244267,5.89
 94971597,11.1096871832\C,0,31.5732317504,5.0711565981,12.1765099252\C,
 0,32.86975111,4.4659683925,11.9409529385\C,0,34.7831498221,3.132338398
 8,12.7150215604\C,0,35.40231723,2.2642491803,13.6911120696\C,0,36.6478
 908481,1.9874492976,13.2196629798\C,0,36.780595447,2.7144348246,11.978
 8419533\C,0,37.9129200889,2.7067086793,11.1900880712\H,0,38.759090821,
 2.1276026285,11.526567925\C,0,37.0489637066,5.5288237444,7.3917518818\
 H,0,37.6338701346,5.8495674546,6.5438045888\C,0,32.6147576432,6.406464
 2189,9.0217698\H,0,31.7959316949,7.0313165064,8.6988320643\C,0,33.4885
 064411,3.6025385711,12.825179698\H,0,32.9340461124,3.3110944415,13.704
 1724539\C,0,39.8966693038,4.5491579543,7.0004285965\H,0,40.857081254,4
 .0481264602,7.0932449929\H,0,40.0731621971,5.6245454754,6.9721661953\H
 ,0,39.4457580253,4.2547505337,6.0525420274\C,0,40.489670806,2.65656359
 61,9.5739326559\H,0,40.2840120307,1.5897164754,9.66593479\H,0,40.88537
 51165,3.0081304842,10.5268818628\H,0,41.2559652085,2.7928441497,8.8149
 278149\C,0,35.7844416143,7.3604087437,5.2810219424\H,0,36.3651590128,6
 .5623043764,4.8208286313\H,0,36.4566123907,8.1971071683,5.4781492405\H
 ,0,35.0238081091,7.6897770051,4.5761034346\C,0,32.8568681966,7.9963932
 041,6.4421887972\H,0,31.83861782,7.6582858859,6.5969380179\C,0,33.0658
 191786,9.1218700641,5.7673364649\H,0,34.0513054689,9.52963768,5.625324
 1211\H,0,32.2494773101,9.6916601362,5.3553265317\C,0,30.2067128567,6.8
 360169267,10.8882856232\H,0,29.4602608044,6.3949188181,10.2253402159\H
 ,0,30.5560710166,7.7622754853,10.4350097642\H,0,29.7269748307,7.071000
 3843,11.836241611\C,0,30.7602567639,4.8527520617,13.3523783917\H,0,31.
 3031111763,4.6529169836,14.2686311612\C,0,29.4315384913,4.8709841474,1
 3.3824317486\H,0,28.8402144155,5.017971024,12.4956002672\H,0,28.886654
 613,4.7116774861,14.298090942\C,0,34.7404998188,1.7943573005,14.940539
 7332\H,0,33.8410934161,1.2237514509,14.7074989011\H,0,34.4515397863,2.
 6423656656,15.5613481356\H,0,35.409108702,1.1604661403,15.5177498393\C
 ,0,37.724346807,1.1493863159,13.8195682963\H,0,38.0000383485,0.3371057
 668,13.1463100176\H,0,37.3977579726,0.7168684451,14.7618468983\H,0,38.
 615194623,1.7487210251,14.0077012546\C,0,32.1617434031,0.7865950345,6.
 9397576817\H,0,32.5975374813,0.4124071821,6.0137276638\H,0,31.39921234
 52,1.5192284399,6.6948950558\H,0,31.6901988819,-0.0491877696,7.4567583
 903\N,0,34.2876249969,0.7215996903,8.2585395763\H,0,34.4873635544,-0.2
 478651434,8.0740555385\C,0,33.2007066446,1.4145023827,7.7946311916\C,0
 ,35.030848533,1.5719501859,9.0026516027\H,0,35.9443510855,1.3016565478
 ,9.493353343\N,0,34.4805280111,2.7645687045,9.0392979883\C,0,33.339674
 78,2.6793110494,8.2898457295\H,0,32.7027459205,3.5305643467,8.16002328
 42\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8283585\S2=0.942018\S2
 -1=0.\S2A=0.757331\RMSD=3.947e-09\Dipole=-0.3071128,-2.4024197,-1.0506
 587\Quadrupole=5.3348921,-2.4163643,-2.9185277,-9.1213251,-4.2937653,-
 8.5139688\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 YOU CANNOT THROW TO THE GROUND THE LETTERS OF
 THE GREEK ALPHABET AND PICK UP THE ILIAD.
        - RUFUS CHOATE, 1799-1859
 Job cpu time:       0 days  4 hours 23 minutes  3.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 30.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 04:04:20 2024.
