 Entering Gaussian System, Link 0=g16
 Input=5cng12.com
 Output=5cng12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020791/Gau-3081082.inp" -scrdir="/local/becsleip_8020791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3081083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57. BD (   1) C  30 - H  32          0.98762    -0.59529  1412(v),1411(v),342(v)
    58. BD (   1) C  30 - H  33          0.98831    -0.59714  1412(v),1411(v),342(v)
    59. BD (   1) C  34 - H  35          0.98841    -0.59584  1412(v),1411(v),316(v)
    60. BD (   1) C  34 - H  36          0.98724    -0.59415  1412(v),1411(v),316(v)
    61. BD (   1) C  34 - H  37          0.99213    -0.59727  1409(v),314(v),319(v)
    62. BD (   1) C  38 - H  39          0.98987    -0.59861  1420(v),1421(v),421(v)
    63. BD (   1) C  38 - H  40          0.98545    -0.59476  1421(v),1420(v),420(v)
                                                    1418(v)
    64. BD (   1) C  38 - H  41          0.99011    -0.59539  1418(v),418(v),1421(v)
    65. BD (   1) C  42 - H  43          0.98502    -0.60761  1461(v),1420(v),1421(v)
                                                    444(v),982(v),1462(v)
                                                    1459(g)
    66. BD (   1) C  42 - C  44          0.99418    -0.84775  1423(v),1424(g),444(v)
                                                    1458(g),1462(g)
    67. BD (   2) C  42 - C  44          0.96366    -0.37131  1421(v),1420(v),1423(v)
                                                    446(v)
    68. BD (   1) C  44 - H  45          0.99151    -0.61564  1458(v),951(v),952(v)
                                                    1459(g)
    69. BD (   1) C  44 - H  46          0.99117    -0.61066  1424(v),952(v),951(v)
                                                    1459(g),1458(v)
    70. BD (   1) C  47 - H  48          0.98966    -0.59412  1429(v),1430(v),525(v)
                                                    522(v)
    71. BD (   1) C  47 - H  49          0.98557    -0.59072  1430(v),1429(v),524(v)
                                                    1427(v)
    72. BD (   1) C  47 - H  50          0.99018    -0.59137  1427(v),522(v),1430(v)
    73. BD (   1) C  51 - H  52          0.98508    -0.60536  1469(v),1429(v),1430(v)
                                                    548(v),1090(v),1470(v)
                                                    1467(g)
    74. BD (   1) C  51 - C  53          0.99418    -0.84468  1432(v),1433(g),548(v)
                                                    1466(g),1470(g)
    75. BD (   2) C  51 - C  53          0.96652    -0.36852  1430(v),1429(v),1432(v)
                                                    550(v)
    76. BD (   1) C  53 - H  54          0.99148    -0.61242  1466(v),1059(v),1060(v)
                                                    1467(g)
    77. BD (   1) C  53 - H  55          0.99121    -0.60755  1433(v),1060(v),1059(v)
                                                    1467(g),1466(v)
    78. BD (   1) C  56 - H  57          0.98755    -0.59678  1439(v),1438(v),628(v)
    79. BD (   1) C  56 - H  58          0.98736    -0.59573  1439(v),1438(v),628(v)
    80. BD (   1) C  56 - H  59          0.99208    -0.59851  1436(v),626(v),631(v)
    81. BD (   1) C  60 - H  61          0.98733    -0.59639  1439(v),1438(v),654(v)
    82. BD (   1) C  60 - H  62          0.99215    -0.59840  1441(v),652(v),657(v)
    83. BD (   1) C  60 - H  63          0.98738    -0.59570  1439(v),1438(v),654(v)
    84. BD (   1) C  64 - H  65          0.99136    -0.62421  1482(v),1284(v)
    85. BD (   1) C  64 - H  66          0.98876    -0.62441  91(v),1484(v)
    86. BD (   1) C  64 - H  67          0.98893    -0.62480  91(v),1484(v),1282(v)
    87. BD (   1) C  64 - C  70          0.99353    -0.78346  1483(v),1484(g),1487(v)
                                                    1250(v),1364(v),1365(v)
    88. BD (   1) N  68 - H  69          0.99395    -0.84482  1280(v),1486(v),1484(v)
                                                    1308(v),1306(v)
    89. BD (   1) N  68 - C  70          0.99262    -0.95405  1489(v),1485(v),1483(g)
                                                    1308(v),1306(v),1477(v)
                                                    1209(v)
    90. BD (   2) N  68 - C  70          0.92211    -0.47639  156(v),1488(v),1309(v)
                                                    1478(v),1479(v),1307(v)
                                                    1275(v)
    91. BD*(   2) N  68 - C  70          0.37061    -0.16238  1488(v),156(v),1478(v)
                                                    1479(v),1281(g),1249(g)
                                                    1286(g),1210(v)
    92. BD (   1) N  68 - C  71          0.99336    -0.97239  1480(v),1396(v),1280(v)
                                                    1482(g),1282(v),1338(v)
    93. BD (   1) C  70 - C  74          0.98873    -0.84981  1481(v),1396(v),1480(g)
                                                    1208(v),1489(g),1337(v)
                                                    1338(v)
    94. BD (   1) C  71 - H  72          0.99187    -0.69235  1487(v),1482(v),1338(v)
                                                    1486(g),1250(v)
    95. BD (   1) C  71 - N  73          0.99088    -0.98376  152(v),1489(v),1481(v)
                                                    149(v),1396(g),1487(g)
                                                    1365(v),158(v),1485(g)
    96. BD (   1) N  73 - C  74          0.98793    -0.92632  1480(v),1485(v),152(v)
                                                    149(v),1486(g),1396(g)
                                                    1483(v),158(v),1308(v)
                                                    1484(g),1482(v),1282(v)
    97. BD (   2) N  73 - C  74          0.87634    -0.43810  156(v),91(v),151(v),1307(v)
                                                    1488(g)
    98. BD (   1) C  74 - H  75          0.99095    -0.66248  1486(v),1482(v),1280(v)
                                                    1484(g),1338(v),1337(v)
    99. CR (   1)Fe   1                  1.00000  -250.16196   
   100. CR (   2)Fe   1                  1.00000   -35.17247  149(g)
   101. CR (   3)Fe   1                  0.99751    -4.77755  149(g),1408(v),152(g)
                                                    1406(v),1399(r),1400(v)
                                                    1402(v),1403(r),1405(r)
                                                    1397(r),1486(v),1487(v)
                                                    1395(g),1394(g)
   102. CR (   4)Fe   1                  1.00000   -26.00809   
   103. CR (   5)Fe   1                  0.99923    -2.39855  1408(v)
   104. CR (   6)Fe   1                  1.00000   -26.00290   
   105. CR (   7)Fe   1                  0.99924    -2.38267   
   106. CR (   8)Fe   1                  1.00000   -26.00836   
   107. CR (   9)Fe   1                  0.99877    -2.39494  152(g),1396(g)
   108. CR (   1) N   2                  0.99965   -14.26304  150(r),149(r),151(r),366(v)
                                                    288(v),1416(v),1410(v)
   109. CR (   1) N   3                  0.99965   -14.27095  392(v),470(v),1419(v)
                                                    1425(v)
   110. CR (   1) N   4                  0.99965   -14.26517  150(r),149(r),151(r),496(v)
                                                    574(v),1434(v),1428(v)
   111. CR (   1) N   5                  0.99965   -14.26948  600(v),678(v),1437(v)
                                                    1443(v)
   112. CR (   1) C   6                  0.99953   -10.17313  706(v),314(v),1413(v)
                                                    1443(v),185(v)
   113. CR (   1) C   7                  0.99946   -10.13296  340(v),1415(v),1411(g)
                                                    289(v),1410(v),871(v),341(v)
   114. CR (   1) C   8                  0.99946   -10.13309  1413(v),314(v),1411(g)
                                                    367(v),1416(v),315(v),830(v)
   115. CR (   1) C   9                  0.99953   -10.17318  737(v),1415(v),1419(v)
                                                    340(v),341(v),1416(g)
   116. CR (   1) C  10                  0.99952   -10.17587  418(v),737(v),1422(v)
                                                    1394(v),1416(v)
   117. CR (   1) C  11                  0.99948   -10.13990  445(v),1424(v),393(v)
                                                    1419(v),1420(g),912(v)
   118. CR (   1) C  12                  0.99946   -10.13375  1422(v),471(v),419(v),418(v)
                                                    1420(g),1425(v),954(v)
                                                    951(v),1459(v)
   119. CR (   1) C  13                  0.99954   -10.17726  768(v),444(v),1424(v)
                                                    1394(v),1428(v),210(v)
                                                    1425(g)
   120. CR (   1) C  14                  0.99953   -10.17242  522(v),768(v),1431(v)
                                                    1425(v),237(v)
   121. CR (   1) C  15                  0.99948   -10.13604  1433(v),549(v),1428(v)
                                                    1429(g),497(v),1020(v)
   122. CR (   1) C  16                  0.99946   -10.12940  523(v),1431(v),575(v)
                                                    1429(g),1434(v),1062(v)
                                                    1059(v),1467(v),522(v)
   123. CR (   1) C  17                  0.99954   -10.17672  799(v),1433(v),548(v)
                                                    1437(v),237(v)
   124. CR (   1) C  18                  0.99953   -10.17586  799(v),1395(v),626(v)
                                                    1440(v),1434(v),627(v)
   125. CR (   1) C  19                  0.99946   -10.13659  1442(v),652(v),1438(g)
                                                    653(v),1437(v),601(v)
                                                    1128(v)
   126. CR (   1) C  20                  0.99946   -10.13661  1440(v),626(v),1438(g)
                                                    679(v),1443(v),627(v)
                                                    1169(v)
   127. CR (   1) C  21                  0.99953   -10.17510  706(v),652(v),1395(v)
                                                    1442(v),1410(v),262(v)
   128. CR (   1) C  22                  0.99949   -10.13525  1408(v),1397(v),291(v)
                                                    681(v),678(v),1441(v)
                                                    1409(v),288(v),731(v)
   129. CR (   1) C  24                  0.99949   -10.13709  1399(v),1400(v),369(v)
                                                    395(v),1414(v),1418(v)
                                                    392(v),366(v),762(v)
   130. CR (   1) C  26                  0.99949   -10.13543  1402(v),1403(v),499(v)
                                                    470(v),1427(v),1423(v)
                                                    473(v),496(v),793(v)
   131. CR (   1) C  28                  0.99949   -10.13660  1405(v),1406(v),603(v)
                                                    574(v),1436(v),1432(v)
                                                    577(v),600(v),824(v)
   132. CR (   1) C  30                  0.99970   -10.13062  341(v),1411(v),1414(v)
   133. CR (   1) C  34                  0.99970   -10.12951  315(v),1411(v),1409(v)
   134. CR (   1) C  38                  0.99970   -10.13004  419(v),1420(v),1418(v)
   135. CR (   1) C  42                  0.99957   -10.13219  983(v),1420(v),445(v)
                                                    1423(v),1459(g),978(v)
   136. CR (   1) C  44                  0.99961   -10.12352  952(v),1424(v),955(v)
                                                    1459(g)
   137. CR (   1) C  47                  0.99970   -10.12570  523(v),1429(v),1427(v)
   138. CR (   1) C  51                  0.99957   -10.12930  1091(v),1429(v),549(v)
                                                    1432(v),1467(g)
   139. CR (   1) C  53                  0.99961   -10.11999  1060(v),1433(v),1063(v)
                                                    1467(g)
   140. CR (   1) C  56                  0.99970   -10.13099  627(v),1438(v),1436(v)
   141. CR (   1) C  60                  0.99970   -10.13076  653(v),1438(v),1441(v)
   142. CR (   1) C  64                  0.99970   -10.15852  1484(v),1234(v),1280(v)
                                                    1482(v)
   143. CR (   1) N  68                  0.99969   -14.34424  1282(v),1308(v),1276(v)
                                                    1480(v)
   144. CR (   1) C  70                  0.99958   -10.20978  1484(g),1365(v),1489(v)
                                                    1253(v)
   145. CR (   1) C  71                  0.99968   -10.25542  1396(v),1337(v),1333(v)
                                                    1481(v),1253(v)
   146. CR (   1) N  73                  0.99965   -14.30894  152(v),1306(v),1364(v)
                                                    149(v),1365(v)
   147. CR (   1) C  74                  0.99950   -10.18612  1280(v),1480(v),1396(v)
                                                    1484(g)
   148. LP (   2)Fe   1                  0.97486    -0.37625  184(r),236(r),1337(v)
                                                    1404(r),1398(r),1488(v)
                                                    1486(v),1487(v),158(g)
   149. LP (   3)Fe   1                  0.20735     0.08476  1396(g),1395(g),1394(g)
                                                    152(g),1338(v),161(g),263(v)
                                                    211(v),1340(v),162(g),238(r)
                                                    186(r),265(v),213(v),212(v)
                                                    187(r),1337(v),1487(v)
                                                    1486(v),264(v),1389(r)
                                                    1332(r),1398(r),169(g)
                                                    1399(r),239(r),176(g)
                                                    1405(r),1403(r),262(v)
                                                    1397(r),392(r)
   150. LP*(   4)Fe   1                  0.10138     0.21655  151(g),1395(g),1394(g)
                                                    1337(v),238(r),186(r),262(v)
                                                    210(v),184(r),187(r),239(r)
                                                    1408(v),212(v),1406(v)
                                                    1483(r),1402(v),159(g)
                                                    1486(v)
   151. LP*(   5)Fe   1                  0.09865     0.01902   
   152. LP*(   6)Fe   1                  0.05971     0.07572   
   153. LP (   1)Fe   1                  0.98438    -0.37194  262(v),237(r),210(v),185(r)
                                                    157(g),181(g),1408(v)
                                                    1405(r),1406(v),1399(r)
                                                    1403(r),1402(v),1397(r)
                                                    1400(v)
   154. LP (   1) N   2                  0.80894    -0.49252  149(r),150(r),151(r),1414(v)
                                                    1409(v),152(r),288(v),366(v)
                                                    1398(g),187(g),1396(r)
                                                    1395(r),161(r),186(g)
                                                    1410(v),1416(v),1394(r)
                                                    1397(g),1399(g)
   155. LP (   1) N   4                  0.80522    -0.49574  149(r),150(r),151(r),1432(v)
                                                    1427(v),496(v),574(v)
                                                    1396(r),1395(r),239(g)
                                                    1394(r),1428(v),161(r)
                                                    238(g),1434(v),152(r)
                                                    1405(g),1403(g),250(g)
   156. LP (   1) C  71                  0.47363    -0.25890  1488(v),91(v),1307(g)
                                                    1252(v)
   157. RY*(   1)Fe   1                  0.00397     1.40295   
   158. RY*(   2)Fe   1                  0.00211     0.63092   
   159. RY*(   3)Fe   1                  0.00108     0.55985   
   160. RY*(   4)Fe   1                  0.00040     1.34292   
   161. RY*(   5)Fe   1                  0.00035     0.58830   
   162. RY*(   6)Fe   1                  0.00029     0.83958   
   163. RY*(   7)Fe   1                  0.00015     1.74369   
   164. RY*(   8)Fe   1                  0.00010     2.46896   
   165. RY*(   9)Fe   1                  0.00008     1.58761   
   166. RY*(  10)Fe   1                  0.00007     1.71928   
   167. RY*(  11)Fe   1                  0.00005     2.13051   
   168. RY*(  12)Fe   1                  0.00005     2.22697   
   169. RY*(  13)Fe   1                  0.00004     1.84838   
   170. RY*(  14)Fe   1                  0.00003     2.63741   
   171. RY*(  15)Fe   1                  0.00002     2.29496   
   172. RY*(  16)Fe   1                  0.00001     4.11375   
   173. RY*(  17)Fe   1                  0.00002     3.94654   
   174. RY*(  18)Fe   1                  0.00001     1.51436   
   175. RY*(  19)Fe   1                  0.00002     4.11348   
   176. RY*(  20)Fe   1                  0.00000     3.02752   
   177. RY*(  21)Fe   1                  0.00000     4.12392   
   178. RY*(  22)Fe   1                  0.00001     3.97438   
   179. RY*(  23)Fe   1                  0.00000     3.25087   
   180. RY*(  24)Fe   1                  0.00000     4.01616   
   181. RY*(  25)Fe   1                  0.00001     2.64198   
   182. RY*(  26)Fe   1                  0.00001     2.44945   
   183. RY*(  27)Fe   1                  0.00001     4.19150   
   184. RY*(   1) N   2                  0.00558     0.77366   
   185. RY*(   2) N   2                  0.00370     1.13818   
   186. RY*(   3) N   2                  0.00243     1.78222   
   187. RY*(   4) N   2                  0.00046     1.35018   
   188. RY*(   5) N   2                  0.00026     2.33815   
   189. RY*(   6) N   2                  0.00020     3.02960   
   190. RY*(   7) N   2                  0.00019     1.89151   
   191. RY*(   8) N   2                  0.00015     1.77908   
   192. RY*(   9) N   2                  0.00007     2.58584   
   193. RY*(  10) N   2                  0.00006     3.23298   
   194. RY*(  11) N   2                  0.00004     4.47391   
   195. RY*(  12) N   2                  0.00005     3.01103   
   196. RY*(  13) N   2                  0.00002     3.95121   
   197. RY*(  14) N   2                  0.00002     4.82898   
   198. RY*(  15) N   2                  0.00002     3.25153   
   199. RY*(  16) N   2                  0.00001     3.68364   
   200. RY*(  17) N   2                  0.00001     2.43668   
   201. RY*(  18) N   2                  0.00000    29.52187   
   202. RY*(  19) N   2                  0.00000     4.78999   
   203. RY*(  20) N   2                  0.00000     4.39450   
   204. RY*(  21) N   2                  0.00000     4.58760   
   205. RY*(  22) N   2                  0.00000     4.52973   
   206. RY*(  23) N   2                  0.00000     4.48811   
   207. RY*(  24) N   2                  0.00000     4.24051   
   208. RY*(  25) N   2                  0.00000     4.77871   
   209. RY*(  26) N   2                  0.00000     4.90039   
   210. RY*(   1) N   3                  0.00367     1.15638   
   211. RY*(   2) N   3                  0.00248     1.85580   
   212. RY*(   3) N   3                  0.00193     0.79997   
   213. RY*(   4) N   3                  0.00047     1.30679   
   214. RY*(   5) N   3                  0.00026     2.35057   
   215. RY*(   6) N   3                  0.00018     3.13831   
   216. RY*(   7) N   3                  0.00017     1.85842   
   217. RY*(   8) N   3                  0.00014     1.77040   
   218. RY*(   9) N   3                  0.00007     2.34302   
   219. RY*(  10) N   3                  0.00002     3.29151   
   220. RY*(  11) N   3                  0.00003     3.32649   
   221. RY*(  12) N   3                  0.00001     3.93106   
   222. RY*(  13) N   3                  0.00002     4.91618   
   223. RY*(  14) N   3                  0.00001     4.00797   
   224. RY*(  15) N   3                  0.00001     4.01098   
   225. RY*(  16) N   3                  0.00001     2.58818   
   226. RY*(  17) N   3                  0.00001     4.23414   
   227. RY*(  18) N   3                  0.00000    29.97618   
   228. RY*(  19) N   3                  0.00000     4.84257   
   229. RY*(  20) N   3                  0.00000     4.36933   
   230. RY*(  21) N   3                  0.00000     4.57945   
   231. RY*(  22) N   3                  0.00000     4.61766   
   232. RY*(  23) N   3                  0.00000     4.57118   
   233. RY*(  24) N   3                  0.00000     4.23827   
   234. RY*(  25) N   3                  0.00001     5.07109   
   235. RY*(  26) N   3                  0.00001     5.09410   
   236. RY*(   1) N   4                  0.00528     0.67593   
   237. RY*(   2) N   4                  0.00397     1.18287   
   238. RY*(   3) N   4                  0.00253     1.86807   
   239. RY*(   4) N   4                  0.00044     1.33429   
   240. RY*(   5) N   4                  0.00026     2.28550   
   241. RY*(   6) N   4                  0.00020     2.98732   
   242. RY*(   7) N   4                  0.00018     1.91470   
   243. RY*(   8) N   4                  0.00016     1.76835   
   244. RY*(   9) N   4                  0.00005     3.52464   
   245. RY*(  10) N   4                  0.00006     3.50720   
   246. RY*(  11) N   4                  0.00006     2.75413   
   247. RY*(  12) N   4                  0.00004     3.57530   
   248. RY*(  13) N   4                  0.00002     3.26430   
   249. RY*(  14) N   4                  0.00002     4.76544   
   250. RY*(  15) N   4                  0.00002     3.86038   
   251. RY*(  16) N   4                  0.00001     3.74148   
   252. RY*(  17) N   4                  0.00001     2.33710   
   253. RY*(  18) N   4                  0.00000    29.66070   
   254. RY*(  19) N   4                  0.00000     4.81668   
   255. RY*(  20) N   4                  0.00000     4.38970   
   256. RY*(  21) N   4                  0.00000     4.58298   
   257. RY*(  22) N   4                  0.00000     4.53801   
   258. RY*(  23) N   4                  0.00000     4.49711   
   259. RY*(  24) N   4                  0.00000     4.23589   
   260. RY*(  25) N   4                  0.00001     4.82266   
   261. RY*(  26) N   4                  0.00001     4.90300   
   262. RY*(   1) N   5                  0.00396     1.19521   
   263. RY*(   2) N   5                  0.00241     1.85322   
   264. RY*(   3) N   5                  0.00174     0.80460   
   265. RY*(   4) N   5                  0.00050     1.33065   
   266. RY*(   5) N   5                  0.00026     2.30837   
   267. RY*(   6) N   5                  0.00017     2.87972   
   268. RY*(   7) N   5                  0.00017     1.83841   
   269. RY*(   8) N   5                  0.00015     2.08687   
   270. RY*(   9) N   5                  0.00007     2.32907   
   271. RY*(  10) N   5                  0.00003     3.27279   
   272. RY*(  11) N   5                  0.00001     2.56827   
   273. RY*(  12) N   5                  0.00001     4.18109   
   274. RY*(  13) N   5                  0.00002     3.99878   
   275. RY*(  14) N   5                  0.00001     4.09755   
   276. RY*(  15) N   5                  0.00002     4.97142   
   277. RY*(  16) N   5                  0.00001     2.53647   
   278. RY*(  17) N   5                  0.00001     4.02027   
   279. RY*(  18) N   5                  0.00001     5.41451   
   280. RY*(  19) N   5                  0.00000     4.81873   
   281. RY*(  20) N   5                  0.00000     4.36587   
   282. RY*(  21) N   5                  0.00000     4.55916   
   283. RY*(  22) N   5                  0.00000     4.59028   
   284. RY*(  23) N   5                  0.00000     4.51269   
   285. RY*(  24) N   5                  0.00000     4.24410   
   286. RY*(  25) N   5                  0.00001     5.08817   
   287. RY*(  26) N   5                  0.00000    30.38613   
   288. RY*(   1) C   6                  0.00270     1.43873   
   289. RY*(   2) C   6                  0.00181     1.42079   
   290. RY*(   3) C   6                  0.00150     1.23279   
   291. RY*(   4) C   6                  0.00081     1.41340   
   292. RY*(   5) C   6                  0.00058     1.70653   
   293. RY*(   6) C   6                  0.00049     1.58739   
   294. RY*(   7) C   6                  0.00032     2.81424   
   295. RY*(   8) C   6                  0.00031     1.58058   
   296. RY*(   9) C   6                  0.00017     1.71070   
   297. RY*(  10) C   6                  0.00011     2.40092   
   298. RY*(  11) C   6                  0.00009     2.86539   
   299. RY*(  12) C   6                  0.00005     2.23635   
   300. RY*(  13) C   6                  0.00003     3.20241   
   301. RY*(  14) C   6                  0.00003     3.53603   
   302. RY*(  15) C   6                  0.00002     1.86724   
   303. RY*(  16) C   6                  0.00002     2.89677   
   304. RY*(  17) C   6                  0.00003     2.40724   
   305. RY*(  18) C   6                  0.00000    21.57222   
   306. RY*(  19) C   6                  0.00000     3.96824   
   307. RY*(  20) C   6                  0.00000     3.43187   
   308. RY*(  21) C   6                  0.00000     3.92407   
   309. RY*(  22) C   6                  0.00000     3.79898   
   310. RY*(  23) C   6                  0.00000     3.43612   
   311. RY*(  24) C   6                  0.00000     3.41866   
   312. RY*(  25) C   6                  0.00001     4.40843   
   313. RY*(  26) C   6                  0.00001     4.20038   
   314. RY*(   1) C   7                  0.00157     1.28892   
   315. RY*(   2) C   7                  0.00145     1.54302   
   316. RY*(   3) C   7                  0.00098     0.91039   
   317. RY*(   4) C   7                  0.00056     2.23549   
   318. RY*(   5) C   7                  0.00033     1.71896   
   319. RY*(   6) C   7                  0.00027     3.21679   
   320. RY*(   7) C   7                  0.00018     2.27749   
   321. RY*(   8) C   7                  0.00017     1.74185   
   322. RY*(   9) C   7                  0.00013     1.63158   
   323. RY*(  10) C   7                  0.00009     1.50595   
   324. RY*(  11) C   7                  0.00006     3.34010   
   325. RY*(  12) C   7                  0.00003     2.46035   
   326. RY*(  13) C   7                  0.00003     2.23300   
   327. RY*(  14) C   7                  0.00002     2.21038   
   328. RY*(  15) C   7                  0.00001     1.68135   
   329. RY*(  16) C   7                  0.00000     2.06844   
   330. RY*(  17) C   7                  0.00001     3.91346   
   331. RY*(  18) C   7                  0.00001     2.46764   
   332. RY*(  19) C   7                  0.00000     3.57817   
   333. RY*(  20) C   7                  0.00000     3.39988   
   334. RY*(  21) C   7                  0.00000     3.83382   
   335. RY*(  22) C   7                  0.00000     3.53675   
   336. RY*(  23) C   7                  0.00000     3.39719   
   337. RY*(  24) C   7                  0.00000     3.46606   
   338. RY*(  25) C   7                  0.00000     4.13181   
   339. RY*(  26) C   7                  0.00000    21.28245   
   340. RY*(   1) C   8                  0.00161     1.25133   
   341. RY*(   2) C   8                  0.00145     1.56939   
   342. RY*(   3) C   8                  0.00101     0.89110   
   343. RY*(   4) C   8                  0.00056     2.23129   
   344. RY*(   5) C   8                  0.00033     1.73474   
   345. RY*(   6) C   8                  0.00027     3.14739   
   346. RY*(   7) C   8                  0.00019     2.28008   
   347. RY*(   8) C   8                  0.00017     1.73437   
   348. RY*(   9) C   8                  0.00013     1.71270   
   349. RY*(  10) C   8                  0.00008     1.56659   
   350. RY*(  11) C   8                  0.00006     3.23842   
   351. RY*(  12) C   8                  0.00003     2.71009   
   352. RY*(  13) C   8                  0.00003     2.21539   
   353. RY*(  14) C   8                  0.00002     2.03943   
   354. RY*(  15) C   8                  0.00001     2.23322   
   355. RY*(  16) C   8                  0.00000     2.26584   
   356. RY*(  17) C   8                  0.00000    21.28485   
   357. RY*(  18) C   8                  0.00001     1.71313   
   358. RY*(  19) C   8                  0.00000     3.57894   
   359. RY*(  20) C   8                  0.00000     3.40101   
   360. RY*(  21) C   8                  0.00000     3.55807   
   361. RY*(  22) C   8                  0.00000     3.81723   
   362. RY*(  23) C   8                  0.00000     3.43176   
   363. RY*(  24) C   8                  0.00000     3.42754   
   364. RY*(  25) C   8                  0.00001     3.96595   
   365. RY*(  26) C   8                  0.00000     4.07711   
   366. RY*(   1) C   9                  0.00270     1.44420   
   367. RY*(   2) C   9                  0.00182     1.43692   
   368. RY*(   3) C   9                  0.00113     0.67800   
   369. RY*(   4) C   9                  0.00089     1.49661   
   370. RY*(   5) C   9                  0.00058     1.60661   
   371. RY*(   6) C   9                  0.00047     1.97918   
   372. RY*(   7) C   9                  0.00031     2.86206   
   373. RY*(   8) C   9                  0.00028     1.66472   
   374. RY*(   9) C   9                  0.00017     1.77631   
   375. RY*(  10) C   9                  0.00012     2.50434   
   376. RY*(  11) C   9                  0.00009     2.72572   
   377. RY*(  12) C   9                  0.00004     3.22768   
   378. RY*(  13) C   9                  0.00005     2.36391   
   379. RY*(  14) C   9                  0.00003     2.37795   
   380. RY*(  15) C   9                  0.00003     3.48217   
   381. RY*(  16) C   9                  0.00002     1.97571   
   382. RY*(  17) C   9                  0.00002     2.88636   
   383. RY*(  18) C   9                  0.00000    21.46534   
   384. RY*(  19) C   9                  0.00000     3.92858   
   385. RY*(  20) C   9                  0.00000     3.43516   
   386. RY*(  21) C   9                  0.00000     3.94110   
   387. RY*(  22) C   9                  0.00000     3.87019   
   388. RY*(  23) C   9                  0.00000     3.49763   
   389. RY*(  24) C   9                  0.00000     3.38242   
   390. RY*(  25) C   9                  0.00001     4.10549   
   391. RY*(  26) C   9                  0.00001     4.43131   
   392. RY*(   1) C  10                  0.00270     1.59319   
   393. RY*(   2) C  10                  0.00181     1.48265   
   394. RY*(   3) C  10                  0.00135     1.15917   
   395. RY*(   4) C  10                  0.00093     1.43819   
