 Entering Gaussian System, Link 0=g16
 Input=5l1v16re.com
 Output=5l1v16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040226/Gau-161856.inp" -scrdir="/local/becsleip_8040226/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0069     3.665     1.308     1.222 -0.5203  0.8469  0.1098
 
              Baa    -0.0047    -2.525    -0.901    -0.842 -0.3244  0.0438  0.9449
    40 H(1)   Bbb    -0.0032    -1.710    -0.610    -0.570  0.7358  0.6395  0.2230
              Bcc     0.0079     4.235     1.511     1.413 -0.5945  0.7676 -0.2397
 
              Baa    -0.0043    -2.295    -0.819    -0.765 -0.3253  0.0610  0.9436
    41 H(1)   Bbb    -0.0014    -0.744    -0.265    -0.248  0.8852  0.3706  0.2812
              Bcc     0.0057     3.038     1.084     1.014 -0.3326  0.9268 -0.1745
 
              Baa    -0.0491    -6.587    -2.350    -2.197  0.4759 -0.2132  0.8533
    42 C(13)  Bbb     0.0148     1.986     0.709     0.662  0.8756  0.0229 -0.4826
              Bcc     0.0343     4.601     1.642     1.535  0.0834  0.9767  0.1975
 
              Baa    -0.0065    -3.446    -1.229    -1.149  0.0662  0.0712  0.9953
    43 H(1)   Bbb    -0.0048    -2.585    -0.922    -0.862  0.9647 -0.2594 -0.0456
              Bcc     0.0113     6.031     2.152     2.012  0.2550  0.9631 -0.0859
 
              Baa    -0.0564    -7.566    -2.700    -2.524  0.8192 -0.1644 -0.5495
    44 C(13)  Bbb    -0.0484    -6.489    -2.315    -2.164  0.3285  0.9198  0.2145
              Bcc     0.1047    14.055     5.015     4.688  0.4702 -0.3563  0.8075
 
              Baa    -0.0043    -2.315    -0.826    -0.772  0.5119  0.3323  0.7922
    45 H(1)   Bbb    -0.0015    -0.813    -0.290    -0.271  0.1986  0.8514 -0.4854
              Bcc     0.0059     3.129     1.116     1.044  0.8358 -0.4058 -0.3699
 
              Baa    -0.0080    -4.293    -1.532    -1.432  0.6721 -0.4076 -0.6181
    46 H(1)   Bbb    -0.0022    -1.184    -0.423    -0.395  0.5817 -0.2259  0.7814
              Bcc     0.0103     5.477     1.954     1.827  0.4582  0.8848 -0.0853
 
              Baa    -0.0063    -0.840    -0.300    -0.280 -0.3752  0.9162  0.1408
    47 C(13)  Bbb    -0.0017    -0.231    -0.083    -0.077 -0.0253 -0.1619  0.9865
              Bcc     0.0080     1.071     0.382     0.357  0.9266  0.3665  0.0839
 
              Baa    -0.0063    -3.362    -1.200    -1.122 -0.1705 -0.1919  0.9665
    48 H(1)   Bbb    -0.0037    -1.988    -0.709    -0.663 -0.5911  0.8047  0.0555
              Bcc     0.0100     5.350     1.909     1.785  0.7884  0.5618  0.2506
 
              Baa    -0.0049    -2.613    -0.933    -0.872 -0.0009  0.3352  0.9421
    49 H(1)   Bbb    -0.0041    -2.182    -0.779    -0.728 -0.5023  0.8145 -0.2903
              Bcc     0.0090     4.795     1.711     1.600  0.8647  0.4735 -0.1677
 
              Baa    -0.0045    -2.420    -0.864    -0.807 -0.1154 -0.3165  0.9416
    50 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649 -0.2837  0.9189  0.2741
              Bcc     0.0082     4.367     1.558     1.457  0.9519  0.2355  0.1959
 
              Baa    -0.0088    -1.182    -0.422    -0.394  0.1537  0.7331  0.6625
    51 C(13)  Bbb    -0.0016    -0.217    -0.077    -0.072 -0.1441 -0.6467  0.7490
              Bcc     0.0104     1.399     0.499     0.467  0.9776 -0.2106  0.0062
 
              Baa    -0.0050    -2.683    -0.957    -0.895 -0.0898  0.2015  0.9754
    52 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.4405  0.8864 -0.1426
              Bcc     0.0082     4.392     1.567     1.465  0.8933 -0.4168  0.1683
 
              Baa    -0.0131    -1.756    -0.627    -0.586  0.1779  0.7273 -0.6628
    53 C(13)  Bbb    -0.0058    -0.778    -0.277    -0.259  0.8818 -0.4168 -0.2208
              Bcc     0.0189     2.534     0.904     0.845  0.4368  0.5452  0.7155
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.1126  0.4566  0.8825
    54 H(1)   Bbb    -0.0013    -0.700    -0.250    -0.234 -0.0927  0.8891 -0.4482
              Bcc     0.0044     2.321     0.828     0.774  0.9893  0.0313 -0.1424
 
              Baa    -0.0029    -1.526    -0.544    -0.509 -0.2581 -0.5533  0.7920
    55 H(1)   Bbb    -0.0019    -1.016    -0.362    -0.339  0.2115  0.7675  0.6051
              Bcc     0.0048     2.541     0.907     0.848  0.9427 -0.3237  0.0811
 
              Baa    -0.0055    -0.733    -0.262    -0.244  0.8866  0.4357  0.1550
    56 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082 -0.1082 -0.1305  0.9855
              Bcc     0.0073     0.980     0.350     0.327 -0.4496  0.8906  0.0685
 
              Baa    -0.0044    -2.374    -0.847    -0.792 -0.3754 -0.1504  0.9146
    57 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598  0.7342  0.5540  0.3925
              Bcc     0.0078     4.168     1.487     1.390 -0.5657  0.8188 -0.0976
 
              Baa    -0.0047    -2.491    -0.889    -0.831  0.4623  0.0067  0.8867
    58 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585  0.6784  0.6413 -0.3585
              Bcc     0.0080     4.246     1.515     1.416 -0.5710  0.7673  0.2920
 
              Baa    -0.0036    -1.918    -0.684    -0.640  0.0480 -0.1124  0.9925
    59 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.9355  0.3533 -0.0053
              Bcc     0.0064     3.423     1.222     1.142 -0.3501  0.9287  0.1221
 
              Baa    -0.0063    -0.848    -0.303    -0.283  0.9850 -0.1535 -0.0789
    60 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068  0.0669 -0.0819  0.9944
              Bcc     0.0078     1.053     0.376     0.351  0.1591  0.9847  0.0704
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.2626 -0.1168  0.9578
    61 H(1)   Bbb    -0.0039    -2.094    -0.747    -0.698  0.9645  0.0043 -0.2639
              Bcc     0.0079     4.205     1.500     1.403  0.0267  0.9931  0.1138
 
              Baa    -0.0057    -3.037    -1.084    -1.013 -0.3331 -0.2078  0.9197
    62 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661  0.8813 -0.4153  0.2254
              Bcc     0.0094     5.018     1.791     1.674  0.3351  0.8856  0.3214
 
              Baa    -0.0056    -2.962    -1.057    -0.988  0.3331  0.0085  0.9429
    63 H(1)   Bbb    -0.0037    -1.989    -0.710    -0.663  0.8813 -0.3583 -0.3081
              Bcc     0.0093     4.950     1.766     1.651  0.3352  0.9336 -0.1268
 
              Baa    -0.0187    -2.516    -0.898    -0.839 -0.2360  0.9700 -0.0583
    64 C(13)  Bbb    -0.0120    -1.612    -0.575    -0.538  0.7784  0.2246  0.5862
              Bcc     0.0308     4.127     1.473     1.377 -0.5817 -0.0929  0.8081
 
              Baa    -0.0118    -6.307    -2.251    -2.104  0.7207 -0.6876  0.0882
    65 H(1)   Bbb    -0.0074    -3.971    -1.417    -1.324  0.5122  0.6138  0.6008
              Bcc     0.0193    10.278     3.667     3.428 -0.4672 -0.3878  0.7945
 
              Baa    -0.0127    -6.799    -2.426    -2.268  0.0261  0.9979 -0.0588
    66 H(1)   Bbb    -0.0081    -4.334    -1.546    -1.446  0.7463  0.0197  0.6653
              Bcc     0.0209    11.132     3.972     3.713 -0.6651  0.0613  0.7442
 
              Baa    -0.0083    -4.414    -1.575    -1.472 -0.3589  0.9244 -0.1293
    67 H(1)   Bbb    -0.0051    -2.706    -0.966    -0.903  0.8574  0.3812  0.3458
              Bcc     0.0133     7.120     2.541     2.375 -0.3689 -0.0132  0.9294
 
              Baa    -0.3363   -13.788    -4.920    -4.599  0.5013  0.8553 -0.1310
    68 S(33)  Bbb    -0.3135   -12.855    -4.587    -4.288  0.8466 -0.5161 -0.1302
              Bcc     0.6498    26.643     9.507     8.887  0.1790  0.0456  0.9828
 
              Baa    -0.0233   -12.410    -4.428    -4.140  0.9977  0.0672  0.0045
    69 H(1)   Bbb    -0.0123    -6.541    -2.334    -2.182 -0.0536  0.8333 -0.5502
              Bcc     0.0355    18.951     6.762     6.321 -0.0408  0.5487  0.8350
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\07-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1v_III_H\\1,6\Fe,0,25.68
 10733743,28.0565799359,19.1181786362\N,0,25.8090518507,26.4184809288,2
 0.2716199026\N,0,24.0066645608,28.5747136611,20.045802977\N,0,25.32098
 18504,29.4319689,17.6914248212\N,0,27.1326520381,27.3000341384,17.9479
 52233\C,0,26.796292978,25.4808589025,20.2629334843\C,0,26.700631745,24
 .6168710813,21.4162136211\C,0,25.6188615963,25.0422300532,22.123188325
 3\C,0,25.0756259873,26.1652078491,21.3941375674\C,0,23.4553563522,27.9
 880505981,21.149048481\C,0,22.3274497646,28.7435331421,21.6270420369\C
 ,0,22.1882989469,29.8069061042,20.7755453817\C,0,23.251842587,29.68207
 94352,19.8004466552\C,0,24.4529654714,30.4780319764,17.8154108855\C,0,
 24.7021149595,31.4829806097,16.8145510766\C,0,25.7455865599,31.0193954
 837,16.0598571006\C,0,26.1177069067,29.7433961953,16.6351192152\C,0,27
 .553466385,27.7694645426,16.7411796071\C,0,28.5339499373,26.8856736008
 ,16.151661197\C,0,28.7148749561,25.8729937156,17.0392851889\C,0,27.828
 6766624,26.1446834266,18.1492242816\C,0,27.7359088963,25.3334173491,19
 .2620824324\H,0,28.4158417937,24.4987399089,19.3324036127\C,0,23.95185
 49667,26.8645612751,21.7850961719\H,0,23.4425395354,26.5293215298,22.6
 751094885\C,0,23.4551197509,30.5739337921,18.7669789351\H,0,22.8027144
 654,31.4316490937,18.7165752927\C,0,27.1355613053,28.9458165305,16.152
 3081264\H,0,27.6242749948,29.2489653684,15.2396434631\C,0,25.047270953
 4,24.5076149463,23.3905743131\H,0,25.6474954539,23.6832884684,23.76712
 98536\H,0,24.0320167462,24.1453343106,23.2276765077\H,0,25.0104696307,
 25.2837709548,24.1553857957\C,0,27.6349578515,23.4927588599,21.7014546
 948\H,0,28.6603685277,23.8560876428,21.7807672503\H,0,27.5988314995,22
 .7537646923,20.9002366204\H,0,27.3719878309,22.9986702055,22.633928053
 \C,0,21.4578536971,28.3514211159,22.7694104906\H,0,21.9011048318,28.65
 63734341,23.718954886\H,0,21.3168660297,27.2721070815,22.793392276\H,0
 ,20.4843633953,28.8282682606,22.6766925696\C,0,21.1974619386,30.861379
 2205,20.784502725\H,0,20.891857958,31.2244851797,19.8104983643\C,0,20.
 6589671234,31.3986471066,21.8737513021\H,0,20.9598918327,31.1076618667
 ,22.8651546419\H,0,19.9130394247,32.173041959,21.8095718094\C,0,23.983
 966419,32.7817578296,16.7076224088\H,0,23.7751473871,33.1888941728,17.
 6957189516\H,0,23.0347463255,32.6590590314,16.1836237346\H,0,24.590536
 8704,33.4971668455,16.1564197419\C,0,26.4082115489,31.6362333822,14.93
 07107165\H,0,27.4719484463,31.4459623165,14.8512723358\C,0,25.81358318
 14,32.3884596477,14.0110994543\H,0,24.752836293,32.5692461658,14.01800
 7292\H,0,26.367849801,32.8290823795,13.1992274356\C,0,29.1727933436,27
 .1091605268,14.8252331599\H,0,29.7435668635,28.038125998,14.8270142137
 \H,0,28.415962439,27.1781210568,14.0441135768\H,0,29.8475764637,26.293
 1988893,14.5790116942\C,0,29.6048245578,24.682059427,16.9472626664\H,0
 ,30.1738954486,24.697628136,16.0213887738\H,0,29.0194225163,23.7630000
 718,16.9760424568\H,0,30.3073662564,24.6628141303,17.7807468862\C,0,27
 .8928773177,28.4495860796,21.6581711002\H,0,28.602228529,27.8186745167
 ,21.1328367627\H,0,27.1794015189,27.8338029866,22.1944796663\H,0,28.41
 37933093,29.124604313,22.3300211646\S,0,27.0281922352,29.432477048,20.
 3760588594\H,0,26.162527025,29.9936706158,21.2338145963\\Version=ES64L
 -G16RevC.02\State=6-A\HF=-3079.9843901\S2=8.852654\S2-1=0.\S2A=8.75305
 5\RMSD=2.810e-09\Dipole=0.8138349,0.1102036,0.986292\Quadrupole=-6.199
 6501,-2.4016503,8.6013004,-19.0760058,-15.5436347,-15.2817617\PG=C01 [
 X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ON A CLEAR DISK YOU CAN SEEK FOREVER.
 Job cpu time:       0 days  2 hours 53 minutes 34.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 58.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct  7 02:32:16 2024.
