 Entering Gaussian System, Link 0=g16
 Input=6yco05.com
 Output=6yco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094125/Gau-1979533.inp" -scrdir="/local/becsleip_8094125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1979534.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.68    0.62    0.044
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    0.63    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.67    0.67    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.66    0.31    0.055
  28. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.37    2.17    0.036
  28. BD (   1) C  11 - C  38        /437. RY*(   1) C  12                    0.26    1.91    0.028
  28. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.44    2.17    0.039
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.24    1.15    0.048
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.15    0.028
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.94    1.24    0.043
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.96    1.14    0.042
  29. BD (   1) C  12 - C  13        /203. RY*(   1) N   3                    0.33    2.44    0.036
  29. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.45    1.85    0.037
  29. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    0.60    2.11    0.045
  29. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.27    2.09    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.22    0.031
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.038
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.67    1.06    0.079
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.51    1.14    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.22    0.042
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.47    1.22    0.054
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.11    1.27    0.048
  30. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.69    2.33    0.051
  30. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.45    2.22    0.040
  30. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.36    1.96    0.034
  30. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.37    1.67    0.032
  30. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.06    1.18    0.045
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.77    1.18    0.038
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.37    1.27    0.053
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.67    1.17    0.035
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.31    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.39    1.11    0.050
  31. BD (   1) C  13 - C  26        /203. RY*(   1) N   3                    0.37    2.51    0.039
  31. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.77    2.24    0.053
  31. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.68    2.19    0.049
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.17    1.22    0.048
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.91    1.22    0.042
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.84    1.21    0.040
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.66    1.22    0.057
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.20    1.29    0.050
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  32. BD (   2) C  13 - C  26        /  7. BD*(   2) N   3 - C  10            5.82    0.25    0.052
  32. BD (   2) C  13 - C  26        /204. RY*(   2) N   3                    0.52    1.11    0.034
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.56    0.26    0.085
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.81    0.31    0.059
  33. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.36    2.47    0.038
  33. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.56    1.92    0.042
  33. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    0.62    2.11    0.046
  33. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.25    1.15    0.022
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.23    0.054
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.99    1.22    0.044
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.68    1.24    0.037
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.07    0.021
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.27    1.14    0.022
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.63    1.15    0.082
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.23    0.030
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  34. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.39    2.54    0.040
  34. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.74    2.26    0.052
  34. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.77    2.32    0.054
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.22    0.042
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.16    1.22    0.048
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.20    0.058
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.19    1.29    0.050
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.90    1.21    0.042
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.15    0.022
  35. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.46    2.17    0.040
  35. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.45    2.18    0.040
  35. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.36    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.55    1.20    0.032
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.09    1.28    0.065
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.12    0.034
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.65    1.19    0.035
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.23    1.20    0.048
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.98    1.28    0.064
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.35    1.09    0.025
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.80    1.13    0.038
  36. BD (   2) C  15 - C  16        /572. RY*(   6) C  17                    0.27    2.21    0.033
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.38    0.029
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.09    0.26    0.079
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.34    0.29    0.069
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.74    0.63    0.044
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.71    0.63    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.66    0.67    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.85    0.31    0.056
  37. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.33    2.12    0.033
  37. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.25    1.91    0.028
  37. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.46    2.16    0.040
  37. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.23    1.15    0.048
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.14    0.028
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.24    0.044
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.96    1.13    0.042
  38. BD (   1) C  16 - C  17        /230. RY*(   2) N   4                    0.29    2.46    0.034
  38. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.46    1.89    0.038
  38. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.27    3.18    0.038
  38. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    0.53    1.93    0.041
  38. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.08    0.031
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.14    0.021
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.21    0.030
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.74    1.23    0.038
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.69    1.06    0.079
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.50    1.14    0.030
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.89    1.22    0.042
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.53    1.22    0.055
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.11    1.27    0.048
  39. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    0.63    2.28    0.048
  39. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.40    2.16    0.037
  39. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.95    0.034
  39. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.35    1.60    0.030
  39. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.03    1.18    0.044
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.76    1.17    0.038
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.39    1.27    0.053
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.65    1.16    0.035
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.31    0.043
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  40. BD (   1) C  17 - C  28        /230. RY*(   2) N   4                    0.31    2.54    0.036
  40. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.31    1.87    0.031
  40. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.75    2.23    0.052
  40. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.71    2.27    0.051
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.16    1.22    0.048
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.94    1.22    0.043
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.82    1.20    0.040
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.71    1.21    0.058
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.29    0.050
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  41. BD (   2) C  17 - C  28        /229. RY*(   1) N   4                    0.44    1.07    0.030
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.92    0.26    0.053
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.18    0.25    0.085
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.74    0.31    0.059
  42. BD (   1) C  18 - C  19        /255. RY*(   1) N   5                    0.30    2.57    0.036
  42. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    0.56    1.96    0.042
  42. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    0.55    1.94    0.042
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.50    1.22    0.054
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.98    1.22    0.044
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.73    1.25    0.038
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.25    1.06    0.021
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.25    1.14    0.022
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.90    1.06    0.081
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.22    0.032
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  43. BD (   1) C  18 - C  28        /255. RY*(   1) N   5                    0.37    2.64    0.039
  43. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.71    2.20    0.050
  43. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    0.80    2.40    0.055
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.90    1.22    0.042
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.20    1.22    0.048
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.20    0.057
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.22    1.29    0.050
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.87    1.21    0.041
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.033
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  44. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.49    2.27    0.043
  44. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.50    2.27    0.043
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.61    1.20    0.034
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.07    1.29    0.065
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.13    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.63    1.20    0.035
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.13    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.12    1.29    0.066
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.36    1.52    0.031
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.45    1.58    0.036
  45. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.57    0.26    0.081
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.94    0.29    0.072
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.24    0.63    0.037
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.46    0.63    0.041
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.41    0.63    0.040
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.37    0.63    0.039
  46. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.38    2.21    0.036
  46. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    0.67    2.36    0.050
  46. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.20    1.15    0.047
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.41    1.14    0.027
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.02    1.25    0.045
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.042
  47. BD (   1) C  20 - C  21        /255. RY*(   1) N   5                    0.33    2.57    0.037
  47. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    0.56    1.97    0.042
  47. BD (   1) C  20 - C  21        /623. RY*(   5) C  19                    0.25    3.14    0.036
  47. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    0.60    2.08    0.045
  47. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.28    1.82    0.029
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.50    1.22    0.054
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.14    0.021
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.22    0.031
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.90    1.06    0.081
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.06    0.021
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.96    1.22    0.043
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.54    1.04    0.030
  48. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    0.64    2.33    0.049
  48. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.38    2.21    0.037
  48. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.24    1.15    0.048
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.14    0.041
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.02    1.25    0.045
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.42    1.14    0.028
  49. BD (   1) C  21 - C  22        /255. RY*(   1) N   5                    0.39    2.64    0.040
  49. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.69    2.18    0.049
  49. BD (   1) C  21 - C  22        /283. RY*(   3) C   6                    0.25    1.70    0.026
  49. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    0.80    2.43    0.056
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.18    1.22    0.048
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.88    1.22    0.042
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.21    0.058
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.24    1.29    0.051
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.51    1.32    0.033
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.87    1.21    0.041
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  50. BD (   2) C  21 - C  22        /256. RY*(   2) N   5                    0.59    1.03    0.035
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.56    0.26    0.085
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.65    0.26    0.052
  50. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.88    0.31    0.061
  51. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    0.35    1.96    0.033
  51. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    0.48    2.07    0.040
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.69    1.02    0.078
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.73    1.02    0.078
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.10    0.023
  52. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    0.45    2.10    0.039
  52. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    0.46    2.10    0.039
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.79    1.02    0.079
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.68    1.02    0.077
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.10    0.023
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.09    0.022
  53. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    0.49    2.10    0.041
  53. BD (   1) C  26 - H  27        /491. RY*(   3) C  14                    0.44    2.12    0.039
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.68    1.02    0.078
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.63    1.02    0.077
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.10    0.023
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  54. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.38    1.91    0.034
  54. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    0.41    2.11    0.037
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.68    1.02    0.078
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.76    1.02    0.078
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.10    0.023
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.023
  55. BD (   1) C  30 - H  31        /335. RY*(   3) C   8                    0.47    1.42    0.033
  55. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.55    1.12    0.052
  55. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.74    0.58    0.042
  56. BD (   1) C  30 - H  32        /333. RY*(   1) C   8                    0.77    1.81    0.047
  56. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.02    1.00    0.070
  57. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.47    1.42    0.033
  57. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.31    1.11    0.048
  57. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.02    0.57    0.046
  58. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.45    1.40    0.032
  58. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.48    1.12    0.051
  58. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.80    0.58    0.043
  59. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.50    1.40    0.033
  59. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.39    1.11    0.050
  59. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.93    0.57    0.045
  60. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    0.80    1.83    0.048
  60. BD (   1) C  34 - H  37        /312. RY*(   6) C   7                    0.30    2.92    0.037
  60. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.04    1.00    0.070
  61. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.65    1.47    0.039
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.73    1.09    0.036
  61. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.38    0.57    0.050
  62. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.32    1.71    0.030
  62. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.18    1.10    0.062
