 Entering Gaussian System, Link 0=g16
 Input=2wgy12.com
 Output=2wgy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009326/Gau-3318909.inp" -scrdir="/local/becsleip_8009326/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3318910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3418  0.0003  0.0145  0.0049 -0.0851
                                            0.0705 -0.0238  0.0181  0.0021 -0.0010
                                            0.1595 -0.1530 -0.0424  0.0199  0.0064
                                           -0.0364 -0.0121 -0.0000 -0.0013 -0.0303
                                            0.0302
  1171. (0.00013) RY*( 4) C  60           s(  2.56%)p11.82( 30.26%)d25.22( 64.54%)
                                                  f 1.03(  2.63%)
                                           -0.0000 -0.0066  0.1553  0.0321  0.0202
                                            0.0057 -0.2470  0.0738  0.0290 -0.3216
                                           -0.3630 -0.0006  0.0096 -0.0044 -0.0813
                                           -0.1067 -0.0889  0.0361 -0.0211  0.0094
                                            0.6618 -0.3924 -0.1228  0.1032  0.0129
                                           -0.0192  0.0477  0.0005 -0.0105  0.0819
                                            0.1292
  1172. (0.00006) RY*( 5) C  60           s(  3.62%)p 2.56(  9.26%)d24.02( 86.94%)
                                                  f 0.05(  0.18%)
  1173. (0.00004) RY*( 6) C  60           s(  0.36%)p60.19( 21.90%)d99.99( 77.42%)
                                                  f 0.86(  0.31%)
  1174. (0.00002) RY*( 7) C  60           s(  0.00%)p 1.00( 64.32%)d 0.54( 34.83%)
                                                  f 0.01(  0.84%)
  1175. (0.00001) RY*( 8) C  60           s(  5.38%)p16.99( 91.32%)d 0.12(  0.66%)
                                                  f 0.49(  2.65%)
  1176. (0.00002) RY*( 9) C  60           s( 29.67%)p 0.88( 26.12%)d 1.07( 31.80%)
                                                  f 0.42( 12.41%)
  1177. (0.00000) RY*(10) C  60           s( 96.33%)p 0.01(  1.39%)d 0.02(  1.73%)
                                                  f 0.01(  0.55%)
  1178. (0.00000) RY*(11) C  60           s(  1.32%)p 2.67(  3.54%)d71.88( 95.12%)
                                                  f 0.01(  0.01%)
  1179. (0.00000) RY*(12) C  60           s(  0.03%)p99.99( 34.37%)d99.99( 65.45%)
                                                  f 4.93(  0.15%)
  1180. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  5.08%)d18.67( 94.89%)
                                                  f 0.00(  0.02%)
  1181. (0.00001) RY*(14) C  60           s(  0.61%)p99.99( 99.12%)d 0.44(  0.27%)
                                                  f 0.00(  0.00%)
  1182. (0.00000) RY*(15) C  60           s(  0.03%)p99.99(  8.35%)d99.99( 91.60%)
                                                  f 0.38(  0.01%)
  1183. (0.00000) RY*(16) C  60           s( 99.36%)p 0.00(  0.30%)d 0.00(  0.26%)
                                                  f 0.00(  0.07%)
  1184. (0.00000) RY*(17) C  60           s(  1.93%)p 2.26(  4.37%)d48.08( 92.70%)
                                                  f 0.52(  1.01%)
  1185. (0.00001) RY*(18) C  60           s(  0.27%)p 2.88(  0.77%)d99.99( 98.96%)
                                                  f 0.01(  0.00%)
  1186. (0.00000) RY*(19) C  60           s(  0.18%)p 3.04(  0.54%)d99.99( 99.27%)
                                                  f 0.07(  0.01%)
  1187. (0.00000) RY*(20) C  60           s(  0.01%)p22.26(  0.26%)d36.76(  0.43%)
                                                  f99.99( 99.30%)
  1188. (0.00000) RY*(21) C  60           s(  0.82%)p 0.51(  0.42%)d 0.33(  0.27%)
                                                  f99.99( 98.50%)
  1189. (0.00000) RY*(22) C  60           s(  1.01%)p 0.40(  0.41%)d 2.67(  2.68%)
                                                  f95.35( 95.91%)
  1190. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  1.26%)d 0.21(  0.26%)
                                                  f78.32( 98.47%)
  1191. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.14%)d 1.92(  0.27%)
                                                  f99.99( 99.59%)
  1192. (0.00000) RY*(25) C  60           s(  1.73%)p 1.74(  3.00%)d 4.16(  7.18%)
                                                  f51.04( 88.09%)
  1193. (0.00000) RY*(26) C  60           s(  0.02%)p15.35(  0.37%)d88.06(  2.14%)
                                                  f99.99( 97.47%)
  1194. (0.00034) RY*( 1) H  61           s( 99.59%)p 0.00(  0.41%)
                                           -0.0027  0.9979  0.0098  0.0279  0.0557
                                           -0.0156
  1195. (0.00011) RY*( 2) H  61           s( 84.52%)p 0.18( 15.48%)
                                           -0.0009 -0.0201  0.9191  0.3401  0.0805
                                            0.1807
  1196. (0.00005) RY*( 3) H  61           s(  7.95%)p11.58( 92.05%)
  1197. (0.00003) RY*( 4) H  61           s(  7.72%)p11.95( 92.28%)
  1198. (0.00001) RY*( 5) H  61           s(  0.26%)p99.99( 99.74%)
  1199. (0.00031) RY*( 1) H  62           s( 99.89%)p 0.00(  0.11%)
                                           -0.0013  0.9995 -0.0002 -0.0244 -0.0207
                                            0.0080
  1200. (0.00008) RY*( 2) H  62           s( 80.75%)p 0.24( 19.25%)
  1201. (0.00005) RY*( 3) H  62           s(  0.04%)p99.99( 99.96%)
  1202. (0.00003) RY*( 4) H  62           s( 18.22%)p 4.49( 81.78%)
  1203. (0.00000) RY*( 5) H  62           s(  1.14%)p86.43( 98.86%)
  1204. (0.00035) RY*( 1) H  63           s( 99.53%)p 0.00(  0.47%)
                                           -0.0029  0.9976  0.0097  0.0336  0.0569
                                            0.0185
  1205. (0.00011) RY*( 2) H  63           s( 85.55%)p 0.17( 14.45%)
                                           -0.0005 -0.0197  0.9247  0.2864  0.0947
                                           -0.2312
  1206. (0.00005) RY*( 3) H  63           s(  7.51%)p12.32( 92.49%)
  1207. (0.00003) RY*( 4) H  63           s(  7.18%)p12.92( 92.82%)
  1208. (0.00001) RY*( 5) H  63           s(  0.26%)p99.99( 99.74%)
  1209. (0.00122) RY*( 1) O  64           s(  0.03%)p99.99( 99.06%)d33.91(  0.90%)
                                                  f 0.32(  0.01%)
                                            0.0000 -0.0005  0.0144 -0.0076 -0.0001
                                           -0.0110  0.1437 -0.0025  0.0176 -0.9830
                                           -0.0445  0.0001  0.0364  0.0036  0.0061
                                           -0.0011 -0.0132 -0.0022  0.0933 -0.0034
                                           -0.0049  0.0008 -0.0079  0.0012 -0.0027
                                           -0.0030  0.0064 -0.0008 -0.0016 -0.0037
                                            0.0033
  1210. (0.00100) RY*( 2) O  64           s(  0.21%)p99.99( 98.87%)d 4.38(  0.91%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0011  0.0393  0.0233  0.0004
                                            0.0356  0.9650  0.0787  0.0136  0.1345
                                            0.0152 -0.0072 -0.1750 -0.0303 -0.0106
                                            0.0031 -0.0930  0.0062 -0.0059 -0.0012
                                           -0.0087  0.0002  0.0119  0.0086 -0.0037
                                           -0.0022  0.0009  0.0029  0.0008 -0.0057
                                           -0.0056
  1211. (0.00018) RY*( 3) O  64           s( 51.12%)p 0.90( 45.90%)d 0.06(  2.96%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0194  0.7135  0.0417  0.0022
                                            0.0078  0.1022 -0.0324  0.0004  0.0492
                                           -0.0027 -0.0369  0.6563  0.1141  0.0407
                                           -0.0299  0.1243 -0.0443  0.0013 -0.0083
                                            0.0346 -0.0246 -0.0761 -0.0445 -0.0079
                                           -0.0029 -0.0021 -0.0065  0.0014 -0.0050
                                           -0.0037
  1212. (0.00010) RY*( 4) O  64           s( 39.57%)p 1.37( 54.10%)d 0.16(  6.16%)
                                                  f 0.00(  0.16%)
                                           -0.0000  0.0289  0.6250  0.0636  0.0140
                                            0.0090 -0.1253 -0.0720  0.0026 -0.0316
                                           -0.0273 -0.0165 -0.7169  0.0642 -0.0410
                                            0.0042  0.1998  0.0117  0.0498  0.0087
                                           -0.0712  0.0050 -0.1040  0.0374 -0.0091
                                            0.0186  0.0038 -0.0285 -0.0193  0.0028
                                           -0.0002
  1213. (0.00004) RY*( 5) O  64           s( 13.72%)p 1.42( 19.49%)d 4.85( 66.50%)
                                                  f 0.02(  0.29%)
  1214. (0.00002) RY*( 6) O  64           s(  0.23%)p38.35(  8.91%)d99.99( 89.60%)
                                                  f 5.40(  1.25%)
  1215. (0.00000) RY*( 7) O  64           s(  0.03%)p99.99( 90.62%)d99.99(  9.35%)
                                                  f 0.06(  0.00%)
  1216. (0.00001) RY*( 8) O  64           s( 91.36%)p 0.02(  1.99%)d 0.07(  6.65%)
                                                  f 0.00(  0.00%)
  1217. (0.00001) RY*( 9) O  64           s(  1.62%)p60.83( 98.35%)d 0.02(  0.03%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(10) O  64           s(  0.09%)p 5.96(  0.52%)d99.99( 99.39%)
                                                  f 0.03(  0.00%)
  1219. (0.00000) RY*(11) O  64           s(  0.03%)p 3.00(  0.08%)d99.99( 99.89%)
                                                  f 0.01(  0.00%)
  1220. (0.00000) RY*(12) O  64           s(  0.17%)p99.99( 79.58%)d99.99( 20.25%)
                                                  f 0.01(  0.00%)
  1221. (0.00000) RY*(13) O  64           s(  0.15%)p 3.72(  0.56%)d99.99( 99.29%)
  1222. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(15) O  64           s(  0.03%)p14.68(  0.45%)d99.99( 99.52%)
  1224. (0.00001) RY*(16) O  64           s(  0.24%)p 3.42(  0.80%)d99.99( 98.96%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(17) O  64           s(  0.02%)p 3.61(  0.07%)d99.99( 99.91%)
                                                  f 0.09(  0.00%)
  1226. (0.00000) RY*(18) O  64           s(  1.29%)p 0.14(  0.18%)d76.10( 98.53%)
                                                  f 0.00(  0.00%)
  1227. (0.00000) RY*(19) O  64           s(  0.03%)p12.41(  0.41%)d99.99( 99.56%)
                                                  f 0.03(  0.00%)
  1228. (0.00000) RY*(20) O  64           s(  0.02%)p 0.44(  0.01%)d 1.82(  0.04%)
                                                  f99.99( 99.94%)
  1229. (0.00000) RY*(21) O  64           s(  0.02%)p 3.24(  0.07%)d 9.36(  0.19%)
                                                  f99.99( 99.72%)
  1230. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.13%)d 7.90(  1.02%)
                                                  f99.99( 98.84%)
  1231. (0.00000) RY*(23) O  64           s(  0.04%)p 1.02(  0.04%)d 1.17(  0.05%)
                                                  f99.99( 99.87%)
  1232. (0.00000) RY*(24) O  64           s(  0.01%)p 1.00(  0.03%)d 1.33(  0.04%)
                                                  f99.99( 99.92%)
  1233. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 1.33(  0.03%)
                                                  f99.99( 99.94%)
  1234. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 0.12(  0.00%)
                                                  f99.99( 99.98%)
  1235. (0.00050) RY*( 1) H  65           s( 90.13%)p 0.11(  9.87%)
                                            0.0035  0.9421  0.1175 -0.1190 -0.0721
                                           -0.2817
  1236. (0.00041) RY*( 2) H  65           s(  0.18%)p99.99( 99.82%)
                                            0.0002  0.0297  0.0295 -0.2928  0.9552
                                           -0.0093
  1237. (0.00031) RY*( 3) H  65           s( 89.25%)p 0.12( 10.75%)
                                           -0.0007 -0.2225  0.9182 -0.0850 -0.0505
                                           -0.3125
  1238. (0.00009) RY*( 4) H  65           s( 17.62%)p 4.68( 82.38%)
  1239. (0.00001) RY*( 5) H  65           s(  2.86%)p33.93( 97.14%)
  1240. (0.00046) RY*( 1) H  66           s(  0.53%)p99.99( 99.47%)
                                           -0.0001  0.0633  0.0355 -0.2904  0.9539
                                           -0.0207
  1241. (0.00037) RY*( 2) H  66           s( 76.82%)p 0.30( 23.18%)
                                            0.0016  0.8678  0.1229 -0.0997 -0.1025
                                           -0.4598
  1242. (0.00021) RY*( 3) H  66           s( 61.42%)p 0.63( 38.58%)
                                           -0.0002 -0.4278  0.6567 -0.2652 -0.0888
                                           -0.5546
  1243. (0.00011) RY*( 4) H  66           s( 59.89%)p 0.67( 40.11%)
                                            0.0028  0.2240  0.7407  0.3361  0.0715
                                            0.5320
  1244. (0.00000) RY*( 5) H  66           s(  1.38%)p71.59( 98.62%)
  1245. (0.00049) RY*( 1) C  67           s(  7.57%)p 3.88( 29.40%)d 8.24( 62.41%)
                                                  f 0.08(  0.61%)
                                           -0.0000 -0.0041  0.0769  0.2642 -0.0019
                                           -0.0032  0.1551  0.1322  0.0062 -0.0684
                                            0.0059 -0.0124 -0.1984  0.4563  0.0345
                                            0.0871 -0.4029  0.0970 -0.2315  0.2164
                                           -0.3790  0.2085  0.3939 -0.0293  0.0227
                                           -0.0101 -0.0366 -0.0168  0.0600 -0.0141
                                           -0.0109
  1246. (0.00029) RY*( 2) C  67           s( 11.98%)p 3.47( 41.53%)d 3.75( 44.96%)
                                                  f 0.13(  1.54%)
                                           -0.0000  0.0101 -0.0321  0.3424 -0.0373
                                           -0.0008  0.4016  0.2468  0.0098 -0.1443
                                            0.0006 -0.0027  0.2896 -0.2972  0.2803
                                           -0.0773  0.3422 -0.2472 -0.0262  0.0291
                                           -0.3985  0.0904 -0.0768 -0.1115 -0.0407
                                            0.0239 -0.0199  0.0045  0.0566  0.0100
                                           -0.0971
  1247. (0.00022) RY*( 3) C  67           s( 11.59%)p 6.92( 80.22%)d 0.69(  7.98%)
                                                  f 0.02(  0.21%)
                                           -0.0000  0.0065 -0.1945  0.2788  0.0177
                                           -0.0125  0.6153 -0.4215 -0.0071  0.3823
                                           -0.1181  0.0071 -0.2839  0.0708 -0.0009
                                            0.0366 -0.0317  0.0054  0.0225 -0.0690
                                            0.1934 -0.0632 -0.1751  0.0077 -0.0028
                                            0.0238  0.0262  0.0212  0.0122 -0.0036
                                           -0.0164
  1248. (0.00019) RY*( 4) C  67           s(  3.49%)p23.16( 80.79%)d 3.98( 13.89%)
                                                  f 0.53(  1.83%)
                                           -0.0000  0.0014  0.0337  0.1803  0.0355
                                            0.0005 -0.4578  0.0473  0.0057  0.7165
                                           -0.2764 -0.0016  0.0711  0.0342  0.2617
                                           -0.0606  0.0738 -0.1012 -0.1426  0.0860
                                           -0.1061  0.0284 -0.0096 -0.1055 -0.0592
                                            0.0179  0.0318  0.0394  0.0796 -0.0070
                                           -0.0744
  1249. (0.00014) RY*( 5) C  67           s(  4.84%)p16.30( 78.98%)d 3.21( 15.54%)
                                                  f 0.13(  0.63%)
                                           -0.0000  0.0058 -0.0009  0.2200  0.0014
                                            0.0074 -0.2904  0.0367  0.0055 -0.2911
                                            0.0146 -0.0014 -0.7815 -0.0917  0.1717
                                           -0.0574  0.1745 -0.0853 -0.0463  0.0151
                                           -0.0614 -0.0161 -0.2790 -0.0259  0.0160
                                            0.0316  0.0287  0.0039  0.0382 -0.0016
                                           -0.0528
  1250. (0.00005) RY*( 6) C  67           s( 13.09%)p 5.80( 75.95%)d 0.31(  4.07%)
                                                  f 0.53(  6.89%)
  1251. (0.00002) RY*( 7) C  67           s( 52.30%)p 0.15(  7.64%)d 0.42( 22.04%)
                                                  f 0.34( 18.02%)
  1252. (0.00000) RY*( 8) C  67           s( 98.60%)p 0.01(  1.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.22%)
  1253. (0.00000) RY*( 9) C  67           s( 20.32%)p 0.23(  4.65%)d 3.69( 75.01%)
                                                  f 0.00(  0.02%)
  1254. (0.00000) RY*(10) C  67           s(  4.78%)p19.55( 93.37%)d 0.19(  0.92%)
                                                  f 0.20(  0.94%)
  1255. (0.00000) RY*(11) C  67           s(  1.21%)p 2.22(  2.68%)d79.37( 95.87%)
                                                  f 0.21(  0.25%)
  1256. (0.00000) RY*(12) C  67           s(  3.99%)p11.77( 47.02%)d12.21( 48.77%)
                                                  f 0.05(  0.21%)
  1257. (0.00000) RY*(13) C  67           s(  6.33%)p 0.16(  1.01%)d14.60( 92.35%)
                                                  f 0.05(  0.32%)
  1258. (0.00000) RY*(14) C  67           s(  4.99%)p 1.71(  8.54%)d17.23( 85.93%)
                                                  f 0.11(  0.53%)
  1259. (0.00000) RY*(15) C  67           s(  2.42%)p 2.78(  6.73%)d37.28( 90.29%)
                                                  f 0.23(  0.56%)
  1260. (0.00001) RY*(16) C  67           s( 15.81%)p 1.28( 20.24%)d 4.04( 63.84%)
                                                  f 0.01(  0.11%)
  1261. (0.00000) RY*(17) C  67           s(  3.06%)p 0.52(  1.59%)d31.09( 95.30%)
                                                  f 0.02(  0.05%)
  1262. (0.00001) RY*(18) C  67           s(  2.90%)p 3.04(  8.84%)d30.40( 88.26%)
                                                  f 0.00(  0.01%)
  1263. (0.00000) RY*(19) C  67           s(  9.37%)p 0.11(  1.04%)d 9.29( 86.96%)
                                                  f 0.28(  2.63%)
  1264. (0.00000) RY*(20) C  67           s(  5.21%)p 0.20(  1.05%)d 0.18(  0.95%)
                                                  f17.81( 92.79%)
  1265. (0.00000) RY*(21) C  67           s(  0.40%)p 0.45(  0.18%)d 0.45(  0.18%)
                                                  f99.99( 99.23%)
  1266. (0.00000) RY*(22) C  67           s(  0.07%)p 3.36(  0.24%)d 3.69(  0.26%)
                                                  f99.99( 99.43%)
  1267. (0.00000) RY*(23) C  67           s(  5.04%)p 0.47(  2.36%)d 0.11(  0.53%)
                                                  f18.28( 92.07%)
  1268. (0.00000) RY*(24) C  67           s(  6.30%)p 0.42(  2.68%)d 0.24(  1.52%)
                                                  f14.20( 89.50%)
  1269. (0.00000) RY*(25) C  67           s(  1.83%)p 0.42(  0.77%)d 0.04(  0.07%)
                                                  f53.09( 97.32%)
  1270. (0.00000) RY*(26) C  67           s(  2.54%)p 0.63(  1.59%)d 0.73(  1.84%)
                                                  f37.04( 94.03%)
  1271. (0.00028) RY*( 1) H  68           s( 85.32%)p 0.17( 14.68%)
                                           -0.0019  0.9230 -0.0361  0.3364  0.0037
                                           -0.1832
  1272. (0.00009) RY*( 2) H  68           s( 61.00%)p 0.64( 39.00%)
  1273. (0.00003) RY*( 3) H  68           s(  9.39%)p 9.65( 90.61%)
  1274. (0.00001) RY*( 4) H  68           s(  1.30%)p75.76( 98.70%)
  1275. (0.00001) RY*( 5) H  68           s( 43.04%)p 1.32( 56.96%)
  1276. (0.00039) RY*( 1) H  69           s( 85.16%)p 0.17( 14.84%)
                                           -0.0018  0.9221 -0.0379  0.2368  0.1959
                                           -0.2321
  1277. (0.00009) RY*( 2) H  69           s( 62.58%)p 0.60( 37.42%)
  1278. (0.00004) RY*( 3) H  69           s(  6.79%)p13.72( 93.21%)
  1279. (0.00001) RY*( 4) H  69           s(  3.92%)p24.49( 96.08%)
  1280. (0.00001) RY*( 5) H  69           s( 41.59%)p 1.40( 58.41%)
  1281. (0.00031) RY*( 1) H  70           s( 77.06%)p 0.30( 22.94%)
                                           -0.0018  0.8778 -0.0070  0.4152  0.2375
                                           -0.0251
  1282. (0.00006) RY*( 2) H  70           s( 79.47%)p 0.26( 20.53%)
  1283. (0.00001) RY*( 3) H  70           s( 18.25%)p 4.48( 81.75%)
  1284. (0.00002) RY*( 4) H  70           s(  4.65%)p20.50( 95.35%)
  1285. (0.00001) RY*( 5) H  70           s( 20.63%)p 3.85( 79.37%)
  1286. (0.00266) RY*( 1) S  71           s(  4.93%)p 7.86( 38.74%)d11.34( 55.90%)
                                                  f 0.09(  0.43%)
                                           -0.0000  0.0000 -0.0110  0.2216  0.0069
                                           -0.0000  0.0371 -0.5145 -0.0724 -0.0016
                                            0.0000  0.0074  0.1918 -0.0039 -0.0000
                                           -0.0000 -0.0084 -0.2811  0.0096 -0.0054
                                            0.0180  0.0106 -0.6909 -0.0407 -0.0156
                                           -0.0643 -0.0987  0.0015  0.2554  0.0151
                                           -0.0333  0.0278 -0.0122  0.0461  0.0079
                                            0.0097 -0.0033
  1287. (0.00212) RY*( 2) S  71           s(  0.02%)p99.99( 21.47%)d99.99( 77.28%)
                                                  f58.21(  1.23%)
                                           -0.0000 -0.0000 -0.0027  0.0141  0.0022
                                            0.0000 -0.0189 -0.1469  0.0073 -0.0001
                                           -0.0000 -0.0465  0.4261  0.0663  0.0133
                                            0.0000 -0.0117  0.0655 -0.0026  0.0039
                                            0.2018 -0.0501  0.1590  0.0525  0.6354
                                           -0.0628 -0.4565 -0.0935 -0.2765 -0.0175
                                            0.0057  0.0190 -0.0890 -0.0297 -0.0161
                                            0.0460 -0.0262
  1288. (0.00128) RY*( 3) S  71           s(  0.03%)p67.31(  2.04%)d99.99( 96.13%)
                                                  f59.42(  1.80%)
                                           -0.0000 -0.0000 -0.0063  0.0162  0.0015
                                            0.0000 -0.0097 -0.0576  0.0149 -0.0042
                                           -0.0000 -0.0127  0.0331 -0.0321  0.0020
                                            0.0000  0.0060 -0.1201  0.0035  0.0028
                                            0.4576  0.0987  0.1626 -0.0170 -0.6405
                                           -0.0575 -0.5298 -0.0123 -0.1398  0.0373
                                           -0.0082  0.0039  0.0926 -0.0172  0.0366
                                            0.0707 -0.0522
  1289. (0.00053) RY*( 4) S  71           s(  0.13%)p99.99( 21.77%)d99.99( 71.61%)
                                                  f48.18(  6.49%)
                                            0.0000 -0.0000  0.0079  0.0356  0.0038
                                            0.0000 -0.0526 -0.3547  0.0142  0.0048
                                           -0.0000 -0.0443 -0.2840  0.0193 -0.0016
                                            0.0000  0.0500  0.0533  0.0182 -0.0153
                                           -0.2941 -0.0640  0.4119 -0.1882  0.0671
                                           -0.1056 -0.3195 -0.1368  0.5069  0.1643
                                            0.0307 -0.2371 -0.0355  0.0766  0.0133
                                            0.0178  0.0114
  1290. (0.00040) RY*( 5) S  71           s(  0.04%)p99.99( 66.93%)d99.99( 28.56%)
                                                  f99.99(  4.47%)
                                           -0.0000 -0.0000  0.0008  0.0159 -0.0122
                                            0.0000 -0.0053 -0.4811  0.0011 -0.0015
                                           -0.0000 -0.0487 -0.5900  0.0744 -0.0101
                                            0.0000 -0.0165  0.2669 -0.0981  0.0234
                                            0.0266  0.0437 -0.0800 -0.0506  0.0702
                                           -0.0630  0.0157  0.1335 -0.4959 -0.0337
                                           -0.0439  0.2025  0.0260 -0.0114  0.0292
                                           -0.0078 -0.0076
  1291. (0.00034) RY*( 6) S  71           s(  0.38%)p99.99( 60.57%)d99.99( 38.52%)
                                                  f 1.41(  0.53%)
                                           -0.0000 -0.0000 -0.0177  0.0587  0.0037
                                            0.0000 -0.0068  0.4925 -0.0363  0.0013
                                           -0.0000 -0.0386 -0.5162  0.0471 -0.0043
                                            0.0000 -0.0195 -0.2950  0.0642 -0.0111
                                            0.0292 -0.0129 -0.2861  0.1769  0.2502
                                           -0.2529 -0.3771  0.0069  0.0462 -0.0125
                                           -0.0012 -0.0392 -0.0178  0.0416 -0.0053
                                            0.0370 -0.0178
  1292. (0.00015) RY*( 7) S  71           s( 14.17%)p 0.34(  4.76%)d 5.38( 76.15%)
                                                  f 0.35(  4.92%)
                                            0.0000  0.0000  0.0022  0.3761 -0.0136
                                           -0.0000  0.0050  0.0266 -0.0197 -0.0090
                                            0.0000  0.0590 -0.1072  0.0410 -0.0093
                                           -0.0000 -0.0060  0.1478  0.0881 -0.0020
                                            0.6368 -0.2121  0.0754 -0.1840  0.1199
                                           -0.2882  0.3379 -0.0740  0.1968  0.1250
                                            0.0230 -0.0758  0.0008 -0.1244 -0.1554
                                           -0.0484 -0.0307
  1293. (0.00009) RY*( 8) S  71           s( 33.87%)p 0.20(  6.69%)d 1.66( 56.26%)
                                                  f 0.09(  3.18%)
  1294. (0.00007) RY*( 9) S  71           s( 12.81%)p 2.12( 27.14%)d 4.23( 54.14%)
                                                  f 0.46(  5.91%)
  1295. (0.00003) RY*(10) S  71           s(  2.29%)p20.00( 45.76%)d21.36( 48.87%)
                                                  f 1.35(  3.09%)
  1296. (0.00004) RY*(11) S  71           s(  0.87%)p22.32( 19.41%)d74.54( 64.83%)
                                                  f17.12( 14.89%)
  1297. (0.00004) RY*(12) S  71           s( 18.93%)p 1.07( 20.23%)d 3.00( 56.89%)
                                                  f 0.21(  3.95%)
  1298. (0.00001) RY*(13) S  71           s(  1.90%)p42.48( 80.76%)d 8.36( 15.89%)
                                                  f 0.76(  1.45%)
  1299. (0.00000) RY*(14) S  71           s(  0.40%)p99.99( 95.21%)d10.38(  4.14%)
                                                  f 0.62(  0.25%)
  1300. (0.00001) RY*(15) S  71           s( 12.38%)p 5.59( 69.22%)d 1.12( 13.86%)
                                                  f 0.37(  4.54%)
  1301. (0.00000) RY*(16) S  71           s(  0.03%)p99.99( 99.19%)d28.66(  0.76%)
                                                  f 0.75(  0.02%)
