 Entering Gaussian System, Link 0=g16
 Input=4zf601.com
 Output=4zf601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064792/Gau-887921.inp" -scrdir="/local/bebjones_8064792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887922.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.59%)   0.6292* C  42 s( 27.25%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5216 -0.0214 -0.0002 -0.0001
                                           -0.3864  0.0083  0.0056 -0.6487  0.0103
                                            0.0074 -0.3952  0.0021  0.0025  0.0176
                                            0.0041  0.0128 -0.0002  0.0181  0.0024
                                           -0.0047 -0.0029 -0.0071  0.0013  0.0058
                                           -0.0008  0.0011  0.0023 -0.0059  0.0026
                                            0.0001
                ( 60.41%)  -0.7772* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0078  0.0129
                                            0.0085
  1337. (0.00776) BD*( 1) C  42 - C  44  
                ( 48.79%)   0.6985* C  42 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6216 -0.0275 -0.0013 -0.0005
                                           -0.7533 -0.0214 -0.0012  0.0689  0.0223
                                            0.0031 -0.1961 -0.0128 -0.0012 -0.0070
                                            0.0043 -0.0197 -0.0030 -0.0004  0.0023
                                           -0.0213 -0.0060  0.0053  0.0024  0.0024
                                            0.0032 -0.0005 -0.0055  0.0015 -0.0017
                                            0.0029
                ( 51.21%)  -0.7156* C  44 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6277 -0.0191 -0.0010  0.0005
                                            0.6362  0.0404 -0.0001 -0.1471  0.0021
                                            0.0025  0.4185  0.0154  0.0007  0.0130
                                            0.0005 -0.0306 -0.0032  0.0050  0.0001
                                           -0.0283 -0.0020  0.0123  0.0008 -0.0064
                                            0.0005  0.0010  0.0063 -0.0028  0.0051
                                           -0.0035
  1338. (0.07386) BD*( 2) C  42 - C  44  
                ( 50.78%)   0.7126* C  42 s(  0.66%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0810  0.0036 -0.0020 -0.0001
                                           -0.3266  0.0185 -0.0065 -0.2862  0.0069
                                           -0.0065  0.8962 -0.0199  0.0165 -0.0018
                                           -0.0037  0.0093  0.0077 -0.0022 -0.0005
                                            0.0008 -0.0040  0.0078  0.0089 -0.0061
                                            0.0090  0.0064 -0.0015 -0.0076 -0.0014
                                            0.0022
                ( 49.22%)  -0.7016* C  44 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0756  0.0062 -0.0010  0.0005
                                           -0.5181  0.0098 -0.0042 -0.2773  0.0099
                                           -0.0015  0.8043 -0.0301  0.0051  0.0028
                                            0.0005 -0.0082 -0.0044  0.0033  0.0032
                                            0.0115  0.0050 -0.0148 -0.0028 -0.0032
                                            0.0141  0.0055 -0.0016 -0.0070 -0.0029
                                            0.0020
  1339. (0.01101) BD*( 1) C  44 - H  45  
                ( 40.29%)   0.6347* C  44 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0002  0.0001
                                           -0.4047 -0.0127  0.0051 -0.5995  0.0052
                                           -0.0006 -0.4159 -0.0046  0.0001 -0.0162
                                           -0.0039 -0.0014 -0.0072 -0.0221 -0.0011
                                            0.0222 -0.0053  0.0038  0.0003  0.0085
                                           -0.0029  0.0001 -0.0006 -0.0085  0.0012
                                           -0.0022
                ( 59.71%)  -0.7727* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0068  0.0169
                                            0.0091
  1340. (0.00858) BD*( 1) C  44 - H  46  
                ( 40.08%)   0.6331* C  44 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                           -0.3974 -0.0079  0.0052  0.7355 -0.0053
                                           -0.0019  0.0486 -0.0050  0.0027  0.0137
                                            0.0063  0.0094 -0.0022 -0.0102  0.0035
                                            0.0296 -0.0049  0.0123  0.0022 -0.0003
                                            0.0053 -0.0067 -0.0041  0.0035  0.0060
                                            0.0033
                ( 59.92%)  -0.7741* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0067 -0.0195
                                           -0.0030
  1341. (0.01063) BD*( 1) C  47 - H  48  
                ( 38.88%)   0.6235* C  47 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0066 -0.0010  0.0001
                                           -0.4686  0.0026  0.0015  0.0678  0.0039
                                            0.0074 -0.7353  0.0045 -0.0060 -0.0025
                                           -0.0009 -0.0154  0.0029 -0.0001  0.0012
                                           -0.0077 -0.0021 -0.0127  0.0023  0.0010
                                           -0.0051  0.0034  0.0007  0.0001 -0.0023
                                            0.0050
                ( 61.12%)  -0.7818* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0122 -0.0017
                                            0.0203
  1342. (0.01053) BD*( 1) C  47 - H  49  
                ( 38.97%)   0.6242* C  47 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0064 -0.0004  0.0001
                                           -0.5069  0.0021  0.0019  0.2562  0.0029
                                            0.0088  0.6653 -0.0047  0.0037  0.0020
                                           -0.0016  0.0163 -0.0027 -0.0073 -0.0009
                                           -0.0077 -0.0016 -0.0094  0.0028 -0.0031
                                           -0.0043  0.0008 -0.0031 -0.0027 -0.0017
                                            0.0044
                ( 61.03%)  -0.7812* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0134 -0.0067
                                           -0.0187
  1343. (0.00593) BD*( 1) C  47 - H  50  
                ( 38.87%)   0.6235* C  47 s( 24.08%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0050  0.0041  0.0002
                                           -0.6735  0.0076  0.0060 -0.5495  0.0014
                                           -0.0066  0.0553  0.0007  0.0016  0.0172
                                           -0.0004 -0.0016  0.0002 -0.0004  0.0006
                                            0.0085 -0.0007 -0.0083  0.0029  0.0011
                                            0.0067 -0.0019  0.0004  0.0025  0.0053
                                           -0.0006
                ( 61.13%)  -0.7818* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0199  0.0157
                                           -0.0020
  1344. (0.02188) BD*( 1) C  51 - H  52  
                ( 39.55%)   0.6289* C  51 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5218 -0.0211  0.0002 -0.0000
                                            0.0123 -0.0025 -0.0005 -0.7504  0.0132
                                            0.0095 -0.4034  0.0023  0.0038 -0.0034
                                           -0.0001 -0.0022  0.0018  0.0223  0.0020
                                           -0.0174 -0.0046 -0.0067  0.0014  0.0053
                                            0.0013  0.0001  0.0062  0.0016  0.0007
                                            0.0030
                ( 60.45%)  -0.7775* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0012 -0.0005  0.0150
                                            0.0082
  1345. (0.00717) BD*( 1) C  51 - C  53  
                ( 48.83%)   0.6988* C  51 s( 38.36%)p 1.60( 61.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6188 -0.0266 -0.0005 -0.0004
                                            0.6854  0.0269  0.0024 -0.2810  0.0112
                                            0.0027 -0.2559 -0.0185 -0.0007  0.0205
                                            0.0020  0.0187  0.0053 -0.0112  0.0009
                                           -0.0044 -0.0067  0.0007  0.0019  0.0027
                                           -0.0024  0.0006 -0.0055  0.0036  0.0023
                                           -0.0003
                ( 51.17%)  -0.7153* C  53 s( 38.95%)p 1.56( 60.82%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6238 -0.0185  0.0001  0.0007
                                           -0.5554 -0.0316  0.0015  0.1229  0.0193
                                            0.0039  0.5318  0.0193 -0.0016  0.0127
                                            0.0012  0.0361  0.0033 -0.0109 -0.0003
                                           -0.0241  0.0000  0.0040 -0.0004 -0.0060
                                           -0.0036  0.0020  0.0064 -0.0033 -0.0033
                                            0.0038
  1346. (0.06474) BD*( 2) C  51 - C  53  
                ( 50.68%)   0.7119* C  51 s(  1.06%)p93.57( 98.88%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1026  0.0061  0.0003  0.0004
                                            0.2580 -0.0183  0.0056 -0.3946  0.0141
                                           -0.0089  0.8748 -0.0174  0.0177  0.0015
                                            0.0057 -0.0108 -0.0036  0.0031  0.0022
                                            0.0020 -0.0005  0.0100  0.0102 -0.0042
                                           -0.0093  0.0089  0.0036  0.0074  0.0029
                                            0.0003
                ( 49.32%)  -0.7023* C  53 s(  1.03%)p95.91( 98.89%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1012  0.0077  0.0011  0.0007
                                            0.4724 -0.0067  0.0038 -0.4878  0.0115
                                           -0.0027  0.7258 -0.0284  0.0044 -0.0104
                                           -0.0040  0.0029  0.0042  0.0012  0.0027
                                            0.0055  0.0047 -0.0170 -0.0045  0.0006
                                           -0.0105  0.0092  0.0014  0.0084  0.0036
                                           -0.0009
  1347. (0.00894) BD*( 1) C  53 - H  54  
                ( 40.06%)   0.6329* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0049  0.0000  0.0008
                                           -0.6798 -0.0027  0.0039 -0.4875  0.0090
                                           -0.0012  0.0391  0.0055 -0.0044  0.0324
                                           -0.0004  0.0114 -0.0054  0.0008 -0.0018
                                           -0.0056  0.0074 -0.0151 -0.0012 -0.0020
                                            0.0060  0.0036  0.0070  0.0008 -0.0008
                                           -0.0067
                ( 59.94%)  -0.7742* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0150  0.0145
                                            0.0013
  1348. (0.01139) BD*( 1) C  53 - H  55  
                ( 40.05%)   0.6328* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0118  0.0002  0.0002
                                            0.0443  0.0121 -0.0040 -0.7126 -0.0001
                                            0.0020 -0.4313 -0.0064 -0.0005 -0.0093
                                            0.0050 -0.0098  0.0050 -0.0207 -0.0038
                                            0.0245  0.0005  0.0064 -0.0011  0.0072
                                            0.0037 -0.0026  0.0072  0.0050 -0.0008
                                            0.0020
                ( 59.95%)  -0.7743* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0025  0.0176
                                            0.0085
  1349. (0.01108) BD*( 1) C  56 - H  57  
                ( 38.98%)   0.6244* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0068  0.0007 -0.0001
                                           -0.2437 -0.0029 -0.0081 -0.5147  0.0020
                                            0.0012  0.6643 -0.0048  0.0036  0.0017
                                           -0.0023 -0.0072 -0.0012 -0.0165  0.0030
                                           -0.0077 -0.0010  0.0092 -0.0028 -0.0032
                                           -0.0011 -0.0044  0.0030  0.0025  0.0043
                                            0.0019
                ( 61.02%)  -0.7811* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0062  0.0133
                                           -0.0183
  1350. (0.01017) BD*( 1) C  56 - H  58  
                ( 38.85%)   0.6233* C  56 s( 23.50%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0066  0.0006 -0.0001
                                           -0.0735 -0.0035 -0.0075 -0.4626  0.0017
                                            0.0026 -0.7382  0.0047 -0.0052 -0.0027
                                           -0.0017  0.0004  0.0015  0.0156 -0.0028
                                           -0.0073 -0.0012  0.0129 -0.0021  0.0010
                                           -0.0032 -0.0051 -0.0011 -0.0000  0.0049
                                            0.0026
                ( 61.15%)  -0.7820* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0018  0.0122
                                            0.0202
  1351. (0.00661) BD*( 1) C  56 - H  59  
                ( 39.11%)   0.6254* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0044  0.0049  0.0002
                                           -0.5560  0.0016 -0.0074  0.6694 -0.0077
                                           -0.0051 -0.0422 -0.0006 -0.0015 -0.0168
                                            0.0016  0.0002 -0.0007 -0.0011  0.0001
                                           -0.0085 -0.0006 -0.0084  0.0031 -0.0013
                                           -0.0015 -0.0067  0.0003  0.0023  0.0008
                                            0.0057
                ( 60.89%)  -0.7803* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0172 -0.0187
                                            0.0015
  1352. (0.01077) BD*( 1) C  60 - H  61  
                ( 39.01%)   0.6246* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0064 -0.0006  0.0001
                                           -0.1280  0.0035  0.0075 -0.4011 -0.0010
                                           -0.0031 -0.7668  0.0045 -0.0039 -0.0058
                                           -0.0016 -0.0060  0.0022 -0.0132  0.0009
                                           -0.0004 -0.0018 -0.0151  0.0031  0.0006
                                           -0.0011 -0.0053  0.0012  0.0031  0.0046
                                            0.0021
                ( 60.99%)  -0.7809* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0032  0.0104
                                            0.0210
  1353. (0.00663) BD*( 1) C  60 - H  62  
                ( 39.07%)   0.6250* C  60 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0042  0.0048  0.0002
                                           -0.8554  0.0062 -0.0022 -0.1329  0.0048
                                            0.0087 -0.0972  0.0010  0.0006  0.0104
                                            0.0004  0.0039 -0.0007  0.0009 -0.0002
                                            0.0154 -0.0016 -0.0080  0.0028  0.0023
                                            0.0029  0.0062  0.0002 -0.0005 -0.0053
                                            0.0026
                ( 60.93%)  -0.7806* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0253  0.0026
                                            0.0028
  1354. (0.01078) BD*( 1) C  60 - H  63  
                ( 38.96%)   0.6241* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0069 -0.0009  0.0001
                                           -0.2653  0.0047  0.0061 -0.5419  0.0002
                                           -0.0046  0.6332 -0.0040  0.0047 -0.0100
                                           -0.0010  0.0083 -0.0036  0.0156 -0.0017
                                            0.0012 -0.0016 -0.0075  0.0017 -0.0038
                                           -0.0010 -0.0048 -0.0008 -0.0015  0.0043
                                            0.0030
                ( 61.04%)  -0.7813* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0070  0.0141
                                           -0.0175
  1355. (0.00950) BD*( 1) C  64 - H  65  
                ( 38.69%)   0.6220* C  64 s( 25.92%)p 2.85( 74.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5090 -0.0108 -0.0037 -0.0002
                                           -0.1390 -0.0031 -0.0052  0.2542 -0.0036
                                           -0.0002 -0.8099  0.0021 -0.0084 -0.0002
                                            0.0031 -0.0019 -0.0047  0.0126  0.0025
                                            0.0039 -0.0014 -0.0182 -0.0071 -0.0042
                                           -0.0046  0.0030  0.0030  0.0004 -0.0045
                                            0.0062
                ( 61.31%)  -0.7830* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000  0.0042 -0.0065
                                            0.0234
  1356. (0.00770) BD*( 1) C  64 - H  66  
                ( 38.06%)   0.6169* C  64 s( 25.24%)p 2.96( 74.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5024 -0.0038  0.0002  0.0000
                                            0.2076 -0.0066 -0.0006 -0.8386 -0.0017
                                           -0.0069  0.0171  0.0036 -0.0102  0.0147
                                           -0.0002 -0.0033  0.0025  0.0015  0.0021
                                            0.0140  0.0091  0.0093  0.0052 -0.0055
                                           -0.0037  0.0049  0.0043  0.0006 -0.0004
                                            0.0036
                ( 61.94%)  -0.7870* H  66 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0016  0.0002 -0.0050  0.0219
                                           -0.0019
  1357. (0.01249) BD*( 1) C  64 - H  67  
                ( 37.68%)   0.6139* C  64 s( 26.87%)p 2.72( 73.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5184 -0.0014  0.0041  0.0002
                                           -0.6831 -0.0030 -0.0100  0.1515 -0.0059
                                            0.0015  0.4908  0.0023 -0.0088  0.0069
                                            0.0004  0.0160  0.0094 -0.0039 -0.0013
                                           -0.0107 -0.0038 -0.0025 -0.0001 -0.0067
                                           -0.0019  0.0051  0.0033  0.0023 -0.0044
                                            0.0039
                ( 62.32%)  -0.7894* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0029  0.0003  0.0152 -0.0041
                                           -0.0161
  1358. (0.01616) BD*( 1) C  64 - S  68  
                ( 49.43%)   0.7030* C  64 s( 21.89%)p 3.56( 77.96%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4674 -0.0196  0.0023  0.0001
                                           -0.6851 -0.0066  0.0149 -0.4559  0.0013
                                            0.0083 -0.3190  0.0084  0.0127  0.0256
                                           -0.0056  0.0168 -0.0008  0.0091  0.0007
                                            0.0099 -0.0002 -0.0116  0.0028  0.0084
                                            0.0051 -0.0038 -0.0049 -0.0043  0.0043
                                           -0.0083
                ( 50.57%)  -0.7112* S  68 s( 16.33%)p 5.09( 83.10%)d 0.03(  0.55%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4033  0.0261  0.0005
                                            0.0000  0.7092 -0.0102 -0.0014  0.0001
                                           -0.0000  0.4858 -0.0319  0.0015  0.0005
                                            0.0000  0.2985 -0.0422 -0.0021  0.0002
                                            0.0429 -0.0123  0.0376 -0.0018  0.0198
                                           -0.0032  0.0355 -0.0000 -0.0213  0.0026
                                           -0.0066 -0.0019 -0.0003  0.0033  0.0027
                                           -0.0056  0.0007
  1359. (0.01901) BD*( 1) S  68 - H  69  
                ( 42.60%)   0.6527* S  68 s( 13.42%)p 6.40( 85.88%)d 0.05(  0.69%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3663  0.0008  0.0000
                                           -0.0000 -0.3473 -0.0086 -0.0002  0.0001
                                           -0.0000  0.8541 -0.0376  0.0055  0.0004
                                           -0.0001 -0.0839  0.0068 -0.0053  0.0005
                                            0.0579 -0.0077 -0.0070 -0.0052  0.0144
                                           -0.0000  0.0401 -0.0058  0.0395 -0.0007
                                            0.0059  0.0015 -0.0042 -0.0011  0.0019
                                            0.0048 -0.0052
                ( 57.40%)  -0.7576* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0051 -0.0000  0.0248 -0.0510
                                            0.0013


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     5.2  268.4     5.6  291.2   2.2    171.5   81.4   3.4
     2. BD (   1) N   2 - C   6    84.1  123.0    84.0  130.4   7.3     95.8  298.3   4.7
     3. BD (   1) N   2 - C   9    94.0   17.6    93.9   10.3   7.3     85.9  202.3   4.6
     4. BD (   2) N   2 - C   9    94.0   17.6     7.2  305.1  91.8    172.9  149.7  89.3
     5. BD (   1) N   3 - C  10    94.5   32.4    94.2   39.4   7.0     85.9  207.8   4.6
     6. BD (   1) N   3 - C  13    89.2  286.9    90.1  279.8   7.2     91.7  109.8   3.0
     7. BD (   2) N   3 - C  13    89.2  286.9     3.9   19.7  89.4      4.5   44.1  88.7
     8. BD (   1) N   4 - C  14    83.7  302.8    84.7  309.8   7.0     96.6  118.3   4.5
     9. BD (   1) N   4 - C  17    88.5  196.7    89.1  189.7   7.1     90.4   19.5   3.0
    10. BD (   1) N   5 - C  18    97.4  212.5    97.7  220.0   7.5     83.3   29.4   3.1
    11. BD (   1) N   5 - C  21    86.3  106.8    86.6   99.2   7.6     94.4  289.9   3.2
    12. BD (   2) N   5 - C  21    86.3  106.8     7.1  227.1  89.8      8.2  231.9  89.0
    13. BD (   1) C   6 - C   7    90.2   53.9    87.8   58.3   5.0     88.5  227.7   6.4
    14. BD (   1) C   6 - C  22    88.2  177.4    85.7  178.8   2.9     89.1  357.2   2.7
    15. BD (   2) C   6 - C  22    88.2  177.4   173.7  132.3  87.4    173.5   77.3  87.1
    16. BD (   1) C   7 - C   8    96.4  340.3    95.9  346.5   6.2     83.1  154.1   6.3
    17. BD (   2) C   7 - C   8    96.4  340.3   173.4  149.0  90.0    173.2  147.6  89.8
    19. BD (   1) C   8 - C   9    93.1  266.4    93.8  272.7   6.3     87.0   81.8   4.6
    22. BD (   1) C  10 - C  11    91.8  323.5    93.1  327.9   4.5     88.7  137.5   6.1
    23. BD (   1) C  10 - C  24    88.9   87.1    90.6   88.2   2.1     92.7  267.4   1.6
    24. BD (   2) C  10 - C  24    88.9   87.1   175.6  187.8  91.9    174.0  153.9  91.3
    25. BD (   1) C  11 - C  12    86.6  250.0    83.7  256.5   7.1     90.2   64.0   6.7
    26. BD (   2) C  11 - C  12    86.6  250.0   173.0  219.8  87.3    176.6  180.3  87.8
    27. BD (   1) C  11 - C  38    97.1   18.5    96.0   18.4   1.0      --     --    --
    28. BD (   1) C  12 - C  13    86.4  175.8    85.9  181.7   5.9     93.7  353.0   2.8
    30. BD (   1) C  13 - C  26    86.4  232.5    86.2  230.4   2.2      --     --    --
    31. BD (   1) C  14 - C  15    84.7  233.4    84.6  238.1   4.6     95.3   47.2   6.2
    32. BD (   1) C  14 - C  26    90.0  357.6    89.1  358.6   1.4      --     --    --
    33. BD (   2) C  14 - C  26    90.0  357.6   173.3  278.5  88.8    175.1  258.0  89.2
    34. BD (   1) C  15 - C  16    93.0  160.2    95.5  166.6   6.9     89.7  334.6   6.2
    35. BD (   2) C  15 - C  16    93.0  160.2     8.7  107.4  87.7      6.8   78.7  88.0
    37. BD (   1) C  16 - C  17    96.9   86.0    97.3   92.6   6.6     84.8  262.8   3.5
    38. BD (   1) C  16 - C  51    85.6  212.7    85.9  211.8   1.0      --     --    --
    39. BD (   1) C  17 - C  28    95.3  142.0    95.4  140.2   1.9      --     --    --
    40. BD (   2) C  17 - C  28    95.3  142.0     6.4  106.7  90.1    175.5  338.7  91.0
    41. BD (   1) C  18 - C  19    91.3  143.1    93.0  145.7   3.1     90.0  316.9   6.3
    42. BD (   1) C  18 - C  28    92.0  267.1    94.4  269.4   3.3     90.7   86.9   2.8
    43. BD (   1) C  19 - C  20    82.7   69.8    83.3   75.9   6.1     97.8  243.6   6.1
    44. BD (   2) C  19 - C  20    82.7   69.8     7.9  226.6  90.0      8.1  226.0  89.8
    46. BD (   1) C  20 - C  21    85.1  355.6    84.1    1.9   6.4     94.1  172.7   3.0
    48. BD (   1) C  21 - C  22    82.7   51.8    81.9   49.9   2.1     95.7  231.7   1.6
    52. BD (   1) C  28 - H  29    95.3  204.9    93.0  204.5   2.3      --     --    --
    53. BD (   1) C  30 - H  31    84.6   99.7    84.7   98.7   1.1      --     --    --
    56. BD (   1) C  34 - H  35    33.3  168.7    33.3  166.8   1.0      --     --    --
    58. BD (   1) C  34 - H  37    88.2   40.1    88.1   41.2   1.1      --     --    --
    61. BD (   1) C  38 - H  41   111.0  307.2   111.5  308.7   1.5      --     --    --
