 Entering Gaussian System, Link 0=g16
 Input=4y4s01.com
 Output=4y4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064789/Gau-925059.inp" -scrdir="/local/bebjones_8064789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.026
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.93    1.29    0.055
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.92    1.37    0.046
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.85    1.22    0.043
   8. BD (   2) N   4 - C  17        /157. LP (   1) C  14                   50.47    0.20    0.114
   8. BD (   2) N   4 - C  17        /501. RY*(   3) C  14                    0.89    0.93    0.027
   8. BD (   2) N   4 - C  17        /800. RY*(   1) C  28                    0.75    0.74    0.022
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.30    0.36    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.01    0.34    0.052
   9. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.90    2.36    0.041
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.93    1.29    0.031
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.71    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.92    1.37    0.046
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.06    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.70    1.36    0.079
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.89    1.22    0.043
  10. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.90    2.38    0.042
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.91    1.29    0.031
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.59    1.37    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.72    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.13    1.20    0.055
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.86    1.36    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.95    1.22    0.044
  11. BD (   2) N   5 - C  21        /605. RY*(   3) C  18                    0.79    1.10    0.028
  11. BD (   2) N   5 - C  21        /707. RY*(   1) C  22                    0.73    0.75    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.97    0.34    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.06    0.34    0.091
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.50    0.36    0.050
  12. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.71    2.65    0.039
  12. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    1.08    1.88    0.040
  12. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    1.21    2.05    0.045
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.95    1.22    0.044
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.53    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.80    1.06    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.91    1.22    0.030
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.07    1.22    0.055
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  13. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.53    2.10    0.030
  13. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.67    2.73    0.038
  13. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    1.38    2.37    0.051
  13. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    1.02    2.38    0.044
  13. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.76    2.28    0.037
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.93    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.50    1.22    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.53    1.21    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.48    1.29    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  14. BD (   2) C   6 - C  22        /187. RY*(   1) N   2                    0.97    1.12    0.033
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.68    0.26    0.052
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.90    0.25    0.085
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.54    0.32    0.060
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.89    2.39    0.041
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.87    2.41    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.26    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.17    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.22    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.07    1.29    0.065
  16. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.76    1.58    0.033
  16. BD (   2) C   7 - C   8        /873. RY*(   2) C  34                    0.57    1.54    0.028
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.03    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.61    0.29    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.86    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.79    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.80    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.86    0.63    0.040
  17. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.66    2.32    0.035
  17. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    1.30    2.29    0.049
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.33    1.15    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.82    1.14    0.041
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.71    2.65    0.039
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.03    1.84    0.039
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.29    2.08    0.047
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.96    1.22    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.82    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.98    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            2.98    1.22    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.11    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.35    2.30    0.050
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.64    2.35    0.035
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.28    1.15    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.87    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.78    1.14    0.027
  20. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.67    2.73    0.038
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.43    2.36    0.052
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.92    2.45    0.042
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.80    2.34    0.039
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.54    1.22    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.96    1.22    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.97    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.28    1.21    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.41    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.15    0.022
  21. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.77    2.70    0.041
  21. BD (   1) C  10 - C  11        /448. RY*(   2) C  12                    0.87    2.28    0.040
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.23    2.09    0.046
  21. BD (   1) C  10 - C  11        /914. RY*(   2) C  38                    0.58    1.82    0.029
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.94    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.98    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.34    1.24    0.036
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.52    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.05    1.14    0.080
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.98    1.23    0.031
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.06    1.04    0.030
  22. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.77    2.76    0.041
  22. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    1.00    2.41    0.044
  22. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.74    2.34    0.037
  22. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    1.57    2.22    0.053
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.96    1.21    0.044
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.53    1.22    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.43    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.44    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.83    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.08    1.30    0.033
  23. BD (   2) C  10 - C  24        /154. LP (   2) N   3                   88.65    0.05    0.086
  23. BD (   2) C  10 - C  24        /213. RY*(   1) N   3                    0.93    1.13    0.032
  23. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.39    0.25    0.085
  23. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.37    0.31    0.063
  24. BD (   1) C  11 - C  12        /395. RY*(   1) C  10                    0.88    2.43    0.041
  24. BD (   1) C  11 - C  12        /473. RY*(   1) C  13                    0.84    2.36    0.040
  24. BD (   1) C  11 - C  12        /954. RY*(   1) C  42                    0.50    2.11    0.029
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.10    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.14    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.26    1.11    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.36    1.19    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.15    1.19    0.045
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.22    1.28    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            2.21    1.32    0.049
  25. BD (   2) C  11 - C  12        /154. LP (   2) N   3                    1.00    0.06    0.011
  25. BD (   2) C  11 - C  12        /397. RY*(   3) C  10                    0.54    0.84    0.020
  25. BD (   2) C  11 - C  12        /913. RY*(   1) C  38                    0.87    1.53    0.035
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.66    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.79    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            2.79    0.63    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            2.67    0.63    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.54    0.67    0.030
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.60    0.87    0.022
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.14    0.31    0.055
  26. BD (   1) C  11 - C  38        /395. RY*(   1) C  10                    0.59    2.38    0.033
  26. BD (   1) C  11 - C  38        /448. RY*(   2) C  12                    1.45    2.28    0.051
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.31    1.15    0.046
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.87    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.99    1.14    0.043
  27. BD (   1) C  12 - C  13        /214. RY*(   2) N   3                    0.50    1.99    0.029
  27. BD (   1) C  12 - C  13        /215. RY*(   3) N   3                    0.65    2.69    0.038
  27. BD (   1) C  12 - C  13        /421. RY*(   1) C  11                    0.95    2.04    0.040
  27. BD (   1) C  12 - C  13        /770. RY*(   2) C  26                    1.29    2.42    0.050
  27. BD (   1) C  12 - C  13        /957. RY*(   4) C  42                    0.55    2.26    0.032
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.87    1.22    0.029
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.60    1.23    0.040
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.32    1.06    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.19    1.13    0.033
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.92    1.22    0.043
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.17    1.22    0.056
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            1.49    1.06    0.036
  27. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.76    0.71    0.021
  28. BD (   1) C  12 - C  42        /421. RY*(   1) C  11                    0.89    2.07    0.039
  28. BD (   1) C  12 - C  42        /422. RY*(   2) C  11                    1.04    2.19    0.043
  28. BD (   1) C  12 - C  42        /473. RY*(   1) C  13                    0.55    2.34    0.032
  28. BD (   1) C  12 - C  42        /985. RY*(   1) C  44                    0.81    1.95    0.036
  28. BD (   1) C  12 - C  42        /986. RY*(   2) C  44                    0.72    1.73    0.032
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.93    1.18    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.61    1.18    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.68    1.27    0.052
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.37    1.17    0.036
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.81    1.30    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.82    1.11    0.050
  29. BD (   1) C  13 - C  26        /214. RY*(   2) N   3                    0.59    2.06    0.031
  29. BD (   1) C  13 - C  26        /215. RY*(   3) N   3                    0.67    2.76    0.039
  29. BD (   1) C  13 - C  26        /448. RY*(   2) C  12                    0.83    2.34    0.040
  29. BD (   1) C  13 - C  26        /499. RY*(   1) C  14                    1.02    2.42    0.044
  29. BD (   1) C  13 - C  26        /500. RY*(   2) C  14                    0.81    2.32    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.52    1.22    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.98    1.22    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.97    1.31    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.21    0.041
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.46    1.22    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.47    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.67    1.16    0.025
  30. BD (   2) C  13 - C  26        /154. LP (   2) N   3                   82.69    0.06    0.088
  30. BD (   2) C  13 - C  26        /157. LP (   1) C  14                   52.35    0.15    0.097
  30. BD (   2) C  13 - C  26        /213. RY*(   1) N   3                    1.10    1.13    0.035
  30. BD (   2) C  13 - C  26        /503. RY*(   5) C  14                    0.52    2.07    0.033
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.72    0.31    0.060
  31. BD (   1) C  14 - C  15        /240. RY*(   2) N   4                    0.52    2.01    0.029
  31. BD (   1) C  14 - C  15        /241. RY*(   3) N   4                    0.66    2.66    0.038
  31. BD (   1) C  14 - C  15        /551. RY*(   1) C  16                    1.08    1.92    0.041
  31. BD (   1) C  14 - C  15        /770. RY*(   2) C  26                    1.32    2.42    0.051
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.51    1.15    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.06    1.23    0.055
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.16    1.22    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.40    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.54    1.07    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.51    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.28    1.15    0.082
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.92    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.92    1.04    0.028
  32. BD (   1) C  14 - C  26        /240. RY*(   2) N   4                    0.61    2.08    0.032
  32. BD (   1) C  14 - C  26        /241. RY*(   3) N   4                    0.67    2.73    0.038
  32. BD (   1) C  14 - C  26        /473. RY*(   1) C  13                    1.04    2.37    0.045
  32. BD (   1) C  14 - C  26        /474. RY*(   2) C  13                    0.85    2.28    0.039
  32. BD (   1) C  14 - C  26        /526. RY*(   2) C  15                    1.50    2.33    0.053
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.94    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.46    1.22    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.60    1.20    0.059
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.49    1.29    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.85    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.04    1.31    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.61    1.16    0.024
  33. BD (   1) C  15 - C  16        /499. RY*(   1) C  14                    0.90    2.40    0.042
  33. BD (   1) C  15 - C  16        /577. RY*(   1) C  17                    0.84    2.42    0.040
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.35    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.14    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.32    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.23    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.31    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.47    1.20    0.049
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.95    1.28    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.73    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    1.12    0.038
  34. BD (   2) C  15 - C  16        /157. LP (   1) C  14                   40.77    0.15    0.089
  34. BD (   2) C  15 - C  16        /501. RY*(   3) C  14                    0.65    0.89    0.023
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.52    1.47    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.67    1.39    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.94    0.26    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.50    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.33    0.63    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.26    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.09    0.30    0.056
  35. BD (   1) C  15 - C  47        /499. RY*(   1) C  14                    0.59    2.35    0.033
  35. BD (   1) C  15 - C  47        /551. RY*(   1) C  16                    0.55    1.92    0.029
  35. BD (   1) C  15 - C  47        /552. RY*(   2) C  16                    0.72    2.05    0.034
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.41    1.15    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.86    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.89    1.14    0.042
  36. BD (   1) C  16 - C  17        /241. RY*(   3) N   4                    0.70    2.65    0.039
  36. BD (   1) C  16 - C  17        /525. RY*(   1) C  15                    0.79    1.81    0.034
  36. BD (   1) C  16 - C  17        /528. RY*(   4) C  15                    0.55    3.05    0.037
  36. BD (   1) C  16 - C  17        /801. RY*(   2) C  28                    1.20    2.08    0.045
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.58    2.08    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.95    1.21    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.38    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.01    1.14    0.030
