 Entering Gaussian System, Link 0=g16
 Input=1f6516.com
 Output=1f6516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979706/Gau-1171012.inp" -scrdir="/local/bebjones_7979706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1171013.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1279    C   64  pz     Val( 2p)     0.54603      -0.20029
  1280    C   64  pz     Ryd( 3p)     0.00029       0.68500
  1281    C   64  pz     Ryd( 4p)     0.00010       1.46165
  1282    C   64  dxy    Ryd( 4d)     0.00017       2.58879
  1283    C   64  dxy    Ryd( 3d)     0.00009       2.30304
  1284    C   64  dxz    Ryd( 4d)     0.00026       3.12539
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.47681
  1286    C   64  dyz    Ryd( 4d)     0.00037       2.89319
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.09106
  1288    C   64  dx2y2  Ryd( 4d)     0.00028       2.89358
  1289    C   64  dx2y2  Ryd( 3d)     0.00003       2.32923
  1290    C   64  dz2    Ryd( 4d)     0.00028       3.21740
  1291    C   64  dz2    Ryd( 3d)     0.00002       2.43098
  1292    C   64  f(0)   Ryd( 4f)     0.00004       3.45735
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.50337
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.26063
  1295    C   64  f(C2)  Ryd( 4f)     0.00005       3.54327
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.27860
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.39623
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.19669
 
  1299    H   65  S      Val( 1S)     0.38388      -0.07309
  1300    H   65  S      Ryd( 2S)     0.00025       0.85983
  1301    H   65  S      Ryd( 3S)     0.00005       1.42958
  1302    H   65  px     Ryd( 2p)     0.00009       2.09696
  1303    H   65  py     Ryd( 2p)     0.00014       2.42429
  1304    H   65  pz     Ryd( 2p)     0.00012       2.33030
 
  1305    H   66  S      Val( 1S)     0.37859      -0.06445
  1306    H   66  S      Ryd( 3S)     0.00010       1.50716
  1307    H   66  S      Ryd( 2S)     0.00005       0.80661
  1308    H   66  px     Ryd( 2p)     0.00023       2.84709
  1309    H   66  py     Ryd( 2p)     0.00004       1.99964
  1310    H   66  pz     Ryd( 2p)     0.00004       2.04666
 
  1311    H   67  S      Val( 1S)     0.38404      -0.07342
  1312    H   67  S      Ryd( 2S)     0.00025       0.85840
  1313    H   67  S      Ryd( 3S)     0.00005       1.43228
  1314    H   67  px     Ryd( 2p)     0.00005       1.99645
  1315    H   67  py     Ryd( 2p)     0.00018       2.55510
  1316    H   67  pz     Ryd( 2p)     0.00011       2.29848
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.32103
  1318    N   68  S      Val( 2S)     0.62377      -0.68548
  1319    N   68  S      Ryd( 3S)     0.00044       1.54953
  1320    N   68  S      Ryd( 4S)     0.00003       2.60575
  1321    N   68  S      Ryd( 5S)     0.00000      30.35403
  1322    N   68  px     Val( 2p)     0.66484      -0.36404
  1323    N   68  px     Ryd( 3p)     0.00100       0.99760
  1324    N   68  px     Ryd( 4p)     0.00012       2.68134
  1325    N   68  py     Val( 2p)     0.77632      -0.38094
  1326    N   68  py     Ryd( 3p)     0.00104       0.50830
  1327    N   68  py     Ryd( 4p)     0.00020       2.10667
  1328    N   68  pz     Val( 2p)     0.66576      -0.36917
  1329    N   68  pz     Ryd( 3p)     0.00104       1.07742
  1330    N   68  pz     Ryd( 4p)     0.00015       2.82938
  1331    N   68  dxy    Ryd( 3d)     0.00054       1.31212
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.45538
  1333    N   68  dxz    Ryd( 3d)     0.00073       1.70724
  1334    N   68  dxz    Ryd( 4d)     0.00014       4.83511
  1335    N   68  dyz    Ryd( 3d)     0.00041       1.17410
  1336    N   68  dyz    Ryd( 4d)     0.00006       4.34961
  1337    N   68  dx2y2  Ryd( 3d)     0.00138       1.52999
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.64744
  1339    N   68  dz2    Ryd( 3d)     0.00182       1.64725
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.87228
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.85733
  1342    N   68  f(C1)  Ryd( 4f)     0.00009       5.04894
  1343    N   68  f(S1)  Ryd( 4f)     0.00014       4.33225
  1344    N   68  f(C2)  Ryd( 4f)     0.00008       4.53731
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.26063
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.42992
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.36660
 
  1348    H   69  S      Val( 1S)     0.28590      -0.03980
  1349    H   69  S      Ryd( 3S)     0.00019       1.95436
  1350    H   69  S      Ryd( 2S)     0.00012       0.79260
  1351    H   69  px     Ryd( 2p)     0.00009       2.76432
  1352    H   69  py     Ryd( 2p)     0.00026       2.08289
  1353    H   69  pz     Ryd( 2p)     0.00013       2.84357
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.18984
  1355    C   70  S      Val( 2S)     0.44730      -0.30247
  1356    C   70  S      Ryd( 3S)     0.00064       1.36169
  1357    C   70  S      Ryd( 4S)     0.00002       2.24915
  1358    C   70  S      Ryd( 5S)     0.00000      20.60926
  1359    C   70  px     Val( 2p)     0.42777      -0.14522
  1360    C   70  px     Ryd( 3p)     0.00153       1.12161
  1361    C   70  px     Ryd( 4p)     0.00005       1.72193
  1362    C   70  py     Val( 2p)     0.51782      -0.21736
  1363    C   70  py     Ryd( 3p)     0.00120       0.71415
  1364    C   70  py     Ryd( 4p)     0.00022       1.16855
  1365    C   70  pz     Val( 2p)     0.54046      -0.17054
  1366    C   70  pz     Ryd( 3p)     0.00171       1.37137
  1367    C   70  pz     Ryd( 4p)     0.00013       1.98448
  1368    C   70  dxy    Ryd( 3d)     0.00019       1.05718
  1369    C   70  dxy    Ryd( 4d)     0.00021       3.21035
  1370    C   70  dxz    Ryd( 3d)     0.00070       1.64892
  1371    C   70  dxz    Ryd( 4d)     0.00039       3.65444
  1372    C   70  dyz    Ryd( 3d)     0.00035       0.93960
  1373    C   70  dyz    Ryd( 4d)     0.00020       3.20366
  1374    C   70  dx2y2  Ryd( 3d)     0.00011       1.28786
  1375    C   70  dx2y2  Ryd( 4d)     0.00016       3.72020
  1376    C   70  dz2    Ryd( 3d)     0.00065       1.92775
  1377    C   70  dz2    Ryd( 4d)     0.00036       3.70827
  1378    C   70  f(0)   Ryd( 4f)     0.00007       4.06467
  1379    C   70  f(C1)  Ryd( 4f)     0.00008       4.14591
  1380    C   70  f(S1)  Ryd( 4f)     0.00013       3.50975
  1381    C   70  f(C2)  Ryd( 4f)     0.00004       3.70101
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.36340
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.48212
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.43069
 
  1385    C   71  S      Cor( 1S)     0.99969     -10.22715
  1386    C   71  S      Val( 2S)     0.44925      -0.30374
  1387    C   71  S      Ryd( 4S)     0.00105       1.22169
  1388    C   71  S      Ryd( 3S)     0.00004       1.11742
  1389    C   71  S      Ryd( 5S)     0.00000      21.70762
  1390    C   71  px     Val( 2p)     0.53908      -0.18003
  1391    C   71  px     Ryd( 3p)     0.00169       1.11287
  1392    C   71  px     Ryd( 4p)     0.00041       1.31191
  1393    C   71  py     Val( 2p)     0.49301      -0.23476
  1394    C   71  py     Ryd( 3p)     0.00163       0.66137
  1395    C   71  py     Ryd( 4p)     0.00032       1.05437
  1396    C   71  pz     Val( 2p)     0.41330      -0.14589
  1397    C   71  pz     Ryd( 3p)     0.00211       1.05037
  1398    C   71  pz     Ryd( 4p)     0.00039       1.39259
  1399    C   71  dxy    Ryd( 4d)     0.00017       3.05689
  1400    C   71  dxy    Ryd( 3d)     0.00009       2.07934
  1401    C   71  dxz    Ryd( 4d)     0.00026       3.80616
  1402    C   71  dxz    Ryd( 3d)     0.00012       2.62384
  1403    C   71  dyz    Ryd( 4d)     0.00039       3.06282
  1404    C   71  dyz    Ryd( 3d)     0.00005       2.11967
  1405    C   71  dx2y2  Ryd( 4d)     0.00017       3.49471
  1406    C   71  dx2y2  Ryd( 3d)     0.00009       2.41975
  1407    C   71  dz2    Ryd( 4d)     0.00031       4.00674
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.74068
  1409    C   71  f(0)   Ryd( 4f)     0.00004       3.79831
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       4.10047
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       3.35907
  1412    C   71  f(C2)  Ryd( 4f)     0.00006       3.64179
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.30506
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.44114
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.27173
 
  1416    H   72  S      Val( 1S)     0.39304      -0.09599
  1417    H   72  S      Ryd( 2S)     0.00032       0.61186
  1418    H   72  S      Ryd( 3S)     0.00013       2.24969
  1419    H   72  px     Ryd( 2p)     0.00022       3.03469
  1420    H   72  py     Ryd( 2p)     0.00011       1.99149
  1421    H   72  pz     Ryd( 2p)     0.00012       2.43864
 
  1422    N   73  S      Cor( 1S)     0.99969     -14.26227
  1423    N   73  S      Val( 2S)     0.66532      -0.65180
  1424    N   73  S      Ryd( 3S)     0.00219       1.11502
  1425    N   73  S      Ryd( 4S)     0.00005       3.52698
  1426    N   73  S      Ryd( 5S)     0.00000      31.74658
  1427    N   73  px     Val( 2p)     0.60350      -0.28542
  1428    N   73  px     Ryd( 3p)     0.00347       0.97286
  1429    N   73  px     Ryd( 4p)     0.00005       3.45064
  1430    N   73  py     Val( 2p)     0.65923      -0.30632
  1431    N   73  py     Ryd( 3p)     0.00146       0.61840
  1432    N   73  py     Ryd( 4p)     0.00007       2.35303
  1433    N   73  pz     Val( 2p)     0.75792      -0.32322
  1434    N   73  pz     Ryd( 3p)     0.00503       1.47696
  1435    N   73  pz     Ryd( 4p)     0.00016       3.41478
  1436    N   73  dxy    Ryd( 3d)     0.00038       1.26837
  1437    N   73  dxy    Ryd( 4d)     0.00011       4.63308
  1438    N   73  dxz    Ryd( 3d)     0.00351       1.73665
  1439    N   73  dxz    Ryd( 4d)     0.00006       5.02890
  1440    N   73  dyz    Ryd( 3d)     0.00181       1.31008
  1441    N   73  dyz    Ryd( 4d)     0.00001       4.63743
  1442    N   73  dx2y2  Ryd( 3d)     0.00147       1.46088
  1443    N   73  dx2y2  Ryd( 4d)     0.00006       4.79417
  1444    N   73  dz2    Ryd( 3d)     0.00151       1.55617
  1445    N   73  dz2    Ryd( 4d)     0.00012       4.88333
  1446    N   73  f(0)   Ryd( 4f)     0.00003       4.68603
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.94522
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.18923
  1449    N   73  f(C2)  Ryd( 4f)     0.00009       4.76256
  1450    N   73  f(S2)  Ryd( 4f)     0.00003       4.54922
  1451    N   73  f(C3)  Ryd( 4f)     0.00009       4.43890
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.39322
 
  1453    C   74  S      Cor( 1S)     0.99950     -10.16281
  1454    C   74  S      Val( 2S)     0.47075      -0.29527
  1455    C   74  S      Ryd( 4S)     0.00085       1.32067
  1456    C   74  S      Ryd( 3S)     0.00007       1.24781
  1457    C   74  S      Ryd( 5S)     0.00000      21.61970
  1458    C   74  px     Val( 2p)     0.54982      -0.15746
  1459    C   74  px     Ryd( 3p)     0.00125       1.10691
  1460    C   74  px     Ryd( 4p)     0.00045       1.36923
  1461    C   74  py     Val( 2p)     0.53518      -0.21366
  1462    C   74  py     Ryd( 3p)     0.00126       0.64017
  1463    C   74  py     Ryd( 4p)     0.00038       1.17215
  1464    C   74  pz     Val( 2p)     0.47653      -0.14939
  1465    C   74  pz     Ryd( 3p)     0.00159       0.99053
  1466    C   74  pz     Ryd( 4p)     0.00043       1.56048
  1467    C   74  dxy    Ryd( 3d)     0.00040       1.29267
  1468    C   74  dxy    Ryd( 4d)     0.00003       2.92567
  1469    C   74  dxz    Ryd( 3d)     0.00072       1.82822
  1470    C   74  dxz    Ryd( 4d)     0.00026       3.64573
  1471    C   74  dyz    Ryd( 3d)     0.00028       1.31226
  1472    C   74  dyz    Ryd( 4d)     0.00007       3.03909
  1473    C   74  dx2y2  Ryd( 3d)     0.00040       1.60491
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.37922
  1475    C   74  dz2    Ryd( 3d)     0.00060       1.71552
  1476    C   74  dz2    Ryd( 4d)     0.00024       3.54123
  1477    C   74  f(0)   Ryd( 4f)     0.00004       3.99811
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       4.13694
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.37600
  1480    C   74  f(C2)  Ryd( 4f)     0.00004       3.75229
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.50500
  1482    C   74  f(C3)  Ryd( 4f)     0.00005       3.52999
  1483    C   74  f(S3)  Ryd( 4f)     0.00006       3.35734
 
  1484    H   75  S      Val( 1S)     0.38772      -0.05666
  1485    H   75  S      Ryd( 2S)     0.00023       0.68391
  1486    H   75  S      Ryd( 3S)     0.00011       2.05694
  1487    H   75  px     Ryd( 2p)     0.00015       3.05765
  1488    H   75  py     Ryd( 2p)     0.00013       2.17060
  1489    H   75  pz     Ryd( 2p)     0.00004       2.60286
 
  1490    O   76  S      Cor( 1S)     0.99970     -19.10466
  1491    O   76  S      Val( 2S)     0.81113      -0.99879
  1492    O   76  S      Ryd( 3S)     0.00377       1.86530
  1493    O   76  S      Ryd( 4S)     0.00004       4.27978
  1494    O   76  S      Ryd( 5S)     0.00000      42.91291
  1495    O   76  px     Val( 2p)     0.62243      -0.35689
  1496    O   76  px     Ryd( 3p)     0.00263       0.93854
  1497    O   76  px     Ryd( 4p)     0.00004       3.25076
  1498    O   76  py     Val( 2p)     0.65956      -0.36924
  1499    O   76  py     Ryd( 3p)     0.00204       0.94677
  1500    O   76  py     Ryd( 4p)     0.00005       3.28718
  1501    O   76  pz     Val( 2p)     0.71009      -0.42889
  1502    O   76  pz     Ryd( 3p)     0.00341       0.85963
  1503    O   76  pz     Ryd( 4p)     0.00010       3.25622
  1504    O   76  dxy    Ryd( 3d)     0.00066       2.53992
  1505    O   76  dxy    Ryd( 4d)     0.00003       6.44542
  1506    O   76  dxz    Ryd( 3d)     0.00051       2.57561
  1507    O   76  dxz    Ryd( 4d)     0.00002       6.52207
  1508    O   76  dyz    Ryd( 3d)     0.00066       2.62737
  1509    O   76  dyz    Ryd( 4d)     0.00002       6.53633
  1510    O   76  dx2y2  Ryd( 3d)     0.00111       2.21945
  1511    O   76  dx2y2  Ryd( 4d)     0.00001       6.32373
  1512    O   76  dz2    Ryd( 3d)     0.00143       2.33588
  1513    O   76  dz2    Ryd( 4d)     0.00002       6.58332
  1514    O   76  f(0)   Ryd( 4f)     0.00007       5.45164
  1515    O   76  f(C1)  Ryd( 4f)     0.00005       5.26762
  1516    O   76  f(S1)  Ryd( 4f)     0.00004       5.30968
  1517    O   76  f(C2)  Ryd( 4f)     0.00005       5.34786
  1518    O   76  f(S2)  Ryd( 4f)     0.00006       5.43829
  1519    O   76  f(C3)  Ryd( 4f)     0.00005       5.31645
  1520    O   76  f(S3)  Ryd( 4f)     0.00005       5.31868
 
  1521    O   77  S      Cor( 1S)     0.99995     -19.14003
  1522    O   77  S      Val( 2S)     0.90641      -0.95303
  1523    O   77  S      Ryd( 3S)     0.00064       1.01440
  1524    O   77  S      Ryd( 4S)     0.00003       4.86419
  1525    O   77  S      Ryd( 5S)     0.00000      41.74948
  1526    O   77  px     Val( 2p)     0.50556      -0.28106
  1527    O   77  px     Ryd( 3p)     0.00075       0.72773
  1528    O   77  px     Ryd( 4p)     0.00004       2.93447
  1529    O   77  py     Val( 2p)     0.57922      -0.29399
  1530    O   77  py     Ryd( 3p)     0.00107       0.73219
  1531    O   77  py     Ryd( 4p)     0.00004       2.99621
  1532    O   77  pz     Val( 2p)     0.79944      -0.34005
  1533    O   77  pz     Ryd( 3p)     0.00149       0.72221
  1534    O   77  pz     Ryd( 4p)     0.00003       2.93119
  1535    O   77  dxy    Ryd( 3d)     0.00044       2.56262
  1536    O   77  dxy    Ryd( 4d)     0.00003       6.21976
  1537    O   77  dxz    Ryd( 3d)     0.00043       2.46716
  1538    O   77  dxz    Ryd( 4d)     0.00002       6.27023
  1539    O   77  dyz    Ryd( 3d)     0.00049       2.52268
  1540    O   77  dyz    Ryd( 4d)     0.00002       6.27279
  1541    O   77  dx2y2  Ryd( 3d)     0.00089       2.22654
  1542    O   77  dx2y2  Ryd( 4d)     0.00002       6.12508
  1543    O   77  dz2    Ryd( 3d)     0.00055       2.22960
  1544    O   77  dz2    Ryd( 4d)     0.00002       6.15600
  1545    O   77  f(0)   Ryd( 4f)     0.00002       5.27249
  1546    O   77  f(C1)  Ryd( 4f)     0.00004       5.30357
  1547    O   77  f(S1)  Ryd( 4f)     0.00004       5.34132
  1548    O   77  f(C2)  Ryd( 4f)     0.00003       5.34032
  1549    O   77  f(S2)  Ryd( 4f)     0.00005       5.49658
  1550    O   77  f(C3)  Ryd( 4f)     0.00003       5.36721
  1551    O   77  f(S3)  Ryd( 4f)     0.00004       5.36379

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.73767      8.99451     3.24641    0.02142    12.26233
      N    2   -0.10475      0.99964     2.58316    0.02195     3.60475
      N    3   -0.16528      0.99965     2.64415    0.02148     3.66528
      N    4   -0.11786      0.99964     2.59605    0.02217     3.61786
      N    5   -0.14747      0.99964     2.62741    0.02041     3.64747
      C    6    0.13847      0.99953     1.85226    0.00974     2.86153
      C    7    0.00350      0.99946     1.98904    0.00799     2.99650
      C    8    0.00160      0.99946     1.99097    0.00797     2.99840
      C    9    0.14278      0.99953     1.84784    0.00985     2.85722
      C   10    0.19066      0.99953     1.80016    0.00965     2.80934
      C   11    0.02236      0.99949     1.97007    0.00809     2.97764
      C   12    0.01031      0.99946     1.98068    0.00954     2.98969
      C   13    0.19416      0.99954     1.79664    0.00967     2.80584
      C   14    0.15469      0.99952     1.83584    0.00995     2.84531
      C   15    0.01763      0.99948     1.97455    0.00835     2.98237
      C   16   -0.02366      0.99947     2.01437    0.00982     3.02366
      C   17    0.16776      0.99954     1.82291    0.00979     2.83224
      C   18    0.19490      0.99953     1.79612    0.00945     2.80510
      C   19    0.01442      0.99946     1.97832    0.00780     2.98558
      C   20    0.02673      0.99946     1.96603    0.00778     2.97327
      C   21    0.18281      0.99953     1.80821    0.00945     2.81719
      C   22    0.03426      0.99948     1.95910    0.00715     2.96574
      H   23    0.11290      0.00000     0.38600    0.00110     0.38710
      C   24    0.04483      0.99949     1.94860    0.00708     2.95517
      H   25    0.11230      0.00000     0.38660    0.00109     0.38770
      C   26    0.02197      0.99948     1.97162    0.00693     2.97803
      H   27    0.11352      0.00000     0.38547    0.00102     0.38648
      C   28    0.04313      0.99948     1.95040    0.00699     2.95687
      H   29    0.11301      0.00000     0.38600    0.00099     0.38699
      C   30   -0.32409      0.99970     2.31811    0.00627     3.32409
      H   31    0.11679      0.00000     0.38259    0.00062     0.38321
      H   32    0.11882      0.00000     0.38055    0.00063     0.38118
      H   33    0.11610      0.00000     0.38327    0.00063     0.38390
      C   34   -0.32427      0.99970     2.31829    0.00627     3.32427
      H   35    0.11544      0.00000     0.38394    0.00062     0.38456
      H   36    0.11924      0.00000     0.38011    0.00065     0.38076
      H   37    0.11701      0.00000     0.38236    0.00062     0.38299
      C   38   -0.32647      0.99971     2.32045    0.00631     3.32647
      H   39    0.11154      0.00000     0.38789    0.00057     0.38846
      H   40    0.11880      0.00000     0.38052    0.00068     0.38120
      H   41    0.12193      0.00000     0.37742    0.00065     0.37807
      C   42   -0.12871      0.99957     2.11996    0.00917     3.12871
      H   43    0.10605      0.00000     0.39309    0.00087     0.39395
      C   44   -0.12944      0.99960     2.12200    0.00784     3.12944
      H   45    0.09873      0.00000     0.40055    0.00072     0.40127
      H   46    0.10445      0.00000     0.39496    0.00059     0.39555
      C   47   -0.32708      0.99970     2.32106    0.00632     3.32708
      H   48    0.11763      0.00000     0.38172    0.00065     0.38237
      H   49    0.11695      0.00000     0.38247    0.00057     0.38305
      H   50    0.12289      0.00000     0.37649    0.00062     0.37711
      C   51   -0.11781      0.99958     2.10911    0.00912     3.11781
      H   52    0.10775      0.00000     0.39136    0.00090     0.39225
      C   53   -0.15283      0.99961     2.14549    0.00772     3.15283
      H   54    0.09873      0.00000     0.40055    0.00072     0.40127
      H   55    0.10647      0.00000     0.39294    0.00058     0.39353
      C   56   -0.32406      0.99971     2.31816    0.00620     3.32406
      H   57    0.11598      0.00000     0.38342    0.00060     0.38402
      H   58    0.11743      0.00000     0.38194    0.00064     0.38257
      H   59    0.11602      0.00000     0.38335    0.00062     0.38398
      C   60   -0.32454      0.99971     2.31865    0.00619     3.32454
      H   61    0.11585      0.00000     0.38352    0.00063     0.38415
      H   62    0.11650      0.00000     0.38287    0.00063     0.38350
      H   63    0.11798      0.00000     0.38139    0.00063     0.38202
      C   64   -0.32300      0.99970     2.31998    0.00332     3.32300
      H   65    0.11546      0.00000     0.38388    0.00065     0.38454
      H   66    0.12095      0.00000     0.37859    0.00046     0.37905
      H   67    0.11531      0.00000     0.38404    0.00065     0.38469
      N   68   -0.24016      0.99969     2.73069    0.00978     3.74016
      H   69    0.21330      0.00000     0.28590    0.00080     0.28670
      C   70    0.05784      0.99958     1.93335    0.00924     2.94216
      C   71    0.09604      0.99969     1.89464    0.00962     2.90396
      H   72    0.10607      0.00000     0.39304    0.00089     0.39393
      N   73   -0.20756      0.99969     2.68596    0.02191     3.70756
      C   74   -0.04140      0.99950     2.03228    0.00961     3.04140
      H   75    0.11162      0.00000     0.38772    0.00066     0.38838
      O   76    0.18018      0.99970     2.80320    0.01691     3.81982
      O   77    0.20220      0.99995     2.79063    0.00721     3.79780
 =======================================================================
   * Total *    3.00000     50.97711   106.55944    0.46345   158.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      50.97711 ( 99.9551% of  51)
   Valence                  106.55944 ( 99.5883% of 107)
   Natural Minimal Basis    157.53655 ( 99.7067% of 158)
   Natural Rydberg Basis      0.46345 (  0.2933% of 158)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 2.78)4p( 0.33)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 1.95)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.01)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 1.96)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 1.99)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.44)2p( 1.42)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.44)2p( 1.41)
      C   10      [core]2S( 0.43)2p( 1.37)
      C   11      [core]2S( 0.45)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.53)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.37)
      C   14      [core]2S( 0.43)2p( 1.40)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.52)
