 Entering Gaussian System, Link 0=g16
 Input=6oow05re.com
 Output=6oow05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079162/Gau-1384578.inp" -scrdir="/local/becsleip_8079162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1384579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0024    -1.294    -0.462    -0.432  0.4987  0.5990  0.6266
              Bcc     0.0049     2.620     0.935     0.874  0.8347 -0.5266 -0.1609
 
              Baa    -0.0043    -0.581    -0.207    -0.194  0.7446  0.3472  0.5701
    42 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116 -0.4794 -0.3162  0.8186
              Bcc     0.0069     0.929     0.331     0.310 -0.4645  0.8829  0.0689
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.0530 -0.1696  0.9841
    43 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.9404  0.3231  0.1063
              Bcc     0.0061     3.272     1.168     1.091 -0.3360  0.9311  0.1423
 
              Baa    -0.0046    -0.618    -0.220    -0.206 -0.5638 -0.1886  0.8041
    44 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.6423  0.5119  0.5704
              Bcc     0.0053     0.716     0.255     0.239 -0.5192  0.8381 -0.1675
 
              Baa    -0.0022    -1.153    -0.412    -0.385  0.5964  0.6340  0.4923
    45 H(1)   Bbb    -0.0020    -1.047    -0.374    -0.349 -0.4411 -0.2535  0.8609
              Bcc     0.0041     2.201     0.785     0.734 -0.6706  0.7306 -0.1285
 
              Baa    -0.0014    -0.746    -0.266    -0.249 -0.6287 -0.3663  0.6860
    46 H(1)   Bbb    -0.0013    -0.682    -0.243    -0.227  0.5602  0.3985  0.7262
              Bcc     0.0027     1.428     0.509     0.476 -0.5393  0.8409 -0.0453
 
              Baa    -0.0038    -0.517    -0.184    -0.172  0.2869 -0.1027  0.9524
    47 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.8604 -0.4095 -0.3034
              Bcc     0.0074     0.988     0.352     0.329  0.4212  0.9065 -0.0291
 
              Baa    -0.0029    -1.532    -0.547    -0.511  0.7399 -0.4308 -0.5166
    48 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.5485 -0.0582  0.8341
              Bcc     0.0057     3.035     1.083     1.012  0.3894  0.9005 -0.1933
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.5788 -0.2627  0.7720
    49 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.7558 -0.1825 -0.6288
              Bcc     0.0061     3.261     1.164     1.088  0.3061  0.9475  0.0929
 
              Baa    -0.0023    -1.248    -0.445    -0.416 -0.0609  0.0113  0.9981
    50 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.8342 -0.5486  0.0571
              Bcc     0.0045     2.406     0.858     0.803  0.5482  0.8360  0.0240
 
              Baa    -0.0060    -0.806    -0.288    -0.269 -0.2341  0.5625  0.7930
    51 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118 -0.3880  0.6938 -0.6067
              Bcc     0.0086     1.160     0.414     0.387  0.8915  0.4497 -0.0558
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.2619  0.4365  0.8608
    52 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533 -0.2662  0.8246 -0.4991
              Bcc     0.0060     3.222     1.150     1.075  0.9277  0.3598  0.0998
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.4895 -0.5398  0.6849
    53 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012 -0.6809  0.2541  0.6868
              Bcc     0.0043     0.576     0.205     0.192  0.5447  0.8026  0.2432
 
              Baa    -0.0020    -1.091    -0.389    -0.364 -0.3367  0.5919  0.7323
    54 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.6190 -0.4469  0.6458
              Bcc     0.0038     2.008     0.717     0.670  0.7095  0.6708 -0.2159
 
              Baa    -0.0016    -0.837    -0.299    -0.279  0.3073 -0.4242  0.8519
    55 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.246 -0.3705  0.7712  0.5177
              Bcc     0.0029     1.573     0.561     0.525  0.8765  0.4747 -0.0799
 
              Baa    -0.0037    -0.502    -0.179    -0.167 -0.0746  0.1061  0.9915
    56 C(13)  Bbb    -0.0036    -0.485    -0.173    -0.162  0.4006  0.9138 -0.0676
              Bcc     0.0074     0.987     0.352     0.329  0.9132 -0.3921  0.1107
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.1857  0.3963  0.8992
    57 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.2663  0.8605 -0.4342
              Bcc     0.0059     3.125     1.115     1.043  0.9458 -0.3201 -0.0543
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.3855 -0.4002  0.8314
    58 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.1615  0.8579  0.4878
              Bcc     0.0060     3.200     1.142     1.067  0.9085 -0.3223  0.2661
 
              Baa    -0.0024    -1.291    -0.461    -0.431 -0.1652 -0.0734  0.9835
    59 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419  0.5299  0.8345  0.1513
              Bcc     0.0048     2.546     0.909     0.849  0.8318 -0.5462  0.0989
 
              Baa    -0.0039    -0.529    -0.189    -0.177 -0.1226 -0.0634  0.9904
    60 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.8840  0.4466  0.1380
              Bcc     0.0074     0.992     0.354     0.331 -0.4511  0.8925  0.0013
 
              Baa    -0.0030    -1.606    -0.573    -0.536 -0.4337 -0.3388  0.8349
    61 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.8034  0.2741  0.5285
              Bcc     0.0059     3.159     1.127     1.054 -0.4079  0.9000  0.1534
 
              Baa    -0.0024    -1.279    -0.456    -0.427 -0.1575 -0.0778  0.9844
    62 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.7960  0.5800  0.1732
              Bcc     0.0046     2.474     0.883     0.825 -0.5844  0.8109 -0.0294
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.1532  0.2257  0.9621
    63 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.9172  0.3298 -0.2234
              Bcc     0.0059     3.156     1.126     1.053 -0.3677  0.9167 -0.1565
 
              Baa    -0.0155    -2.084    -0.744    -0.695  0.5071  0.8069 -0.3029
    64 C(13)  Bbb    -0.0145    -1.949    -0.696    -0.650  0.7016 -0.5905 -0.3987
              Bcc     0.0301     4.033     1.439     1.345  0.5006  0.0103  0.8656
 
              Baa    -0.0159    -8.490    -3.030    -2.832  0.0948  0.9947  0.0402
    65 H(1)   Bbb    -0.0155    -8.263    -2.948    -2.756 -0.6644  0.0332  0.7466
              Bcc     0.0314    16.753     5.978     5.588  0.7413 -0.0975  0.6640
 
              Baa    -0.0078    -4.182    -1.492    -1.395 -0.1843  0.9697  0.1601
    66 H(1)   Bbb    -0.0065    -3.467    -1.237    -1.157  0.8703  0.2367 -0.4319
              Bcc     0.0143     7.650     2.730     2.552  0.4568 -0.0597  0.8876
 
              Baa    -0.0126    -6.709    -2.394    -2.238 -0.5449  0.8385  0.0054
    67 H(1)   Bbb    -0.0115    -6.134    -2.189    -2.046  0.6569  0.4309 -0.6187
              Bcc     0.0241    12.843     4.583     4.284  0.5211  0.3336  0.7856
 
              Baa    -0.1867    -7.654    -2.731    -2.553  0.8940  0.4301  0.1260
    68 S(33)  Bbb    -0.1568    -6.430    -2.294    -2.145 -0.4432  0.8900  0.1072
              Bcc     0.3435    14.084     5.026     4.698 -0.0661 -0.1516  0.9862
 
              Baa    -0.0260   -13.872    -4.950    -4.627  0.9951  0.0978  0.0163
    69 H(1)   Bbb    -0.0206   -11.000    -3.925    -3.669 -0.0900  0.8235  0.5602
              Bcc     0.0466    24.872     8.875     8.296  0.0414 -0.5589  0.8282
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\13-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6oow_II_Q\\0,5\Fe,0,5.7912176
 644,14.4140488274,-63.7407286041\N,0,4.4787316533,14.3054473243,-62.22
 35537769\N,0,6.6589989586,12.7562467103,-63.0531146423\N,0,7.354535634
 4,14.7382157402,-64.9486745169\N,0,5.1962967611,16.2900165477,-64.0830
 784021\C,0,3.4132165468,15.1290615344,-62.0241413361\C,0,2.5721009662,
 14.6367757055,-60.9570683709\C,0,3.1453328178,13.4836877401,-60.519723
 9786\C,0,4.328856658,13.2900158353,-61.3256221558\C,0,6.2447908694,11.
 9442410381,-62.0366016418\C,0,6.9935040593,10.7159871803,-62.014951189
 7\C,0,7.8843891505,10.7902410014,-63.0530259313\C,0,7.6554011344,12.07
 21329893,-63.6861272361\C,0,8.2064446026,13.762269964,-65.382128967\C,
 0,8.9344599578,14.1884507376,-66.5473950232\C,0,8.5261867495,15.471115
 1919,-66.8042448348\C,0,7.5317511246,15.7828373599,-65.8000367245\C,0,
 5.7765420128,17.2188610024,-64.8944330735\C,0,5.0357556659,18.46068737
 99,-64.8748861168\C,0,3.9773828637,18.2586239836,-64.0474726976\C,0,4.
 0988615243,16.902834449,-63.5580871429\C,0,3.2100940183,16.3334304236,
 -62.6688595494\H,0,2.3427226208,16.9103803131,-62.3888045888\C,0,5.180
 9644445,12.2130254002,-61.1923497936\H,0,4.9534230566,11.4877285835,-6
 0.4268260501\C,0,8.3659140547,12.5276309852,-64.7792998262\H,0,9.09297
 5652,11.8568223298,-65.2103781234\C,0,6.8632378539,16.9894618772,-65.7
 134579081\H,0,7.1625323819,17.7824350781,-66.3807496969\C,0,2.71040017
 28,12.5632743166,-59.4324901293\H,0,1.794590509,12.9199522445,-58.9682
 695622\H,0,3.4787841511,12.4905900617,-58.6627976517\H,0,2.5294542768,
 11.5625717616,-59.8259747404\C,0,1.3326134721,15.3148133445,-60.485875
 9596\H,0,0.6413339894,15.469642987,-61.3141843085\H,0,1.570042037,16.2
 88561075,-60.056760023\H,0,0.8315405258,14.7199733812,-59.7264066054\C
 ,0,6.8468742347,9.6448560826,-60.9924200792\H,0,6.0093981126,8.9873826
 844,-61.2325925446\H,0,6.6668822387,10.0750946846,-60.0084977469\H,0,7
 .7530839349,9.0443326495,-60.9500322108\C,0,8.8868553089,9.8324452608,
 -63.4661530288\H,0,9.8019551676,10.2552548825,-63.8633988461\C,0,8.762
 0040556,8.5115430978,-63.3961536649\H,0,7.8585181115,8.0381795007,-63.
 0530045274\H,0,9.5563424009,7.8541253691,-63.7075610394\C,0,9.98357043
 9,13.3935042019,-67.2413998969\H,0,9.5345980824,12.6579241793,-67.9108
 146153\H,0,10.6023847449,12.860062885,-66.521336177\H,0,10.6216899058,
 14.0499987539,-67.8288104438\C,0,8.9563084924,16.3779781548,-67.846100
 1505\H,0,8.9917104181,17.4251473967,-67.5694546053\C,0,9.2914685594,16
 .0236767736,-69.0818172019\H,0,9.2265149396,15.0050540975,-69.42274244
 7\H,0,9.6161662879,16.7504285581,-69.8075327382\C,0,5.4228449308,19.67
 86022945,-65.639257152\H,0,5.3782001496,19.4865616618,-66.7116751509\H
 ,0,6.4405618961,19.9782826153,-65.3904167165\H,0,4.7556743691,20.50605
 14775,-65.4115176487\C,0,2.8868650378,19.1961680409,-63.6602608563\H,0
 ,1.9142881073,18.7838762094,-63.9291642963\H,0,3.0040711013,20.1523993
 8,-64.1635427513\H,0,2.8958915772,19.3703063527,-62.5841464086\C,0,3.5
 118632722,12.0791910702,-64.4966551876\H,0,4.1154462218,11.5707693839,
 -63.7520271509\H,0,3.125199362,11.3841613296,-65.2352602721\H,0,2.6948
 315413,12.6035770147,-64.011641168\S,0,4.5187544888,13.3544977503,-65.
 3410433771\H,0,5.4058019179,12.4824738012,-65.8409890202\\Version=ES64
 L-G16RevC.02\State=5-A\HF=-3080.2401003\S2=6.057964\S2-1=0.\S2A=6.0002
 96\RMSD=7.001e-09\Dipole=-0.8850512,-0.5601863,-0.1317061\Quadrupole=-
 2.0544542,6.9613848,-4.9069307,-2.1501968,-9.235217,-3.1005296\PG=C01 
 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 A COMPLEXITY IS MERELY A DISARRANGEMENT OF SIMPLICITIES.

                                    -- G. O. ABELL IN "EXPLORATION OF THE UNIVERSE"
 Job cpu time:       0 days  2 hours 24 minutes 35.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 29.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:34:47 2024.
