 Entering Gaussian System, Link 0=g16
 Input=6m4s01.com
 Output=6m4s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078879/Gau-1453320.inp" -scrdir="/local/becsleip_8078879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 108. CR (   1) C  13                /443. RY*(   2) C  12                    0.94   11.75    0.094
 108. CR (   1) C  13                /766. RY*(   3) C  26                    1.13   11.40    0.101
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.06   10.55    0.095
 108. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.73   10.64    0.079
 109. CR (   1) C  14                /235. RY*(   2) N   4                    0.54   11.37    0.070
 109. CR (   1) C  14                /520. RY*(   1) C  15                    1.01   11.28    0.096
 109. CR (   1) C  14                /766. RY*(   3) C  26                    1.00   11.40    0.095
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.73   10.64    0.079
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.47    0.089
 110. CR (   1) C  15                /495. RY*(   2) C  14                    1.10   11.59    0.101
 110. CR (   1) C  15                /547. RY*(   2) C  16                    1.46   11.50    0.116
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.89   10.61    0.087
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 111. CR (   1) C  16                /520. RY*(   1) C  15                    0.82   11.25    0.086
 111. CR (   1) C  16                /521. RY*(   2) C  15                    1.14   11.63    0.103
 111. CR (   1) C  16                /573. RY*(   2) C  17                    0.98   11.55    0.095
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.46    0.077
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.67    0.073
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.85   10.60    0.085
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.66    0.072
 112. CR (   1) C  17                /235. RY*(   2) N   4                    0.54   11.37    0.070
 112. CR (   1) C  17                /546. RY*(   1) C  16                    0.87   11.33    0.088
 112. CR (   1) C  17                /797. RY*(   3) C  28                    0.92   11.46    0.092
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.74   10.64    0.079
 113. CR (   1) C  18                /261. RY*(   2) N   5                    0.54   11.38    0.070
 113. CR (   1) C  18                /624. RY*(   1) C  19                    0.94   11.32    0.092
 113. CR (   1) C  18                /797. RY*(   3) C  28                    1.02   11.46    0.096
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.75   10.63    0.080
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 114. CR (   1) C  19                /599. RY*(   2) C  18                    0.83   11.59    0.088
 114. CR (   1) C  19                /650. RY*(   1) C  20                    1.32   11.25    0.109
 114. CR (   1) C  19                /651. RY*(   2) C  20                    0.74   11.71    0.083
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.88   10.61    0.087
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 115. CR (   1) C  20                /624. RY*(   1) C  19                    1.13   11.29    0.101
 115. CR (   1) C  20                /625. RY*(   2) C  19                    0.99   11.71    0.096
 115. CR (   1) C  20                /677. RY*(   2) C  21                    0.84   11.50    0.088
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.90   10.60    0.088
 116. CR (   1) C  21                /261. RY*(   2) N   5                    0.52   11.38    0.069
 116. CR (   1) C  21                /650. RY*(   1) C  20                    0.84   11.28    0.087
 116. CR (   1) C  21                /704. RY*(   3) C  22                    0.86   11.40    0.088
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.76   10.63    0.080
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.088
 117. CR (   1) C  22                /286. RY*(   1) C   6                    0.60   11.58    0.074
 117. CR (   1) C  22                /289. RY*(   4) C   6                    1.09   11.67    0.101
 117. CR (   1) C  22                /676. RY*(   1) C  21                    0.59   11.58    0.074
 117. CR (   1) C  22                /679. RY*(   4) C  21                    0.85   11.67    0.089
 117. CR (   1) C  22                /729. RY*(   2) H  23                    0.58   12.20    0.075
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.14   10.53    0.099
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.19   10.53    0.100
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.081
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 118. CR (   1) C  24                /364. RY*(   1) C   9                    0.55   11.57    0.071
 118. CR (   1) C  24                /367. RY*(   4) C   9                    1.12   11.56    0.101
 118. CR (   1) C  24                /390. RY*(   1) C  10                    0.58   11.58    0.073
 118. CR (   1) C  24                /393. RY*(   4) C  10                    1.07   11.53    0.099
 118. CR (   1) C  24                /761. RY*(   3) H  25                    0.54   12.19    0.073
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.17   10.53    0.100
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.17   10.53    0.100
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.51    0.081
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.75   10.52    0.080
 119. CR (   1) C  26                /468. RY*(   1) C  13                    0.60   11.58    0.075
 119. CR (   1) C  26                /471. RY*(   4) C  13                    1.18   11.66    0.105
 119. CR (   1) C  26                /494. RY*(   1) C  14                    0.59   11.63    0.074
 119. CR (   1) C  26                /497. RY*(   4) C  14                    1.15   11.73    0.104
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.54    0.100
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.17   10.53    0.100
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.76   10.51    0.081
 119. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.081
 120. CR (   1) C  28                /572. RY*(   1) C  17                    0.66   11.61    0.078
 120. CR (   1) C  28                /575. RY*(   4) C  17                    0.79   11.67    0.086
 120. CR (   1) C  28                /598. RY*(   1) C  18                    0.53   11.59    0.070
 120. CR (   1) C  28                /601. RY*(   4) C  18                    1.19   11.56    0.105
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.17   10.54    0.100
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.13   10.54    0.098
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.75   10.51    0.080
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.081
 121. CR (   1) C  30                /339. RY*(   2) C   8                    0.85   11.74    0.089
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 121. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 122. CR (   1) C  34                /313. RY*(   2) C   7                    0.85   11.77    0.089
 122. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.069
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 123. CR (   1) C  38                /417. RY*(   2) C  11                    0.86   11.66    0.089
 123. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.54    0.070
 123. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 124. CR (   1) C  42                /443. RY*(   2) C  12                    0.78   11.73    0.085
 124. CR (   1) C  42                /976. RY*(   2) H  43                    0.62   12.32    0.078
 124. CR (   1) C  42                /981. RY*(   2) C  44                    2.26   11.09    0.141
 124. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.72   10.63    0.079
 124. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.76   10.53    0.081
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.66    0.073
 125. CR (   1) C  44                /950. RY*(   2) C  42                    2.09   11.37    0.138
 125. CR (   1) C  44                /954. RY*(   6) C  42                    0.88   11.42    0.090
 125. CR (   1) C  44                /***. RY*(   1) H  45                    0.51   11.32    0.068
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.06   10.52    0.095
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 126. CR (   1) C  47                /521. RY*(   2) C  15                    0.84   11.64    0.088
 126. CR (   1) C  47                /***. RY*(   2) H  50                    0.53   11.75    0.071
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.53    0.070
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 127. CR (   1) C  51                /547. RY*(   2) C  16                    0.84   11.51    0.088
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 127. CR (   1) C  51                /***. RY*(   2) C  53                    1.87   11.00    0.128
 127. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.53    0.075
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 128. CR (   1) C  53                /***. RY*(   2) C  51                    2.07   11.41    0.137
 128. CR (   1) C  53                /***. RY*(   5) C  51                    0.84   11.56    0.088
 128. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.069
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.095
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 129. CR (   1) C  56                /625. RY*(   2) C  19                    0.84   11.73    0.089
 129. CR (   1) C  56                /***. RY*(   2) H  58                    0.50   11.87    0.069
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 130. CR (   1) C  60                /651. RY*(   2) C  20                    0.81   11.72    0.087
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.069
 146. LP (   1) N   2                /184. RY*(   3) N   2                    1.02    2.20    0.047
 146. LP (   1) N   2                /185. RY*(   4) N   2                    1.58    1.95    0.055
 146. LP (   1) N   2                /190. RY*(   9) N   2                    0.63    3.09    0.044
 146. LP (   1) N   2                /286. RY*(   1) C   6                    1.88    1.91    0.059
 146. LP (   1) N   2                /287. RY*(   2) C   6                    0.55    1.77    0.031
 146. LP (   1) N   2                /364. RY*(   1) C   9                    1.84    1.90    0.059
 146. LP (   1) N   2                /365. RY*(   2) C   9                    0.59    1.83    0.033
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.92    0.86    0.028
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.86    0.86    0.027
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.54    0.84    0.067
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.89    0.92    0.028
 146. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.51    0.84    0.067
 146. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.90    0.93    0.029
 147. LP (   1) N   3                /210. RY*(   3) N   3                    1.14    2.21    0.050
 147. LP (   1) N   3                /211. RY*(   4) N   3                    1.56    1.88    0.054
 147. LP (   1) N   3                /216. RY*(   9) N   3                    0.65    3.29    0.046
 147. LP (   1) N   3                /390. RY*(   1) C  10                    1.86    1.90    0.059
 147. LP (   1) N   3                /391. RY*(   2) C  10                    0.54    1.90    0.032
 147. LP (   1) N   3                /468. RY*(   1) C  13                    1.86    1.91    0.059
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.91    0.86    0.028
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.91    0.86    0.028
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.51    0.84    0.067
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.93    0.92    0.029
 147. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.80    0.83    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.96    0.93    0.030
 148. LP (   2) N   3                /208. RY*(   1) N   3                    0.75    1.00    0.029
 148. LP (   2) N   3                /392. RY*(   3) C  10                    1.63    0.82    0.039
 148. LP (   2) N   3                /394. RY*(   5) C  10                    0.72    2.18    0.042
 148. LP (   2) N   3                /395. RY*(   6) C  10                    0.67    2.30    0.042
 148. LP (   2) N   3                /470. RY*(   3) C  13                    1.84    0.81    0.041
 148. LP (   2) N   3                /472. RY*(   5) C  13                    0.90    2.24    0.048
 148. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           59.52    0.23    0.110
 148. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           57.33    0.24    0.110
 149. LP (   1) N   4                /236. RY*(   3) N   4                    1.15    2.20    0.050
 149. LP (   1) N   4                /237. RY*(   4) N   4                    1.36    1.95    0.051
 149. LP (   1) N   4                /242. RY*(   9) N   4                    0.83    3.14    0.051
 149. LP (   1) N   4                /494. RY*(   1) C  14                    2.03    1.97    0.063
 149. LP (   1) N   4                /572. RY*(   1) C  17                    2.01    1.94    0.062
 149. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.95    0.86    0.028
 149. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.01    0.86    0.029
 149. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.51    0.85    0.067
 149. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.96    0.93    0.029
 149. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.67    0.84    0.068
 149. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.95    0.93    0.029
 150. LP (   1) N   5                /262. RY*(   3) N   5                    1.17    2.20    0.050
 150. LP (   1) N   5                /263. RY*(   4) N   5                    1.80    2.00    0.060
 150. LP (   1) N   5                /268. RY*(   9) N   5                    0.58    3.03    0.042
 150. LP (   1) N   5                /598. RY*(   1) C  18                    1.83    1.91    0.059
 150. LP (   1) N   5                /599. RY*(   2) C  18                    0.66    1.91    0.035
 150. LP (   1) N   5                /676. RY*(   1) C  21                    1.70    1.91    0.057
 150. LP (   1) N   5                /677. RY*(   2) C  21                    0.61    1.82    0.033
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.98    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.04    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.55    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.99    0.93    0.030
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.55    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.91    0.92    0.029
 151. LP (   1) C  14                /234. RY*(   1) N   4                    1.06    0.90    0.039
 151. LP (   1) C  14                /239. RY*(   6) N   4                    0.63    2.68    0.052
 151. LP (   1) C  14                /496. RY*(   3) C  14                    1.47    0.68    0.040
 151. LP (   1) C  14                /765. RY*(   2) C  26                    0.54    1.15    0.031
 151. LP (   1) C  14                /768. RY*(   5) C  26                    0.61    1.87    0.043
 151. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           63.52    0.10    0.081
 151. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.41    0.14    0.107
 151. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           42.44    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /182. RY*(   1) N   2                    1.32    0.81    0.052
 ***. BD*(   2) N   2 - C   9        /366. RY*(   3) C   9                    2.66    0.98    0.081
 ***. BD*(   2) N   2 - C   9        /368. RY*(   5) C   9                    0.58    1.98    0.054
 ***. BD*(   2) N   2 - C   9        /733. RY*(   1) C  24                    1.01    0.42    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           65.91    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           50.17    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          158.15    0.04    0.093
 ***. BD*(   2) N   4 - C  17        /234. RY*(   1) N   4                    1.39    0.80    0.053
 ***. BD*(   2) N   4 - C  17        /574. RY*(   3) C  17                    3.06    0.95    0.087
 ***. BD*(   2) N   4 - C  17        /795. RY*(   1) C  28                    0.74    0.48    0.030
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           50.65    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          149.47    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /260. RY*(   1) N   5                    1.46    0.80    0.054
 ***. BD*(   2) N   5 - C  21        /678. RY*(   3) C  21                    3.13    0.97    0.088
 ***. BD*(   2) N   5 - C  21        /702. RY*(   1) C  22                    0.89    0.46    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          174.20    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           64.89    0.04    0.060
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           49.65    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /288. RY*(   3) C   6                    0.62    0.64    0.038
 ***. BD*(   2) C   6 - C  22        /290. RY*(   5) C   6                    0.60    1.89    0.065
 ***. BD*(   2) C   6 - C  22        /702. RY*(   1) C  22                    2.63    0.43    0.064
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           76.07    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /316. RY*(   5) C   7                    0.51    1.56    0.071
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.10    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.10    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.03    0.31    0.044
 ***. BD*(   2) C  10 - C  24        /392. RY*(   3) C  10                    0.54    0.59    0.034
 ***. BD*(   2) C  10 - C  24        /394. RY*(   5) C  10                    0.66    1.94    0.069
 ***. BD*(   2) C  10 - C  24        /733. RY*(   1) C  24                    3.19    0.38    0.067
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           93.52    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.12    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.25    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.83    0.35    0.040
 ***. BD*(   2) C  13 - C  26        /470. RY*(   3) C  13                    0.59    0.57    0.036
 ***. BD*(   2) C  13 - C  26        /472. RY*(   5) C  13                    0.57    2.00    0.067
 ***. BD*(   2) C  13 - C  26        /765. RY*(   2) C  26                    0.62    1.00    0.049
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          109.54    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.53    0.02    0.009
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.60    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  50            1.68    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /602. RY*(   5) C  18                    0.77    1.90    0.075
 ***. BD*(   2) C  18 - C  28        /795. RY*(   1) C  28                    2.58    0.45    0.066
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           77.55    0.02    0.064
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  51 - C  53            0.66    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.13    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.98    0.31    0.043

 from unit  2 to unit  3
   9. BD (   2) N   4 - C  17        /***. BD*(   1) O  64 - H  65            0.06    0.72    0.006
   9. BD (   2) N   4 - C  17        /***. BD*(   1) O  64 - H  66            0.07    0.89    0.007
 146. LP (   1) N   2                /***. RY*(   2) O  64                    0.26    1.50    0.020
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.18    1.62    0.017
 146. LP (   1) N   2                /***. RY*(   4) O  64                    0.15    1.41    0.015
 146. LP (   1) N   2                /***. RY*(   5) O  64                    0.06    2.88    0.013
 146. LP (   1) N   2                /***. RY*(   1) H  65                    0.08    1.06    0.009
 147. LP (   1) N   3                /***. RY*(   1) O  64                    0.20    0.97    0.014
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.15    1.61    0.015
 147. LP (   1) N   3                /***. RY*(   6) O  64                    0.15    2.44    0.019
 147. LP (   1) N   3                /***. RY*(   1) H  65                    0.13    1.05    0.012
 149. LP (   1) N   4                /***. RY*(   2) O  64                    0.36    1.50    0.023
 149. LP (   1) N   4                /***. RY*(   3) O  64                    0.16    1.62    0.016
 149. LP (   1) N   4                /***. RY*(   5) O  64                    0.11    2.88    0.017
 149. LP (   1) N   4                /***. RY*(   1) H  65                    0.12    1.06    0.011
 149. LP (   1) N   4                /***. BD*(   1) O  64 - H  65            0.08    0.77    0.008
 150. LP (   1) N   5                /***. RY*(   1) O  64                    0.16    0.97    0.012
 150. LP (   1) N   5                /***. RY*(   3) O  64                    0.15    1.61    0.015
 150. LP (   1) N   5                /***. RY*(   6) O  64                    0.12    2.44    0.017
 150. LP (   1) N   5                /***. RY*(   1) H  65                    0.09    1.05    0.010

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /142. LP*(   5)Fe   1                    0.13    1.09    0.012
  81. BD (   1) O  64 - H  65        /143. LP*(   6)Fe   1                    0.09    1.37    0.011
  81. BD (   1) O  64 - H  65        /144. LP*(   7)Fe   1                    0.10    1.37    0.011
  81. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                   16.94    1.14    0.130
  81. BD (   1) O  64 - H  65        /156. RY*(   2)Fe   1                    1.11    1.39    0.035
  81. BD (   1) O  64 - H  65        /160. RY*(   6)Fe   1                    0.06    2.12    0.010
  81. BD (   1) O  64 - H  65        /163. RY*(   9)Fe   1                    0.16    2.95    0.020
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.19    1.04    0.013
  82. BD (   1) O  64 - H  66        /142. LP*(   5)Fe   1                    0.14    1.16    0.012
  82. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                   12.31    1.20    0.114
  82. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    0.87    1.45    0.032
  82. BD (   1) O  64 - H  66        /158. RY*(   4)Fe   1                    0.60    2.01    0.031
  82. BD (   1) O  64 - H  66        /161. RY*(   7)Fe   1                    0.07    2.57    0.012
  82. BD (   1) O  64 - H  66        /163. RY*(   9)Fe   1                    0.06    3.01    0.012
