 Entering Gaussian System, Link 0=g16
 Input=5g6i01.com
 Output=5g6i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032208/Gau-3404709.inp" -scrdir="/local/becsleip_8032208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3404710.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP*(   6)Fe   1                /489. RY*(   1) C  14                    0.45    1.19    0.064
 140. LP*(   6)Fe   1                /491. RY*(   3) C  14                    0.52    0.18    0.027
 140. LP*(   6)Fe   1                /497. RY*(   9) C  14                    0.18    2.14    0.055
 140. LP*(   6)Fe   1                /498. RY*(  10) C  14                    0.15    1.34    0.040
 140. LP*(   6)Fe   1                /515. RY*(   1) C  15                    0.05    0.72    0.017
 140. LP*(   6)Fe   1                /544. RY*(   4) C  16                    0.06    1.68    0.027
 140. LP*(   6)Fe   1                /567. RY*(   1) C  17                    0.58    1.14    0.071
 140. LP*(   6)Fe   1                /568. RY*(   2) C  17                    0.13    0.97    0.031
 140. LP*(   6)Fe   1                /575. RY*(   9) C  17                    0.06    1.41    0.027
 140. LP*(   6)Fe   1                /581. RY*(  15) C  17                    0.07    2.83    0.039
 140. LP*(   6)Fe   1                /593. RY*(   1) C  18                    0.61    1.10    0.072
 140. LP*(   6)Fe   1                /594. RY*(   2) C  18                    0.14    1.07    0.034
 140. LP*(   6)Fe   1                /595. RY*(   3) C  18                    0.08    0.18    0.010
 140. LP*(   6)Fe   1                /601. RY*(   9) C  18                    0.06    1.44    0.025
 140. LP*(   6)Fe   1                /602. RY*(  10) C  18                    0.10    1.27    0.032
 140. LP*(   6)Fe   1                /622. RY*(   4) C  19                    0.06    1.90    0.030
 140. LP*(   6)Fe   1                /671. RY*(   1) C  21                    0.63    1.09    0.072
 140. LP*(   6)Fe   1                /674. RY*(   4) C  21                    0.11    1.15    0.031
 140. LP*(   6)Fe   1                /679. RY*(   9) C  21                    0.08    1.57    0.031
 140. LP*(   6)Fe   1                /680. RY*(  10) C  21                    0.25    1.85    0.060
 140. LP*(   6)Fe   1                /684. RY*(  14) C  21                    0.05    2.73    0.033
 140. LP*(   6)Fe   1                /698. RY*(   2) C  22                    0.06    0.92    0.020
 140. LP*(   6)Fe   1                /700. RY*(   4) C  22                    0.07    1.17    0.026
 140. LP*(   6)Fe   1                /730. RY*(   3) C  24                    0.28    0.76    0.040
 140. LP*(   6)Fe   1                /759. RY*(   1) C  26                    0.12    0.71    0.025
 140. LP*(   6)Fe   1                /760. RY*(   2) C  26                    0.08    0.44    0.016
 140. LP*(   6)Fe   1                /792. RY*(   3) C  28                    0.34    0.77    0.045
 140. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            1.24    0.06    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            1.36    0.06    0.023
 140. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            1.53    0.05    0.024
 140. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            1.36    0.05    0.023
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    0.23    0.30    0.023
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    1.96    0.78    0.109
 141. LP*(   7)Fe   1                /179. RY*(   3) N   2                    3.22    1.49    0.193
 141. LP*(   7)Fe   1                /180. RY*(   4) N   2                    1.25    0.93    0.096
 141. LP*(   7)Fe   1                /185. RY*(   9) N   2                    0.22    2.43    0.066
 141. LP*(   7)Fe   1                /189. RY*(  13) N   2                    0.23    3.24    0.077
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    1.53    0.37    0.066
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    1.69    0.77    0.100
 141. LP*(   7)Fe   1                /205. RY*(   3) N   3                    2.69    1.41    0.172
 141. LP*(   7)Fe   1                /206. RY*(   4) N   3                    1.00    0.86    0.082
 141. LP*(   7)Fe   1                /210. RY*(   8) N   3                    0.07    1.61    0.029
 141. LP*(   7)Fe   1                /211. RY*(   9) N   3                    0.17    2.57    0.058
 141. LP*(   7)Fe   1                /213. RY*(  11) N   3                    0.06    4.36    0.046
 141. LP*(   7)Fe   1                /214. RY*(  12) N   3                    0.12    3.00    0.054
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    0.32    0.31    0.027
 141. LP*(   7)Fe   1                /230. RY*(   2) N   4                    0.86    0.83    0.074
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    3.09    1.44    0.186
 141. LP*(   7)Fe   1                /232. RY*(   4) N   4                    1.64    0.94    0.110
 141. LP*(   7)Fe   1                /237. RY*(   9) N   4                    0.17    2.83    0.061
 141. LP*(   7)Fe   1                /239. RY*(  11) N   4                    0.16    3.43    0.066
 141. LP*(   7)Fe   1                /241. RY*(  13) N   4                    0.13    3.30    0.059
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    0.41    0.35    0.033
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    1.51    0.80    0.096
 141. LP*(   7)Fe   1                /257. RY*(   3) N   5                    2.62    1.40    0.169
 141. LP*(   7)Fe   1                /258. RY*(   4) N   5                    1.15    0.97    0.094
 141. LP*(   7)Fe   1                /263. RY*(   9) N   5                    0.22    3.09    0.073
 141. LP*(   7)Fe   1                /265. RY*(  11) N   5                    0.17    3.11    0.065
 141. LP*(   7)Fe   1                /266. RY*(  12) N   5                    0.06    3.91    0.044
 141. LP*(   7)Fe   1                /281. RY*(   1) C   6                    0.58    1.16    0.072
 141. LP*(   7)Fe   1                /282. RY*(   2) C   6                    0.17    1.02    0.036
 141. LP*(   7)Fe   1                /293. RY*(  13) C   6                    0.07    2.83    0.040
 141. LP*(   7)Fe   1                /310. RY*(   4) C   7                    0.06    1.90    0.031
 141. LP*(   7)Fe   1                /359. RY*(   1) C   9                    0.50    1.19    0.067
 141. LP*(   7)Fe   1                /362. RY*(   4) C   9                    0.12    1.16    0.033
 141. LP*(   7)Fe   1                /365. RY*(   7) C   9                    0.10    1.84    0.038
 141. LP*(   7)Fe   1                /368. RY*(  10) C   9                    0.33    1.54    0.063
 141. LP*(   7)Fe   1                /385. RY*(   1) C  10                    0.34    1.19    0.056
 141. LP*(   7)Fe   1                /387. RY*(   3) C  10                    0.12    1.01    0.031
 141. LP*(   7)Fe   1                /388. RY*(   4) C  10                    0.12    0.30    0.017
 141. LP*(   7)Fe   1                /393. RY*(   9) C  10                    0.28    1.67    0.060
 141. LP*(   7)Fe   1                /394. RY*(  10) C  10                    0.14    1.14    0.036
 141. LP*(   7)Fe   1                /440. RY*(   4) C  12                    0.06    1.62    0.028
 141. LP*(   7)Fe   1                /463. RY*(   1) C  13                    0.51    1.16    0.068
 141. LP*(   7)Fe   1                /464. RY*(   2) C  13                    0.15    1.08    0.036
 141. LP*(   7)Fe   1                /476. RY*(  14) C  13                    0.06    2.52    0.035
 141. LP*(   7)Fe   1                /489. RY*(   1) C  14                    0.52    1.20    0.070
 141. LP*(   7)Fe   1                /490. RY*(   2) C  14                    0.12    1.14    0.033
 141. LP*(   7)Fe   1                /491. RY*(   3) C  14                    0.10    0.19    0.012
 141. LP*(   7)Fe   1                /518. RY*(   4) C  15                    0.07    1.88    0.033
 141. LP*(   7)Fe   1                /567. RY*(   1) C  17                    0.44    1.16    0.062
 141. LP*(   7)Fe   1                /568. RY*(   2) C  17                    0.15    0.98    0.033
 141. LP*(   7)Fe   1                /570. RY*(   4) C  17                    0.13    1.29    0.036
 141. LP*(   7)Fe   1                /572. RY*(   6) C  17                    0.05    1.67    0.026
 141. LP*(   7)Fe   1                /575. RY*(   9) C  17                    0.40    1.43    0.068
 141. LP*(   7)Fe   1                /593. RY*(   1) C  18                    0.42    1.12    0.060
 141. LP*(   7)Fe   1                /594. RY*(   2) C  18                    0.08    1.09    0.027
 141. LP*(   7)Fe   1                /595. RY*(   3) C  18                    0.30    0.20    0.022
 141. LP*(   7)Fe   1                /596. RY*(   4) C  18                    0.16    1.14    0.038
 141. LP*(   7)Fe   1                /598. RY*(   6) C  18                    0.12    1.81    0.042
 141. LP*(   7)Fe   1                /601. RY*(   9) C  18                    0.19    1.46    0.047
 141. LP*(   7)Fe   1                /602. RY*(  10) C  18                    0.17    1.29    0.041
 141. LP*(   7)Fe   1                /648. RY*(   4) C  20                    0.06    1.90    0.030
 141. LP*(   7)Fe   1                /671. RY*(   1) C  21                    0.54    1.11    0.068
 141. LP*(   7)Fe   1                /672. RY*(   2) C  21                    0.15    1.00    0.034
 141. LP*(   7)Fe   1                /684. RY*(  14) C  21                    0.06    2.75    0.035
 141. LP*(   7)Fe   1                /699. RY*(   3) C  22                    0.42    0.78    0.051
 141. LP*(   7)Fe   1                /729. RY*(   2) C  24                    0.08    0.88    0.023
 141. LP*(   7)Fe   1                /731. RY*(   4) C  24                    0.06    1.23    0.025
 141. LP*(   7)Fe   1                /761. RY*(   3) C  26                    0.36    0.77    0.047
 141. LP*(   7)Fe   1                /790. RY*(   1) C  28                    0.50    0.02    0.009
 141. LP*(   7)Fe   1                /791. RY*(   2) C  28                    0.14    0.85    0.030
 141. LP*(   7)Fe   1                /793. RY*(   4) C  28                    0.08    1.18    0.028
 141. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            1.13    0.07    0.024
 141. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.96    0.08    0.023
 141. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.84    0.07    0.021
 141. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.94    0.07    0.022
 149. LP (   1) S  68                /179. RY*(   3) N   2                    0.07    2.53    0.012
 149. LP (   1) S  68                /205. RY*(   3) N   3                    0.09    2.45    0.013
 149. LP (   1) S  68                /231. RY*(   3) N   4                    0.07    2.48    0.012
 149. LP (   1) S  68                /255. RY*(   1) N   5                    0.11    1.39    0.011

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    2.55    0.70    0.045
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    3.28    1.05    0.057
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    3.04    1.31    0.059
   2. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    4.64    1.29    0.072
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.85    2.28    0.040
   2. BD (   1) N   2 - C   6        /151. RY*(   2)Fe   1                    0.10    1.62    0.011
   2. BD (   1) N   2 - C   6        /153. RY*(   4)Fe   1                    0.17    1.89    0.016
   2. BD (   1) N   2 - C   6        /159. RY*(  10)Fe   1                    0.06    2.87    0.012
   2. BD (   1) N   2 - C   6        /175. RY*(  26)Fe   1                    0.08    3.41    0.015
   3. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    2.29    0.70    0.043
   3. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    3.22    1.06    0.056
   3. BD (   1) N   2 - C   9        /140. LP*(   6)Fe   1                    3.89    1.31    0.067
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    3.70    1.29    0.065
   3. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.78    2.28    0.038
   3. BD (   1) N   2 - C   9        /152. RY*(   3)Fe   1                    0.13    1.50    0.012
   3. BD (   1) N   2 - C   9        /154. RY*(   5)Fe   1                    0.08    2.22    0.012
   3. BD (   1) N   2 - C   9        /160. RY*(  11)Fe   1                    0.09    3.28    0.016
   3. BD (   1) N   2 - C   9        /175. RY*(  26)Fe   1                    0.05    3.41    0.012
   4. BD (   2) N   2 - C   9        /138. LP*(   4)Fe   1                    0.14    0.20    0.005
   4. BD (   2) N   2 - C   9        /141. LP*(   7)Fe   1                    0.10    0.80    0.008
   4. BD (   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.58    0.46    0.032
   4. BD (   2) N   2 - C   9        /156. RY*(   7)Fe   1                    0.13    1.53    0.013
   4. BD (   2) N   2 - C   9        /165. RY*(  16)Fe   1                    0.09    2.74    0.015
   4. BD (   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.09    0.48    0.006
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.12    0.70    0.041
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    2.79    1.06    0.053
   5. BD (   1) N   3 - C  10        /140. LP*(   6)Fe   1                    4.31    1.31    0.070
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    2.83    1.29    0.057
   5. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.09    0.95    0.008
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.72    2.28    0.036
   5. BD (   1) N   3 - C  10        /154. RY*(   5)Fe   1                    0.24    2.22    0.021
   5. BD (   1) N   3 - C  10        /175. RY*(  26)Fe   1                    0.05    3.41    0.012
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   6. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    2.14    0.70    0.042
   6. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    2.81    1.06    0.053
   6. BD (   1) N   3 - C  13        /140. LP*(   6)Fe   1                    3.28    1.31    0.061
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    3.80    1.29    0.066
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.08    0.95    0.008
   6. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.72    2.28    0.036
   6. BD (   1) N   3 - C  13        /151. RY*(   2)Fe   1                    0.06    1.62    0.009
   6. BD (   1) N   3 - C  13        /154. RY*(   5)Fe   1                    0.12    2.22    0.014
   6. BD (   1) N   3 - C  13        /175. RY*(  26)Fe   1                    0.07    3.41    0.014
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   7. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    2.56    0.70    0.046
   7. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    3.76    1.06    0.061
   7. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    3.51    1.31    0.064
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    4.46    1.30    0.071
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.09    0.95    0.008
   7. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.67    2.29    0.035
   7. BD (   1) N   4 - C  14        /151. RY*(   2)Fe   1                    0.22    1.63    0.017
   7. BD (   1) N   4 - C  14        /153. RY*(   4)Fe   1                    0.07    1.89    0.010
   7. BD (   1) N   4 - C  14        /159. RY*(  10)Fe   1                    0.06    2.87    0.012
   7. BD (   1) N   4 - C  14        /175. RY*(  26)Fe   1                    0.07    3.41    0.014
   8. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    3.40    0.70    0.052
   8. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.84    1.06    0.062
   8. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    4.66    1.31    0.073
   8. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    3.81    1.30    0.066
   8. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.09    0.95    0.008
   8. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.96    2.29    0.042
   8. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.11    2.22    0.014
   8. BD (   1) N   4 - C  17        /155. RY*(   6)Fe   1                    0.06    1.67    0.009
   8. BD (   1) N   4 - C  17        /175. RY*(  26)Fe   1                    0.08    3.41    0.015
   9. BD (   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.70    0.46    0.032
   9. BD (   2) N   4 - C  17        /151. RY*(   2)Fe   1                    0.14    1.13    0.012
   9. BD (   2) N   4 - C  17        /157. RY*(   8)Fe   1                    0.15    2.19    0.017
   9. BD (   2) N   4 - C  17        /165. RY*(  16)Fe   1                    0.09    2.74    0.015
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.08    0.48    0.006
   9. BD (   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.14    0.43    0.007
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.55    0.70    0.054
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.90    1.06    0.062
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    5.15    1.31    0.077
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    3.28    1.29    0.061
  10. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.13    0.95    0.010
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.93    2.28    0.041
  10. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.11    1.50    0.011
  10. BD (   1) N   5 - C  18        /153. RY*(   4)Fe   1                    0.16    1.89    0.016
  10. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.10    2.22    0.013
  10. BD (   1) N   5 - C  18        /159. RY*(  10)Fe   1                    0.09    2.87    0.014
  10. BD (   1) N   5 - C  18        /175. RY*(  26)Fe   1                    0.06    3.41    0.013
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.06    0.97    0.007
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    3.01    0.70    0.049
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    4.06    1.06    0.063
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    4.01    1.31    0.068
  11. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    4.12    1.30    0.068
  11. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.12    0.95    0.010
  11. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.78    2.29    0.038
  11. BD (   1) N   5 - C  21        /151. RY*(   2)Fe   1                    0.08    1.63    0.010
  11. BD (   1) N   5 - C  21        /154. RY*(   5)Fe   1                    0.07    2.23    0.011
  11. BD (   1) N   5 - C  21        /155. RY*(   6)Fe   1                    0.10    1.67    0.012
  11. BD (   1) N   5 - C  21        /175. RY*(  26)Fe   1                    0.08    3.41    0.015
  12. BD (   2) N   5 - C  21        /138. LP*(   4)Fe   1                    1.03    0.21    0.015
  12. BD (   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.85    0.56    0.020
  12. BD (   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.41    0.82    0.016
  12. BD (   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.18    0.80    0.011
  12. BD (   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.11    0.46    0.029
  12. BD (   2) N   5 - C  21        /152. RY*(   3)Fe   1                    0.08    1.01    0.009
  12. BD (   2) N   5 - C  21        /154. RY*(   5)Fe   1                    0.08    1.73    0.011
  12. BD (   2) N   5 - C  21        /158. RY*(   9)Fe   1                    0.05    2.42    0.011
  12. BD (   2) N   5 - C  21        /161. RY*(  12)Fe   1                    0.08    2.65    0.014
  12. BD (   2) N   5 - C  21        /163. RY*(  14)Fe   1                    0.07    2.98    0.013
  12. BD (   2) N   5 - C  21        /164. RY*(  15)Fe   1                    0.05    2.78    0.011
  12. BD (   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.12    0.67    0.008
  13. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.17    0.56    0.010
  13. BD (   1) C   6 - C   7        /139. LP*(   5)Fe   1                    0.39    0.91    0.018
  13. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.17    1.17    0.013
  13. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.14    1.15    0.012
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.33    0.98    0.017
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.16    1.22    0.013
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.18    0.55    0.011
  19. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.39    0.91    0.018
  19. BD (   1) C   8 - C   9        /140. LP*(   6)Fe   1                    0.10    1.16    0.010
  19. BD (   1) C   8 - C   9        /141. LP*(   7)Fe   1                    0.19    1.15    0.014
  21. BD (   1) C   9 - C  24        /139. LP*(   5)Fe   1                    0.31    0.98    0.017
  21. BD (   1) C   9 - C  24        /140. LP*(   6)Fe   1                    0.13    1.24    0.012
  22. BD (   1) C  10 - C  11        /138. LP*(   4)Fe   1                    0.16    0.56    0.010
  22. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.37    0.91    0.018
  22. BD (   1) C  10 - C  11        /140. LP*(   6)Fe   1                    0.13    1.17    0.011
  22. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.18    1.15    0.013
  23. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.29    0.98    0.016
  23. BD (   1) C  10 - C  24        /140. LP*(   6)Fe   1                    0.14    1.24    0.012
  28. BD (   1) C  12 - C  13        /138. LP*(   4)Fe   1                    0.15    0.55    0.010
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.37    0.91    0.018
  28. BD (   1) C  12 - C  13        /140. LP*(   6)Fe   1                    0.19    1.16    0.014
  28. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.10    1.15    0.010
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.31    0.98    0.017
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.14    1.22    0.012
  32. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.21    0.56    0.011
  32. BD (   1) C  14 - C  15        /139. LP*(   5)Fe   1                    0.42    0.92    0.019
  32. BD (   1) C  14 - C  15        /140. LP*(   6)Fe   1                    0.17    1.17    0.013
  32. BD (   1) C  14 - C  15        /141. LP*(   7)Fe   1                    0.12    1.15    0.011
  33. BD (   1) C  14 - C  26        /139. LP*(   5)Fe   1                    0.35    0.98    0.018
  33. BD (   1) C  14 - C  26        /141. LP*(   7)Fe   1                    0.14    1.22    0.012
  37. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.19    0.55    0.011
  37. BD (   1) C  16 - C  17        /139. LP*(   5)Fe   1                    0.44    0.91    0.019
  37. BD (   1) C  16 - C  17        /140. LP*(   6)Fe   1                    0.11    1.16    0.010
  37. BD (   1) C  16 - C  17        /141. LP*(   7)Fe   1                    0.20    1.15    0.014
  39. BD (   1) C  17 - C  28        /139. LP*(   5)Fe   1                    0.37    0.98    0.018
  39. BD (   1) C  17 - C  28        /140. LP*(   6)Fe   1                    0.15    1.24    0.013
  39. BD (   1) C  17 - C  28        /141. LP*(   7)Fe   1                    0.05    1.22    0.008
  40. BD (   1) C  18 - C  19        /138. LP*(   4)Fe   1                    0.21    0.56    0.012
  40. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.44    0.91    0.019
  40. BD (   1) C  18 - C  19        /140. LP*(   6)Fe   1                    0.12    1.17    0.011
  40. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.18    1.15    0.013
  41. BD (   1) C  18 - C  28        /138. LP*(   4)Fe   1                    0.05    0.63    0.006
  41. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.35    0.98    0.018
  41. BD (   1) C  18 - C  28        /140. LP*(   6)Fe   1                    0.15    1.24    0.013
  42. BD (   2) C  18 - C  28        /***. BD*(   1) S  68 - H  69            0.10    0.43    0.007
  46. BD (   1) C  20 - C  21        /138. LP*(   4)Fe   1                    0.22    0.56    0.012
  46. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.45    0.91    0.020
  46. BD (   1) C  20 - C  21        /140. LP*(   6)Fe   1                    0.19    1.17    0.014
  46. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.10    1.15    0.010
  48. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.37    0.98    0.018
  48. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.14    1.22    0.012
  49. BD (   1) C  22 - H  23        /139. LP*(   5)Fe   1                    0.19    0.79    0.012
  50. BD (   1) C  24 - H  25        /139. LP*(   5)Fe   1                    0.18    0.79    0.011
  50. BD (   1) C  24 - H  25        /141. LP*(   7)Fe   1                    0.05    1.02    0.007
