 Entering Gaussian System, Link 0=g16
 Input=5g6605re.com
 Output=5g6605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033188/Gau-2409527.inp" -scrdir="/local/becsleip_8033188/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     4  N   -0.745522   0.032581
     5  N   -0.694171   0.052404
     6  C    0.317032  -0.006674
     7  C    0.036054   0.009511
     8  C    0.030163   0.002340
     9  C    0.324290  -0.000277
    10  C    0.309648  -0.004149
    11  C    0.030873  -0.004465
    12  C   -0.006197   0.004479
    13  C    0.320161  -0.014871
    14  C    0.324317  -0.006981
    15  C    0.038338   0.011298
    16  C   -0.005946   0.002847
    17  C    0.339180   0.004459
    18  C    0.311054  -0.003486
    19  C    0.032008  -0.004527
    20  C    0.032419   0.004814
    21  C    0.319170  -0.012319
    22  C   -0.161037   0.006320
    24  C   -0.154988   0.003461
    26  C   -0.126493   0.005062
    28  C   -0.141778  -0.000685
    30  C   -0.041742   0.000697
    34  C   -0.040927   0.000702
    38  C   -0.036079   0.000297
    42  C    0.012541  -0.000233
    44  C   -0.053047   0.000893
    47  C   -0.035830   0.000690
    51  C    0.021504  -0.000002
    53  C   -0.058723   0.000588
    56  C   -0.043410   0.000222
    60  C   -0.045013   0.000331
    64  C    0.006195  -0.002333
    68  S    0.180247   0.056434
 Electronic spatial extent (au):  <R**2>=          17966.1505
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2940    Y=              0.1912    Z=              1.5210  Tot=              2.7590
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.9725   YY=           -206.3938   ZZ=           -230.5932
   XY=             -0.4037   XZ=              3.0801   YZ=             -0.5061
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.6807   YY=              8.2594   ZZ=            -15.9400
   XY=             -0.4037   XZ=              3.0801   YZ=             -0.5061
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.7920  YYY=             -4.6190  ZZZ=             28.5286  XYY=             12.1078
  XXY=              6.1618  XXZ=             -1.3182  XZZ=             28.3107  YZZ=              2.6806
  YYZ=            -14.1653  XYZ=              1.3746
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11338.8011 YYYY=         -10649.0819 ZZZZ=          -1260.6429 XXXY=            -16.5687
 XXXZ=           -109.4440 YYYX=             11.2740 YYYZ=            -37.4223 ZZZX=             57.3016
 ZZZY=             -1.6929 XXYY=          -3658.9289 XXZZ=          -2266.9778 YYZZ=          -2153.9535
 XXYZ=            -22.4733 YYXZ=             33.6989 ZZXY=            -10.7676
 N-N= 5.037017096360D+03 E-N=-1.732670090926D+04  KE= 3.071025897991D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47913      17.37322       6.19920       5.79508
     2  N(14)              0.09255       7.47618       2.66769       2.49379
     3  N(14)              0.09306       7.51668       2.68214       2.50730
     4  N(14)              0.08890       7.18124       2.56245       2.39540
     5  N(14)              0.09679       7.81837       2.78979       2.60793
     6  C(13)              0.00478       1.34392       0.47955       0.44828
     7  C(13)              0.00436       1.22581       0.43740       0.40888
     8  C(13)              0.00324       0.90964       0.32458       0.30342
     9  C(13)              0.00497       1.39818       0.49891       0.46638
    10  C(13)              0.00443       1.24489       0.44421       0.41525
    11  C(13)              0.00265       0.74342       0.26527       0.24798
    12  C(13)              0.00381       1.07185       0.38246       0.35753
    13  C(13)              0.00284       0.79833       0.28486       0.26629
    14  C(13)              0.00456       1.28062       0.45696       0.42717
    15  C(13)              0.00484       1.36051       0.48546       0.45382
    16  C(13)              0.00327       0.91999       0.32828       0.30688
    17  C(13)              0.00619       1.73846       0.62032       0.57989
    18  C(13)              0.00351       0.98786       0.35249       0.32952
    19  C(13)              0.00222       0.62462       0.22288       0.20835
    20  C(13)              0.00395       1.11141       0.39658       0.37072
    21  C(13)              0.00381       1.06986       0.38175       0.35687
    22  C(13)              0.00097       0.27279       0.09734       0.09099
    23  H(1)               0.00000       0.00392       0.00140       0.00131
    24  C(13)              0.00028       0.08006       0.02857       0.02670
    25  H(1)              -0.00000      -0.00345      -0.00123      -0.00115
    26  C(13)              0.00063       0.17578       0.06272       0.05863
    27  H(1)               0.00001       0.01124       0.00401       0.00375
    28  C(13)             -0.00053      -0.14869      -0.05306      -0.04960
    29  H(1)               0.00006       0.07142       0.02548       0.02382
    30  C(13)              0.00046       0.12936       0.04616       0.04315
    31  H(1)               0.00009       0.09842       0.03512       0.03283
    32  H(1)               0.00001       0.00865       0.00309       0.00289
    33  H(1)              -0.00000      -0.00357      -0.00127      -0.00119
    34  C(13)              0.00030       0.08327       0.02971       0.02778
    35  H(1)               0.00012       0.13061       0.04661       0.04357
    36  H(1)               0.00013       0.15030       0.05363       0.05013
    37  H(1)               0.00010       0.11069       0.03950       0.03692
    38  C(13)              0.00080       0.22421       0.08000       0.07479
    39  H(1)              -0.00015      -0.17017      -0.06072      -0.05676
    40  H(1)              -0.00015      -0.16836      -0.06007      -0.05616
    41  H(1)               0.00008       0.09056       0.03232       0.03021
    42  C(13)              0.00062       0.17305       0.06175       0.05772
    43  H(1)               0.00003       0.03658       0.01305       0.01220
    44  C(13)              0.00021       0.05798       0.02069       0.01934
    45  H(1)              -0.00001      -0.01576      -0.00562      -0.00526
    46  H(1)               0.00000       0.00037       0.00013       0.00012
    47  C(13)              0.00020       0.05699       0.02033       0.01901
    48  H(1)               0.00014       0.15244       0.05439       0.05085
    49  H(1)               0.00020       0.22759       0.08121       0.07592
    50  H(1)               0.00009       0.10370       0.03700       0.03459
    51  C(13)              0.00039       0.10852       0.03872       0.03620
    52  H(1)               0.00001       0.00705       0.00252       0.00235
    53  C(13)              0.00031       0.08703       0.03106       0.02903
    54  H(1)              -0.00000      -0.00232      -0.00083      -0.00077
    55  H(1)               0.00004       0.03999       0.01427       0.01334
    56  C(13)              0.00078       0.21788       0.07774       0.07268
    57  H(1)              -0.00014      -0.15720      -0.05609      -0.05244
    58  H(1)              -0.00014      -0.16145      -0.05761      -0.05385
    59  H(1)               0.00008       0.08882       0.03169       0.02963
    60  C(13)              0.00060       0.16864       0.06017       0.05625
    61  H(1)               0.00009       0.10604       0.03784       0.03537
    62  H(1)               0.00001       0.01230       0.00439       0.00410
    63  H(1)               0.00003       0.03841       0.01370       0.01281
    64  C(13)             -0.00659      -1.85315      -0.66125      -0.61814
    65  H(1)               0.00012       0.13393       0.04779       0.04468
    66  H(1)               0.00112       1.25575       0.44808       0.41887
    67  H(1)               0.00067       0.74887       0.26722       0.24980
    68  S(33)              0.12077      10.37037       3.70041       3.45918
    69  H(1)              -0.00309      -3.45391      -1.23244      -1.15210
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.074825     -0.726235     -1.348590
     2   Atom        0.141742     -0.066366     -0.075375
     3   Atom       -0.079923      0.129938     -0.050015
     4   Atom        0.150280     -0.067015     -0.083266
     5   Atom       -0.078845      0.129619     -0.050774
     6   Atom        0.048551     -0.016356     -0.032195
     7   Atom        0.010937     -0.008838     -0.002099
     8   Atom        0.010478     -0.002308     -0.008171
     9   Atom        0.007563      0.019946     -0.027509
    10   Atom       -0.017651      0.050018     -0.032368
    11   Atom       -0.001836      0.019691     -0.017855
    12   Atom       -0.001737      0.011608     -0.009872
    13   Atom        0.028160      0.015511     -0.043671
    14   Atom        0.049958     -0.016999     -0.032958
    15   Atom        0.011078     -0.010167     -0.000910
    16   Atom        0.011346     -0.002703     -0.008643
    17   Atom        0.004605      0.018066     -0.022672
    18   Atom       -0.018152      0.049749     -0.031597
    19   Atom       -0.001785      0.019422     -0.017638
    20   Atom       -0.002218      0.011647     -0.009429
    21   Atom        0.026520      0.013584     -0.040104
    22   Atom        0.019811     -0.008539     -0.011271
    23   Atom        0.009691     -0.003625     -0.006066
    24   Atom       -0.007756      0.022483     -0.014727
    25   Atom       -0.003932      0.010555     -0.006623
    26   Atom        0.020778     -0.007552     -0.013225
    27   Atom        0.009694     -0.003498     -0.006196
    28   Atom       -0.005880      0.025368     -0.019488
    29   Atom       -0.003941      0.010654     -0.006713
    30   Atom        0.002121      0.001626     -0.003748
    31   Atom        0.002396     -0.000109     -0.002287
    32   Atom        0.001248      0.001723     -0.002971
    33   Atom        0.000740      0.001667     -0.002407
    34   Atom        0.007002     -0.003486     -0.003516
    35   Atom        0.004982     -0.002888     -0.002093
    36   Atom        0.005841     -0.002870     -0.002971
    37   Atom        0.004178     -0.001960     -0.002218
    38   Atom       -0.003661      0.007249     -0.003588
    39   Atom       -0.002852      0.005448     -0.002596
    40   Atom       -0.002981      0.005765     -0.002785
    41   Atom       -0.001777      0.004076     -0.002299
    42   Atom        0.001551      0.002071     -0.003622
    43   Atom       -0.000246      0.002407     -0.002161
    44   Atom        0.001488      0.000003     -0.001492
    45   Atom        0.002979     -0.000073     -0.002906
    46   Atom        0.001164      0.000404     -0.001569
    47   Atom        0.007198     -0.003584     -0.003614
    48   Atom        0.005476     -0.003015     -0.002461
    49   Atom        0.005559     -0.002770     -0.002789
    50   Atom        0.004220     -0.002074     -0.002146
    51   Atom        0.002244      0.001829     -0.004073
    52   Atom        0.000526      0.002389     -0.002915
    53   Atom        0.001689     -0.000240     -0.001449
    54   Atom        0.002671     -0.000736     -0.001936
    55   Atom        0.001051      0.000322     -0.001372
    56   Atom       -0.003594      0.007094     -0.003500
    57   Atom       -0.002865      0.005415     -0.002551
    58   Atom       -0.002997      0.005858     -0.002861
    59   Atom       -0.001782      0.004068     -0.002286
    60   Atom        0.001149      0.002206     -0.003355
    61   Atom       -0.000320      0.002576     -0.002256
    62   Atom        0.001755      0.001153     -0.002908
    63   Atom        0.001198      0.001091     -0.002289
    64   Atom       -0.006177     -0.013377      0.019555
    65   Atom       -0.006798     -0.002360      0.009158
    66   Atom       -0.002873     -0.007254      0.010127
    67   Atom        0.009100     -0.015235      0.006135
    68   Atom       -0.168700     -0.168328      0.337028
    69   Atom       -0.024177     -0.007162      0.031339
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.932438      0.312894      0.163308
     2   Atom        0.110188     -0.047614     -0.023129
     3   Atom       -0.106300      0.001331     -0.017971
     4   Atom        0.114572      0.038493      0.019745
     5   Atom       -0.109377     -0.004195      0.025565
     6   Atom       -0.004887     -0.012388      0.000384
     7   Atom        0.007010     -0.002883     -0.001931
     8   Atom        0.010449     -0.003804     -0.001760
     9   Atom        0.033220     -0.005861     -0.005642
    10   Atom        0.004747      0.002741     -0.001411
    11   Atom       -0.007172      0.000644     -0.000090
    12   Atom       -0.010843      0.000343      0.000272
    13   Atom       -0.032795      0.001186     -0.000295
    14   Atom       -0.005162      0.013278     -0.001663
    15   Atom        0.007201      0.000919      0.001046
    16   Atom        0.010811      0.001887      0.000916
    17   Atom        0.034064      0.004661      0.005596
    18   Atom        0.003138     -0.003913     -0.002544
    19   Atom       -0.007294     -0.000993      0.000693
    20   Atom       -0.010900     -0.000674      0.000492
    21   Atom       -0.032670     -0.007764      0.005874
    22   Atom       -0.013791     -0.005087      0.003490
    23   Atom       -0.006740     -0.002381      0.001034
    24   Atom        0.014390     -0.000333     -0.002464
    25   Atom        0.006744     -0.000266     -0.000738
    26   Atom       -0.014454      0.006375     -0.002948
    27   Atom       -0.006896      0.002299     -0.001009
    28   Atom        0.014168      0.001369      0.001658
    29   Atom        0.006456      0.000188      0.000454
    30   Atom        0.005363     -0.000919     -0.000808
    31   Atom        0.003182     -0.000735     -0.000490
    32   Atom        0.004406      0.000269      0.000362
    33   Atom        0.004086     -0.001477     -0.001723
    34   Atom        0.000562     -0.001758     -0.000089
    35   Atom       -0.000077     -0.002672      0.000098
    36   Atom       -0.000146     -0.000035     -0.000055
    37   Atom        0.001487     -0.001068     -0.000238
    38   Atom       -0.000849      0.000033     -0.000202
    39   Atom        0.000026     -0.000067     -0.001484
    40   Atom       -0.000057      0.000046      0.001169
    41   Atom       -0.001526      0.000045     -0.000165
    42   Atom       -0.005257      0.000774     -0.001141
    43   Atom       -0.003042      0.000569     -0.000889
    44   Atom       -0.003878      0.000181      0.000616
    45   Atom       -0.004116     -0.001249      0.000850
    46   Atom       -0.002375     -0.000091      0.000099
    47   Atom        0.000558      0.001719      0.000027
    48   Atom       -0.000508      0.002529     -0.000213
    49   Atom        0.000219     -0.000177      0.000057
    50   Atom        0.001481      0.001453      0.000331
    51   Atom        0.005514      0.000409      0.000362
    52   Atom        0.004386      0.000941      0.001188
    53   Atom        0.003098     -0.000181     -0.000072
    54   Atom        0.002335     -0.000422     -0.000233
    55   Atom        0.002047      0.000039      0.000031
    56   Atom       -0.000811     -0.000036      0.000429
    57   Atom       -0.000001      0.000060      0.001656
    58   Atom       -0.000050     -0.000049     -0.000996
    59   Atom       -0.001522     -0.000076      0.000278
    60   Atom       -0.005368     -0.000637      0.000761
    61   Atom       -0.002985     -0.000289      0.000444
    62   Atom       -0.004348      0.000384     -0.000246
    63   Atom       -0.004019     -0.001589      0.001460
    64   Atom       -0.003259      0.017351     -0.008327
    65   Atom       -0.007836      0.010506     -0.014340
    66   Atom       -0.001725      0.008161     -0.002480
    67   Atom       -0.005713      0.023810     -0.005288
    68   Atom        0.010005     -0.024095      0.042359
    69   Atom        0.006794      0.009448      0.027871
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3919   -24.098    -8.599    -8.038 -0.0382 -0.1873  0.9816
     1 Fe(57) Bbb    -0.9971   -17.262    -6.160    -5.758 -0.3019  0.9385  0.1673
              Bcc     2.3890    41.361    14.759    13.796  0.9526  0.2900  0.0924
 
              Baa    -0.1141    -4.399    -1.570    -1.467 -0.3816  0.9208  0.0809
     2 N(14)  Bbb    -0.0854    -3.292    -1.175    -1.098  0.2056 -0.0008  0.9786
              Bcc     0.1994     7.691     2.744     2.565  0.9012  0.3901 -0.1890
 
              Baa    -0.1248    -4.813    -1.717    -1.606  0.9182  0.3886  0.0770
     3 N(14)  Bbb    -0.0509    -1.962    -0.700    -0.654 -0.1003  0.0399  0.9942
              Bcc     0.1757     6.775     2.418     2.260 -0.3832  0.9205 -0.0756
 
              Baa    -0.1166    -4.496    -1.604    -1.500 -0.3792  0.9191 -0.1066
     4 N(14)  Bbb    -0.0894    -3.448    -1.230    -1.150 -0.1774  0.0408  0.9833
              Bcc     0.2060     7.944     2.835     2.650  0.9081  0.3918  0.1476
 
              Baa    -0.1262    -4.868    -1.737    -1.624  0.9131  0.3988 -0.0844
     5 N(14)  Bbb    -0.0530    -2.044    -0.729    -0.682  0.1205 -0.0665  0.9905
              Bcc     0.1792     6.912     2.467     2.306 -0.3894  0.9146  0.1088
 
              Baa    -0.0341    -4.571    -1.631    -1.525  0.1494  0.0198  0.9886
     6 C(13)  Bbb    -0.0167    -2.242    -0.800    -0.748  0.0689  0.9972 -0.0304
              Bcc     0.0508     6.812     2.431     2.272  0.9864 -0.0727 -0.1476
 
              Baa    -0.0112    -1.500    -0.535    -0.500 -0.2871  0.9514  0.1111
     7 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.2287 -0.0446  0.9725
              Bcc     0.0139     1.861     0.664     0.621  0.9302  0.3046 -0.2048
 
              Baa    -0.0090    -1.206    -0.430    -0.402  0.3095 -0.2418  0.9197
     8 C(13)  Bbb    -0.0080    -1.079    -0.385    -0.360 -0.4023  0.8430  0.3570
              Bcc     0.0170     2.285     0.815     0.762  0.8616  0.4805 -0.1636
 
              Baa    -0.0285    -3.820    -1.363    -1.274  0.1487  0.0132  0.9888
     9 C(13)  Bbb    -0.0199    -2.676    -0.955    -0.893  0.7568 -0.6451 -0.1052
              Bcc     0.0484     6.496     2.318     2.167  0.6365  0.7639 -0.1059
 
              Baa    -0.0329    -4.418    -1.576    -1.474 -0.1848  0.0273  0.9824
    10 C(13)  Bbb    -0.0174    -2.341    -0.835    -0.781  0.9803 -0.0651  0.1862
              Bcc     0.0504     6.759     2.412     2.254  0.0690  0.9975 -0.0147
 
              Baa    -0.0179    -2.400    -0.856    -0.800 -0.0427 -0.0058  0.9991
    11 C(13)  Bbb    -0.0040    -0.534    -0.191    -0.178  0.9561  0.2898  0.0425
              Bcc     0.0219     2.934     1.047     0.979 -0.2898  0.9571 -0.0069
 
              Baa    -0.0100    -1.336    -0.477    -0.446 -0.1699 -0.0978  0.9806
    12 C(13)  Bbb    -0.0077    -1.034    -0.369    -0.345  0.8563  0.4779  0.1960
              Bcc     0.0177     2.371     0.846     0.791 -0.4878  0.8730  0.0026
 
              Baa    -0.0437    -5.863    -2.092    -1.956 -0.0190 -0.0056  0.9998
    13 C(13)  Bbb    -0.0116    -1.551    -0.553    -0.517  0.6364  0.7712  0.0164
              Bcc     0.0552     7.414     2.645     2.473  0.7712 -0.6365  0.0111
 
              Baa    -0.0351    -4.706    -1.679    -1.570 -0.1513  0.0476  0.9873
    14 C(13)  Bbb    -0.0174    -2.331    -0.832    -0.778  0.0833  0.9959 -0.0353
              Bcc     0.0524     7.038     2.511     2.348  0.9850 -0.0769  0.1546
 
              Baa    -0.0124    -1.667    -0.595    -0.556 -0.2901  0.9549 -0.0636
    15 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043 -0.0978  0.0365  0.9945
              Bcc     0.0134     1.796     0.641     0.599  0.9520  0.2947  0.0828
 
              Baa    -0.0088    -1.187    -0.424    -0.396 -0.2227  0.2516  0.9419
    16 C(13)  Bbb    -0.0085    -1.146    -0.409    -0.382 -0.4274  0.8431 -0.3263
              Bcc     0.0174     2.333     0.832     0.778  0.8762  0.4753  0.0802
 
              Baa    -0.0235    -3.149    -1.124    -1.050 -0.4626  0.2654  0.8459
    17 C(13)  Bbb    -0.0234    -3.134    -1.118    -1.045  0.6223 -0.5824  0.5230
              Bcc     0.0468     6.283     2.242     2.096  0.6315  0.7684  0.1042
 
              Baa    -0.0327    -4.386    -1.565    -1.463  0.2559  0.0201  0.9665
    18 C(13)  Bbb    -0.0173    -2.321    -0.828    -0.774  0.9655 -0.0548 -0.2545
              Bcc     0.0500     6.707     2.393     2.237  0.0479  0.9983 -0.0334
 
              Baa    -0.0177    -2.375    -0.848    -0.792  0.0590 -0.0070  0.9982
    19 C(13)  Bbb    -0.0040    -0.538    -0.192    -0.180  0.9529  0.2982 -0.0542
              Bcc     0.0217     2.914     1.040     0.972 -0.2973  0.9545  0.0243
 
              Baa    -0.0095    -1.281    -0.457    -0.427  0.2366  0.0993  0.9665
    20 C(13)  Bbb    -0.0081    -1.088    -0.388    -0.363  0.8439  0.4720 -0.2551
              Bcc     0.0177     2.369     0.845     0.790 -0.4815  0.8760  0.0279
 
              Baa    -0.0411    -5.517    -1.968    -1.840  0.0880 -0.0543  0.9946
    21 C(13)  Bbb    -0.0132    -1.778    -0.634    -0.593  0.6331  0.7739 -0.0138
              Bcc     0.0544     7.294     2.603     2.433  0.7690 -0.6309 -0.1024
 
              Baa    -0.0148    -1.986    -0.709    -0.663  0.2735  0.8515 -0.4474
    22 C(13)  Bbb    -0.0116    -1.553    -0.554    -0.518  0.3031  0.3652  0.8802
              Bcc     0.0264     3.540     1.263     1.181  0.9129 -0.3764 -0.1582
 
              Baa    -0.0065    -3.451    -1.231    -1.151  0.2311  0.7660 -0.5999
    23 H(1)   Bbb    -0.0064    -3.412    -1.217    -1.138  0.3333  0.5169  0.7885
              Bcc     0.0129     6.863     2.449     2.289  0.9141 -0.3822 -0.1358
 
              Baa    -0.0151    -2.025    -0.723    -0.676 -0.3121  0.1807  0.9327
    24 C(13)  Bbb    -0.0133    -1.782    -0.636    -0.594  0.8751 -0.3276  0.3563
              Bcc     0.0284     3.807     1.358     1.270  0.3699  0.9274 -0.0559
 
              Baa    -0.0067    -3.554    -1.268    -1.185 -0.2558  0.1412  0.9563
    25 H(1)   Bbb    -0.0066    -3.510    -1.252    -1.171  0.8948 -0.3398  0.2896
              Bcc     0.0132     7.064     2.521     2.356  0.3658  0.9298 -0.0395
 
              Baa    -0.0145    -1.944    -0.694    -0.649 -0.0428  0.3140  0.9485
    26 C(13)  Bbb    -0.0136    -1.819    -0.649    -0.607  0.4157  0.8688 -0.2689
              Bcc     0.0280     3.763     1.343     1.255  0.9085 -0.3828  0.1677
 
              Baa    -0.0065    -3.485    -1.244    -1.162 -0.0091  0.2969  0.9549
    27 H(1)   Bbb    -0.0064    -3.435    -1.226    -1.146  0.4107  0.8717 -0.2671
              Bcc     0.0130     6.920     2.469     2.308  0.9117 -0.3898  0.1299
 
              Baa    -0.0196    -2.634    -0.940    -0.878 -0.0908 -0.0081  0.9958
    28 C(13)  Bbb    -0.0113    -1.515    -0.541    -0.505  0.9284 -0.3625  0.0817
              Bcc     0.0309     4.149     1.480     1.384  0.3603  0.9320  0.0404
 
              Baa    -0.0067    -3.588    -1.280    -1.197 -0.0516 -0.0069  0.9986
    29 H(1)   Bbb    -0.0064    -3.407    -1.216    -1.137  0.9337 -0.3550  0.0458
              Bcc     0.0131     6.996     2.496     2.334  0.3542  0.9348  0.0248
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.1654 -0.0163  0.9861
    30 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.6748  0.7273  0.1251
              Bcc     0.0074     0.990     0.353     0.330  0.7192  0.6861 -0.1093
 
              Baa    -0.0024    -1.280    -0.457    -0.427  0.1436  0.0123  0.9896
    31 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405 -0.5540  0.8296  0.0701
              Bcc     0.0047     2.494     0.890     0.832  0.8200  0.5583 -0.1259
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.3208 -0.3645  0.8742
    32 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.6523 -0.5842 -0.4829
              Bcc     0.0059     3.159     1.127     1.054  0.6867  0.7252  0.0503
 
              Baa    -0.0030    -1.621    -0.579    -0.541 -0.0750  0.3995  0.9136
    33 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.7633 -0.5666  0.3104
              Bcc     0.0059     3.166     1.130     1.056  0.6417  0.7207 -0.2625
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.1611 -0.0097  0.9869
    34 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.0504  0.9986  0.0180
              Bcc     0.0073     0.982     0.350     0.328  0.9857  0.0526 -0.1604
 
              Baa    -0.0030    -1.613    -0.576    -0.538  0.2780 -0.4551  0.8460
    35 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.1547  0.8904  0.4281
              Bcc     0.0059     3.136     1.119     1.046  0.9481 -0.0118 -0.3179
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.0104  0.4113  0.9115
    36 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.0137  0.9114 -0.4114
              Bcc     0.0058     3.118     1.113     1.040  0.9999 -0.0167 -0.0038
 
              Baa    -0.0024    -1.276    -0.455    -0.426  0.1686 -0.0376  0.9850
    37 H(1)   Bbb    -0.0023    -1.228    -0.438    -0.409 -0.2116  0.9746  0.0734
              Bcc     0.0047     2.504     0.893     0.835  0.9627  0.2208 -0.1563
 
              Baa    -0.0037    -0.500    -0.179    -0.167  0.9895  0.0742 -0.1240
    38 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.1223  0.0280  0.9921
              Bcc     0.0073     0.982     0.350     0.328 -0.0771  0.9968 -0.0187
 
              Baa    -0.0029    -1.557    -0.556    -0.519  0.6834  0.1255  0.7192
    39 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.7300 -0.1233 -0.6722
              Bcc     0.0057     3.048     1.088     1.017  0.0043  0.9844 -0.1758
 
              Baa    -0.0030    -1.610    -0.575    -0.537  0.8202  0.0807 -0.5663
    40 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.5720 -0.1059  0.8134
              Bcc     0.0059     3.160     1.128     1.054 -0.0057  0.9911  0.1330
 
              Baa    -0.0023    -1.229    -0.439    -0.410 -0.0367  0.0171  0.9992
    41 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.9706  0.2387  0.0316
