 Entering Gaussian System, Link 0=g16
 Input=2xld12.com
 Output=2xld12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009715/Gau-3329861.inp" -scrdir="/local/becsleip_8009715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6918  0.0272  0.0053  0.1880 -0.0066
                                           -0.0018 -0.3802  0.0019  0.0097  0.0178
                                           -0.0003 -0.0436 -0.0044  0.0142  0.0006
                                           -0.0293  0.0009 -0.0207  0.0046  0.0017
                                           -0.0007  0.0006 -0.0074  0.0044 -0.0057
                                            0.0056
                ( 60.54%)  -0.7781* C  74 s( 29.36%)p 2.40( 70.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5415 -0.0179  0.0004  0.0008
                                            0.6182  0.0102 -0.0017 -0.1780 -0.0047
                                           -0.0002  0.5388  0.0355  0.0077  0.0042
                                            0.0032  0.0117 -0.0199 -0.0023  0.0053
                                           -0.0092 -0.0039 -0.0007 -0.0012 -0.0001
                                            0.0011 -0.0002 -0.0006  0.0002 -0.0010
                                            0.0009
  1489. (0.00709) BD*( 1) C  74 - H  75  
                ( 37.91%)   0.6157* C  74 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5820  0.0070  0.0053  0.0001
                                           -0.7325  0.0007  0.0203  0.1646  0.0000
                                           -0.0045  0.3101 -0.0018 -0.0171  0.0077
                                            0.0017  0.0130  0.0057 -0.0027 -0.0015
                                           -0.0163 -0.0038  0.0052  0.0033 -0.0039
                                            0.0002 -0.0001  0.0061 -0.0028 -0.0055
                                            0.0043
                ( 62.09%)  -0.7880* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0008  0.0180 -0.0041
                                           -0.0078


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    93.4  117.5     --     --    --      80.5  297.5   6.1
     2. BD (   1)Fe   1 - N   3    94.4   27.6     --     --    --      78.0  207.7   7.6
     3. BD (   1)Fe   1 - N  73     2.0  260.5     --     --    --     177.1  102.0   1.2
     4. BD (   1) N   2 - C   6    91.7  170.3    91.3  177.2   6.8     88.7  347.3   3.1
     5. BD (   2) N   2 - C   6    91.7  170.3   170.0  281.9  92.0      6.8   90.2  89.5
     6. BD (   1) N   2 - C   9    97.2   64.5    96.2   57.3   7.2     82.0  247.6   3.2
     7. BD (   1) N   3 - C  10    95.3   80.2    92.4   87.0   7.3     82.7  257.3   3.5
     8. BD (   2) N   3 - C  10    95.3   80.2   169.4  207.3  91.2    172.2  235.8  88.2
     9. BD (   1) N   3 - C  13    93.3  334.1    92.4  327.9   6.3     86.5  157.1   2.9
    10. BD (   1) N   4 - C  14    91.6  350.3    91.2  357.0   6.8     88.7  167.4   2.9
    11. BD (   2) N   4 - C  14    91.6  350.3   167.1  112.6  95.3     14.9  286.1  94.9
    12. BD (   3) N   4 - C  14    91.6  350.3    75.3  116.4 125.3    110.1  287.1 115.7
    13. BD (   1) N   4 - C  17    94.0  244.5    92.9  236.0   8.5     85.1   67.4   3.1
    14. BD (   1) N   5 - C  18    92.2  260.0    90.0  267.4   7.6     86.0   77.1   3.5
    15. BD (   2) N   5 - C  18    92.2  260.0   164.2   38.5  99.6    175.3  105.3  87.9
    16. BD (   1) N   5 - C  21    85.4  154.6    85.3  148.1   6.5     93.7  337.6   3.1
    17. BD (   1) C   6 - C   7    96.1  101.3    96.8  104.1   2.9     83.0  275.2   6.0
    18. BD (   1) C   6 - C  22    85.9  224.7    84.6  226.8   2.5     92.7   44.8   1.4
    19. BD (   1) C   7 - C   8    94.2   27.2    94.4   33.0   5.8     86.3  201.4   5.7
    20. BD (   2) C   7 - C   8    94.2   27.2     7.2   85.2  90.4    172.5  264.0  90.1
    22. BD (   1) C   8 - C   9    85.1  314.0    85.7  319.9   6.0     94.9  131.2   2.7
    24. BD (   1) C   9 - C  24    91.6   10.3    91.0    8.0   2.4      --     --    --
    25. BD (   1) C  10 - C  11    92.9   10.8    95.4   13.4   3.6     87.6  184.1   6.7
    26. BD (   1) C  10 - C  24    91.9  135.5    90.0  137.2   2.6     87.0  315.8   1.2
    27. BD (   1) C  11 - C  12    88.0  297.3    88.1  302.5   5.1     91.9  112.1   5.2
    28. BD (   2) C  11 - C  12    88.0  297.3   176.0  237.5  90.0      3.5   51.5  90.6
    29. BD (   1) C  11 - C  60    94.0   63.2    94.0   64.4   1.2     86.0  242.2   1.0
    30. BD (   1) C  12 - C  13    87.1  223.6    86.6  230.3   6.8     93.0   40.7   2.8
    31. BD (   1) C  12 - C  56    92.1  351.2    91.9  350.1   1.2     87.8  172.3   1.1
    32. BD (   1) C  13 - C  26    88.4  279.5    87.5  277.4   2.3     89.8   99.4   1.8
    33. BD (   1) C  14 - C  26    88.1   44.7    88.4   40.3   4.4     89.9  224.7   2.0
    34. BD (   1) C  15 - C  16    91.7  207.1    94.8  214.7   8.2     91.1   21.4   6.3
    35. BD (   2) C  15 - C  16    91.7  207.1     3.7  235.9  88.5      1.9  306.7  87.9
    36. BD (   1) C  15 - C  51    90.7  336.4    91.0  333.8   2.5      --     --    --
    37. BD (   1) C  16 - C  17    87.5  133.5    88.3  139.2   5.8     93.1  310.9   2.6
    39. BD (   1) C  17 - C  28    90.6  189.9    90.5  187.6   2.3      --     --    --
    40. BD (   1) C  18 - C  19    85.6  191.3    89.7  193.7   4.7     95.4    5.6   5.8
    41. BD (   1) C  18 - C  28    93.3  314.9    92.7  316.9   2.1      --     --    --
    42. BD (   1) C  19 - C  20    85.6  117.0    88.0  122.7   6.1     96.5  290.8   6.5
    43. BD (   2) C  19 - C  20    85.6  117.0     5.1  355.0  88.3      8.1  332.8  87.8
    45. BD (   1) C  20 - C  21    92.1   43.5    92.0   49.3   5.8     87.7  221.0   2.5
    47. BD (   1) C  21 - C  22    89.4   99.7    87.3   97.3   3.2     88.3  279.6   2.2
    50. BD (   1) C  26 - H  27    92.3  341.8    91.1  342.0   1.2      --     --    --
    59. BD (   1) C  38 - H  40    65.9  240.3    65.4  239.3   1.0      --     --    --
    62. BD (   1) C  42 - C  44   110.6  195.3   103.7  194.0   7.0     62.4   17.2   7.2
    63. BD (   2) C  42 - C  44   110.6  195.3   157.9  326.3  84.6    148.6  339.5  84.5
    68. BD (   1) C  47 - H  50    73.0  327.2    72.7  326.2   1.0      --     --    --
    70. BD (   1) C  51 - C  53   120.9  288.2   113.0  285.5   8.2     51.4  112.0   8.4
    71. BD (   2) C  51 - C  53   120.9  288.2   146.4   60.3  83.8    135.5   70.3  83.7
    72. BD (   1) C  53 - H  54   127.0  217.1   126.9  218.5   1.1      --     --    --
    85. BD (   1) N  68 - C  70    89.5  346.2    83.2  345.9   6.3     83.2  166.5   7.3
    86. BD (   1) N  68 - C  71   162.6  157.5   156.8  159.6   5.9     10.7  331.8   6.9
    87. BD (   1) C  70 - C  74   163.9  355.5   155.9  352.0   8.1      8.8  184.0   7.5
    88. BD (   2) C  70 - C  74   163.9  355.5    87.3   76.2  90.0     92.7  256.2  90.1
    90. BD (   1) C  71 - N  73   128.0  348.2   133.1  348.6   5.1     58.2  167.9   6.3
    91. BD (   2) C  71 - N  73   128.0  348.2    87.4   76.1  90.0     92.7  256.1  90.0
    92. BD (   1) N  73 - C  74    54.2  344.3    61.7  344.8   7.4    131.7  163.7   6.0
    93. BD (   1) C  74 - H  75   113.2  347.4   111.8  347.3   1.5      --     --    --
   146. LP*(   4)Fe   1             --     --     80.4  168.7   --       --     --    --
   147. LP*(   5)Fe   1             --     --     62.1  263.4   --       --     --    --
   149. LP (   1) N   5             --     --     68.7   26.8   --       --     --    --
   150. LP (   1) C   9             --     --    172.2  265.7   --       --     --    --
   151. LP (   1) C  13             --     --    176.2  204.4   --       --     --    --
   152. LP (   1) C  15             --     --     88.0   95.9   --       --     --    --
   153. LP (   1) C  17             --     --    175.2   85.6   --       --     --    --
   154. LP (   1) C  21             --     --    175.6  162.5   --       --     --    --
   155. LP (   1) C  22             --     --    177.1  223.6   --       --     --    --
   156. LP*(   1) C  24             --     --    173.8  256.2   --       --     --    --
   157. LP*(   1) C  26             --     --    178.8  160.3   --       --     --    --
   158. LP*(   1) C  28             --     --    176.0   91.1   --       --     --    --
   159. LP (   1) N  68             --     --     92.8  256.2   --       --     --    --
  1398. BD*(   1)Fe   1 - N   3    94.4   27.6     --     --    --      78.0  207.7   7.6
  1399. BD*(   1)Fe   1 - N  73     2.0  260.5     --     --    --     177.1  102.0   1.2
  1401. BD*(   2) N   2 - C   6    91.7  170.3   170.0  281.9  92.0      6.8   90.2  89.5
  1404. BD*(   2) N   3 - C  10    95.3   80.2   169.4  207.3  91.2    172.2  235.8  88.2
  1407. BD*(   2) N   4 - C  14    91.6  350.3   167.1  112.6  95.3     14.9  286.1  94.9
  1408. BD*(   3) N   4 - C  14    91.6  350.3    75.3  116.4 125.3    110.1  287.1 115.7
  1411. BD*(   2) N   5 - C  18    92.2  260.0   164.2   38.5  99.6    175.3  105.3  87.9
  1416. BD*(   2) C   7 - C   8    94.2   27.2     7.2   85.2  90.4    172.5  264.0  90.1
  1424. BD*(   2) C  11 - C  12    88.0  297.3   176.0  237.5  90.0      3.5   51.5  90.6
  1431. BD*(   2) C  15 - C  16    91.7  207.1     3.7  235.9  88.5      1.9  306.7  87.9
  1439. BD*(   2) C  19 - C  20    85.6  117.0     5.1  355.0  88.3      8.1  332.8  87.8
  1484. BD*(   2) C  70 - C  74   163.9  355.5    87.3   76.2  90.0     92.7  256.2  90.1
  1487. BD*(   2) C  71 - N  73   128.0  348.2    87.4   76.1  90.0     92.7  256.1  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /148. LP*(   6)Fe   1                    0.34    0.72    0.020
   1. BD (   1)Fe   1 - N   2        /189. RY*(   3) N   2                    0.89    2.46    0.060
   1. BD (   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.46    1.85    0.037
   1. BD (   1)Fe   1 - N   2        /215. RY*(   3) N   3                    1.08    2.45    0.066
   1. BD (   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.54    2.37    0.046
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.71    2.09    0.076
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.33    1.99    0.033
   1. BD (   1)Fe   1 - N   2        /369. RY*(   1) C   9                    1.60    2.08    0.074
   1. BD (   1)Fe   1 - N   2        /370. RY*(   2) C   9                    0.35    2.08    0.034
   1. BD (   1)Fe   1 - N   2        /372. RY*(   4) C   9                    0.35    2.09    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    1.10    2.03    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.59    0.71    0.044
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            3.71    0.70    0.067
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            3.66    0.61    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.38    0.99    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.33    1.00    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.38    1.00    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.46    0.99    0.063
   2. BD (   1)Fe   1 - N   3        /148. LP*(   6)Fe   1                    0.33    0.71    0.020
   2. BD (   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.42    1.79    0.035
   2. BD (   1)Fe   1 - N   3        /189. RY*(   3) N   2                    1.36    2.46    0.074
   2. BD (   1)Fe   1 - N   3        /215. RY*(   3) N   3                    1.00    2.45    0.063
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.62    2.42    0.050
   2. BD (   1)Fe   1 - N   3        /395. RY*(   1) C  10                    2.40    2.27    0.095
   2. BD (   1)Fe   1 - N   3        /398. RY*(   4) C  10                    0.42    2.06    0.038
   2. BD (   1)Fe   1 - N   3        /403. RY*(   9) C  10                    0.27    2.42    0.033
   2. BD (   1)Fe   1 - N   3        /473. RY*(   1) C  13                    2.35    2.20    0.092
   2. BD (   1)Fe   1 - N   3        /474. RY*(   2) C  13                    0.33    2.04    0.033
   2. BD (   1)Fe   1 - N   3        /476. RY*(   4) C  13                    0.29    2.24    0.033
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.58    1.47    0.037
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.47    1.75    0.037
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.75    2.03    0.050
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            4.78    0.71    0.076
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.95    0.70    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            5.06    0.61    0.074
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.39    1.00    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.40    0.50    0.021
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.33    1.00    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.38    1.00    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.36    1.00    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.27    1.01    0.021
   3. BD (   1)Fe   1 - N  73        /147. LP*(   5)Fe   1                    0.33    0.94    0.023
   3. BD (   1)Fe   1 - N  73        /165. RY*(   6)Fe   1                    0.65    1.49    0.040
   3. BD (   1)Fe   1 - N  73        /189. RY*(   3) N   2                    1.83    2.49    0.086
   3. BD (   1)Fe   1 - N  73        /190. RY*(   4) N   2                    0.26    2.03    0.029
   3. BD (   1)Fe   1 - N  73        /215. RY*(   3) N   3                    1.94    2.47    0.089
   3. BD (   1)Fe   1 - N  73        /241. RY*(   3) N   4                    0.93    2.44    0.061
   3. BD (   1)Fe   1 - N  73        /267. RY*(   3) N   5                    0.99    2.40    0.062
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.68    2.11    0.076
   3. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    0.88    2.05    0.054
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.58    2.13    0.074
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.27    1.47    0.026
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            4.79    0.73    0.077
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            5.20    0.72    0.081
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            2.99    0.63    0.058
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.44    0.96    0.062
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.50    1.08    0.051
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.36    0.90    0.023
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.33    0.94    0.022
   4. BD (   1) N   2 - C   6        /146. LP*(   4)Fe   1                    0.66    1.19    0.038
   4. BD (   1) N   2 - C   6        /147. LP*(   5)Fe   1                    0.38    1.21    0.029
   4. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.45    2.33    0.041
   4. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.50    2.37    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.45    1.00    0.028
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.57    1.29    0.034
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.33    1.28    0.026
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.88    1.37    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.46    1.22    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.76    1.37    0.078
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
   5. BD (   2) N   2 - C   6        /148. LP*(   6)Fe   1                    1.18    0.51    0.031
   5. BD (   2) N   2 - C   6        /150. LP (   1) C   9                   24.84    0.20    0.114
   5. BD (   2) N   2 - C   6        /155. LP (   1) C  22                   10.21    0.19    0.071
   5. BD (   2) N   2 - C   6        /156. LP*(   1) C  24                    0.31    0.20    0.012
   5. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.84    1.04    0.040
   5. BD (   2) N   2 - C   6        /374. RY*(   6) C   9                    0.26    2.40    0.034
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.96    0.38    0.049
   6. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    0.95    1.20    0.046
   6. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    0.32    1.21    0.026
   6. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.45    2.33    0.041
   6. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.41    2.28    0.039
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.44    1.00    0.028
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.59    1.29    0.035
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.76    1.37    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.28    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.44    1.22    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.37    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.88    1.23    0.042
   7. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    1.27    1.20    0.053
   7. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.45    2.33    0.041
   7. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.47    2.33    0.042
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.37    0.99    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.57    1.29    0.034
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.32    1.29    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.37    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.57    1.22    0.055
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.73    1.37    0.077
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.23    0.042
   8. BD (   2) N   3 - C  10        /148. LP*(   6)Fe   1                    1.13    0.52    0.031
   8. BD (   2) N   3 - C  10        /151. LP (   1) C  13                   24.49    0.20    0.114
   8. BD (   2) N   3 - C  10        /156. LP*(   1) C  24                    9.02    0.20    0.069
   8. BD (   2) N   3 - C  10        /157. LP*(   1) C  26                    0.30    0.20    0.012
   8. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.57    0.96    0.031
   8. BD (   2) N   3 - C  10        /739. RY*(   2) C  24                    0.35    0.78    0.022
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.82    0.38    0.048
   9. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    0.85    1.20    0.043
   9. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.46    2.33    0.042
   9. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.45    2.37    0.041
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.39    0.99    0.026
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.54    1.29    0.033
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.69    1.37    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.34    1.29    0.026
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.60    1.22    0.056
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.86    1.37    0.043
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.90    1.23    0.042
  10. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    1.65    1.20    0.060
  10. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    3.65    1.22    0.090
  10. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    0.56    1.01    0.031
  10. BD (   1) N   4 - C  14        /152. LP (   1) C  15                    5.21    0.72    0.107
  10. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.44    2.33    0.041
  10. BD (   1) N   4 - C  14        /499. RY*(   1) C  14                    0.36    2.48    0.038
  10. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.52    2.38    0.045
  10. BD (   1) N   4 - C  14        /***. BD*(   2) N   4 - C  14            0.34    0.80    0.025
  10. BD (   1) N   4 - C  14        /***. BD*(   3) N   4 - C  14            3.42    0.80    0.090
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.50    1.29    0.032
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.62    1.37    0.037
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.58    1.30    0.057
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.72    1.37    0.077
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.90    1.24    0.042
  11. BD (   2) N   4 - C  14        /146. LP*(   4)Fe   1                    0.48    0.70    0.023
  11. BD (   2) N   4 - C  14        /148. LP*(   6)Fe   1                    2.02    0.51    0.041
  11. BD (   2) N   4 - C  14        /152. LP (   1) C  15                    9.45    0.23    0.074
  11. BD (   2) N   4 - C  14        /153. LP (   1) C  17                   24.37    0.20    0.112
  11. BD (   2) N   4 - C  14        /157. LP*(   1) C  26                    9.20    0.20    0.068
  11. BD (   2) N   4 - C  14        /158. LP*(   1) C  28                    0.29    0.20    0.012
  11. BD (   2) N   4 - C  14        /499. RY*(   1) C  14                    0.47    1.98    0.041
  11. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.84    1.03    0.040
  11. BD (   2) N   4 - C  14        /582. RY*(   6) C  17                    0.27    2.43    0.034
  11. BD (   2) N   4 - C  14        /770. RY*(   2) C  26                    0.34    0.80    0.022
  11. BD (   2) N   4 - C  14        /***. BD*(   3) N   4 - C  14            1.21    0.31    0.030
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.69    0.37    0.047
  12. BD (   3) N   4 - C  14        /146. LP*(   4)Fe   1                   16.56    0.81    0.151
  12. BD (   3) N   4 - C  14        /147. LP*(   5)Fe   1                   32.45    0.83    0.215
  12. BD (   3) N   4 - C  14        /148. LP*(   6)Fe   1                    5.70    0.62    0.079
  12. BD (   3) N   4 - C  14        /152. LP (   1) C  15                   21.96    0.33    0.128
  12. BD (   3) N   4 - C  14        /153. LP (   1) C  17                    0.67    0.31    0.022
  12. BD (   3) N   4 - C  14        /241. RY*(   3) N   4                    0.44    2.33    0.045
  12. BD (   3) N   4 - C  14        /577. RY*(   1) C  17                    1.07    2.01    0.065
