 Entering Gaussian System, Link 0=g16
 Input=4h1n01.com
 Output=4h1n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087525/Gau-755602.inp" -scrdir="/local/bebjones_8087525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    755603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   526. (0.00011) RY*(12) C  15           s(  5.63%)p 1.13(  6.35%)d15.06( 84.80%)
                                                  f 0.57(  3.23%)
                                            0.0000 -0.0073 -0.1320  0.1940  0.0348
                                           -0.0111 -0.2065  0.1036 -0.0001  0.0404
                                            0.0492 -0.0015 -0.0696 -0.0330  0.2784
                                            0.6627  0.0050  0.0476  0.1283 -0.1434
                                            0.2196  0.4801 -0.0879  0.0744  0.0270
                                           -0.0509 -0.1172 -0.0625  0.0543 -0.0910
                                           -0.0091
   527. (0.00005) RY*(13) C  15           s( 10.89%)p 3.83( 41.69%)d 3.93( 42.77%)
                                                  f 0.43(  4.65%)
   528. (0.00006) RY*(14) C  15           s(  5.38%)p 5.81( 31.25%)d11.23( 60.40%)
                                                  f 0.55(  2.96%)
   529. (0.00006) RY*(15) C  15           s(  4.38%)p 1.42(  6.24%)d19.06( 83.59%)
                                                  f 1.32(  5.79%)
   530. (0.00002) RY*(16) C  15           s(  0.04%)p99.99(  7.43%)d99.99( 88.15%)
                                                  f99.99(  4.39%)
   531. (0.00001) RY*(17) C  15           s(  1.35%)p43.22( 58.37%)d29.62( 40.01%)
                                                  f 0.20(  0.27%)
   532. (0.00000) RY*(18) C  15           s( 99.33%)p 0.00(  0.19%)d 0.00(  0.47%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  0.78%)p 0.13(  0.10%)d99.99( 99.00%)
                                                  f 0.15(  0.11%)
   534. (0.00000) RY*(20) C  15           s(  0.11%)p 2.12(  0.24%)d 8.40(  0.95%)
                                                  f99.99( 98.69%)
   535. (0.00000) RY*(21) C  15           s(  0.04%)p17.61(  0.72%)d79.42(  3.25%)
                                                  f99.99( 95.99%)
   536. (0.00000) RY*(22) C  15           s(  0.02%)p71.70(  1.44%)d99.99(  2.47%)
                                                  f99.99( 96.07%)
   537. (0.00000) RY*(23) C  15           s(  0.00%)p 1.00(  0.56%)d11.03(  6.22%)
                                                  f99.99( 93.21%)
   538. (0.00000) RY*(24) C  15           s(  0.04%)p 4.49(  0.20%)d99.99(  6.25%)
                                                  f99.99( 93.50%)
   539. (0.00001) RY*(25) C  15           s(  0.65%)p 2.00(  1.30%)d 9.47(  6.14%)
                                                  f99.99( 91.91%)
   540. (0.00001) RY*(26) C  15           s(  6.37%)p 0.10(  0.65%)d 0.76(  4.87%)
                                                  f13.83( 88.11%)
   541. (0.00654) RY*( 1) C  16           s(  1.15%)p79.80( 92.05%)d 5.70(  6.58%)
                                                  f 0.19(  0.22%)
                                           -0.0000 -0.0078  0.0769 -0.0746 -0.0007
                                            0.0001 -0.8501  0.0071 -0.0145 -0.0750
                                           -0.0129 -0.0012  0.4378  0.0114 -0.0366
                                            0.0056  0.0455 -0.0552 -0.0637  0.1056
                                           -0.0933  0.1783 -0.0574 -0.0169 -0.0058
                                           -0.0330 -0.0036 -0.0075 -0.0025 -0.0185
                                           -0.0256
   542. (0.00295) RY*( 2) C  16           s(  5.13%)p17.57( 90.19%)d 0.89(  4.55%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0053  0.2012  0.1040  0.0065
                                           -0.0113  0.1509 -0.0547  0.0067 -0.9296
                                            0.0422  0.0021  0.0986 -0.0200 -0.0690
                                           -0.1823  0.0414  0.0091 -0.0191 -0.0127
                                           -0.0285  0.0098 -0.0566  0.0328  0.0093
                                            0.0184 -0.0220  0.0011  0.0046 -0.0060
                                            0.0147
   543. (0.00221) RY*( 3) C  16           s(  1.36%)p65.44( 89.00%)d 6.86(  9.34%)
                                                  f 0.23(  0.31%)
                                            0.0000  0.0088  0.0609  0.0989  0.0055
                                            0.0022  0.3831 -0.0159  0.0113  0.1900
                                            0.1083 -0.0007  0.8215  0.1417 -0.0503
                                           -0.1060  0.0567 -0.0601 -0.0739  0.1347
                                            0.0694 -0.1700  0.1118 -0.0542  0.0106
                                            0.0086  0.0251 -0.0192  0.0421  0.0093
                                            0.0054
   544. (0.00112) RY*( 4) C  16           s(  6.67%)p 2.84( 18.98%)d11.04( 73.71%)
                                                  f 0.10(  0.64%)
                                           -0.0000 -0.0135  0.2550 -0.0286  0.0265
                                           -0.0071  0.1066  0.4014  0.0042  0.0681
                                            0.0015 -0.0032 -0.0302 -0.1081 -0.6737
                                            0.3053  0.2175 -0.0501  0.0134  0.0866
                                           -0.2879  0.0070 -0.2214  0.0241 -0.0133
                                            0.0256 -0.0357 -0.0268 -0.0157  0.0187
                                            0.0548
   545. (0.00075) RY*( 5) C  16           s( 16.23%)p 0.70( 11.41%)d 4.31( 69.94%)
                                                  f 0.15(  2.41%)
                                           -0.0000 -0.0063  0.3592 -0.1823  0.0016
                                            0.0022  0.0681 -0.1207  0.0057  0.0813
                                           -0.1649  0.0188 -0.0611  0.2387 -0.0334
                                            0.0040 -0.1133 -0.0729 -0.7419 -0.1839
                                            0.1605  0.1750 -0.1268  0.1529  0.0266
                                            0.0212 -0.0277  0.1245  0.0128  0.0808
                                            0.0039
   546. (0.00066) RY*( 6) C  16           s(  9.87%)p 2.41( 23.78%)d 6.47( 63.92%)
                                                  f 0.25(  2.43%)
                                           -0.0000  0.0006  0.2391  0.2030  0.0195
                                            0.0097 -0.0863 -0.3283  0.0066  0.0108
                                           -0.3450 -0.0122  0.0437  0.0349 -0.3036
                                            0.2474 -0.3773  0.0134  0.3638 -0.0166
                                            0.4375 -0.1297 -0.0407  0.0276  0.0465
                                            0.0648 -0.0705 -0.0024  0.0735  0.0708
                                            0.0508
   547. (0.00058) RY*( 7) C  16           s( 34.27%)p 0.16(  5.33%)d 1.69( 57.85%)
                                                  f 0.07(  2.55%)
                                           -0.0000 -0.0005  0.5621 -0.1631 -0.0114
                                            0.0013  0.0380 -0.0416  0.0065  0.1651
                                           -0.1489 -0.0077 -0.0243  0.0007  0.2254
                                           -0.2920  0.4684  0.2213  0.3563 -0.0220
                                            0.0691  0.1490 -0.0757  0.1178  0.0109
                                           -0.0340 -0.0022 -0.1024  0.0178  0.0961
                                           -0.0648
   548. (0.00053) RY*( 8) C  16           s( 24.90%)p 1.61( 40.15%)d 1.37( 34.21%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0026  0.4770 -0.1427 -0.0321
                                           -0.0107 -0.0757  0.2771  0.0019  0.0526
                                            0.5318 -0.0022 -0.0546 -0.1742  0.1534
                                           -0.0788 -0.4724 -0.1448  0.0867 -0.0289
                                            0.0460 -0.2280  0.0617 -0.0435 -0.0209
                                            0.0204 -0.0415  0.0579 -0.0206  0.0306
                                           -0.0134
   549. (0.00034) RY*( 9) C  16           s( 69.82%)p 0.06(  4.46%)d 0.33( 23.13%)
                                                  f 0.04(  2.59%)
                                            0.0000  0.0035  0.3002  0.7788 -0.0381
                                           -0.0081 -0.0567  0.0877 -0.0008  0.0859
                                           -0.0542  0.0018 -0.1512  0.0226  0.1408
                                            0.0408  0.0513  0.0052 -0.1789  0.2030
                                           -0.1224  0.1310  0.2623 -0.1816  0.0026
                                           -0.0233 -0.0137  0.0182  0.0224 -0.1369
                                           -0.0749
   550. (0.00030) RY*(10) C  16           s(  0.86%)p20.50( 17.67%)d88.06( 75.93%)
                                                  f 6.42(  5.53%)
                                            0.0000 -0.0032 -0.0051  0.0916  0.0141
                                           -0.0046  0.1129 -0.1552  0.0029  0.1450
                                           -0.2313 -0.0029  0.0710 -0.2456 -0.1301
                                           -0.4779 -0.3630 -0.2448  0.1269 -0.1117
                                           -0.4073  0.3061 -0.1847  0.0070 -0.0738
                                           -0.0181  0.1238  0.1186 -0.1328 -0.0302
                                           -0.0402
   551. (0.00016) RY*(11) C  16           s(  1.48%)p53.76( 79.77%)d10.05( 14.91%)
                                                  f 2.58(  3.84%)
                                           -0.0000 -0.0045  0.0313  0.1174 -0.0072
                                            0.0008 -0.0034 -0.6205  0.0064  0.1022
                                            0.5597  0.0028 -0.0550 -0.2932 -0.1794
                                            0.0678  0.1976  0.0332 -0.1024  0.0164
                                            0.0822  0.0989 -0.2114  0.0151 -0.0451
                                           -0.0491  0.0463 -0.1038 -0.0360 -0.1363
                                           -0.0335
   552. (0.00017) RY*(12) C  16           s(  3.47%)p 4.09( 14.22%)d22.80( 79.21%)
                                                  f 0.89(  3.09%)
                                            0.0000 -0.0035  0.0203  0.1825 -0.0317
                                           -0.0050  0.0382  0.0320 -0.0092 -0.0043
                                            0.1639 -0.0036  0.1817  0.2824  0.1539
                                            0.3401 -0.0901  0.2383  0.1685 -0.6658
                                           -0.2485  0.1678 -0.1507  0.0595 -0.0090
                                           -0.0241 -0.0786 -0.0114 -0.1232 -0.0486
                                           -0.0800
   553. (0.00012) RY*(13) C  16           s( 13.45%)p 1.03( 13.84%)d 5.05( 67.98%)
                                                  f 0.35(  4.72%)
                                           -0.0000 -0.0110 -0.1462  0.3334  0.0436
                                            0.0105 -0.1722  0.3044  0.0073  0.0718
                                            0.0741  0.0006 -0.0473  0.0551 -0.1992
                                           -0.4350  0.1655 -0.0462 -0.0413 -0.3316
                                            0.4063 -0.2408 -0.2216  0.1937 -0.0277
                                           -0.0651  0.1056  0.0470 -0.1119 -0.1189
                                            0.0471
   554. (0.00007) RY*(14) C  16           s(  0.68%)p 7.24(  4.94%)d99.99( 80.38%)
                                                  f20.50( 13.99%)
   555. (0.00005) RY*(15) C  16           s(  1.95%)p 0.74(  1.45%)d47.60( 92.78%)
                                                  f 1.96(  3.82%)
   556. (0.00003) RY*(16) C  16           s(  1.14%)p42.80( 48.67%)d18.96( 21.57%)
                                                  f25.18( 28.63%)
   557. (0.00003) RY*(17) C  16           s(  2.08%)p 7.55( 15.71%)d33.96( 70.62%)
                                                  f 5.57( 11.59%)
   558. (0.00002) RY*(18) C  16           s(  4.09%)p 2.35(  9.62%)d 4.03( 16.49%)
                                                  f17.08( 69.80%)
   559. (0.00000) RY*(19) C  16           s(  0.11%)p15.63(  1.65%)d99.99( 92.14%)
                                                  f57.82(  6.10%)
   560. (0.00000) RY*(20) C  16           s(  0.03%)p25.75(  0.78%)d44.34(  1.34%)
                                                  f99.99( 97.86%)
   561. (0.00000) RY*(21) C  16           s(  0.99%)p 1.67(  1.66%)d 2.12(  2.10%)
                                                  f96.31( 95.26%)
   562. (0.00000) RY*(22) C  16           s(  0.56%)p 2.86(  1.60%)d13.83(  7.72%)
                                                  f99.99( 90.13%)
   563. (0.00000) RY*(23) C  16           s(  0.34%)p 3.22(  1.10%)d38.73( 13.21%)
                                                  f99.99( 85.35%)
   564. (0.00000) RY*(24) C  16           s(  0.17%)p22.41(  3.75%)d43.64(  7.30%)
                                                  f99.99( 88.78%)
   565. (0.00000) RY*(25) C  16           s( 98.10%)p 0.00(  0.12%)d 0.01(  1.05%)
                                                  f 0.01(  0.73%)
   566. (0.00000) RY*(26) C  16           s(  1.18%)p 7.06(  8.36%)d 9.93( 11.76%)
                                                  f66.43( 78.69%)
   567. (0.00542) RY*( 1) C  17           s(  5.90%)p14.74( 86.94%)d 1.18(  6.94%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0005  0.2228  0.0966 -0.0005
                                            0.0123 -0.1098 -0.0769 -0.0121  0.9051
                                            0.0598  0.0066 -0.1679  0.0125  0.0641
                                            0.2285 -0.0083 -0.0176  0.0036 -0.0030
                                            0.0972 -0.0094  0.0376  0.0420 -0.0043
                                           -0.0096 -0.0052 -0.0041 -0.0072 -0.0451
                                            0.0041
   568. (0.00362) RY*( 2) C  17           s(  8.30%)p 9.26( 76.82%)d 1.73( 14.35%)
                                                  f 0.06(  0.53%)
                                            0.0000  0.0087  0.2801 -0.0669  0.0021
                                            0.0144  0.8629 -0.0415  0.0087 -0.0174
                                            0.1039  0.0017 -0.0961  0.0362  0.0413
                                            0.0180  0.0131 -0.0195 -0.0357 -0.0510
                                            0.1518 -0.3364  0.0099  0.0266 -0.0170
                                           -0.0546  0.0221 -0.0066 -0.0108 -0.0308
                                            0.0214
   569. (0.00245) RY*( 3) C  17           s(  2.14%)p34.61( 74.07%)d11.06( 23.68%)
                                                  f 0.05(  0.12%)
                                           -0.0000 -0.0003  0.1463 -0.0030 -0.0010
                                            0.0054  0.0329 -0.0251 -0.0014  0.1130
                                            0.0047 -0.0118  0.8293 -0.1957  0.0058
                                            0.0167 -0.0704 -0.0507  0.4474  0.1100
                                            0.0320 -0.0988 -0.0757 -0.0099  0.0186
                                           -0.0147  0.0113  0.0084 -0.0051 -0.0181
                                            0.0060
   570. (0.00197) RY*( 4) C  17           s( 36.31%)p 1.05( 38.14%)d 0.68( 24.66%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0173  0.6001 -0.0519 -0.0062
                                            0.0078 -0.4067 -0.2424 -0.0149 -0.3035
                                            0.1584 -0.0005 -0.1816  0.0823  0.1988
                                           -0.0466  0.0011 -0.0122  0.1652  0.0512
                                            0.3471 -0.2078 -0.0789  0.0705 -0.0007
                                           -0.0226  0.0535 -0.0054 -0.0364 -0.0633
                                           -0.0115
   571. (0.00120) RY*( 5) C  17           s(  0.79%)p31.80( 25.16%)d92.48( 73.17%)
                                                  f 1.11(  0.88%)
                                           -0.0000 -0.0072  0.0271  0.0842 -0.0057
                                            0.0009 -0.0874 -0.1364 -0.0042 -0.0016
                                            0.0852  0.0167  0.3361 -0.3238  0.2672
                                           -0.0746  0.0639  0.0634 -0.6592 -0.4040
                                            0.1668 -0.0553  0.1131  0.0729 -0.0825
                                           -0.0136  0.0112 -0.0121  0.0334 -0.0193
                                           -0.0044
   572. (0.00087) RY*( 6) C  17           s(  5.54%)p 0.83(  4.61%)d16.12( 89.32%)
                                                  f 0.09(  0.53%)
                                            0.0000  0.0054  0.2256 -0.0661  0.0115
                                            0.0003 -0.0323  0.1268  0.0068 -0.0530
                                           -0.1509  0.0074  0.0568 -0.0112 -0.2174
                                            0.2567  0.8428  0.1642  0.0444 -0.1312
                                           -0.1210  0.0181  0.0718  0.0581 -0.0439
                                            0.0188 -0.0038  0.0410 -0.0311 -0.0093
                                           -0.0151
   573. (0.00076) RY*( 7) C  17           s( 19.20%)p 0.97( 18.64%)d 3.21( 61.71%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0076  0.4045 -0.1674  0.0172
                                            0.0027 -0.0469  0.1648  0.0097 -0.0986
                                           -0.3763 -0.0001  0.0737 -0.0129 -0.4030
                                            0.3854 -0.4182 -0.1533 -0.3033 -0.0434
                                           -0.0885  0.0553 -0.0483  0.0271  0.0069
                                            0.0173 -0.0048 -0.0408  0.0390 -0.0148
                                           -0.0268
   574. (0.00052) RY*( 8) C  17           s( 63.47%)p 0.40( 25.55%)d 0.16( 10.36%)
                                                  f 0.01(  0.62%)
                                            0.0000 -0.0014  0.1174  0.7879  0.0087
                                            0.0019  0.0977  0.0041  0.0041 -0.1100
                                           -0.4769 -0.0007 -0.0079  0.0795  0.2429
                                            0.0727 -0.0225  0.0728  0.0584  0.0655
                                            0.0602  0.0975  0.0974 -0.0566 -0.0060
                                           -0.0111  0.0416  0.0131 -0.0186  0.0601
                                           -0.0133
   575. (0.00033) RY*( 9) C  17           s( 15.88%)p 1.87( 29.63%)d 3.39( 53.76%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0060  0.3475  0.1946  0.0087
                                            0.0115  0.1012 -0.3070  0.0022 -0.0538
                                            0.4274 -0.0015  0.0486  0.0611 -0.0108
                                           -0.0459 -0.0069 -0.0895 -0.0757  0.0107
                                           -0.5959  0.3904 -0.0075 -0.1180  0.0195
                                            0.0614 -0.0193  0.0090  0.0506  0.0146
                                            0.0033
   576. (0.00025) RY*(10) C  17           s(  8.03%)p 9.37( 75.26%)d 2.01( 16.16%)
                                                  f 0.07(  0.55%)
                                           -0.0000  0.0016  0.2607  0.1079  0.0267
                                            0.0068 -0.0147  0.8246 -0.0025  0.0350
                                            0.2665  0.0017 -0.0021  0.0066  0.0568
                                           -0.2852 -0.0485  0.0329  0.0309 -0.1452
                                            0.0989  0.1883 -0.0052 -0.0792 -0.0087
                                           -0.0211 -0.0451  0.0055  0.0283 -0.0351
                                            0.0294
   577. (0.00019) RY*(11) C  17           s( 22.69%)p 1.13( 25.67%)d 2.23( 50.65%)
                                                  f 0.04(  0.98%)
                                            0.0000  0.0082 -0.1750  0.4424 -0.0220
                                           -0.0055 -0.0898  0.0263  0.0029 -0.1067
                                            0.4826 -0.0015  0.0420  0.0434 -0.5043
                                            0.2871 -0.0226 -0.1029 -0.0304  0.0129
                                            0.2122 -0.2752  0.1920  0.0039  0.0015
                                            0.0793  0.0004  0.0122  0.0273  0.0460
                                            0.0234
   578. (0.00010) RY*(12) C  17           s(  0.34%)p24.61(  8.46%)d99.99( 85.48%)
                                                  f16.61(  5.71%)
   579. (0.00007) RY*(13) C  17           s(  2.15%)p 6.86( 14.75%)d32.68( 70.31%)
                                                  f 5.94( 12.79%)
   580. (0.00007) RY*(14) C  17           s(  0.85%)p26.61( 22.67%)d84.53( 72.01%)
                                                  f 5.24(  4.46%)
   581. (0.00004) RY*(15) C  17           s(  0.48%)p58.15( 27.63%)d99.99( 64.46%)
                                                  f15.64(  7.43%)
   582. (0.00005) RY*(16) C  17           s(  5.63%)p 0.32(  1.81%)d15.34( 86.39%)
                                                  f 1.10(  6.17%)
   583. (0.00003) RY*(17) C  17           s(  1.31%)p27.20( 35.57%)d42.45( 55.52%)
                                                  f 5.81(  7.61%)
   584. (0.00001) RY*(18) C  17           s(  5.77%)p 0.47(  2.71%)d 1.03(  5.92%)
                                                  f14.83( 85.60%)
   585. (0.00001) RY*(19) C  17           s(  0.28%)p 4.13(  1.15%)d99.99( 98.53%)
                                                  f 0.15(  0.04%)
   586. (0.00001) RY*(20) C  17           s(  0.39%)p 6.53(  2.52%)d33.05( 12.75%)
                                                  f99.99( 84.34%)
   587. (0.00001) RY*(21) C  17           s(  0.18%)p 4.68(  0.86%)d12.89(  2.36%)
                                                  f99.99( 96.60%)
   588. (0.00001) RY*(22) C  17           s(  0.19%)p 5.20(  1.00%)d23.77(  4.59%)
                                                  f99.99( 94.22%)
   589. (0.00000) RY*(23) C  17           s(  0.05%)p 2.77(  0.13%)d69.80(  3.35%)
                                                  f99.99( 96.47%)
   590. (0.00000) RY*(24) C  17           s(  0.09%)p 2.19(  0.19%)d99.99(  9.63%)
                                                  f99.99( 90.09%)
   591. (0.00000) RY*(25) C  17           s( 94.06%)p 0.00(  0.16%)d 0.02(  1.56%)
                                                  f 0.04(  4.22%)
   592. (0.00000) RY*(26) C  17           s(  0.03%)p 3.64(  0.10%)d79.16(  2.14%)
                                                  f99.99( 97.73%)
   593. (0.00537) RY*( 1) C  18           s(  5.46%)p15.91( 86.92%)d 1.35(  7.38%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0005  0.2041  0.1139 -0.0007
                                            0.0033 -0.6490 -0.0303 -0.0191  0.6644
                                            0.0724 -0.0006 -0.0100 -0.0035  0.1199
                                            0.0535  0.0022 -0.0030  0.0043 -0.0100
                                            0.0237  0.2305  0.0266  0.0457  0.0023
                                            0.0134  0.0111 -0.0028 -0.0027 -0.0428
                                            0.0106
   594. (0.00373) RY*( 2) C  18           s( 13.23%)p 5.34( 70.64%)d 1.17( 15.53%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0082  0.3544 -0.0815  0.0007
                                           -0.0151 -0.5039 -0.0210 -0.0112 -0.6577
                                            0.1221 -0.0010  0.0632 -0.0178  0.1664
                                           -0.3272 -0.0046  0.0075  0.0184 -0.0386
                                            0.0123  0.1311  0.0044  0.0355  0.0112
                                            0.0084  0.0594  0.0008 -0.0118 -0.0452
                                           -0.0092
   595. (0.00219) RY*( 3) C  18           s(  0.25%)p99.99( 89.27%)d42.12( 10.40%)
                                                  f 0.33(  0.08%)
                                           -0.0000 -0.0050  0.0023  0.0491 -0.0051
                                            0.0013  0.0537  0.0226 -0.0026  0.0560
                                            0.0565  0.0071  0.9083 -0.2406  0.0106
                                            0.0131 -0.2924  0.0375  0.0914 -0.0286
                                            0.0442 -0.0214 -0.0701  0.0168 -0.0115
                                            0.0028 -0.0049  0.0108  0.0218  0.0071
                                           -0.0035
   596. (0.00183) RY*( 4) C  18           s( 35.95%)p 1.10( 39.63%)d 0.66( 23.61%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0191  0.5989  0.0184 -0.0087
                                            0.0081  0.4890  0.0812 -0.0146  0.1970
                                            0.3123  0.0038 -0.0570  0.1031  0.4078
                                           -0.1870 -0.0302 -0.0813 -0.0053  0.0045
                                            0.1425 -0.0221 -0.0485  0.0640  0.0047
                                           -0.0359  0.0590 -0.0043 -0.0017 -0.0472
                                            0.0335
   597. (0.00116) RY*( 5) C  18           s(  0.18%)p49.95(  9.11%)d99.99( 89.87%)
                                                  f 4.55(  0.83%)
                                           -0.0000 -0.0046  0.0309  0.0285 -0.0058
                                            0.0029  0.0389 -0.0136 -0.0012  0.0228
                                            0.0500 -0.0140  0.2221 -0.1921  0.0522
                                           -0.0003  0.9018  0.2210  0.0660 -0.0315
                                            0.0141 -0.0746  0.1451  0.0418 -0.0220
                                            0.0040 -0.0088  0.0720 -0.0437 -0.0247
                                            0.0056
   598. (0.00076) RY*( 6) C  18           s( 20.43%)p 1.68( 34.35%)d 2.20( 45.02%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0077  0.4458 -0.0695  0.0250
                                           -0.0099  0.1580  0.1942  0.0038 -0.0122
                                           -0.5213 -0.0008  0.0317 -0.0886 -0.1953
                                            0.1467  0.0147  0.1199 -0.0983 -0.1042
                                           -0.4244  0.4159 -0.0343  0.0339 -0.0182
                                           -0.0093 -0.0088  0.0140  0.0059 -0.0030
                                            0.0361
   599. (0.00073) RY*( 7) C  18           s(  1.04%)p 1.85(  1.91%)d92.42( 95.78%)
                                                  f 1.23(  1.27%)
                                            0.0000  0.0028  0.1009  0.0079  0.0110
                                           -0.0032  0.0336 -0.0224 -0.0006 -0.0180
                                            0.0197  0.0040  0.0075  0.1293 -0.2220
                                            0.0286  0.0522 -0.2522  0.7950  0.4228
                                           -0.0497  0.1460  0.0705  0.0430  0.0924
                                           -0.0314 -0.0359 -0.0175 -0.0375  0.0070
                                            0.0131
   600. (0.00052) RY*( 8) C  18           s( 24.82%)p 2.04( 50.52%)d 0.98( 24.40%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0051 -0.0153  0.4979 -0.0080
                                            0.0003 -0.0785  0.6068  0.0035 -0.1281
                                           -0.3348 -0.0002 -0.0253  0.0405  0.2313
                                            0.1575 -0.0033 -0.0007  0.0848  0.0490
                                            0.3769 -0.0842  0.0654 -0.0518  0.0064
                                           -0.0143  0.0206 -0.0002 -0.0043  0.0406
                                           -0.0154
   601. (0.00034) RY*( 9) C  18           s( 52.90%)p 0.47( 25.04%)d 0.41( 21.49%)
                                                  f 0.01(  0.57%)
                                            0.0000  0.0083  0.2121  0.6953  0.0220
                                           -0.0110  0.0588 -0.3973 -0.0027 -0.1609
                                            0.2349 -0.0016  0.0105  0.0882 -0.2991
                                            0.2524  0.0038  0.0360 -0.1787  0.0275
                                            0.0065  0.1017  0.0243 -0.1296 -0.0270
                                            0.0001 -0.0551 -0.0089  0.0327 -0.0038
                                           -0.0275
   602. (0.00028) RY*(10) C  18           s( 20.00%)p 1.18( 23.55%)d 2.77( 55.48%)
                                                  f 0.05(  0.97%)
                                            0.0000 -0.0042 -0.2910  0.3393  0.0146
                                            0.0057  0.1153 -0.3605  0.0111  0.0187
                                           -0.3028 -0.0009 -0.0034  0.0075  0.5347
                                           -0.3347 -0.0307  0.0482  0.1495 -0.0163
                                           -0.2854  0.2179  0.0271  0.0368  0.0067
                                            0.0132 -0.0213 -0.0180 -0.0141 -0.0575
                                           -0.0722
   603. (0.00021) RY*(11) C  18           s( 11.26%)p 4.39( 49.39%)d 3.29( 37.10%)
                                                  f 0.20(  2.26%)
                                           -0.0000 -0.0046  0.3088 -0.1216  0.0489
                                           -0.0032 -0.0653 -0.4698 -0.0067  0.0141
                                           -0.4838 -0.0002 -0.0582 -0.1769  0.0668
                                            0.1645 -0.0371  0.0223  0.1244  0.0182
                                            0.2963 -0.4446 -0.1627 -0.0993  0.0294
                                            0.0654 -0.0105 -0.0263 -0.0078 -0.1243
