 Entering Gaussian System, Link 0=g16
 Input=4am401.com
 Output=4am401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000092/Gau-654661.inp" -scrdir="/local/bebzhart_8000092/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    654662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0599
   404. (0.00008) RY*(12) C  10           s(  0.43%)p28.92( 12.56%)d99.99( 80.45%)
                                                  f15.09(  6.55%)
   405. (0.00007) RY*(13) C  10           s(  1.84%)p 1.28(  2.36%)d48.60( 89.65%)
                                                  f 3.33(  6.14%)
   406. (0.00006) RY*(14) C  10           s(  5.77%)p 2.04( 11.77%)d12.30( 70.89%)
                                                  f 2.01( 11.57%)
   407. (0.00006) RY*(15) C  10           s(  3.82%)p 2.21(  8.42%)d21.82( 83.27%)
                                                  f 1.18(  4.50%)
   408. (0.00005) RY*(16) C  10           s(  0.73%)p 0.45(  0.33%)d99.99( 83.75%)
                                                  f20.94( 15.20%)
   409. (0.00004) RY*(17) C  10           s(  2.14%)p29.81( 63.74%)d11.61( 24.82%)
                                                  f 4.35(  9.30%)
   410. (0.00002) RY*(18) C  10           s( 10.79%)p 0.26(  2.78%)d 7.40( 79.82%)
                                                  f 0.61(  6.61%)
   411. (0.00001) RY*(19) C  10           s(  1.56%)p 3.29(  5.13%)d10.40( 16.20%)
                                                  f49.47( 77.11%)
   412. (0.00000) RY*(20) C  10           s(  0.09%)p 4.54(  0.40%)d33.75(  2.97%)
                                                  f99.99( 96.54%)
   413. (0.00001) RY*(21) C  10           s(  0.11%)p24.44(  2.61%)d40.23(  4.30%)
                                                  f99.99( 92.98%)
   414. (0.00000) RY*(22) C  10           s(  0.50%)p 1.92(  0.95%)d11.49(  5.70%)
                                                  f99.99( 92.86%)
   415. (0.00000) RY*(23) C  10           s(  0.02%)p39.93(  0.93%)d99.99(  3.20%)
                                                  f99.99( 95.85%)
   416. (0.00000) RY*(24) C  10           s(  0.21%)p 0.60(  0.12%)d67.97( 14.08%)
                                                  f99.99( 85.59%)
   417. (0.00000) RY*(25) C  10           s( 86.89%)p 0.00(  0.15%)d 0.15( 12.87%)
                                                  f 0.00(  0.09%)
   418. (0.00001) RY*(26) C  10           s(  1.68%)p 0.35(  0.58%)d 4.38(  7.35%)
                                                  f53.91( 90.39%)
   419. (0.00363) RY*( 1) C  11           s(  0.72%)p99.99( 91.23%)d10.81(  7.76%)
                                                  f 0.41(  0.29%)
                                            0.0000 -0.0050  0.0809  0.0244  0.0035
                                           -0.0097 -0.4859 -0.0593  0.0071  0.8107
                                            0.0704  0.0043  0.1015  0.0011 -0.0717
                                            0.1392 -0.0761  0.0516  0.0667 -0.0148
                                            0.1112 -0.1573 -0.0531 -0.0037  0.0057
                                           -0.0368  0.0278 -0.0067 -0.0024  0.0113
                                           -0.0244
   420. (0.00287) RY*( 2) C  11           s(  2.28%)p36.82( 83.84%)d 6.05( 13.76%)
                                                  f 0.05(  0.12%)
                                            0.0000  0.0112 -0.0143  0.1497 -0.0048
                                            0.0046 -0.5921  0.0763  0.0021 -0.2086
                                            0.0312  0.0011 -0.6593 -0.0533  0.0625
                                            0.0394  0.2298 -0.2354 -0.0031 -0.0688
                                           -0.0093  0.1171  0.0719  0.0164  0.0057
                                           -0.0100 -0.0242 -0.0107 -0.0066 -0.0161
                                            0.0062
   421. (0.00275) RY*( 3) C  11           s( 10.26%)p 7.49( 76.91%)d 1.23( 12.59%)
                                                  f 0.02(  0.23%)
                                           -0.0000  0.0093  0.3169  0.0462  0.0015
                                            0.0149 -0.5415  0.1132  0.0081 -0.3828
                                           -0.0125  0.0004  0.5596  0.0541  0.0342
                                            0.0830 -0.1522  0.1333 -0.0705  0.0632
                                           -0.1484  0.2119 -0.0270  0.0162 -0.0004
                                            0.0118 -0.0260  0.0025 -0.0070 -0.0188
                                            0.0333
   422. (0.00102) RY*( 4) C  11           s( 29.08%)p 0.42( 12.11%)d 1.97( 57.42%)
                                                  f 0.05(  1.40%)
                                           -0.0000 -0.0135  0.5390  0.0025  0.0073
                                           -0.0011  0.0818 -0.0895  0.0000  0.1782
                                           -0.2510  0.0024 -0.1057 -0.0207  0.5446
                                           -0.4179  0.1080 -0.0201 -0.2038  0.0495
                                           -0.0914  0.0158 -0.1830  0.0693  0.0110
                                           -0.0480 -0.0152 -0.0027 -0.0004 -0.0250
                                            0.1034
   423. (0.00081) RY*( 5) C  11           s( 12.50%)p 1.04( 13.04%)d 5.89( 73.64%)
                                                  f 0.07(  0.82%)
                                           -0.0000 -0.0039 -0.1888  0.2985  0.0165
                                            0.0018 -0.0913 -0.1788 -0.0055 -0.1671
                                            0.0020  0.0080  0.0996  0.2284  0.4210
                                           -0.1441 -0.3306 -0.1819  0.3514  0.0315
                                            0.4619 -0.2369  0.0339 -0.0292  0.0066
                                           -0.0718 -0.0121 -0.0410  0.0120  0.0282
                                            0.0146
   424. (0.00064) RY*( 6) C  11           s(  2.54%)p 2.49(  6.33%)d34.75( 88.37%)
                                                  f 1.08(  2.75%)
                                           -0.0000 -0.0043 -0.0423  0.1529  0.0157
                                           -0.0003 -0.0367 -0.1231  0.0021 -0.1212
                                            0.1455 -0.0119  0.0503 -0.0910  0.0013
                                            0.0462  0.1500  0.2660 -0.6616 -0.2956
                                            0.4658 -0.2054 -0.0541 -0.0341  0.0143
                                           -0.0471 -0.0032  0.1100 -0.1063  0.0407
                                            0.0039
   425. (0.00057) RY*( 7) C  11           s( 37.73%)p 0.49( 18.68%)d 1.09( 41.25%)
                                                  f 0.06(  2.34%)
                                           -0.0000 -0.0033  0.5788 -0.2054  0.0087
                                            0.0094  0.1080 -0.2415 -0.0051 -0.1857
                                            0.1741  0.0047 -0.1667 -0.1552 -0.1215
                                            0.3916  0.0016  0.0543  0.3311  0.0138
                                            0.2725 -0.1515 -0.1735  0.0653  0.0025
                                            0.0012  0.0321 -0.0081  0.0273  0.1337
                                            0.0609
   426. (0.00033) RY*( 8) C  11           s(  0.78%)p37.43( 29.26%)d87.83( 68.66%)
                                                  f 1.65(  1.29%)
                                            0.0000  0.0053  0.0798 -0.0332 -0.0181
                                            0.0014  0.0537 -0.1493 -0.0067  0.0141
                                            0.3359  0.0022  0.2631  0.2919 -0.0079
                                            0.0883  0.2898 -0.6926 -0.1426 -0.1655
                                           -0.1726 -0.1563 -0.0036  0.1144  0.0296
                                            0.0299 -0.0223 -0.0072 -0.0472  0.0091
                                            0.0911
   427. (0.00024) RY*( 9) C  11           s( 40.22%)p 0.83( 33.47%)d 0.55( 22.00%)
                                                  f 0.11(  4.31%)
                                           -0.0000 -0.0015  0.0803  0.6291 -0.0042
                                            0.0025  0.1267  0.0477 -0.0039  0.0323
                                            0.5129 -0.0025  0.0154 -0.2281  0.0398
                                           -0.0185  0.1424  0.1447  0.0509  0.3630
                                           -0.1865 -0.0767 -0.0383 -0.0192 -0.0725
                                            0.0359 -0.0456 -0.0398  0.1064 -0.1420
                                           -0.0370
   428. (0.00022) RY*(10) C  11           s( 29.24%)p 1.14( 33.46%)d 1.14( 33.29%)
                                                  f 0.14(  4.01%)
                                           -0.0000  0.0024  0.3876  0.3758 -0.0316
                                            0.0145  0.2196  0.4466  0.0139  0.1015
                                           -0.1006  0.0048 -0.1191  0.2277 -0.1251
                                            0.1553 -0.3120 -0.1331 -0.0958 -0.2451
                                            0.0923  0.0845  0.3042 -0.0245  0.0378
                                            0.0676  0.0767 -0.0320 -0.1014  0.0397
                                           -0.1237
   429. (0.00017) RY*(11) C  11           s(  4.22%)p 8.07( 34.08%)d13.69( 57.78%)
                                                  f 0.93(  3.91%)
                                            0.0000 -0.0036  0.0422  0.2010 -0.0049
                                           -0.0088 -0.0310  0.3183  0.0101 -0.0540
                                           -0.4361 -0.0049  0.2057 -0.0540 -0.2774
                                           -0.1436  0.5153 -0.1066  0.2054  0.0815
                                            0.2171 -0.2650 -0.1921  0.0172 -0.0493
                                           -0.0341  0.0450  0.0579  0.0782  0.1229
                                           -0.0945
   430. (0.00008) RY*(12) C  11           s(  0.85%)p 8.06(  6.88%)d99.99( 86.35%)
                                                  f 6.93(  5.91%)
   431. (0.00006) RY*(13) C  11           s(  8.53%)p 4.13( 35.22%)d 6.18( 52.69%)
                                                  f 0.42(  3.57%)
   432. (0.00006) RY*(14) C  11           s(  0.55%)p19.99( 10.92%)d99.99( 84.56%)
                                                  f 7.30(  3.98%)
   433. (0.00004) RY*(15) C  11           s( 15.33%)p 1.35( 20.73%)d 3.80( 58.28%)
                                                  f 0.37(  5.66%)
   434. (0.00003) RY*(16) C  11           s(  3.82%)p 2.66( 10.14%)d17.15( 65.49%)
                                                  f 5.38( 20.56%)
   435. (0.00001) RY*(17) C  11           s(  0.22%)p99.99( 68.78%)d99.99( 30.57%)
                                                  f 1.87(  0.42%)
   436. (0.00000) RY*(18) C  11           s( 97.97%)p 0.01(  0.51%)d 0.01(  1.11%)
                                                  f 0.00(  0.41%)
   437. (0.00001) RY*(19) C  11           s(  0.39%)p 3.07(  1.19%)d99.99( 98.22%)
                                                  f 0.50(  0.20%)
   438. (0.00000) RY*(20) C  11           s(  0.38%)p 0.69(  0.26%)d 2.83(  1.08%)
                                                  f99.99( 98.28%)
   439. (0.00000) RY*(21) C  11           s(  0.11%)p15.61(  1.71%)d60.37(  6.60%)
                                                  f99.99( 91.59%)
   440. (0.00000) RY*(22) C  11           s(  0.31%)p 1.28(  0.40%)d 7.96(  2.46%)
                                                  f99.99( 96.84%)
   441. (0.00000) RY*(23) C  11           s(  0.07%)p 6.11(  0.44%)d98.60(  7.03%)
                                                  f99.99( 92.47%)
   442. (0.00000) RY*(24) C  11           s(  0.04%)p 9.57(  0.39%)d99.99(  7.22%)
                                                  f99.99( 92.35%)
   443. (0.00001) RY*(25) C  11           s(  0.83%)p 8.59(  7.17%)d17.25( 14.40%)
                                                  f92.99( 77.60%)
   444. (0.00001) RY*(26) C  11           s(  1.14%)p 2.69(  3.07%)d 6.26(  7.15%)
                                                  f77.65( 88.64%)
   445. (0.00648) RY*( 1) C  12           s(  5.07%)p17.09( 86.63%)d 1.60(  8.09%)
                                                  f 0.04(  0.22%)
                                            0.0000  0.0033  0.2231 -0.0304 -0.0003
                                            0.0056  0.4706  0.0061 -0.0132  0.5242
                                           -0.0192  0.0036 -0.6074  0.0217 -0.0486
                                            0.1490 -0.0186  0.0270  0.0910 -0.1560
                                            0.1441 -0.0174  0.0375 -0.0103  0.0041
                                            0.0282 -0.0192  0.0036  0.0169  0.0262
                                           -0.0018
   446. (0.00295) RY*( 2) C  12           s(  6.64%)p13.14( 87.22%)d 0.89(  5.91%)
                                                  f 0.04(  0.23%)
                                            0.0000  0.0032  0.2122  0.1459  0.0080
                                            0.0011  0.5252  0.0272  0.0120 -0.7522
                                            0.0278  0.0002 -0.1693  0.0150 -0.0112
                                            0.0414  0.0114  0.0310  0.0265 -0.0368
                                           -0.0988 -0.1903 -0.0840  0.0324  0.0048
                                           -0.0092 -0.0464  0.0016  0.0030 -0.0084
                                           -0.0018
   447. (0.00230) RY*( 3) C  12           s(  4.92%)p16.55( 81.49%)d 2.64( 12.98%)
                                                  f 0.12(  0.60%)
                                            0.0000  0.0097  0.1954  0.1046 -0.0043
                                           -0.0125 -0.6335 -0.0897  0.0078 -0.2259
                                            0.0393 -0.0067 -0.5773 -0.1391  0.0429
                                           -0.1560 -0.0935  0.0208  0.1494 -0.1260
                                            0.0780 -0.1614  0.1535 -0.0247 -0.0074
                                           -0.0360 -0.0225 -0.0302 -0.0112  0.0208
                                           -0.0517
   448. (0.00131) RY*( 4) C  12           s(  2.38%)p 2.98(  7.09%)d37.90( 90.24%)
                                                  f 0.12(  0.29%)
                                           -0.0000 -0.0153  0.1356 -0.0586  0.0419
                                            0.0010 -0.0858 -0.1149  0.0013  0.0587
                                           -0.1194 -0.0030 -0.1804  0.0090 -0.1234
                                           -0.0483  0.0423 -0.0606  0.0017 -0.0332
                                           -0.8024  0.3413 -0.3354  0.0737 -0.0124
                                            0.0218 -0.0048 -0.0134 -0.0041 -0.0417
                                           -0.0164
   449. (0.00109) RY*( 5) C  12           s( 46.72%)p 0.39( 18.02%)d 0.71( 33.21%)
                                                  f 0.04(  2.06%)
                                           -0.0000 -0.0076  0.6722 -0.1233  0.0037
                                           -0.0106 -0.1243  0.3165  0.0004  0.0910
                                            0.0332 -0.0034  0.2346  0.0015  0.2577
                                            0.2131 -0.3293 -0.1437  0.0272  0.1542
                                           -0.0020 -0.1445 -0.1910  0.0964 -0.0149
                                            0.0416 -0.0253  0.0064 -0.0295  0.1221
                                           -0.0463
   450. (0.00084) RY*( 6) C  12           s( 23.37%)p 0.77( 17.93%)d 2.45( 57.35%)
                                                  f 0.06(  1.34%)
                                            0.0000  0.0047  0.4802  0.0558 -0.0080
                                            0.0041 -0.0804 -0.2432  0.0083  0.0480
                                           -0.0220  0.0202  0.0967  0.3179 -0.0727
                                           -0.1243  0.5243  0.1224 -0.4849 -0.0466
                                            0.0665 -0.0479  0.1297 -0.0454  0.0294
                                           -0.0094 -0.0457  0.0372  0.0779  0.0163
                                           -0.0518
   451. (0.00078) RY*( 7) C  12           s(  7.82%)p 6.50( 50.84%)d 5.06( 39.62%)
                                                  f 0.22(  1.72%)
                                           -0.0000  0.0027 -0.1366  0.2420  0.0312
                                           -0.0146 -0.0297  0.6423 -0.0088  0.0261
                                            0.0401  0.0128 -0.1968 -0.2314  0.3602
                                            0.0301  0.3966  0.0034 -0.2685  0.1288
                                           -0.0986  0.0970  0.0195 -0.0002 -0.0264
                                           -0.0226 -0.0083 -0.0754  0.1000 -0.0145
                                            0.0057
   452. (0.00056) RY*( 8) C  12           s(  1.26%)p10.73( 13.49%)d65.85( 82.81%)
                                                  f 1.94(  2.44%)
                                            0.0000  0.0052  0.0093  0.1112 -0.0101
                                            0.0021  0.1403 -0.1039  0.0045  0.0210
                                            0.2832  0.0028 -0.0344 -0.1504  0.0694
                                           -0.2604 -0.4674 -0.3271 -0.5594 -0.0744
                                           -0.0779  0.1644  0.2790 -0.0249  0.0001
                                            0.0235 -0.0514 -0.0411 -0.1219 -0.0679
                                           -0.0058
   453. (0.00033) RY*( 9) C  12           s( 44.08%)p 0.56( 24.86%)d 0.67( 29.35%)
                                                  f 0.04(  1.72%)
                                            0.0000  0.0029  0.0727  0.6594 -0.0267
                                            0.0049 -0.0618  0.2597 -0.0007  0.0486
                                           -0.3042 -0.0001  0.1550  0.2416 -0.2431
                                            0.1265 -0.2169  0.0839  0.0971 -0.2930
                                           -0.0467  0.1547  0.1942 -0.0720  0.0373
                                           -0.0147 -0.0633  0.0642 -0.0587 -0.0571
                                           -0.0269
   454. (0.00026) RY*(10) C  12           s(  7.34%)p 2.65( 19.44%)d 9.32( 68.42%)
                                                  f 0.65(  4.79%)
                                           -0.0000  0.0032  0.2049  0.1736 -0.0355
                                           -0.0065  0.1543 -0.2664  0.0004  0.0573
                                            0.0260 -0.0021  0.1882 -0.2453  0.4906
                                           -0.2741  0.0300  0.3254  0.3605  0.0040
                                           -0.0281  0.3066  0.1787 -0.0700 -0.0406
                                            0.0777 -0.1259 -0.1133  0.1003 -0.0308
                                           -0.0236
   455. (0.00020) RY*(11) C  12           s( 14.92%)p 3.74( 55.77%)d 1.05( 15.71%)
                                                  f 0.91( 13.60%)
                                           -0.0000 -0.0051  0.0372  0.3843 -0.0093
                                            0.0024 -0.0705 -0.1239 -0.0005  0.0599
                                            0.7239 -0.0059  0.0252  0.0951 -0.1085
                                            0.1987  0.1146 -0.0942  0.1538  0.0375
                                            0.0212  0.0662 -0.2236 -0.0630 -0.0466
                                            0.0674  0.1385 -0.0758  0.0553  0.0555
                                            0.3134
   456. (0.00014) RY*(12) C  12           s( 13.51%)p 1.07( 14.41%)d 5.10( 68.90%)
                                                  f 0.24(  3.18%)
                                           -0.0000 -0.0057 -0.1791  0.3111  0.0787
                                           -0.0155  0.0467 -0.1751 -0.0018  0.2070
                                           -0.1084  0.0001  0.0146  0.2370  0.4092
                                           -0.2414 -0.0346 -0.1129  0.0022 -0.0796
                                           -0.1817 -0.5775 -0.2022  0.1885 -0.0189
                                           -0.0890  0.1383  0.0216 -0.0529 -0.0329
                                            0.0066
   457. (0.00010) RY*(13) C  12           s( 14.00%)p 2.20( 30.75%)d 3.73( 52.27%)
                                                  f 0.21(  2.98%)
   458. (0.00008) RY*(14) C  12           s(  0.91%)p25.35( 23.16%)d74.08( 67.69%)
                                                  f 9.00(  8.23%)
   459. (0.00006) RY*(15) C  12           s(  0.18%)p13.01(  2.37%)d99.99( 86.89%)
                                                  f58.01( 10.56%)
   460. (0.00004) RY*(16) C  12           s(  1.10%)p 5.35(  5.90%)d51.11( 56.30%)
                                                  f33.32( 36.70%)
   461. (0.00001) RY*(17) C  12           s(  0.53%)p70.74( 37.78%)d99.99( 61.01%)
                                                  f 1.28(  0.68%)
   462. (0.00001) RY*(18) C  12           s(  7.04%)p 0.27(  1.90%)d 2.08( 14.60%)
                                                  f10.87( 76.46%)
   463. (0.00000) RY*(19) C  12           s(  0.19%)p 5.49(  1.04%)d99.99( 97.74%)
                                                  f 5.51(  1.04%)
   464. (0.00001) RY*(20) C  12           s(  2.57%)p 2.87(  7.36%)d 2.76(  7.07%)
                                                  f32.36( 83.00%)
   465. (0.00000) RY*(21) C  12           s(  0.30%)p 2.04(  0.60%)d 7.39(  2.20%)
                                                  f99.99( 96.90%)
   466. (0.00001) RY*(22) C  12           s(  1.17%)p 1.32(  1.54%)d 4.46(  5.21%)
                                                  f78.96( 92.09%)
   467. (0.00001) RY*(23) C  12           s(  0.50%)p16.68(  8.39%)d34.28( 17.25%)
                                                  f99.99( 73.85%)
   468. (0.00000) RY*(24) C  12           s(  0.08%)p23.76(  1.82%)d99.99( 11.17%)
                                                  f99.99( 86.93%)
   469. (0.00000) RY*(25) C  12           s( 93.43%)p 0.00(  0.08%)d 0.02(  1.48%)
                                                  f 0.05(  5.00%)
   470. (0.00000) RY*(26) C  12           s(  0.09%)p 4.51(  0.39%)d70.57(  6.18%)
                                                  f99.99( 93.34%)
   471. (0.00544) RY*( 1) C  13           s(  6.11%)p14.10( 86.18%)d 1.24(  7.56%)
                                                  f 0.02(  0.14%)
                                            0.0000 -0.0040  0.2217  0.1093  0.0049
                                           -0.0068  0.4636  0.0325 -0.0157 -0.7891
                                            0.1107  0.0081  0.1027  0.0034  0.0741
                                           -0.0836  0.0206 -0.0088 -0.0390 -0.0080
                                            0.0844  0.2259  0.0133  0.0523 -0.0054
                                            0.0086  0.0079 -0.0024 -0.0072 -0.0086
                                            0.0336
   472. (0.00378) RY*( 2) C  13           s(  8.15%)p 9.89( 80.61%)d 1.32( 10.74%)
                                                  f 0.06(  0.49%)
                                            0.0000  0.0070  0.2851 -0.0103 -0.0083
                                           -0.0133  0.7099 -0.0317  0.0024  0.5301
                                            0.0894  0.0026 -0.1062 -0.0271  0.1073
                                           -0.2862 -0.0006  0.0153  0.0046  0.0409
                                            0.0953 -0.0525 -0.0100  0.0104 -0.0063
                                            0.0323  0.0514  0.0034  0.0003 -0.0323
                                            0.0124
   473. (0.00278) RY*( 3) C  13           s(  3.68%)p22.69( 83.58%)d 3.44( 12.66%)
                                                  f 0.02(  0.08%)
                                            0.0000 -0.0034  0.1915 -0.0110 -0.0042
                                           -0.0016 -0.1488 -0.0214 -0.0053 -0.1337
                                            0.0886 -0.0064 -0.8634 -0.2047  0.0516
                                           -0.0244 -0.2412 -0.0091  0.2473  0.0423
                                            0.0158  0.0356  0.0026  0.0253  0.0076
                                           -0.0020  0.0038  0.0083  0.0048 -0.0047
                                            0.0243
   474. (0.00201) RY*( 4) C  13           s( 28.22%)p 1.48( 41.89%)d 1.02( 28.88%)
                                                  f 0.04(  1.01%)
                                           -0.0000 -0.0151  0.5252 -0.0786 -0.0006
                                            0.0057 -0.4243  0.0580 -0.0215  0.0152
                                            0.3968 -0.0003  0.2508  0.1198  0.2770
                                           -0.2047 -0.0603 -0.0027  0.0235  0.0487
                                            0.3470 -0.1895 -0.0329  0.0788  0.0062
                                           -0.0046  0.0554 -0.0175 -0.0003 -0.0306
                                            0.0754
   475. (0.00137) RY*( 5) C  13           s(  0.94%)p13.37( 12.52%)d91.44( 85.63%)
                                                  f 0.97(  0.91%)
                                           -0.0000 -0.0029  0.0942 -0.0220  0.0013
                                            0.0029 -0.0809 -0.0083 -0.0034 -0.0041
                                            0.0115  0.0203 -0.2097 -0.2721 -0.0438
                                           -0.0328  0.2330  0.1209 -0.7812 -0.3950
                                            0.1212 -0.0459 -0.0349  0.0027 -0.0873
                                           -0.0306  0.0152  0.0117 -0.0112 -0.0048
                                            0.0062
   476. (0.00082) RY*( 6) C  13           s( 22.84%)p 0.75( 17.11%)d 2.61( 59.65%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0081  0.3976 -0.2645  0.0156
                                           -0.0044 -0.0770 -0.0503  0.0043  0.0398
                                           -0.3720  0.0030  0.1277  0.0798 -0.0175
                                           -0.0975 -0.5077 -0.1646 -0.2166 -0.0822
                                           -0.4121  0.2738  0.0348  0.0461  0.0025
                                           -0.0097 -0.0122 -0.0337  0.0423  0.0099
                                            0.0267
   477. (0.00076) RY*( 7) C  13           s( 17.88%)p 0.49(  8.72%)d 4.06( 72.56%)
                                                  f 0.05(  0.84%)
                                            0.0000  0.0055  0.4166 -0.0695  0.0193
                                           -0.0024 -0.1273 -0.0276  0.0024  0.0381
                                           -0.2463  0.0028 -0.0232 -0.0871 -0.0220
                                            0.0071  0.7172  0.0747  0.2187  0.1237
                                           -0.2364  0.2444 -0.1612 -0.0187  0.0243
                                           -0.0350  0.0128  0.0290 -0.0616  0.0344
                                            0.0241
   478. (0.00058) RY*( 8) C  13           s( 57.53%)p 0.45( 26.12%)d 0.27( 15.77%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0040  0.2443  0.7181  0.0048
                                            0.0020 -0.0541  0.3375  0.0013  0.1265
                                           -0.3478 -0.0006  0.0436 -0.0740 -0.0854
                                            0.2128 -0.1425 -0.0364 -0.0084  0.0228
                                            0.2733  0.0899 -0.0052 -0.0084 -0.0027
                                            0.0302  0.0417 -0.0284  0.0328  0.0237
                                           -0.0267
   479. (0.00032) RY*( 9) C  13           s( 11.71%)p 2.55( 29.86%)d 4.90( 57.34%)
                                                  f 0.09(  1.09%)
                                            0.0000  0.0037  0.3259  0.0811  0.0658
                                           -0.0100  0.0797 -0.4607 -0.0097  0.0105
                                            0.2599  0.0025  0.0035  0.1098 -0.4871
                                            0.4683  0.0053 -0.2063 -0.0392  0.0196
                                           -0.0328 -0.1955  0.1148 -0.1408  0.0385
                                           -0.0081 -0.0858 -0.0331 -0.0037 -0.0253
                                            0.0156
   480. (0.00023) RY*(10) C  13           s(  5.88%)p11.75( 69.17%)d 4.20( 24.71%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0008 -0.0346  0.2367 -0.0403
                                            0.0029 -0.0546 -0.7421  0.0016 -0.0586
                                           -0.3622 -0.0007  0.0380 -0.0433  0.4158
                                           -0.1037 -0.0159  0.1198  0.0447 -0.0521
                                            0.1283 -0.1158  0.1142 -0.0354  0.0060
                                            0.0186  0.0175  0.0208 -0.0098 -0.0334
                                           -0.0021
   481. (0.00017) RY*(11) C  13           s( 24.81%)p 0.91( 22.48%)d 2.03( 50.40%)
                                                  f 0.09(  2.31%)
                                            0.0000  0.0144 -0.0651  0.4934 -0.0127
                                           -0.0026 -0.1283 -0.0538  0.0025  0.0951
                                            0.4147 -0.0019 -0.0489  0.1484  0.0905
                                           -0.2888  0.0871 -0.0524 -0.1231  0.0151
                                           -0.4638  0.2534  0.3262 -0.0322  0.0057
                                           -0.1021  0.0136 -0.0321  0.0046  0.0982
                                           -0.0416
   482. (0.00011) RY*(12) C  13           s(  1.13%)p 6.51(  7.37%)d77.88( 88.12%)
                                                  f 2.99(  3.38%)
                                           -0.0000 -0.0058 -0.0571  0.0804 -0.0395
                                            0.0113  0.0424 -0.0295  0.0094 -0.0192
                                           -0.0019 -0.0025 -0.1496  0.2191  0.3272
                                            0.2045  0.0667 -0.3344 -0.3363  0.4540
                                           -0.1247 -0.1344 -0.4303  0.2794  0.0028
                                            0.0552 -0.0594 -0.1147  0.0569  0.0506
                                           -0.0912
   483. (0.00008) RY*(13) C  13           s(  2.29%)p 5.56( 12.74%)d34.91( 80.05%)
                                                  f 2.14(  4.92%)
