 Entering Gaussian System, Link 0=g16
 Input=2cep12re.com
 Output=2cep12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986504/Gau-2264745.inp" -scrdir="/local/becsleip_7986504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2264746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.051  0.2440  0.4444  0.8620
              Bcc     0.0028     0.373     0.133     0.124  0.8944 -0.4466 -0.0229
 
              Baa    -0.0124    -1.658    -0.592    -0.553  0.7666  0.6205  0.1653
    17 C(13)  Bbb     0.0003     0.045     0.016     0.015 -0.5695  0.7759 -0.2712
              Bcc     0.0120     1.614     0.576     0.538 -0.2965  0.1138  0.9482
 
              Baa    -0.0132    -1.776    -0.634    -0.592 -0.4139  0.9027  0.1174
    18 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.7577  0.4131 -0.5052
              Bcc     0.0175     2.352     0.839     0.785  0.5046  0.1201  0.8550
 
              Baa    -0.0055    -0.738    -0.263    -0.246 -0.2002 -0.4177  0.8863
    19 C(13)  Bbb     0.0004     0.048     0.017     0.016 -0.3549  0.8741  0.3318
              Bcc     0.0051     0.690     0.246     0.230  0.9132  0.2481  0.3232
 
              Baa    -0.0100    -1.341    -0.478    -0.447  0.7371 -0.6697 -0.0907
    20 C(13)  Bbb    -0.0057    -0.764    -0.272    -0.255  0.6151  0.7204 -0.3204
              Bcc     0.0157     2.104     0.751     0.702  0.2799  0.1803  0.9429
 
              Baa    -0.0060    -0.805    -0.287    -0.269  0.6724 -0.4329 -0.6004
    21 C(13)  Bbb    -0.0049    -0.655    -0.234    -0.219  0.4526 -0.4013  0.7963
              Bcc     0.0109     1.460     0.521     0.487  0.5856  0.8072  0.0739
 
              Baa    -0.0094    -1.263    -0.451    -0.421 -0.0767  0.0083  0.9970
    22 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.9722 -0.2215  0.0766
              Bcc     0.0103     1.380     0.492     0.460  0.2215  0.9751  0.0089
 
              Baa    -0.0017    -0.886    -0.316    -0.296  0.0008 -0.0861  0.9963
    23 H(1)   Bbb    -0.0011    -0.565    -0.202    -0.189  0.9751 -0.2209 -0.0199
              Bcc     0.0027     1.452     0.518     0.484  0.2218  0.9715  0.0838
 
              Baa    -0.0108    -1.454    -0.519    -0.485  0.0111  0.0190  0.9998
    24 C(13)  Bbb    -0.0000    -0.004    -0.002    -0.001  0.2360  0.9715 -0.0211
              Bcc     0.0109     1.458     0.520     0.486  0.9717 -0.2362 -0.0063
 
              Baa    -0.0015    -0.820    -0.293    -0.274  0.0189 -0.0370  0.9991
    25 H(1)   Bbb    -0.0011    -0.604    -0.215    -0.201  0.2275  0.9733  0.0318
              Bcc     0.0027     1.424     0.508     0.475  0.9736 -0.2267 -0.0268
 
              Baa    -0.0147    -1.977    -0.706    -0.660 -0.0759 -0.0718  0.9945
    26 C(13)  Bbb     0.0019     0.254     0.091     0.085  0.9744 -0.2170  0.0587
              Bcc     0.0128     1.723     0.615     0.575  0.2116  0.9735  0.0865
 
              Baa    -0.0016    -0.871    -0.311    -0.291 -0.0927  0.0286  0.9953
    27 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.9747 -0.2017  0.0966
              Bcc     0.0023     1.245     0.444     0.415  0.2035  0.9790 -0.0091
 
              Baa    -0.0168    -2.258    -0.806    -0.753 -0.0476 -0.0136  0.9988
    28 C(13)  Bbb     0.0031     0.418     0.149     0.139  0.2423  0.9699  0.0247
              Bcc     0.0137     1.839     0.656     0.614  0.9690 -0.2432  0.0429
 
              Baa    -0.0016    -0.863    -0.308    -0.288 -0.0597  0.0236  0.9979
    29 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137  0.2626  0.9649 -0.0071
              Bcc     0.0024     1.275     0.455     0.425  0.9630 -0.2617  0.0638
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.1562 -0.0880  0.9838
    30 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.6506  0.7586 -0.0354
              Bcc     0.0012     0.163     0.058     0.054  0.7432 -0.6456 -0.1758
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.7029  0.6931  0.1599
    31 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096 -0.0554 -0.1707  0.9838
              Bcc     0.0011     0.604     0.216     0.202  0.7091 -0.7004 -0.0816
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.2178  0.4201  0.8810
    32 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.5171  0.7159 -0.4692
              Bcc     0.0014     0.748     0.267     0.250  0.8277 -0.5577  0.0613
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.1845 -0.5718  0.7994
    33 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.5563  0.6097  0.5645
              Bcc     0.0014     0.723     0.258     0.241  0.8102 -0.5489 -0.2056
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.9764  0.1873  0.1074
    34 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.0774 -0.1610  0.9839
              Bcc     0.0016     0.214     0.076     0.071 -0.2016  0.9690  0.1427
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.5136 -0.2688  0.8148
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.8515 -0.0432  0.5225
              Bcc     0.0015     0.775     0.277     0.258 -0.1053  0.9622  0.2511
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.5871  0.1272  0.7995
    36 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8019  0.0437 -0.5958
              Bcc     0.0015     0.781     0.279     0.260 -0.1107  0.9909 -0.0764
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.9044  0.3845 -0.1851
    37 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.2088 -0.0205  0.9777
              Bcc     0.0012     0.655     0.234     0.218 -0.3721  0.9229  0.0989
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.1441 -0.0109  0.9895
    38 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.2046  0.9780  0.0405
              Bcc     0.0012     0.162     0.058     0.054  0.9682  0.2083 -0.1387
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.0199  0.5522  0.8335
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.1502  0.8258 -0.5435
              Bcc     0.0014     0.749     0.267     0.250  0.9885  0.1144 -0.0994
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.1293 -0.2005  0.9711
    40 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.1850  0.9670  0.1750
              Bcc     0.0013     0.706     0.252     0.235  0.9742  0.1570  0.1621
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.2011 -0.5034  0.8403
    41 H(1)   Bbb    -0.0004    -0.240    -0.086    -0.080 -0.2396  0.8065  0.5405
              Bcc     0.0011     0.588     0.210     0.196  0.9498  0.3101 -0.0416
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.5306  0.1769  0.8289
    42 C(13)  Bbb     0.0010     0.137     0.049     0.046  0.6161 -0.5912  0.5205
              Bcc     0.0039     0.518     0.185     0.173  0.5822  0.7869  0.2047
 
              Baa    -0.0008    -0.442    -0.158    -0.147 -0.5569  0.3431  0.7564
    43 H(1)   Bbb    -0.0008    -0.409    -0.146    -0.136  0.6229 -0.4299  0.6536
              Bcc     0.0016     0.851     0.304     0.284  0.5494  0.8351  0.0257
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.5976  0.5986 -0.5335
    44 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.4970  0.7987  0.3394
              Bcc     0.0084     1.121     0.400     0.374 -0.6292  0.0623  0.7747
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.6575 -0.4051  0.6352
    45 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063 -0.5769  0.2716  0.7704
              Bcc     0.0012     0.621     0.222     0.207  0.4846  0.8730  0.0551
 
              Baa    -0.0006    -0.305    -0.109    -0.102 -0.3496  0.3330  0.8757
    46 H(1)   Bbb    -0.0000    -0.020    -0.007    -0.007 -0.0993  0.9163 -0.3881
              Bcc     0.0006     0.325     0.116     0.108  0.9316  0.2226  0.2872
 
              Baa    -0.0011    -0.143    -0.051    -0.048  0.9814  0.1767  0.0753
    47 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.0900  0.0768  0.9930
              Bcc     0.0015     0.203     0.072     0.068 -0.1697  0.9813 -0.0913
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.1740  0.1782  0.9685
    48 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.9847 -0.0251 -0.1723
              Bcc     0.0015     0.815     0.291     0.272 -0.0064  0.9837 -0.1798
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.9163  0.1910 -0.3519
    49 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.3708 -0.0731  0.9258
              Bcc     0.0014     0.758     0.270     0.253 -0.1511  0.9789  0.1378
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.8630  0.3851  0.3270
    50 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.3651  0.0280  0.9306
              Bcc     0.0013     0.707     0.252     0.236 -0.3492  0.9224 -0.1648
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.3824  0.5792  0.7199
    51 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.5734 -0.4622  0.6765
              Bcc     0.0011     0.149     0.053     0.050  0.7245 -0.6715  0.1554
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.0190  0.4295  0.9029
    52 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.5466  0.7517 -0.3691
              Bcc     0.0014     0.769     0.274     0.256  0.8372 -0.5006  0.2205
 
              Baa    -0.0011    -0.143    -0.051    -0.048 -0.5086 -0.3482  0.7874
    53 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.4904  0.6346  0.5973
              Bcc     0.0013     0.172     0.061     0.057  0.7077 -0.6900  0.1521
 
              Baa    -0.0003    -0.177    -0.063    -0.059 -0.0783 -0.0377  0.9962
    54 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.6633  0.7441  0.0803
              Bcc     0.0006     0.339     0.121     0.113  0.7443 -0.6670  0.0332
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.3555  0.2193  0.9086
    55 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081  0.6835  0.6021 -0.4127
              Bcc     0.0010     0.538     0.192     0.180 -0.6375  0.7677  0.0641
 
              Baa    -0.0009    -0.127    -0.045    -0.042 -0.1497  0.0722  0.9861
    56 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025 -0.2082  0.9727 -0.1028
              Bcc     0.0015     0.200     0.071     0.067  0.9666  0.2207  0.1305
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.0519 -0.4412  0.8959
    57 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.1805  0.8865  0.4261
              Bcc     0.0013     0.715     0.255     0.239  0.9822  0.1396  0.1257
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.0771  0.5352  0.8412
    58 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.1564  0.8397 -0.5200
              Bcc     0.0015     0.820     0.293     0.273  0.9847  0.0914 -0.1485
 
              Baa    -0.0006    -0.324    -0.116    -0.108 -0.2851  0.9458  0.1554
    59 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103  0.0751 -0.1396  0.9874
              Bcc     0.0012     0.634     0.226     0.211  0.9555  0.2932 -0.0312
 
              Baa    -0.0011    -0.145    -0.052    -0.049  0.7944 -0.5882 -0.1517
    60 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.0577 -0.1755  0.9828
              Bcc     0.0018     0.239     0.085     0.080  0.6047  0.7895  0.1054
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.4665 -0.4243  0.7761
    61 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7177 -0.3314 -0.6125
              Bcc     0.0015     0.782     0.279     0.261  0.5171  0.8427  0.1499
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.6611  0.7246 -0.1947
    62 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114 -0.0926  0.1787  0.9795
              Bcc     0.0013     0.716     0.255     0.239  0.7445  0.6656 -0.0510
 
              Baa    -0.0009    -0.481    -0.172    -0.160 -0.4285  0.4366  0.7911
    63 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.7583 -0.3023  0.5776
              Bcc     0.0016     0.868     0.310     0.289  0.4913  0.8474 -0.2016
 
              Baa    -0.0189     1.367     0.488     0.456 -0.0503  0.5965  0.8010
    64 O(17)  Bbb     0.0032    -0.234    -0.084    -0.078  0.7901 -0.4668  0.3973
              Bcc     0.0157    -1.133    -0.404    -0.378  0.6109  0.6529 -0.4478
 
              Baa    -0.0094    -4.997    -1.783    -1.667 -0.4746  0.7968 -0.3741
    65 H(1)   Bbb    -0.0072    -3.867    -1.380    -1.290  0.8377  0.5393  0.0861
              Bcc     0.0166     8.864     3.163     2.957 -0.2704  0.2725  0.9234
 
              Baa    -0.0065    -3.456    -1.233    -1.153 -0.3295  0.9327  0.1467
    66 H(1)   Bbb    -0.0044    -2.335    -0.833    -0.779  0.9442  0.3251  0.0536
              Bcc     0.0109     5.791     2.066     1.932 -0.0023 -0.1562  0.9877
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.9345 -0.0814  0.3466
    67 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0758  0.9967  0.0296
              Bcc     0.0011     0.152     0.054     0.051 -0.3479 -0.0013  0.9375
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.8099 -0.4185  0.4110
    68 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.3673  0.9082  0.2008
              Bcc     0.0015     0.793     0.283     0.264 -0.4573 -0.0116  0.8892
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.3186  0.9474 -0.0310
    69 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.9144 -0.2986  0.2732
              Bcc     0.0013     0.685     0.245     0.229 -0.2495  0.1154  0.9615
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.2526  0.9621  0.1032
    70 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.9275  0.2103  0.3091
              Bcc     0.0013     0.683     0.244     0.228 -0.2757 -0.1738  0.9454
 
              Baa    -0.0095    -0.365    -0.130    -0.122  0.8896 -0.1690 -0.4242
    71 N(14)  Bbb    -0.0059    -0.229    -0.082    -0.076  0.4127 -0.1004  0.9053
              Bcc     0.0154     0.594     0.212     0.198  0.1955  0.9805  0.0196
 
              Baa    -0.0017    -0.910    -0.325    -0.303  0.9020 -0.2540 -0.3491
    72 H(1)   Bbb    -0.0012    -0.654    -0.233    -0.218  0.2872  0.9568  0.0460
              Bcc     0.0029     1.563     0.558     0.521  0.3223 -0.1417  0.9360
 
              Baa    -0.0021    -0.282    -0.101    -0.094 -0.1241  0.9902 -0.0647
    73 C(13)  Bbb    -0.0009    -0.119    -0.042    -0.040  0.9452  0.1378  0.2959
              Bcc     0.0030     0.401     0.143     0.134 -0.3019  0.0244  0.9530
 
              Baa    -0.0210    -2.813    -1.004    -0.938  0.9875 -0.1289 -0.0910
    74 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.0887 -0.0241  0.9958
              Bcc     0.0244     3.270     1.167     1.091  0.1305  0.9914  0.0124
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.2577  0.9659  0.0258
    75 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634 -0.6967  0.1672  0.6976
              Bcc     0.0078     4.146     1.479     1.383  0.6694 -0.1978  0.7161
 
              Baa    -0.0291    -1.123    -0.401    -0.375 -0.0402 -0.1268  0.9911
    76 N(14)  Bbb     0.0066     0.254     0.091     0.085  0.0883  0.9876  0.1299
              Bcc     0.0225     0.869     0.310     0.290  0.9953 -0.0927  0.0285
 
              Baa    -0.0071    -0.949    -0.339    -0.317  0.9500 -0.1777  0.2569
    77 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.1859  0.9825 -0.0079
              Bcc     0.0070     0.934     0.333     0.312 -0.2511  0.0552  0.9664
 
              Baa    -0.0046    -2.461    -0.878    -0.821  0.6178 -0.5132  0.5957
    78 H(1)   Bbb    -0.0044    -2.327    -0.830    -0.776  0.4193  0.8559  0.3026
              Bcc     0.0090     4.788     1.708     1.597 -0.6652  0.0629  0.7440
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\21-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cep_III_D\\1,2\Fe,0,-6.00
 76918792,57.1203153453,21.2546691238\N,0,-6.5870426697,56.2280198684,2
 2.9495935198\N,0,-6.7977790419,58.8705840657,21.9137887075\N,0,-5.1887
 633495,58.1135502997,19.7221564133\N,0,-4.8289240373,55.5132441574,20.
 8458527094\C,0,-6.3575512157,54.9357614808,23.3128165605\C,0,-6.998906
 1369,54.6413741277,24.5747526737\C,0,-7.6191319115,55.7868099438,24.96
 7950716\C,0,-7.3641283688,56.7639497119,23.9323513989\C,0,-7.603348427
 8,59.0284656091,22.9998701497\C,0,-8.1841678625,60.3454880236,23.02399
 67988\C,0,-7.7277799774,60.9867237204,21.9012512886\C,0,-6.8565610639,
 60.041811827,21.2298841701\C,0,-5.2760058186,59.4459676206,19.45117497
 55\C,0,-4.452267488,59.8052049948,18.3261162151\C,0,-3.7559516429,58.6
 758041694,17.9904960391\C,0,-4.2148940319,57.6388251271,18.8976465213\
 C,0,-4.1401963166,55.3209422134,19.6917398884\C,0,-3.8345085693,53.922
 104629,19.4946311253\C,0,-4.382927756,53.2635007576,20.5514951071\C,0,
 -4.9814020341,54.2771258195,21.3908205888\C,0,-5.6319973986,54.0111518
 221,22.582002354\H,0,-5.6042031449,52.9974309716,22.952196183\C,0,-7.8
 302637611,58.0639813924,23.9703876109\H,0,-8.4584163808,58.3370631309,
 24.8050509385\C,0,-6.1447733688,60.3228656934,20.0790582057\H,0,-6.227
 7054375,61.3184282147,19.6702131351\C,0,-3.7729873894,56.3305959511,18
 .8215548786\H,0,-3.1108335788,56.0728688857,18.0085383985\C,0,-8.41973
 58003,56.0530253779,26.1968900248\H,0,-8.4844332455,55.1623426607,26.8
 169015593\H,0,-9.4321228244,56.3635142676,25.9371134075\H,0,-7.9641935
 36,56.8489156929,26.7868602043\C,0,-6.9303786786,53.3214308306,25.2635
 037983\H,0,-5.8938172037,53.0395413752,25.4487714198\H,0,-7.38609463,5
 2.5447071649,24.6487306186\H,0,-7.4522041985,53.3535501744,26.21681611
 35\C,0,-9.0465595316,60.8861457363,24.1112737332\H,0,-8.7124567182,60.
 5269147648,25.0835209239\H,0,-10.0852200056,60.5785238506,23.977030041
 2\H,0,-9.0088173372,61.9736721018,24.1107938108\C,0,-7.9963900702,62.3
 316382022,21.4453519306\H,0,-7.1856519892,62.8173445822,20.9148747761\
 C,0,-9.1373200003,62.9927522323,21.6144577486\H,0,-9.2616865248,64.001
 2680612,21.2562356487\H,0,-9.9943022999,62.5471342888,22.0884749145\C,
 0,-4.3162993851,61.1784055406,17.7665110641\H,0,-4.3545753254,61.92431
 99062,18.5588248796\H,0,-5.1232186452,61.3910180716,17.0633566321\H,0,
 -3.3684547325,61.2762679122,17.2409816213\C,0,-2.7450572005,58.4945787
 432,16.972445044\H,0,-1.9529782228,57.7967495007,17.2185640021\C,0,-2.
 7231371224,59.1033266516,15.7909845266\H,0,-1.9281319083,58.9332639766
 ,15.0839442182\H,0,-3.507766123,59.7686997765,15.4757163873\C,0,-3.087
 966997,53.3820317051,18.3233808055\H,0,-2.0818745929,53.8007590665,18.
 2864699845\H,0,-3.5936251787,53.6395831161,17.3924131151\H,0,-3.005193
 6057,52.2994041714,18.3815477865\C,0,-4.3831127356,51.805579982,20.860
 1081381\H,0,-3.8737288073,51.6139134927,21.8049385916\H,0,-3.876160627
 9,51.2443263943,20.0790267384\H,0,-5.4038549323,51.4324467095,20.94534
 99279\O,0,-4.222,57.735,22.571\H,0,-4.495,57.332,23.395\H,0,-3.538,58.
 291,22.459\C,0,-9.4468993913,54.9899935882,17.4477474283\H,0,-8.641140
 8861,54.6367362,16.8118005255\H,0,-10.047282405,55.7040229004,16.88332
 50896\H,0,-10.0817604558,54.1448945891,17.712632043\N,0,-9.6605740096,
 56.0535107469,19.7040330119\H,0,-10.663509143,55.9851724563,19.7530779
 257\C,0,-8.8787348471,55.6243158761,18.6641953646\C,0,-8.8407635168,56
 .5826716125,20.6420054706\H,0,-9.175583074,56.9983906682,21.5698095279
 \N,0,-7.5883429551,56.5140897416,20.2581738967\C,0,-7.596701994,55.920
 9484287,19.0288885318\H,0,-6.6835287428,55.7498700214,18.4969202855\\V
 ersion=ES64L-G16RevC.02\State=2-A\HF=-2983.2041824\S2=0.957408\S2-1=0.
 \S2A=0.754352\RMSD=3.605e-09\Dipole=-1.7086906,-0.8908453,-0.3305658\Q
 uadrupole=0.4000776,0.4313836,-0.8314611,-0.3168337,-6.9908639,-0.7277
 873\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 NOT WHAT WE DID SHALL BE THE TEST
 WHEN ACT AND WILL ARE DONE,
 BUT WHAT OUR LORD INFERS WE WOULD-
 HAD WE DIVINER BEEN.
           EMILY DICKINSON  POEMS NO. CLXXV
 Job cpu time:       0 days  5 hours  9 minutes  6.0 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 15.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 07:43:04 2024.
