 Entering Gaussian System, Link 0=g16
 Input=2cmn12.com
 Output=2cmn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986740/Gau-2621887.inp" -scrdir="/local/becsleip_7986740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2621888.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0031  0.7643  0.0338 -0.0122 -0.5412
                                           -0.0982 -0.0006 -0.0219  0.0380 -0.0476
                                            0.2318  0.0213  0.0060 -0.0098 -0.0427
                                            0.0940 -0.1755  0.0632 -0.0072 -0.0038
                                            0.0215 -0.0330  0.0169  0.0007 -0.0234
                                           -0.0264
   524. (0.00150) RY*( 2) C  15           s(  6.48%)p13.77( 89.19%)d 0.66(  4.29%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0083  0.2294  0.1096  0.0084
                                           -0.0123  0.5263 -0.0404 -0.0021  0.7757
                                           -0.0256  0.0039 -0.1034  0.0120  0.0552
                                            0.1233 -0.0400 -0.0305  0.0065 -0.0021
                                            0.0281  0.1427 -0.0280  0.0119 -0.0046
                                           -0.0001  0.0170 -0.0014 -0.0025 -0.0006
                                            0.0105
   525. (0.00097) RY*( 3) C  15           s(  1.04%)p81.88( 84.77%)d13.69( 14.17%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0053  0.0840 -0.0572  0.0019
                                           -0.0001  0.0857 -0.0568  0.0002  0.0474
                                           -0.0217  0.0004  0.9133  0.0178 -0.0191
                                           -0.0830  0.1006 -0.2346  0.0439 -0.1570
                                           -0.0038 -0.0108 -0.1366  0.1547  0.0071
                                            0.0053  0.0071 -0.0088 -0.0060  0.0016
                                           -0.0054
   526. (0.00061) RY*( 4) C  15           s(  3.64%)p 1.62(  5.89%)d24.77( 90.12%)
                                                  f 0.10(  0.35%)
                                           -0.0000 -0.0121 -0.1018  0.1530  0.0495
                                            0.0067  0.0728  0.1979  0.0042 -0.0309
                                            0.1066 -0.0027  0.0123 -0.0438  0.7299
                                           -0.3083 -0.1874  0.0233 -0.2014  0.0118
                                            0.3180 -0.1436 -0.2744  0.0047  0.0206
                                           -0.0248  0.0154 -0.0248 -0.0182 -0.0176
                                            0.0317
   527. (0.00034) RY*( 5) C  15           s(  0.72%)p17.70( 12.66%)d99.99( 85.30%)
                                                  f 1.86(  1.33%)
                                           -0.0000 -0.0031  0.0670 -0.0513  0.0050
                                           -0.0049 -0.0471 -0.0788  0.0002  0.0405
                                           -0.1695 -0.0165 -0.0666 -0.2882 -0.1781
                                            0.0039  0.1727 -0.0101 -0.8237 -0.2907
                                            0.0941 -0.0723 -0.0004  0.1195  0.0060
                                            0.0124 -0.0231 -0.0756  0.0687 -0.0447
                                            0.0115
   528. (0.00029) RY*( 6) C  15           s( 29.22%)p 0.23(  6.74%)d 2.10( 61.27%)
                                                  f 0.09(  2.77%)
                                           -0.0000 -0.0040  0.5385 -0.0466 -0.0003
                                           -0.0018 -0.2131  0.1084 -0.0047  0.0663
                                           -0.0624  0.0054 -0.0175 -0.0396 -0.1471
                                            0.1166 -0.1287  0.0208  0.1796  0.0274
                                            0.4533 -0.5648  0.0169  0.0517 -0.0151
                                            0.0205  0.0211  0.0878 -0.0107 -0.1109
                                           -0.0806
   529. (0.00024) RY*( 7) C  15           s( 29.32%)p 0.79( 23.11%)d 1.54( 45.02%)
                                                  f 0.09(  2.54%)
                                           -0.0000 -0.0035  0.5175 -0.1584  0.0174
                                           -0.0054  0.0087 -0.1811 -0.0071 -0.2485
                                            0.1423 -0.0021 -0.1134 -0.3214  0.0989
                                           -0.0583 -0.4060 -0.2630  0.0109  0.0008
                                           -0.1562  0.3727 -0.0902  0.1776 -0.0124
                                           -0.0433 -0.0062  0.0183  0.0094  0.1309
                                           -0.0760
   530. (0.00017) RY*( 8) C  15           s( 16.77%)p 1.53( 25.66%)d 3.23( 54.20%)
                                                  f 0.20(  3.37%)
                                           -0.0000 -0.0001  0.3967 -0.1018 -0.0005
                                           -0.0047 -0.0083  0.2938 -0.0028 -0.0805
                                            0.1587 -0.0031  0.2005  0.3135  0.0058
                                            0.0262  0.0843  0.5349 -0.2652  0.2359
                                            0.0025  0.2986  0.0406 -0.1768  0.0084
                                            0.0170  0.0050 -0.0809  0.1020  0.0646
                                           -0.1106
   531. (0.00013) RY*( 9) C  15           s( 40.21%)p 0.77( 30.85%)d 0.69( 27.66%)
                                                  f 0.03(  1.28%)
                                            0.0000  0.0065  0.2355  0.5859 -0.0573
                                            0.0032  0.0026 -0.2883 -0.0033 -0.0900
                                            0.4621  0.0048 -0.0610  0.0002 -0.0810
                                           -0.3022  0.3727 -0.0255  0.0551 -0.1238
                                            0.0693  0.0015  0.1076 -0.0667 -0.0228
                                            0.0844  0.0588 -0.0182  0.0135 -0.0243
                                            0.0240
   532. (0.00011) RY*(10) C  15           s( 29.93%)p 1.49( 44.63%)d 0.73( 21.80%)
                                                  f 0.12(  3.65%)
                                            0.0000 -0.0026  0.2147  0.5026 -0.0243
                                           -0.0091 -0.0724  0.3970  0.0144 -0.0428
                                           -0.5295 -0.0017 -0.0021  0.0310  0.0059
                                           -0.1551 -0.0644 -0.1158 -0.0102  0.0014
                                           -0.4131 -0.0599  0.0433  0.0116 -0.0681
                                            0.0001  0.1385 -0.0284  0.0320  0.0966
                                            0.0389
   533. (0.00010) RY*(11) C  15           s(  8.30%)p 1.12(  9.31%)d 9.55( 79.25%)
                                                  f 0.38(  3.14%)
                                           -0.0000  0.0006 -0.1910  0.2151 -0.0164
                                            0.0063  0.0846 -0.1462 -0.0043  0.0531
                                            0.1303 -0.0171  0.2037 -0.0536 -0.3229
                                           -0.2032 -0.6129  0.0788 -0.2345  0.3683
                                            0.0107 -0.1182  0.2260 -0.0962 -0.0807
                                           -0.0158 -0.0170  0.0798  0.0154 -0.0937
                                            0.0946
   534. (0.00004) RY*(12) C  15           s( 14.27%)p 0.92( 13.17%)d 4.83( 69.01%)
                                                  f 0.25(  3.55%)
   535. (0.00003) RY*(13) C  15           s(  3.91%)p12.41( 48.49%)d 9.93( 38.81%)
                                                  f 2.25(  8.79%)
   536. (0.00004) RY*(14) C  15           s(  4.74%)p 5.19( 24.59%)d12.63( 59.80%)
                                                  f 2.29( 10.87%)
   537. (0.00002) RY*(15) C  15           s(  3.21%)p 1.14(  3.64%)d26.64( 85.47%)
                                                  f 2.39(  7.68%)
   538. (0.00001) RY*(16) C  15           s(  1.03%)p60.57( 62.34%)d35.12( 36.15%)
                                                  f 0.47(  0.48%)
   539. (0.00000) RY*(17) C  15           s( 98.72%)p 0.00(  0.10%)d 0.01(  1.05%)
                                                  f 0.00(  0.14%)
   540. (0.00001) RY*(18) C  15           s(  0.04%)p99.99(  7.11%)d99.99( 92.43%)
                                                  f11.66(  0.43%)
   541. (0.00000) RY*(19) C  15           s(  1.13%)p 3.66(  4.11%)d84.00( 94.51%)
                                                  f 0.22(  0.25%)
   542. (0.00000) RY*(20) C  15           s(  0.04%)p25.20(  1.10%)d58.44(  2.55%)
                                                  f99.99( 96.31%)
   543. (0.00000) RY*(21) C  15           s(  0.03%)p26.05(  0.78%)d61.74(  1.86%)
                                                  f99.99( 97.32%)
   544. (0.00000) RY*(22) C  15           s(  0.32%)p 7.57(  2.40%)d12.31(  3.90%)
                                                  f99.99( 93.39%)
   545. (0.00000) RY*(23) C  15           s(  0.01%)p 1.00(  0.82%)d 5.35(  4.40%)
                                                  f99.99( 94.77%)
   546. (0.00000) RY*(24) C  15           s(  0.24%)p 5.98(  1.41%)d 8.65(  2.03%)
                                                  f99.99( 96.33%)
   547. (0.00000) RY*(25) C  15           s(  1.08%)p 0.57(  0.61%)d 6.34(  6.82%)
                                                  f85.11( 91.50%)
   548. (0.00000) RY*(26) C  15           s(  5.24%)p 1.49(  7.78%)d 1.46(  7.63%)
                                                  f15.15( 79.35%)
   549. (0.00314) RY*( 1) C  16           s(  0.77%)p99.99( 92.66%)d 8.29(  6.35%)
                                                  f 0.30(  0.23%)
                                            0.0000  0.0081 -0.0464  0.0737 -0.0016
                                           -0.0040  0.8513  0.0127  0.0142  0.3503
                                            0.0175 -0.0040  0.2802  0.0027  0.0791
                                           -0.0812  0.0475 -0.0387  0.0027  0.0615
                                            0.0632 -0.1877  0.0620 -0.0021 -0.0167
                                            0.0320  0.0094 -0.0112 -0.0034  0.0016
                                            0.0276
   550. (0.00150) RY*( 2) C  16           s(  4.67%)p19.57( 91.28%)d 0.86(  4.02%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0076  0.2002  0.0806  0.0043
                                           -0.0133  0.3860 -0.0374  0.0056 -0.8702
                                            0.0485  0.0007 -0.0483  0.0154 -0.0589
                                           -0.1705 -0.0205  0.0218  0.0014  0.0160
                                           -0.0017  0.0792 -0.0121  0.0086 -0.0004
                                            0.0023 -0.0139  0.0072 -0.0033 -0.0112
                                            0.0017
   551. (0.00093) RY*( 3) C  16           s(  1.11%)p82.92( 91.68%)d 6.28(  6.94%)
                                                  f 0.25(  0.27%)
                                            0.0000  0.0078  0.0713  0.0769  0.0019
                                           -0.0007  0.1976 -0.0126  0.0098  0.1818
                                            0.0547 -0.0008 -0.9081 -0.1294 -0.0764
                                           -0.1215 -0.0054  0.0997  0.0549 -0.1215
                                            0.0591 -0.0906  0.0870 -0.0428 -0.0216
                                           -0.0003  0.0419  0.0140 -0.0058  0.0145
                                            0.0094
   552. (0.00046) RY*( 4) C  16           s(  3.42%)p 6.03( 20.63%)d22.00( 75.30%)
                                                  f 0.19(  0.65%)
                                            0.0000 -0.0094 -0.0473  0.1771  0.0230
                                           -0.0074  0.0398  0.3943 -0.0018 -0.0113
                                            0.1585  0.0081  0.0608  0.1419 -0.7410
                                            0.2933  0.0641  0.0690 -0.1595 -0.2167
                                           -0.0404 -0.1723 -0.0565 -0.0459  0.0295
                                           -0.0055 -0.0023  0.0171  0.0301 -0.0659
                                            0.0095
   553. (0.00036) RY*( 5) C  16           s( 17.74%)p 0.64( 11.30%)d 3.93( 69.69%)
                                                  f 0.07(  1.27%)
                                           -0.0000 -0.0094  0.3290 -0.2627 -0.0018
                                           -0.0100  0.0902  0.1879 -0.0018  0.1376
                                            0.2001 -0.0167  0.0280 -0.0972 -0.1531
                                            0.0165 -0.3010  0.0890  0.5454  0.1682
                                           -0.3256  0.2386 -0.2878  0.0555  0.0371
                                           -0.0207 -0.0206 -0.0962  0.0198  0.0158
                                           -0.0249
   554. (0.00029) RY*( 6) C  16           s( 34.40%)p 1.12( 38.41%)d 0.73( 25.23%)
                                                  f 0.06(  1.95%)
                                           -0.0000 -0.0054  0.5683  0.1441  0.0159
                                            0.0046  0.0048 -0.1638  0.0105  0.0885
                                           -0.5907  0.0024  0.0209 -0.0015 -0.1789
                                            0.2268 -0.0115 -0.0919  0.0487  0.0307
                                            0.3596  0.0062 -0.1403  0.0892 -0.0091
                                            0.0179 -0.0672  0.0090 -0.0503  0.0905
                                            0.0617
   555. (0.00025) RY*( 7) C  16           s( 10.51%)p 1.37( 14.36%)d 6.99( 73.44%)
                                                  f 0.16(  1.70%)
                                            0.0000  0.0026  0.3231  0.0214 -0.0130
                                           -0.0040 -0.1126  0.0911 -0.0007 -0.0249
                                            0.3424  0.0016  0.0604  0.0328  0.2308
                                            0.0662  0.6553  0.2063  0.2833 -0.0574
                                            0.1765 -0.2741 -0.0752 -0.0965  0.0165
                                            0.0783 -0.0621 -0.0466 -0.0667  0.0092
                                            0.0004
   556. (0.00023) RY*( 8) C  16           s( 36.74%)p 0.40( 14.84%)d 1.28( 47.21%)
                                                  f 0.03(  1.21%)
                                            0.0000  0.0005  0.5851 -0.1568 -0.0218
                                           -0.0061 -0.0677  0.1365  0.0045  0.1522
                                            0.2951  0.0117  0.0635  0.1035  0.0599
                                           -0.2805 -0.1526 -0.0188 -0.5725 -0.0328
                                           -0.0219  0.0423  0.1839  0.0354  0.0143
                                           -0.0311  0.0212  0.0647  0.0449  0.0648
                                            0.0114
   557. (0.00017) RY*( 9) C  16           s( 60.52%)p 0.03(  2.01%)d 0.55( 33.48%)
                                                  f 0.07(  3.99%)
                                            0.0000  0.0051  0.1668  0.7591 -0.0333
                                           -0.0067 -0.0438  0.0668 -0.0066  0.0881
                                           -0.0220 -0.0013  0.0683 -0.0265  0.1666
                                           -0.0005  0.0035 -0.0413  0.1128 -0.1542
                                           -0.3613  0.2769  0.2145 -0.1244 -0.0070
                                           -0.0249  0.0041  0.0052  0.0156 -0.0798
                                           -0.1805
   558. (0.00014) RY*(10) C  16           s(  2.37%)p 9.52( 22.53%)d30.34( 71.80%)
                                                  f 1.40(  3.30%)
                                           -0.0000 -0.0007  0.0436  0.1474 -0.0066
                                            0.0040 -0.0832  0.1514 -0.0024 -0.1137
                                            0.2599 -0.0046  0.0239 -0.3381  0.1908
                                            0.2629 -0.4563 -0.3334  0.1313 -0.0071
                                            0.2108 -0.4532  0.1296  0.0957 -0.0244
                                            0.0081 -0.1303  0.1215 -0.0167 -0.0109
                                            0.0144
   559. (0.00008) RY*(11) C  16           s(  3.55%)p 8.14( 28.92%)d17.77( 63.16%)
                                                  f 1.23(  4.36%)
   560. (0.00007) RY*(12) C  16           s(  2.11%)p25.70( 54.33%)d19.45( 41.10%)
                                                  f 1.16(  2.46%)
   561. (0.00005) RY*(13) C  16           s(  7.53%)p 1.71( 12.87%)d 9.22( 69.46%)
                                                  f 1.35( 10.14%)
   562. (0.00001) RY*(14) C  16           s(  0.28%)p99.99( 59.34%)d87.55( 24.51%)
                                                  f56.66( 15.86%)
   563. (0.00002) RY*(15) C  16           s(  1.19%)p 3.38(  4.02%)d63.21( 75.21%)
                                                  f16.45( 19.58%)
   564. (0.00002) RY*(16) C  16           s(  2.47%)p 8.48( 20.89%)d27.40( 67.54%)
                                                  f 3.69(  9.10%)
   565. (0.00002) RY*(17) C  16           s(  3.95%)p 0.17(  0.68%)d23.60( 93.25%)
                                                  f 0.54(  2.12%)
   566. (0.00000) RY*(18) C  16           s( 98.62%)p 0.00(  0.26%)d 0.01(  1.05%)
                                                  f 0.00(  0.08%)
   567. (0.00000) RY*(19) C  16           s(  0.44%)p 2.79(  1.22%)d99.99( 98.17%)
                                                  f 0.39(  0.17%)
   568. (0.00000) RY*(20) C  16           s(  0.05%)p36.05(  1.64%)d26.36(  1.20%)
                                                  f99.99( 97.11%)
   569. (0.00000) RY*(21) C  16           s(  0.30%)p 5.00(  1.50%)d 9.61(  2.89%)
                                                  f99.99( 95.31%)
   570. (0.00000) RY*(22) C  16           s(  0.51%)p 9.14(  4.64%)d21.52( 10.93%)
                                                  f99.99( 83.91%)
   571. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  0.72%)d15.45( 11.16%)
                                                  f99.99( 88.10%)
   572. (0.00000) RY*(24) C  16           s(  0.08%)p32.07(  2.67%)d44.01(  3.67%)
                                                  f99.99( 93.57%)
   573. (0.00001) RY*(25) C  16           s(  3.33%)p 0.74(  2.47%)d 4.79( 15.98%)
                                                  f23.47( 78.22%)
   574. (0.00000) RY*(26) C  16           s(  3.45%)p 1.26(  4.36%)d 2.02(  6.96%)
                                                  f24.68( 85.22%)
   575. (0.00270) RY*( 1) C  17           s(  5.18%)p17.17( 88.92%)d 1.04(  5.39%)
                                                  f 0.10(  0.51%)
                                           -0.0000  0.0014  0.2110  0.0853  0.0048
                                            0.0144  0.3468 -0.1025 -0.0094 -0.8681
                                            0.0208 -0.0020  0.0632 -0.0073  0.0348
                                            0.1941  0.0013  0.0023 -0.0264 -0.0126
                                           -0.0701 -0.0750 -0.0366  0.0476  0.0065
                                            0.0120 -0.0528  0.0147 -0.0037 -0.0004
                                           -0.0440
   576. (0.00183) RY*( 2) C  17           s(  8.02%)p 9.93( 79.66%)d 1.46( 11.74%)
                                                  f 0.07(  0.57%)
                                            0.0000  0.0085  0.2800 -0.0418 -0.0048
                                            0.0131 -0.8272 -0.0702  0.0124 -0.2672
                                            0.0806 -0.0044 -0.1592 -0.0614  0.0928
                                           -0.1319 -0.0577  0.0357  0.0160 -0.0361
                                            0.0027 -0.2907  0.0151  0.0231  0.0102
                                           -0.0551  0.0063 -0.0121 -0.0148 -0.0361
                                           -0.0300
   577. (0.00112) RY*( 3) C  17           s(  0.49%)p99.99( 83.97%)d30.59( 15.11%)
                                                  f 0.87(  0.43%)
                                            0.0000  0.0035  0.0594  0.0373  0.0012
                                            0.0033 -0.1279  0.0017  0.0028  0.0269
                                            0.0321 -0.0039  0.8673  0.2633  0.0554
                                           -0.0746  0.1576  0.0229 -0.3077  0.0448
                                            0.0633 -0.1226  0.0329 -0.0152  0.0481
                                           -0.0214  0.0045  0.0198  0.0286 -0.0122
                                           -0.0114
   578. (0.00093) RY*( 4) C  17           s( 39.68%)p 0.68( 26.99%)d 0.82( 32.49%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0131  0.6269 -0.0601 -0.0005
                                            0.0136  0.2635 -0.3005 -0.0068  0.2896
                                            0.0512  0.0142  0.0135  0.1518  0.2080
                                           -0.1334  0.0361  0.0314  0.3706  0.1150
                                            0.0271 -0.2208 -0.2289  0.0958 -0.0093
                                           -0.0134  0.0011  0.0164 -0.0508  0.0102
                                           -0.0716
   579. (0.00060) RY*( 5) C  17           s( 11.54%)p 1.21( 13.98%)d 6.33( 73.04%)
                                                  f 0.12(  1.44%)
                                           -0.0000 -0.0092  0.3396 -0.0010  0.0009
                                            0.0040  0.1553 -0.1354 -0.0056  0.1473
                                           -0.0770 -0.0097 -0.2432 -0.1023 -0.0322
                                           -0.0852 -0.1908  0.0573 -0.8103 -0.0839
                                            0.0831 -0.0346  0.0794  0.0659  0.0190
                                            0.0062 -0.0244 -0.0218  0.1020 -0.0034
                                           -0.0497
   580. (0.00049) RY*( 6) C  17           s(  0.34%)p13.99(  4.70%)d99.99( 92.45%)
                                                  f 7.48(  2.51%)
                                           -0.0000 -0.0013 -0.0397  0.0419 -0.0056
                                            0.0002  0.0063  0.0185 -0.0011 -0.0263
                                            0.0105  0.0042 -0.2091 -0.0456  0.1017
                                           -0.0806  0.8864  0.0416 -0.1323 -0.1794
                                            0.1506 -0.0171 -0.2177  0.0153  0.0158
                                           -0.0390 -0.0228  0.0923  0.1133 -0.0002
                                            0.0387
   581. (0.00032) RY*( 7) C  17           s( 16.17%)p 1.71( 27.66%)d 3.45( 55.73%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0113  0.3874 -0.1073  0.0071
                                           -0.0005 -0.0870  0.3449  0.0136  0.1159
                                           -0.3664  0.0017  0.0413 -0.0217 -0.3601
                                            0.6152  0.1315 -0.0143  0.0757 -0.0613
                                            0.0886 -0.0770  0.0843 -0.0368 -0.0164
                                           -0.0029  0.0499  0.0250  0.0137 -0.0251
                                           -0.0115
   582. (0.00027) RY*( 8) C  17           s( 60.90%)p 0.40( 24.11%)d 0.24( 14.40%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0039  0.0554  0.7784 -0.0054
                                           -0.0002 -0.0838  0.0033  0.0053  0.0574
                                           -0.4789 -0.0027 -0.0128  0.0352  0.3109
                                            0.0025 -0.0358 -0.0943  0.0403 -0.0747
                                           -0.1459  0.0912  0.0118 -0.0136  0.0031
                                           -0.0096 -0.0008 -0.0373  0.0068  0.0659
                                            0.0055
   583. (0.00015) RY*( 9) C  17           s( 23.32%)p 1.98( 46.10%)d 1.26( 29.43%)
                                                  f 0.05(  1.15%)
                                            0.0000  0.0048  0.3755  0.3035  0.0095
                                            0.0101 -0.0412  0.3350  0.0003  0.0239
                                            0.5717  0.0027  0.0086 -0.1398 -0.0662
                                           -0.0263  0.0718 -0.0568 -0.0320  0.2234
                                           -0.0824  0.4327  0.0312 -0.1868 -0.0057
                                            0.0428  0.0228  0.0146 -0.0594 -0.0245
                                            0.0688
   584. (0.00012) RY*(10) C  17           s(  0.11%)p99.99( 43.25%)d99.99( 55.86%)
                                                  f 7.50(  0.79%)
                                           -0.0000 -0.0055  0.0299  0.0110 -0.0019
                                           -0.0052  0.1637  0.6104 -0.0046 -0.0694
                                           -0.0243 -0.0008  0.0394 -0.1613  0.2587
                                           -0.2817 -0.1871  0.0446  0.0973 -0.1849
                                            0.5305 -0.2054  0.0039  0.0898  0.0340
                                           -0.0397  0.0068 -0.0323 -0.0056 -0.0634
                                            0.0024
   585. (0.00009) RY*(11) C  17           s( 20.44%)p 1.52( 31.16%)d 2.26( 46.13%)
                                                  f 0.11(  2.26%)
   586. (0.00003) RY*(12) C  17           s(  1.61%)p 5.78(  9.32%)d50.83( 81.93%)
                                                  f 4.43(  7.14%)
   587. (0.00003) RY*(13) C  17           s(  1.41%)p10.07( 14.16%)d55.99( 78.68%)
                                                  f 4.10(  5.76%)
   588. (0.00003) RY*(14) C  17           s(  3.44%)p 2.16(  7.42%)d20.28( 69.73%)
                                                  f 5.65( 19.42%)
   589. (0.00003) RY*(15) C  17           s(  0.45%)p27.54( 12.51%)d99.99( 73.50%)
                                                  f29.78( 13.53%)
   590. (0.00002) RY*(16) C  17           s(  1.02%)p 0.31(  0.32%)d86.70( 88.46%)
                                                  f 9.99( 10.20%)
   591. (0.00002) RY*(17) C  17           s(  1.74%)p41.90( 73.03%)d10.05( 17.52%)
                                                  f 4.43(  7.72%)
   592. (0.00000) RY*(18) C  17           s( 98.44%)p 0.00(  0.07%)d 0.01(  1.21%)
                                                  f 0.00(  0.28%)
   593. (0.00000) RY*(19) C  17           s(  0.06%)p21.28(  1.36%)d99.99( 98.18%)
                                                  f 6.23(  0.40%)
   594. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.27%)d 2.97(  0.81%)
                                                  f99.99( 98.91%)
   595. (0.00000) RY*(21) C  17           s(  0.20%)p11.53(  2.26%)d12.12(  2.38%)
                                                  f99.99( 95.17%)
   596. (0.00000) RY*(22) C  17           s(  0.05%)p42.24(  1.95%)d99.99(  6.31%)
                                                  f99.99( 91.69%)
   597. (0.00000) RY*(23) C  17           s(  0.08%)p 3.52(  0.29%)d99.99( 10.05%)
                                                  f99.99( 89.57%)
   598. (0.00000) RY*(24) C  17           s(  0.10%)p 5.39(  0.53%)d80.97(  7.89%)
                                                  f99.99( 91.48%)
   599. (0.00001) RY*(25) C  17           s(  3.06%)p 1.16(  3.55%)d 6.95( 21.24%)
                                                  f23.60( 72.16%)
   600. (0.00001) RY*(26) C  17           s(  2.19%)p 1.22(  2.66%)d 4.64( 10.14%)
                                                  f38.89( 85.02%)
   601. (0.00279) RY*( 1) C  18           s(  4.02%)p22.01( 88.51%)d 1.82(  7.31%)
                                                  f 0.04(  0.16%)
                                           -0.0000  0.0015  0.1528  0.1299 -0.0004
                                            0.0076  0.7594 -0.0397 -0.0139 -0.4848
                                            0.0353  0.0195  0.2643 -0.0098  0.1029
                                            0.1663  0.0720  0.0410 -0.0530 -0.0102
                                           -0.0145  0.1432  0.0378  0.0541 -0.0072
                                            0.0134  0.0024 -0.0055 -0.0052 -0.0344
                                           -0.0125
   602. (0.00182) RY*( 2) C  18           s( 11.38%)p 6.32( 71.94%)d 1.41( 16.04%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0077  0.3339 -0.0469  0.0003
                                           -0.0120  0.3861 -0.0432 -0.0151  0.7427
                                            0.1240  0.0016 -0.0338 -0.0057  0.1726
                                           -0.2206  0.0027  0.0499  0.0195  0.0356
                                           -0.0794  0.2659  0.0015  0.0276 -0.0170
                                            0.0013  0.0618 -0.0082 -0.0170 -0.0298
                                           -0.0323
   603. (0.00134) RY*( 3) C  18           s(  6.03%)p 9.38( 56.57%)d 6.18( 37.28%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0021  0.2449 -0.0180 -0.0029
                                            0.0036  0.1058 -0.0334 -0.0069 -0.2350
                                            0.0498 -0.0178 -0.6922 -0.1267 -0.0141
                                            0.0151 -0.4706 -0.1337  0.3016  0.1359
                                           -0.0619  0.0615 -0.1258 -0.0116  0.0182
                                            0.0025  0.0139 -0.0097  0.0010 -0.0230
                                           -0.0078
   604. (0.00090) RY*( 4) C  18           s( 33.86%)p 1.37( 46.27%)d 0.56( 19.03%)
                                                  f 0.02(  0.84%)
                                            0.0000 -0.0172  0.5804  0.0384 -0.0072
                                            0.0093 -0.4304 -0.0316 -0.0107 -0.2427
                                            0.3389  0.0097  0.3025  0.1046  0.3451
                                           -0.1441 -0.1454 -0.0324 -0.0891 -0.0234
                                           -0.0505  0.0899 -0.0516  0.0805 -0.0114
                                           -0.0308  0.0349 -0.0396 -0.0321 -0.0586
