 Entering Gaussian System, Link 0=g16
 Input=5cn501.com
 Output=5cn501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019771/Gau-409370.inp" -scrdir="/local/becsleip_8019771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4939  0.0008  0.0180 -0.0348 -0.1214
                                            0.1513  0.0113 -0.0027  0.0470  0.0539
                                            0.3233  0.1302  0.0497 -0.0487  0.0170
                                           -0.0119  0.0181 -0.0029  0.0030  0.0078
                                           -0.0370
   299. (0.00030) RY*( 9) C   6           s( 44.31%)p 0.96( 42.59%)d 0.27( 12.17%)
                                                  f 0.02(  0.93%)
                                            0.0000  0.0036 -0.0402  0.6638  0.0280
                                           -0.0023  0.0894 -0.6129  0.0057 -0.1272
                                            0.1502 -0.0001  0.0083  0.0583  0.2346
                                           -0.1956  0.0494  0.0010  0.0061  0.0285
                                           -0.0072  0.1123  0.0746 -0.0832 -0.0085
                                           -0.0054 -0.0568  0.0079  0.0047 -0.0735
                                            0.0225
   300. (0.00024) RY*(10) C   6           s( 12.59%)p 1.97( 24.84%)d 4.94( 62.17%)
                                                  f 0.03(  0.40%)
                                            0.0000  0.0110  0.2949  0.1969 -0.0048
                                           -0.0146 -0.0484  0.0621 -0.0048 -0.1021
                                            0.4709  0.0010  0.0368  0.0919 -0.6005
                                            0.3035 -0.0447 -0.0035  0.0170  0.0785
                                           -0.3275  0.1994  0.0713 -0.0919  0.0098
                                           -0.0259 -0.0129  0.0048 -0.0009  0.0533
                                           -0.0142
   301. (0.00021) RY*(11) C   6           s( 12.84%)p 3.08( 39.50%)d 3.61( 46.41%)
                                                  f 0.10(  1.25%)
                                           -0.0000 -0.0054  0.3275 -0.1396  0.0408
                                           -0.0045 -0.1005 -0.5356 -0.0047  0.0358
                                           -0.3073 -0.0001 -0.0273 -0.0390 -0.1409
                                            0.5344 -0.0304  0.0209  0.0119 -0.0098
                                            0.2586 -0.2059 -0.1906 -0.1071 -0.0112
                                            0.0573 -0.0386 -0.0059 -0.0014 -0.0697
                                            0.0521
   302. (0.00008) RY*(12) C   6           s(  0.17%)p78.08( 13.57%)d99.99( 80.74%)
                                                  f31.79(  5.52%)
   303. (0.00006) RY*(13) C   6           s(  8.28%)p 0.75(  6.18%)d 9.74( 80.69%)
                                                  f 0.59(  4.85%)
   304. (0.00007) RY*(14) C   6           s(  1.15%)p 9.54( 10.96%)d69.99( 80.42%)
                                                  f 6.50(  7.47%)
   305. (0.00005) RY*(15) C   6           s(  0.16%)p12.56(  1.98%)d99.99( 87.51%)
                                                  f65.48( 10.35%)
   306. (0.00004) RY*(16) C   6           s(  0.51%)p99.99( 76.45%)d40.34( 20.53%)
                                                  f 4.94(  2.51%)
   307. (0.00005) RY*(17) C   6           s(  3.23%)p 0.55(  1.77%)d28.59( 92.22%)
                                                  f 0.87(  2.79%)
   308. (0.00002) RY*(18) C   6           s(  5.26%)p 0.31(  1.61%)d 0.85(  4.45%)
                                                  f16.87( 88.67%)
   309. (0.00001) RY*(19) C   6           s(  0.45%)p 6.31(  2.81%)d99.99( 96.43%)
                                                  f 0.70(  0.31%)
   310. (0.00000) RY*(20) C   6           s(  0.02%)p21.00(  0.32%)d99.99(  2.69%)
                                                  f99.99( 96.98%)
   311. (0.00000) RY*(21) C   6           s(  0.23%)p 1.38(  0.32%)d 4.84(  1.10%)
                                                  f99.99( 98.35%)
   312. (0.00001) RY*(22) C   6           s(  0.33%)p 2.01(  0.67%)d 6.44(  2.14%)
                                                  f99.99( 96.86%)
   313. (0.00000) RY*(23) C   6           s(  0.09%)p 7.23(  0.68%)d54.78(  5.17%)
                                                  f99.99( 94.05%)
   314. (0.00001) RY*(24) C   6           s(  0.25%)p 9.19(  2.26%)d34.59(  8.51%)
                                                  f99.99( 88.98%)
   315. (0.00000) RY*(25) C   6           s(  0.02%)p60.79(  1.14%)d99.99(  7.80%)
                                                  f99.99( 91.04%)
   316. (0.00000) RY*(26) C   6           s( 93.83%)p 0.00(  0.21%)d 0.02(  1.48%)
                                                  f 0.05(  4.48%)
   317. (0.00336) RY*( 1) C   7           s(  0.13%)p99.99( 87.43%)d90.57( 11.97%)
                                                  f 3.56(  0.47%)
                                            0.0000  0.0123 -0.0149  0.0308  0.0014
                                           -0.0112 -0.9282 -0.0639  0.0072 -0.0373
                                            0.0833 -0.0004 -0.0105  0.0003  0.1463
                                           -0.2539  0.0091 -0.0270 -0.0055  0.0066
                                            0.0150 -0.1167  0.1353 -0.0279  0.0028
                                           -0.0450  0.0134 -0.0017  0.0048 -0.0392
                                           -0.0306
   318. (0.00285) RY*( 2) C   7           s(  7.27%)p12.05( 87.64%)d 0.68(  4.94%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0102  0.2695  0.0014 -0.0003
                                           -0.0003  0.0615  0.0228  0.0126 -0.9244
                                            0.0675  0.0026 -0.1128  0.0033  0.0352
                                            0.0206  0.0111  0.0083  0.0211 -0.0122
                                           -0.0762 -0.2021 -0.0141  0.0089 -0.0033
                                           -0.0146 -0.0305 -0.0015  0.0049 -0.0175
                                           -0.0060
   319. (0.00263) RY*( 3) C   7           s(  0.01%)p 1.00( 77.53%)d 0.29( 22.45%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0012  0.0069 -0.0065 -0.0003
                                           -0.0004 -0.0054  0.0084  0.0011 -0.1156
                                           -0.0000 -0.0056  0.8709  0.0571  0.0112
                                           -0.0047 -0.0769  0.0308 -0.3008  0.3533
                                           -0.0221  0.0091 -0.0174  0.0363 -0.0044
                                           -0.0012  0.0018 -0.0097  0.0002 -0.0008
                                            0.0001
   320. (0.00106) RY*( 4) C   7           s( 11.75%)p 0.85(  9.95%)d 6.45( 75.77%)
                                                  f 0.22(  2.53%)
                                           -0.0000 -0.0124  0.3400  0.0354  0.0211
                                           -0.0002  0.0455 -0.1084 -0.0004  0.0611
                                           -0.2860  0.0026  0.0125  0.0005  0.3781
                                           -0.3126  0.1174 -0.0016  0.0297 -0.0355
                                           -0.5800  0.3756 -0.1505  0.0308 -0.0170
                                           -0.0015 -0.1126 -0.0088  0.0206 -0.0778
                                           -0.0761
   321. (0.00092) RY*( 5) C   7           s(  0.17%)p54.95(  9.24%)d99.99( 88.87%)
                                                  f10.25(  1.72%)
                                           -0.0000 -0.0014  0.0385  0.0138  0.0023
                                           -0.0001  0.0002 -0.0318  0.0013 -0.0003
                                           -0.0203 -0.0175  0.0048 -0.3010  0.0662
                                            0.0129 -0.8473 -0.1336  0.3441  0.1477
                                           -0.0650  0.0459  0.0389  0.0197 -0.0187
                                           -0.0044 -0.0063 -0.0667 -0.1102 -0.0133
                                           -0.0060
   322. (0.00059) RY*( 6) C   7           s(  7.68%)p 2.10( 16.14%)d 9.64( 74.05%)
                                                  f 0.28(  2.12%)
                                           -0.0000 -0.0099  0.2765 -0.0052  0.0162
                                            0.0009 -0.3191  0.0973  0.0007  0.0655
                                           -0.2134  0.0012  0.0176 -0.0021 -0.5047
                                            0.5416 -0.0029  0.0535  0.0385 -0.0237
                                           -0.3032  0.0066 -0.3029  0.0621 -0.0032
                                            0.0258 -0.0184 -0.0055 -0.0011  0.1218
                                           -0.0732
   323. (0.00036) RY*( 7) C   7           s(  0.09%)p99.99( 34.53%)d99.99( 60.90%)
                                                  f52.53(  4.48%)
                                           -0.0000 -0.0007  0.0242 -0.0164 -0.0001
                                           -0.0006  0.0014 -0.0006 -0.0005 -0.0042
                                           -0.0576 -0.0010  0.1361  0.5687  0.0421
                                            0.0128 -0.3017 -0.3489 -0.1669 -0.6008
                                            0.0079 -0.0428 -0.0391 -0.0465  0.0844
                                           -0.0137 -0.0094  0.0640 -0.1821 -0.0113
                                           -0.0074
   324. (0.00029) RY*( 8) C   7           s( 46.14%)p 0.59( 27.38%)d 0.55( 25.23%)
                                                  f 0.03(  1.25%)
                                           -0.0000 -0.0051  0.6727 -0.0897 -0.0283
                                           -0.0037  0.0364  0.1898  0.0141  0.2867
                                            0.3924  0.0015  0.0062  0.0025  0.2885
                                            0.0503 -0.0026  0.0103 -0.0110  0.0372
                                            0.2021 -0.2730 -0.1786  0.1330  0.0154
                                           -0.0152  0.0859  0.0104  0.0037 -0.0104
                                            0.0664
   325. (0.00027) RY*( 9) C   7           s( 10.33%)p 5.56( 57.36%)d 2.97( 30.68%)
                                                  f 0.16(  1.62%)
                                            0.0000 -0.0040  0.3110  0.0688 -0.0420
                                            0.0243  0.0838 -0.7179  0.0068  0.0716
                                            0.2077 -0.0004  0.0362  0.0327 -0.4466
                                           -0.2614 -0.0022 -0.0083  0.0244 -0.0045
                                           -0.0082 -0.0473  0.1335 -0.1352 -0.0068
                                            0.0653  0.0042 -0.0024 -0.0100  0.1060
                                            0.0238
   326. (0.00022) RY*(10) C   7           s(  0.00%)p 1.00( 15.71%)d 5.11( 80.31%)
                                                  f 0.25(  3.98%)
                                           -0.0000  0.0006  0.0005  0.0056  0.0042
                                           -0.0016  0.0041  0.0426  0.0008 -0.0137
                                           -0.0209 -0.0082  0.3824  0.0912  0.0351
                                           -0.0062  0.1223  0.3801  0.7046 -0.3619
                                            0.0630 -0.0552  0.0826 -0.0345 -0.0388
                                            0.0044  0.0193 -0.1310  0.1435 -0.0049
                                            0.0115
   327. (0.00017) RY*(11) C   7           s(  6.05%)p 4.98( 30.17%)d 9.39( 56.80%)
                                                  f 1.15(  6.98%)
                                            0.0000  0.0087  0.1898  0.1259 -0.0925
                                            0.0061 -0.0256  0.4498  0.0073 -0.0259
                                            0.3121  0.0005  0.0078  0.0223 -0.2220
                                           -0.0256 -0.0088 -0.0237 -0.0292 -0.0261
                                           -0.1163  0.4668  0.4215 -0.3267  0.0017
                                           -0.0080 -0.0080  0.0289 -0.0106 -0.0112
                                            0.2619
   328. (0.00009) RY*(12) C   7           s(  3.84%)p 2.00(  7.69%)d22.50( 86.35%)
                                                  f 0.55(  2.12%)
   329. (0.00004) RY*(13) C   7           s(  1.77%)p 3.22(  5.70%)d41.82( 74.05%)
                                                  f10.44( 18.48%)
   330. (0.00005) RY*(14) C   7           s( 14.04%)p 0.72( 10.15%)d 4.90( 68.73%)
                                                  f 0.50(  7.08%)
   331. (0.00005) RY*(15) C   7           s( 13.89%)p 3.29( 45.67%)d 2.72( 37.73%)
                                                  f 0.20(  2.71%)
   332. (0.00002) RY*(16) C   7           s(  4.83%)p 1.18(  5.69%)d 4.38( 21.19%)
                                                  f14.12( 68.29%)
   333. (0.00001) RY*(17) C   7           s( 72.44%)p 0.07(  5.13%)d 0.20( 14.76%)
                                                  f 0.11(  7.67%)
   334. (0.00001) RY*(18) C   7           s(  0.00%)p 1.00( 60.43%)d 0.65( 38.98%)
                                                  f 0.01(  0.58%)
   335. (0.00000) RY*(19) C   7           s(  0.06%)p 8.26(  0.49%)d99.99( 83.98%)
                                                  f99.99( 15.47%)
   336. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.27%)d 7.58(  2.03%)
                                                  f99.99( 97.70%)
   337. (0.00000) RY*(21) C   7           s(  0.46%)p 1.37(  0.63%)d 2.99(  1.37%)
                                                  f99.99( 97.54%)
   338. (0.00000) RY*(22) C   7           s(  0.21%)p 2.43(  0.50%)d18.93(  3.91%)
                                                  f99.99( 95.38%)
   339. (0.00000) RY*(23) C   7           s(  0.06%)p 9.55(  0.59%)d99.99( 14.64%)
                                                  f99.99( 84.70%)
   340. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.82%)d15.03( 12.34%)
                                                  f99.99( 86.83%)
   341. (0.00001) RY*(25) C   7           s(  0.30%)p 9.60(  2.86%)d23.55(  7.02%)
                                                  f99.99( 89.83%)
   342. (0.00000) RY*(26) C   7           s( 98.58%)p 0.01(  0.52%)d 0.01(  0.65%)
                                                  f 0.00(  0.25%)
   343. (0.00344) RY*( 1) C   8           s(  0.31%)p99.99( 88.10%)d36.43( 11.16%)
                                                  f 1.44(  0.44%)
                                           -0.0000 -0.0112  0.0455 -0.0294 -0.0012
                                           -0.0076 -0.2294 -0.0886  0.0099  0.9039
                                            0.0447  0.0018  0.0362  0.0043 -0.1192
                                            0.1895 -0.0161  0.0070  0.0338  0.0151
                                            0.0817 -0.1884 -0.1299  0.0271  0.0061
                                           -0.0245  0.0392 -0.0026  0.0068 -0.0032
                                           -0.0465
   344. (0.00287) RY*( 2) C   8           s(  6.75%)p12.98( 87.62%)d 0.81(  5.45%)
                                                  f 0.03(  0.18%)
                                            0.0000  0.0113  0.2595  0.0079 -0.0005
                                            0.0131 -0.9087  0.0760  0.0006 -0.2008
                                            0.0403  0.0014 -0.0508 -0.0023  0.0781
                                            0.0742  0.0278 -0.0195 -0.0084 -0.0199
                                            0.0421  0.1987 -0.0011  0.0073 -0.0023
                                           -0.0240 -0.0242 -0.0010  0.0010 -0.0056
                                            0.0234
   345. (0.00271) RY*( 3) C   8           s(  0.01%)p 1.00( 78.13%)d 0.28( 21.85%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0002  0.0083 -0.0039 -0.0004
                                            0.0006 -0.0489  0.0091  0.0003 -0.0436
                                            0.0039 -0.0066  0.8792  0.0621  0.0176
                                           -0.0106 -0.2806  0.3314 -0.1455  0.0878
                                           -0.0130  0.0169 -0.0088  0.0062 -0.0031
                                           -0.0003 -0.0003  0.0105  0.0009 -0.0001
                                           -0.0014
   346. (0.00107) RY*( 4) C   8           s( 11.82%)p 0.82(  9.64%)d 6.44( 76.09%)
                                                  f 0.21(  2.45%)
                                           -0.0000 -0.0116  0.3411  0.0366  0.0200
                                           -0.0001  0.0479 -0.2566 -0.0007  0.0490
                                           -0.1602  0.0022  0.0108  0.0105  0.5930
                                           -0.4370 -0.0038 -0.0290  0.0450  0.0258
                                            0.3832 -0.2235 -0.1299  0.0322 -0.0001
                                           -0.1080 -0.0253 -0.0053  0.0139  0.0191
                                            0.1075
   347. (0.00092) RY*( 5) C   8           s(  0.33%)p26.05(  8.55%)d99.99( 89.36%)
                                                  f 5.37(  1.76%)
                                           -0.0000 -0.0027  0.0563 -0.0087  0.0054
                                           -0.0010  0.0204 -0.0505  0.0016 -0.0108
                                           -0.0238 -0.0175  0.0195 -0.2849 -0.0514
                                            0.0163  0.5279  0.1548 -0.7410 -0.1118
                                            0.0338 -0.0624 -0.1460  0.0062 -0.0159
                                           -0.0292 -0.0075  0.1052 -0.0728  0.0049
                                           -0.0093
   348. (0.00059) RY*( 6) C   8           s(  8.92%)p 1.72( 15.31%)d 8.25( 73.60%)
                                                  f 0.24(  2.17%)
                                           -0.0000 -0.0102  0.2977 -0.0156  0.0163
                                            0.0007  0.1182 -0.2115  0.0008 -0.2959
                                            0.0428  0.0027  0.0068  0.0704 -0.3374
                                            0.4924 -0.0831 -0.0353  0.0820  0.0010
                                            0.4816 -0.2068 -0.2928  0.0666  0.0101
                                           -0.0240  0.0189 -0.0167 -0.0044  0.1302
                                           -0.0581
   349. (0.00040) RY*( 7) C   8           s(  0.26%)p99.99( 37.50%)d99.99( 58.31%)
                                                  f14.84(  3.92%)
                                           -0.0000  0.0005  0.0504  0.0099 -0.0026
                                            0.0023  0.0234  0.0122 -0.0004 -0.0105
                                            0.1270  0.0020 -0.1508 -0.5791  0.0052
                                            0.0164  0.0445  0.5425  0.2689  0.4548
                                            0.0532  0.0403  0.0298  0.0451 -0.0795
                                            0.0224  0.0130 -0.0176  0.1777  0.0182
                                            0.0010
   350. (0.00030) RY*( 8) C   8           s( 49.80%)p 0.55( 27.31%)d 0.43( 21.65%)
                                                  f 0.03(  1.25%)
                                           -0.0000 -0.0046  0.6997 -0.0848 -0.0343
                                            0.0143  0.2727  0.3906  0.0017  0.1040
                                            0.1779  0.0002  0.0354  0.0467  0.1359
                                            0.1125  0.0506 -0.0500  0.0288 -0.0313
                                           -0.3015  0.2290 -0.1503  0.1120  0.0028
                                            0.0859  0.0074  0.0044 -0.0021 -0.0591
                                           -0.0389
   351. (0.00026) RY*( 9) C   8           s(  5.47%)p10.49( 57.43%)d 6.51( 35.63%)
                                                  f 0.27(  1.47%)
                                            0.0000 -0.0043  0.2122  0.0915 -0.0365
                                            0.0009  0.0218  0.3273  0.0250  0.0861
                                           -0.6736  0.0013  0.0232 -0.0663 -0.4074
                                           -0.2442  0.0038 -0.0212  0.0182  0.0563
                                            0.2452  0.1489  0.1557 -0.1419 -0.0011
                                           -0.0198  0.0625 -0.0022  0.0217  0.0475
                                           -0.0873
   352. (0.00020) RY*(10) C   8           s(  0.48%)p30.08( 14.47%)d99.99( 80.12%)
                                                  f10.26(  4.93%)
                                           -0.0000 -0.0010  0.0624 -0.0296 -0.0060
                                            0.0010  0.0158  0.0149  0.0011  0.0275
                                           -0.0527  0.0077 -0.3699 -0.0615  0.0277
                                           -0.0140 -0.6525  0.4055 -0.2943 -0.3443
                                           -0.0230  0.0191 -0.0475 -0.0427  0.0504
                                           -0.0010  0.0117 -0.0634 -0.2053  0.0024
                                           -0.0221
   353. (0.00017) RY*(11) C   8           s(  5.20%)p 5.91( 30.70%)d11.07( 57.57%)
                                                  f 1.26(  6.53%)
                                            0.0000  0.0091  0.1784  0.1089 -0.0906
                                            0.0058 -0.0181  0.2202  0.0077 -0.0295
                                            0.5050  0.0001 -0.0093  0.0454 -0.1747
                                           -0.2188 -0.0239 -0.0217 -0.0936  0.0092
                                            0.2016 -0.4130  0.4186 -0.3178  0.0029
                                           -0.0116 -0.0149 -0.0078 -0.0082 -0.2143
                                           -0.1375
   354. (0.00009) RY*(12) C   8           s(  3.26%)p 2.56(  8.34%)d26.36( 85.97%)
                                                  f 0.75(  2.43%)
   355. (0.00005) RY*(13) C   8           s( 18.73%)p 2.73( 51.13%)d 1.55( 29.10%)
                                                  f 0.06(  1.04%)
   356. (0.00004) RY*(14) C   8           s( 11.17%)p 0.84(  9.37%)d 6.46( 72.16%)
                                                  f 0.65(  7.30%)
   357. (0.00004) RY*(15) C   8           s(  0.12%)p 7.64(  0.88%)d99.99( 79.69%)
                                                  f99.99( 19.31%)
   358. (0.00001) RY*(16) C   8           s(  1.48%)p 4.46(  6.61%)d 2.73(  4.05%)
                                                  f59.20( 87.85%)
   359. (0.00001) RY*(17) C   8           s( 75.73%)p 0.07(  5.14%)d 0.25( 18.99%)
                                                  f 0.00(  0.15%)
   360. (0.00000) RY*(18) C   8           s(  0.06%)p99.99( 56.48%)d99.99( 40.80%)
                                                  f44.62(  2.66%)
   361. (0.00001) RY*(19) C   8           s(  0.49%)p 0.49(  0.24%)d99.99( 99.21%)
                                                  f 0.12(  0.06%)
   362. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.35%)d 5.24(  1.82%)
                                                  f99.99( 97.82%)
   363. (0.00000) RY*(21) C   8           s(  0.07%)p 7.41(  0.53%)d48.16(  3.45%)
                                                  f99.99( 95.95%)
   364. (0.00000) RY*(22) C   8           s(  0.28%)p 2.73(  0.78%)d 4.91(  1.40%)
                                                  f99.99( 97.54%)
   365. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  3.56%)d 4.85( 17.28%)
                                                  f22.24( 79.16%)
   366. (0.00000) RY*(24) C   8           s(  0.02%)p54.35(  0.96%)d99.99(  8.59%)
                                                  f99.99( 90.43%)
   367. (0.00000) RY*(25) C   8           s( 98.67%)p 0.00(  0.42%)d 0.01(  0.62%)
                                                  f 0.00(  0.30%)
   368. (0.00001) RY*(26) C   8           s(  0.67%)p 0.99(  0.67%)d 8.67(  5.83%)
                                                  f99.99( 92.83%)
   369. (0.00554) RY*( 1) C   9           s(  5.09%)p17.35( 88.37%)d 1.24(  6.31%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0001  0.1893  0.1229 -0.0005
                                           -0.0188  0.9267  0.0773 -0.0068 -0.1254
                                            0.0174  0.0048 -0.0487 -0.0120 -0.0012
                                           -0.1582 -0.0326 -0.0265  0.0097  0.0138
                                           -0.1082 -0.1476  0.0268  0.0427  0.0005
                                           -0.0001  0.0167  0.0008  0.0047 -0.0394
                                           -0.0207
   370. (0.00366) RY*( 2) C   9           s( 16.47%)p 4.05( 66.73%)d 0.98( 16.09%)
                                                  f 0.04(  0.71%)
                                            0.0000  0.0082  0.3980 -0.0791 -0.0004
                                           -0.0025 -0.2198  0.1329 -0.0190 -0.7721
                                            0.0567 -0.0020 -0.0365  0.0139  0.0381
                                           -0.2650  0.0161 -0.0117  0.0275 -0.0110
                                           -0.1650  0.2437  0.0055  0.0363  0.0079
                                            0.0484  0.0428  0.0059 -0.0009 -0.0528
                                           -0.0004
   371. (0.00230) RY*( 3) C   9           s(  0.24%)p99.99( 75.78%)d99.99( 23.96%)
                                                  f 0.09(  0.02%)
                                           -0.0000 -0.0008 -0.0047  0.0483  0.0018
                                           -0.0014 -0.0549  0.0348 -0.0020  0.0774
                                            0.0167  0.0069 -0.8396  0.2057  0.0152
                                            0.0023 -0.4479 -0.0339  0.1826 -0.0172
                                           -0.0269  0.0446  0.0345 -0.0029 -0.0064
                                            0.0046 -0.0003  0.0109 -0.0025 -0.0045
                                           -0.0040
   372. (0.00191) RY*( 4) C   9           s( 31.28%)p 1.30( 40.60%)d 0.88( 27.41%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0178  0.5580  0.0319 -0.0095
                                           -0.0142 -0.0901  0.2308 -0.0011  0.5213
                                            0.2187 -0.0046 -0.0511  0.1488  0.0012
                                           -0.0457  0.2869  0.1211 -0.0657 -0.0576
                                           -0.3741  0.1379 -0.0627  0.0668  0.0196
                                            0.0586 -0.0032  0.0073  0.0209 -0.0321
                                           -0.0424
   373. (0.00131) RY*( 5) C   9           s(  2.41%)p11.31( 27.23%)d28.82( 69.43%)
                                                  f 0.39(  0.93%)
                                           -0.0000 -0.0093  0.1117  0.1070 -0.0080
                                           -0.0062 -0.0421  0.0922  0.0002  0.1198
                                            0.2146  0.0190  0.3524 -0.2776 -0.0648
                                            0.1036 -0.6833 -0.3585 -0.0000  0.0836
                                           -0.2340  0.1469  0.0189  0.0165 -0.0681
                                            0.0255  0.0149 -0.0400 -0.0406 -0.0202
                                           -0.0133
   374. (0.00092) RY*( 6) C   9           s(  0.13%)p34.63(  4.49%)d99.99( 94.46%)
                                                  f 7.07(  0.92%)
                                            0.0000  0.0038  0.0237  0.0243  0.0114
                                            0.0032 -0.0239 -0.0176 -0.0011 -0.0095
                                           -0.1452  0.0048 -0.1234  0.0874  0.0906
                                           -0.0907 -0.1025 -0.1874 -0.9220 -0.1266
                                            0.0381 -0.0496 -0.1116 -0.0022 -0.0473
                                           -0.0028  0.0136 -0.0461  0.0678 -0.0003
                                            0.0045
   375. (0.00076) RY*( 7) C   9           s( 26.18%)p 1.10( 28.73%)d 1.71( 44.86%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0069  0.5077 -0.0576  0.0268
                                            0.0082 -0.0987 -0.5016 -0.0077  0.1368
                                           -0.0152  0.0053  0.0507 -0.0649  0.2590
                                           -0.2917 -0.1326 -0.0861  0.1267  0.0478
                                            0.3874 -0.3180 -0.0211  0.0377 -0.0109
                                            0.0013 -0.0217 -0.0022 -0.0129  0.0081
                                           -0.0390
   376. (0.00053) RY*( 8) C   9           s( 34.03%)p 1.23( 41.99%)d 0.70( 23.69%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0027 -0.0107  0.5832 -0.0118
                                            0.0045 -0.0827 -0.5625  0.0010 -0.1617
                                            0.2485 -0.0030 -0.0453  0.0821 -0.2602
                                            0.1396  0.0972  0.0709 -0.0722  0.0145
                                           -0.3201 -0.1462  0.0360 -0.0684  0.0099
                                            0.0151 -0.0031  0.0023  0.0031  0.0376
                                            0.0327
   377. (0.00032) RY*( 9) C   9           s( 41.14%)p 0.89( 36.59%)d 0.52( 21.36%)
                                                  f 0.02(  0.90%)
                                            0.0000  0.0027 -0.0555  0.6378  0.0393
                                            0.0071 -0.1432  0.2637 -0.0002  0.0811
                                           -0.5117 -0.0002  0.0823 -0.0253  0.2734
                                           -0.3164  0.0078 -0.0346  0.1297  0.0171
                                           -0.0795 -0.0369  0.0985 -0.0546 -0.0062
                                           -0.0499 -0.0165 -0.0020 -0.0079 -0.0623
                                            0.0478
   378. (0.00028) RY*(10) C   9           s( 13.46%)p 1.85( 24.89%)d 4.54( 61.12%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0109  0.2647  0.2534  0.0173
                                           -0.0007 -0.0897  0.4455 -0.0146 -0.0963
