 Entering Gaussian System, Link 0=g16
 Input=2veb16re.com
 Output=2veb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007028/Gau-3809345.inp" -scrdir="/local/becsleip_8007028/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3809346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52   Atom        0.005651     -0.000931     -0.000659
    53   Atom        0.004644      0.001173      0.022904
    54   Atom        0.004469     -0.001648     -0.000441
    55   Atom        0.000679     -0.000216     -0.001275
    56   Atom       -0.000585      0.000817      0.001028
    57   Atom       -0.001044      0.000487     -0.000152
    58   Atom        0.001182      0.002342      0.000587
    59   Atom        0.000579     -0.002174     -0.000415
    60   Atom       -0.005894      0.001968     -0.000675
    61   Atom       -0.004110      0.001588     -0.000804
    62   Atom       -0.006409     -0.000099      0.000489
    63   Atom       -0.005164      0.003691     -0.003790
    64   Atom        0.569112      0.220495     -0.837699
    65   Atom        0.338019      0.429530     -1.247370
    66   Atom       -0.000128      0.001634      0.000149
    67   Atom       -0.000181      0.001524     -0.000307
    68   Atom       -0.000010      0.000932      0.000353
    69   Atom        0.000151      0.002174      0.000678
    70   Atom       -0.003598      0.001197     -0.003721
    71   Atom       -0.000145     -0.000511     -0.001457
    72   Atom       -0.000737      0.002573     -0.000231
    73   Atom       -0.002698     -0.001388     -0.004304
    74   Atom        0.001287     -0.005160     -0.004581
    75   Atom        0.001672     -0.003117      0.006723
    76   Atom       -0.002255      0.006280     -0.000221
    77   Atom        0.001088      0.007122      0.003789
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0183   -17.630    -6.291    -5.881 -0.1301  0.8310  0.5409
     1 Fe(57) Bbb    -0.4921    -8.520    -3.040    -2.842  0.9897  0.0755  0.1220
              Bcc     1.5104    26.150     9.331     8.723 -0.0605 -0.5512  0.8322
 
              Baa    -0.1389    -5.356    -1.911    -1.787  0.9870 -0.0870  0.1352
     2 N(14)  Bbb    -0.1260    -4.858    -1.733    -1.620  0.0753  0.9932  0.0891
              Bcc     0.2648    10.214     3.645     3.407 -0.1421 -0.0778  0.9868
 
              Baa    -0.1058    -4.079    -1.456    -1.361  0.4455  0.8706 -0.2086
     3 N(14)  Bbb    -0.0847    -3.266    -1.165    -1.090  0.8925 -0.4502  0.0271
              Bcc     0.1905     7.346     2.621     2.450  0.0703  0.1983  0.9776
 
              Baa    -0.0379    -1.461    -0.521    -0.488  0.9724  0.0599 -0.2253
     4 N(14)  Bbb    -0.0220    -0.849    -0.303    -0.283 -0.0273  0.9890  0.1452
              Bcc     0.0599     2.311     0.825     0.771  0.2316 -0.1350  0.9634
 
              Baa    -0.2187    -8.435    -3.010    -2.814  0.5565  0.7981  0.2308
     5 N(14)  Bbb    -0.1926    -7.429    -2.651    -2.478  0.8303 -0.5443 -0.1199
              Bcc     0.4113    15.864     5.661     5.292 -0.0299 -0.2584  0.9656
 
              Baa    -0.1405   -18.853    -6.727    -6.289 -0.6971  0.7144 -0.0608
     6 C(13)  Bbb    -0.1239   -16.620    -5.930    -5.544  0.7049  0.6984  0.1244
              Bcc     0.2643    35.473    12.658    11.832 -0.1313 -0.0439  0.9904
 
              Baa    -0.0149    -1.997    -0.713    -0.666  0.7939 -0.5858  0.1632
     7 C(13)  Bbb     0.0011     0.143     0.051     0.048  0.5107  0.7879  0.3441
              Bcc     0.0138     1.854     0.661     0.618 -0.3302 -0.1898  0.9246
 
              Baa    -0.0608    -8.154    -2.910    -2.720  0.9600 -0.2164  0.1780
     8 C(13)  Bbb    -0.0432    -5.793    -2.067    -1.932  0.2035  0.9751  0.0880
              Bcc     0.1039    13.947     4.977     4.652 -0.1926 -0.0482  0.9801
 
              Baa    -0.0789   -10.593    -3.780    -3.533  0.8550  0.4998  0.1388
     9 C(13)  Bbb    -0.0666    -8.935    -3.188    -2.980 -0.4997  0.8654 -0.0382
              Bcc     0.1455    19.528     6.968     6.514 -0.1391 -0.0367  0.9896
 
              Baa    -0.0621    -8.338    -2.975    -2.781  0.8452  0.5264 -0.0925
    10 C(13)  Bbb    -0.0541    -7.258    -2.590    -2.421 -0.5320  0.8121 -0.2395
              Bcc     0.1162    15.596     5.565     5.202 -0.0510  0.2516  0.9665
 
              Baa    -0.0715    -9.591    -3.422    -3.199  0.4415  0.8720 -0.2114
    11 C(13)  Bbb    -0.0545    -7.311    -2.609    -2.439  0.8967 -0.4372  0.0693
              Bcc     0.1260    16.902     6.031     5.638  0.0320  0.2202  0.9749
 
              Baa    -0.0127    -1.710    -0.610    -0.570 -0.0828  0.2843  0.9552
    12 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.1368  0.9526 -0.2717
              Bcc     0.0132     1.769     0.631     0.590  0.9871 -0.1082  0.1178
 
              Baa    -0.1472   -19.750    -7.047    -6.588 -0.0674  0.9668 -0.2463
    13 C(13)  Bbb    -0.1317   -17.678    -6.308    -5.897  0.9977  0.0624 -0.0279
              Bcc     0.2789    37.429    13.355    12.485  0.0116  0.2476  0.9688
 
              Baa    -0.1436   -19.265    -6.874    -6.426  0.8539 -0.4097 -0.3209
    14 C(13)  Bbb    -0.1285   -17.250    -6.155    -5.754  0.3908  0.9120 -0.1245
              Bcc     0.2721    36.514    13.029    12.180  0.3437 -0.0191  0.9389
 
              Baa    -0.0172    -2.302    -0.822    -0.768  0.7243 -0.5568 -0.4066
    15 C(13)  Bbb    -0.0067    -0.903    -0.322    -0.301  0.5257  0.8276 -0.1969
              Bcc     0.0239     3.206     1.144     1.069  0.4461 -0.0711  0.8921
 
              Baa    -0.0895   -12.010    -4.286    -4.006  0.8729 -0.2254 -0.4328
    16 C(13)  Bbb    -0.0777   -10.424    -3.720    -3.477  0.2434  0.9698 -0.0141
              Bcc     0.1672    22.434     8.005     7.483  0.4229 -0.0930  0.9014
 
              Baa    -0.0596    -8.004    -2.856    -2.670  0.5760  0.7993 -0.1713
    17 C(13)  Bbb    -0.0561    -7.523    -2.685    -2.510  0.7361 -0.5983 -0.3166
              Bcc     0.1157    15.528     5.541     5.179  0.3555 -0.0563  0.9330
 
              Baa    -0.0124    -1.668    -0.595    -0.557  0.5325 -0.0509  0.8449
    18 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.8420  0.1343 -0.5225
              Bcc     0.0130     1.747     0.623     0.583 -0.0869  0.9896  0.1144
 
              Baa    -0.1049   -14.083    -5.025    -4.698  0.4488  0.8411  0.3020
    19 C(13)  Bbb    -0.0844   -11.332    -4.044    -3.780  0.8904 -0.4497 -0.0708
              Bcc     0.1894    25.415     9.069     8.478 -0.0763 -0.3006  0.9507
 
              Baa    -0.1144   -15.354    -5.479    -5.122  0.0387 -0.2834  0.9582
    20 C(13)  Bbb     0.0503     6.748     2.408     2.251  0.1905  0.9435  0.2713
              Bcc     0.0641     8.606     3.071     2.871  0.9809 -0.1720 -0.0905
 
              Baa    -0.1382   -18.542    -6.616    -6.185 -0.1916  0.9443  0.2676
    21 C(13)  Bbb    -0.1192   -15.993    -5.707    -5.335  0.9812  0.1781  0.0740
              Bcc     0.2574    34.534    12.323    11.519 -0.0222 -0.2767  0.9607
 
              Baa    -0.0168    -2.255    -0.805    -0.752 -0.4149  0.9064  0.0793
    22 C(13)  Bbb    -0.0152    -2.046    -0.730    -0.682  0.8801  0.3778  0.2876
              Bcc     0.0320     4.301     1.535     1.435 -0.2307 -0.1891  0.9545
 
              Baa    -0.0084    -4.477    -1.598    -1.493 -0.0015 -0.1768  0.9842
    23 H(1)   Bbb    -0.0061    -3.277    -1.169    -1.093 -0.4110  0.8974  0.1606
              Bcc     0.0145     7.754     2.767     2.586  0.9116  0.4043  0.0741
 
              Baa    -0.1799   -24.136    -8.612    -8.051  0.8693  0.4928  0.0377
    24 C(13)  Bbb    -0.1686   -22.621    -8.072    -7.546 -0.4845  0.8647 -0.1323
              Bcc     0.3484    46.757    16.684    15.596 -0.0978  0.0968  0.9905
 
              Baa    -0.0251   -13.396    -4.780    -4.468  0.9038  0.4257  0.0431
    25 H(1)   Bbb    -0.0085    -4.550    -1.623    -1.518 -0.1147  0.1440  0.9829
              Bcc     0.0336    17.945     6.403     5.986 -0.4122  0.8933 -0.1790
 
              Baa    -0.0213    -2.856    -1.019    -0.953  0.9570 -0.0612 -0.2836
    26 C(13)  Bbb    -0.0204    -2.733    -0.975    -0.911  0.0001  0.9775 -0.2107
              Bcc     0.0416     5.589     1.994     1.864  0.2902  0.2016  0.9355
 
              Baa    -0.0087    -4.656    -1.662    -1.553  0.2342 -0.0437  0.9712
    27 H(1)   Bbb    -0.0058    -3.111    -1.110    -1.038 -0.4521  0.8795  0.1485
              Bcc     0.0146     7.768     2.772     2.591  0.8607  0.4739 -0.1862
 
              Baa    -0.2199   -29.514   -10.531    -9.845  0.8839  0.4611 -0.0774
    28 C(13)  Bbb    -0.2079   -27.898    -9.955    -9.306 -0.4188  0.8544  0.3078
              Bcc     0.4278    57.412    20.486    19.151  0.2080 -0.2396  0.9483
 
              Baa    -0.0289   -15.416    -5.501    -5.142  0.8940  0.4398 -0.0853
    29 H(1)   Bbb    -0.0086    -4.574    -1.632    -1.526  0.2151 -0.2542  0.9429
              Bcc     0.0375    19.990     7.133     6.668 -0.3930  0.8614  0.3219
 
              Baa    -0.0059    -0.791    -0.282    -0.264  0.7789 -0.6204  0.0921
    30 C(13)  Bbb    -0.0014    -0.192    -0.068    -0.064 -0.0307  0.1090  0.9936
              Bcc     0.0073     0.983     0.351     0.328  0.6265  0.7767 -0.0659
 
              Baa    -0.0046    -2.477    -0.884    -0.826 -0.5379  0.3046  0.7860
    31 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648 -0.4443  0.6899 -0.5715
              Bcc     0.0083     4.421     1.577     1.475  0.7164  0.6567  0.2358
 
              Baa    -0.0046    -2.446    -0.873    -0.816  0.3371 -0.1696  0.9261
    32 H(1)   Bbb    -0.0032    -1.718    -0.613    -0.573 -0.5765  0.7405  0.3454
              Bcc     0.0078     4.164     1.486     1.389  0.7443  0.6503 -0.1519
 
              Baa    -0.0035    -1.864    -0.665    -0.622 -0.0637  0.0077  0.9979
    33 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.8385 -0.5419  0.0577
              Bcc     0.0064     3.395     1.211     1.132  0.5412  0.8404  0.0281
 
              Baa    -0.0059    -0.794    -0.283    -0.265  0.9681 -0.1387  0.2087
    34 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111 -0.1952  0.1049  0.9751
              Bcc     0.0084     1.127     0.402     0.376  0.1572  0.9848 -0.0745
 
              Baa    -0.0054    -2.899    -1.035    -0.967 -0.2872  0.2612  0.9216
    35 H(1)   Bbb    -0.0038    -2.017    -0.720    -0.673  0.9578  0.0877  0.2737
              Bcc     0.0092     4.917     1.754     1.640 -0.0093  0.9613 -0.2754
 
              Baa    -0.0054    -2.884    -1.029    -0.962  0.1971 -0.1348  0.9711
    36 H(1)   Bbb    -0.0041    -2.162    -0.771    -0.721  0.9796  0.0677 -0.1894
              Bcc     0.0095     5.046     1.800     1.683 -0.0402  0.9886  0.1454
 
              Baa    -0.0038    -2.007    -0.716    -0.669 -0.1034  0.0600  0.9928
    37 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.9646 -0.2376  0.1148
              Bcc     0.0073     3.898     1.391     1.300  0.2428  0.9695 -0.0333
 
              Baa    -0.0052    -0.701    -0.250    -0.234  0.1754  0.0647  0.9824
    38 C(13)  Bbb    -0.0022    -0.302    -0.108    -0.101  0.1257  0.9882 -0.0875
              Bcc     0.0075     1.003     0.358     0.335  0.9764 -0.1389 -0.1652
 
              Baa    -0.0036    -1.938    -0.691    -0.646  0.1682 -0.1208  0.9783
    39 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073  0.1568  0.9831  0.0945
              Bcc     0.0040     2.157     0.770     0.719  0.9732 -0.1375 -0.1843
 
              Baa    -0.0043    -2.277    -0.813    -0.760  0.1583  0.0130  0.9873
    40 H(1)   Bbb    -0.0032    -1.681    -0.600    -0.561 -0.0304  0.9995 -0.0083
              Bcc     0.0074     3.958     1.412     1.320  0.9869  0.0287 -0.1586
 
              Baa    -0.0038    -2.024    -0.722    -0.675 -0.1249 -0.3387  0.9326
    41 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.364  0.1055  0.9301  0.3519
              Bcc     0.0058     3.116     1.112     1.039  0.9865 -0.1423  0.0804
 
              Baa    -0.0508    -6.814    -2.431    -2.273 -0.4585 -0.5485  0.6992
    42 C(13)  Bbb     0.0159     2.136     0.762     0.712  0.3410  0.6179  0.7084
              Bcc     0.0349     4.678     1.669     1.561  0.8206 -0.5633  0.0963
 
              Baa    -0.0060    -3.198    -1.141    -1.067  0.0742 -0.3250  0.9428
    43 H(1)   Bbb    -0.0047    -2.524    -0.901    -0.842  0.6372  0.7427  0.2059
              Bcc     0.0107     5.722     2.042     1.909  0.7671 -0.5854 -0.2622
 
              Baa    -0.0606    -8.132    -2.902    -2.713  0.5054  0.4397  0.7425
    44 C(13)  Bbb    -0.0534    -7.167    -2.558    -2.391 -0.6400  0.7681 -0.0193
              Bcc     0.1140    15.299     5.459     5.103 -0.5788 -0.4654  0.6696
 
              Baa    -0.0050    -2.654    -0.947    -0.885 -0.2178  0.8857 -0.4101
    45 H(1)   Bbb    -0.0016    -0.879    -0.313    -0.293 -0.6930  0.1555  0.7039
              Bcc     0.0066     3.532     1.260     1.178  0.6872  0.4375  0.5799
 
              Baa    -0.0085    -4.543    -1.621    -1.515  0.6547  0.1598  0.7388
    46 H(1)   Bbb    -0.0020    -1.089    -0.389    -0.363  0.5199  0.6143 -0.5935
              Bcc     0.0106     5.633     2.010     1.879 -0.5487  0.7727  0.3191
 
              Baa    -0.0057    -0.761    -0.272    -0.254  0.7965 -0.0313 -0.6038
    47 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.085  0.5790 -0.2478  0.7767
              Bcc     0.0076     1.015     0.362     0.339  0.1740  0.9683  0.1793
 
              Baa    -0.0063    -3.343    -1.193    -1.115  0.3706 -0.3331  0.8670
    48 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.9288  0.1417 -0.3426
              Bcc     0.0097     5.162     1.842     1.722 -0.0088  0.9322  0.3619
 
              Baa    -0.0050    -2.685    -0.958    -0.896  0.0403  0.0901  0.9951
    49 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.9965  0.0700 -0.0467
              Bcc     0.0088     4.694     1.675     1.566 -0.0739  0.9935 -0.0869
 
              Baa    -0.0046    -2.465    -0.880    -0.822  0.5093 -0.2784  0.8143
    50 H(1)   Bbb    -0.0032    -1.703    -0.608    -0.568  0.8178 -0.1382 -0.5587
              Bcc     0.0078     4.168     1.487     1.390  0.2680  0.9505  0.1573
 
              Baa    -0.0132    -1.773    -0.633    -0.591 -0.0248  0.3433  0.9389
    51 C(13)  Bbb     0.0001     0.007     0.002     0.002  0.8342 -0.5104  0.2086
              Bcc     0.0132     1.766     0.630     0.589  0.5509  0.7884 -0.2738
 
              Baa    -0.0049    -2.600    -0.928    -0.867  0.1389 -0.0187  0.9901
    52 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579 -0.6860  0.7192  0.1099
              Bcc     0.0081     4.337     1.548     1.447  0.7142  0.6945 -0.0871
 
              Baa    -0.0214    -2.874    -1.026    -0.959  0.8012 -0.5380  0.2620
    53 C(13)  Bbb    -0.0143    -1.921    -0.686    -0.641  0.5952  0.6711 -0.4421
              Bcc     0.0357     4.795     1.711     1.600  0.0620  0.5101  0.8579
 
              Baa    -0.0039    -2.071    -0.739    -0.691  0.6680 -0.5914  0.4517
    54 H(1)   Bbb    -0.0019    -1.009    -0.360    -0.337 -0.1893  0.4520  0.8717
              Bcc     0.0058     3.079     1.099     1.027  0.7197  0.6678 -0.1900
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.0251  0.2010  0.9793
    55 H(1)   Bbb    -0.0003    -0.140    -0.050    -0.047  0.9800 -0.1983  0.0156
              Bcc     0.0034     1.813     0.647     0.605  0.1973  0.9593 -0.2020
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.0695  0.9221 -0.3807
    56 C(13)  Bbb    -0.0021    -0.282    -0.100    -0.094 -0.0573  0.3847  0.9213
              Bcc     0.0072     0.968     0.345     0.323  0.9959 -0.0422  0.0795
 
              Baa    -0.0035    -1.843    -0.657    -0.615 -0.0400  0.1064  0.9935
    57 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454  0.1285  0.9866 -0.1004
              Bcc     0.0060     3.204     1.143     1.069  0.9909 -0.1236  0.0532
 
              Baa    -0.0046    -2.478    -0.884    -0.826 -0.1713 -0.2130  0.9619
    58 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538 -0.1574  0.9697  0.1867
              Bcc     0.0077     4.090     1.459     1.364  0.9726  0.1195  0.1996
 
              Baa    -0.0044    -2.327    -0.830    -0.776  0.1493  0.3827  0.9117
    59 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625 -0.1218  0.9222 -0.3671
              Bcc     0.0079     4.199     1.498     1.401  0.9813  0.0562 -0.1843
 
              Baa    -0.0056    -0.755    -0.269    -0.252  0.5348  0.8333 -0.1399
    60 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110 -0.0921  0.2220  0.9707
              Bcc     0.0081     1.085     0.387     0.362  0.8400 -0.5062  0.1954
 
              Baa    -0.0037    -2.000    -0.714    -0.667 -0.0885  0.1902  0.9778
    61 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.4520  0.8824 -0.1307
              Bcc     0.0073     3.873     1.382     1.292  0.8876 -0.4304  0.1640
 
              Baa    -0.0053    -2.840    -1.013    -0.947 -0.1078 -0.1583  0.9815
    62 H(1)   Bbb    -0.0037    -2.000    -0.714    -0.667  0.6682  0.7194  0.1895
              Bcc     0.0091     4.840     1.727     1.615  0.7361 -0.6763 -0.0282
 
              Baa    -0.0055    -2.935    -1.047    -0.979 -0.1142  0.4543  0.8835
    63 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.7102  0.6592 -0.2472
              Bcc     0.0091     4.841     1.728     1.615  0.6947 -0.5992  0.3979
 
              Baa    -1.4827   107.285    38.282    35.786 -0.2130  0.6671  0.7139
    64 O(17)  Bbb     0.2437   -17.632    -6.292    -5.881  0.2780 -0.6591  0.6988
              Bcc     1.2390   -89.653   -31.990   -29.905  0.9367  0.3473 -0.0451
 
              Baa    -1.7829   129.008    46.033    43.033 -0.2046  0.6508  0.7311
    65 O(17)  Bbb     0.8308   -60.120   -21.452   -20.054  0.2856  0.7541 -0.5914
              Bcc     0.9520   -68.889   -24.581   -22.979  0.9362 -0.0879  0.3402
 
              Baa    -0.0022    -0.291    -0.104    -0.097  0.8443  0.4701 -0.2572
    66 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.079 -0.4557  0.8824  0.1171
              Bcc     0.0039     0.530     0.189     0.177  0.2820  0.0183  0.9592
 
              Baa    -0.0018    -0.969    -0.346    -0.323  0.8850  0.3857 -0.2609
    67 H(1)   Bbb    -0.0016    -0.854    -0.305    -0.285 -0.3477  0.9200  0.1806
              Bcc     0.0034     1.823     0.651     0.608  0.3097 -0.0691  0.9483
 
              Baa    -0.0017    -0.930    -0.332    -0.310  0.9084  0.3655 -0.2032
    68 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270 -0.3724  0.9281  0.0043
              Bcc     0.0033     1.740     0.621     0.580  0.1902  0.0718  0.9791
 
              Baa    -0.0022    -1.152    -0.411    -0.384  0.8134  0.4223 -0.4000
    69 H(1)   Bbb    -0.0018    -0.976    -0.348    -0.326 -0.4328  0.8989  0.0690
              Bcc     0.0040     2.128     0.759     0.710  0.3887  0.1170  0.9139
 
              Baa    -0.0058    -0.225    -0.080    -0.075  0.6948  0.6957  0.1822
    70 N(14)  Bbb    -0.0008    -0.032    -0.011    -0.011  0.6511 -0.5009 -0.5702
              Bcc     0.0067     0.257     0.092     0.086  0.3055 -0.5148  0.8010
 
              Baa    -0.0028    -1.501    -0.536    -0.501  0.8065  0.5684  0.1630
    71 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410 -0.5881  0.7996  0.1217
              Bcc     0.0051     2.731     0.974     0.911 -0.0611 -0.1939  0.9791
 
              Baa    -0.0042    -0.561    -0.200    -0.187  0.8925  0.3939 -0.2198
    72 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.106 -0.3703  0.9180  0.1416
              Bcc     0.0066     0.879     0.314     0.293  0.2576 -0.0450  0.9652
 
              Baa    -0.0112    -1.498    -0.534    -0.500  0.9535  0.2775  0.1174
    73 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.3008  0.9000  0.3155
              Bcc     0.0118     1.589     0.567     0.530 -0.0182 -0.3361  0.9416
 
              Baa    -0.0070    -3.758    -1.341    -1.253  0.9421  0.0830  0.3250
    74 H(1)   Bbb    -0.0051    -2.731    -0.974    -0.911 -0.1691  0.9543  0.2464
              Bcc     0.0122     6.488     2.315     2.164 -0.2897 -0.2871  0.9130
 
              Baa    -0.0139    -0.536    -0.191    -0.179  0.7850 -0.5923  0.1814
    75 N(14)  Bbb    -0.0092    -0.356    -0.127    -0.119  0.6146  0.7814 -0.1085
              Bcc     0.0231     0.892     0.318     0.298 -0.0775  0.1967  0.9774
 
              Baa    -0.0083    -1.120    -0.400    -0.374  0.5717  0.7989 -0.1867
    76 C(13)  Bbb    -0.0042    -0.560    -0.200    -0.187  0.7280 -0.5989 -0.3335
              Bcc     0.0125     1.680     0.599     0.560  0.3783 -0.0548  0.9241
 
              Baa    -0.0068    -3.618    -1.291    -1.207  0.6238  0.6151 -0.4823
    77 H(1)   Bbb    -0.0052    -2.749    -0.981    -0.917 -0.6400  0.7561  0.1365
              Bcc     0.0119     6.367     2.272     2.124  0.4486  0.2236  0.8653
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\06-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2veb_III_H\\1,6\Fe,0,10.66
 21827722,49.2527922912,8.1666229445\N,0,10.3187449823,48.8885029599,10
 .0818308132\N,0,12.2248045827,50.3779226457,8.6638473615\N,0,11.134039
 2885,49.4952338546,6.2458991417\N,0,9.1459549796,48.0556918304,7.66779
 22222\C,0,9.5022782508,47.9354479745,10.5989651326\C,0,9.5191292147,47
 .9983543344,12.0445266227\C,0,10.3409473131,49.0329702756,12.375019105
 5\C,0,10.8412952694,49.5727714849,11.1301201894\C,0,12.3847333463,50.9
 958872194,9.861834417\C,0,13.4239255412,51.9952933733,9.7737074985\C,0
 ,13.9129195653,51.9272646541,8.5032192163\C,0,13.1216224972,50.9328170
 124,7.8130870151\C,0,12.3014127431,49.9530234462,5.7269483834\C,0,12.2
 700280253,49.8792062194,4.2789438086\C,0,11.0239882341,49.4106531142,3
 .9507769674\C,0,10.3472488602,49.1428910892,5.1966168041\C,0,8.5931674
 723,47.9570804405,6.4367064239\C,0,7.5048398968,46.9974817578,6.460758
 2659\C,0,7.4378853522,46.5262316795,7.7479667509\C,0,8.4589765516,47.2
 209076878,8.4904302529\C,0,8.6790381973,47.1020347706,9.8554477469\H,0
 ,8.0988919257,46.3688620877,10.3953673705\C,0,11.7417231032,50.6210641
 685,11.0292195127\H,0,12.0174869834,51.1326035764,11.9391799637\C,0,13
 .2808918658,50.5867616617,6.4770248557\H,0,14.1470625352,50.973080223,
 5.9618457636\C,0,9.1023031565,48.5389714036,5.287001059\H,0,8.57339820
 97,48.3560982205,4.3639207983\C,0,8.7600746793,47.0740165304,12.932330
 6259\H,0,9.0460832739,46.0419310742,12.7329856096\H,0,7.6870720446,47.
 1672043748,12.7608642359\H,0,8.9605608472,47.2896704286,13.9786129141\
 C,0,10.720017572,49.5441863133,13.7220797888\H,0,10.4882167876,50.6057
 567824,13.8115110253\H,0,11.7897822384,49.4165080949,13.8854528165\H,0
 ,10.1872551802,49.0091043275,14.5039959418\C,0,6.4735490704,45.5498592
 858,8.3240875202\H,0,5.5700612104,45.5136709442,7.7186154293\H,0,6.203
 1083775,45.8273320931,9.3413223997\H,0,6.9093494301,44.5504051997,8.35
