 Entering Gaussian System, Link 0=g16
 Input=1iwj12re.com
 Output=1iwj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976910/Gau-1847657.inp" -scrdir="/local/bebjones_7976910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1847658.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.0224  0.7552 -0.6551
              Bcc     0.0013     0.673     0.240     0.225  0.9878 -0.0843 -0.1310
 
              Baa    -0.0074    -0.999    -0.356    -0.333 -0.4382 -0.2628  0.8596
    42 C(13)  Bbb     0.0022     0.294     0.105     0.098  0.5215  0.7046  0.4813
              Bcc     0.0053     0.705     0.251     0.235  0.7321 -0.6592  0.1716
 
              Baa    -0.0009    -0.463    -0.165    -0.155 -0.5759 -0.4349  0.6922
    43 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134  0.5412  0.4318  0.7216
              Bcc     0.0016     0.865     0.309     0.288 -0.6127  0.7902 -0.0133
 
              Baa    -0.0078    -1.041    -0.372    -0.347  0.5670  0.6248  0.5369
    44 C(13)  Bbb    -0.0061    -0.823    -0.294    -0.275 -0.6008  0.7595 -0.2493
              Bcc     0.0139     1.865     0.665     0.622 -0.5635 -0.1812  0.8060
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.1670 -0.3966  0.9027
    45 H(1)   Bbb    -0.0000    -0.009    -0.003    -0.003 -0.3965  0.8653  0.3068
              Bcc     0.0007     0.379     0.135     0.126  0.9027  0.3067  0.3018
 
              Baa    -0.0012    -0.629    -0.224    -0.210  0.6608  0.4717  0.5838
    46 H(1)   Bbb    -0.0004    -0.206    -0.073    -0.069 -0.4722 -0.3432  0.8119
              Bcc     0.0016     0.834     0.298     0.278 -0.5834  0.8122  0.0040
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.9941  0.0903 -0.0603
    47 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.0700 -0.1080  0.9917
              Bcc     0.0018     0.247     0.088     0.082 -0.0831  0.9900  0.1137
 
              Baa    -0.0009    -0.458    -0.164    -0.153  0.7553  0.0465 -0.6537
    48 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.6195  0.2751  0.7353
              Bcc     0.0015     0.822     0.293     0.274 -0.2140  0.9603 -0.1790
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.8492  0.0727  0.5231
    49 H(1)   Bbb    -0.0006    -0.329    -0.118    -0.110 -0.4976 -0.2217  0.8386
              Bcc     0.0014     0.771     0.275     0.257 -0.1769  0.9724  0.1521
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.9816 -0.1572  0.1086
    50 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.1037  0.0393  0.9938
              Bcc     0.0014     0.740     0.264     0.247  0.1605  0.9868 -0.0222
 
              Baa    -0.0016    -0.212    -0.076    -0.071 -0.4619  0.3987  0.7922
    51 C(13)  Bbb    -0.0002    -0.029    -0.011    -0.010 -0.4658  0.6510 -0.5993
              Bcc     0.0018     0.241     0.086     0.081  0.7547  0.6459  0.1150
 
              Baa    -0.0007    -0.349    -0.125    -0.117  0.6995 -0.5622  0.4412
    52 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.3120  0.3151  0.8963
              Bcc     0.0012     0.663     0.236     0.221  0.6429  0.7646 -0.0450
 
              Baa    -0.0019    -0.255    -0.091    -0.085  0.0450 -0.4568  0.8884
    53 C(13)  Bbb    -0.0001    -0.010    -0.003    -0.003  0.9494  0.2963  0.1043
              Bcc     0.0020     0.265     0.095     0.088 -0.3109  0.8388  0.4470
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.4990  0.8135  0.2989
    54 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073  0.0252 -0.3311  0.9433
              Bcc     0.0012     0.630     0.225     0.210  0.8663  0.4782  0.1447
 
              Baa    -0.0005    -0.262    -0.093    -0.087  0.2077 -0.3973  0.8939
    55 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060 -0.5884  0.6792  0.4386
              Bcc     0.0008     0.441     0.157     0.147  0.7814  0.6171  0.0927
 
              Baa    -0.0012    -0.162    -0.058    -0.054 -0.0663 -0.0076  0.9978
    56 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021 -0.1165  0.9932 -0.0002
              Bcc     0.0017     0.225     0.080     0.075  0.9910  0.1163  0.0667
 
              Baa    -0.0008    -0.405    -0.145    -0.135 -0.2394  0.8971 -0.3714
    57 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.0593  0.3953  0.9166
              Bcc     0.0015     0.781     0.279     0.261  0.9691  0.1974 -0.1478
 
              Baa    -0.0007    -0.377    -0.135    -0.126 -0.1801  0.8195  0.5440
    58 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.0203 -0.5498  0.8350
              Bcc     0.0013     0.710     0.253     0.237  0.9834  0.1615  0.0824
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.0550  0.9985 -0.0026
    59 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.0575 -0.0005  0.9983
              Bcc     0.0013     0.694     0.248     0.232  0.9968 -0.0550 -0.0574
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.7242  0.6673 -0.1741
    60 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0558  0.1950  0.9792
              Bcc     0.0016     0.219     0.078     0.073 -0.6874  0.7188 -0.1040
 
              Baa    -0.0009    -0.469    -0.167    -0.156 -0.5673 -0.5192  0.6392
    61 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.6035  0.2660  0.7517
              Bcc     0.0015     0.824     0.294     0.275 -0.5604  0.8122  0.1624
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.5523  0.8329  0.0361
    62 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.0053 -0.0398  0.9992
              Bcc     0.0014     0.756     0.270     0.252  0.8337 -0.5520 -0.0175
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.6199  0.5764  0.5324
    63 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.5211 -0.2048  0.8285
              Bcc     0.0015     0.797     0.284     0.266 -0.5866  0.7911 -0.1734
 
              Baa    -0.0103    -1.387    -0.495    -0.463 -0.2722 -0.5883  0.7615
    64 C(13)  Bbb    -0.0082    -1.098    -0.392    -0.366  0.8985 -0.4385 -0.0176
              Bcc     0.0185     2.484     0.887     0.829  0.3443  0.6794  0.6479
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.8004  0.5596 -0.2151
    65 H(1)   Bbb    -0.0016    -0.828    -0.295    -0.276 -0.5759  0.8173 -0.0165
              Bcc     0.0039     2.088     0.745     0.697  0.1665  0.1371  0.9765
 
              Baa    -0.0046    -2.446    -0.873    -0.816  0.3421  0.7184 -0.6057
    66 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.9387 -0.2909  0.1851
              Bcc     0.0078     4.155     1.483     1.386  0.0432  0.6319  0.7738
 
              Baa    -0.0046    -2.452    -0.875    -0.818 -0.4101  0.8541 -0.3200
    67 H(1)   Bbb    -0.0045    -2.403    -0.857    -0.801  0.7493  0.1155 -0.6521
              Bcc     0.0091     4.854     1.732     1.619  0.5200  0.5072  0.6873
 
              Baa    -0.5377   -22.045    -7.866    -7.353 -0.2008 -0.1367  0.9700
    68 S(33)  Bbb     0.2425     9.943     3.548     3.317 -0.2172  0.9718  0.0920
              Bcc     0.2952    12.102     4.318     4.037  0.9552  0.1922  0.2249
 
              Baa    -0.0112    -5.971    -2.131    -1.992  0.7976 -0.4333 -0.4197
    69 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.4739  0.8805 -0.0083
              Bcc     0.0146     7.777     2.775     2.594  0.3731 -0.1922  0.9076
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BEBJONES\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1iwj_III_D\\1,2\Fe,0,48.58
 43912543,46.5434739504,8.7674471854\N,0,47.8422735612,44.6776860224,8.
 8331050393\N,0,50.4089139997,45.7925967295,9.0450353734\N,0,49.2630776
 822,48.3691933641,9.2371856488\N,0,46.7201267239,47.2644891149,8.84621
 83506\C,0,46.5367485323,44.3099286603,8.7159441607\C,0,46.4027729807,4
 2.8714887682,8.7006749533\C,0,47.660430256,42.3697185422,8.8259789237\
 C,0,48.5444254753,43.5097099984,8.9101425125\C,0,50.7875328172,44.4811
 036764,9.0605616365\C,0,52.2201108626,44.3527500175,9.0756189822\C,0,5
 2.7188198272,45.6277563337,9.1143366613\C,0,51.5684401317,46.507603250
 3,9.1137981294\C,0,50.5748402167,48.7413357991,9.2874890699\C,0,50.702
 4351511,50.1655544375,9.4407898891\C,0,49.4293387281,50.657646804,9.53
 45137514\C,0,48.5480278843,49.5179987189,9.380928166\C,0,46.3398040665
 ,48.5685164349,8.9350407718\C,0,44.9065415395,48.7011489813,8.79615004
 43\C,0,44.4160441655,47.4371021906,8.7067802269\C,0,45.5619147431,46.5
 545988544,8.7378454188\C,0,45.4668045584,45.1806861728,8.6517487214\H,
 0,44.4803685949,44.7528316479,8.5638631116\C,0,49.9170331634,43.407440
 9211,9.003435914\H,0,50.3418097276,42.4161590796,9.030564831\C,0,51.65
 37227017,47.8818579187,9.2034569981\H,0,52.6385136658,48.3210553322,9.
 2354114139\C,0,47.1856402432,49.6292916214,9.1855278033\H,0,46.7552838
 539,50.6169562201,9.2289985352\C,0,48.1116798409,40.9512359468,8.88106
 21609\H,0,47.2634570163,40.2741728934,8.8210737485\H,0,48.6420496632,4
 0.7548618649,9.8128133228\H,0,48.7867647515,40.7292816171,8.0539005362
 \C,0,45.1048749095,42.1512268832,8.5791094733\H,0,44.6042855124,42.417
 0036317,7.6477120323\H,0,44.4437984709,42.4130367363,9.4052502564\H,0,
 45.2575722008,41.0750560054,8.591051822\C,0,52.9624644857,43.064683019
 2,9.1428069116\H,0,53.0483432268,42.6121665803,8.1534591665\H,0,52.449
 2820729,42.3582314158,9.7934134068\H,0,53.9643609708,43.2320535239,9.5
 323363929\C,0,54.0959580477,46.0669178573,9.1747133207\H,0,54.27752878
 18,46.9625441706,9.756705769\C,0,55.1197158978,45.4651839116,8.5787813
 698\H,0,54.9905417517,44.5998484022,7.952136479\H,0,56.1258950645,45.8
 366737601,8.6777532512\C,0,51.991611952,50.9033203707,9.5395579818\H,0
 ,52.6250345169,50.6872654292,8.6790510816\H,0,52.5326715298,50.6103905
 491,10.4399412036\H,0,51.8154430603,51.9749108161,9.583423417\C,0,49.0
 381939301,52.0345753196,9.7541442184\H,0,49.6573092525,52.7757725606,9
 .2610294765\C,0,48.0339739048,52.4363891596,10.524730525\H,0,47.425771
 6289,51.740892992,11.0780851912\H,0,47.8035424802,53.4810222311,10.651
 4839359\C,0,44.1801041038,50.0006941362,8.8171157392\H,0,44.5872543892
 ,50.6766045517,8.0658584628\H,0,44.279087381,50.479428728,9.7917731632
 \H,0,43.1222139744,49.8551750614,8.6134902659\C,0,43.0048019136,46.976
 6738937,8.5837863509\H,0,42.8628390593,46.4122105845,7.6618920214\H,0,
 42.3231390059,47.8232383747,8.5763219751\H,0,42.7397436295,46.33086462
 53,9.4209921627\C,0,48.3837230059,45.1639954318,5.7081224687\H,0,48.67
 00959735,45.1916971568,4.6614699029\H,0,47.3078047576,45.0588712874,5.
 8013224633\H,0,48.8792373828,44.3545076956,6.2332035132\S,0,48.8145574
 339,46.7630163181,6.4916502183\H,0,50.137085961,46.6166249442,6.321882
 6178\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0351655\S2=1.308945\
 S2-1=0.\S2A=0.780463\RMSD=4.834e-09\Dipole=-0.0505722,-0.5668321,-1.38
 03888\Quadrupole=15.7248094,14.3930115,-30.1178209,-0.3028342,-0.08340
 7,8.6813036\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 PENOTUS DIED A HUNDRED YEARS OLD WANTING BUT TWO...
 AND HE USED TO SAY BEFORE HE DIED, HAVING SPENT HIS
 WHOLE LIFE IN VAINLY SEARCHING AFTER THE PHILOSOPHER'S
 STONE, THAT IF HE HAD A MORTAL ENEMY HE DID NOT DARE
 TO ENCOUNTER OPENLY, HE WOULD ADVISE HIM ABOVE ALL
 THINGS TO GIVE HIMSELF UP TO THE STUDY AND PRACTICE
 OF ALCHEMY.  --  NICOLAS LEMERY, M.D.
 "A COURSE OF CHYMISTRY", WALTER KETTILBY, LONDON, 1686
 Job cpu time:       0 days  4 hours  2 minutes  8.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 12.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 19:39:41 2024.
