 Entering Gaussian System, Link 0=g16
 Input=4nvf01.com
 Output=4nvf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087488/Gau-752243.inp" -scrdir="/local/bebjones_8087488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 93.30%)
   982. (0.00000) RY*(24) C  42           s(  0.50%)p 1.18(  0.59%)d 6.28(  3.13%)
                                                  f99.99( 95.78%)
   983. (0.00000) RY*(25) C  42           s(  0.03%)p10.10(  0.33%)d99.99(  4.10%)
                                                  f99.99( 95.53%)
   984. (0.00000) RY*(26) C  42           s(  0.06%)p17.27(  1.03%)d99.99( 10.02%)
                                                  f99.99( 88.89%)
   985. (0.00132) RY*( 1) H  43           s( 99.23%)p 0.01(  0.77%)
                                           -0.0032  0.9961  0.0038  0.0514  0.0546
                                            0.0456
   986. (0.00022) RY*( 2) H  43           s( 82.11%)p 0.22( 17.89%)
                                           -0.0010 -0.0145  0.9060  0.2824  0.1620
                                           -0.2700
   987. (0.00013) RY*( 3) H  43           s(  5.75%)p16.40( 94.25%)
                                           -0.0001 -0.0543  0.2335 -0.1723  0.4200
                                            0.8582
   988. (0.00009) RY*( 4) H  43           s( 12.83%)p 6.80( 87.17%)
   989. (0.00001) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   990. (0.00227) RY*( 1) C  44           s(  2.22%)p41.27( 91.74%)d 2.70(  5.99%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1458  0.0300  0.0084
                                            0.0105  0.3009 -0.0092 -0.0075 -0.9031
                                           -0.0950  0.0021  0.0437  0.0011  0.0543
                                            0.1113 -0.0205 -0.0603  0.0687  0.0686
                                           -0.0566 -0.1597 -0.0012 -0.0489  0.0125
                                           -0.0068 -0.0092 -0.0116  0.0007 -0.0063
                                           -0.0027
   991. (0.00141) RY*( 2) C  44           s( 25.72%)p 2.63( 67.65%)d 0.23(  5.92%)
                                                  f 0.03(  0.71%)
                                            0.0000 -0.0134  0.5069 -0.0096  0.0040
                                            0.0433 -0.1801 -0.2397  0.0201 -0.0012
                                           -0.1133  0.0063 -0.7462 -0.1211  0.0155
                                            0.0089  0.1739 -0.0065  0.1461 -0.0140
                                            0.0666  0.0283  0.0336  0.0261  0.0469
                                            0.0002  0.0017 -0.0213 -0.0556  0.0184
                                           -0.0319
   992. (0.00114) RY*( 3) C  44           s( 15.23%)p 5.21( 79.37%)d 0.34(  5.21%)
                                                  f 0.01(  0.19%)
                                            0.0000 -0.0118  0.3900 -0.0049  0.0090
                                            0.0047 -0.6959 -0.1801  0.0036 -0.1342
                                           -0.0235  0.0303  0.4886 -0.1370  0.0415
                                            0.0882 -0.0126 -0.0059 -0.0873  0.0514
                                           -0.0916  0.0600 -0.1416  0.0119  0.0231
                                           -0.0191 -0.0016 -0.0293  0.0008 -0.0106
                                            0.0030
   993. (0.00028) RY*( 4) C  44           s(  4.56%)p 1.27(  5.78%)d19.54( 89.03%)
                                                  f 0.14(  0.64%)
                                           -0.0000  0.0064 -0.0771  0.1939  0.0446
                                           -0.0102 -0.0773 -0.0513 -0.0102  0.0065
                                           -0.1167 -0.0055 -0.0082 -0.1875 -0.4006
                                            0.2521 -0.5500  0.2916  0.4657 -0.2318
                                            0.0501 -0.0530  0.0471 -0.0248  0.0489
                                            0.0142  0.0159 -0.0080  0.0500  0.0258
                                           -0.0168
   994. (0.00016) RY*( 5) C  44           s( 22.56%)p 0.81( 18.30%)d 2.54( 57.27%)
                                                  f 0.08(  1.87%)
                                           -0.0000 -0.0068  0.4276 -0.2064  0.0111
                                           -0.0180  0.3510  0.1697 -0.0223  0.1500
                                           -0.0018 -0.0202  0.0700  0.0485 -0.2679
                                            0.0748 -0.0700 -0.0271  0.0140 -0.0508
                                           -0.5468  0.2754 -0.2901  0.1671 -0.0183
                                            0.0050  0.0283  0.0641  0.0678  0.0070
                                            0.0939
   995. (0.00004) RY*( 6) C  44           s( 24.56%)p 0.86( 21.05%)d 2.10( 51.67%)
                                                  f 0.11(  2.72%)
   996. (0.00004) RY*( 7) C  44           s(  7.44%)p 1.20(  8.91%)d10.71( 79.66%)
                                                  f 0.54(  4.00%)
   997. (0.00001) RY*( 8) C  44           s( 58.62%)p 0.51( 29.78%)d 0.19( 11.27%)
                                                  f 0.01(  0.33%)
   998. (0.00000) RY*( 9) C  44           s( 31.47%)p 2.15( 67.78%)d 0.02(  0.74%)
                                                  f 0.00(  0.01%)
   999. (0.00001) RY*(10) C  44           s(  0.80%)p99.99( 89.42%)d12.02(  9.66%)
                                                  f 0.15(  0.12%)
  1000. (0.00000) RY*(11) C  44           s(  0.22%)p13.19(  2.89%)d99.99( 96.79%)
                                                  f 0.43(  0.10%)
  1001. (0.00000) RY*(12) C  44           s( 98.72%)p 0.00(  0.09%)d 0.01(  1.14%)
                                                  f 0.00(  0.05%)
  1002. (0.00000) RY*(13) C  44           s(  0.74%)p 4.59(  3.39%)d99.99( 95.82%)
                                                  f 0.08(  0.06%)
  1003. (0.00001) RY*(14) C  44           s(  0.42%)p20.86(  8.77%)d99.99( 90.78%)
                                                  f 0.09(  0.04%)
  1004. (0.00000) RY*(15) C  44           s(  0.22%)p 6.08(  1.33%)d99.99( 98.39%)
                                                  f 0.28(  0.06%)
  1005. (0.00001) RY*(16) C  44           s(  2.02%)p46.79( 94.52%)d 1.69(  3.41%)
                                                  f 0.02(  0.05%)
  1006. (0.00000) RY*(17) C  44           s(  1.01%)p 4.13(  4.18%)d93.59( 94.79%)
                                                  f 0.01(  0.01%)
  1007. (0.00001) RY*(18) C  44           s(  2.45%)p 1.55(  3.79%)d38.29( 93.72%)
                                                  f 0.02(  0.04%)
  1008. (0.00000) RY*(19) C  44           s(  0.02%)p22.80(  0.42%)d99.99( 99.56%)
                                                  f 0.07(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  0.34%)p 0.64(  0.22%)d 2.49(  0.84%)
                                                  f99.99( 98.60%)
  1010. (0.00000) RY*(21) C  44           s(  0.16%)p 1.11(  0.18%)d 3.33(  0.54%)
                                                  f99.99( 99.11%)
  1011. (0.00000) RY*(22) C  44           s(  0.01%)p 3.09(  0.04%)d27.24(  0.37%)
                                                  f99.99( 99.57%)
  1012. (0.00000) RY*(23) C  44           s(  0.07%)p 3.90(  0.29%)d35.56(  2.62%)
                                                  f99.99( 97.02%)
  1013. (0.00000) RY*(24) C  44           s(  0.19%)p 1.23(  0.23%)d 7.44(  1.41%)
                                                  f99.99( 98.17%)
  1014. (0.00000) RY*(25) C  44           s(  0.23%)p 0.40(  0.09%)d 8.03(  1.87%)
                                                  f99.99( 97.81%)
  1015. (0.00000) RY*(26) C  44           s(  0.06%)p 5.00(  0.32%)d15.40(  1.00%)
                                                  f99.99( 98.61%)
  1016. (0.00071) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0009 -0.0070  0.0008
                                           -0.0259
  1017. (0.00030) RY*( 2) H  45           s( 85.15%)p 0.17( 14.85%)
                                            0.0004 -0.0008  0.9227 -0.2775 -0.2582
                                            0.0694
  1018. (0.00019) RY*( 3) H  45           s(  2.04%)p48.08( 97.96%)
                                            0.0022 -0.0191  0.1414  0.4445 -0.2037
                                           -0.8606
  1019. (0.00006) RY*( 4) H  45           s( 12.68%)p 6.89( 87.32%)
  1020. (0.00001) RY*( 5) H  45           s(  0.25%)p99.99( 99.75%)
  1021. (0.00047) RY*( 1) H  46           s( 99.33%)p 0.01(  0.67%)
                                            0.0020  0.9966  0.0061  0.0173  0.0290
                                           -0.0749
  1022. (0.00031) RY*( 2) H  46           s( 92.55%)p 0.08(  7.45%)
                                           -0.0001 -0.0114  0.9619 -0.2370 -0.0175
                                           -0.1344
  1023. (0.00015) RY*( 3) H  46           s(  0.59%)p99.99( 99.41%)
                                           -0.0000  0.0737 -0.0209 -0.5532 -0.0609
                                            0.8273
  1024. (0.00006) RY*( 4) H  46           s(  7.10%)p13.09( 92.90%)
  1025. (0.00001) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1026. (0.00146) RY*( 1) C  47           s(  1.41%)p52.96( 74.55%)d16.86( 23.74%)
                                                  f 0.22(  0.31%)
                                            0.0000  0.0017  0.1027  0.0593 -0.0016
                                           -0.0078 -0.5667 -0.1445  0.0014 -0.1610
                                           -0.0734 -0.0118 -0.5829  0.1796  0.1580
                                            0.0388 -0.0502  0.0206  0.4022  0.1588
                                           -0.0685  0.0391 -0.0037 -0.1216 -0.0267
                                           -0.0090 -0.0224 -0.0292 -0.0112 -0.0232
                                           -0.0159
  1027. (0.00135) RY*( 2) C  47           s(  0.11%)p99.99( 74.35%)d99.99( 25.08%)
                                                  f 4.05(  0.46%)
                                            0.0000  0.0004 -0.0204  0.0265  0.0047
                                            0.0112  0.7012  0.0553 -0.0004  0.0861
                                            0.0347 -0.0098 -0.4320  0.2308 -0.2782
                                           -0.0766 -0.0147 -0.0913  0.3488  0.1564
                                            0.0306  0.0590  0.0011 -0.0915 -0.0270
                                            0.0117 -0.0104 -0.0345 -0.0026  0.0457
                                            0.0193
  1028. (0.00073) RY*( 3) C  47           s( 56.98%)p 0.73( 41.40%)d 0.02(  1.39%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6628  0.3613 -0.0010
                                           -0.0006  0.1513  0.0600  0.0230 -0.4503
                                           -0.4061  0.0018  0.1346  0.0341 -0.0606
                                            0.0159  0.0147  0.0039 -0.0464 -0.0242
                                           -0.0484  0.0035 -0.0544 -0.0417  0.0270
                                            0.0034  0.0324 -0.0091 -0.0016  0.0161
                                            0.0099
  1029. (0.00013) RY*( 4) C  47           s( 15.60%)p 3.69( 57.53%)d 1.64( 25.59%)
                                                  f 0.08(  1.27%)
                                           -0.0000 -0.0018  0.2965  0.2604  0.0180
                                           -0.0032  0.1415 -0.1217 -0.0027  0.4314
                                            0.1265  0.0072 -0.3876 -0.4338  0.3287
                                            0.1396  0.0355  0.0848 -0.2865 -0.0406
                                            0.0619  0.0164 -0.1293 -0.1238 -0.0198
                                            0.0174  0.0609 -0.0232  0.0308  0.0259
                                           -0.0786
  1030. (0.00011) RY*( 5) C  47           s( 14.37%)p 4.32( 62.00%)d 1.49( 21.36%)
                                                  f 0.16(  2.28%)
                                            0.0000  0.0006  0.3376  0.1713 -0.0179
                                            0.0038 -0.2138 -0.3001 -0.0003  0.5100
                                            0.1910 -0.0021  0.3216  0.2902 -0.3453
                                           -0.1000  0.0924 -0.0592  0.1711  0.0304
                                            0.0763 -0.0568 -0.0437 -0.1764  0.0452
                                           -0.0196 -0.0404 -0.0005 -0.0257  0.1153
                                           -0.0693
  1031. (0.00006) RY*( 6) C  47           s(  2.03%)p26.54( 53.98%)d20.07( 40.82%)
                                                  f 1.56(  3.17%)
  1032. (0.00004) RY*( 7) C  47           s( 15.82%)p 3.71( 58.66%)d 1.23( 19.40%)
                                                  f 0.39(  6.12%)
  1033. (0.00001) RY*( 8) C  47           s(  2.83%)p30.96( 87.61%)d 0.16(  0.46%)
                                                  f 3.22(  9.10%)
  1034. (0.00001) RY*( 9) C  47           s( 82.95%)p 0.14( 11.62%)d 0.05(  4.36%)
                                                  f 0.01(  1.07%)
  1035. (0.00001) RY*(10) C  47           s(  2.67%)p 0.68(  1.80%)d32.92( 87.85%)
                                                  f 2.88(  7.68%)
  1036. (0.00001) RY*(11) C  47           s(  0.43%)p 0.63(  0.27%)d99.99( 99.15%)
                                                  f 0.36(  0.15%)
  1037. (0.00000) RY*(12) C  47           s(  0.38%)p 9.32(  3.53%)d99.99( 96.01%)
                                                  f 0.23(  0.09%)
  1038. (0.00000) RY*(13) C  47           s(  0.21%)p12.20(  2.59%)d99.99( 97.16%)
                                                  f 0.18(  0.04%)
  1039. (0.00001) RY*(14) C  47           s(  0.31%)p99.99( 45.82%)d99.99( 53.81%)
                                                  f 0.21(  0.06%)
  1040. (0.00000) RY*(15) C  47           s(  0.19%)p18.59(  3.58%)d99.99( 96.18%)
                                                  f 0.26(  0.05%)
  1041. (0.00000) RY*(16) C  47           s( 96.53%)p 0.00(  0.36%)d 0.03(  3.05%)
                                                  f 0.00(  0.05%)
  1042. (0.00000) RY*(17) C  47           s(  0.13%)p 8.95(  1.14%)d99.99( 98.70%)
                                                  f 0.22(  0.03%)
  1043. (0.00000) RY*(18) C  47           s(  1.14%)p 1.36(  1.56%)d85.13( 97.29%)
                                                  f 0.01(  0.01%)
  1044. (0.00000) RY*(19) C  47           s(  3.76%)p 0.93(  3.49%)d24.67( 92.71%)
                                                  f 0.01(  0.04%)
  1045. (0.00000) RY*(20) C  47           s(  0.74%)p 6.99(  5.18%)d 6.39(  4.73%)
                                                  f99.99( 89.35%)
  1046. (0.00000) RY*(21) C  47           s(  0.11%)p 4.15(  0.48%)d 3.52(  0.40%)
                                                  f99.99( 99.01%)
  1047. (0.00000) RY*(22) C  47           s(  0.05%)p32.09(  1.51%)d51.02(  2.40%)
                                                  f99.99( 96.04%)
  1048. (0.00000) RY*(23) C  47           s(  0.36%)p 7.99(  2.90%)d 9.17(  3.33%)
                                                  f99.99( 93.41%)
  1049. (0.00000) RY*(24) C  47           s(  0.11%)p18.70(  2.07%)d10.59(  1.17%)
                                                  f99.99( 96.65%)
  1050. (0.00000) RY*(25) C  47           s(  0.36%)p 2.87(  1.04%)d 7.72(  2.80%)
                                                  f99.99( 95.80%)
  1051. (0.00001) RY*(26) C  47           s(  0.40%)p 3.00(  1.20%)d 2.18(  0.88%)
                                                  f99.99( 97.52%)
  1052. (0.00077) RY*( 1) H  48           s( 93.93%)p 0.06(  6.07%)
                                           -0.0007  0.9690 -0.0167  0.1580 -0.1877
                                           -0.0227
  1053. (0.00019) RY*( 2) H  48           s( 78.06%)p 0.28( 21.94%)
                                           -0.0041  0.0944  0.8785 -0.4036  0.0956
                                           -0.2177
  1054. (0.00007) RY*( 3) H  48           s(  4.22%)p22.69( 95.78%)
  1055. (0.00005) RY*( 4) H  48           s( 14.87%)p 5.72( 85.13%)
  1056. (0.00001) RY*( 5) H  48           s(  8.98%)p10.14( 91.02%)
  1057. (0.00100) RY*( 1) H  49           s( 90.59%)p 0.10(  9.41%)
                                           -0.0012  0.9518 -0.0043  0.0561 -0.2549
                                            0.1611
  1058. (0.00016) RY*( 2) H  49           s( 91.94%)p 0.09(  8.06%)
                                           -0.0040  0.0373  0.9581 -0.2279 -0.0321
                                           -0.1662
  1059. (0.00009) RY*( 3) H  49           s(  4.81%)p19.80( 95.19%)
  1060. (0.00005) RY*( 4) H  49           s(  9.99%)p 9.01( 90.01%)
  1061. (0.00001) RY*( 5) H  49           s(  2.72%)p35.75( 97.28%)
  1062. (0.00083) RY*( 1) H  50           s( 95.99%)p 0.04(  4.01%)
                                           -0.0024  0.9797 -0.0056 -0.0116 -0.1989
                                           -0.0211
  1063. (0.00016) RY*( 2) H  50           s( 82.45%)p 0.21( 17.55%)
                                           -0.0052  0.0555  0.9063  0.3330  0.2380
                                           -0.0889
  1064. (0.00007) RY*( 3) H  50           s( 16.48%)p 5.07( 83.52%)
  1065. (0.00006) RY*( 4) H  50           s(  2.10%)p46.62( 97.90%)
  1066. (0.00001) RY*( 5) H  50           s(  3.04%)p31.85( 96.96%)
  1067. (0.00445) RY*( 1) C  51           s(  2.27%)p36.53( 83.01%)d 6.41( 14.57%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0015  0.1490 -0.0228  0.0031
                                            0.0096 -0.7320 -0.0710 -0.0229 -0.3838
                                           -0.0335 -0.0105 -0.3741  0.0104  0.0831
                                           -0.2129 -0.0216 -0.0592 -0.0043 -0.1468
                                           -0.0552  0.2145  0.0675 -0.1194  0.0207
                                           -0.0008  0.0098 -0.0191 -0.0028 -0.0224
                                           -0.0107
  1068. (0.00315) RY*( 2) C  51           s(  8.39%)p 9.00( 75.57%)d 1.85( 15.51%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0072  0.2893 -0.0138 -0.0047
                                            0.0199 -0.4344 -0.0661 -0.0073  0.7219
                                            0.0090 -0.0146  0.1758  0.0993  0.2297
                                           -0.0220  0.0876 -0.1200 -0.1330  0.1196
                                            0.1791 -0.1191  0.0241  0.0316  0.0432
                                           -0.0069  0.0032  0.0256  0.0404 -0.0310
                                           -0.0026
  1069. (0.00137) RY*( 3) C  51           s(  2.78%)p22.58( 62.77%)d12.06( 33.54%)
                                                  f 0.33(  0.91%)
                                           -0.0000  0.0024  0.1662 -0.0095 -0.0092
                                           -0.0075 -0.0976  0.0302 -0.0167 -0.4055
                                            0.1101  0.0225  0.6465 -0.1482  0.0986
                                           -0.1719  0.4571  0.0882 -0.1045 -0.0062
                                            0.0275 -0.2207  0.1197 -0.0680 -0.0114
                                            0.0173 -0.0018  0.0819  0.0336 -0.0233
                                           -0.0176
  1070. (0.00085) RY*( 4) C  51           s( 68.91%)p 0.27( 18.63%)d 0.17( 11.81%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0047  0.8296 -0.0172 -0.0239
                                            0.0031  0.3922  0.0718 -0.0135 -0.0819
                                           -0.0421 -0.0135 -0.1154  0.0720  0.1962
                                           -0.1079 -0.0812 -0.0614 -0.0465 -0.0083
                                           -0.1521  0.1786 -0.0159  0.0059  0.0188
                                           -0.0640  0.0018  0.0058  0.0427  0.0048
                                            0.0124
  1071. (0.00045) RY*( 5) C  51           s(  6.20%)p 4.23( 26.24%)d10.73( 66.52%)
                                                  f 0.17(  1.05%)
                                           -0.0000 -0.0163  0.2483  0.0074  0.0069
                                            0.0211 -0.2434 -0.0072 -0.0289 -0.0534
                                            0.0626 -0.0080  0.4268  0.1131 -0.4900
                                            0.0846 -0.4846  0.0003  0.3523  0.0055
                                           -0.1235 -0.0394 -0.1720  0.1120 -0.0178
                                            0.0062  0.0077 -0.0767 -0.0568  0.0285
                                           -0.0113
  1072. (0.00042) RY*( 6) C  51           s(  0.59%)p28.30( 16.65%)d99.99( 80.63%)
                                                  f 3.63(  2.14%)
                                            0.0000  0.0116 -0.0030  0.0752  0.0092
                                           -0.0181  0.0501 -0.1301 -0.0012 -0.3070
                                           -0.0988 -0.0092 -0.0839  0.1886  0.0369
                                           -0.1579 -0.3259 -0.2737 -0.2854  0.3324
                                            0.4237 -0.4468 -0.0439  0.1602  0.1068
                                           -0.0496  0.0167 -0.0217  0.0340 -0.0288
                                           -0.0690
  1073. (0.00016) RY*( 7) C  51           s(  4.21%)p 1.60(  6.73%)d20.53( 86.34%)
                                                  f 0.65(  2.72%)
                                           -0.0000  0.0128 -0.0769  0.1896 -0.0063
                                            0.0149 -0.0737 -0.1224 -0.0109  0.0390
                                            0.0855  0.0042  0.0501 -0.1876  0.0028
                                           -0.0624 -0.1812  0.1322 -0.5634  0.2623
                                           -0.6332 -0.0067 -0.1139  0.0949  0.0341
                                            0.0710  0.0041 -0.0592 -0.0291 -0.1006
                                            0.0807
  1074. (0.00007) RY*( 8) C  51           s(  5.01%)p 0.94(  4.72%)d17.42( 87.30%)
                                                  f 0.59(  2.98%)
  1075. (0.00005) RY*( 9) C  51           s( 15.87%)p 1.04( 16.48%)d 4.03( 63.98%)
                                                  f 0.23(  3.66%)
  1076. (0.00004) RY*(10) C  51           s(  4.39%)p 5.56( 24.39%)d15.98( 70.11%)
                                                  f 0.25(  1.11%)
  1077. (0.00001) RY*(11) C  51           s(  3.98%)p 7.35( 29.22%)d14.41( 57.32%)
                                                  f 2.39(  9.49%)
  1078. (0.00002) RY*(12) C  51           s(  1.11%)p15.41( 17.08%)d63.33( 70.19%)
                                                  f10.49( 11.62%)
  1079. (0.00001) RY*(13) C  51           s(  0.71%)p79.12( 56.06%)d60.73( 43.03%)
                                                  f 0.28(  0.20%)
  1080. (0.00001) RY*(14) C  51           s( 73.90%)p 0.02(  1.40%)d 0.33( 24.59%)
                                                  f 0.00(  0.12%)
  1081. (0.00000) RY*(15) C  51           s(  0.24%)p 0.62(  0.15%)d99.99( 99.59%)
                                                  f 0.12(  0.03%)
  1082. (0.00001) RY*(16) C  51           s(  0.01%)p 1.00( 70.82%)d 0.41( 29.13%)
                                                  f 0.00(  0.05%)
  1083. (0.00001) RY*(17) C  51           s(  3.11%)p26.28( 81.83%)d 4.74( 14.76%)
                                                  f 0.09(  0.29%)
  1084. (0.00000) RY*(18) C  51           s( 96.50%)p 0.01(  0.52%)d 0.03(  2.96%)
                                                  f 0.00(  0.03%)
  1085. (0.00000) RY*(19) C  51           s(  0.18%)p 7.25(  1.29%)d99.99( 98.52%)
                                                  f 0.03(  0.01%)
  1086. (0.00000) RY*(20) C  51           s(  0.32%)p 2.94(  0.95%)d14.33(  4.64%)
                                                  f99.99( 94.09%)
  1087. (0.00000) RY*(21) C  51           s(  0.50%)p 3.65(  1.81%)d 6.55(  3.25%)
                                                  f99.99( 94.45%)
  1088. (0.00000) RY*(22) C  51           s(  0.10%)p 4.50(  0.46%)d15.86(  1.61%)
                                                  f99.99( 97.83%)
  1089. (0.00000) RY*(23) C  51           s(  0.07%)p 2.15(  0.15%)d28.94(  2.03%)
                                                  f99.99( 97.75%)
  1090. (0.00000) RY*(24) C  51           s(  0.40%)p 2.27(  0.92%)d 5.17(  2.09%)
                                                  f99.99( 96.59%)
  1091. (0.00000) RY*(25) C  51           s(  0.21%)p 8.28(  1.74%)d58.47( 12.27%)
                                                  f99.99( 85.79%)
  1092. (0.00000) RY*(26) C  51           s(  0.04%)p20.13(  0.83%)d81.91(  3.39%)
                                                  f99.99( 95.74%)
  1093. (0.00131) RY*( 1) H  52           s( 99.29%)p 0.01(  0.71%)
                                           -0.0032  0.9964  0.0034 -0.0630  0.0510
                                            0.0238
  1094. (0.00022) RY*( 2) H  52           s( 83.78%)p 0.19( 16.22%)
                                           -0.0008 -0.0119  0.9152 -0.0377  0.2641
                                           -0.3018
  1095. (0.00012) RY*( 3) H  52           s(  9.57%)p 9.45( 90.43%)
                                           -0.0008 -0.0366  0.3072 -0.5176 -0.2917
                                            0.7425
  1096. (0.00009) RY*( 4) H  52           s(  7.29%)p12.72( 92.71%)
  1097. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00230) RY*( 1) C  53           s(  2.55%)p35.88( 91.46%)d 2.33(  5.94%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1566  0.0297  0.0084
                                            0.0065  0.8502  0.0878  0.0107  0.2919
                                           -0.0165  0.0049  0.3129  0.0222 -0.0414
                                           -0.0878 -0.0406  0.0033 -0.0344 -0.0920
                                            0.0699  0.1655 -0.0305 -0.0736  0.0160
                                            0.0042 -0.0094  0.0076  0.0050 -0.0053
                                            0.0066
  1099. (0.00142) RY*( 2) C  53           s( 28.10%)p 2.32( 65.20%)d 0.21(  5.99%)
                                                  f 0.03(  0.72%)
                                            0.0000 -0.0140  0.5298 -0.0113  0.0041
                                           -0.0227  0.2053  0.1513  0.0427 -0.1849
                                           -0.2446  0.0047 -0.6929 -0.1018 -0.0623
                                           -0.0090 -0.1553 -0.0103  0.1691 -0.0141
                                           -0.0137 -0.0351 -0.0297  0.0240  0.0415
                                           -0.0213  0.0160  0.0153  0.0450 -0.0329
                                           -0.0373
  1100. (0.00115) RY*( 3) C  53           s( 13.01%)p 6.24( 81.13%)d 0.44(  5.70%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0110  0.3604 -0.0007  0.0099
                                           -0.0105 -0.0211  0.0551  0.0003 -0.7134
                                           -0.1548  0.0277  0.5076 -0.1281 -0.0314
                                           -0.0825  0.1774 -0.0688 -0.0357 -0.0208
                                            0.0543 -0.0397 -0.0796 -0.0197  0.0163
                                            0.0020 -0.0234  0.0256  0.0084 -0.0032
                                            0.0108
  1101. (0.00028) RY*( 4) C  53           s(  4.30%)p 1.22(  5.25%)d20.88( 89.81%)
                                                  f 0.15(  0.64%)
                                           -0.0000  0.0062 -0.0800  0.1869  0.0404
                                            0.0115  0.0030  0.1467 -0.0094 -0.0781
                                           -0.0396 -0.0027 -0.0241 -0.1499  0.5641
                                           -0.3311 -0.4053  0.2091 -0.4017  0.1978
                                            0.0562  0.0157 -0.2175  0.1055  0.0248
                                           -0.0419 -0.0181  0.0162 -0.0523 -0.0261
                                           -0.0071
  1102. (0.00016) RY*( 5) C  53           s( 22.15%)p 0.83( 18.35%)d 2.60( 57.55%)
                                                  f 0.09(  1.94%)
                                           -0.0000 -0.0069  0.4236 -0.2048  0.0127
