 Entering Gaussian System, Link 0=g16
 Input=6krc16.com
 Output=6krc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078592/Gau-1337591.inp" -scrdir="/local/becsleip_8078592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1337592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   808. RY*(  11) C  28                  0.00007     1.81629   
   809. RY*(  12) C  28                  0.00004     1.72802   
   810. RY*(  13) C  28                  0.00004     2.86642   
   811. RY*(  14) C  28                  0.00005     1.96258   
   812. RY*(  15) C  28                  0.00003     2.66207   
   813. RY*(  16) C  28                  0.00000    20.34932   
   814. RY*(  17) C  28                  0.00001     2.73433   
   815. RY*(  18) C  28                  0.00000     3.12296   
   816. RY*(  19) C  28                  0.00000     3.51357   
   817. RY*(  20) C  28                  0.00000     3.29288   
   818. RY*(  21) C  28                  0.00000     3.90435   
   819. RY*(  22) C  28                  0.00000     3.53766   
   820. RY*(  23) C  28                  0.00000     3.35885   
   821. RY*(  24) C  28                  0.00000     3.40385   
   822. RY*(  25) C  28                  0.00000     4.12323   
   823. RY*(  26) C  28                  0.00001     4.27166   
   824. RY*(   1) H  29                  0.00057     0.62145   
   825. RY*(   2) H  29                  0.00013     2.08227   
   826. RY*(   3) H  29                  0.00012     2.16667   
   827. RY*(   4) H  29                  0.00005     2.92580   
   828. RY*(   5) H  29                  0.00000     3.10043   
   829. RY*(   1) C  30                  0.00062     0.85063   
   830. RY*(   2) C  30                  0.00058     0.98115   
   831. RY*(   3) C  30                  0.00029     1.51258   
   832. RY*(   4) C  30                  0.00014     1.28709   
   833. RY*(   5) C  30                  0.00005     1.13893   
   834. RY*(   6) C  30                  0.00006     1.07907   
   835. RY*(   7) C  30                  0.00000     2.27826   
   836. RY*(   8) C  30                  0.00001     1.48096   
   837. RY*(   9) C  30                  0.00001     1.18537   
   838. RY*(  10) C  30                  0.00001     1.77026   
   839. RY*(  11) C  30                  0.00001     3.09848   
   840. RY*(  12) C  30                  0.00001     1.64128   
   841. RY*(  13) C  30                  0.00000     3.17697   
   842. RY*(  14) C  30                  0.00001     1.36625   
   843. RY*(  15) C  30                  0.00000     2.65992   
   844. RY*(  16) C  30                  0.00000    21.44400   
   845. RY*(  17) C  30                  0.00000     3.35139   
   846. RY*(  18) C  30                  0.00001     1.60613   
   847. RY*(  19) C  30                  0.00000     2.95107   
   848. RY*(  20) C  30                  0.00000     3.15954   
   849. RY*(  21) C  30                  0.00000     3.57942   
   850. RY*(  22) C  30                  0.00000     3.59199   
   851. RY*(  23) C  30                  0.00000     3.18895   
   852. RY*(  24) C  30                  0.00000     3.52814   
   853. RY*(  25) C  30                  0.00000     3.74753   
   854. RY*(  26) C  30                  0.00000     3.51114   
   855. RY*(   1) H  31                  0.00031     0.84165   
   856. RY*(   2) H  31                  0.00008     1.93250   
   857. RY*(   3) H  31                  0.00005     2.10846   
   858. RY*(   4) H  31                  0.00003     2.22276   
   859. RY*(   5) H  31                  0.00000     2.95325   
   860. RY*(   1) H  32                  0.00033     0.82968   
   861. RY*(   2) H  32                  0.00011     1.74304   
   862. RY*(   3) H  32                  0.00004     2.14092   
   863. RY*(   4) H  32                  0.00003     2.28106   
   864. RY*(   5) H  32                  0.00001     2.94749   
   865. RY*(   1) H  33                  0.00032     0.82798   
   866. RY*(   2) H  33                  0.00011     1.75395   
   867. RY*(   3) H  33                  0.00005     2.14073   
   868. RY*(   4) H  33                  0.00003     2.30165   
   869. RY*(   5) H  33                  0.00001     2.94282   
   870. RY*(   1) C  34                  0.00061     0.84766   
   871. RY*(   2) C  34                  0.00058     1.00588   
   872. RY*(   3) C  34                  0.00018     1.17250   
   873. RY*(   4) C  34                  0.00010     1.29108   
   874. RY*(   5) C  34                  0.00005     1.10651   
   875. RY*(   6) C  34                  0.00004     1.19751   
   876. RY*(   7) C  34                  0.00002     1.92606   
   877. RY*(   8) C  34                  0.00001     1.49908   
   878. RY*(   9) C  34                  0.00002     1.70165   
   879. RY*(  10) C  34                  0.00001     2.29068   
   880. RY*(  11) C  34                  0.00000     2.78243   
   881. RY*(  12) C  34                  0.00001     1.43712   
   882. RY*(  13) C  34                  0.00000     2.68363   
   883. RY*(  14) C  34                  0.00000    21.18704   
   884. RY*(  15) C  34                  0.00000     3.07000   
   885. RY*(  16) C  34                  0.00000     1.56115   
   886. RY*(  17) C  34                  0.00000     3.33785   
   887. RY*(  18) C  34                  0.00000     1.98765   
   888. RY*(  19) C  34                  0.00000     3.14376   
   889. RY*(  20) C  34                  0.00000     3.15345   
   890. RY*(  21) C  34                  0.00000     3.39360   
   891. RY*(  22) C  34                  0.00000     3.60260   
   892. RY*(  23) C  34                  0.00000     3.24913   
   893. RY*(  24) C  34                  0.00000     3.47582   
   894. RY*(  25) C  34                  0.00000     3.66713   
   895. RY*(  26) C  34                  0.00000     3.74117   
   896. RY*(   1) H  35                  0.00032     0.83578   
   897. RY*(   2) H  35                  0.00012     1.76765   
   898. RY*(   3) H  35                  0.00004     2.34156   
   899. RY*(   4) H  35                  0.00005     2.11991   
   900. RY*(   5) H  35                  0.00001     2.93688   
   901. RY*(   1) H  36                  0.00033     0.85618   
   902. RY*(   2) H  36                  0.00012     1.72448   
   903. RY*(   3) H  36                  0.00005     2.16361   
   904. RY*(   4) H  36                  0.00003     2.28164   
   905. RY*(   5) H  36                  0.00001     2.94653   
   906. RY*(   1) H  37                  0.00031     0.85185   
   907. RY*(   2) H  37                  0.00008     1.87133   
   908. RY*(   3) H  37                  0.00004     2.37671   
   909. RY*(   4) H  37                  0.00005     2.10913   
   910. RY*(   5) H  37                  0.00000     2.93985   
   911. RY*(   1) C  38                  0.00063     0.92794   
   912. RY*(   2) C  38                  0.00058     0.85926   
   913. RY*(   3) C  38                  0.00035     1.56037   
   914. RY*(   4) C  38                  0.00011     1.21913   
   915. RY*(   5) C  38                  0.00008     1.26276   
   916. RY*(   6) C  38                  0.00004     1.43151   
   917. RY*(   7) C  38                  0.00005     1.49659   
   918. RY*(   8) C  38                  0.00001     1.14409   
   919. RY*(   9) C  38                  0.00001     1.61242   
   920. RY*(  10) C  38                  0.00000     1.70441   
   921. RY*(  11) C  38                  0.00001     2.81804   
   922. RY*(  12) C  38                  0.00001     1.34894   
   923. RY*(  13) C  38                  0.00000     3.21314   
   924. RY*(  14) C  38                  0.00000    21.41626   
   925. RY*(  15) C  38                  0.00000     2.66439   
   926. RY*(  16) C  38                  0.00001     2.36726   
   927. RY*(  17) C  38                  0.00000     3.33997   
   928. RY*(  18) C  38                  0.00001     1.54380   
   929. RY*(  19) C  38                  0.00000     2.96448   
   930. RY*(  20) C  38                  0.00000     3.53581   
   931. RY*(  21) C  38                  0.00000     3.10704   
   932. RY*(  22) C  38                  0.00000     3.55388   
   933. RY*(  23) C  38                  0.00000     3.48583   
   934. RY*(  24) C  38                  0.00000     3.50909   
   935. RY*(  25) C  38                  0.00000     3.69172   
   936. RY*(  26) C  38                  0.00000     3.55136   
   937. RY*(   1) H  39                  0.00027     0.98820   
   938. RY*(   2) H  39                  0.00010     1.65485   
   939. RY*(   3) H  39                  0.00004     2.33627   
   940. RY*(   4) H  39                  0.00004     2.11264   
   941. RY*(   5) H  39                  0.00001     2.92742   
   942. RY*(   1) H  40                  0.00035     0.88651   
   943. RY*(   2) H  40                  0.00010     1.61842   
   944. RY*(   3) H  40                  0.00006     2.12917   
   945. RY*(   4) H  40                  0.00003     2.31329   
   946. RY*(   5) H  40                  0.00001     2.94900   
   947. RY*(   1) H  41                  0.00033     1.07240   
   948. RY*(   2) H  41                  0.00009     1.50754   
   949. RY*(   3) H  41                  0.00005     2.21159   
   950. RY*(   4) H  41                  0.00003     2.34906   
   951. RY*(   5) H  41                  0.00000     2.95471   
   952. RY*(   1) C  42                  0.00212     1.40120   
   953. RY*(   2) C  42                  0.00148     1.29101   
   954. RY*(   3) C  42                  0.00071     1.00289   
   955. RY*(   4) C  42                  0.00039     1.58091   
   956. RY*(   5) C  42                  0.00021     1.29492   
   957. RY*(   6) C  42                  0.00016     2.17061   
   958. RY*(   7) C  42                  0.00008     1.31261   
   959. RY*(   8) C  42                  0.00004     1.48972   
   960. RY*(   9) C  42                  0.00000     1.55002   
   961. RY*(  10) C  42                  0.00000     2.50012   
   962. RY*(  11) C  42                  0.00001     3.33812   
   963. RY*(  12) C  42                  0.00001     2.47087   
   964. RY*(  13) C  42                  0.00000     2.79347   
   965. RY*(  14) C  42                  0.00001     1.51231   
   966. RY*(  15) C  42                  0.00001     1.58360   
   967. RY*(  16) C  42                  0.00000    21.16690   
   968. RY*(  17) C  42                  0.00001     1.43979   
   969. RY*(  18) C  42                  0.00000     3.30010   
   970. RY*(  19) C  42                  0.00000     2.96740   
   971. RY*(  20) C  42                  0.00000     3.40401   
   972. RY*(  21) C  42                  0.00000     3.60663   
   973. RY*(  22) C  42                  0.00000     3.31237   
   974. RY*(  23) C  42                  0.00000     3.52363   
   975. RY*(  24) C  42                  0.00000     3.70575   
   976. RY*(  25) C  42                  0.00000     3.88165   
   977. RY*(  26) C  42                  0.00000     3.79958   
   978. RY*(   1) H  43                  0.00055     0.60181   
   979. RY*(   2) H  43                  0.00012     2.17716   
   980. RY*(   3) H  43                  0.00006     2.18170   
   981. RY*(   4) H  43                  0.00005     2.70084   
   982. RY*(   5) H  43                  0.00000     3.03472   
   983. RY*(   1) C  44                  0.00113     1.19613   
   984. RY*(   2) C  44                  0.00067     0.94636   
   985. RY*(   3) C  44                  0.00042     0.49450   
   986. RY*(   4) C  44                  0.00014     0.92986   
   987. RY*(   5) C  44                  0.00007     0.97543   
   988. RY*(   6) C  44                  0.00002     1.40475   
   989. RY*(   7) C  44                  0.00000     1.99829   
   990. RY*(   8) C  44                  0.00000     1.12522   
   991. RY*(   9) C  44                  0.00000     1.78423   
   992. RY*(  10) C  44                  0.00000     1.89054   
   993. RY*(  11) C  44                  0.00000     3.11778   
   994. RY*(  12) C  44                  0.00000     1.31897   
   995. RY*(  13) C  44                  0.00000     2.84618   
   996. RY*(  14) C  44                  0.00001     1.47688   
   997. RY*(  15) C  44                  0.00000     2.66467   
   998. RY*(  16) C  44                  0.00000    21.20271   
   999. RY*(  17) C  44                  0.00000     3.18869   
  1000. RY*(  18) C  44                  0.00001     1.44058   
  1001. RY*(  19) C  44                  0.00000     2.62988   
  1002. RY*(  20) C  44                  0.00000     3.32742   
  1003. RY*(  21) C  44                  0.00000     3.32498   
  1004. RY*(  22) C  44                  0.00000     3.30947   
  1005. RY*(  23) C  44                  0.00000     3.37360   
  1006. RY*(  24) C  44                  0.00000     3.63151   
  1007. RY*(  25) C  44                  0.00000     3.64155   
  1008. RY*(  26) C  44                  0.00000     3.44531   
  1009. RY*(   1) H  45                  0.00030     1.00636   
  1010. RY*(   2) H  45                  0.00013     1.59752   
  1011. RY*(   3) H  45                  0.00009     2.09373   
  1012. RY*(   4) H  45                  0.00003     2.25977   
  1013. RY*(   5) H  45                  0.00001     3.01660   
  1014. RY*(   1) H  46                  0.00018     0.91573   
  1015. RY*(   2) H  46                  0.00014     1.51097   
  1016. RY*(   3) H  46                  0.00007     2.04778   
  1017. RY*(   4) H  46                  0.00003     2.39909   
  1018. RY*(   5) H  46                  0.00000     2.98976   
  1019. RY*(   1) C  47                  0.00064     0.91692   
  1020. RY*(   2) C  47                  0.00058     0.85833   
  1021. RY*(   3) C  47                  0.00034     1.56065   
  1022. RY*(   4) C  47                  0.00011     1.23482   
  1023. RY*(   5) C  47                  0.00008     1.28546   
  1024. RY*(   6) C  47                  0.00005     1.39268   
  1025. RY*(   7) C  47                  0.00005     1.45081   
  1026. RY*(   8) C  47                  0.00001     1.45794   
  1027. RY*(   9) C  47                  0.00001     1.07011   
  1028. RY*(  10) C  47                  0.00001     2.43107   
  1029. RY*(  11) C  47                  0.00001     2.82501   
  1030. RY*(  12) C  47                  0.00001     1.61095   
  1031. RY*(  13) C  47                  0.00000     2.60946   
  1032. RY*(  14) C  47                  0.00001     1.68121   
  1033. RY*(  15) C  47                  0.00000     3.16985   
  1034. RY*(  16) C  47                  0.00000    21.35075   
  1035. RY*(  17) C  47                  0.00000     3.34989   
  1036. RY*(  18) C  47                  0.00001     1.55228   
  1037. RY*(  19) C  47                  0.00000     2.94949   
  1038. RY*(  20) C  47                  0.00000     3.42203   
  1039. RY*(  21) C  47                  0.00000     3.55111   
  1040. RY*(  22) C  47                  0.00000     3.18910   
  1041. RY*(  23) C  47                  0.00000     3.45364   
  1042. RY*(  24) C  47                  0.00000     3.48685   
  1043. RY*(  25) C  47                  0.00000     3.70290   
  1044. RY*(  26) C  47                  0.00000     3.71722   
  1045. RY*(   1) H  48                  0.00027     1.06969   
  1046. RY*(   2) H  48                  0.00010     1.60994   
  1047. RY*(   3) H  48                  0.00005     2.19468   
  1048. RY*(   4) H  48                  0.00003     2.25002   
  1049. RY*(   5) H  48                  0.00001     2.93001   
  1050. RY*(   1) H  49                  0.00035     0.88766   
  1051. RY*(   2) H  49                  0.00010     1.60999   
  1052. RY*(   3) H  49                  0.00006     2.12575   
  1053. RY*(   4) H  49                  0.00003     2.30345   
  1054. RY*(   5) H  49                  0.00001     2.94863   
  1055. RY*(   1) H  50                  0.00034     1.05804   
  1056. RY*(   2) H  50                  0.00009     1.50773   
  1057. RY*(   3) H  50                  0.00005     2.21441   
  1058. RY*(   4) H  50                  0.00003     2.34476   
  1059. RY*(   5) H  50                  0.00000     2.94903   
  1060. RY*(   1) C  51                  0.00209     1.40741   
  1061. RY*(   2) C  51                  0.00147     1.31048   
  1062. RY*(   3) C  51                  0.00070     0.96661   
  1063. RY*(   4) C  51                  0.00040     1.57049   
  1064. RY*(   5) C  51                  0.00022     1.36024   
  1065. RY*(   6) C  51                  0.00017     2.04968   
  1066. RY*(   7) C  51                  0.00007     1.38590   
  1067. RY*(   8) C  51                  0.00003     1.45545   
  1068. RY*(   9) C  51                  0.00000     1.59571   
  1069. RY*(  10) C  51                  0.00001     1.40580   
  1070. RY*(  11) C  51                  0.00001     3.35200   
  1071. RY*(  12) C  51                  0.00001     1.50194   
  1072. RY*(  13) C  51                  0.00000     3.24933   
  1073. RY*(  14) C  51                  0.00001     2.47059   
  1074. RY*(  15) C  51                  0.00000     2.82825   
  1075. RY*(  16) C  51                  0.00000     2.36259   
  1076. RY*(  17) C  51                  0.00001     1.50630   
  1077. RY*(  18) C  51                  0.00000    21.29023   
  1078. RY*(  19) C  51                  0.00000     3.00049   
  1079. RY*(  20) C  51                  0.00000     3.41450   
  1080. RY*(  21) C  51                  0.00000     3.30013   
  1081. RY*(  22) C  51                  0.00000     3.57539   
  1082. RY*(  23) C  51                  0.00000     3.53058   
  1083. RY*(  24) C  51                  0.00000     3.70409   
  1084. RY*(  25) C  51                  0.00000     3.80325   
  1085. RY*(  26) C  51                  0.00000     3.90437   
  1086. RY*(   1) H  52                  0.00053     0.62786   
  1087. RY*(   2) H  52                  0.00011     2.17310   
  1088. RY*(   3) H  52                  0.00006     2.21082   
  1089. RY*(   4) H  52                  0.00005     2.67637   
  1090. RY*(   5) H  52                  0.00000     3.03443   
  1091. RY*(   1) C  53                  0.00111     1.19789   
  1092. RY*(   2) C  53                  0.00066     0.94652   
  1093. RY*(   3) C  53                  0.00042     0.48815   
  1094. RY*(   4) C  53                  0.00014     0.94226   
  1095. RY*(   5) C  53                  0.00007     0.97826   
  1096. RY*(   6) C  53                  0.00002     1.60139   
  1097. RY*(   7) C  53                  0.00002     1.16818   
  1098. RY*(   8) C  53                  0.00000    21.05422   
  1099. RY*(   9) C  53                  0.00000     1.69622   
  1100. RY*(  10) C  53                  0.00000     1.33222   
  1101. RY*(  11) C  53                  0.00000     3.08948   
  1102. RY*(  12) C  53                  0.00000     1.97333   
  1103. RY*(  13) C  53                  0.00000     3.17443   
  1104. RY*(  14) C  53                  0.00000     1.38525   
  1105. RY*(  15) C  53                  0.00000     2.75791   
  1106. RY*(  16) C  53                  0.00000     1.14911   
  1107. RY*(  17) C  53                  0.00000     3.09817   
  1108. RY*(  18) C  53                  0.00000     1.86251   
  1109. RY*(  19) C  53                  0.00000     2.78918   
  1110. RY*(  20) C  53                  0.00000     3.37096   
  1111. RY*(  21) C  53                  0.00000     3.28134   
  1112. RY*(  22) C  53                  0.00000     3.29507   
  1113. RY*(  23) C  53                  0.00000     3.29917   
  1114. RY*(  24) C  53                  0.00000     3.60687   
  1115. RY*(  25) C  53                  0.00000     3.43685   
  1116. RY*(  26) C  53                  0.00000     3.70869   
  1117. RY*(   1) H  54                  0.00017     0.84138   
  1118. RY*(   2) H  54                  0.00015     1.60826   
  1119. RY*(   3) H  54                  0.00007     2.04383   
  1120. RY*(   4) H  54                  0.00003     2.38248   
  1121. RY*(   5) H  54                  0.00000     2.98903   
  1122. RY*(   1) H  55                  0.00031     1.00749   
  1123. RY*(   2) H  55                  0.00014     1.61778   
  1124. RY*(   3) H  55                  0.00009     2.09602   
  1125. RY*(   4) H  55                  0.00003     2.24786   
  1126. RY*(   5) H  55                  0.00001     3.02681   
  1127. RY*(   1) C  56                  0.00061     0.85347   
  1128. RY*(   2) C  56                  0.00058     0.99126   
  1129. RY*(   3) C  56                  0.00029     1.51885   
  1130. RY*(   4) C  56                  0.00014     1.27904   
  1131. RY*(   5) C  56                  0.00005     1.12178   
  1132. RY*(   6) C  56                  0.00006     1.07310   
  1133. RY*(   7) C  56                  0.00002     2.00235   
  1134. RY*(   8) C  56                  0.00001     1.52800   
  1135. RY*(   9) C  56                  0.00002     1.22522   
  1136. RY*(  10) C  56                  0.00000     1.82363   
  1137. RY*(  11) C  56                  0.00000     2.70904   
  1138. RY*(  12) C  56                  0.00000     2.29925   
  1139. RY*(  13) C  56                  0.00000     3.19978   
  1140. RY*(  14) C  56                  0.00001     1.32601   
  1141. RY*(  15) C  56                  0.00000     2.69477   
  1142. RY*(  16) C  56                  0.00000    21.44609   
  1143. RY*(  17) C  56                  0.00000     3.26797   
  1144. RY*(  18) C  56                  0.00001     1.60156   
  1145. RY*(  19) C  56                  0.00000     2.93978   
  1146. RY*(  20) C  56                  0.00000     3.15530   
  1147. RY*(  21) C  56                  0.00000     3.63731   
  1148. RY*(  22) C  56                  0.00000     3.51831   
  1149. RY*(  23) C  56                  0.00000     3.25731   
  1150. RY*(  24) C  56                  0.00000     3.47449   
  1151. RY*(  25) C  56                  0.00000     3.71596   
  1152. RY*(  26) C  56                  0.00000     3.54385   
  1153. RY*(   1) H  57                  0.00031     0.84112   
  1154. RY*(   2) H  57                  0.00011     1.73702   
  1155. RY*(   3) H  57                  0.00005     2.15079   
  1156. RY*(   4) H  57                  0.00003     2.30590   
  1157. RY*(   5) H  57                  0.00001     2.93649   
  1158. RY*(   1) H  58                  0.00033     0.84863   
  1159. RY*(   2) H  58                  0.00011     1.71964   
  1160. RY*(   3) H  58                  0.00004     2.12949   
  1161. RY*(   4) H  58                  0.00003     2.29412   
  1162. RY*(   5) H  58                  0.00001     2.95275   
  1163. RY*(   1) H  59                  0.00031     0.84053   
  1164. RY*(   2) H  59                  0.00008     1.93242   
  1165. RY*(   3) H  59                  0.00005     2.11731   
  1166. RY*(   4) H  59                  0.00003     2.21094   
  1167. RY*(   5) H  59                  0.00000     2.95249   
  1168. RY*(   1) C  60                  0.00061     0.84119   
  1169. RY*(   2) C  60                  0.00058     1.01519   
  1170. RY*(   3) C  60                  0.00018     1.17483   
  1171. RY*(   4) C  60                  0.00010     1.29966   
  1172. RY*(   5) C  60                  0.00005     1.12190   
  1173. RY*(   6) C  60                  0.00005     1.19559   
  1174. RY*(   7) C  60                  0.00002     1.70232   
  1175. RY*(   8) C  60                  0.00001     1.48853   
  1176. RY*(   9) C  60                  0.00000     1.66248   
  1177. RY*(  10) C  60                  0.00000     1.89880   
  1178. RY*(  11) C  60                  0.00000     3.07925   
  1179. RY*(  12) C  60                  0.00001     1.39876   
  1180. RY*(  13) C  60                  0.00001     1.64376   
  1181. RY*(  14) C  60                  0.00001     2.21395   
  1182. RY*(  15) C  60                  0.00000     3.16129   
  1183. RY*(  16) C  60                  0.00000    21.22451   
  1184. RY*(  17) C  60                  0.00000     3.31754   
  1185. RY*(  18) C  60                  0.00000     2.67120   
  1186. RY*(  19) C  60                  0.00000     3.12508   
  1187. RY*(  20) C  60                  0.00000     3.16004   
  1188. RY*(  21) C  60                  0.00000     3.37867   
  1189. RY*(  22) C  60                  0.00000     3.56659   
  1190. RY*(  23) C  60                  0.00000     3.19906   
  1191. RY*(  24) C  60                  0.00000     3.52982   
  1192. RY*(  25) C  60                  0.00000     3.65314   
  1193. RY*(  26) C  60                  0.00000     3.79486   
  1194. RY*(   1) H  61                  0.00031     0.84874   
  1195. RY*(   2) H  61                  0.00008     1.87640   
  1196. RY*(   3) H  61                  0.00004     2.37342   
  1197. RY*(   4) H  61                  0.00005     2.10970   
  1198. RY*(   5) H  61                  0.00000     2.93577   
  1199. RY*(   1) H  62                  0.00033     0.86206   
  1200. RY*(   2) H  62                  0.00012     1.74076   
  1201. RY*(   3) H  62                  0.00005     2.18919   
  1202. RY*(   4) H  62                  0.00004     2.26053   
  1203. RY*(   5) H  62                  0.00001     2.94197   
  1204. RY*(   1) H  63                  0.00032     0.83625   
  1205. RY*(   2) H  63                  0.00012     1.75451   
  1206. RY*(   3) H  63                  0.00005     2.19102   
  1207. RY*(   4) H  63                  0.00004     2.26644   
  1208. RY*(   5) H  63                  0.00001     2.94098   
  1245. RY*(   1) C  67                  0.00056     1.22816   
  1246. RY*(   2) C  67                  0.00028     1.24114   
  1247. RY*(   3) C  67                  0.00026     1.26393   
  1248. RY*(   4) C  67                  0.00009     1.07051   
  1249. RY*(   5) C  67                  0.00005     1.12593   
  1250. RY*(   6) C  67                  0.00002     1.09920   
  1251. RY*(   7) C  67                  0.00003     1.61037   
  1252. RY*(   8) C  67                  0.00000    21.51439   
  1253. RY*(   9) C  67                  0.00001     1.86430   
  1254. RY*(  10) C  67                  0.00001     0.86451   
  1255. RY*(  11) C  67                  0.00000     3.03085   
  1256. RY*(  12) C  67                  0.00001     1.59943   
  1257. RY*(  13) C  67                  0.00000     3.17685   
  1258. RY*(  14) C  67                  0.00000     1.71898   
  1259. RY*(  15) C  67                  0.00000     2.45037   
  1260. RY*(  16) C  67                  0.00000     1.53651   
  1261. RY*(  17) C  67                  0.00000     2.84093   
  1262. RY*(  18) C  67                  0.00000     1.58200   
  1263. RY*(  19) C  67                  0.00000     2.95340   
  1264. RY*(  20) C  67                  0.00000     3.65743   
  1265. RY*(  21) C  67                  0.00000     3.47536   
  1266. RY*(  22) C  67                  0.00000     3.23354   
  1267. RY*(  23) C  67                  0.00000     3.62526   
  1268. RY*(  24) C  67                  0.00000     3.35357   
  1269. RY*(  25) C  67                  0.00000     3.42693   
  1270. RY*(  26) C  67                  0.00000     3.18605   
  1271. RY*(   1) H  68                  0.00010     1.95111   
  1272. RY*(   2) H  68                  0.00006     2.07802   
  1273. RY*(   3) H  68                  0.00004     0.62040   
  1274. RY*(   4) H  68                  0.00003     2.28066   
  1275. RY*(   5) H  68                  0.00000     2.81021   
  1276. RY*(   1) H  69                  0.00024     0.81428   
  1277. RY*(   2) H  69                  0.00009     1.67764   
  1278. RY*(   3) H  69                  0.00005     2.08569   
  1279. RY*(   4) H  69                  0.00003     2.15217   
  1280. RY*(   5) H  69                  0.00001     2.92845   
  1281. RY*(   1) H  70                  0.00024     0.82154   
  1282. RY*(   2) H  70                  0.00010     1.65941   
  1283. RY*(   3) H  70                  0.00005     2.08550   
  1284. RY*(   4) H  70                  0.00003     2.14735   
  1285. RY*(   5) H  70                  0.00001     2.92827   
  1286. RY*(   1) N  71                  0.00111     0.68432   
  1287. RY*(   2) N  71                  0.00098     1.79078   
  1288. RY*(   3) N  71                  0.00036     1.99939   
  1289. RY*(   4) N  71                  0.00034     2.09800   
  1290. RY*(   5) N  71                  0.00025     1.15267   
  1291. RY*(   6) N  71                  0.00010     1.86847   
  1292. RY*(   7) N  71                  0.00006     2.28818   
  1293. RY*(   8) N  71                  0.00003     2.43519   
  1294. RY*(   9) N  71                  0.00002     3.19420   
  1295. RY*(  10) N  71                  0.00003     3.74795   
  1296. RY*(  11) N  71                  0.00000     3.80244   
  1297. RY*(  12) N  71                  0.00000     2.06966   
  1298. RY*(  13) N  71                  0.00000     3.86125   
  1299. RY*(  14) N  71                  0.00001     1.46742   
  1300. RY*(  15) N  71                  0.00001     4.26520   
  1301. RY*(  16) N  71                  0.00000    30.45760   
