 Entering Gaussian System, Link 0=g16
 Input=1ywd01.com
 Output=1ywd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041963/Gau-352495.inp" -scrdir="/local/bebjones_8041963/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    352496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.01%)   0.7072* C   7 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5974 -0.0004  0.0006 -0.0004
                                           -0.7763  0.0107 -0.0068 -0.1941 -0.0151
                                            0.0078 -0.0370 -0.0003 -0.0002  0.0162
                                            0.0035  0.0023  0.0009  0.0018 -0.0002
                                            0.0087  0.0124 -0.0207 -0.0023  0.0007
                                            0.0046  0.0027 -0.0004 -0.0004 -0.0044
                                           -0.0028
                ( 49.99%)  -0.7070* C   8 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0006  0.0006 -0.0004
                                            0.7083  0.0020 -0.0001  0.3715 -0.0182
                                            0.0106  0.0496 -0.0005  0.0008  0.0068
                                            0.0119  0.0023  0.0009  0.0010  0.0005
                                            0.0172  0.0049 -0.0207 -0.0023 -0.0006
                                           -0.0052 -0.0010  0.0005  0.0008 -0.0002
                                            0.0052
  1453. (0.24913) BD*( 2) C   7 - C   8  
                ( 50.08%)   0.7077* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0047 -0.0013  0.0002 -0.0000
                                           -0.0383 -0.0014 -0.0007 -0.0518 -0.0010
                                           -0.0007  0.9975  0.0079  0.0044  0.0010
                                            0.0008 -0.0168 -0.0086 -0.0109 -0.0051
                                            0.0008 -0.0002 -0.0013 -0.0012 -0.0156
                                            0.0019  0.0024 -0.0012  0.0058  0.0004
                                           -0.0002
                ( 49.92%)  -0.7066* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0025 -0.0016 -0.0002 -0.0000
                                           -0.0418  0.0004  0.0005 -0.0576 -0.0011
                                            0.0000  0.9970  0.0087  0.0047 -0.0013
                                           -0.0007  0.0196  0.0099  0.0028  0.0019
                                           -0.0006 -0.0005  0.0024  0.0006 -0.0156
                                            0.0017  0.0014  0.0059 -0.0021 -0.0004
                                           -0.0002
  1454. (0.01740) BD*( 1) C   7 - C  34  
                ( 50.13%)   0.7080* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0115 -0.0005  0.0004
                                            0.2519  0.0013 -0.0062  0.7715 -0.0034
                                           -0.0094  0.0525 -0.0002 -0.0009  0.0094
                                            0.0057  0.0006  0.0003  0.0021  0.0010
                                           -0.0141 -0.0082 -0.0090 -0.0041 -0.0014
                                           -0.0031 -0.0076 -0.0010  0.0009 -0.0074
                                           -0.0047
                ( 49.87%)  -0.7062* C  34 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0067  0.0000
                                           -0.2644 -0.0056  0.0021 -0.7961 -0.0146
                                            0.0093 -0.0545 -0.0011  0.0009  0.0113
                                           -0.0016  0.0008 -0.0002  0.0024 -0.0003
                                           -0.0153  0.0016 -0.0107  0.0016 -0.0000
                                            0.0057  0.0008  0.0005 -0.0008  0.0022
                                            0.0030
  1455. (0.03564) BD*( 1) C   8 - C   9  
                ( 50.17%)   0.7083* C   8 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0092 -0.0004  0.0001
                                           -0.0260  0.0083 -0.0074 -0.8312  0.0004
                                            0.0038 -0.0505  0.0009 -0.0003 -0.0071
                                            0.0000  0.0006 -0.0004  0.0023  0.0011
                                           -0.0138 -0.0121 -0.0221 -0.0023  0.0008
                                           -0.0019  0.0065  0.0010  0.0000  0.0007
                                            0.0053
                ( 49.83%)  -0.7059* C   9 s( 32.53%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0168  0.0007 -0.0001
                                           -0.1157  0.0107 -0.0069  0.8114  0.0142
                                           -0.0013  0.0413 -0.0015 -0.0020 -0.0043
                                           -0.0048  0.0004 -0.0004  0.0026 -0.0004
                                           -0.0194 -0.0055 -0.0180  0.0021 -0.0009
                                            0.0001 -0.0063 -0.0007 -0.0002  0.0030
                                           -0.0062
  1456. (0.01750) BD*( 1) C   8 - C  30  
                ( 50.14%)   0.7081* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0113 -0.0005  0.0004
                                           -0.7035  0.0012  0.0108  0.4082 -0.0036
                                           -0.0029 -0.0074  0.0000  0.0004 -0.0151
                                           -0.0089  0.0002  0.0001 -0.0003 -0.0002
                                            0.0078  0.0048 -0.0090 -0.0042  0.0003
                                            0.0075 -0.0037 -0.0002  0.0001 -0.0004
                                            0.0088
                ( 49.86%)  -0.7061* C  30 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0204 -0.0067  0.0000
                                            0.7285  0.0140 -0.0078 -0.4191 -0.0070
                                            0.0055  0.0097  0.0004 -0.0002 -0.0166
                                            0.0018  0.0004 -0.0001 -0.0003 -0.0000
                                            0.0095 -0.0014 -0.0108  0.0016 -0.0011
                                           -0.0048 -0.0030 -0.0003  0.0006 -0.0011
                                           -0.0036
  1457. (0.02110) BD*( 1) C   9 - C  24  
                ( 49.54%)   0.7039* C   9 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0089  0.0007 -0.0005
                                            0.6064 -0.0073  0.0005  0.5103  0.0030
                                           -0.0034  0.0515 -0.0022  0.0021 -0.0158
                                           -0.0069 -0.0012 -0.0009 -0.0004 -0.0011
                                           -0.0019 -0.0031  0.0089  0.0020 -0.0007
                                           -0.0034 -0.0029  0.0001  0.0007 -0.0025
                                            0.0048
                ( 50.46%)  -0.7103* C  24 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5995 -0.0050 -0.0003  0.0000
                                           -0.6318 -0.0099  0.0025 -0.4882 -0.0149
                                           -0.0051 -0.0327 -0.0004  0.0017 -0.0291
                                           -0.0027 -0.0050  0.0007 -0.0026 -0.0000
                                           -0.0138  0.0010  0.0206  0.0003  0.0010
                                            0.0057  0.0042 -0.0005 -0.0007  0.0034
                                           -0.0068
  1458. (0.03448) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 32.77%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0137 -0.0008  0.0000
                                           -0.6823 -0.0007 -0.0007 -0.4533 -0.0160
                                            0.0074 -0.0059  0.0002 -0.0021  0.0186
                                            0.0054 -0.0002  0.0003 -0.0012  0.0014
                                            0.0065  0.0053 -0.0182  0.0022 -0.0002
                                            0.0047  0.0039  0.0001 -0.0004  0.0010
                                           -0.0067
                ( 50.24%)  -0.7088* C  11 s( 31.04%)p 2.22( 68.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5571 -0.0088 -0.0006 -0.0000
                                            0.6046  0.0080 -0.0036  0.5681 -0.0060
                                            0.0052 -0.0145  0.0013 -0.0013  0.0125
                                            0.0123  0.0020 -0.0008 -0.0025  0.0006
                                            0.0095  0.0013 -0.0228 -0.0028 -0.0002
                                           -0.0059 -0.0030  0.0004 -0.0006 -0.0037
                                            0.0041
  1459. (0.02147) BD*( 1) C  10 - C  24  
                ( 49.43%)   0.7030* C  10 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0072  0.0002 -0.0004
                                            0.0172 -0.0071  0.0026 -0.7920  0.0027
                                            0.0011  0.0657 -0.0008  0.0019  0.0002
                                            0.0021 -0.0004  0.0004  0.0009  0.0017
                                            0.0162  0.0069  0.0090  0.0019 -0.0009
                                           -0.0001  0.0045 -0.0010 -0.0001 -0.0006
                                            0.0055
                ( 50.57%)  -0.7111* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0049 -0.0002 -0.0000
                                           -0.0511  0.0051  0.0050  0.7990  0.0171
                                            0.0015 -0.0083 -0.0016  0.0020  0.0097
                                           -0.0012 -0.0012  0.0004  0.0049 -0.0008
                                            0.0305  0.0027  0.0205  0.0003  0.0005
                                            0.0006 -0.0072  0.0005  0.0003  0.0010
                                           -0.0076
  1460. (0.43950) BD*( 2) C  10 - C  24  
                ( 52.39%)   0.7238* C  10 s(  0.02%)p99.99( 99.94%)d 1.13(  0.02%)
                                                  f 1.06(  0.02%)
                                            0.0001  0.0140 -0.0018 -0.0000  0.0001
                                           -0.0440  0.0013  0.0018  0.0709  0.0025
                                            0.0032  0.9962  0.0036 -0.0008 -0.0012
                                           -0.0007 -0.0029  0.0013  0.0135  0.0052
                                            0.0005 -0.0010  0.0001 -0.0017 -0.0135
                                            0.0012 -0.0024 -0.0048  0.0008 -0.0001
                                           -0.0004
                ( 47.61%)  -0.6900* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0023 -0.0042  0.0022  0.0001
                                           -0.0533 -0.0007 -0.0007  0.0051  0.0002
                                            0.0001  0.9982 -0.0144  0.0067  0.0005
                                            0.0001  0.0037  0.0036 -0.0117 -0.0045
                                            0.0004 -0.0002  0.0049 -0.0012 -0.0154
                                            0.0019 -0.0010 -0.0030  0.0011  0.0003
                                           -0.0006
  1461. (0.02477) BD*( 1) C  11 - C  12  
                ( 50.46%)   0.7103* C  11 s( 34.83%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0021  0.0010 -0.0000
                                            0.1850  0.0115 -0.0062 -0.7726  0.0099
                                           -0.0047  0.1390  0.0011  0.0010 -0.0123
                                           -0.0054  0.0033  0.0002 -0.0059 -0.0026
                                           -0.0074 -0.0122 -0.0214 -0.0020 -0.0021
                                           -0.0025  0.0046 -0.0015 -0.0011 -0.0026
                                            0.0045
                ( 49.54%)  -0.7039* C  12 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0020 -0.0001 -0.0004
                                           -0.3666  0.0170 -0.0055  0.7171  0.0013
                                           -0.0024 -0.0553  0.0034 -0.0003 -0.0105
                                           -0.0095  0.0016  0.0011 -0.0054 -0.0007
                                           -0.0180 -0.0032 -0.0215  0.0001  0.0010
                                            0.0011 -0.0055  0.0012  0.0013  0.0052
                                           -0.0003
  1462. (0.29287) BD*( 2) C  11 - C  12  
                ( 51.43%)   0.7172* C  11 s(  0.02%)p99.99( 99.92%)d 2.22(  0.04%)
                                                  f 1.25(  0.02%)
                                           -0.0001 -0.0135 -0.0017  0.0005  0.0002
                                           -0.0985 -0.0011 -0.0000  0.1432  0.0005
                                            0.0016  0.9843  0.0057  0.0032  0.0007
                                            0.0026  0.0075  0.0068 -0.0139 -0.0087
                                            0.0024  0.0006  0.0046  0.0023 -0.0137
                                            0.0040 -0.0038  0.0008 -0.0035  0.0005
                                            0.0002
                ( 48.57%)  -0.6969* C  12 s(  0.08%)p99.99( 99.84%)d 0.76(  0.06%)
                                                  f 0.29(  0.02%)
                                            0.0001 -0.0276 -0.0004 -0.0023 -0.0001
                                           -0.0617 -0.0043  0.0020  0.0678 -0.0008
                                            0.0029  0.9950  0.0029  0.0024 -0.0045
                                            0.0000  0.0022 -0.0059  0.0217  0.0029
                                           -0.0037  0.0007 -0.0056  0.0002 -0.0135
                                            0.0020 -0.0040 -0.0045 -0.0003  0.0003
                                            0.0004
  1463. (0.01664) BD*( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829  0.0136 -0.0011  0.0001
                                           -0.7678  0.0034  0.0097  0.2428 -0.0000
                                           -0.0051 -0.1042  0.0023  0.0024 -0.0082
                                           -0.0062  0.0042  0.0028 -0.0013 -0.0005
                                            0.0130  0.0090 -0.0088 -0.0039  0.0027
                                            0.0072 -0.0025 -0.0022  0.0019 -0.0050
                                            0.0072
                ( 49.96%)  -0.7068* C  38 s( 29.14%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0218 -0.0064  0.0001
                                            0.7944  0.0160 -0.0095 -0.2450 -0.0047
                                            0.0023  0.1288  0.0028 -0.0027 -0.0108
                                            0.0012  0.0058 -0.0001 -0.0018 -0.0000
                                            0.0157 -0.0016 -0.0102  0.0014  0.0028
                                           -0.0019  0.0034  0.0029 -0.0026  0.0022
                                           -0.0021
  1464. (0.03422) BD*( 1) C  12 - C  13  
                ( 49.67%)   0.7048* C  12 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0093  0.0010 -0.0000
                                           -0.8327 -0.0028  0.0045  0.0192 -0.0107
                                            0.0064 -0.0681  0.0035 -0.0012 -0.0056
                                           -0.0000 -0.0035 -0.0005  0.0016 -0.0008
                                           -0.0208 -0.0072  0.0225 -0.0003  0.0009
                                            0.0065  0.0017 -0.0016 -0.0001 -0.0054
                                            0.0002
                ( 50.33%)  -0.7094* C  13 s( 32.37%)p 2.09( 67.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5688  0.0154  0.0013  0.0000
                                            0.8127  0.0118 -0.0042  0.1177 -0.0088
                                            0.0055  0.0309  0.0016 -0.0004 -0.0054
                                           -0.0030 -0.0041  0.0010  0.0006 -0.0012
                                           -0.0166 -0.0066  0.0168 -0.0018 -0.0010
                                           -0.0062 -0.0003  0.0004 -0.0001  0.0061
                                            0.0029
  1465. (0.02665) BD*( 1) C  12 - C  42  
                ( 48.87%)   0.6991* C  12 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925 -0.0129  0.0002 -0.0003
                                            0.4089  0.0062  0.0012  0.6926 -0.0005
                                           -0.0021 -0.0383 -0.0029  0.0013 -0.0149
                                           -0.0058  0.0012  0.0000  0.0018  0.0001
                                            0.0045  0.0044  0.0076  0.0030  0.0012
                                           -0.0027 -0.0051  0.0013 -0.0009 -0.0066
                                            0.0003
                ( 51.13%)  -0.7151* C  42 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5794  0.0056  0.0009  0.0005
                                           -0.4089 -0.0129  0.0049 -0.7030 -0.0066
                                            0.0087  0.0322  0.0051  0.0010 -0.0248
                                           -0.0043  0.0033 -0.0012  0.0009  0.0005
                                            0.0153  0.0035  0.0200  0.0014 -0.0004
                                            0.0037  0.0068  0.0005  0.0020  0.0085
                                           -0.0002
  1466. (0.02073) BD*( 1) C  13 - C  26  
                ( 49.44%)   0.7032* C  13 s( 37.00%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0077 -0.0004 -0.0004
                                           -0.5094 -0.0036  0.0019  0.6019 -0.0066
                                            0.0016 -0.0872  0.0011 -0.0002  0.0151
                                            0.0068 -0.0010 -0.0013  0.0010  0.0018
                                            0.0017  0.0027  0.0090  0.0017  0.0009
                                            0.0026 -0.0032  0.0004  0.0018  0.0047
                                            0.0026
                ( 50.56%)  -0.7110* C  26 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0055 -0.0001  0.0000
                                            0.4921  0.0153  0.0034 -0.6274 -0.0085
                                            0.0022  0.0595 -0.0001 -0.0002  0.0294
                                            0.0025 -0.0035 -0.0002  0.0060 -0.0004
                                            0.0128 -0.0008  0.0207 -0.0001 -0.0013
                                           -0.0041  0.0055 -0.0006 -0.0016 -0.0067
                                           -0.0036
  1467. (0.03417) BD*( 1) C  14 - C  15  
                ( 49.77%)   0.7055* C  14 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5710  0.0145  0.0011  0.0001
                                           -0.4515 -0.0164  0.0071  0.6833  0.0023
                                            0.0012 -0.0427  0.0010 -0.0009  0.0183
                                            0.0052  0.0007 -0.0016  0.0013  0.0003
                                            0.0064  0.0054  0.0183 -0.0024  0.0004
                                            0.0038 -0.0046  0.0004  0.0009  0.0066
                                            0.0010
                ( 50.23%)  -0.7087* C  15 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5564  0.0097 -0.0003 -0.0002
                                            0.5685 -0.0064  0.0045 -0.6049 -0.0074
                                            0.0046  0.0089  0.0017 -0.0007  0.0120
                                            0.0126  0.0011 -0.0008  0.0039 -0.0005
                                            0.0096  0.0012  0.0220  0.0029 -0.0008
                                           -0.0031  0.0058 -0.0003  0.0002 -0.0042
                                           -0.0037
  1468. (0.02116) BD*( 1) C  14 - C  26  
                ( 49.42%)   0.7030* C  14 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0076 -0.0001 -0.0004
                                            0.7935 -0.0016 -0.0008  0.0151 -0.0070
                                            0.0025 -0.0386  0.0005  0.0001 -0.0002
                                           -0.0020 -0.0002  0.0013 -0.0001 -0.0002
                                           -0.0158 -0.0069  0.0091  0.0017  0.0004
                                           -0.0045 -0.0002 -0.0007 -0.0001  0.0055
                                            0.0006
                ( 50.58%)  -0.7112* C  26 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0047 -0.0003  0.0000
                                           -0.7985 -0.0157 -0.0013 -0.0562  0.0050
                                            0.0043  0.0023 -0.0000 -0.0007 -0.0097
                                            0.0011  0.0024 -0.0004  0.0010 -0.0005
                                           -0.0305 -0.0025  0.0210 -0.0000 -0.0002
                                            0.0072  0.0008  0.0003  0.0003 -0.0075
                                           -0.0010
  1469. (0.42153) BD*( 2) C  14 - C  26  
                ( 52.00%)   0.7211* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0047 -0.0016  0.0005  0.0000
                                            0.0500  0.0001  0.0008  0.0992 -0.0001
                                           -0.0024  0.9936  0.0021  0.0010 -0.0019
                                           -0.0004 -0.0129 -0.0055 -0.0031  0.0012
                                           -0.0000 -0.0003  0.0003  0.0004 -0.0136
                                           -0.0013 -0.0023  0.0049 -0.0009  0.0000
                                            0.0007
                ( 48.00%)  -0.6928* C  26 s(  0.02%)p99.99( 99.94%)d 1.10(  0.02%)
                                                  f 1.42(  0.03%)
                                           -0.0000 -0.0135 -0.0002  0.0002  0.0000
                                            0.0052 -0.0021 -0.0004  0.1111 -0.0030
                                            0.0018  0.9934 -0.0119  0.0075  0.0013
                                            0.0005  0.0124  0.0041  0.0033  0.0039
                                           -0.0001 -0.0005 -0.0011 -0.0007 -0.0152
                                           -0.0004 -0.0038  0.0035 -0.0010  0.0002
                                            0.0003
  1470. (0.02198) BD*( 1) C  15 - C  16  
                ( 50.48%)   0.7105* C  15 s( 35.00%)p 1.85( 64.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5916 -0.0012  0.0008 -0.0002
                                            0.7823 -0.0108  0.0032  0.1902  0.0119
                                           -0.0052 -0.0243  0.0005  0.0010  0.0118
                                            0.0057 -0.0040 -0.0013 -0.0034  0.0007
                                            0.0082  0.0122 -0.0220 -0.0019  0.0008
                                           -0.0048 -0.0027 -0.0008 -0.0006  0.0046
                                            0.0028
                ( 49.52%)  -0.7037* C  16 s( 34.29%)p 1.91( 65.59%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0010  0.0006 -0.0003
                                           -0.7181 -0.0019  0.0029 -0.3465  0.0192
                                           -0.0070  0.1409  0.0002 -0.0000  0.0104
                                            0.0086 -0.0060 -0.0016 -0.0031 -0.0004
                                            0.0171  0.0039 -0.0228  0.0002 -0.0018
                                            0.0049  0.0011  0.0012  0.0016 -0.0006
                                           -0.0050
  1471. (0.28161) BD*( 2) C  15 - C  16  
                ( 51.49%)   0.7175* C  15 s(  0.06%)p99.99( 99.87%)d 0.66(  0.04%)
                                                  f 0.38(  0.02%)
                                           -0.0002 -0.0249 -0.0012  0.0010  0.0002
                                            0.0330  0.0008 -0.0003  0.0687  0.0004
                                            0.0022  0.9964  0.0067  0.0055  0.0019
                                            0.0008  0.0148  0.0091  0.0072  0.0068
                                            0.0014 -0.0008 -0.0019 -0.0020 -0.0142
                                           -0.0032 -0.0033 -0.0008  0.0034 -0.0003
                                            0.0005
                ( 48.51%)  -0.6965* C  16 s(  0.03%)p99.99( 99.88%)d 2.11(  0.07%)
                                                  f 0.64(  0.02%)
                                           -0.0001 -0.0179 -0.0022  0.0026  0.0002
                                            0.1222 -0.0062 -0.0005  0.1170  0.0010
                                           -0.0011  0.9849  0.0059  0.0034 -0.0011
                                           -0.0012 -0.0250 -0.0022  0.0003 -0.0046
                                           -0.0002 -0.0002  0.0067 -0.0000 -0.0133
                                           -0.0036 -0.0028  0.0037  0.0004  0.0010
                                            0.0002
  1472. (0.01675) BD*( 1) C  15 - C  47  
                ( 50.09%)   0.7078* C  15 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0133 -0.0018  0.0000
                                           -0.2506 -0.0007  0.0039 -0.7695  0.0032
                                            0.0108  0.0760 -0.0001 -0.0010  0.0084
                                            0.0062 -0.0003 -0.0005 -0.0023 -0.0016
                                           -0.0131 -0.0088 -0.0098 -0.0038 -0.0019
                                            0.0027  0.0075 -0.0017  0.0014  0.0074
                                            0.0049
                ( 49.91%)  -0.7065* C  47 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0061  0.0000
                                            0.2557  0.0052 -0.0014  0.7979  0.0149
                                           -0.0091 -0.0742 -0.0014  0.0012  0.0112
                                           -0.0013 -0.0010  0.0001 -0.0032  0.0005
                                           -0.0157  0.0018 -0.0107  0.0014 -0.0004
                                           -0.0056 -0.0007  0.0009 -0.0013 -0.0021
                                           -0.0031
  1473. (0.03830) BD*( 1) C  16 - C  17  
                ( 49.61%)   0.7044* C  16 s( 30.65%)p 2.26( 69.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5536  0.0106 -0.0002 -0.0001
                                           -0.0349  0.0091 -0.0056 -0.8261 -0.0009
                                            0.0036  0.0924 -0.0003 -0.0005  0.0069
                                           -0.0010  0.0009 -0.0009  0.0054  0.0014
                                            0.0200  0.0079  0.0209  0.0004 -0.0014
                                           -0.0020  0.0065 -0.0020  0.0003  0.0004
                                            0.0056
                ( 50.39%)  -0.7098* C  17 s( 32.21%)p 2.10( 67.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5673  0.0161  0.0006 -0.0001
                                           -0.1150  0.0090 -0.0054  0.8130  0.0137
                                           -0.0022 -0.0516  0.0019  0.0027  0.0050
                                            0.0036  0.0008 -0.0013  0.0050 -0.0007
                                            0.0165  0.0070  0.0171 -0.0016  0.0015
                                            0.0003 -0.0063  0.0008  0.0001  0.0029
                                           -0.0060
  1474. (0.02674) BD*( 1) C  16 - C  51  
                ( 48.89%)   0.6992* C  16 s( 34.92%)p 1.86( 65.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5908 -0.0133  0.0021 -0.0002
