 Entering Gaussian System, Link 0=g16
 Input=1h5816re.com
 Output=1h5816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949473/Gau-1763682.inp" -scrdir="/local/bebjones_7949473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1763683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0277     3.719     1.327     1.240  0.6148  0.7721 -0.1610
 
              Baa    -0.0084    -4.483    -1.600    -1.495  0.1313 -0.0207  0.9911
    25 H(1)   Bbb    -0.0080    -4.270    -1.524    -1.424  0.7672 -0.6311 -0.1148
              Bcc     0.0164     8.752     3.123     2.919  0.6279  0.7754 -0.0670
 
              Baa    -0.0204    -2.737    -0.977    -0.913  0.6287  0.7721  0.0928
    26 C(13)  Bbb    -0.0070    -0.946    -0.337    -0.315 -0.1068 -0.0324  0.9937
              Bcc     0.0274     3.683     1.314     1.228  0.7703 -0.6347  0.0621
 
              Baa    -0.0085    -4.516    -1.611    -1.506 -0.1247 -0.1552  0.9800
    27 H(1)   Bbb    -0.0081    -4.296    -1.533    -1.433  0.6237  0.7559  0.1991
              Bcc     0.0165     8.812     3.144     2.939  0.7716 -0.6361 -0.0025
 
              Baa    -0.0194    -2.602    -0.929    -0.868  0.7581 -0.6401  0.1243
    28 C(13)  Bbb    -0.0090    -1.208    -0.431    -0.403 -0.1985 -0.0449  0.9791
              Bcc     0.0284     3.810     1.360     1.271  0.6211  0.7669  0.1611
 
              Baa    -0.0084    -4.502    -1.606    -1.502 -0.0083 -0.0880  0.9961
    29 H(1)   Bbb    -0.0080    -4.244    -1.514    -1.416  0.7752 -0.6298 -0.0492
              Bcc     0.0164     8.746     3.121     2.917  0.6317  0.7717  0.0735
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.4425  0.8948 -0.0597
    30 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.0457  0.0890  0.9950
              Bcc     0.0093     1.244     0.444     0.415  0.8956  0.4375 -0.0802
 
              Baa    -0.0032    -1.694    -0.605    -0.565  0.0877 -0.0230  0.9959
    31 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.2819  0.9583  0.0469
              Bcc     0.0061     3.247     1.158     1.083  0.9554  0.2848 -0.0776
 
              Baa    -0.0040    -2.161    -0.771    -0.721  0.1818 -0.4827  0.8567
    32 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627 -0.4785  0.7177  0.5059
              Bcc     0.0076     4.040     1.442     1.348  0.8590  0.5020  0.1005
 
              Baa    -0.0039    -2.092    -0.746    -0.698  0.0165  0.4036  0.9148
    33 H(1)   Bbb    -0.0034    -1.823    -0.651    -0.608 -0.5615  0.7608 -0.3255
              Bcc     0.0073     3.915     1.397     1.306  0.8273  0.5083 -0.2392
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.2603  0.9406  0.2180
    34 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.0371 -0.2353  0.9712
              Bcc     0.0093     1.250     0.446     0.417  0.9648 -0.2447 -0.0962
 
              Baa    -0.0039    -2.100    -0.749    -0.700  0.1104 -0.4044  0.9079
    35 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.3948  0.8562  0.3334
              Bcc     0.0074     3.938     1.405     1.314  0.9121 -0.3216 -0.2542
 
              Baa    -0.0040    -2.148    -0.767    -0.717  0.0793  0.4656  0.8814
    36 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.3196  0.8257 -0.4649
              Bcc     0.0076     4.038     1.441     1.347  0.9442 -0.3186  0.0833
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0896 -0.0092  0.9959
    37 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.0871  0.9962  0.0014
              Bcc     0.0061     3.233     1.154     1.078  0.9922 -0.0866 -0.0901
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.9419 -0.2319 -0.2430
    38 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.2318 -0.0749  0.9699
              Bcc     0.0093     1.253     0.447     0.418  0.2431  0.9699  0.0168
 
              Baa    -0.0039    -2.094    -0.747    -0.698  0.4686 -0.0053  0.8834
    39 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.8261 -0.3516 -0.4404
              Bcc     0.0073     3.918     1.398     1.307  0.3130  0.9361 -0.1604
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.4324 -0.0202  0.9014
    40 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627  0.8386 -0.3762  0.3939
              Bcc     0.0075     4.024     1.436     1.342  0.3312  0.9263  0.1796
 
              Baa    -0.0032    -1.697    -0.605    -0.566  0.0310 -0.0326  0.9990
    41 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.9961 -0.0810 -0.0335
              Bcc     0.0061     3.256     1.162     1.086  0.0820  0.9962  0.0299
 
              Baa    -0.0090    -1.201    -0.429    -0.401  0.5890  0.2734  0.7605
    42 C(13)  Bbb    -0.0023    -0.304    -0.108    -0.101  0.6603  0.3798 -0.6479
              Bcc     0.0112     1.505     0.537     0.502 -0.4660  0.8837  0.0432
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.3193  0.1213  0.9399
    43 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480  0.8906  0.3004 -0.3413
              Bcc     0.0059     3.169     1.131     1.057 -0.3238  0.9461 -0.0121
 
              Baa    -0.0079    -1.055    -0.376    -0.352 -0.4802 -0.4854  0.7306
    44 C(13)  Bbb     0.0019     0.249     0.089     0.083 -0.6729  0.7382  0.0482
              Bcc     0.0060     0.806     0.288     0.269  0.5627  0.4685  0.6811
 
              Baa    -0.0042    -2.221    -0.792    -0.741  0.5838  0.1095  0.8045
    45 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.5757  0.6429 -0.5053
              Bcc     0.0076     4.064     1.450     1.356 -0.5725  0.7581  0.3123
 
              Baa    -0.0026    -1.398    -0.499    -0.466 -0.4512 -0.4730  0.7567
    46 H(1)   Bbb    -0.0021    -1.104    -0.394    -0.368  0.7049  0.3311  0.6273
              Bcc     0.0047     2.502     0.893     0.835 -0.5473  0.8165  0.1840
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.1588  0.8419  0.5157
    47 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198 -0.2202 -0.4790  0.8497
              Bcc     0.0092     1.241     0.443     0.414  0.9624 -0.2485  0.1093
 
              Baa    -0.0043    -2.281    -0.814    -0.761 -0.1519  0.1784  0.9722
    48 H(1)   Bbb    -0.0036    -1.924    -0.686    -0.642  0.4100  0.9063 -0.1023
              Bcc     0.0079     4.205     1.500     1.403  0.8994 -0.3830  0.2108
 
              Baa    -0.0036    -1.914    -0.683    -0.638 -0.0865 -0.6025  0.7934
    49 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.2587  0.7555  0.6019
              Bcc     0.0068     3.651     1.303     1.218  0.9621 -0.2573 -0.0905
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.1925  0.0618  0.9794
    50 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.1137  0.9927 -0.0403
              Bcc     0.0061     3.275     1.169     1.092  0.9747 -0.1036  0.1981
 
              Baa    -0.0108    -1.448    -0.517    -0.483  0.1768 -0.5247  0.8327
    51 C(13)  Bbb    -0.0018    -0.243    -0.087    -0.081 -0.4123  0.7288  0.5467
              Bcc     0.0126     1.691     0.603     0.564  0.8937  0.4400  0.0875
 
              Baa    -0.0042    -2.262    -0.807    -0.754 -0.0745 -0.3109  0.9475
    52 H(1)   Bbb    -0.0037    -1.997    -0.712    -0.666 -0.5599  0.7993  0.2182
              Bcc     0.0080     4.259     1.520     1.421  0.8252  0.5143  0.2336
 
              Baa    -0.0094    -1.257    -0.449    -0.419 -0.2983  0.7754  0.5565
    53 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.079  0.8689  0.4619 -0.1778
              Bcc     0.0111     1.492     0.533     0.498  0.3949 -0.4305  0.8116
 
              Baa    -0.0025    -1.348    -0.481    -0.450  0.1200 -0.4579  0.8809
    54 H(1)   Bbb    -0.0016    -0.855    -0.305    -0.285 -0.0788  0.8801  0.4683
              Bcc     0.0041     2.203     0.786     0.735  0.9896  0.1256 -0.0695
 
              Baa    -0.0023    -1.228    -0.438    -0.410 -0.4298  0.5915  0.6822
    55 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.2398 -0.6536  0.7178
              Bcc     0.0041     2.168     0.774     0.723  0.8705  0.4721  0.1391
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.9430 -0.2331  0.2374
    56 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197 -0.2178  0.1067  0.9701
              Bcc     0.0094     1.260     0.450     0.420  0.2515  0.9666 -0.0499
 
              Baa    -0.0038    -2.043    -0.729    -0.681 -0.4726  0.0286  0.8808
    57 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604  0.8248 -0.3375  0.4536
              Bcc     0.0072     3.853     1.375     1.285  0.3103  0.9409  0.1359
 
              Baa    -0.0043    -2.278    -0.813    -0.760  0.4161  0.0416  0.9084
    58 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.8410 -0.3974 -0.3671
              Bcc     0.0079     4.239     1.513     1.414  0.3457  0.9167 -0.2004
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.0304  0.0826  0.9961
    59 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.9955 -0.0922 -0.0227
              Bcc     0.0062     3.322     1.185     1.108  0.0899  0.9923 -0.0850
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.8350  0.3923 -0.3858
    60 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199  0.3340  0.1959  0.9220
              Bcc     0.0094     1.263     0.451     0.421 -0.4373  0.8987 -0.0325
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.0084  0.0709  0.9974
    61 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.9576  0.2868 -0.0284
              Bcc     0.0062     3.304     1.179     1.102 -0.2881  0.9554 -0.0655
 
              Baa    -0.0042    -2.253    -0.804    -0.751 -0.4233 -0.0587  0.9041
    62 H(1)   Bbb    -0.0037    -1.959    -0.699    -0.653  0.7421  0.5499  0.3832
              Bcc     0.0079     4.212     1.503     1.405 -0.5197  0.8331 -0.1892
 
              Baa    -0.0039    -2.061    -0.735    -0.687  0.4507  0.1060  0.8864
    63 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.7453  0.5019 -0.4390
              Bcc     0.0073     3.879     1.384     1.294 -0.4914  0.8584  0.1472
 
              Baa    -0.0050    -0.670    -0.239    -0.224  0.8927 -0.4505 -0.0067
    64 C(13)  Bbb    -0.0050    -0.664    -0.237    -0.222  0.4350  0.8578  0.2737
              Bcc     0.0099     1.335     0.476     0.445 -0.1176 -0.2473  0.9618
 
              Baa    -0.0032    -1.725    -0.615    -0.575  0.8952  0.3933  0.2099
    65 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.4032  0.9151  0.0052
              Bcc     0.0063     3.367     1.201     1.123 -0.1900 -0.0893  0.9777
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.2787  0.9228  0.2660
    66 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.9591 -0.2532 -0.1265
              Bcc     0.0063     3.364     1.200     1.122  0.0494 -0.2904  0.9556
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.7779 -0.6256 -0.0593
    67 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.5817  0.6812  0.4445
              Bcc     0.0076     4.074     1.454     1.359 -0.2377 -0.3802  0.8938
 
              Baa    -0.0165    -0.638    -0.228    -0.213  0.6514  0.7501 -0.1140
    68 N(14)  Bbb    -0.0053    -0.205    -0.073    -0.068  0.7467 -0.6604 -0.0793
              Bcc     0.0219     0.843     0.301     0.281  0.1347  0.0335  0.9903
 
              Baa    -0.0062    -3.284    -1.172    -1.096  0.7647 -0.6392 -0.0817
    69 H(1)   Bbb    -0.0058    -3.086    -1.101    -1.029  0.5900  0.7455 -0.3100
              Bcc     0.0119     6.371     2.273     2.125  0.2591  0.1888  0.9472
 
              Baa    -0.0119    -1.591    -0.568    -0.531  0.6391  0.7637  0.0916
    70 C(13)  Bbb    -0.0095    -1.278    -0.456    -0.426  0.7692 -0.6346 -0.0756
              Bcc     0.0214     2.868     1.024     0.957 -0.0004 -0.1187  0.9929
 
              Baa    -0.0283    -3.793    -1.354    -1.265  0.5316  0.6896 -0.4918
    71 C(13)  Bbb    -0.0229    -3.067    -1.094    -1.023  0.7632 -0.6418 -0.0749
              Bcc     0.0511     6.860     2.448     2.288  0.3673  0.3356  0.8675
 
              Baa    -0.0208   -11.113    -3.965    -3.707  0.7540 -0.6527 -0.0747
    72 H(1)   Bbb    -0.0189   -10.094    -3.602    -3.367 -0.4414 -0.5876  0.6782
              Bcc     0.0397    21.206     7.567     7.074  0.4865  0.4783  0.7311
 
              Baa    -0.1809    -6.978    -2.490    -2.327  0.6426  0.7661 -0.0123
    73 N(14)  Bbb    -0.1456    -5.614    -2.003    -1.873  0.7635 -0.6416 -0.0735
              Bcc     0.3265    12.591     4.493     4.200  0.0642 -0.0378  0.9972
 
              Baa    -0.0345    -4.630    -1.652    -1.544  0.7622 -0.6431 -0.0744
    74 C(13)  Bbb    -0.0249    -3.342    -1.193    -1.115  0.6036  0.6645  0.4405
              Bcc     0.0594     7.973     2.845     2.659 -0.2338 -0.3806  0.8947
 
              Baa    -0.0218   -11.621    -4.147    -3.877  0.7816 -0.6229 -0.0338
    75 H(1)   Bbb    -0.0202   -10.796    -3.852    -3.601  0.4883  0.5772  0.6546
              Bcc     0.0420    22.418     7.999     7.478 -0.3882 -0.5281  0.7552
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h58_III_H\\1,6\Fe,0,3.32958
 55993,2.0046040295,11.6959956183\N,0,1.7456021547,2.0117357089,10.4747
 219792\N,0,4.3602056663,0.9800931535,10.3170226205\N,0,5.0484052032,2.
 4228341439,12.6337479719\N,0,2.3833905637,3.2770237577,12.9009224102\C
 ,0,0.5220899426,2.5567305879,10.7290090627\C,0,-0.4387659517,2.1626311
 223,9.7234757985\C,0,0.2373353943,1.3919906531,8.8301323701\C,0,1.5999
 54598,1.3194126117,9.307104858\C,0,3.8691068728,0.4026808543,9.1837792
 773\C,0,4.8574173441,-0.4362689126,8.5613216847\C,0,5.979999253,-0.353
 9471922,9.3402242289\C,0,5.6582579901,0.574045125,10.4050687916\C,0,6.
 2893662072,1.9369392419,12.3391518888\C,0,7.2942024792,2.5427758322,13
 .1738773596\C,0,6.6280525208,3.376022136,14.0331667243\C,0,5.225105653
 4,3.2685810079,13.6861754529\C,0,2.8728981805,3.8396303109,14.04094184
 85\C,0,1.8001118392,4.3544458924,14.8618555296\C,0,0.6587442851,4.1940
 21445,14.1386515271\C,0,1.0471539876,3.542555258,12.908376874\C,0,0.18
 03443057,3.2545287274,11.8725919842\H,0,-0.8449147375,3.5761237297,11.
 9741188573\C,0,2.580621681,0.5598063658,8.7028011535\H,0,2.3250070066,
 0.0480656498,7.7873193094\C,0,6.5692378819,1.0253780185,11.3382689803\
 H,0,7.5891603979,0.6887603536,11.2371416757\C,0,4.2095390682,3.8915456
 685,14.3867468971\H,0,4.476461048,4.446020086,15.2736641233\C,0,-0.256
 2511347,0.7255526884,7.5920050811\H,0,-1.3083834603,0.9445353344,7.428
 3887783\H,0,-0.1386932276,-0.3564299701,7.6625178323\H,0,0.3051608883,
 1.0699901402,6.7235003528\C,0,-1.8713328206,2.5717792038,9.7241989465\
 H,0,-1.9577358036,3.657766943,9.7356532284\H,0,-2.3814625715,2.1827099
 043,10.6056071701\H,0,-2.3817643603,2.196592242,8.8405862029\C,0,4.640
 1727655,-1.242368698,7.3276970426\H,0,4.32236517,-0.6030669564,6.50370
 62101\H,0,3.866021051,-1.993972841,7.4885258121\H,0,5.555139695,-1.753
 5797286,7.0386558524\C,0,7.2336236026,-1.052137116,9.1378097333\H,0,7.
 5428080686,-1.160886421,8.1037224896\C,0,7.9812366729,-1.5875443424,10
 .0958561377\H,0,7.6912309585,-1.5526218799,11.1323799614\H,0,8.9021906
 541,-2.1002248275,9.8724443009\C,0,8.7606913378,2.3237363059,13.043776
 6892\H,0,9.0434533069,2.2259589315,11.9969516487\H,0,9.0658460136,1.41
 34917632,13.5627055184\H,0,9.3022316368,3.1631276013,13.4750930604\C,0
 ,7.1534176494,4.2464326545,15.0619891223\H,0,6.607480292,5.1704497089,
 15.2137100028\C,0,8.2205041764,3.9956298019,15.8134853523\H,0,8.772251
 1364,3.0750992367,15.7363139308\H,0,8.5657072402,4.6984214298,16.55353
 44439\C,0,1.9919957404,4.9736058799,16.203371811\H,0,2.5631623564,5.89
 87918179,16.1200991299\H,0,2.5376491589,4.298649644,16.8626625176\H,0,
 1.0341889035,5.2046200543,16.66305035\C,0,-0.7399166144,4.5755696365,1
 4.4817152499\H,0,-0.7918431686,4.996425499,15.4826325344\H,0,-1.397634
 3409,3.7075381249,14.4364330611\H,0,-1.1144002254,5.3199355444,13.7782
 604297\C,0,2.2799678216,-1.661459966,15.7681688739\H,0,2.8887629103,-2
 .564220223,15.8128227378\H,0,1.243003229,-1.9401885124,15.9537896771\H
 ,0,2.6040846912,-0.9841739636,16.5517565924\N,0,2.0625894291,-1.606910
 6797,13.2744166269\H,0,1.6877176335,-2.5372513358,13.1853660593\C,0,2.
 4183732708,-0.996630967,14.4480608606\C,0,2.3110622421,-0.7385143136,1
 2.2675131503\H,0,2.1273186053,-0.9480819313,11.2329227573\N,0,2.803852
 724,0.3877058757,12.7320227555\C,0,2.8754135612,0.2391354838,14.089543
 5954\H,0,3.2490666993,1.0282478567,14.7101994715\\Version=ES64L-G16Rev
 C.02\State=6-A\HF=-2906.8425324\S2=8.760225\S2-1=0.\S2A=8.750032\RMSD=
 5.678e-09\Dipole=-1.1786408,-2.1970525,1.0525697\Quadrupole=6.1962861,
 -6.4330493,0.2367631,-0.3710909,3.8388527,12.3650463\PG=C01 [X(C34H34F
 e1N6)]\\@
 The archive entry for this job was punched.


 ...THE PHYSICISTS HAVE MADE THEIR UNIVERSE, AND IF YOU DO NOT LIKE
 IT, YOU MUST MAKE YOUR OWN.
                               -- E. R. HARRISON IN "COSMOLOGY" (1980)
 Job cpu time:       0 days  1 hours 58 minutes 48.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  3.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 20:59:42 2024.
