 Entering Gaussian System, Link 0=g16
 Input=5lth16re.com
 Output=5lth16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8041268/Gau-188068.inp" -scrdir="/local/becsleip_8041268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    188069.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20758   2.21011   2.21664   2.21946   2.22238
  Beta virt. eigenvalues --    2.22976   2.23906   2.24780   2.25090   2.25410
  Beta virt. eigenvalues --    2.26092   2.26405   2.27114   2.27870   2.28179
  Beta virt. eigenvalues --    2.28621   2.29026   2.29588   2.29776   2.30868
  Beta virt. eigenvalues --    2.31825   2.32762   2.32851   2.33396   2.33614
  Beta virt. eigenvalues --    2.34010   2.34555   2.35217   2.35708   2.38002
  Beta virt. eigenvalues --    2.38708   2.39559   2.40385   2.41273   2.42788
  Beta virt. eigenvalues --    2.43336   2.43807   2.44103   2.44501   2.44959
  Beta virt. eigenvalues --    2.45612   2.46078   2.47075   2.47922   2.48297
  Beta virt. eigenvalues --    2.49651   2.50427   2.51447   2.51929   2.52398
  Beta virt. eigenvalues --    2.54899   2.56325   2.57059   2.58438   2.59219
  Beta virt. eigenvalues --    2.59434   2.60762   2.61955   2.63089   2.65439
  Beta virt. eigenvalues --    2.65912   2.67219   2.68587   2.69449   2.70121
  Beta virt. eigenvalues --    2.70797   2.73242   2.77318   2.77996   2.78648
  Beta virt. eigenvalues --    2.79464   2.81809   2.82081   2.83880   2.86105
  Beta virt. eigenvalues --    2.86724   2.87345   2.88893   2.90245   2.90584
  Beta virt. eigenvalues --    2.90960   2.94101   2.95039   2.96594   2.97757
  Beta virt. eigenvalues --    3.03307   3.03616   3.05520   3.08879   3.13299
  Beta virt. eigenvalues --    3.15855   3.19084   3.20788   3.28795   3.29190
  Beta virt. eigenvalues --    3.30907   3.36668   3.37104   3.54436   3.59153
  Beta virt. eigenvalues --    3.77019   3.80911   4.06207   4.16108
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.181560   4.318627
     2  N   -0.729015   0.082071
     3  N   -0.742498   0.082061
     4  N   -0.729551   0.081265
     5  N   -0.725080   0.082227
     6  C    0.315628   0.008722
     7  C    0.040774   0.019045
     8  C    0.042727   0.018806
     9  C    0.329846   0.008078
    10  C    0.320727   0.008418
    11  C    0.041019   0.015111
    12  C    0.006447   0.023588
    13  C    0.309117   0.002333
    14  C    0.314638   0.002799
    15  C    0.046222   0.020442
    16  C   -0.008218   0.015597
    17  C    0.335383   0.007084
    18  C    0.304756   0.005816
    19  C    0.044593   0.019896
    20  C    0.040817   0.018627
    21  C    0.294711   0.008715
    22  C   -0.309997  -0.006555
    23  H    0.190442   0.000560
    24  C   -0.300896  -0.006031
    25  H    0.190140   0.000519
    26  C   -0.309920  -0.000412
    27  H    0.189911   0.000245
    28  C   -0.300280  -0.002204
    29  H    0.197843   0.000384
    30  C   -0.612358  -0.000797
    31  H    0.203043   0.000415
    32  H    0.205156   0.000853
    33  H    0.203010   0.000806
    34  C   -0.611259  -0.000792
    35  H    0.199839   0.000787
    36  H    0.205484   0.000860
    37  H    0.203594   0.000418
    38  C   -0.614766  -0.000497
    39  H    0.203786   0.000847
    40  H    0.197453   0.000483
    41  H    0.212325   0.000483
    42  C   -0.153244  -0.007242
    43  H    0.180978   0.000629
    44  C   -0.392315   0.012966
    45  H    0.187149  -0.000637
    46  H    0.193861  -0.000483
    47  C   -0.605425  -0.000789
    48  H    0.199606   0.000878
    49  H    0.207925   0.000842
    50  H    0.204310   0.000392
    51  C   -0.162433  -0.004075
    52  H    0.188160   0.000751
    53  C   -0.388432   0.007752
    54  H    0.180445  -0.000336
    55  H    0.193838  -0.000405
    56  C   -0.611274  -0.000869
    57  H    0.207119   0.000828
    58  H    0.203181   0.000937
    59  H    0.202829   0.000417
    60  C   -0.611291  -0.000733
    61  H    0.202611   0.000924
    62  H    0.203920   0.000427
    63  H    0.203819   0.000709
    64  O   -0.820326   0.026561
    65  H    0.476566   0.002507
    66  H    0.469319   0.001325
    67  C   -0.602552   0.000762
    68  H    0.212323   0.000268
    69  H    0.213484   0.000278
    70  H    0.219592   0.000045
    71  N   -0.629218   0.005148
    72  H    0.385313   0.001503
    73  C    0.281049   0.006812
    74  C    0.262212   0.006948
    75  H    0.234431   0.000689
    76  N   -0.485578   0.096435
    77  C   -0.038527  -0.003313
    78  H    0.209425   0.001449
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.181560   4.318627
     2  N   -0.729015   0.082071
     3  N   -0.742498   0.082061
     4  N   -0.729551   0.081265
     5  N   -0.725080   0.082227
     6  C    0.315628   0.008722
     7  C    0.040774   0.019045
     8  C    0.042727   0.018806
     9  C    0.329846   0.008078
    10  C    0.320727   0.008418
    11  C    0.041019   0.015111
    12  C    0.006447   0.023588
    13  C    0.309117   0.002333
    14  C    0.314638   0.002799
    15  C    0.046222   0.020442
    16  C   -0.008218   0.015597
    17  C    0.335383   0.007084
    18  C    0.304756   0.005816
    19  C    0.044593   0.019896
    20  C    0.040817   0.018627
    21  C    0.294711   0.008715
    22  C   -0.119555  -0.005995
    24  C   -0.110756  -0.005512
    26  C   -0.120009  -0.000167
    28  C   -0.102437  -0.001820
    30  C   -0.001149   0.001277
    34  C   -0.002342   0.001272
    38  C   -0.001203   0.001316
    42  C    0.027734  -0.006613
    44  C   -0.011305   0.011847
    47  C    0.006415   0.001323
    51  C    0.025727  -0.003324
    53  C   -0.014149   0.007011
    56  C    0.001855   0.001314
    60  C   -0.000941   0.001327
    64  O    0.125559   0.030393
    67  C    0.042847   0.001353
    71  N   -0.243905   0.006651
    73  C    0.281049   0.006812
    74  C    0.496643   0.007637
    76  N   -0.485578   0.096435
    77  C    0.170898  -0.001865
 Electronic spatial extent (au):  <R**2>=          19754.6446
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2284    Y=             -0.7575    Z=              2.8028  Tot=              2.9123
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -186.0741   YY=           -188.5270   ZZ=           -201.5834
   XY=             -3.0297   XZ=             -6.9620   YZ=              1.2238
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.9874   YY=              3.5345   ZZ=             -9.5219
   XY=             -3.0297   XZ=             -6.9620   YZ=              1.2238
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.2013  YYY=             -6.1666  ZZZ=            127.5155  XYY=              8.4241
  XXY=             15.9677  XXZ=            -26.8203  XZZ=             -9.8606  YZZ=            -21.1608
  YYZ=            -10.1325  XYZ=            -10.2565
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10220.1661 YYYY=          -9763.1017 ZZZZ=          -2270.9856 XXXY=           -106.8550
 XXXZ=           -148.4789 YYYX=            100.2812 YYYZ=            112.0575 ZZZX=            -97.6758
 ZZZY=            -82.3993 XXYY=          -3349.1611 XXZZ=          -2544.2242 YYZZ=          -2425.7196
 XXYZ=             14.8236 YYXZ=             18.5401 ZZXY=            -37.5376
 N-N= 5.977068919533D+03 E-N=-1.892868463371D+04  KE= 2.973065453920D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52541      15.24094       5.43835       5.08383
     2  N(14)              0.13140       8.49143       3.02995       2.83244
     3  N(14)              0.13310       8.60107       3.06908       2.86901
     4  N(14)              0.13518       8.73527       3.11696       2.91377
     5  N(14)              0.13294       8.59074       3.06539       2.86556
     6  C(13)              0.00622       1.39776       0.49875       0.46624
     7  C(13)              0.00592       1.33093       0.47491       0.44395
     8  C(13)              0.00584       1.31377       0.46878       0.43823
     9  C(13)              0.00603       1.35678       0.48413       0.45257
    10  C(13)              0.00595       1.33839       0.47757       0.44644
    11  C(13)              0.00541       1.21718       0.43432       0.40601
    12  C(13)              0.00672       1.50984       0.53875       0.50363
    13  C(13)              0.00547       1.23089       0.43921       0.41058
    14  C(13)              0.00539       1.21102       0.43212       0.40395
    15  C(13)              0.00630       1.41752       0.50581       0.47283
    16  C(13)              0.00574       1.29098       0.46066       0.43063
    17  C(13)              0.00615       1.38237       0.49326       0.46111
    18  C(13)              0.00571       1.28455       0.45836       0.42848
    19  C(13)              0.00604       1.35894       0.48490       0.45329
    20  C(13)              0.00583       1.31004       0.46746       0.43698
    21  C(13)              0.00636       1.42923       0.50999       0.47674
    22  C(13)             -0.00105      -0.23643      -0.08436      -0.07887
    23  H(1)               0.00018       0.16448       0.05869       0.05486
    24  C(13)             -0.00128      -0.28878      -0.10304      -0.09633
    25  H(1)               0.00016       0.14633       0.05222       0.04881
    26  C(13)             -0.00019      -0.04382      -0.01563      -0.01462
    27  H(1)               0.00008       0.07248       0.02586       0.02418
    28  C(13)             -0.00065      -0.14538      -0.05187      -0.04849
    29  H(1)               0.00012       0.10914       0.03894       0.03641
    30  C(13)             -0.00009      -0.02047      -0.00731      -0.00683
    31  H(1)               0.00016       0.14192       0.05064       0.04734
    32  H(1)               0.00044       0.39143       0.13967       0.13057
    33  H(1)               0.00040       0.36079       0.12874       0.12035
    34  C(13)             -0.00008      -0.01733      -0.00618      -0.00578
    35  H(1)               0.00039       0.35191       0.12557       0.11738
    36  H(1)               0.00045       0.39951       0.14256       0.13326
    37  H(1)               0.00016       0.14316       0.05108       0.04775
    38  C(13)              0.00003       0.00729       0.00260       0.00243
    39  H(1)               0.00044       0.39455       0.14079       0.13161
    40  H(1)               0.00022       0.20089       0.07168       0.06701
    41  H(1)               0.00018       0.15809       0.05641       0.05273
    42  C(13)             -0.00101      -0.22597      -0.08063      -0.07538
    43  H(1)               0.00025       0.21954       0.07834       0.07323
    44  C(13)              0.00212       0.47756       0.17040       0.15930
    45  H(1)              -0.00019      -0.17199      -0.06137      -0.05737
    46  H(1)              -0.00014      -0.12345      -0.04405      -0.04118
    47  C(13)             -0.00008      -0.01864      -0.00665      -0.00622
    48  H(1)               0.00043       0.38456       0.13722       0.12828
    49  H(1)               0.00041       0.37088       0.13234       0.12371
    50  H(1)               0.00016       0.14438       0.05152       0.04816
    51  C(13)             -0.00033      -0.07309      -0.02608      -0.02438
    52  H(1)               0.00033       0.29540       0.10540       0.09853
    53  C(13)              0.00119       0.26754       0.09546       0.08924
    54  H(1)              -0.00011      -0.09670      -0.03450      -0.03226
    55  H(1)              -0.00012      -0.11072      -0.03951      -0.03693
    56  C(13)             -0.00010      -0.02226      -0.00794      -0.00742
    57  H(1)               0.00041       0.36214       0.12922       0.12080
    58  H(1)               0.00047       0.41745       0.14896       0.13925
    59  H(1)               0.00016       0.14092       0.05028       0.04700
    60  C(13)             -0.00005      -0.01204      -0.00430      -0.00402
    61  H(1)               0.00047       0.42182       0.15052       0.14071
    62  H(1)               0.00017       0.14918       0.05323       0.04976
    63  H(1)               0.00035       0.31436       0.11217       0.10486
    64  O(17)              0.08700     -10.54794      -3.76377      -3.51841
    65  H(1)               0.00077       0.69036       0.24634       0.23028
    66  H(1)               0.00004       0.03730       0.01331       0.01244
    67  C(13)              0.00053       0.11837       0.04224       0.03949
    68  H(1)               0.00015       0.13619       0.04860       0.04543
    69  H(1)               0.00016       0.14024       0.05004       0.04678
    70  H(1)               0.00004       0.03849       0.01373       0.01284
    71  N(14)              0.00876       0.56578       0.20188       0.18872
    72  H(1)               0.00060       0.53766       0.19185       0.17934
    73  C(13)              0.00485       1.08999       0.38894       0.36358
    74  C(13)              0.00626       1.40683       0.50199       0.46927
    75  H(1)               0.00020       0.17487       0.06240       0.05833
    76  N(14)              0.17435      11.26667       4.02023       3.75816
    77  C(13)              0.00110       0.24712       0.08818       0.08243
    78  H(1)               0.00049       0.43979       0.15693       0.14670
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.025932      0.011805     -0.037738
     2   Atom       -0.160898      0.259816     -0.098918
     3   Atom        0.259459     -0.159925     -0.099534
     4   Atom       -0.157488      0.267519     -0.110032
     5   Atom        0.265026     -0.159072     -0.105953
     6   Atom       -0.022636      0.046270     -0.023634
     7   Atom       -0.018649      0.013947      0.004702
     8   Atom       -0.016787      0.012054      0.004733
     9   Atom        0.000622      0.023081     -0.023703
    10   Atom        0.046546     -0.022767     -0.023780
    11   Atom        0.015348     -0.016798      0.001451
    12   Atom        0.010309     -0.018375      0.008067
    13   Atom        0.025410      0.004188     -0.029598
    14   Atom       -0.019730      0.049585     -0.029855
    15   Atom       -0.018890      0.013244      0.005646
    16   Atom       -0.014742      0.013284      0.001458
    17   Atom        0.001872      0.022971     -0.024843
    18   Atom        0.047808     -0.021237     -0.026572
    19   Atom        0.013276     -0.018335      0.005059
    20   Atom        0.012229     -0.015615      0.003386
    21   Atom        0.023813     -0.000231     -0.023582
    22   Atom        0.005064      0.020335     -0.025399
    23   Atom        0.000469      0.007749     -0.008219
    24   Atom        0.021036      0.004528     -0.025564
    25   Atom        0.007987      0.000366     -0.008352
    26   Atom        0.001947      0.018738     -0.020684
    27   Atom        0.000258      0.008119     -0.008377
    28   Atom        0.019357      0.002731     -0.022088
    29   Atom        0.008016      0.000315     -0.008331
    30   Atom       -0.001248      0.005720     -0.004471
    31   Atom       -0.001793      0.004932     -0.003139
    32   Atom       -0.000102      0.003349     -0.003247
    33   Atom       -0.000045      0.003825     -0.003780
    34   Atom       -0.004391      0.008851     -0.004461
    35   Atom       -0.002859      0.006691     -0.003833
    36   Atom       -0.002848      0.005984     -0.003136
    37   Atom       -0.002919      0.006048     -0.003129
    38   Atom        0.008884     -0.004338     -0.004546
    39   Atom        0.006329     -0.002928     -0.003402
    40   Atom        0.006292     -0.002759     -0.003533
    41   Atom        0.005874     -0.002851     -0.003023
    42   Atom        0.007772      0.000686     -0.008458
    43   Atom        0.003525      0.000471     -0.003996
    44   Atom        0.001715     -0.005968      0.004253
    45   Atom        0.003882     -0.001592     -0.002290
    46   Atom        0.002306     -0.000348     -0.001957
    47   Atom       -0.004447      0.009018     -0.004570
    48   Atom       -0.002730      0.006227     -0.003498
    49   Atom       -0.003019      0.006529     -0.003510
    50   Atom       -0.002914      0.006049     -0.003135
    51   Atom       -0.000301      0.005962     -0.005661
    52   Atom       -0.001509      0.004470     -0.002961
    53   Atom        0.000441      0.002163     -0.002603
    54   Atom        0.000947      0.002321     -0.003268
    55   Atom        0.000316      0.001972     -0.002287
    56   Atom        0.008873     -0.004343     -0.004530
    57   Atom        0.006418     -0.003015     -0.003402
    58   Atom        0.006331     -0.002666     -0.003665
    59   Atom        0.006075     -0.002918     -0.003156
    60   Atom        0.005754     -0.001372     -0.004381
    61   Atom        0.003676      0.000125     -0.003801
    62   Atom        0.004942     -0.001860     -0.003083
    63   Atom        0.003552     -0.000547     -0.003005
    64   Atom       -0.113439     -0.085243      0.198682
    65   Atom       -0.021670     -0.030250      0.051920
    66   Atom       -0.007994     -0.038406      0.046400
    67   Atom       -0.004817     -0.003393      0.008209
    68   Atom       -0.003090     -0.002014      0.005104
    69   Atom       -0.002862     -0.002857      0.005719
    70   Atom       -0.003321     -0.001353      0.004674
    71   Atom       -0.009582     -0.012664      0.022246
    72   Atom       -0.005166     -0.005653      0.010819
    73   Atom       -0.009852     -0.009798      0.019650
    74   Atom       -0.017732     -0.019459      0.037191
    75   Atom       -0.009085     -0.007894      0.016979
    76   Atom       -0.161006     -0.166474      0.327479
    77   Atom       -0.027250     -0.009879      0.037129
    78   Atom       -0.013522      0.003008      0.010514
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.021027      0.006411      0.018387
     2   Atom        0.075976      0.014592      0.056657
     3   Atom       -0.079119      0.026746     -0.008152
     4   Atom        0.077676     -0.004213      0.001135
     5   Atom       -0.074989     -0.016991     -0.011230
     6   Atom       -0.024392     -0.001857      0.008350
     7   Atom        0.002990     -0.000076      0.000344
     8   Atom        0.008008      0.001006      0.001030
     9   Atom        0.040872      0.002623      0.004980
    10   Atom        0.023530      0.004950      0.000919
    11   Atom       -0.002749      0.000491     -0.002184
    12   Atom       -0.007946     -0.000770     -0.002289
    13   Atom       -0.040569      0.001429      0.000360
    14   Atom       -0.023844     -0.000052      0.001717
    15   Atom        0.002833     -0.002506      0.000711
    16   Atom        0.007940      0.000005      0.001493
    17   Atom        0.040188      0.001644      0.003036
    18   Atom        0.024464      0.002195      0.000379
    19   Atom       -0.002710     -0.001333     -0.004114
    20   Atom       -0.007587     -0.003013     -0.004486
    21   Atom       -0.040655     -0.006640      0.004665
    22   Atom       -0.022185     -0.004153      0.006774
    23   Atom       -0.010376     -0.001461      0.002194
    24   Atom        0.022275      0.004245      0.002916
    25   Atom        0.010434      0.001507      0.001118
    26   Atom       -0.022566      0.001450      0.000559
    27   Atom       -0.010697     -0.000107      0.000340
    28   Atom        0.022429      0.002458      0.002876
    29   Atom        0.010646      0.001512      0.001128
    30   Atom        0.006191      0.000324      0.000630
    31   Atom        0.002980      0.000159      0.000458
    32   Atom        0.004839      0.001544      0.001909
    33   Atom        0.005222     -0.000898     -0.000918
    34   Atom       -0.002572     -0.000144      0.000919
    35   Atom       -0.002859      0.000469     -0.000944
    36   Atom       -0.002560     -0.000860      0.002522
    37   Atom       -0.000160     -0.000004      0.000588
    38   Atom        0.002347      0.001094      0.000263
    39   Atom        0.002093     -0.001017     -0.000362
    40   Atom        0.002985      0.002327      0.000869
    41   Atom        0.000067      0.001261      0.000086
    42   Atom       -0.007168     -0.003033     -0.002063
    43   Atom       -0.005472      0.000771     -0.000653
    44   Atom       -0.000473      0.006191      0.004790
    45   Atom       -0.001095     -0.001100     -0.000069
    46   Atom       -0.002730      0.000021      0.000295
    47   Atom       -0.002422     -0.000077      0.000139
    48   Atom       -0.002720     -0.000646      0.001756
    49   Atom       -0.002475      0.000635     -0.001728
    50   Atom       -0.000053      0.000022      0.000216
    51   Atom        0.007158     -0.001437      0.002584
    52   Atom        0.003089      0.000406      0.001280
    53   Atom        0.001135      0.003661     -0.004182
    54   Atom        0.005096     -0.001577     -0.001345
    55   Atom        0.003187     -0.000009     -0.000360
    56   Atom        0.002529      0.000338     -0.000033
    57   Atom        0.002484      0.002061      0.000728
    58   Atom        0.002871     -0.001451     -0.000576
    59   Atom        0.000153      0.000012      0.000038
    60   Atom       -0.006081     -0.001355      0.000682
    61   Atom       -0.005109      0.000435     -0.000488
    62   Atom       -0.002889     -0.000794      0.000337
    63   Atom       -0.004757     -0.002418      0.001873
    64   Atom        0.010292     -0.062581     -0.044767
    65   Atom       -0.000832      0.016000     -0.007433
    66   Atom        0.002871     -0.041051     -0.008082
    67   Atom       -0.000600      0.001663     -0.004639
    68   Atom        0.000216     -0.000483     -0.003220
    69   Atom       -0.000273      0.001845     -0.001628
    70   Atom       -0.001323      0.002174     -0.004555
    71   Atom        0.004287     -0.003410     -0.000201
    72   Atom       -0.000727     -0.003912      0.002263
    73   Atom        0.001712      0.000746     -0.006133
    74   Atom       -0.007072     -0.023819      0.020993
    75   Atom       -0.012834     -0.020855      0.021404
    76   Atom        0.019655     -0.025396     -0.055414
    77   Atom       -0.014362      0.015373     -0.034443
    78   Atom       -0.014331      0.015553     -0.027505
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0438    -0.759    -0.271    -0.253  0.0083 -0.3167  0.9485
     1 Fe(57) Bbb    -0.0004    -0.007    -0.003    -0.002 -0.6402  0.7270  0.2483
              Bcc     0.0443     0.766     0.273     0.256  0.7682  0.6093  0.1967
 
              Baa    -0.1745    -6.730    -2.402    -2.245  0.9843 -0.1634 -0.0676
     2 N(14)  Bbb    -0.1075    -4.147    -1.480    -1.383  0.0410 -0.1606  0.9862
              Bcc     0.2820    10.878     3.882     3.628  0.1720  0.9734  0.1514
 
              Baa    -0.1745    -6.730    -2.401    -2.245  0.1766  0.9833  0.0439
     3 N(14)  Bbb    -0.1014    -3.913    -1.396    -1.305 -0.0804 -0.0301  0.9963
              Bcc     0.2759    10.643     3.798     3.550  0.9810 -0.1795  0.0738
 
              Baa    -0.1715    -6.616    -2.361    -2.207  0.9822 -0.1740  0.0705
     4 N(14)  Bbb    -0.1097    -4.232    -1.510    -1.412 -0.0696  0.0113  0.9975
              Bcc     0.2813    10.848     3.871     3.619  0.1743  0.9847  0.0010
 
              Baa    -0.1748    -6.741    -2.405    -2.249  0.1722  0.9646  0.1999
     5 N(14)  Bbb    -0.1037    -3.999    -1.427    -1.334  0.0037 -0.2035  0.9791
              Bcc     0.2785    10.740     3.832     3.582  0.9851 -0.1678 -0.0386
 
              Baa    -0.0305    -4.092    -1.460    -1.365  0.9414  0.3128 -0.1260
     6 C(13)  Bbb    -0.0245    -3.282    -1.171    -1.095  0.1531 -0.0636  0.9862
              Bcc     0.0550     7.374     2.631     2.460 -0.3005  0.9477  0.1078
 
              Baa    -0.0189    -2.539    -0.906    -0.847  0.9959 -0.0906  0.0045
     7 C(13)  Bbb     0.0047     0.630     0.225     0.210 -0.0077 -0.0347  0.9994
              Bcc     0.0142     1.910     0.681     0.637  0.0904  0.9953  0.0352
 
              Baa    -0.0189    -2.534    -0.904    -0.845  0.9679 -0.2495 -0.0303
     8 C(13)  Bbb     0.0046     0.616     0.220     0.206 -0.0033 -0.1333  0.9911
              Bcc     0.0143     1.918     0.684     0.640  0.2513  0.9592  0.1298
 
              Baa    -0.0307    -4.115    -1.468    -1.373  0.7819 -0.6075  0.1399
     9 C(13)  Bbb    -0.0240    -3.216    -1.147    -1.073 -0.1540  0.0292  0.9876
              Bcc     0.0546     7.331     2.616     2.445  0.6041  0.7938  0.0707
 
              Baa    -0.0301    -4.033    -1.439    -1.345 -0.2979  0.9498  0.0958
    10 C(13)  Bbb    -0.0240    -3.227    -1.151    -1.076 -0.0328 -0.1105  0.9933
              Bcc     0.0541     7.260     2.590     2.422  0.9540  0.2928  0.0641
 
              Baa    -0.0173    -2.318    -0.827    -0.773  0.0817  0.9902  0.1133
    11 C(13)  Bbb     0.0017     0.223     0.080     0.074 -0.0575 -0.1089  0.9924
              Bcc     0.0156     2.095     0.748     0.699  0.9950 -0.0876  0.0480
 
              Baa    -0.0206    -2.768    -0.988    -0.923  0.2498  0.9647  0.0836
    12 C(13)  Bbb     0.0083     1.109     0.396     0.370  0.0197 -0.0914  0.9956
              Bcc     0.0124     1.660     0.592     0.554  0.9681 -0.2471 -0.0418
 
              Baa    -0.0301    -4.035    -1.440    -1.346 -0.2323 -0.2849  0.9300
    13 C(13)  Bbb    -0.0267    -3.580    -1.277    -1.194  0.5652  0.7386  0.3674
              Bcc     0.0567     7.614     2.717     2.540  0.7916 -0.6110  0.0106
 
              Baa    -0.0300    -4.021    -1.435    -1.341 -0.1480 -0.0657  0.9868
    14 C(13)  Bbb    -0.0271    -3.632    -1.296    -1.211  0.9435  0.2899  0.1608
              Bcc     0.0570     7.652     2.731     2.553 -0.2966  0.9548  0.0190
 
              Baa    -0.0194    -2.603    -0.929    -0.868  0.9909 -0.0882  0.1016
    15 C(13)  Bbb     0.0059     0.789     0.281     0.263 -0.1067 -0.0547  0.9928
              Bcc     0.0135     1.815     0.648     0.605  0.0820  0.9946  0.0636
 
              Baa    -0.0168    -2.260    -0.806    -0.754  0.9665 -0.2557  0.0206
    16 C(13)  Bbb     0.0013     0.177     0.063     0.059 -0.0460 -0.0936  0.9946
              Bcc     0.0155     2.083     0.743     0.695  0.2524  0.9622  0.1022
 
              Baa    -0.0292    -3.918    -1.398    -1.307  0.7818 -0.6098  0.1300
    17 C(13)  Bbb    -0.0249    -3.344    -1.193    -1.115 -0.1291  0.0456  0.9906
              Bcc     0.0541     7.262     2.591     2.422  0.6100  0.7912  0.0431
 
              Baa    -0.0291    -3.900    -1.392    -1.301 -0.3041  0.9445  0.1243
    18 C(13)  Bbb    -0.0266    -3.568    -1.273    -1.190  0.0123 -0.1266  0.9919
              Bcc     0.0557     7.469     2.665     2.491  0.9526  0.3032  0.0268
 
              Baa    -0.0193    -2.589    -0.924    -0.864  0.0886  0.9813  0.1706
    19 C(13)  Bbb     0.0057     0.761     0.271     0.254  0.1073 -0.1797  0.9779
