 Entering Gaussian System, Link 0=g16
 Input=4hpc01.com
 Output=4hpc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087510/Gau-1865176.inp" -scrdir="/local/bebjones_8087510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1865177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0243
   884. (0.00056) RY*( 3) C  34           s( 53.53%)p 0.84( 44.98%)d 0.02(  1.22%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0047  0.5789  0.4474 -0.0007
                                           -0.0108  0.3805  0.3382 -0.0144  0.3183
                                            0.2980  0.0017 -0.0142 -0.0034  0.0313
                                           -0.0323 -0.0008  0.0173 -0.0068 -0.0176
                                           -0.0389 -0.0367 -0.0575 -0.0576  0.0171
                                           -0.0281 -0.0355 -0.0001  0.0165 -0.0065
                                           -0.0092
   885. (0.00014) RY*( 4) C  34           s(  9.55%)p 6.83( 65.20%)d 2.49( 23.79%)
                                                  f 0.15(  1.46%)
                                           -0.0000 -0.0024  0.1801  0.2508  0.0124
                                           -0.0021 -0.1418 -0.2167  0.0044 -0.4219
                                            0.0397  0.0094 -0.3975 -0.4972 -0.1394
                                           -0.0157  0.2230  0.0469  0.2354  0.0268
                                           -0.2295 -0.1699 -0.1497 -0.0793  0.0196
                                           -0.0424 -0.0504 -0.0486  0.0035  0.0852
                                           -0.0143
   886. (0.00008) RY*( 5) C  34           s( 18.26%)p 3.63( 66.19%)d 0.82( 14.93%)
                                                  f 0.03(  0.62%)
   887. (0.00004) RY*( 6) C  34           s(  9.77%)p 2.06( 20.12%)d 6.22( 60.81%)
                                                  f 0.95(  9.29%)
   888. (0.00003) RY*( 7) C  34           s(  5.26%)p14.53( 76.45%)d 1.88(  9.90%)
                                                  f 1.59(  8.38%)
   889. (0.00002) RY*( 8) C  34           s(  5.85%)p 0.53(  3.10%)d12.39( 72.42%)
                                                  f 3.19( 18.63%)
   890. (0.00002) RY*( 9) C  34           s(  4.12%)p18.25( 75.26%)d 1.83(  7.55%)
                                                  f 3.17( 13.06%)
   891. (0.00001) RY*(10) C  34           s( 83.22%)p 0.10(  8.27%)d 0.08(  6.86%)
                                                  f 0.02(  1.65%)
   892. (0.00000) RY*(11) C  34           s(  0.01%)p 1.00(  1.90%)d51.03( 96.97%)
                                                  f 0.59(  1.12%)
   893. (0.00001) RY*(12) C  34           s(  0.31%)p99.99( 33.00%)d99.99( 64.94%)
                                                  f 5.71(  1.75%)
   894. (0.00000) RY*(13) C  34           s(  0.01%)p99.99(  2.37%)d99.99( 96.76%)
                                                  f77.08(  0.86%)
   895. (0.00000) RY*(14) C  34           s(  1.55%)p10.77( 16.72%)d51.55( 80.06%)
                                                  f 1.07(  1.66%)
   896. (0.00000) RY*(15) C  34           s(  0.56%)p 7.19(  4.03%)d99.99( 95.33%)
                                                  f 0.15(  0.09%)
   897. (0.00000) RY*(16) C  34           s( 99.20%)p 0.00(  0.49%)d 0.00(  0.19%)
                                                  f 0.00(  0.12%)
   898. (0.00001) RY*(17) C  34           s(  0.46%)p 5.14(  2.37%)d99.99( 97.00%)
                                                  f 0.37(  0.17%)
   899. (0.00000) RY*(18) C  34           s(  1.74%)p 3.34(  5.81%)d52.62( 91.60%)
                                                  f 0.49(  0.85%)
   900. (0.00000) RY*(19) C  34           s(  3.13%)p 0.90(  2.82%)d29.85( 93.30%)
                                                  f 0.24(  0.76%)
   901. (0.00000) RY*(20) C  34           s(  0.21%)p 4.82(  1.02%)d 3.14(  0.67%)
                                                  f99.99( 98.09%)
   902. (0.00000) RY*(21) C  34           s(  0.07%)p 6.95(  0.50%)d24.46(  1.74%)
                                                  f99.99( 97.69%)
   903. (0.00000) RY*(22) C  34           s(  0.29%)p10.81(  3.17%)d49.46( 14.51%)
                                                  f99.99( 82.02%)
   904. (0.00000) RY*(23) C  34           s(  0.17%)p 4.41(  0.74%)d10.18(  1.70%)
                                                  f99.99( 97.40%)
   905. (0.00000) RY*(24) C  34           s(  0.41%)p 3.05(  1.26%)d 3.41(  1.41%)
                                                  f99.99( 96.92%)
   906. (0.00000) RY*(25) C  34           s(  0.25%)p53.93( 13.57%)d17.38(  4.37%)
                                                  f99.99( 81.81%)
   907. (0.00000) RY*(26) C  34           s(  1.73%)p 2.78(  4.81%)d 4.85(  8.39%)
                                                  f49.23( 85.08%)
   908. (0.00093) RY*( 1) H  35           s( 88.35%)p 0.13( 11.65%)
                                           -0.0007  0.9399 -0.0063  0.1742  0.2498
                                            0.1541
   909. (0.00014) RY*( 2) H  35           s( 95.96%)p 0.04(  4.04%)
                                           -0.0041  0.0530  0.9782 -0.0616 -0.0140
                                           -0.1908
   910. (0.00008) RY*( 3) H  35           s(  0.32%)p99.99( 99.68%)
   911. (0.00004) RY*( 4) H  35           s( 12.53%)p 6.98( 87.47%)
   912. (0.00001) RY*( 5) H  35           s(  2.89%)p33.56( 97.11%)
   913. (0.00058) RY*( 1) H  36           s( 92.22%)p 0.08(  7.78%)
                                           -0.0006  0.9598 -0.0304  0.2533  0.1167
                                            0.0022
   914. (0.00018) RY*( 2) H  36           s( 72.47%)p 0.38( 27.53%)
                                           -0.0042  0.1441  0.8390 -0.4647  0.0471
                                           -0.2391
   915. (0.00007) RY*( 3) H  36           s(  3.66%)p26.29( 96.34%)
   916. (0.00005) RY*( 4) H  36           s( 25.08%)p 2.99( 74.92%)
   917. (0.00001) RY*( 5) H  36           s(  6.62%)p14.10( 93.38%)
   918. (0.00063) RY*( 1) H  37           s( 90.91%)p 0.10(  9.09%)
                                           -0.0014  0.9534 -0.0062  0.1258  0.2709
                                           -0.0417
   919. (0.00014) RY*( 2) H  37           s( 83.61%)p 0.20( 16.39%)
                                           -0.0049  0.0736  0.9114  0.1927 -0.3426
                                           -0.0967
   920. (0.00008) RY*( 3) H  37           s( 17.68%)p 4.66( 82.32%)
   921. (0.00006) RY*( 4) H  37           s(  4.98%)p19.07( 95.02%)
   922. (0.00001) RY*( 5) H  37           s(  2.89%)p33.63( 97.11%)
   923. (0.00155) RY*( 1) C  38           s(  0.74%)p99.99( 81.32%)d24.05( 17.77%)
                                                  f 0.22(  0.16%)
                                           -0.0000  0.0018  0.0628  0.0584 -0.0055
                                            0.0065  0.5703  0.0972  0.0070  0.5687
                                            0.0388 -0.0078 -0.3601  0.1542  0.0216
                                            0.0342 -0.2192 -0.1484  0.1875  0.0292
                                            0.2467  0.0745  0.0041 -0.0599 -0.0082
                                            0.0135 -0.0027 -0.0079 -0.0147 -0.0283
                                            0.0175
   924. (0.00119) RY*( 2) C  38           s(  0.07%)p99.99( 68.16%)d99.99( 31.60%)
                                                  f 2.68(  0.18%)
                                            0.0000  0.0000 -0.0180  0.0182  0.0025
                                           -0.0038 -0.3291 -0.0626 -0.0043 -0.3478
                                           -0.0420 -0.0122 -0.6353  0.2071 -0.0636
                                            0.0469 -0.3679 -0.1532  0.2977  0.1392
                                           -0.1496 -0.0300 -0.0160 -0.1394 -0.0190
                                           -0.0004 -0.0049  0.0074 -0.0314  0.0156
                                           -0.0102
   925. (0.00061) RY*( 3) C  38           s( 57.55%)p 0.72( 41.39%)d 0.01(  0.78%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0041  0.6059  0.4565 -0.0018
                                           -0.0141  0.2990  0.2845  0.0118 -0.4039
                                           -0.2690  0.0016  0.0706  0.0522 -0.0425
                                            0.0235  0.0165  0.0265  0.0018  0.0025
                                           -0.0027  0.0201 -0.0488 -0.0405  0.0160
                                           -0.0360  0.0264  0.0142 -0.0083  0.0079
                                           -0.0137
   926. (0.00016) RY*( 4) C  38           s(  8.21%)p 7.16( 58.81%)d 3.85( 31.61%)
                                                  f 0.17(  1.36%)
                                           -0.0000 -0.0012  0.1558  0.2404  0.0088
                                            0.0046 -0.2824 -0.0172  0.0015  0.1612
                                            0.0247  0.0095 -0.4967 -0.4845  0.1853
                                            0.0720  0.3292  0.1203 -0.2236 -0.0796
                                            0.2412  0.1137 -0.1479 -0.0669 -0.0128
                                           -0.0609  0.0688  0.0471  0.0127  0.0250
                                            0.0446
   927. (0.00012) RY*( 5) C  38           s( 17.89%)p 3.85( 68.87%)d 0.69( 12.40%)
                                                  f 0.05(  0.83%)
                                           -0.0000 -0.0029  0.3098  0.2874  0.0195
                                            0.0064 -0.4867 -0.0647  0.0028  0.2915
                                            0.3134 -0.0036  0.2939  0.4219  0.0903
                                            0.0177 -0.0379  0.0387  0.2015  0.0409
                                            0.2341  0.0319 -0.0078 -0.1202 -0.0190
                                           -0.0276  0.0158  0.0745  0.0177  0.0140
                                            0.0301
   928. (0.00008) RY*( 6) C  38           s(  4.58%)p 9.22( 42.16%)d11.33( 51.83%)
                                                  f 0.31(  1.43%)
   929. (0.00004) RY*( 7) C  38           s( 20.85%)p 2.07( 43.11%)d 1.47( 30.64%)
                                                  f 0.26(  5.40%)
   930. (0.00002) RY*( 8) C  38           s(  6.31%)p 8.83( 55.68%)d 3.86( 24.36%)
                                                  f 2.17( 13.66%)
   931. (0.00001) RY*( 9) C  38           s(  1.44%)p 2.14(  3.08%)d59.15( 85.18%)
                                                  f 7.15( 10.30%)
   932. (0.00000) RY*(10) C  38           s( 98.69%)p 0.01(  0.50%)d 0.01(  0.73%)
                                                  f 0.00(  0.08%)
   933. (0.00000) RY*(11) C  38           s(  1.58%)p 2.12(  3.35%)d59.85( 94.61%)
                                                  f 0.29(  0.46%)
   934. (0.00000) RY*(12) C  38           s(  5.22%)p 8.12( 42.40%)d 9.50( 49.62%)
                                                  f 0.53(  2.76%)
   935. (0.00000) RY*(13) C  38           s(  1.57%)p 6.94( 10.88%)d54.57( 85.51%)
                                                  f 1.30(  2.04%)
   936. (0.00000) RY*(14) C  38           s(  0.13%)p99.99( 16.18%)d99.99( 82.98%)
                                                  f 5.27(  0.71%)
   937. (0.00000) RY*(15) C  38           s(  0.10%)p31.18(  3.00%)d99.99( 96.58%)
                                                  f 3.39(  0.33%)
   938. (0.00001) RY*(16) C  38           s( 67.43%)p 0.37( 24.92%)d 0.09(  5.91%)
                                                  f 0.03(  1.74%)
   939. (0.00000) RY*(17) C  38           s(  0.14%)p 3.53(  0.49%)d99.99( 99.33%)
                                                  f 0.31(  0.04%)
   940. (0.00000) RY*(18) C  38           s(  1.83%)p 4.35(  7.96%)d49.11( 89.82%)
                                                  f 0.21(  0.39%)
   941. (0.00000) RY*(19) C  38           s(  2.28%)p 1.54(  3.49%)d41.06( 93.44%)
                                                  f 0.35(  0.79%)
   942. (0.00000) RY*(20) C  38           s(  0.59%)p 7.46(  4.37%)d 8.66(  5.07%)
                                                  f99.99( 89.97%)
   943. (0.00000) RY*(21) C  38           s(  0.21%)p 3.00(  0.63%)d 6.05(  1.27%)
                                                  f99.99( 97.89%)
   944. (0.00000) RY*(22) C  38           s(  0.07%)p14.91(  1.03%)d43.31(  2.99%)
                                                  f99.99( 95.92%)
   945. (0.00000) RY*(23) C  38           s(  0.23%)p 2.41(  0.54%)d 5.08(  1.15%)
                                                  f99.99( 98.08%)
   946. (0.00000) RY*(24) C  38           s(  0.32%)p 8.67(  2.77%)d 4.05(  1.29%)
                                                  f99.99( 95.61%)
   947. (0.00000) RY*(25) C  38           s(  1.26%)p 3.86(  4.85%)d 1.59(  2.00%)
                                                  f73.10( 91.90%)
   948. (0.00000) RY*(26) C  38           s(  0.73%)p14.00( 10.28%)d 1.80(  1.32%)
                                                  f99.99( 87.66%)
   949. (0.00087) RY*( 1) H  39           s( 90.58%)p 0.10(  9.42%)
                                           -0.0011  0.9517 -0.0076  0.2027 -0.1831
                                            0.1399
   950. (0.00014) RY*( 2) H  39           s( 81.55%)p 0.23( 18.45%)
                                           -0.0035  0.0810  0.8994 -0.3569 -0.1525
                                           -0.1842
   951. (0.00008) RY*( 3) H  39           s( 13.38%)p 6.47( 86.62%)
   952. (0.00006) RY*( 4) H  39           s( 12.78%)p 6.83( 87.22%)
   953. (0.00001) RY*( 5) H  39           s(  1.76%)p55.70( 98.24%)
   954. (0.00047) RY*( 1) H  40           s( 88.04%)p 0.14( 11.96%)
                                           -0.0005  0.9363 -0.0609  0.1577 -0.3076
                                           -0.0113
   955. (0.00016) RY*( 2) H  40           s( 69.78%)p 0.43( 30.22%)
                                           -0.0061  0.2293  0.8033  0.0108  0.5466
                                           -0.0575
   956. (0.00007) RY*( 3) H  40           s(  1.13%)p87.12( 98.87%)
   957. (0.00002) RY*( 4) H  40           s( 39.30%)p 1.54( 60.70%)
   958. (0.00002) RY*( 5) H  40           s(  1.80%)p54.58( 98.20%)
   959. (0.00071) RY*( 1) H  41           s( 91.57%)p 0.09(  8.43%)
                                           -0.0017  0.9568 -0.0118  0.2575 -0.1288
                                           -0.0378
   960. (0.00016) RY*( 2) H  41           s( 87.85%)p 0.14( 12.15%)
                                           -0.0038  0.0733  0.9344 -0.3085 -0.1278
                                           -0.1004
   961. (0.00006) RY*( 3) H  41           s(  6.01%)p15.64( 93.99%)
   962. (0.00005) RY*( 4) H  41           s( 12.45%)p 7.03( 87.55%)
   963. (0.00001) RY*( 5) H  41           s(  2.19%)p44.72( 97.81%)
   964. (0.00434) RY*( 1) C  42           s(  2.92%)p28.60( 83.48%)d 4.60( 13.42%)
                                                  f 0.06(  0.19%)
                                            0.0000 -0.0069  0.1645 -0.0455  0.0009
                                            0.0228  0.6148 -0.0002 -0.0091  0.6481
                                            0.0327 -0.0218 -0.1331  0.1302  0.0679
                                           -0.0290  0.0084  0.1853 -0.0109  0.1421
                                            0.0336 -0.2636  0.0091 -0.0575  0.0172
                                           -0.0191  0.0062  0.0294 -0.0143 -0.0055
                                            0.0085
   965. (0.00314) RY*( 2) C  42           s(  9.32%)p 7.78( 72.49%)d 1.90( 17.72%)
                                                  f 0.05(  0.47%)
                                            0.0000 -0.0076  0.3048 -0.0154 -0.0070
                                            0.0002 -0.5144 -0.0373 -0.0182  0.5129
                                            0.0299 -0.0216  0.4145  0.1498  0.2514
                                           -0.1263  0.1493 -0.1143 -0.1287  0.0657
                                            0.0011  0.1376 -0.0982  0.1150  0.0274
                                            0.0265 -0.0188  0.0070  0.0507  0.0008
                                           -0.0158
   966. (0.00125) RY*( 3) C  42           s(  3.09%)p22.35( 69.01%)d 8.64( 26.69%)
                                                  f 0.39(  1.21%)
                                           -0.0000  0.0023  0.1742  0.0228 -0.0037
                                            0.0136  0.4435 -0.0623 -0.0086 -0.3328
                                            0.0818  0.0220  0.5994 -0.1099  0.0911
                                           -0.1893 -0.0517 -0.1054 -0.4302  0.0008
                                           -0.0367 -0.0460 -0.1270 -0.0653 -0.0207
                                            0.0373 -0.0025 -0.0306  0.0922 -0.0100
                                            0.0277
   967. (0.00056) RY*( 4) C  42           s( 62.85%)p 0.31( 19.67%)d 0.27( 16.69%)
                                                  f 0.01(  0.79%)
                                            0.0000  0.0026  0.7922 -0.0313 -0.0025
                                            0.0015 -0.1114 -0.0911 -0.0117 -0.2982
                                           -0.1587 -0.0081 -0.2337  0.0841 -0.0684
                                            0.0977 -0.0176  0.1122 -0.0071  0.0715
                                            0.2779 -0.2315 -0.0547  0.0286  0.0277
                                            0.0371  0.0388  0.0467 -0.0158  0.0163
                                           -0.0394
   968. (0.00044) RY*( 5) C  42           s(  0.26%)p99.99( 29.48%)d99.99( 68.19%)
                                                  f 7.87(  2.06%)
                                           -0.0000 -0.0176  0.0139  0.0409  0.0211
                                           -0.0005 -0.1485 -0.0001 -0.0351  0.2103
                                            0.0918 -0.0073  0.4044 -0.2351 -0.4626
                                            0.3447 -0.4170  0.2112  0.1008 -0.1521
                                            0.1738 -0.1922  0.0303 -0.1710 -0.0903
                                           -0.0392  0.0051 -0.0836 -0.0407 -0.0312
                                           -0.0357
   969. (0.00040) RY*( 6) C  42           s(  4.55%)p 4.48( 20.42%)d16.01( 72.92%)
                                                  f 0.46(  2.11%)
                                            0.0000 -0.0074  0.2077  0.0473  0.0094
                                            0.0219  0.1945 -0.0340 -0.0147 -0.0896
                                           -0.0321 -0.0234  0.3194  0.2298 -0.1539
                                           -0.1929 -0.0021 -0.1140  0.7303 -0.0411
                                           -0.2285  0.1149  0.1580  0.1731  0.0387
                                           -0.0574  0.0275  0.0527 -0.0878  0.0227
                                            0.0675
   970. (0.00012) RY*( 7) C  42           s(  4.74%)p 1.76(  8.34%)d17.91( 84.84%)
                                                  f 0.44(  2.09%)
                                            0.0000  0.0112 -0.0861  0.1996 -0.0012
                                           -0.0026  0.0497 -0.1848 -0.0123  0.0516
                                            0.2066  0.0036  0.0003  0.0353 -0.5184
                                            0.0099  0.5374 -0.3883 -0.0662  0.0939
                                            0.3004 -0.1280 -0.0618  0.1275  0.0070
                                           -0.0596 -0.0491 -0.0119 -0.0358 -0.0897
                                           -0.0734
   971. (0.00007) RY*( 8) C  42           s(  8.87%)p 0.62(  5.54%)d 9.50( 84.27%)
                                                  f 0.15(  1.31%)
   972. (0.00005) RY*( 9) C  42           s(  8.97%)p 1.95( 17.50%)d 7.76( 69.67%)
                                                  f 0.43(  3.85%)
   973. (0.00003) RY*(10) C  42           s(  4.28%)p 6.18( 26.48%)d12.49( 53.51%)
                                                  f 3.67( 15.73%)
   974. (0.00001) RY*(11) C  42           s(  2.95%)p15.17( 44.75%)d14.81( 43.68%)
                                                  f 2.92(  8.62%)
   975. (0.00002) RY*(12) C  42           s(  0.79%)p28.23( 22.22%)d94.34( 74.26%)
                                                  f 3.47(  2.73%)
   976. (0.00000) RY*(13) C  42           s(  0.11%)p99.99( 17.30%)d99.99( 82.57%)
                                                  f 0.24(  0.03%)
   977. (0.00001) RY*(14) C  42           s( 77.53%)p 0.04(  2.77%)d 0.25( 19.69%)
                                                  f 0.00(  0.01%)
   978. (0.00000) RY*(15) C  42           s(  0.44%)p 6.19(  2.74%)d99.99( 96.62%)
                                                  f 0.44(  0.19%)
   979. (0.00001) RY*(16) C  42           s(  4.16%)p17.63( 73.38%)d 5.38( 22.40%)
                                                  f 0.01(  0.06%)
   980. (0.00001) RY*(17) C  42           s(  3.35%)p19.61( 65.75%)d 8.96( 30.03%)
                                                  f 0.26(  0.86%)
   981. (0.00000) RY*(18) C  42           s( 99.15%)p 0.00(  0.03%)d 0.01(  0.82%)
                                                  f 0.00(  0.00%)
   982. (0.00000) RY*(19) C  42           s(  0.74%)p 7.43(  5.46%)d99.99( 93.57%)
                                                  f 0.32(  0.24%)
   983. (0.00000) RY*(20) C  42           s(  0.16%)p 6.38(  0.99%)d12.69(  1.98%)
                                                  f99.99( 96.87%)
   984. (0.00000) RY*(21) C  42           s(  0.05%)p64.73(  3.09%)d32.83(  1.57%)
                                                  f99.99( 95.30%)
   985. (0.00000) RY*(22) C  42           s(  0.18%)p16.50(  3.00%)d11.70(  2.13%)
                                                  f99.99( 94.69%)
   986. (0.00000) RY*(23) C  42           s(  0.06%)p54.62(  3.51%)d74.03(  4.75%)
                                                  f99.99( 91.68%)
   987. (0.00000) RY*(24) C  42           s(  0.19%)p 3.10(  0.60%)d12.52(  2.43%)
                                                  f99.99( 96.77%)
   988. (0.00001) RY*(25) C  42           s(  0.22%)p 8.99(  1.99%)d61.58( 13.60%)
                                                  f99.99( 84.20%)
   989. (0.00000) RY*(26) C  42           s(  0.05%)p 9.63(  0.44%)d35.97(  1.64%)
                                                  f99.99( 97.88%)
   990. (0.00079) RY*( 1) H  43           s( 96.06%)p 0.04(  3.94%)
                                           -0.0014  0.9800  0.0154  0.0264  0.1907
                                            0.0487
   991. (0.00023) RY*( 2) H  43           s( 71.25%)p 0.40( 28.75%)
                                           -0.0012 -0.0836  0.8400 -0.2740  0.4370
                                           -0.1465
   992. (0.00015) RY*( 3) H  43           s(  3.21%)p30.18( 96.79%)
                                            0.0002 -0.1065  0.1440  0.4388  0.2600
                                            0.8413
   993. (0.00010) RY*( 4) H  43           s( 28.14%)p 2.55( 71.86%)
   994. (0.00001) RY*( 5) H  43           s(  1.40%)p70.68( 98.60%)
   995. (0.00255) RY*( 1) C  44           s(  7.77%)p10.17( 79.04%)d 1.55( 12.01%)
                                                  f 0.15(  1.18%)
                                           -0.0000 -0.0032  0.2783 -0.0154  0.0050
                                           -0.0134 -0.4935  0.0877 -0.0069 -0.7101
                                           -0.1460  0.0049  0.0326 -0.1107  0.0556
                                            0.0088  0.0667  0.0878 -0.0580  0.1578
                                            0.0605 -0.2550  0.0202 -0.0864 -0.0443
                                            0.0320 -0.0133 -0.0564  0.0240  0.0227
                                           -0.0661
   996. (0.00144) RY*( 2) C  44           s( 29.17%)p 2.23( 64.93%)d 0.18(  5.19%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0153  0.5395 -0.0202  0.0001
                                           -0.0192  0.4406  0.1736  0.0333 -0.0360
                                           -0.2394  0.0227 -0.5689 -0.2019 -0.0237
                                           -0.0807 -0.1233 -0.0269  0.1065  0.0124
                                            0.1140  0.0055  0.0595  0.0299  0.0281
                                            0.0333 -0.0365  0.0243  0.0535 -0.0186
                                           -0.0033
   997. (0.00065) RY*( 3) C  44           s(  2.80%)p30.01( 84.00%)d 4.62( 12.94%)
                                                  f 0.09(  0.26%)
                                           -0.0000 -0.0065  0.1672 -0.0017  0.0013
                                            0.0108  0.5873  0.0517 -0.0114 -0.2984
                                            0.0541  0.0176  0.6138 -0.1520  0.0730
                                           -0.0884 -0.0825  0.0512 -0.1677  0.0752
                                           -0.2184  0.0565 -0.1486 -0.0101 -0.0127
                                            0.0189 -0.0048 -0.0363  0.0033  0.0260
                                            0.0030
   998. (0.00022) RY*( 4) C  44           s(  4.95%)p 2.27( 11.25%)d16.72( 82.68%)
                                                  f 0.23(  1.12%)
                                           -0.0000  0.0064  0.1910  0.0987  0.0566
                                            0.0060 -0.0011 -0.1848 -0.0225  0.1521
                                           -0.0391 -0.0161  0.1041 -0.2050  0.2994
                                           -0.1805  0.6652 -0.3763 -0.0057 -0.0686
                                            0.2299 -0.1163 -0.1979  0.1012  0.0381
                                            0.0084  0.0284 -0.0112 -0.0759 -0.0054
                                            0.0546
   999. (0.00019) RY*( 5) C  44           s( 24.82%)p 0.66( 16.29%)d 2.32( 57.57%)
                                                  f 0.05(  1.32%)
                                           -0.0000 -0.0119  0.4103 -0.2820  0.0121
                                           -0.0054 -0.3075  0.0081 -0.0108  0.1916
                                            0.0687 -0.0114  0.0073  0.1628  0.4199
                                           -0.1602 -0.1737  0.1185  0.0870 -0.0870
                                           -0.3900  0.2610 -0.2755  0.1351  0.0189
                                            0.0007  0.0346 -0.0013 -0.0790  0.0731
                                            0.0064
  1000. (0.00013) RY*( 6) C  44           s(  6.81%)p 5.27( 35.90%)d 8.03( 54.69%)
                                                  f 0.38(  2.61%)
                                            0.0000 -0.0060 -0.1580  0.2007  0.0529
                                           -0.0216  0.1192 -0.1004  0.0139 -0.4557
                                            0.2027  0.0258 -0.2709  0.1062 -0.0758
                                            0.0879  0.2387 -0.1711  0.3930 -0.2002
                                           -0.4368  0.2000 -0.1313  0.0681  0.0778
                                           -0.0576  0.0560  0.0565 -0.0524 -0.0436
                                            0.0756
  1001. (0.00002) RY*( 7) C  44           s( 32.32%)p 0.75( 24.09%)d 1.16( 37.36%)
                                                  f 0.19(  6.23%)
  1002. (0.00002) RY*( 8) C  44           s(  7.58%)p 2.05( 15.58%)d 9.55( 72.42%)
                                                  f 0.58(  4.41%)
  1003. (0.00002) RY*( 9) C  44           s(  5.74%)p10.61( 60.92%)d 5.61( 32.20%)
                                                  f 0.20(  1.15%)
  1004. (0.00001) RY*(10) C  44           s(  5.98%)p 4.75( 28.39%)d10.96( 65.50%)
                                                  f 0.02(  0.13%)
  1005. (0.00000) RY*(11) C  44           s(  2.68%)p 2.46(  6.58%)d33.91( 90.73%)
                                                  f 0.01(  0.02%)
  1006. (0.00000) RY*(12) C  44           s( 13.74%)p 4.72( 64.90%)d 1.44( 19.83%)
                                                  f 0.11(  1.53%)
  1007. (0.00000) RY*(13) C  44           s(  2.93%)p 2.23(  6.54%)d30.75( 90.17%)
                                                  f 0.12(  0.36%)
  1008. (0.00000) RY*(14) C  44           s( 98.89%)p 0.00(  0.41%)d 0.01(  0.67%)
                                                  f 0.00(  0.03%)
  1009. (0.00000) RY*(15) C  44           s(  0.62%)p24.58( 15.27%)d99.99( 84.07%)
                                                  f 0.05(  0.03%)
  1010. (0.00000) RY*(16) C  44           s( 37.90%)p 1.46( 55.46%)d 0.17(  6.54%)
                                                  f 0.00(  0.11%)
