 Entering Gaussian System, Link 0=g16
 Input=1a2f12re.com
 Output=1a2f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928387/Gau-1158968.inp" -scrdir="/local/bebjones_7928387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1158969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0028     0.379     0.135     0.126 -0.2313  0.9674 -0.1028
 
              Baa    -0.0023    -0.308    -0.110    -0.103  0.5589  0.8277  0.0508
    16 C(13)  Bbb     0.0005     0.064     0.023     0.021 -0.0680 -0.0153  0.9976
              Bcc     0.0018     0.244     0.087     0.081  0.8265 -0.5609  0.0477
 
              Baa    -0.0067    -0.904    -0.323    -0.302  0.6099  0.7893  0.0700
    17 C(13)  Bbb     0.0007     0.093     0.033     0.031 -0.0865 -0.0215  0.9960
              Bcc     0.0060     0.811     0.289     0.270  0.7877 -0.6136  0.0552
 
              Baa    -0.0092    -1.237    -0.441    -0.413 -0.2200  0.9727 -0.0734
    18 C(13)  Bbb     0.0001     0.012     0.004     0.004 -0.5422 -0.0594  0.8382
              Bcc     0.0091     1.226     0.437     0.409  0.8110  0.2242  0.5405
 
              Baa    -0.0098    -1.320    -0.471    -0.440 -0.2842  0.9524 -0.1106
    19 C(13)  Bbb    -0.0058    -0.778    -0.278    -0.259  0.9418  0.2557 -0.2183
              Bcc     0.0156     2.098     0.749     0.700  0.1796  0.1662  0.9696
 
              Baa    -0.0103    -1.386    -0.495    -0.462  0.9227 -0.3601 -0.1381
    20 C(13)  Bbb    -0.0061    -0.812    -0.290    -0.271  0.3338  0.9250 -0.1814
              Bcc     0.0164     2.199     0.785     0.733  0.1930  0.1213  0.9737
 
              Baa    -0.0084    -1.122    -0.400    -0.374  0.7174 -0.6792  0.1546
    21 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042 -0.5517 -0.4185  0.7214
              Bcc     0.0093     1.249     0.446     0.416  0.4253  0.6029  0.6750
 
              Baa    -0.0099    -1.328    -0.474    -0.443  0.0022 -0.0147  0.9999
    22 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.9942 -0.1079 -0.0038
              Bcc     0.0104     1.395     0.498     0.465  0.1079  0.9941  0.0144
 
              Baa    -0.0016    -0.851    -0.304    -0.284  0.0253 -0.0396  0.9989
    23 H(1)   Bbb    -0.0011    -0.564    -0.201    -0.188  0.9949 -0.0966 -0.0290
              Bcc     0.0027     1.415     0.505     0.472  0.0977  0.9945  0.0369
 
              Baa    -0.0098    -1.314    -0.469    -0.438 -0.0229 -0.0560  0.9982
    24 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.1825  0.9814  0.0592
              Bcc     0.0103     1.376     0.491     0.459  0.9829 -0.1836  0.0122
 
              Baa    -0.0016    -0.865    -0.309    -0.288  0.0070 -0.0852  0.9963
    25 H(1)   Bbb    -0.0010    -0.542    -0.193    -0.181  0.2002  0.9763  0.0821
              Bcc     0.0026     1.407     0.502     0.469  0.9797 -0.1989 -0.0238
 
              Baa    -0.0107    -1.438    -0.513    -0.480 -0.1138 -0.0257  0.9932
    26 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.9880 -0.1077  0.1104
              Bcc     0.0108     1.447     0.516     0.483  0.1041  0.9939  0.0377
 
              Baa    -0.0016    -0.850    -0.303    -0.284 -0.1058 -0.0268  0.9940
    27 H(1)   Bbb    -0.0010    -0.551    -0.197    -0.184  0.9897 -0.1000  0.1027
              Bcc     0.0026     1.401     0.500     0.467  0.0967  0.9946  0.0371
 
              Baa    -0.0105    -1.403    -0.501    -0.468 -0.0413  0.0499  0.9979
    28 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001  0.1987  0.9792 -0.0408
              Bcc     0.0105     1.407     0.502     0.469  0.9792 -0.1966  0.0504
 
              Baa    -0.0016    -0.866    -0.309    -0.289 -0.0810  0.0757  0.9938
    29 H(1)   Bbb    -0.0010    -0.523    -0.186    -0.174  0.2152  0.9749 -0.0567
              Bcc     0.0026     1.388     0.495     0.463  0.9732 -0.2093  0.0953
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.6133  0.7892  0.0329
    30 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.0333 -0.0675  0.9972
              Bcc     0.0014     0.182     0.065     0.061  0.7892 -0.6105 -0.0676
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.7010  0.7123  0.0337
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.091  0.0229 -0.0698  0.9973
              Bcc     0.0010     0.558     0.199     0.186  0.7128 -0.6984 -0.0652
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.0280  0.1184  0.9926
    32 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.5314  0.8428 -0.0856
              Bcc     0.0013     0.718     0.256     0.239  0.8467 -0.5251  0.0866
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.0922 -0.4869  0.8686
    33 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.5335  0.7124  0.4559
              Bcc     0.0014     0.725     0.259     0.242  0.8408 -0.5054 -0.1941
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8855  0.3993 -0.2375
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.2629 -0.0092  0.9648
              Bcc     0.0012     0.164     0.059     0.055 -0.3831  0.9168  0.1131
 
              Baa    -0.0007    -0.373    -0.133    -0.125  0.6673  0.0067  0.7448
    35 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.7020  0.3286 -0.6319
              Bcc     0.0014     0.726     0.259     0.242 -0.2489  0.9445  0.2146
 
              Baa    -0.0007    -0.364    -0.130    -0.122 -0.5849 -0.1125  0.8033
    36 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.7688  0.2388  0.5932
              Bcc     0.0013     0.706     0.252     0.236 -0.2586  0.9645 -0.0532
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.8827  0.4574 -0.1081
    37 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088  0.1362 -0.0288  0.9903
              Bcc     0.0010     0.549     0.196     0.183 -0.4498  0.8888  0.0877
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.1855  0.9816  0.0459
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0118 -0.0490  0.9987
              Bcc     0.0016     0.213     0.076     0.071  0.9826  0.1847  0.0206
 
              Baa    -0.0009    -0.487    -0.174    -0.163  0.1659 -0.3325  0.9284
    39 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0161  0.9404  0.3396
              Bcc     0.0016     0.859     0.307     0.287  0.9860  0.0713 -0.1506
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.2532  0.5891  0.7673
    40 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.0157  0.7956 -0.6056
              Bcc     0.0015     0.809     0.289     0.270  0.9673  0.1413  0.2107
 
              Baa    -0.0008    -0.439    -0.157    -0.147  0.2692 -0.4809  0.8345
    41 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.2923  0.7848  0.5465
              Bcc     0.0015     0.782     0.279     0.261  0.9177  0.3910 -0.0707
 
              Baa    -0.0050    -0.676    -0.241    -0.226 -0.5211  0.1106  0.8463
    42 C(13)  Bbb     0.0013     0.174     0.062     0.058  0.6738 -0.5554  0.4874
              Bcc     0.0037     0.502     0.179     0.167  0.5239  0.8242  0.2149
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.2589  0.1027  0.9604
    43 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.8611 -0.4260  0.2776
              Bcc     0.0017     0.886     0.316     0.295  0.4377  0.8989  0.0219
 
              Baa    -0.0052    -0.700    -0.250    -0.234  0.6908 -0.4729  0.5469
    44 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.3723  0.8811  0.2916
              Bcc     0.0089     1.191     0.425     0.397 -0.6198  0.0022  0.7848
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.7094 -0.3267  0.6244
    45 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067 -0.5943  0.1988  0.7793
              Bcc     0.0012     0.665     0.237     0.222  0.3787  0.9240  0.0532
 
              Baa    -0.0006    -0.340    -0.121    -0.113 -0.3641  0.1004  0.9259
    46 H(1)   Bbb    -0.0001    -0.032    -0.011    -0.011 -0.3337  0.9141 -0.2303
              Bcc     0.0007     0.371     0.132     0.124  0.8696  0.3928  0.2993
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.9321  0.3521 -0.0847
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0412  0.1293  0.9907
              Bcc     0.0012     0.161     0.057     0.054 -0.3598  0.9270 -0.1060
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.7672  0.0539 -0.6391
    48 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.6108  0.2425  0.7537
              Bcc     0.0014     0.765     0.273     0.255 -0.1956  0.9687 -0.1531
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.2402 -0.0010  0.9707
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9165  0.3297 -0.2265
              Bcc     0.0012     0.653     0.233     0.218 -0.3198  0.9441  0.0801
 
              Baa    -0.0005    -0.292    -0.104    -0.098  0.4111  0.3370  0.8470
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.8005  0.3110 -0.5123
              Bcc     0.0011     0.561     0.200     0.187 -0.4361  0.8886 -0.1420
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.4827 -0.5115  0.7109
    51 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.3896  0.6016  0.6974
              Bcc     0.0016     0.213     0.076     0.071  0.7844 -0.6135  0.0911
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.0379  0.3666  0.9296
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.5291  0.7966 -0.2925
              Bcc     0.0014     0.767     0.274     0.256  0.8477 -0.4808  0.2241
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.4253  0.5871  0.6888
    53 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.8667 -0.0451 -0.4968
              Bcc     0.0010     0.134     0.048     0.045 -0.2606  0.8083 -0.5280
 
              Baa    -0.0004    -0.234    -0.083    -0.078 -0.3974 -0.3758  0.8372
    54 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065  0.6623  0.5140  0.5451
              Bcc     0.0008     0.430     0.153     0.143 -0.6352  0.7711  0.0446
 
              Baa    -0.0004    -0.190    -0.068    -0.063  0.2340  0.4636  0.8546
    55 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.5464  0.6643 -0.5100
              Bcc     0.0007     0.356     0.127     0.119  0.8041 -0.5863  0.0979
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.1811  0.9773 -0.1096
    56 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.1098  0.0906  0.9898
              Bcc     0.0017     0.231     0.083     0.077  0.9773  0.1912  0.0909
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.2285  0.5550  0.7998
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.0116  0.8231 -0.5678
              Bcc     0.0015     0.815     0.291     0.272  0.9735  0.1205  0.1946
 
              Baa    -0.0009    -0.493    -0.176    -0.165  0.1875 -0.3986  0.8977
    58 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.0021  0.9138  0.4062
              Bcc     0.0016     0.877     0.313     0.292  0.9823  0.0781 -0.1705
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.3763  0.9172 -0.1310
    59 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129 -0.0138  0.1358  0.9906
              Bcc     0.0015     0.793     0.283     0.265  0.9264  0.3746 -0.0384
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.8629 -0.4620 -0.2049
    60 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.1137 -0.2176  0.9694
              Bcc     0.0014     0.188     0.067     0.063  0.4925  0.8597  0.1353
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.7792 -0.6235  0.0630
    61 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.0304  0.0629  0.9976
              Bcc     0.0015     0.784     0.280     0.262  0.6260  0.7793 -0.0301
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.3524  0.3337  0.8743
    62 H(1)   Bbb    -0.0007    -0.385    -0.138    -0.129  0.8530 -0.2696  0.4468
              Bcc     0.0016     0.862     0.307     0.287  0.3848  0.9033 -0.1897
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.3209 -0.3028  0.8974
    63 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.8596 -0.3047 -0.4102
              Bcc     0.0015     0.802     0.286     0.268  0.3977  0.9030  0.1625
 
              Baa    -0.0190     1.374     0.490     0.458 -0.6049  0.7771  0.1738
    64 O(17)  Bbb     0.0033    -0.240    -0.086    -0.080 -0.1476 -0.3239  0.9345
              Bcc     0.0157    -1.134    -0.405    -0.378  0.7825  0.5396  0.3106
 
              Baa    -0.0084    -4.500    -1.606    -1.501 -0.4944  0.7375 -0.4601
    65 H(1)   Bbb    -0.0075    -4.000    -1.427    -1.334  0.8001  0.5930  0.0907
              Bcc     0.0159     8.500     3.033     2.835 -0.3397  0.3232  0.8832
 
              Baa    -0.0065    -3.465    -1.236    -1.156 -0.5884  0.7883  0.1797
    66 H(1)   Bbb    -0.0052    -2.759    -0.985    -0.920  0.8084  0.5785  0.1089
              Bcc     0.0117     6.224     2.221     2.076  0.0181 -0.2094  0.9777
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.8471 -0.4177  0.3285
    67 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.4120  0.9067  0.0904
              Bcc     0.0013     0.173     0.062     0.058 -0.3356  0.0588  0.9402
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.6052  0.7148 -0.3505
    68 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.6352  0.6989  0.3288
              Bcc     0.0015     0.779     0.278     0.260 -0.4799  0.0236  0.8770
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.0896  0.9864 -0.1375
    69 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.9621  0.1214  0.2443
              Bcc     0.0012     0.644     0.230     0.215 -0.2577  0.1104  0.9599
 
              Baa    -0.0007    -0.355    -0.127    -0.118 -0.3357  0.9398  0.0639
    70 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.103  0.8956  0.2975  0.3307
              Bcc     0.0012     0.662     0.236     0.221 -0.2918 -0.1683  0.9416
 
              Baa    -0.0049    -0.190    -0.068    -0.064  0.9030 -0.2807 -0.3252
    71 N(14)  Bbb    -0.0008    -0.029    -0.010    -0.010  0.3486  0.0363  0.9366
              Bcc     0.0057     0.220     0.078     0.073  0.2511  0.9591 -0.1306
 
              Baa    -0.0014    -0.730    -0.260    -0.243  0.8273 -0.5031 -0.2498
    72 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189  0.5161  0.8564 -0.0157
              Bcc     0.0024     1.296     0.463     0.432  0.2218 -0.1159  0.9682
 
              Baa    -0.0027    -0.361    -0.129    -0.120 -0.5395  0.7678 -0.3456
    73 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.7948  0.5999  0.0919
              Bcc     0.0030     0.406     0.145     0.135 -0.2779  0.2251  0.9339
 
              Baa    -0.0119    -1.595    -0.569    -0.532  0.9804 -0.0153 -0.1965
    74 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.1637  0.6188  0.7683
              Bcc     0.0107     1.436     0.512     0.479 -0.1098  0.7854 -0.6091
 
              Baa    -0.0044    -2.351    -0.839    -0.784 -0.0987  0.9429  0.3180
    75 H(1)   Bbb    -0.0040    -2.145    -0.765    -0.716  0.7936  0.2674 -0.5465
              Bcc     0.0084     4.496     1.604     1.500  0.6004 -0.1985  0.7747
 
              Baa    -0.0137    -0.527    -0.188    -0.176 -0.1081  0.0227  0.9939
    76 N(14)  Bbb     0.0019     0.072     0.026     0.024 -0.2555  0.9655 -0.0498
              Bcc     0.0118     0.455     0.162     0.152  0.9608  0.2593  0.0985
 
              Baa    -0.0059    -0.794    -0.283    -0.265  0.9091  0.2803  0.3082
    77 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189 -0.1809  0.9320 -0.3140
              Bcc     0.0101     1.360     0.485     0.454 -0.3753  0.2297  0.8980
 
              Baa    -0.0046    -2.453    -0.875    -0.818  0.5413 -0.5939  0.5952
    78 H(1)   Bbb    -0.0042    -2.231    -0.796    -0.744  0.4875  0.7984  0.3533
              Bcc     0.0088     4.684     1.671     1.563 -0.6851  0.0990  0.7217
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\10-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1a2f_III_D\\1,2\Fe,0,-5.96
 65344716,57.0578343634,111.7932817558\N,0,-6.6500631977,56.1543855049,
 113.4454888891\N,0,-6.9094873281,58.7444045312,112.3152776848\N,0,-5.0
 510492072,58.0306184258,110.2964631231\N,0,-4.9055830626,55.4161831009
 ,111.3473915866\C,0,-6.413503227,54.874924861,113.8399442641\C,0,-7.03
 58671115,54.6107427117,115.1167526621\C,0,-7.6736261256,55.7580987736,
 115.4772093415\C,0,-7.4104071997,56.7159361875,114.4271027019\C,0,-7.6
 164393512,58.9657263289,113.4588213787\C,0,-8.1236274529,60.3127612141
 ,113.4986282998\C,0,-7.6607651253,60.930185232,112.3666629862\C,0,-6.8
 461297928,59.9439045481,111.6807503019\C,0,-5.2174611066,59.3363333629
 ,109.9498938066\C,0,-4.3553849756,59.692962777,108.8513028291\C,0,-3.6
 361337022,58.5675021376,108.5486733839\C,0,-4.1195894353,57.534011516,
 109.4438714166\C,0,-4.1319552058,55.2220054147,110.2480448145\C,0,-3.8
 08162939,53.8210803974,110.0870784113\C,0,-4.3442967591,53.1825674691,
 111.160943713\C,0,-5.0240480583,54.1968878871,111.9376509459\C,0,-5.69
 5588254,53.9389881344,113.1174413261\H,0,-5.6478531771,52.9351464373,1
 13.5113755223\C,0,-7.8630112844,58.0213863677,114.442107421\H,0,-8.453
 2975401,58.3291079018,115.2919463665\C,0,-6.088413499,60.2205225541,11
 0.5606873423\H,0,-6.1468186596,61.2178297513,110.1527094219\C,0,-3.707
 9747896,56.2156345636,109.3859512602\H,0,-3.0296871001,55.9353264682,1
 08.5942532503\C,0,-8.4707340897,56.050065224,116.7026784273\H,0,-8.537
 0823652,55.171199461,117.3392576273\H,0,-9.4824150722,56.3589412333,11
 6.4385937373\H,0,-8.011997295,56.8554352003,117.2774666375\C,0,-6.9592
 577067,53.3073317298,115.8354796013\H,0,-5.9205592631,53.0331850195,11
 6.0206030681\H,0,-7.4162703247,52.5146037872,115.2424508164\H,0,-7.474
 9769863,53.3605049755,116.7912286031\C,0,-8.9192488662,60.8994169094,1
 14.6126199671\H,0,-8.5650898326,60.5319157187,115.5746882955\H,0,-9.97
 48453208,60.6378842408,114.5197864343\H,0,-8.832619559,61.9840552009,1
 14.6015601737\C,0,-7.8635568842,62.2919410262,111.9267124322\H,0,-7.03
 64362053,62.7426828567,111.3908290925\C,0,-8.9685726566,63.0062383879,
 112.1170990936\H,0,-9.0484766525,64.0233904588,111.7708235072\H,0,-9.8
 400242537,62.5973425633,112.5981720515\C,0,-4.2232002738,61.0582438419
 ,108.2714901586\H,0,-4.2967844736,61.8176107202,109.0486078971\H,0,-5.
 0107865585,61.2468359999,107.5399934674\H,0,-3.2606341122,61.161388364
 5,107.7745276081\C,0,-2.6022056422,58.3750732208,107.5558488892\H,0,-1
 .8209779906,57.6743084035,107.827903216\C,0,-2.5473038803,58.972964529
 5,106.3699753435\H,0,-3.3194273202,59.6401761816,106.0286052426\H,0,-1
 .735292934,58.7925736875,105.6849852768\C,0,-3.0037424741,53.268053637
 7,108.9609530644\H,0,-1.9890765329,53.6673730344,108.9820601384\H,0,-3
 .4506832305,53.53445702,108.0031333704\H,0,-2.9449592228,52.1840913414
 ,109.0229417955\C,0,-4.3038473884,51.736002444,111.5174321\H,0,-3.7455
 956338,51.1701673912,110.7756506889\H,0,-5.31245311,51.3262824764,111.
 5762885019\H,0,-3.8248946871,51.5944829652,112.4865879518\O,0,-4.271,5
 7.676,113.194\H,0,-4.552,57.269,114.014\H,0,-3.567,58.208,113.085\C,0,
 -9.2289861327,55.0091859176,107.7693030729\H,0,-8.4016764726,54.809563
 0445,107.0956690676\H,0,-9.9239493805,55.6891348125,107.2766629024\H,0
 ,-9.7511973198,54.073537504,107.9686529603\N,0,-9.5314571995,55.937298
 9837,110.075000547\H,0,-10.5316576248,55.8248474255,110.0977474719\C,0
 ,-8.7124714634,55.6028645769,109.0285709835\C,0,-8.7535633709,56.44505
 06345,111.0580305223\H,0,-9.1221608754,56.7924571363,112.0010108041\N,
 0,-7.4926300586,56.4513946029,110.6976102929\C,0,-7.4513613947,55.9316
 394323,109.4369204736\H,0,-6.5233351631,55.829718808,108.9129333706\\V
 ersion=ES64L-G16RevC.02\State=2-A\HF=-2983.2075645\S2=0.800401\S2-1=0.
 \S2A=0.750793\RMSD=2.233e-09\Dipole=-1.4931574,-0.8390777,-0.2460724\Q
 uadrupole=-0.5348867,0.7519978,-0.2171111,-1.0479988,-6.0072624,0.4534
 927\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 MOST BUREAUCRACIES FUNCTION LIKE A SEPTIC TANK.
 THE LARGE CHUNKS RISE TO THE TOP.
 Job cpu time:       0 days  4 hours 58 minutes 57.7 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  3.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 21:25:04 2024.
