 Entering Gaussian System, Link 0=g16
 Input=5eyj16re.com
 Output=5eyj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023582/Gau-393195.inp" -scrdir="/local/becsleip_8023582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    393196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.67313   0.67621   0.68173   0.68583   0.69165
  Beta virt. eigenvalues --    0.69185   0.69512   0.69919   0.70157   0.70301
  Beta virt. eigenvalues --    0.70859   0.71001   0.71694   0.71999   0.72223
  Beta virt. eigenvalues --    0.72604   0.73115   0.73720   0.74464   0.74787
  Beta virt. eigenvalues --    0.75678   0.75976   0.76692   0.77097   0.77324
  Beta virt. eigenvalues --    0.77628   0.77879   0.78475   0.78917   0.79284
  Beta virt. eigenvalues --    0.79503   0.79738   0.80317   0.80403   0.80659
  Beta virt. eigenvalues --    0.80714   0.80995   0.81423   0.81660   0.81818
  Beta virt. eigenvalues --    0.82029   0.82639   0.82745   0.82855   0.83004
  Beta virt. eigenvalues --    0.83600   0.84181   0.84415   0.84533   0.84755
  Beta virt. eigenvalues --    0.85100   0.85616   0.85736   0.86281   0.87130
  Beta virt. eigenvalues --    0.87428   0.88061   0.88344   0.88354   0.88800
  Beta virt. eigenvalues --    0.89073   0.89416   0.89811   0.90312   0.90525
  Beta virt. eigenvalues --    0.90754   0.91042   0.91510   0.91701   0.92314
  Beta virt. eigenvalues --    0.92402   0.92853   0.93424   0.93754   0.94560
  Beta virt. eigenvalues --    0.94644   0.95463   0.95887   0.96259   0.96860
  Beta virt. eigenvalues --    0.97479   0.97771   0.98494   0.98974   0.99653
  Beta virt. eigenvalues --    1.00041   1.00973   1.01512   1.01860   1.02814
  Beta virt. eigenvalues --    1.03441   1.04688   1.05061   1.06449   1.06741
  Beta virt. eigenvalues --    1.07383   1.08162   1.08381   1.08650   1.09168
  Beta virt. eigenvalues --    1.09502   1.09892   1.10692   1.10936   1.11213
  Beta virt. eigenvalues --    1.11567   1.13043   1.13270   1.13604   1.14107
  Beta virt. eigenvalues --    1.14403   1.15070   1.15499   1.16149   1.17411
  Beta virt. eigenvalues --    1.18323   1.18767   1.19773   1.20204   1.20312
  Beta virt. eigenvalues --    1.21429   1.21874   1.22349   1.22544   1.23020
  Beta virt. eigenvalues --    1.23782   1.24661   1.25453   1.25994   1.26581
  Beta virt. eigenvalues --    1.26725   1.27114   1.27510   1.27723   1.28281
  Beta virt. eigenvalues --    1.28731   1.28816   1.29143   1.29549   1.29889
  Beta virt. eigenvalues --    1.30293   1.30853   1.32148   1.32767   1.33259
  Beta virt. eigenvalues --    1.34045   1.34330   1.34631   1.35768   1.35887
  Beta virt. eigenvalues --    1.36897   1.37258   1.38515   1.39271   1.40397
  Beta virt. eigenvalues --    1.40659   1.41154   1.41651   1.41772   1.43312
  Beta virt. eigenvalues --    1.43910   1.44058   1.45046   1.45169   1.45456
  Beta virt. eigenvalues --    1.45833   1.46323   1.46812   1.48851   1.49091
  Beta virt. eigenvalues --    1.49650   1.50267   1.50511   1.53822   1.54187
  Beta virt. eigenvalues --    1.54817   1.55569   1.55949   1.56340   1.57763
  Beta virt. eigenvalues --    1.59323   1.59707   1.60638   1.61199   1.61811
  Beta virt. eigenvalues --    1.63382   1.64304   1.64808   1.67094   1.67414
  Beta virt. eigenvalues --    1.70327   1.71095   1.71320   1.71749   1.72195
  Beta virt. eigenvalues --    1.72635   1.72925   1.73345   1.73888   1.74344
  Beta virt. eigenvalues --    1.74707   1.75027   1.75947   1.76220   1.76531
  Beta virt. eigenvalues --    1.76814   1.77291   1.77644   1.78470   1.78736
  Beta virt. eigenvalues --    1.79084   1.79843   1.80548   1.80794   1.81645
  Beta virt. eigenvalues --    1.81820   1.82003   1.82720   1.83067   1.84430
  Beta virt. eigenvalues --    1.84678   1.85056   1.86346   1.86457   1.87541
  Beta virt. eigenvalues --    1.87695   1.88134   1.88238   1.88550   1.89522
  Beta virt. eigenvalues --    1.91019   1.91522   1.91896   1.92512   1.93363
  Beta virt. eigenvalues --    1.94264   1.95152   1.95644   1.95754   1.96666
  Beta virt. eigenvalues --    1.97263   1.97397   1.97676   1.98492   1.99297
  Beta virt. eigenvalues --    1.99591   2.00126   2.00815   2.01148   2.02680
  Beta virt. eigenvalues --    2.03076   2.03271   2.03290   2.04292   2.04687
  Beta virt. eigenvalues --    2.05881   2.06315   2.06385   2.06642   2.06996
  Beta virt. eigenvalues --    2.08095   2.09716   2.10910   2.11522   2.11963
  Beta virt. eigenvalues --    2.13415   2.13545   2.13890   2.14040   2.14530
  Beta virt. eigenvalues --    2.15038   2.15593   2.16058   2.16597   2.17274
  Beta virt. eigenvalues --    2.17611   2.17903   2.18393   2.18680   2.19212
  Beta virt. eigenvalues --    2.19875   2.20288   2.20531   2.20680   2.21505
  Beta virt. eigenvalues --    2.21841   2.22136   2.22306   2.23146   2.23811
  Beta virt. eigenvalues --    2.24548   2.25176   2.25550   2.26170   2.26729
  Beta virt. eigenvalues --    2.26984   2.27226   2.28032   2.28244   2.28476
  Beta virt. eigenvalues --    2.29089   2.29363   2.29816   2.30167   2.30673
  Beta virt. eigenvalues --    2.31271   2.32492   2.32832   2.33324   2.33706
  Beta virt. eigenvalues --    2.33814   2.34122   2.34359   2.35386   2.35782
  Beta virt. eigenvalues --    2.36404   2.37111   2.39107   2.39719   2.40097
  Beta virt. eigenvalues --    2.40769   2.43189   2.43445   2.43798   2.44261
  Beta virt. eigenvalues --    2.45168   2.45338   2.46105   2.46195   2.46650
  Beta virt. eigenvalues --    2.48107   2.48430   2.49223   2.49361   2.50692
  Beta virt. eigenvalues --    2.50774   2.51832   2.52442   2.53087   2.55197
  Beta virt. eigenvalues --    2.55619   2.58044   2.59094   2.60017   2.60599
  Beta virt. eigenvalues --    2.61321   2.62477   2.63692   2.64060   2.66578
  Beta virt. eigenvalues --    2.66941   2.67604   2.68379   2.68502   2.68785
  Beta virt. eigenvalues --    2.70148   2.71352   2.71703   2.74237   2.78230
  Beta virt. eigenvalues --    2.78735   2.79397   2.81247   2.81394   2.83156
  Beta virt. eigenvalues --    2.85481   2.85627   2.87235   2.88013   2.88464
  Beta virt. eigenvalues --    2.90275   2.90939   2.91215   2.92811   2.95335
  Beta virt. eigenvalues --    2.95825   2.97942   2.99043   2.99792   3.01711
  Beta virt. eigenvalues --    3.04197   3.05439   3.06657   3.07002   3.10131
  Beta virt. eigenvalues --    3.14403   3.16949   3.20200   3.21575   3.30038
  Beta virt. eigenvalues --    3.30274   3.32094   3.37861   3.38159   3.64041
  Beta virt. eigenvalues --    3.64385   3.83572   3.99998   4.15296   4.18600
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.117989   4.313848
     2  N   -0.710542   0.080924
     3  N   -0.699372   0.076282
     4  N   -0.701294   0.078463
     5  N   -0.722469   0.083473
     6  C    0.320753   0.010357
     7  C    0.037095   0.014295
     8  C    0.040329   0.018782
     9  C    0.319175   0.006406
    10  C    0.313338   0.006886
    11  C    0.035988   0.012306
    12  C   -0.004614   0.017213
    13  C    0.311378   0.003641
    14  C    0.300811   0.003387
    15  C    0.040778   0.017013
    16  C    0.004257   0.014318
    17  C    0.304375   0.007249
    18  C    0.317375   0.006539
    19  C    0.037656   0.019441
    20  C    0.037879   0.015342
    21  C    0.319404   0.010478
    22  C   -0.308433  -0.007862
    23  H    0.185909   0.000547
    24  C   -0.303336  -0.003069
    25  H    0.186522   0.000324
    26  C   -0.306517   0.000241
    27  H    0.194551   0.000253
    28  C   -0.308606  -0.005131
    29  H    0.188524   0.000448
    30  C   -0.610946  -0.000716
    31  H    0.202174   0.000760
    32  H    0.201074   0.000449
    33  H    0.200667   0.000763
    34  C   -0.611056  -0.000406
    35  H    0.199374   0.000594
    36  H    0.202566   0.000612
    37  H    0.201258   0.000419
    38  C   -0.604248  -0.000205
    39  H    0.204202   0.000503
    40  H    0.199274   0.000491
    41  H    0.201154   0.000368
    42  C   -0.157253  -0.004727
    43  H    0.185917   0.000727
    44  C   -0.394239   0.008530
    45  H    0.174677  -0.000392
    46  H    0.191269  -0.000447
    47  C   -0.615500  -0.000540
    48  H    0.202064   0.000798
    49  H    0.197552   0.000417
    50  H    0.208679   0.000554
    51  C   -0.152676  -0.004427
    52  H    0.170408   0.000355
    53  C   -0.391770   0.008471
    54  H    0.186290  -0.000415
    55  H    0.189954  -0.000290
    56  C   -0.611207  -0.000745
    57  H    0.204798   0.000721
    58  H    0.198194   0.000864
    59  H    0.201586   0.000456
    60  C   -0.610579  -0.000424
    61  H    0.200955   0.000447
    62  H    0.202161   0.000595
    63  H    0.200414   0.000676
    64  C   -0.602460   0.000642
    65  H    0.216975   0.000039
    66  H    0.209074   0.000224
    67  H    0.210124   0.000233
    68  N   -0.630268   0.004110
    69  H    0.380686   0.001460
    70  C    0.279117   0.005803
    71  C    0.259184   0.006292
    72  H    0.226980   0.000828
    73  N   -0.466471   0.073236
    74  C   -0.043324  -0.002702
    75  H    0.203874   0.001469
    76  C   -0.602491   0.000671
    77  H    0.210432   0.000205
    78  H    0.218244   0.000038
    79  H    0.210197   0.000188
    80  N   -0.630134   0.004829
    81  H    0.381702   0.001456
    82  C    0.280580   0.004954
    83  C    0.256505   0.008168
    84  H    0.228959   0.000726
    85  N   -0.479231   0.070358
    86  C   -0.040799  -0.001876
    87  H    0.206454   0.001419
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.117989   4.313848
     2  N   -0.710542   0.080924
     3  N   -0.699372   0.076282
     4  N   -0.701294   0.078463
     5  N   -0.722469   0.083473
     6  C    0.320753   0.010357
     7  C    0.037095   0.014295
     8  C    0.040329   0.018782
     9  C    0.319175   0.006406
    10  C    0.313338   0.006886
    11  C    0.035988   0.012306
    12  C   -0.004614   0.017213
    13  C    0.311378   0.003641
    14  C    0.300811   0.003387
    15  C    0.040778   0.017013
    16  C    0.004257   0.014318
    17  C    0.304375   0.007249
    18  C    0.317375   0.006539
    19  C    0.037656   0.019441
    20  C    0.037879   0.015342
    21  C    0.319404   0.010478
    22  C   -0.122524  -0.007316
    24  C   -0.116814  -0.002745
    26  C   -0.111967   0.000494
    28  C   -0.120083  -0.004683
    30  C   -0.007030   0.001256
    34  C   -0.007857   0.001219
    38  C    0.000382   0.001157
    42  C    0.028663  -0.003999
    44  C   -0.028293   0.007691
    47  C   -0.007205   0.001229
    51  C    0.017732  -0.004073
    53  C   -0.015527   0.007767
    56  C   -0.006629   0.001296
    60  C   -0.007049   0.001293
    64  C    0.033713   0.001138
    68  N   -0.249582   0.005570
    70  C    0.279117   0.005803
    71  C    0.486164   0.007120
    73  N   -0.466471   0.073236
    74  C    0.160550  -0.001233
    76  C    0.036383   0.001102
    80  N   -0.248432   0.006285
    82  C    0.280580   0.004954
    83  C    0.485464   0.008894
    85  N   -0.479231   0.070358
    86  C    0.165655  -0.000457
 Electronic spatial extent (au):  <R**2>=          22223.8249
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1671    Y=             -0.4704    Z=              0.2468  Tot=              0.5569
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.7343   YY=           -220.8777   ZZ=           -200.8554
   XY=              0.4005   XZ=             -2.2737   YZ=             -5.3367
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.9118   YY=             -7.0552   ZZ=             12.9671
   XY=              0.4005   XZ=             -2.2737   YZ=             -5.3367
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.4360  YYY=             -9.0374  ZZZ=              5.0899  XYY=             -0.8396
  XXY=             -7.3230  XXZ=            -19.4833  XZZ=             -9.0228  YZZ=             -2.6953
  YYZ=             21.5331  XYZ=             23.6408
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10649.7648 YYYY=          -9985.2336 ZZZZ=          -4193.9270 XXXY=            104.9142
 XXXZ=            145.9700 YYYX=            -71.1703 YYYZ=            -22.0287 ZZZX=           -210.5799
 ZZZY=            -42.0344 XXYY=          -3399.9564 XXZZ=          -3039.6495 YYZZ=          -2940.1178
 XXYZ=            -36.0078 YYXZ=              5.8790 ZZXY=             -6.1410
 N-N= 7.172681104287D+03 E-N=-2.175595392770D+04  KE= 3.161119389889D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46826      13.58317       4.84681       4.53086
     2  N(14)              0.14359       9.27903       3.31099       3.09515
     3  N(14)              0.14389       9.29841       3.31790       3.10162
     4  N(14)              0.14524       9.38541       3.34895       3.13064
     5  N(14)              0.14401       9.30631       3.32072       3.10425
     6  C(13)              0.00622       1.39859       0.49905       0.46652
     7  C(13)              0.00550       1.23728       0.44149       0.41271
     8  C(13)              0.00637       1.43173       0.51088       0.47757
     9  C(13)              0.00651       1.46274       0.52194       0.48792
    10  C(13)              0.00571       1.28321       0.45788       0.42803
    11  C(13)              0.00538       1.20862       0.43126       0.40315
    12  C(13)              0.00627       1.40918       0.50283       0.47005
    13  C(13)              0.00582       1.30942       0.46724       0.43678
    14  C(13)              0.00584       1.31313       0.46856       0.43801
    15  C(13)              0.00622       1.39901       0.49920       0.46666
    16  C(13)              0.00572       1.28629       0.45898       0.42906
    17  C(13)              0.00583       1.31134       0.46792       0.43742
    18  C(13)              0.00628       1.41169       0.50373       0.47089
    19  C(13)              0.00644       1.44859       0.51689       0.48320
    20  C(13)              0.00588       1.32313       0.47213       0.44135
    21  C(13)              0.00687       1.54426       0.55103       0.51511
    22  C(13)             -0.00107      -0.24049      -0.08581      -0.08022
    23  H(1)               0.00017       0.15420       0.05502       0.05144
    24  C(13)             -0.00034      -0.07655      -0.02731      -0.02553
    25  H(1)               0.00010       0.08949       0.03193       0.02985
    26  C(13)              0.00018       0.04112       0.01467       0.01371
    27  H(1)               0.00006       0.05742       0.02049       0.01915
    28  C(13)             -0.00062      -0.13903      -0.04961      -0.04638
    29  H(1)               0.00014       0.12754       0.04551       0.04254
    30  C(13)              0.00005       0.01134       0.00405       0.00378
    31  H(1)               0.00038       0.33933       0.12108       0.11319
    32  H(1)               0.00017       0.14775       0.05272       0.04929
    33  H(1)               0.00038       0.33949       0.12114       0.11324
    34  C(13)              0.00013       0.02978       0.01063       0.00993
    35  H(1)               0.00030       0.26392       0.09417       0.08804
    36  H(1)               0.00031       0.27509       0.09816       0.09176
    37  H(1)               0.00015       0.13713       0.04893       0.04574
    38  C(13)              0.00019       0.04236       0.01511       0.01413
    39  H(1)               0.00024       0.21412       0.07640       0.07142
    40  H(1)               0.00023       0.20701       0.07387       0.06905
    41  H(1)               0.00015       0.13043       0.04654       0.04351
    42  C(13)             -0.00037      -0.08283      -0.02956      -0.02763
    43  H(1)               0.00031       0.27405       0.09779       0.09141
    44  C(13)              0.00123       0.27756       0.09904       0.09258
    45  H(1)              -0.00012      -0.10634      -0.03795      -0.03547
    46  H(1)              -0.00014      -0.12072      -0.04308      -0.04027
    47  C(13)              0.00012       0.02649       0.00945       0.00884
    48  H(1)               0.00042       0.37488       0.13377       0.12505
    49  H(1)               0.00018       0.16457       0.05872       0.05490
    50  H(1)               0.00020       0.18040       0.06437       0.06018
    51  C(13)             -0.00036      -0.08120      -0.02897      -0.02709
    52  H(1)               0.00012       0.10816       0.03860       0.03608
    53  C(13)              0.00137       0.30891       0.11023       0.10304
    54  H(1)              -0.00012      -0.11008      -0.03928      -0.03672
    55  H(1)              -0.00008      -0.06950      -0.02480      -0.02318
    56  C(13)              0.00004       0.00837       0.00299       0.00279
    57  H(1)               0.00036       0.32191       0.11487       0.10738
    58  H(1)               0.00044       0.39125       0.13961       0.13051
    59  H(1)               0.00017       0.15150       0.05406       0.05053
    60  C(13)              0.00016       0.03657       0.01305       0.01220
    61  H(1)               0.00017       0.14808       0.05284       0.04940
    62  H(1)               0.00030       0.26789       0.09559       0.08936
    63  H(1)               0.00034       0.30639       0.10933       0.10220
    64  C(13)              0.00049       0.11077       0.03953       0.03695
    65  H(1)               0.00004       0.03239       0.01156       0.01080
    66  H(1)               0.00013       0.11339       0.04046       0.03782
    67  H(1)               0.00013       0.11669       0.04164       0.03892
    68  N(14)              0.00770       0.49772       0.17760       0.16602
    69  H(1)               0.00054       0.47846       0.17073       0.15960
    70  C(13)              0.00416       0.93553       0.33382       0.31206
    71  C(13)              0.00453       1.01795       0.36323       0.33955
    72  H(1)               0.00017       0.15319       0.05466       0.05110
    73  N(14)              0.14846       9.59356       3.42322       3.20007
    74  C(13)              0.00101       0.22601       0.08065       0.07539
    75  H(1)               0.00045       0.40310       0.14384       0.13446
    76  C(13)              0.00049       0.11056       0.03945       0.03688
    77  H(1)               0.00012       0.10727       0.03828       0.03578
    78  H(1)               0.00004       0.03154       0.01125       0.01052
    79  H(1)               0.00011       0.09822       0.03505       0.03276
    80  N(14)              0.00803       0.51893       0.18517       0.17310
    81  H(1)               0.00053       0.47548       0.16966       0.15860
    82  C(13)              0.00385       0.86529       0.30876       0.28863
    83  C(13)              0.00576       1.29430       0.46184       0.43173
    84  H(1)               0.00015       0.13493       0.04815       0.04501
    85  N(14)              0.14425       9.32170       3.32622       3.10939
    86  C(13)              0.00099       0.22371       0.07983       0.07462
    87  H(1)               0.00041       0.37058       0.13223       0.12361
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.013725      0.024426     -0.038151
     2   Atom        0.250178     -0.128375     -0.121803
     3   Atom       -0.125701      0.247329     -0.121628
     4   Atom        0.252742     -0.127337     -0.125404
     5   Atom       -0.130865      0.257419     -0.126554
     6   Atom        0.050850     -0.028541     -0.022309
     7   Atom        0.015084     -0.014850     -0.000234
     8   Atom        0.010068     -0.013320      0.003252
     9   Atom        0.012387      0.013973     -0.026360
    10   Atom       -0.025711      0.050206     -0.024495
    11   Atom       -0.013873      0.015629     -0.001757
    12   Atom       -0.012447      0.010202      0.002245
    13   Atom        0.013649      0.013859     -0.027508
    14   Atom        0.053045     -0.024458     -0.028587
    15   Atom        0.014072     -0.016127      0.002055
    16   Atom        0.012188     -0.011542     -0.000646
    17   Atom        0.013001      0.012594     -0.025595
    18   Atom       -0.027219      0.054821     -0.027602
    19   Atom       -0.016542      0.013212      0.003330
    20   Atom       -0.011648      0.011905     -0.000257
    21   Atom        0.012029      0.011024     -0.023053
    22   Atom        0.027093     -0.000668     -0.026425
    23   Atom        0.010540     -0.002391     -0.008148
    24   Atom       -0.002763      0.024660     -0.021897
    25   Atom       -0.002336      0.010583     -0.008247
    26   Atom        0.023232     -0.003743     -0.019489
    27   Atom        0.010569     -0.002244     -0.008325
    28   Atom       -0.001344      0.026444     -0.025101
    29   Atom       -0.002379      0.010789     -0.008410
    30   Atom        0.004007      0.000579     -0.004586
    31   Atom        0.002466      0.000979     -0.003445
    32   Atom        0.004003     -0.000889     -0.003114
    33   Atom        0.001966      0.001598     -0.003564
    34   Atom        0.009323     -0.004789     -0.004534
    35   Atom        0.007265     -0.003403     -0.003862
    36   Atom        0.006521     -0.003531     -0.002989
    37   Atom        0.005833     -0.002761     -0.003071
    38   Atom       -0.004661      0.009192     -0.004531
    39   Atom       -0.003410      0.006456     -0.003046
    40   Atom       -0.003348      0.007019     -0.003671
    41   Atom       -0.002707      0.005686     -0.002979
    42   Atom        0.001655      0.004726     -0.006382
    43   Atom       -0.000635      0.003736     -0.003102
    44   Atom        0.000554      0.000284     -0.000838
    45   Atom        0.002033      0.000639     -0.002672
    46   Atom        0.001078      0.000996     -0.002074
    47   Atom        0.009377     -0.004741     -0.004636
    48   Atom        0.006432     -0.003261     -0.003171
    49   Atom        0.007305     -0.003424     -0.003881
    50   Atom        0.005893     -0.002838     -0.003054
    51   Atom        0.005598      0.002038     -0.007636
    52   Atom        0.002081      0.002018     -0.004099
    53   Atom        0.000906     -0.003687      0.002781
    54   Atom        0.003453     -0.001244     -0.002209
    55   Atom        0.001567      0.000252     -0.001819
    56   Atom       -0.004917      0.009549     -0.004632
    57   Atom       -0.003653      0.006990     -0.003337
    58   Atom       -0.003338      0.007057     -0.003719
    59   Atom       -0.002818      0.005987     -0.003169
    60   Atom        0.000575      0.004073     -0.004647
    61   Atom       -0.000914      0.004052     -0.003138
    62   Atom        0.000770      0.002280     -0.003050
    63   Atom        0.001707      0.002169     -0.003875
    64   Atom       -0.003134     -0.004571      0.007704
    65   Atom       -0.001049     -0.003385      0.004434
    66   Atom       -0.002124     -0.003050      0.005174
    67   Atom       -0.002730     -0.002626      0.005356
    68   Atom       -0.012870     -0.008134      0.021005
    69   Atom       -0.005292     -0.005703      0.010995
    70   Atom       -0.009707     -0.008718      0.018425
    71   Atom       -0.017650     -0.022002      0.039652
    72   Atom       -0.003913     -0.015954      0.019867
    73   Atom       -0.151736     -0.139751      0.291486
    74   Atom       -0.006452     -0.027790      0.034242
    75   Atom        0.006292     -0.015484      0.009193
    76   Atom       -0.004837     -0.003640      0.008477
    77   Atom       -0.002830     -0.002472      0.005302
    78   Atom       -0.003807     -0.001609      0.005416
    79   Atom       -0.003053     -0.002926      0.005979
    80   Atom       -0.006133     -0.013104      0.019237
    81   Atom       -0.004945     -0.004894      0.009839
    82   Atom       -0.009185     -0.010317      0.019502
    83   Atom       -0.016033     -0.015088      0.031121
    84   Atom       -0.012258      0.000206      0.012051
    85   Atom       -0.132518     -0.154281      0.286799
    86   Atom       -0.030552     -0.010877      0.041429
    87   Atom       -0.018957      0.002742      0.016215
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000012      0.017850     -0.002965
     2   Atom        0.135739      0.015650      0.017151
     3   Atom       -0.128779      0.013471     -0.027887
     4   Atom        0.131935      0.009913     -0.002755
     5   Atom       -0.137691     -0.010127     -0.017285
     6   Atom       -0.013572      0.008619     -0.000227
     7   Atom        0.007119      0.000048      0.001725
     8   Atom        0.011424     -0.000644      0.003167
     9   Atom        0.042141     -0.001157     -0.001066
    10   Atom        0.013402     -0.001382     -0.006399
    11   Atom       -0.006618      0.000086     -0.000638
    12   Atom       -0.011174      0.000157     -0.001161
    13   Atom       -0.040063      0.003359     -0.003498
    14   Atom       -0.014610      0.001000      0.001010
    15   Atom        0.006809      0.001550     -0.001002
    16   Atom        0.011685      0.000154      0.000142
    17   Atom        0.041557      0.003012      0.001348
    18   Atom        0.015241      0.000901      0.003722
    19   Atom       -0.007190     -0.004198     -0.001585
    20   Atom       -0.011694     -0.002939     -0.002223
    21   Atom       -0.043237      0.006180     -0.007288
    22   Atom       -0.019397      0.009528     -0.003446
    23   Atom       -0.009036      0.003086     -0.001514
    24   Atom        0.019454     -0.000003     -0.004307
    25   Atom        0.009183     -0.000426     -0.001168
    26   Atom       -0.019810      0.001408     -0.000879
    27   Atom       -0.009499      0.000407     -0.000305
    28   Atom        0.020023      0.002482      0.004472
    29   Atom        0.009269      0.000889      0.001570
    30   Atom        0.006932      0.000028      0.000043
    31   Atom        0.005340     -0.001307     -0.001411
    32   Atom        0.003736      0.000239      0.000093
    33   Atom        0.005299      0.001179      0.001311
    34   Atom       -0.000611      0.001455     -0.000058
    35   Atom       -0.001481     -0.000639      0.000235
    36   Atom       -0.001060      0.002924     -0.000487
    37   Atom        0.001086      0.000765      0.000071
    38   Atom        0.000604     -0.000047     -0.001342
    39   Atom        0.001223     -0.000470     -0.002701
    40   Atom        0.001300      0.000235      0.000762
    41   Atom       -0.001046      0.000095     -0.000821
    42   Atom       -0.007518      0.002616      0.001276
    43   Atom       -0.003741      0.000054      0.000135
    44   Atom       -0.001418     -0.003259     -0.005443
    45   Atom       -0.004653      0.002439     -0.001698
    46   Atom       -0.003232      0.000541     -0.000886
    47   Atom       -0.000639     -0.000726      0.000156
    48   Atom       -0.000587      0.001387     -0.000183
    49   Atom       -0.001989     -0.001830      0.000447
    50   Atom        0.001036     -0.001185     -0.000115
    51   Atom        0.007539      0.001914     -0.001216
    52   Atom        0.005891     -0.000640     -0.000735
    53   Atom        0.002219     -0.003297      0.003148
    54   Atom        0.001924      0.000999      0.000177
    55   Atom        0.002742     -0.000033      0.000125
    56   Atom        0.000634     -0.000011      0.000809
    57   Atom        0.001107      0.000477      0.002482
    58   Atom        0.001522     -0.000312     -0.001216
    59   Atom       -0.001151     -0.000001      0.000328
