 Entering Gaussian System, Link 0=g16
 Input=5f2a12.com
 Output=5f2a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033282/Gau-884443.inp" -scrdir="/local/becsleip_8033282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0001  0.0205 -0.0106 -0.0014
                                           -0.0112  0.4448  0.1250  0.0198 -0.8422
                                           -0.2330  0.0001 -0.0208  0.0052  0.0400
                                           -0.0529  0.0242  0.0085 -0.0645 -0.0073
                                           -0.0653  0.0621 -0.0052  0.0012  0.0028
                                           -0.0206  0.0377  0.0169 -0.0106 -0.0417
                                            0.0039
   726. (0.00044) RY*( 4) C  22           s( 81.89%)p 0.15( 12.29%)d 0.07(  5.53%)
                                                  f 0.00(  0.29%)
                                            0.0000 -0.0021  0.9045 -0.0258 -0.0080
                                           -0.0090 -0.2108  0.1800 -0.0059 -0.1110
                                            0.1502  0.0017 -0.0810  0.0673 -0.1321
                                           -0.1136 -0.0713 -0.0308  0.0949  0.0079
                                           -0.0578 -0.0694 -0.0080 -0.0403 -0.0035
                                           -0.0027  0.0074 -0.0226 -0.0043 -0.0007
                                           -0.0479
   727. (0.00032) RY*( 5) C  22           s(  1.88%)p 5.15(  9.68%)d45.93( 86.40%)
                                                  f 1.08(  2.04%)
                                            0.0000 -0.0012  0.1102  0.0815 -0.0044
                                           -0.0002 -0.0843  0.1514 -0.0011  0.1322
                                           -0.2158 -0.0092 -0.0238  0.0456  0.0872
                                           -0.0058  0.4137  0.0849 -0.7639 -0.1799
                                           -0.2438 -0.0444 -0.0237 -0.0117 -0.0038
                                            0.0376 -0.0738  0.0925 -0.0672 -0.0106
                                           -0.0178
   728. (0.00023) RY*( 6) C  22           s(  9.63%)p 7.13( 68.67%)d 2.18( 21.00%)
                                                  f 0.07(  0.70%)
                                            0.0000  0.0009  0.0348  0.3078 -0.0196
                                            0.0047 -0.0558  0.3651 -0.0113  0.2136
                                           -0.7033  0.0001  0.0704  0.0701  0.1968
                                           -0.1578 -0.1143 -0.0136  0.3323 -0.0272
                                           -0.0685  0.1151  0.0535 -0.0337 -0.0024
                                            0.0005 -0.0162 -0.0087  0.0263  0.0765
                                           -0.0101
   729. (0.00020) RY*( 7) C  22           s( 57.63%)p 0.26( 14.85%)d 0.47( 27.12%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0027  0.0935  0.7529 -0.0269
                                           -0.0053  0.1894 -0.1831  0.0073 -0.0169
                                            0.2318 -0.0023  0.1117  0.1117  0.2244
                                           -0.1372  0.1153 -0.0316 -0.0417  0.0078
                                            0.3456 -0.2342  0.0805 -0.0721  0.0007
                                           -0.0314 -0.0029  0.0351  0.0254 -0.0326
                                            0.0035
   730. (0.00014) RY*( 8) C  22           s(  0.23%)p57.96( 13.32%)d99.99( 85.99%)
                                                  f 2.00(  0.46%)
                                            0.0000  0.0009  0.0068  0.0474  0.0014
                                            0.0169  0.0259 -0.1896 -0.0291  0.0065
                                            0.3089 -0.0004  0.0020 -0.0069  0.4929
                                           -0.3151 -0.0221  0.0204  0.1089 -0.0556
                                           -0.5978  0.3794  0.0201 -0.0105  0.0055
                                            0.0186 -0.0383 -0.0206  0.0321 -0.0346
                                            0.0099
   731. (0.00012) RY*( 9) C  22           s(  0.74%)p 4.65(  3.43%)d99.99( 95.78%)
                                                  f 0.06(  0.05%)
                                           -0.0000  0.0032 -0.0157  0.0777 -0.0330
                                           -0.0001 -0.0414  0.1346  0.0002 -0.0036
                                            0.0561  0.0102  0.1057 -0.0082  0.1367
                                           -0.0580 -0.7111  0.3652 -0.3732  0.1688
                                            0.0877  0.0208 -0.3080  0.1609 -0.0000
                                           -0.0064  0.0061 -0.0039 -0.0182  0.0035
                                            0.0057
   732. (0.00009) RY*(10) C  22           s(  8.77%)p 5.88( 51.55%)d 4.35( 38.13%)
                                                  f 0.18(  1.54%)
   733. (0.00005) RY*(11) C  22           s(  8.74%)p 6.06( 52.95%)d 4.26( 37.23%)
                                                  f 0.12(  1.08%)
   734. (0.00006) RY*(12) C  22           s( 16.02%)p 2.50( 39.99%)d 2.41( 38.63%)
                                                  f 0.33(  5.36%)
   735. (0.00005) RY*(13) C  22           s(  0.40%)p13.11(  5.24%)d99.99( 90.81%)
                                                  f 8.86(  3.54%)
   736. (0.00006) RY*(14) C  22           s(  2.44%)p 2.97(  7.24%)d36.24( 88.37%)
                                                  f 0.80(  1.95%)
   737. (0.00003) RY*(15) C  22           s(  1.51%)p 2.52(  3.80%)d62.10( 93.59%)
                                                  f 0.73(  1.10%)
   738. (0.00001) RY*(16) C  22           s(  6.69%)p 4.45( 29.78%)d 9.33( 62.45%)
                                                  f 0.16(  1.07%)
   739. (0.00000) RY*(17) C  22           s(  0.19%)p 2.52(  0.48%)d99.99( 99.30%)
                                                  f 0.18(  0.03%)
   740. (0.00001) RY*(18) C  22           s( 94.13%)p 0.03(  2.90%)d 0.03(  2.86%)
                                                  f 0.00(  0.11%)
   741. (0.00000) RY*(19) C  22           s(  0.36%)p 1.03(  0.37%)d99.99( 99.27%)
                                                  f 0.02(  0.01%)
   742. (0.00000) RY*(20) C  22           s(  0.16%)p 1.77(  0.28%)d 6.79(  1.09%)
                                                  f99.99( 98.46%)
   743. (0.00000) RY*(21) C  22           s(  0.32%)p 2.07(  0.66%)d 4.96(  1.58%)
                                                  f99.99( 97.44%)
   744. (0.00000) RY*(22) C  22           s(  0.09%)p 3.64(  0.32%)d32.44(  2.85%)
                                                  f99.99( 96.74%)
   745. (0.00000) RY*(23) C  22           s(  0.02%)p 5.02(  0.11%)d99.99(  2.25%)
                                                  f99.99( 97.62%)
   746. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.35%)d 4.47(  1.56%)
                                                  f99.99( 98.09%)
   747. (0.00000) RY*(25) C  22           s(  0.04%)p22.57(  0.91%)d12.73(  0.51%)
                                                  f99.99( 98.54%)
   748. (0.00001) RY*(26) C  22           s(  0.89%)p 0.66(  0.59%)d 6.64(  5.94%)
                                                  f99.99( 92.58%)
   749. (0.00068) RY*( 1) H  23           s( 99.30%)p 0.01(  0.70%)
                                            0.0042  0.9965 -0.0008 -0.0730 -0.0413
                                            0.0014
   750. (0.00013) RY*( 2) H  23           s( 99.92%)p 0.00(  0.08%)
                                           -0.0005 -0.0015  0.9996 -0.0204 -0.0191
                                           -0.0072
   751. (0.00013) RY*( 3) H  23           s(  0.05%)p99.99( 99.95%)
                                           -0.0001  0.0228 -0.0001  0.2278  0.1149
                                           -0.9666
   752. (0.00006) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
   753. (0.00000) RY*( 5) H  23           s(  0.77%)p99.99( 99.23%)
   754. (0.00158) RY*( 1) C  24           s(  0.28%)p99.99( 97.39%)d 8.30(  2.31%)
                                                  f 0.09(  0.02%)
                                            0.0000 -0.0000  0.0510 -0.0030 -0.0130
                                            0.0005  0.0342  0.0364 -0.0044 -0.3360
                                           -0.0100  0.0078  0.9066 -0.1908  0.0023
                                           -0.0380  0.0509 -0.0199 -0.1239  0.0009
                                           -0.0167 -0.0295 -0.0462  0.0002  0.0008
                                           -0.0035  0.0075 -0.0006 -0.0033  0.0127
                                           -0.0011
   755. (0.00135) RY*( 2) C  24           s(  7.84%)p10.85( 85.05%)d 0.87(  6.79%)
                                                  f 0.04(  0.32%)
                                           -0.0000 -0.0052  0.2420 -0.1404 -0.0072
                                            0.0032  0.4258  0.0879 -0.0035 -0.7300
                                           -0.1804 -0.0049 -0.3075  0.0383  0.0086
                                           -0.2050 -0.0023 -0.0417  0.0555  0.0016
                                            0.0157 -0.1335 -0.0468  0.0268  0.0121
                                           -0.0163  0.0146  0.0069 -0.0146  0.0482
                                           -0.0029
   756. (0.00060) RY*( 3) C  24           s(  0.07%)p99.99( 98.53%)d14.99(  0.98%)
                                                  f 6.36(  0.42%)
                                            0.0000 -0.0002  0.0247 -0.0068  0.0009
                                            0.0194 -0.8488 -0.2147  0.0111 -0.4336
                                           -0.1126  0.0022 -0.1288 -0.0317 -0.0301
                                            0.0512  0.0013 -0.0138 -0.0014  0.0002
                                            0.0527 -0.0576 -0.0008 -0.0048  0.0171
                                            0.0411  0.0225 -0.0083 -0.0167 -0.0031
                                           -0.0364
   757. (0.00045) RY*( 4) C  24           s( 83.10%)p 0.14( 11.51%)d 0.06(  5.12%)
                                                  f 0.00(  0.27%)
                                           -0.0000 -0.0025  0.9115 -0.0105 -0.0093
                                           -0.0056 -0.1016  0.1055  0.0100  0.2431
                                           -0.1736 -0.0028  0.0309 -0.0576  0.1430
                                            0.1215  0.0119  0.0260 -0.0007  0.0054
                                            0.0909  0.0757 -0.0245 -0.0237  0.0048
                                           -0.0053 -0.0004  0.0036 -0.0038  0.0509
                                           -0.0013
   758. (0.00035) RY*( 5) C  24           s(  0.25%)p10.08(  2.50%)d99.99( 95.11%)
                                                  f 8.65(  2.14%)
                                           -0.0000 -0.0001  0.0168  0.0468  0.0018
                                            0.0016  0.0330 -0.1269  0.0008  0.0105
                                           -0.0625  0.0106  0.0262 -0.0545 -0.1543
                                           -0.0115  0.8012  0.1761  0.4409  0.0753
                                            0.0062  0.0062  0.2285  0.0439 -0.0178
                                           -0.0153 -0.0460  0.1185 -0.0646 -0.0234
                                            0.0007
   759. (0.00021) RY*( 6) C  24           s(  4.08%)p18.02( 73.44%)d 5.33( 21.72%)
                                                  f 0.19(  0.77%)
                                            0.0000  0.0008  0.0123  0.2009 -0.0149
                                           -0.0149  0.2327 -0.7051 -0.0080  0.0777
                                           -0.3854 -0.0025  0.0080 -0.1674 -0.2502
                                            0.1684 -0.1599  0.0161 -0.1124  0.0377
                                            0.2374 -0.1714 -0.0225 -0.0107 -0.0145
                                           -0.0220 -0.0056  0.0074  0.0311  0.0074
                                            0.0769
   760. (0.00019) RY*( 7) C  24           s( 61.66%)p 0.15(  9.52%)d 0.46( 28.44%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0033  0.0921  0.7789 -0.0388
                                            0.0059  0.0372  0.1547  0.0048 -0.1842
                                            0.1095  0.0027 -0.0839 -0.1298 -0.2403
                                            0.1616 -0.1011  0.0606  0.0162 -0.0027
                                           -0.3505  0.2266  0.0764 -0.0801 -0.0017
                                            0.0092  0.0448  0.0204  0.0186 -0.0116
                                           -0.0267
   761. (0.00013) RY*( 8) C  24           s(  0.21%)p99.99( 21.76%)d99.99( 77.49%)
                                                  f 2.50(  0.54%)
                                            0.0000  0.0017  0.0071  0.0458  0.0001
                                           -0.0276 -0.0194  0.4004 -0.0149 -0.0297
                                            0.2320 -0.0023 -0.0138 -0.0324 -0.4379
                                            0.2831 -0.0240  0.0070  0.0091  0.0129
                                            0.5945 -0.3810  0.0537 -0.0257 -0.0194
                                           -0.0307 -0.0123 -0.0094  0.0239 -0.0075
                                           -0.0565
   762. (0.00012) RY*( 9) C  24           s(  0.08%)p25.83(  2.02%)d99.99( 97.81%)
                                                  f 1.17(  0.09%)
                                            0.0000  0.0003  0.0154  0.0223 -0.0067
                                           -0.0006  0.0026  0.0461 -0.0045  0.0173
                                           -0.0006 -0.0110 -0.1232  0.0492 -0.1096
                                            0.0339  0.4450 -0.2176 -0.7310  0.3821
                                           -0.0843  0.0074 -0.1499  0.0985  0.0047
                                           -0.0086  0.0070 -0.0108 -0.0090 -0.0208
                                           -0.0117
   763. (0.00008) RY*(10) C  24           s(  5.21%)p12.92( 67.33%)d 5.12( 26.71%)
                                                  f 0.14(  0.75%)
   764. (0.00006) RY*(11) C  24           s( 16.79%)p 0.99( 16.64%)d 3.60( 60.42%)
                                                  f 0.37(  6.14%)
   765. (0.00005) RY*(12) C  24           s(  9.26%)p 6.43( 59.54%)d 3.24( 29.98%)
                                                  f 0.13(  1.23%)
   766. (0.00006) RY*(13) C  24           s(  1.12%)p 5.63(  6.32%)d79.43( 89.12%)
                                                  f 3.06(  3.44%)
   767. (0.00005) RY*(14) C  24           s(  8.53%)p 1.32( 11.23%)d 9.15( 78.07%)
                                                  f 0.25(  2.17%)
   768. (0.00003) RY*(15) C  24           s(  0.09%)p 9.47(  0.89%)d99.99( 97.39%)
                                                  f17.22(  1.62%)
   769. (0.00001) RY*(16) C  24           s(  6.72%)p 4.28( 28.79%)d 9.45( 63.53%)
                                                  f 0.14(  0.96%)
   770. (0.00001) RY*(17) C  24           s( 92.85%)p 0.04(  3.82%)d 0.03(  3.24%)
                                                  f 0.00(  0.10%)
   771. (0.00000) RY*(18) C  24           s(  0.03%)p13.83(  0.45%)d99.99( 99.52%)
                                                  f 0.19(  0.01%)
   772. (0.00000) RY*(19) C  24           s(  0.40%)p 0.50(  0.20%)d99.99( 99.38%)
                                                  f 0.04(  0.02%)
   773. (0.00000) RY*(20) C  24           s(  0.03%)p 8.67(  0.25%)d27.68(  0.78%)
                                                  f99.99( 98.94%)
   774. (0.00000) RY*(21) C  24           s(  0.10%)p 2.76(  0.26%)d33.11(  3.16%)
                                                  f99.99( 96.48%)
   775. (0.00000) RY*(22) C  24           s(  0.42%)p 1.54(  0.65%)d 4.35(  1.83%)
                                                  f99.99( 97.11%)
   776. (0.00000) RY*(23) C  24           s(  0.09%)p 2.75(  0.24%)d24.20(  2.12%)
                                                  f99.99( 97.55%)
   777. (0.00000) RY*(24) C  24           s(  0.02%)p12.15(  0.19%)d99.99(  1.70%)
                                                  f99.99( 98.09%)
   778. (0.00001) RY*(25) C  24           s(  0.88%)p 0.79(  0.70%)d 7.45(  6.59%)
                                                  f99.99( 91.83%)
   779. (0.00000) RY*(26) C  24           s(  0.02%)p69.87(  1.13%)d18.12(  0.29%)
                                                  f99.99( 98.56%)
   780. (0.00068) RY*( 1) H  25           s( 99.19%)p 0.01(  0.81%)
                                            0.0044  0.9959 -0.0015 -0.0454  0.0767
                                           -0.0129
   781. (0.00013) RY*( 2) H  25           s( 99.79%)p 0.00(  0.21%)
                                           -0.0002 -0.0023  0.9990 -0.0363  0.0275
                                            0.0009
   782. (0.00013) RY*( 3) H  25           s(  0.04%)p99.99( 99.96%)
                                           -0.0002  0.0195 -0.0001 -0.0805 -0.1359
                                            0.9872
   783. (0.00006) RY*( 4) H  25           s(  0.03%)p99.99( 99.97%)
   784. (0.00000) RY*( 5) H  25           s(  0.98%)p99.99( 99.02%)
   785. (0.00152) RY*( 1) C  26           s(  3.18%)p29.22( 92.92%)d 1.19(  3.79%)
                                                  f 0.03(  0.11%)
                                           -0.0000 -0.0031  0.1579 -0.0811 -0.0166
                                           -0.0017 -0.4122 -0.1203 -0.0016 -0.1748
                                           -0.0255 -0.0057 -0.8297  0.1587 -0.0323
                                            0.1235  0.1136  0.0074  0.0442 -0.0040
                                            0.0010  0.0657 -0.0435  0.0217 -0.0008
                                            0.0126  0.0073 -0.0024 -0.0028  0.0013
                                            0.0296
   786. (0.00127) RY*( 2) C  26           s(  3.26%)p27.71( 90.46%)d 1.86(  6.08%)
                                                  f 0.06(  0.19%)
                                           -0.0000 -0.0033  0.1556 -0.0917 -0.0000
                                           -0.0054 -0.6832 -0.0843 -0.0021 -0.4193
                                           -0.0688  0.0066  0.4888 -0.1058  0.0048
                                            0.1762 -0.0825  0.0163 -0.0390  0.0068
                                           -0.0215  0.1295 -0.0572  0.0252  0.0032
                                            0.0155  0.0104  0.0002  0.0018  0.0049
                                            0.0394
   787. (0.00068) RY*( 3) C  26           s(  1.33%)p73.01( 97.42%)d 0.70(  0.94%)
                                                  f 0.23(  0.31%)
                                            0.0000 -0.0016  0.0908 -0.0711 -0.0065
                                            0.0108 -0.4232 -0.1813 -0.0218  0.8503
                                            0.1763 -0.0014  0.0852  0.0171 -0.0159
                                            0.0011 -0.0218 -0.0261  0.0794 -0.0049
                                            0.0117  0.0375 -0.0079  0.0054 -0.0072
                                            0.0223 -0.0384  0.0153 -0.0063  0.0279
                                            0.0053
   788. (0.00045) RY*( 4) C  26           s( 76.97%)p 0.22( 17.30%)d 0.07(  5.42%)
                                                  f 0.00(  0.31%)
                                           -0.0000 -0.0038  0.8718 -0.0984 -0.0041
                                            0.0060  0.2944 -0.2747  0.0075 -0.0197
                                           -0.0597  0.0020  0.0756  0.0334 -0.1231
                                           -0.0943 -0.0332 -0.0326  0.0912 -0.0096
                                           -0.1306 -0.0105 -0.0480 -0.0094 -0.0031
                                            0.0022  0.0107  0.0117  0.0003 -0.0077
                                            0.0527
   789. (0.00037) RY*( 5) C  26           s(  1.29%)p 4.40(  5.67%)d70.75( 91.20%)
                                                  f 1.43(  1.84%)
                                           -0.0000 -0.0004  0.1055  0.0404 -0.0112
                                           -0.0005 -0.0312  0.0243  0.0016  0.1178
                                           -0.1972  0.0094  0.0062 -0.0476  0.0457
                                           -0.0376  0.4076  0.0957 -0.8388 -0.1378
                                           -0.0987 -0.0111 -0.0230 -0.0154 -0.0008
                                            0.0061  0.0019 -0.1125  0.0679  0.0311
                                            0.0108
   790. (0.00025) RY*( 6) C  26           s( 51.19%)p 0.28( 14.58%)d 0.66( 33.93%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0029  0.2114  0.6821 -0.0428
                                            0.0136 -0.1680  0.1420 -0.0107  0.0491
                                           -0.2980 -0.0023 -0.0352 -0.0684 -0.0236
                                           -0.0749 -0.1163 -0.0100  0.0244  0.1117
                                            0.4254 -0.3208  0.1184 -0.0924  0.0072
                                            0.0185 -0.0108  0.0350 -0.0214  0.0248
                                            0.0153
   791. (0.00022) RY*( 7) C  26           s( 19.29%)p 0.85( 16.47%)d 3.32( 64.14%)
                                                  f 0.01(  0.10%)
                                           -0.0000  0.0017  0.0575  0.4353  0.0102
                                           -0.0067 -0.0738 -0.0781  0.0243 -0.0787
                                            0.3740 -0.0022 -0.0731 -0.0329  0.4831
                                           -0.3488 -0.2129  0.1233 -0.0767  0.0417
                                           -0.4117  0.2170  0.0140 -0.0386  0.0216
                                            0.0016  0.0166 -0.0067  0.0041 -0.0130
                                           -0.0022
   792. (0.00015) RY*( 8) C  26           s(  1.53%)p42.86( 65.71%)d20.84( 31.94%)
                                                  f 0.53(  0.82%)
                                            0.0000  0.0025 -0.0019  0.1231  0.0125
                                            0.0065  0.0387 -0.3411 -0.0165 -0.1782
                                            0.6946  0.0014  0.0840  0.1326 -0.1153
                                            0.0570  0.2635 -0.0673 -0.1276 -0.0483
                                            0.4201 -0.1768  0.0380 -0.0338 -0.0030
                                            0.0020  0.0071 -0.0250  0.0183 -0.0824
                                           -0.0192
   793. (0.00014) RY*( 9) C  26           s(  2.25%)p 1.82(  4.09%)d41.58( 93.41%)
                                                  f 0.11(  0.25%)
                                           -0.0000  0.0003  0.0332  0.1459  0.0089
                                           -0.0088 -0.0638  0.1074  0.0073 -0.0180
                                           -0.1039  0.0106  0.1135  0.0316  0.2419
                                           -0.1079  0.7056 -0.3128  0.4198 -0.2668
                                           -0.1112  0.0665  0.0556 -0.0313 -0.0029
                                            0.0087  0.0237 -0.0125 -0.0025  0.0206
                                           -0.0361
   794. (0.00008) RY*(10) C  26           s( 22.01%)p 0.73( 16.06%)d 2.72( 59.83%)
                                                  f 0.10(  2.10%)
   795. (0.00006) RY*(11) C  26           s(  5.88%)p 8.77( 51.57%)d 6.58( 38.71%)
                                                  f 0.65(  3.84%)
   796. (0.00006) RY*(12) C  26           s(  0.94%)p 6.47(  6.06%)d96.30( 90.17%)
                                                  f 3.03(  2.83%)
   797. (0.00005) RY*(13) C  26           s(  1.87%)p40.62( 76.14%)d10.84( 20.31%)
                                                  f 0.89(  1.68%)
   798. (0.00005) RY*(14) C  26           s(  7.23%)p 0.86(  6.22%)d11.76( 84.96%)
                                                  f 0.22(  1.59%)
   799. (0.00003) RY*(15) C  26           s(  1.82%)p 1.65(  3.01%)d51.42( 93.70%)
                                                  f 0.80(  1.46%)
   800. (0.00001) RY*(16) C  26           s(  9.26%)p 2.68( 24.83%)d 7.06( 65.38%)
                                                  f 0.06(  0.53%)
   801. (0.00000) RY*(17) C  26           s(  0.10%)p 4.63(  0.47%)d99.99( 99.42%)
                                                  f 0.12(  0.01%)
   802. (0.00001) RY*(18) C  26           s( 89.02%)p 0.09(  8.20%)d 0.03(  2.75%)
                                                  f 0.00(  0.02%)
   803. (0.00000) RY*(19) C  26           s(  0.53%)p 0.52(  0.28%)d99.99( 99.19%)
                                                  f 0.01(  0.01%)
   804. (0.00000) RY*(20) C  26           s(  0.02%)p 3.17(  0.06%)d 7.40(  0.15%)
                                                  f99.99( 99.77%)
   805. (0.00000) RY*(21) C  26           s(  0.29%)p 1.05(  0.30%)d 6.77(  1.94%)
                                                  f99.99( 97.47%)
   806. (0.00000) RY*(22) C  26           s(  0.03%)p 5.83(  0.20%)d88.24(  3.08%)
                                                  f99.99( 96.68%)
   807. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.33%)d 7.35(  2.42%)
                                                  f99.99( 97.24%)
   808. (0.00000) RY*(24) C  26           s(  0.03%)p 3.36(  0.10%)d28.36(  0.82%)
                                                  f99.99( 99.05%)
   809. (0.00000) RY*(25) C  26           s(  0.02%)p46.15(  1.10%)d25.68(  0.61%)
                                                  f99.99( 98.27%)
   810. (0.00001) RY*(26) C  26           s(  0.77%)p 1.02(  0.79%)d 6.86(  5.30%)
                                                  f99.99( 93.14%)
   811. (0.00074) RY*( 1) H  27           s( 98.87%)p 0.01(  1.13%)
                                           -0.0054  0.9943 -0.0008 -0.0923 -0.0363
                                           -0.0386
   812. (0.00015) RY*( 2) H  27           s( 54.37%)p 0.84( 45.63%)
                                           -0.0005  0.0226  0.7370  0.0137 -0.1338
                                            0.6620
   813. (0.00011) RY*( 3) H  27           s( 44.77%)p 1.23( 55.23%)
                                            0.0008 -0.0146  0.6690  0.1109  0.0796
                                           -0.7305
   814. (0.00006) RY*( 4) H  27           s(  0.59%)p99.99( 99.41%)
   815. (0.00001) RY*( 5) H  27           s(  1.44%)p68.28( 98.56%)
   816. (0.00147) RY*( 1) C  28           s(  0.99%)p96.66( 95.60%)d 3.36(  3.32%)
                                                  f 0.09(  0.09%)
                                            0.0000 -0.0017  0.0943 -0.0257 -0.0184
                                           -0.0022 -0.3298  0.0079  0.0031  0.3081
                                            0.0884  0.0066  0.8468 -0.1655 -0.0099
                                           -0.0939 -0.0282 -0.0076  0.1385 -0.0193
                                            0.0066 -0.0507 -0.0342  0.0087  0.0031
                                            0.0018 -0.0131 -0.0133  0.0016 -0.0234
                                           -0.0005
   817. (0.00129) RY*( 2) C  28           s(  6.71%)p12.91( 86.67%)d 0.95(  6.37%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0044  0.2194 -0.1376 -0.0058
                                           -0.0011 -0.3425 -0.0934  0.0044  0.7253
                                            0.1193 -0.0063 -0.4393  0.0855  0.0217
                                           -0.1891  0.0244 -0.0369 -0.0836 -0.0218
                                           -0.0061 -0.1212 -0.0539  0.0206  0.0102
                                            0.0066 -0.0186 -0.0115 -0.0010 -0.0431
                                            0.0048
   818. (0.00062) RY*( 3) C  28           s(  0.32%)p99.99( 98.76%)d 1.85(  0.58%)
                                                  f 1.09(  0.34%)
                                           -0.0000  0.0003  0.0489 -0.0275  0.0028
                                            0.0208 -0.8142 -0.2161  0.0105 -0.4863
                                           -0.1270  0.0032 -0.1446 -0.0633  0.0313
                                           -0.0210  0.0202 -0.0039  0.0210 -0.0080
                                           -0.0079  0.0564  0.0112 -0.0100  0.0152
                                            0.0385  0.0209 -0.0175 -0.0083  0.0004
                                           -0.0304
   819. (0.00043) RY*( 4) C  28           s( 83.45%)p 0.13( 11.18%)d 0.06(  5.07%)
                                                  f 0.00(  0.30%)
                                           -0.0000 -0.0025  0.9134 -0.0021 -0.0089
                                            0.0033  0.1507 -0.0270 -0.0109 -0.1933
                                            0.2214 -0.0040  0.0118 -0.0408  0.1418
                                            0.1204 -0.0244  0.0265  0.0060  0.0026
                                            0.0750  0.0878 -0.0309 -0.0227  0.0050
                                           -0.0017 -0.0055 -0.0044  0.0038 -0.0541
                                            0.0017
   820. (0.00036) RY*( 5) C  28           s(  0.35%)p18.19(  6.41%)d99.99( 91.23%)
                                                  f 5.68(  2.00%)
                                            0.0000 -0.0000  0.0544  0.0213 -0.0107
                                            0.0007  0.0784 -0.2285  0.0002  0.0432
                                           -0.0583 -0.0090 -0.0064  0.0190 -0.0671
                                           -0.0328  0.7907  0.1423  0.3975  0.0907
                                           -0.1789  0.0330  0.2467  0.0340 -0.0138
                                           -0.0477  0.0143 -0.1006  0.0820  0.0201
