 Entering Gaussian System, Link 0=g16
 Input=1aek01.com
 Output=1aek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927452/Gau-1024707.inp" -scrdir="/local/bebjones_7927452/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024708.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP (   2)Fe   1                /182. RY*(  18)Fe   1                    0.70    3.30    0.044
 148. LP (   3)Fe   1                /166. RY*(   2)Fe   1                    0.53    1.01    0.021
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.56    1.10    0.023
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    0.66    0.57    0.028
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    3.11    0.55    0.061
 151. LP*(   6)Fe   1                /152. LP*(   7)Fe   1                    0.72    0.06    0.013
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.87    0.68    0.062
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    3.02    0.85    0.128
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   17.13    0.68    0.274
 151. LP*(   6)Fe   1                /175. RY*(  11)Fe   1                    1.39    1.92    0.131
 151. LP*(   6)Fe   1                /181. RY*(  17)Fe   1                    1.31    1.75    0.121
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    0.68    0.27    0.036
 153. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    0.54    0.25    0.032
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    1.13    0.34    0.053
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   43.47    0.02    0.062
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.03    0.71    0.078

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.05  251.07    0.102
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.06  251.06    0.109
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.06  251.04    0.107
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.05  251.06    0.103
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.05  251.05    0.105
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.05  251.08    0.104
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.10   34.86    0.052
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.10   34.89    0.053
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.10   34.87    0.054
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.12   34.86    0.058
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.11   34.84    0.057
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.11   34.86    0.055
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.11   34.85    0.056
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.11   34.88    0.055
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.38    0.020
  98. CR (   3)Fe   1                /227. RY*(  10) N   3                    0.05    7.52    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.06    7.23    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.92    5.25    0.062
  98. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    4.72    0.024
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.94    5.28    0.063
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.97    5.26    0.064
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.11    5.24    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.07    5.23    0.067
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.00    5.25    0.065
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.03    5.24    0.066
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.00    5.27    0.065
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.27    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    5.23    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.28    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    5.26    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.08    5.27    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.26    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.25    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    5.25    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.25    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    5.24    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.26    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    5.25    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.25    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    5.24    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.25    2.77    0.023
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    2.78    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.38    2.77    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.26    2.75    0.024
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    2.76    0.014
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.34    2.79    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.08    2.77    0.013
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.32    2.80    0.027
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.26    2.78    0.024
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.10    2.75    0.015
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.34    2.77    0.027
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.27    2.76    0.024
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.25    0.012
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.07    2.24    0.014
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.07    2.24    0.013
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.07    2.25    0.013
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.12    1.02    0.010
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    5.56    1.50    0.082
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.42    1.07    0.019
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    5.48    1.50    0.081
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.64    1.07    0.024
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    5.36    1.48    0.080
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.30    1.05    0.016
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.09    1.53    0.087
 146. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.05    1.79    0.009
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.07    1.70    0.009
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.06    2.94    0.012
 146. LP (   1)Fe   1                /376. RY*(   3) C   9                    0.07    0.85    0.007
 146. LP (   1)Fe   1                /384. RY*(  11) C   9                    0.06    2.47    0.011
 146. LP (   1)Fe   1                /400. RY*(   1) C  10                    0.07    1.81    0.010
 146. LP (   1)Fe   1                /513. RY*(  10) C  14                    0.07    2.58    0.012
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.05    1.78    0.009
 146. LP (   1)Fe   1                /583. RY*(   2) C  17                    0.06    1.69    0.009
 146. LP (   1)Fe   1                /608. RY*(   1) C  18                    0.07    1.80    0.010
 146. LP (   1)Fe   1                /611. RY*(   4) C  18                    0.06    2.03    0.010
 146. LP (   1)Fe   1                /616. RY*(   9) C  18                    0.06    2.79    0.011
 146. LP (   1)Fe   1                /686. RY*(   1) C  21                    0.10    1.81    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.80    0.74    0.022
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.71    0.77    0.021
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.78    0.74    0.021
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.81    0.73    0.022
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.85    0.72    0.022
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.80    0.74    0.022
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.84    0.73    0.022
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.82    0.76    0.022
 147. LP (   2)Fe   1                /159. LP (   1) C  14                    0.10    0.09    0.004
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.12    1.50    0.012
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    3.58    1.07    0.056
 147. LP (   2)Fe   1                /219. RY*(   2) N   3                    0.13    1.50    0.013
 147. LP (   2)Fe   1                /229. RY*(  12) N   3                    0.14    4.50    0.023
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    0.05    1.07    0.007
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    3.42    1.05    0.055
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.08    1.53    0.010
 147. LP (   2)Fe   1                /272. RY*(   3) N   5                    0.18    2.18    0.018
 147. LP (   2)Fe   1                /274. RY*(   5) N   5                    0.07    2.31    0.011
 147. LP (   2)Fe   1                /278. RY*(   9) N   5                    0.05    2.51    0.010
 147. LP (   2)Fe   1                /281. RY*(  12) N   5                    0.14    4.05    0.022
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.20    0.21    0.007
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            2.32    0.21    0.023
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            2.42    0.22    0.024
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    3.50    1.03    0.055
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.09    1.50    0.011
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.07    3.36    0.014
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.08    4.08    0.017
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    0.20    1.07    0.013
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    3.05    1.07    0.052
 148. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.12    1.48    0.012
 148. LP (   3)Fe   1                /255. RY*(  12) N   4                    0.15    4.35    0.023
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    0.14    1.05    0.011
 148. LP (   3)Fe   1                /480. RY*(   3) C  13                    0.07    0.96    0.007
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            2.14    0.21    0.022
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.22    0.21    0.007
 148. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            2.69    0.21    0.024
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.65    2.02    0.059
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.15    1.82    0.027
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.14    2.47    0.031
 149. LP*(   4)Fe   1                /197. RY*(   6) N   2                    0.09    2.55    0.024
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.13    2.76    0.031
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.77    2.10    0.066
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.29    1.70    0.036
 149. LP*(   4)Fe   1                /223. RY*(   6) N   3                    0.05    3.12    0.021
 149. LP*(   4)Fe   1                /227. RY*(  10) N   3                    0.13    2.91    0.032
 149. LP*(   4)Fe   1                /230. RY*(  13) N   3                    0.06    3.93    0.024
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.61    2.06    0.058
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.33    1.56    0.037
 149. LP*(   4)Fe   1                /249. RY*(   6) N   4                    0.16    3.13    0.036
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.09    2.61    0.025
 149. LP*(   4)Fe   1                /256. RY*(  13) N   4                    0.05    4.12    0.024
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.69    2.07    0.062
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.12    1.86    0.024
 149. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.05    2.20    0.018
 149. LP*(   4)Fe   1                /275. RY*(   6) N   5                    0.19    2.47    0.035
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.06    2.39    0.020
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.07    1.68    0.018
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.07    1.70    0.018
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.08    1.70    0.019
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.07    1.63    0.018
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.08    1.67    0.018
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.07    1.67    0.017
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.08    1.69    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.07    1.70    0.018
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.70    0.10    0.010
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.17    0.10    0.005
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.28    0.11    0.006
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.61    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.64    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.64    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.63    0.010
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.62    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.63    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.63    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.62    0.010
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.06    2.76    0.023
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.12    0.96    0.019
 150. LP*(   5)Fe   1                /227. RY*(  10) N   3                    0.06    2.91    0.023
 150. LP*(   5)Fe   1                /247. RY*(   4) N   4                    0.07    1.56    0.018
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.49    0.10    0.008
 150. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    0.10    0.003
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    1.16    0.35    0.050
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.95    1.45    0.286
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    0.91    1.25    0.086
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.58    1.90    0.084
 151. LP*(   6)Fe   1                /197. RY*(   6) N   2                    1.15    1.98    0.121
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.17    2.32    0.050
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.15    2.98    0.054
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    8.07    1.53    0.279
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    2.17    1.13    0.125
 151. LP*(   6)Fe   1                /223. RY*(   6) N   3                    0.67    2.56    0.105
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.08    2.21    0.033
 151. LP*(   6)Fe   1                /231. RY*(  14) N   3                    0.07    3.01    0.038
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    2.19    0.39    0.073
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    8.16    1.49    0.277
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.34    0.99    0.146
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.06    1.59    0.025
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.59    2.56    0.099
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.12    3.55    0.052
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.16    0.37    0.019
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    9.72    1.50    0.303
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    0.80    1.29    0.081
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.95    1.63    0.099
 151. LP*(   6)Fe   1                /275. RY*(   6) N   5                    1.29    1.90    0.125
 151. LP*(   6)Fe   1                /277. RY*(   8) N   5                    0.11    1.62    0.033
 151. LP*(   6)Fe   1                /280. RY*(  11) N   5                    0.07    2.36    0.033
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.41    1.11    0.054
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.07    1.02    0.021
 151. LP*(   6)Fe   1                /300. RY*(   5) C   6                    0.12    1.30    0.031
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.06    1.44    0.023
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.06    2.23    0.030
 151. LP*(   6)Fe   1                /304. RY*(   9) C   6                    0.31    1.05    0.046
 151. LP*(   6)Fe   1                /306. RY*(  11) C   6                    0.06    1.87    0.027
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.13    0.82    0.026
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.08    0.90    0.022
 151. LP*(   6)Fe   1                /324. RY*(   3) C   7                    0.09    0.70    0.020
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.10    1.65    0.032
 151. LP*(   6)Fe   1                /348. RY*(   1) C   8                    0.15    0.84    0.028
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.07    1.07    0.022
 151. LP*(   6)Fe   1                /350. RY*(   3) C   8                    0.06    0.48    0.014
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.09    1.67    0.031
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.49    1.13    0.059
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.19    1.05    0.035
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.12    1.31    0.032
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.07    2.61    0.034
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.32    1.80    0.061
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.27    1.13    0.044
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.16    0.92    0.031
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.19    1.30    0.039
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.09    1.58    0.030
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.07    2.30    0.033
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.12    1.70    0.035
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.16    0.79    0.029
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.15    0.83    0.028
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.09    1.12    0.025
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.28    1.07    0.043
 151. LP*(   6)Fe   1                /479. RY*(   2) C  13                    0.14    1.03    0.030
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.28    1.09    0.044
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.18    2.33    0.051
 151. LP*(   6)Fe   1                /488. RY*(  11) C  13                    0.19    1.67    0.045
 151. LP*(   6)Fe   1                /490. RY*(  13) C  13                    0.05    2.02    0.026
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.57    1.11    0.063
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.08    1.00    0.023
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.17    1.29    0.037
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.18    2.21    0.050
 151. LP*(   6)Fe   1                /513. RY*(  10) C  14                    0.17    1.91    0.045
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.21    0.79    0.032
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.06    1.13    0.021
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.06    1.77    0.027
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.21    0.81    0.033
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.14    1.03    0.030
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.40    1.11    0.053
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.08    1.01    0.023
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.13    0.52    0.020
 151. LP*(   6)Fe   1                /586. RY*(   5) C  17                    0.13    1.25    0.033
 151. LP*(   6)Fe   1                /588. RY*(   7) C  17                    0.15    2.36    0.048
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.06    1.48    0.025
 151. LP*(   6)Fe   1                /592. RY*(  11) C  17                    0.17    1.71    0.043
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.49    1.12    0.059
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.11    0.95    0.026
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.17    1.35    0.038
 151. LP*(   6)Fe   1                /612. RY*(   5) C  18                    0.06    1.33    0.022
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.09    2.42    0.037
 151. LP*(   6)Fe   1                /616. RY*(   9) C  18                    0.08    2.11    0.033
 151. LP*(   6)Fe   1                /617. RY*(  10) C  18                    0.18    1.70    0.045
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.07    1.68    0.027
 151. LP*(   6)Fe   1                /634. RY*(   1) C  19                    0.08    0.73    0.019
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.11    1.28    0.030
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.06    1.75    0.027
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.17    0.77    0.029
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.10    1.25    0.028
 151. LP*(   6)Fe   1                /663. RY*(   4) C  20                    0.07    1.67    0.027
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.39    1.13    0.053
 151. LP*(   6)Fe   1                /687. RY*(   2) C  21                    0.06    0.88    0.019
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.07    0.80    0.019
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.06    1.32    0.022
 151. LP*(   6)Fe   1                /690. RY*(   5) C  21                    0.10    1.22    0.028
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.16    1.45    0.039
 151. LP*(   6)Fe   1                /694. RY*(   9) C  21                    0.38    1.16    0.053
 151. LP*(   6)Fe   1                /696. RY*(  11) C  21                    0.10    1.65    0.032
 151. LP*(   6)Fe   1                /698. RY*(  13) C  21                    0.05    2.69    0.030
 151. LP*(   6)Fe   1                /712. RY*(   1) C  22                    0.38    0.08    0.014
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.36    0.94    0.046
