 Entering Gaussian System, Link 0=g16
 Input=2q9f12re.com
 Output=2q9f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001335/Gau-3115157.inp" -scrdir="/local/becsleip_8001335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3115158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.7022  0.4841 -0.5220
              Bcc     0.0018     0.942     0.336     0.314 -0.3923  0.8750  0.2837
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.1700 -0.0983  0.9805
    37 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.076  0.9054  0.4084 -0.1160
              Bcc     0.0013     0.706     0.252     0.235 -0.3890  0.9075  0.1584
 
              Baa    -0.0019    -0.258    -0.092    -0.086 -0.1529  0.7330  0.6628
    38 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.1540 -0.6802  0.7167
              Bcc     0.0026     0.350     0.125     0.117  0.9762  0.0075  0.2169
 
              Baa    -0.0019    -0.989    -0.353    -0.330  0.2348  0.0126  0.9720
    39 H(1)   Bbb    -0.0012    -0.666    -0.238    -0.222 -0.2091  0.9772  0.0378
              Bcc     0.0031     1.655     0.590     0.552  0.9493  0.2121 -0.2321
 
              Baa    -0.0023    -1.217    -0.434    -0.406 -0.2829 -0.0547  0.9576
    40 H(1)   Bbb    -0.0009    -0.472    -0.168    -0.157 -0.2776  0.9603 -0.0271
              Bcc     0.0032     1.689     0.603     0.563  0.9181  0.2735  0.2869
 
              Baa    -0.0015    -0.785    -0.280    -0.262  0.0287  0.9996  0.0029
    41 H(1)   Bbb    -0.0014    -0.743    -0.265    -0.248 -0.2115  0.0032  0.9774
              Bcc     0.0029     1.528     0.545     0.510  0.9770 -0.0286  0.2115
 
              Baa    -0.0045    -0.605    -0.216    -0.202  0.7289  0.4462 -0.5192
    42 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105 -0.5868  0.7979 -0.1381
              Bcc     0.0068     0.919     0.328     0.306  0.3526  0.4054  0.8434
 
              Baa    -0.0009    -0.496    -0.177    -0.166 -0.0153  0.3027  0.9530
    43 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.8359  0.5269 -0.1539
              Bcc     0.0016     0.828     0.296     0.276 -0.5487  0.7942 -0.2610
 
              Baa    -0.0130    -1.743    -0.622    -0.581  0.3494  0.3488  0.8696
    44 C(13)  Bbb     0.0058     0.785     0.280     0.262  0.3879  0.7910 -0.4731
              Bcc     0.0071     0.958     0.342     0.320  0.8529 -0.5027 -0.1411
 
              Baa    -0.0015    -0.817    -0.292    -0.273  0.3974  0.8620 -0.3146
    45 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.2776  0.2138  0.9366
              Bcc     0.0022     1.173     0.419     0.391  0.8747 -0.4595 -0.1543
 
              Baa    -0.0004    -0.215    -0.077    -0.072  0.1803  0.5299  0.8286
    46 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055 -0.3387  0.8244 -0.4535
              Bcc     0.0007     0.381     0.136     0.127  0.9235  0.1988 -0.3281
 
              Baa    -0.0012    -0.162    -0.058    -0.054 -0.0815  0.0384  0.9959
    47 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.9773  0.1991  0.0723
              Bcc     0.0016     0.220     0.078     0.073 -0.1955  0.9792 -0.0538
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.2220 -0.2287  0.9478
    48 H(1)   Bbb    -0.0002    -0.129    -0.046    -0.043  0.9316  0.3366 -0.1370
              Bcc     0.0011     0.608     0.217     0.203 -0.2877  0.9135  0.2878
 
              Baa    -0.0009    -0.484    -0.173    -0.161 -0.1786 -0.0162  0.9838
    49 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.8956  0.4113  0.1694
              Bcc     0.0014     0.762     0.272     0.254 -0.4074  0.9113 -0.0590
 
              Baa    -0.0010    -0.538    -0.192    -0.179 -0.1459 -0.0405  0.9885
    50 H(1)   Bbb     0.0002     0.086     0.031     0.029  0.8630  0.4832  0.1472
              Bcc     0.0008     0.452     0.161     0.151 -0.4836  0.8746 -0.0355
 
              Baa    -0.0230    -3.082    -1.100    -1.028  0.4626 -0.4305  0.7751
    51 C(13)  Bbb     0.0081     1.081     0.386     0.361  0.8422 -0.0597 -0.5358
              Bcc     0.0149     2.001     0.714     0.667  0.2769  0.9006  0.3349
 
              Baa    -0.0020    -1.047    -0.373    -0.349 -0.5063  0.2101  0.8364
    52 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304  0.7671 -0.3333  0.5481
              Bcc     0.0037     1.958     0.699     0.653  0.3939  0.9191  0.0076
 
              Baa    -0.0235    -3.159    -1.127    -1.054 -0.6669  0.2803  0.6904
    53 C(13)  Bbb    -0.0215    -2.886    -1.030    -0.963  0.5832  0.7730  0.2495
              Bcc     0.0450     6.044     2.157     2.016  0.4638 -0.5691  0.6790
 
              Baa    -0.0021    -1.124    -0.401    -0.375  0.6384  0.6475  0.4161
    54 H(1)   Bbb    -0.0008    -0.434    -0.155    -0.145  0.1724 -0.6472  0.7426
              Bcc     0.0029     1.558     0.556     0.520  0.7502 -0.4023 -0.5248
 
              Baa    -0.0032    -1.690    -0.603    -0.564 -0.4401  0.4886  0.7534
    55 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.5809 -0.4849  0.6538
              Bcc     0.0037     1.962     0.700     0.654  0.6848  0.7254 -0.0704
 
              Baa    -0.0013    -0.178    -0.064    -0.059  0.1341 -0.3723  0.9184
    56 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.0379  0.9280  0.3706
              Bcc     0.0023     0.310     0.111     0.104  0.9902  0.0149 -0.1386
 
              Baa    -0.0018    -0.936    -0.334    -0.312 -0.1071 -0.0979  0.9894
    57 H(1)   Bbb    -0.0009    -0.474    -0.169    -0.158 -0.2507  0.9656  0.0684
              Bcc     0.0026     1.410     0.503     0.470  0.9621  0.2408  0.1279
 
              Baa    -0.0018    -0.962    -0.343    -0.321  0.3770  0.1208  0.9183
    58 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135 -0.2481  0.9684 -0.0255
              Bcc     0.0026     1.368     0.488     0.456  0.8924  0.2182 -0.3951
 
              Baa    -0.0012    -0.645    -0.230    -0.215  0.0137  0.9389 -0.3440
    59 H(1)   Bbb    -0.0010    -0.560    -0.200    -0.187  0.1178  0.3401  0.9330
              Bcc     0.0023     1.205     0.430     0.402  0.9929 -0.0533 -0.1060
 
              Baa    -0.0012    -0.160    -0.057    -0.053  0.3479  0.5081  0.7879
    60 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.3014  0.7352 -0.6072
              Bcc     0.0016     0.217     0.078     0.072  0.8878 -0.4487 -0.1027
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.0041  0.0949  0.9955
    61 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.5845  0.8079 -0.0747
              Bcc     0.0011     0.578     0.206     0.193  0.8114 -0.5816  0.0588
 
              Baa    -0.0008    -0.439    -0.157    -0.147  0.1714 -0.0578  0.9835
    62 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081  0.5535  0.8315 -0.0476
              Bcc     0.0013     0.683     0.244     0.228  0.8150 -0.5526 -0.1745
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.0759  0.4372  0.8961
    63 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.5769  0.7138 -0.3971
              Bcc     0.0015     0.780     0.278     0.260  0.8133 -0.5471  0.1980
 
              Baa    -0.0010     0.071     0.025     0.024 -0.3601  0.9328  0.0130
    64 O(17)  Bbb     0.0001    -0.009    -0.003    -0.003 -0.5901 -0.2385  0.7713
              Bcc     0.0009    -0.062    -0.022    -0.021  0.7226  0.2701  0.6363
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.7445 -0.6672  0.0223
    65 H(1)   Bbb    -0.0001    -0.056    -0.020    -0.019  0.6215  0.7049  0.3418
              Bcc     0.0009     0.494     0.176     0.165 -0.2438 -0.2406  0.9395
 
              Baa    -0.0009    -0.505    -0.180    -0.169 -0.5588  0.8293 -0.0019
    66 H(1)   Bbb    -0.0000    -0.026    -0.009    -0.009  0.8285  0.5583 -0.0433
              Bcc     0.0010     0.531     0.189     0.177  0.0349  0.0257  0.9991
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.5592  0.8286  0.0270
    67 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011  0.8283  0.5570  0.0603
              Bcc     0.0013     0.169     0.060     0.056 -0.0349 -0.0561  0.9978
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.6358  0.7480  0.1905
    68 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058  0.7493  0.6574 -0.0803
              Bcc     0.0010     0.546     0.195     0.182  0.1853 -0.0917  0.9784
 
              Baa    -0.0010    -0.519    -0.185    -0.173  0.8253 -0.5394 -0.1668
    69 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.5383  0.8409 -0.0561
              Bcc     0.0015     0.823     0.294     0.274  0.1705 -0.0434  0.9844
 
              Baa    -0.0017    -0.901    -0.322    -0.301 -0.5330  0.7885  0.3068
    70 H(1)   Bbb     0.0001     0.034     0.012     0.011  0.7899  0.5937 -0.1534
              Bcc     0.0016     0.867     0.309     0.289  0.3031 -0.1606  0.9393
 
              Baa    -0.0115    -0.470    -0.168    -0.157 -0.5445  0.0842  0.8345
    71 S(33)  Bbb     0.0043     0.176     0.063     0.059 -0.1705  0.9631 -0.2084
              Bcc     0.0072     0.293     0.105     0.098  0.8212  0.2558  0.5100
 
              Baa    -0.0011    -0.582    -0.208    -0.194 -0.5916  0.8037 -0.0641
    72 H(1)   Bbb    -0.0003    -0.178    -0.064    -0.059  0.8022  0.5788 -0.1467
              Bcc     0.0014     0.760     0.271     0.254  0.0808  0.1382  0.9871
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\03-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2q9f_III_D\\1,2\Fe,0,34.
 0409094745,0.341007177,7.4004612846\N,0,32.2438367801,-0.3693611432,7.
 8506585941\N,0,34.8697678704,-1.427194166,7.8321148951\N,0,35.85851559
 44,1.09943252,7.0569154784\N,0,33.2744738527,2.1809212139,7.3038310843
 \C,0,31.1281688973,0.3389160145,8.1499975417\C,0,30.0662898814,-0.5315
 739512,8.5970298826\C,0,30.539650982,-1.797848667,8.4741790857\C,0,31.
 9261839168,-1.6863378419,8.0544269082\C,0,34.2206825566,-2.547280489,8
 .2608370496\C,0,35.143613598,-3.6343003169,8.4410979606\C,0,36.3822674
 607,-3.1475815596,8.1081048786\C,0,36.1803575817,-1.766440508,7.725401
 247\C,0,36.9994614751,0.3800733915,6.8674858911\C,0,38.0549125608,1.21
 81813579,6.3549444356\C,0,37.5336056239,2.4807602412,6.2708020887\C,0,
 36.1578709016,2.3770572564,6.7200621565\C,0,33.9410962994,3.3468670429
 ,7.1041764788\C,0,33.0221275086,4.462671042,7.0457519654\C,0,31.777340
 5482,3.9391549373,7.2015476099\C,0,31.9602045804,2.5188251615,7.405243
 1555\C,0,30.9470046072,1.6712763145,7.8123808917\H,0,29.9675880556,2.0
 981071685,7.9643031872\C,0,32.8448180993,-2.6660875187,8.3834032829\H,
 0,32.4564344368,-3.6318852306,8.6678286683\C,0,37.170039003,-0.9467481
 804,7.2183937903\H,0,38.1484994048,-1.3785854393,7.0779624661\C,0,35.2
 816454741,3.4438868422,6.7810353549\H,0,35.6669093355,4.4243659782,6.5
 480006336\C,0,29.8516617151,-3.086417663,8.7721231551\H,0,28.772414606
 2,-2.9524980691,8.7763802852\H,0,30.150788475,-3.4680776382,9.74980617
 96\H,0,30.1034465151,-3.8362828504,8.0238412718\C,0,28.7225635251,-0.0
 651403776,9.0404888538\H,0,28.1489028622,0.321802155,8.19672882\H,0,28
 .8222103456,0.7328773685,9.7750312356\H,0,28.1622306687,-0.8805559415,
 9.4910609095\C,0,34.7865781518,-4.9803550803,8.9673262448\H,0,34.42258
 64647,-5.6270333501,8.1671881872\H,0,34.0050613835,-4.9050662897,9.722
 0468283\H,0,35.660501119,-5.4493369484,9.4151575733\C,0,37.6668399795,
 -3.8104663952,8.1332202214\H,0,38.5127863711,-3.1735423309,8.364551753
 8\C,0,37.8781353285,-5.1009463996,7.8960420197\H,0,37.084550465,-5.770
 8307264,7.6152449965\H,0,38.8660328901,-5.5273468678,7.9488130246\C,0,
 39.4458105597,0.7714003989,6.0724984417\H,0,39.5021213834,0.2740352717
 ,5.1031738622\H,0,39.7883901736,0.0684422171,6.8303783383\H,0,40.11835
 89457,1.6265499338,6.0618862409\C,0,38.1706918162,3.7071231725,5.84335
 43393\H,0,37.8559109308,4.6050796167,6.3625190807\C,0,39.0808921985,3.
 8038022142,4.8801640783\H,0,39.3920483434,2.9524217457,4.3003693172\H,
 0,39.526959554,4.7489730895,4.6186413222\C,0,33.4323759698,5.878493857
 6,6.8299689203\H,0,33.8725813397,6.0035540915,5.8399168965\H,0,34.1743
 190677,6.1784115031,7.5695036452\H,0,32.5775358208,6.5452827645,6.9114
 519173\C,0,30.4566991048,4.6289684668,7.2133363506\H,0,30.563232527,5.
 6697953139,6.9180075349\H,0,30.0162378597,4.5996966913,8.2108264838\H,
 0,29.7654300514,4.1445379275,6.5242336662\O,0,34.3169999998,0.64599999
 99,9.6150000015\H,0,34.5879999991,-0.2400000012,9.8539999993\H,0,34.37
 60000033,1.3700000012,10.1280000037\C,0,32.2115447914,0.546906768,4.58
 88189425\H,0,31.8906493656,0.0663321155,3.6697685279\H,0,32.4266391979
 ,1.5952315432,4.4090611258\H,0,31.4629576343,0.4540816977,5.3682330515
 \S,0,33.7748681565,-0.215178552,5.1520354129\H,0,33.2531226402,-1.4337
 33793,5.3337622086\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.224354
 3\S2=0.78419\S2-1=0.\S2A=0.751017\RMSD=6.630e-09\Dipole=-0.2958322,0.8
 076135,6.6085976\Quadrupole=-6.051663,-11.9427995,17.9944625,-1.236525
 8,0.9760913,1.4050582\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 K N O W I N G  IS A BARRIER WHICH PREVENTS LEARNING

                     -- TEACHING OF THE BENE GESSERIT
 Job cpu time:       0 days  1 hours 56 minutes 15.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 59.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 01:03:26 2024.
