 Entering Gaussian System, Link 0=g16
 Input=2hi401.com
 Output=2hi401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993349/Gau-2375032.inp" -scrdir="/local/becsleip_7993349/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375033.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   910. (0.00003) RY*( 8) C  38           s(  2.02%)p21.52( 43.43%)d21.85( 44.09%)
                                                  f 5.18( 10.46%)
   911. (0.00000) RY*( 9) C  38           s( 96.52%)p 0.01(  0.52%)d 0.03(  2.93%)
                                                  f 0.00(  0.03%)
   912. (0.00001) RY*(10) C  38           s( 83.87%)p 0.16( 13.17%)d 0.03(  2.46%)
                                                  f 0.01(  0.51%)
   913. (0.00000) RY*(11) C  38           s(  0.34%)p17.01(  5.75%)d99.99( 93.13%)
                                                  f 2.31(  0.78%)
   914. (0.00001) RY*(12) C  38           s(  1.14%)p35.76( 40.79%)d48.89( 55.76%)
                                                  f 2.02(  2.30%)
   915. (0.00000) RY*(13) C  38           s(  0.06%)p99.89(  6.17%)d99.99( 93.25%)
                                                  f 8.31(  0.51%)
   916. (0.00000) RY*(14) C  38           s(  0.07%)p94.74(  6.18%)d99.99( 93.73%)
                                                  f 0.45(  0.03%)
   917. (0.00000) RY*(15) C  38           s(  0.04%)p64.17(  2.75%)d99.99( 96.91%)
                                                  f 6.95(  0.30%)
   918. (0.00001) RY*(16) C  38           s(  1.78%)p13.13( 23.40%)d38.88( 69.26%)
                                                  f 3.12(  5.56%)
   919. (0.00001) RY*(17) C  38           s(  0.14%)p17.93(  2.43%)d99.99( 97.12%)
                                                  f 2.35(  0.32%)
   920. (0.00000) RY*(18) C  38           s(  1.71%)p 3.52(  6.03%)d53.32( 91.31%)
                                                  f 0.55(  0.94%)
   921. (0.00000) RY*(19) C  38           s(  4.59%)p 2.43( 11.16%)d17.78( 81.66%)
                                                  f 0.56(  2.58%)
   922. (0.00000) RY*(20) C  38           s(  0.26%)p 5.28(  1.37%)d 6.78(  1.76%)
                                                  f99.99( 96.60%)
   923. (0.00000) RY*(21) C  38           s(  0.15%)p 5.92(  0.88%)d 6.48(  0.96%)
                                                  f99.99( 98.01%)
   924. (0.00000) RY*(22) C  38           s(  0.03%)p 2.14(  0.07%)d 7.53(  0.26%)
                                                  f99.99( 99.63%)
   925. (0.00000) RY*(23) C  38           s(  0.09%)p 9.03(  0.81%)d 3.10(  0.28%)
                                                  f99.99( 98.82%)
   926. (0.00000) RY*(24) C  38           s(  0.09%)p 8.93(  0.78%)d26.91(  2.34%)
                                                  f99.99( 96.80%)
   927. (0.00000) RY*(25) C  38           s(  0.10%)p21.35(  2.21%)d32.03(  3.31%)
                                                  f99.99( 94.37%)
   928. (0.00000) RY*(26) C  38           s(  2.17%)p 7.79( 16.91%)d 0.58(  1.25%)
                                                  f36.70( 79.66%)
   929. (0.00074) RY*( 1) H  39           s( 92.53%)p 0.08(  7.47%)
                                           -0.0007  0.9618 -0.0166  0.1517 -0.2254
                                           -0.0291
   930. (0.00018) RY*( 2) H  39           s( 79.80%)p 0.25( 20.20%)
                                           -0.0042  0.0852  0.8892  0.1129  0.3971
                                           -0.1777
   931. (0.00007) RY*( 3) H  39           s(  5.01%)p18.97( 94.99%)
   932. (0.00005) RY*( 4) H  39           s( 14.86%)p 5.73( 85.14%)
   933. (0.00001) RY*( 5) H  39           s(  7.86%)p11.72( 92.14%)
   934. (0.00081) RY*( 1) H  40           s( 95.87%)p 0.04(  4.13%)
                                           -0.0025  0.9791 -0.0057  0.1941 -0.0591
                                           -0.0089
   935. (0.00016) RY*( 2) H  40           s( 82.50%)p 0.21( 17.50%)
                                           -0.0050  0.0585  0.9064 -0.3387 -0.2109
                                           -0.1258
   936. (0.00007) RY*( 3) H  40           s( 15.84%)p 5.31( 84.16%)
   937. (0.00007) RY*( 4) H  40           s(  3.08%)p31.43( 96.92%)
   938. (0.00001) RY*( 5) H  40           s(  2.76%)p35.17( 97.24%)
   939. (0.00094) RY*( 1) H  41           s( 90.22%)p 0.11(  9.78%)
                                           -0.0012  0.9498 -0.0048  0.2112 -0.1563
                                            0.1697
   940. (0.00016) RY*( 2) H  41           s( 91.01%)p 0.10(  8.99%)
                                           -0.0039  0.0399  0.9532  0.1235  0.2415
                                           -0.1277
   941. (0.00009) RY*( 3) H  41           s(  5.76%)p16.37( 94.24%)
   942. (0.00005) RY*( 4) H  41           s( 10.58%)p 8.46( 89.42%)
   943. (0.00001) RY*( 5) H  41           s(  2.49%)p39.18( 97.51%)
   944. (0.00442) RY*( 1) C  42           s(  2.20%)p37.61( 82.55%)d 6.88( 15.10%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0017  0.1467 -0.0201  0.0033
                                            0.0196  0.6270  0.0503 -0.0157  0.5869
                                            0.0554 -0.0095 -0.2853  0.0147  0.0295
                                           -0.0527  0.0108  0.1482  0.0027  0.0379
                                            0.0992 -0.3147  0.0695 -0.1006  0.0188
                                           -0.0120 -0.0031  0.0120 -0.0114 -0.0268
                                           -0.0042
   945. (0.00312) RY*( 2) C  42           s(  8.83%)p 8.57( 75.66%)d 1.70( 15.00%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0075  0.2965 -0.0181 -0.0050
                                            0.0015 -0.5560  0.0042 -0.0205  0.6351
                                            0.0558 -0.0161  0.1742  0.0997  0.2869
                                           -0.0923  0.1094 -0.0719 -0.1135  0.1350
                                           -0.0129  0.0937  0.0211  0.0386  0.0430
                                           -0.0019  0.0031 -0.0005  0.0487 -0.0224
                                           -0.0203
   946. (0.00139) RY*( 3) C  42           s(  1.16%)p56.15( 65.01%)d28.48( 32.97%)
                                                  f 0.74(  0.86%)
                                            0.0000  0.0026  0.1072 -0.0011 -0.0085
                                            0.0161  0.3713 -0.0958  0.0008 -0.0655
                                            0.0304  0.0244  0.6875 -0.1559  0.1385
                                           -0.2664 -0.0357 -0.0420 -0.4601 -0.1020
                                           -0.0031  0.0781  0.0489 -0.0768 -0.0123
                                            0.0029 -0.0041 -0.0456  0.0774 -0.0191
                                           -0.0025
   947. (0.00086) RY*( 4) C  42           s( 71.13%)p 0.24( 17.32%)d 0.15( 10.92%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0049  0.8428 -0.0219 -0.0232
                                            0.0146 -0.0128  0.0050 -0.0069 -0.3914
                                           -0.0855 -0.0115 -0.0930  0.0584  0.0330
                                            0.0040  0.0962  0.0070  0.0281  0.0604
                                            0.2350 -0.1976  0.0052  0.0078  0.0320
                                            0.0196  0.0578  0.0239  0.0291  0.0060
                                           -0.0103
   948. (0.00043) RY*( 5) C  42           s(  3.25%)p 7.37( 23.93%)d21.90( 71.11%)
                                                  f 0.53(  1.71%)
                                           -0.0000 -0.0204  0.1748 -0.0385  0.0007
                                            0.0116 -0.0969 -0.0989 -0.0338  0.2313
                                           -0.0216 -0.0019  0.4044 -0.0372 -0.5550
                                            0.2607 -0.4015  0.1517  0.2649 -0.1950
                                            0.0958 -0.1219 -0.1353 -0.0184 -0.0907
                                           -0.0068 -0.0349 -0.0119 -0.0781  0.0368
                                           -0.0023
   949. (0.00040) RY*( 6) C  42           s(  2.71%)p 6.38( 17.26%)d29.08( 78.72%)
                                                  f 0.48(  1.31%)
                                            0.0000 -0.0016  0.1477  0.0714  0.0121
                                            0.0191  0.2644  0.0618 -0.0052  0.0204
                                            0.0827 -0.0118  0.1978  0.2279 -0.1340
                                           -0.3114  0.1491 -0.2036  0.5542  0.2304
                                           -0.3442  0.2943 -0.0575  0.2001  0.0659
                                           -0.0207  0.0104  0.0351 -0.0376 -0.0538
                                            0.0520
   950. (0.00016) RY*( 7) C  42           s(  5.98%)p 1.33(  7.97%)d13.80( 82.55%)
                                                  f 0.58(  3.50%)
                                            0.0000  0.0123 -0.1016  0.2221 -0.0069
                                            0.0037 -0.0294 -0.0416 -0.0179  0.0714
                                            0.2029  0.0035  0.0484 -0.1677 -0.3881
                                           -0.0348  0.5838 -0.3197 -0.0356 -0.0495
                                            0.4720 -0.0367 -0.0253  0.0474  0.0153
                                           -0.0328 -0.0906  0.0046 -0.0590 -0.0469
                                           -0.1405
   951. (0.00007) RY*( 8) C  42           s(  5.69%)p 0.96(  5.46%)d15.11( 85.95%)
                                                  f 0.51(  2.90%)
   952. (0.00005) RY*( 9) C  42           s( 11.95%)p 1.94( 23.15%)d 5.13( 61.26%)
                                                  f 0.31(  3.65%)
   953. (0.00003) RY*(10) C  42           s(  6.93%)p 2.13( 14.77%)d10.62( 73.56%)
                                                  f 0.68(  4.74%)
   954. (0.00002) RY*(11) C  42           s(  5.92%)p 5.81( 34.38%)d 8.40( 49.72%)
                                                  f 1.69(  9.98%)
   955. (0.00002) RY*(12) C  42           s(  1.37%)p19.21( 26.41%)d51.29( 70.50%)
                                                  f 1.25(  1.72%)
   956. (0.00000) RY*(13) C  42           s(  1.98%)p 3.39(  6.70%)d46.10( 91.11%)
                                                  f 0.11(  0.22%)
   957. (0.00000) RY*(14) C  42           s( 58.75%)p 0.57( 33.30%)d 0.13(  7.79%)
                                                  f 0.00(  0.15%)
   958. (0.00001) RY*(15) C  42           s(  1.44%)p 3.82(  5.49%)d64.53( 92.85%)
                                                  f 0.15(  0.22%)
   959. (0.00001) RY*(16) C  42           s(  4.58%)p17.37( 79.52%)d 3.15( 14.40%)
                                                  f 0.33(  1.50%)
   960. (0.00001) RY*(17) C  42           s(  1.25%)p54.51( 68.19%)d24.03( 30.06%)
                                                  f 0.40(  0.50%)
   961. (0.00000) RY*(18) C  42           s( 97.32%)p 0.01(  0.92%)d 0.02(  1.69%)
                                                  f 0.00(  0.07%)
   962. (0.00000) RY*(19) C  42           s(  3.82%)p 1.10(  4.19%)d24.03( 91.87%)
                                                  f 0.03(  0.12%)
   963. (0.00000) RY*(20) C  42           s(  0.47%)p 2.80(  1.30%)d 7.27(  3.39%)
                                                  f99.99( 94.84%)
   964. (0.00000) RY*(21) C  42           s(  0.22%)p 3.25(  0.71%)d 2.49(  0.54%)
                                                  f99.99( 98.53%)
   965. (0.00000) RY*(22) C  42           s(  2.12%)p 1.36(  2.88%)d 0.91(  1.94%)
                                                  f43.85( 93.06%)
   966. (0.00000) RY*(23) C  42           s(  0.31%)p 1.94(  0.59%)d 2.45(  0.75%)
                                                  f99.99( 98.35%)
   967. (0.00000) RY*(24) C  42           s(  0.55%)p 1.36(  0.75%)d 3.76(  2.07%)
                                                  f99.99( 96.64%)
   968. (0.00000) RY*(25) C  42           s(  0.03%)p50.02(  1.44%)d99.99(  5.26%)
                                                  f99.99( 93.27%)
   969. (0.00000) RY*(26) C  42           s(  0.04%)p13.15(  0.57%)d99.99(  8.55%)
                                                  f99.99( 90.83%)
   970. (0.00129) RY*( 1) H  43           s( 99.38%)p 0.01(  0.62%)
                                           -0.0031  0.9969  0.0035 -0.0314  0.0685
                                            0.0230
   971. (0.00022) RY*( 2) H  43           s( 86.41%)p 0.16( 13.59%)
                                           -0.0008 -0.0123  0.9295 -0.1966  0.1358
                                           -0.2807
   972. (0.00012) RY*( 3) H  43           s(  8.83%)p10.33( 91.17%)
                                           -0.0012 -0.0251  0.2960  0.4109  0.2628
                                            0.8209
   973. (0.00010) RY*( 4) H  43           s(  5.30%)p17.86( 94.70%)
   974. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   975. (0.00231) RY*( 1) C  44           s(  2.83%)p32.19( 91.22%)d 2.08(  5.89%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0008  0.1662  0.0254  0.0086
                                           -0.0129 -0.5581 -0.0108 -0.0035 -0.7360
                                           -0.0862  0.0047  0.2258  0.0146  0.0051
                                            0.0245  0.0411  0.0852  0.0335 -0.0067
                                           -0.0797 -0.1922 -0.0225 -0.0662  0.0156
                                            0.0058 -0.0090 -0.0050  0.0080  0.0015
                                           -0.0090
   976. (0.00140) RY*( 2) C  44           s( 32.25%)p 1.91( 61.69%)d 0.17(  5.32%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0152  0.5675 -0.0127  0.0054
                                           -0.0327  0.2452  0.2019  0.0354 -0.2329
                                           -0.2227  0.0092 -0.6300 -0.1133 -0.0601
                                           -0.0411 -0.1154  0.0174  0.1794  0.0050
                                           -0.0127  0.0215 -0.0290  0.0255  0.0470
                                           -0.0067  0.0195  0.0161  0.0502 -0.0430
                                            0.0072
   977. (0.00108) RY*( 3) C  44           s(  8.28%)p10.27( 85.07%)d 0.78(  6.48%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0090  0.2874  0.0033  0.0092
                                            0.0054  0.6273  0.1196  0.0032 -0.2091
                                           -0.0593  0.0269  0.6165 -0.1214  0.0295
                                           -0.0947  0.0057  0.0283 -0.1884  0.0552
                                           -0.0704 -0.0198 -0.1007 -0.0120  0.0107
                                            0.0219 -0.0111 -0.0251  0.0109  0.0103
                                           -0.0119
   978. (0.00029) RY*( 4) C  44           s(  5.20%)p 1.04(  5.40%)d17.08( 88.78%)
                                                  f 0.12(  0.62%)
                                           -0.0000  0.0062 -0.0909  0.2055  0.0380
                                            0.0054  0.0745 -0.0041 -0.0131 -0.0347
                                           -0.1395 -0.0031 -0.0285 -0.1637  0.4162
                                           -0.2258  0.5755 -0.2941  0.2905 -0.1460
                                            0.2853 -0.2081 -0.1109  0.0551  0.0372
                                            0.0127  0.0290 -0.0428 -0.0345 -0.0277
                                           -0.0064
   979. (0.00016) RY*( 5) C  44           s( 22.37%)p 0.79( 17.77%)d 2.58( 57.80%)
                                                  f 0.09(  2.05%)
                                           -0.0000 -0.0068  0.4206 -0.2158  0.0148
                                            0.0085 -0.2775 -0.1370 -0.0305  0.2730
                                            0.0616 -0.0154  0.0366  0.0314  0.5536
                                           -0.2302 -0.0324  0.0578 -0.1731  0.0318
                                           -0.2467  0.1639 -0.2629  0.1624 -0.0314
                                            0.0259  0.0270 -0.0202 -0.0764  0.0955
                                            0.0529
   980. (0.00005) RY*( 6) C  44           s( 12.78%)p 1.52( 19.49%)d 4.99( 63.78%)
                                                  f 0.31(  3.95%)
   981. (0.00004) RY*( 7) C  44           s( 18.07%)p 0.63( 11.36%)d 3.78( 68.37%)
                                                  f 0.12(  2.19%)
   982. (0.00002) RY*( 8) C  44           s(  3.63%)p16.43( 59.63%)d 9.65( 35.00%)
                                                  f 0.48(  1.74%)
   983. (0.00000) RY*( 9) C  44           s( 14.46%)p 5.76( 83.30%)d 0.15(  2.20%)
                                                  f 0.00(  0.03%)
   984. (0.00000) RY*(10) C  44           s(  1.91%)p 2.60(  4.96%)d48.85( 93.12%)
                                                  f 0.01(  0.02%)
   985. (0.00000) RY*(11) C  44           s(  0.68%)p 3.49(  2.39%)d99.99( 96.88%)
                                                  f 0.07(  0.05%)
   986. (0.00001) RY*(12) C  44           s( 31.72%)p 1.75( 55.38%)d 0.39( 12.48%)
                                                  f 0.01(  0.41%)
   987. (0.00000) RY*(13) C  44           s(  0.97%)p12.60( 12.24%)d89.38( 86.79%)
                                                  f 0.01(  0.01%)
   988. (0.00001) RY*(14) C  44           s(  0.76%)p13.80( 10.50%)d99.99( 88.72%)
                                                  f 0.02(  0.01%)
   989. (0.00000) RY*(15) C  44           s(  0.18%)p26.40(  4.75%)d99.99( 95.05%)
                                                  f 0.09(  0.02%)
   990. (0.00000) RY*(16) C  44           s( 44.31%)p 1.16( 51.37%)d 0.09(  4.13%)
                                                  f 0.00(  0.18%)
   991. (0.00000) RY*(17) C  44           s(  0.39%)p47.63( 18.35%)d99.99( 81.24%)
                                                  f 0.06(  0.02%)
   992. (0.00000) RY*(18) C  44           s( 98.27%)p 0.01(  0.74%)d 0.01(  0.96%)
                                                  f 0.00(  0.02%)
   993. (0.00000) RY*(19) C  44           s(  0.30%)p 7.76(  2.34%)d99.99( 97.28%)
                                                  f 0.25(  0.08%)
   994. (0.00000) RY*(20) C  44           s(  0.22%)p 1.39(  0.31%)d 5.38(  1.20%)
                                                  f99.99( 98.27%)
   995. (0.00000) RY*(21) C  44           s(  0.09%)p 1.76(  0.15%)d 1.75(  0.15%)
                                                  f99.99( 99.61%)
   996. (0.00000) RY*(22) C  44           s(  0.02%)p10.50(  0.24%)d27.09(  0.61%)
                                                  f99.99( 99.13%)
   997. (0.00000) RY*(23) C  44           s(  0.02%)p38.68(  0.61%)d35.14(  0.55%)
                                                  f99.99( 98.82%)
   998. (0.00000) RY*(24) C  44           s(  0.12%)p 2.76(  0.32%)d26.72(  3.11%)
                                                  f99.99( 96.45%)
   999. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.40%)d 3.00(  1.21%)
                                                  f99.99( 98.38%)
  1000. (0.00000) RY*(26) C  44           s(  0.22%)p 2.44(  0.54%)d10.44(  2.33%)
                                                  f99.99( 96.90%)
  1001. (0.00069) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0027  0.9995  0.0020  0.0152 -0.0113
                                           -0.0239
  1002. (0.00030) RY*( 2) H  45           s( 83.86%)p 0.19( 16.14%)
                                            0.0005 -0.0045  0.9157  0.2051 -0.3040
                                            0.1642
  1003. (0.00019) RY*( 3) H  45           s(  3.77%)p25.55( 96.23%)
                                            0.0018 -0.0138  0.1936 -0.5266 -0.2050
                                           -0.8019
  1004. (0.00006) RY*( 4) H  45           s( 12.29%)p 7.14( 87.71%)
  1005. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1006. (0.00045) RY*( 1) H  46           s( 99.51%)p 0.00(  0.49%)
                                           -0.0020  0.9976 -0.0009  0.0178 -0.0280
                                            0.0614
  1007. (0.00030) RY*( 2) H  46           s( 92.75%)p 0.08(  7.25%)
                                            0.0000  0.0025  0.9631  0.2019 -0.1138
                                           -0.1372
  1008. (0.00015) RY*( 3) H  46           s(  0.41%)p99.99( 99.59%)
                                            0.0002  0.0636  0.0042 -0.5386  0.0882
                                           -0.8355
  1009. (0.00005) RY*( 4) H  46           s(  6.88%)p13.54( 93.12%)
  1010. (0.00001) RY*( 5) H  46           s(  0.50%)p99.99( 99.50%)
  1011. (0.00144) RY*( 1) C  47           s(  1.09%)p73.51( 80.38%)d16.65( 18.21%)
                                                  f 0.29(  0.32%)
                                            0.0000  0.0013  0.0933  0.0472 -0.0026
                                            0.0108  0.6530  0.0867 -0.0018 -0.3597
                                           -0.1362 -0.0089 -0.4513  0.1348 -0.1666
                                           -0.0792  0.1051  0.0236  0.2758  0.1254
                                           -0.1814 -0.0075  0.0841 -0.0678 -0.0227
                                            0.0147 -0.0084 -0.0184  0.0184  0.0080
                                           -0.0405
  1012. (0.00135) RY*( 2) C  47           s(  1.01%)p69.36( 69.84%)d28.48( 28.68%)
                                                  f 0.47(  0.47%)
                                            0.0000  0.0005  0.0666  0.0749  0.0045
                                           -0.0059 -0.4828 -0.0820  0.0063  0.2525
                                           -0.0220 -0.0120 -0.5728  0.2568  0.1097
                                           -0.0200  0.1862  0.1753  0.3740  0.1369
                                            0.1739  0.0829  0.1056 -0.0456 -0.0319
                                           -0.0037  0.0139 -0.0213  0.0394  0.0036
                                            0.0382
  1013. (0.00073) RY*( 3) C  47           s( 56.11%)p 0.75( 42.13%)d 0.03(  1.55%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0019  0.6598  0.3546 -0.0012
                                            0.0089 -0.2574 -0.1850  0.0208 -0.4151
                                           -0.3612  0.0060  0.1281 -0.0339  0.0665
                                           -0.0054 -0.0202 -0.0215 -0.0464 -0.0262
                                           -0.0199 -0.0070 -0.0707 -0.0433  0.0374
                                           -0.0018  0.0233  0.0037  0.0024 -0.0019
                                            0.0117
  1014. (0.00013) RY*( 4) C  47           s( 23.70%)p 2.20( 52.11%)d 0.95( 22.61%)
                                                  f 0.07(  1.58%)
                                           -0.0000 -0.0014  0.3806  0.3032  0.0140
                                            0.0015  0.1161  0.2710 -0.0048  0.5786
                                            0.1192  0.0061 -0.1879 -0.2233 -0.2458
                                           -0.1097 -0.1010 -0.0554 -0.1880  0.0443
                                           -0.1707 -0.0795 -0.1790 -0.1886  0.0047
                                           -0.0071  0.0568 -0.0570 -0.0126 -0.0946
                                           -0.0119
  1015. (0.00010) RY*( 5) C  47           s(  7.58%)p 8.28( 62.71%)d 3.63( 27.52%)
                                                  f 0.29(  2.19%)
                                            0.0000  0.0009  0.2597  0.0873 -0.0260
                                           -0.0030  0.3065  0.2387  0.0022  0.2436
                                            0.0342 -0.0047  0.4475  0.4640  0.2365
                                            0.1474  0.0641  0.1100  0.2610 -0.0123
                                            0.3146  0.0114  0.0736 -0.0928  0.0319
                                            0.0063 -0.0639 -0.0000  0.0696 -0.0968
                                            0.0503
  1016. (0.00006) RY*( 6) C  47           s(  0.26%)p99.99( 45.55%)d99.99( 50.44%)
                                                  f14.40(  3.75%)
  1017. (0.00004) RY*( 7) C  47           s( 13.25%)p 4.67( 61.89%)d 1.64( 21.74%)
                                                  f 0.24(  3.12%)
  1018. (0.00002) RY*( 8) C  47           s(  3.98%)p17.38( 69.17%)d 2.45(  9.77%)
                                                  f 4.29( 17.08%)
  1019. (0.00002) RY*( 9) C  47           s(  3.87%)p 2.14(  8.30%)d18.49( 71.63%)
                                                  f 4.18( 16.20%)
  1020. (0.00001) RY*(10) C  47           s( 77.94%)p 0.19( 14.60%)d 0.09(  7.40%)
                                                  f 0.00(  0.06%)
  1021. (0.00000) RY*(11) C  47           s(  0.03%)p61.82(  1.75%)d99.99( 98.04%)
                                                  f 6.18(  0.18%)
  1022. (0.00000) RY*(12) C  47           s(  0.56%)p32.12( 18.02%)d99.99( 81.32%)
                                                  f 0.18(  0.10%)
  1023. (0.00000) RY*(13) C  47           s(  0.13%)p30.17(  4.00%)d99.99( 95.50%)
                                                  f 2.78(  0.37%)
  1024. (0.00000) RY*(14) C  47           s(  3.24%)p 9.95( 32.22%)d19.85( 64.26%)
                                                  f 0.09(  0.28%)
  1025. (0.00000) RY*(15) C  47           s(  1.05%)p 8.50(  8.92%)d85.70( 89.98%)
                                                  f 0.05(  0.05%)
  1026. (0.00000) RY*(16) C  47           s( 98.05%)p 0.01(  0.65%)d 0.01(  1.22%)
                                                  f 0.00(  0.08%)
  1027. (0.00001) RY*(17) C  47           s(  0.92%)p 1.17(  1.08%)d99.99( 96.52%)
                                                  f 1.60(  1.48%)
  1028. (0.00000) RY*(18) C  47           s(  1.10%)p 5.94(  6.52%)d84.14( 92.36%)
                                                  f 0.02(  0.02%)
  1029. (0.00000) RY*(19) C  47           s(  3.17%)p 0.31(  0.99%)d30.25( 95.77%)
                                                  f 0.02(  0.07%)
  1030. (0.00000) RY*(20) C  47           s(  0.24%)p 2.69(  0.65%)d 1.34(  0.33%)
                                                  f99.99( 98.77%)
  1031. (0.00000) RY*(21) C  47           s(  0.43%)p 2.79(  1.21%)d 6.60(  2.86%)
                                                  f99.99( 95.49%)
  1032. (0.00000) RY*(22) C  47           s(  0.21%)p16.64(  3.55%)d48.82( 10.42%)
                                                  f99.99( 85.81%)
  1033. (0.00000) RY*(23) C  47           s(  0.58%)p 3.22(  1.88%)d 2.14(  1.24%)
                                                  f99.99( 96.30%)
  1034. (0.00000) RY*(24) C  47           s(  0.43%)p 6.87(  2.96%)d 6.24(  2.68%)
                                                  f99.99( 93.93%)
  1035. (0.00000) RY*(25) C  47           s(  0.78%)p 8.89(  6.93%)d 5.49(  4.28%)
                                                  f99.99( 88.02%)
  1036. (0.00000) RY*(26) C  47           s(  0.28%)p 7.87(  2.21%)d12.36(  3.47%)
                                                  f99.99( 94.04%)
  1037. (0.00090) RY*( 1) H  48           s( 90.13%)p 0.11(  9.87%)
                                           -0.0010  0.9494 -0.0061 -0.1606 -0.2426
                                            0.1183
  1038. (0.00015) RY*( 2) H  48           s( 93.24%)p 0.07(  6.76%)
                                           -0.0042  0.0470  0.9644  0.1984 -0.0500
                                           -0.1606
  1039. (0.00009) RY*( 3) H  48           s(  3.07%)p31.59( 96.93%)
  1040. (0.00004) RY*( 4) H  48           s( 10.94%)p 8.14( 89.06%)
  1041. (0.00001) RY*( 5) H  48           s(  2.68%)p36.34( 97.32%)
  1042. (0.00073) RY*( 1) H  49           s( 92.54%)p 0.08(  7.46%)
                                           -0.0009  0.9618 -0.0198 -0.2195 -0.1460
                                           -0.0711
  1043. (0.00018) RY*( 2) H  49           s( 76.39%)p 0.31( 23.61%)
                                           -0.0045  0.1054  0.8676  0.4589 -0.0375
                                           -0.1553
  1044. (0.00007) RY*( 3) H  49           s(  3.98%)p24.10( 96.02%)
