 Entering Gaussian System, Link 0=g16
 Input=1rf916re.com
 Output=1rf916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030658/Gau-2352576.inp" -scrdir="/local/bebjones_8030658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2352577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0084     4.459     1.591     1.487 -0.1746  0.9567  0.2330
 
              Baa    -0.0034    -1.795    -0.640    -0.599 -0.0229 -0.0669  0.9975
    37 H(1)   Bbb    -0.0034    -1.789    -0.638    -0.597  0.9935 -0.1124  0.0153
              Bcc     0.0067     3.583     1.279     1.195  0.1111  0.9914  0.0691
 
              Baa    -0.0055    -0.735    -0.262    -0.245 -0.0403 -0.3082  0.9505
    38 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189 -0.1523  0.9420  0.2990
              Bcc     0.0097     1.302     0.464     0.434  0.9875  0.1328  0.0849
 
              Baa    -0.0039    -2.101    -0.750    -0.701  0.1085  0.1558  0.9818
    39 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518 -0.1934  0.9721 -0.1329
              Bcc     0.0069     3.655     1.304     1.219  0.9751  0.1755 -0.1356
 
              Baa    -0.0044    -2.331    -0.832    -0.777 -0.0900 -0.3861  0.9181
    40 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620 -0.3064  0.8878  0.3434
              Bcc     0.0079     4.190     1.495     1.398  0.9477  0.2504  0.1982
 
              Baa    -0.0038    -2.047    -0.731    -0.683 -0.1170 -0.3087  0.9439
    41 H(1)   Bbb    -0.0019    -1.024    -0.366    -0.342 -0.0356  0.9511  0.3067
              Bcc     0.0058     3.072     1.096     1.025  0.9925 -0.0023  0.1223
 
              Baa    -0.0405    -5.435    -1.939    -1.813  0.3762  0.2698  0.8864
    42 C(13)  Bbb     0.0106     1.421     0.507     0.474  0.3826  0.8260 -0.4139
              Bcc     0.0299     4.013     1.432     1.339  0.8438 -0.4949 -0.2075
 
              Baa    -0.0055    -2.948    -1.052    -0.983  0.0406  0.0773  0.9962
    43 H(1)   Bbb    -0.0050    -2.671    -0.953    -0.891  0.5854  0.8061 -0.0864
              Bcc     0.0105     5.618     2.005     1.874  0.8097 -0.5867  0.0125
 
              Baa    -0.0406    -5.445    -1.943    -1.816  0.3939  0.7851 -0.4779
    44 C(13)  Bbb    -0.0322    -4.325    -1.543    -1.443  0.7679 -0.5668 -0.2983
              Bcc     0.0728     9.770     3.486     3.259  0.5051  0.2495  0.8262
 
              Baa    -0.0034    -1.833    -0.654    -0.611  0.0980  0.3983  0.9120
    45 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.6126  0.7464 -0.2601
              Bcc     0.0041     2.172     0.775     0.725  0.7843  0.5332 -0.3171
 
              Baa    -0.0061    -3.228    -1.152    -1.077 -0.5845 -0.5564  0.5905
    46 H(1)   Bbb    -0.0020    -1.059    -0.378    -0.353  0.4300  0.4048  0.8070
              Bcc     0.0080     4.287     1.530     1.430 -0.6880  0.7257  0.0026
 
              Baa    -0.0053    -0.709    -0.253    -0.237  0.7294  0.0714 -0.6803
    47 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208  0.6821 -0.0008  0.7312
              Bcc     0.0099     1.333     0.476     0.445 -0.0516  0.9975  0.0493
 
              Baa    -0.0052    -2.766    -0.987    -0.923  0.1284 -0.2233  0.9663
    48 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.662  0.9739  0.2123 -0.0803
              Bcc     0.0089     4.749     1.695     1.584 -0.1872  0.9514  0.2447
 
              Baa    -0.0048    -2.550    -0.910    -0.851 -0.2244  0.1279  0.9661
    49 H(1)   Bbb    -0.0038    -2.017    -0.720    -0.673  0.9635  0.1774  0.2004
              Bcc     0.0086     4.567     1.630     1.523 -0.1457  0.9758 -0.1630
 
              Baa    -0.0037    -1.989    -0.710    -0.663 -0.5798  0.0139  0.8147
    50 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.8065 -0.1328  0.5762
              Bcc     0.0074     3.934     1.404     1.312  0.1162  0.9910  0.0658
 
              Baa    -0.0124    -1.657    -0.591    -0.553 -0.6322  0.4035  0.6614
    51 C(13)  Bbb     0.0022     0.297     0.106     0.099  0.6609  0.7263  0.1887
              Bcc     0.0101     1.360     0.485     0.454  0.4043 -0.5564  0.7259
 
              Baa    -0.0033    -1.770    -0.631    -0.590 -0.2960  0.0363  0.9545
    52 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.8528 -0.4401  0.2812
              Bcc     0.0059     3.157     1.126     1.053  0.4303  0.8972  0.0993
 
              Baa    -0.0284    -3.812    -1.360    -1.271  0.6116 -0.5162  0.5996
    53 C(13)  Bbb     0.0098     1.318     0.470     0.440 -0.3525  0.5008  0.7906
              Bcc     0.0186     2.493     0.890     0.832  0.7083  0.6948 -0.1243
 
              Baa    -0.0053    -2.830    -1.010    -0.944 -0.0119  0.5216  0.8531
    54 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.6930 -0.6108  0.3831
              Bcc     0.0090     4.778     1.705     1.594  0.7209  0.5957 -0.3542
 
              Baa    -0.0020    -1.063    -0.379    -0.355  0.6665 -0.3449  0.6609
    55 H(1)   Bbb    -0.0003    -0.155    -0.055    -0.052 -0.3821  0.6032  0.7001
              Bcc     0.0023     1.218     0.435     0.406  0.6401  0.7192 -0.2702
 
              Baa    -0.0049    -0.655    -0.234    -0.219  0.0932 -0.6112  0.7859
    56 C(13)  Bbb    -0.0045    -0.601    -0.215    -0.201 -0.1138  0.7777  0.6183
              Bcc     0.0094     1.256     0.448     0.419  0.9891  0.1470 -0.0029
 
              Baa    -0.0041    -2.214    -0.790    -0.738 -0.0842 -0.4177  0.9047
    57 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609 -0.2877  0.8794  0.3792
              Bcc     0.0076     4.039     1.441     1.347  0.9540  0.2284  0.1942
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.0570  0.4038  0.9131
    58 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609 -0.2543  0.8902 -0.3779
              Bcc     0.0074     3.950     1.410     1.318  0.9655  0.2106 -0.1534
 
              Baa    -0.0034    -1.821    -0.650    -0.608 -0.0327  0.0136  0.9994
    59 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478 -0.0179  0.9997 -0.0142
              Bcc     0.0061     3.254     1.161     1.085  0.9993  0.0184  0.0324
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.5349  0.8127  0.2308
    60 C(13)  Bbb    -0.0047    -0.634    -0.226    -0.212 -0.1210 -0.1967  0.9730
              Bcc     0.0099     1.328     0.474     0.443  0.8362 -0.5484 -0.0068
 
              Baa    -0.0050    -2.669    -0.952    -0.890 -0.0770  0.2662  0.9608
    61 H(1)   Bbb    -0.0037    -1.983    -0.707    -0.661  0.6686  0.7287 -0.1483
              Bcc     0.0087     4.651     1.660     1.552  0.7396 -0.6310  0.2341
 
              Baa    -0.0038    -2.017    -0.720    -0.673  0.3183  0.6779 -0.6626
    62 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.657  0.2360  0.6203  0.7480
              Bcc     0.0075     3.988     1.423     1.330  0.9181 -0.3945  0.0375
 
              Baa    -0.0049    -2.631    -0.939    -0.878 -0.0068 -0.2805  0.9598
    63 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.646  0.6444  0.7328  0.2187
              Bcc     0.0086     4.569     1.630     1.524  0.7647 -0.6200 -0.1758
 
              Baa    -0.0499     3.614     1.290     1.206  0.3451  0.9369  0.0563
    64 O(17)  Bbb    -0.0400     2.897     1.034     0.966  0.9380 -0.3464  0.0144
              Bcc     0.0900    -6.511    -2.323    -2.172 -0.0330 -0.0479  0.9983
 
              Baa    -0.0292   -15.598    -5.566    -5.203  0.3543  0.9351  0.0052
    65 H(1)   Bbb    -0.0253   -13.509    -4.820    -4.506  0.8879 -0.3347 -0.3158
              Bcc     0.0546    29.107    10.386     9.709  0.2936 -0.1165  0.9488
 
              Baa    -0.0230   -12.294    -4.387    -4.101  0.5002  0.8585  0.1131
    66 H(1)   Bbb    -0.0215   -11.449    -4.085    -3.819  0.8349 -0.5128  0.2000
              Bcc     0.0445    23.743     8.472     7.920 -0.2297  0.0056  0.9733
 
              Baa    -0.0165    -2.212    -0.789    -0.738  0.6948  0.6567  0.2932
    67 C(13)  Bbb    -0.0135    -1.806    -0.645    -0.603  0.7134 -0.5778 -0.3966
              Bcc     0.0299     4.019     1.434     1.340  0.0910 -0.4847  0.8699
 
              Baa    -0.0160    -8.532    -3.045    -2.846  0.8344  0.5394  0.1132
    68 H(1)   Bbb    -0.0115    -6.153    -2.196    -2.052 -0.4682  0.5854  0.6619
              Bcc     0.0275    14.686     5.240     4.899  0.2908 -0.6053  0.7410
 
              Baa    -0.0123    -6.577    -2.347    -2.194  0.9831 -0.1075  0.1483
    69 H(1)   Bbb    -0.0107    -5.711    -2.038    -1.905 -0.0073  0.7863  0.6179
              Bcc     0.0230    12.288     4.385     4.099 -0.1830 -0.6085  0.7722
 
              Baa    -0.0083    -4.448    -1.587    -1.484  0.9682  0.2503 -0.0030
    70 H(1)   Bbb    -0.0058    -3.118    -1.113    -1.040 -0.2289  0.8903  0.3936
              Bcc     0.0142     7.566     2.700     2.524  0.1011 -0.3804  0.9193
 
              Baa    -0.1952    -8.003    -2.856    -2.670  0.4082  0.9062 -0.1100
    71 S(33)  Bbb    -0.1837    -7.531    -2.687    -2.512  0.9128 -0.4035  0.0634
              Bcc     0.3789    15.534     5.543     5.182 -0.0131  0.1263  0.9919
 
              Baa    -0.0258   -13.766    -4.912    -4.592 -0.2990  0.9515 -0.0720
    72 H(1)   Bbb    -0.0205   -10.920    -3.897    -3.643  0.8716  0.2416 -0.4266
              Bcc     0.0463    24.686     8.809     8.234  0.3886  0.1903  0.9016
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BEBJONES\26-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1rf9_III_H\\1,6\Fe,0,33.
 6096452289,22.2956355938,27.7788583786\N,0,31.8629400465,21.7323831834
 ,26.9866856379\N,0,32.6417424348,23.1246961416,29.3319966655\N,0,35.34
 30305848,22.986874011,28.4938827893\N,0,34.5600015637,21.5788563826,26
 .1722252549\C,0,31.6725767514,21.0039786742,25.8556198257\C,0,30.26238
 0178,20.7951170046,25.6123223082\C,0,29.6086538128,21.3464861662,26.66
 8910112\C,0,30.6280967998,21.9100983374,27.5277179297\C,0,31.306551979
 2,23.0591754669,29.5860441681\C,0,30.9977530545,23.6509463089,30.86194
 58436\C,0,32.1961332299,24.018176446,31.4146831258\C,0,33.2103164531,2
 3.6708490026,30.4387742341\C,0,35.5473347913,23.578806309,29.700807319
 4\C,0,36.9384962004,23.9074361332,29.8776799049\C,0,37.5507572394,23.6
 328214632,28.6843440412\C,0,36.5462975088,22.9791832665,27.8668237317\
 C,0,35.8888896506,21.6718103655,25.9009630735\C,0,36.2051720361,21.001
 7394685,24.6594945927\C,0,35.0314954,20.5053083128,24.1835775628\C,0,3
 4.0115739225,20.8997726178,25.129248766\C,0,32.6677262714,20.613033655
 8,24.9789002008\H,0,32.3715800737,20.0565648398,24.1031510386\C,0,30.3
 540323133,22.5671799893,28.7099586247\H,0,29.3208573119,22.6219140939,
 29.0162194699\C,0,34.5586746673,23.9158291294,30.6063444581\H,0,34.873
 1412737,24.3690704194,31.5334596697\C,0,36.819404787,22.3424810415,26.
 6713994574\H,0,37.8407579842,22.3516739421,26.3257723565\C,0,28.146323
 2171,21.4083559998,26.9471084057\H,0,27.5823503399,20.9115619769,26.16
 15899665\H,0,27.8100767174,22.4435959213,27.0087956449\H,0,27.91612133
 57,20.9212352352,27.8949349023\C,0,29.7124630197,20.0743450566,24.4299
 828167\H,0,30.0935590859,19.0534443409,24.3905145251\H,0,30.0001268013
 ,20.5782875115,23.5071117652\H,0,28.6270147545,20.0329478645,24.472778
 5513\C,0,29.6274765725,23.840530086,31.4112692083\H,0,29.2665722154,22
 .9243279072,31.8812025083\H,0,28.9284963077,24.1117045177,30.621389231
 9\H,0,29.6323420252,24.6310526665,32.1589360223\C,0,32.4596127175,24.6
 576212757,32.6850520149\H,0,33.2997292632,25.3422371591,32.6999036501\
 C,0,31.7691669308,24.4620189973,33.8034231622\H,0,30.9580787592,23.757
 4748765,33.8605411826\H,0,32.0144092818,24.9823832012,34.7143453312\C,
 0,37.5150357563,24.5579055304,31.0864336784\H,0,37.2052028967,24.02996
 42399,31.9877111415\H,0,37.1781126859,25.5924719783,31.1668606383\H,0,
 38.6012835743,24.5598710249,31.038387607\C,0,38.9333139424,23.88096827
 49,28.3366786016\H,0,39.6431464977,23.7790835303,29.1504607856\C,0,39.
 3712640724,24.2644979697,27.1425564396\H,0,38.70151884,24.4356455273,2
 6.3168198043\H,0,40.4168077966,24.4457355227,26.9566846421\C,0,37.5755
 855451,20.9071301583,24.0832500182\H,0,38.255462564,20.4268738977,24.7
 871473614\H,0,37.9672313522,21.9002162832,23.8621471355\H,0,37.5692772
 673,20.3292066766,23.1624010286\C,0,34.768372077,19.7286229986,22.9394
 409361\H,0,34.3094451132,18.7681030203,23.1756087432\H,0,35.6925031252
 ,19.5422706138,22.3981368082\H,0,34.0903764615,20.2741509177,22.282639
 6493\O,0,33.339,24.276,26.7760000001\H,0,32.857,24.819,27.4000000001\H
 ,0,33.5900000001,24.5130000001,25.9570000001\C,0,33.0408257609,18.9454
 1241,28.144249366\H,0,33.1931580815,19.0104900433,27.072404734\H,0,31.
 9893346138,19.081214271,28.3748809959\H,0,33.3912628597,17.9963690806,
 28.5381747772\S,0,33.9355149725,20.3061201859,28.9755419302\H,0,35.136
 6031665,19.9720975346,28.4892666573\\Version=ES64L-G16RevC.02\State=6-
 A\HF=-3095.1198099\S2=8.826814\S2-1=0.\S2A=8.751674\RMSD=6.452e-09\Dip
 ole=-1.2466546,5.4304783,-3.3824921\Quadrupole=-4.5485712,12.9882204,-
 8.4396491,-2.8288834,1.2240754,-6.3805656\PG=C01 [X(C31H34Fe1N4O1S1)]\
 \@
 The archive entry for this job was punched.


 IF I AM NOT FOR MYSELF, WHO WILL BE?
 BUT IF I AM ONLY FOR MYSELF, WHAT AM I?
 THOUGH A SEEKER SINCE MY BIRTH,
 HERE IS ALL I'VE LEARNED ON EARTH,
 THIS IS THE GIST OF WHAT I KNOW:
 GIVE ADVICE AND BUY A FOE.

 PRESSED FOR RULES AND VERITIES,
 ALL I RECOLLECT ARE THESE:
 FEED A COLD TO STARVE A FEVER,
 ARGUE WITH NO TRUE-BELIEVER.
 THINK-TOO-LONG IS NEVER-ACT,
 SCRATCH A MYTH AND FIND A FACT.

 STITCH IN TIME SAVES TWENTY STITCHES,
 GIVE THE RICH TO PLEASE THEM, RICHES.
 GIVE TO LOVE YOU HEARTH AND HALL,
 BUT DO NOT GIVE ADVICE AT ALL.

                                  -- HILLEL
 Job cpu time:       0 days  2 hours 30 minutes 43.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 36.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 26 09:14:42 2024.
