 Entering Gaussian System, Link 0=g16
 Input=1hzu12re.com
 Output=1hzu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947536/Gau-1745314.inp" -scrdir="/local/bebjones_7947536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1745315.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64   Atom        0.000059      0.000496      0.000289
    65   Atom        0.000030      0.000129      0.000333
    66   Atom        0.000191      0.000698      0.000543
    67   Atom        0.000004      0.000472     -0.000005
    68   Atom       -0.000070     -0.001181     -0.000919
    69   Atom        0.000025     -0.000375     -0.000626
    70   Atom        0.000292      0.000994      0.000194
    71   Atom        0.000379     -0.003856     -0.003752
    72   Atom        0.002571     -0.004244     -0.004829
    73   Atom        0.003469     -0.002038      0.000122
    74   Atom        0.001349      0.005718      0.003932
    75   Atom        0.002942      0.005320      0.004665
    76   Atom       -0.000365      0.003210     -0.000490
    77   Atom       -0.001624      0.003958     -0.001275
    78   Atom        0.000002      0.001744     -0.000038
    79   Atom       -0.000445      0.001690     -0.000955
    80   Atom        0.003942      0.007103      0.003621
    81   Atom        0.000207      0.001106      0.001107
    82   Atom        0.002820      0.005176      0.003613
    83   Atom       -0.002491      0.009515      0.062091
    84   Atom       -0.000702     -0.002783      0.002728
    85   Atom       -0.001755     -0.002438      0.005088
    86   Atom       -0.001297     -0.004806      0.001766
    87   Atom       -0.000113     -0.001317      0.001170
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6627   -28.786   -10.271    -9.602  0.8608 -0.4824 -0.1622
     1 Fe(57) Bbb     0.1731     2.997     1.069     1.000  0.3164  0.7569 -0.5719
              Bcc     1.4896    25.789     9.202     8.602  0.3986  0.4409  0.8042
 
              Baa    -0.0105    -0.406    -0.145    -0.135 -0.1500  0.9777  0.1466
     2 N(14)  Bbb     0.0004     0.015     0.005     0.005  0.9652  0.1769 -0.1923
              Bcc     0.0101     0.391     0.140     0.130  0.2140 -0.1127  0.9703
 
              Baa    -0.0111    -0.430    -0.153    -0.143  0.9815 -0.0890 -0.1698
     3 N(14)  Bbb     0.0018     0.070     0.025     0.023  0.0506  0.9746 -0.2184
              Bcc     0.0093     0.360     0.128     0.120  0.1849  0.2058  0.9610
 
              Baa    -0.0118    -0.454    -0.162    -0.152 -0.0728  0.9972 -0.0172
     4 N(14)  Bbb    -0.0047    -0.183    -0.065    -0.061  0.9613  0.0656 -0.2675
              Bcc     0.0165     0.637     0.227     0.213  0.2656  0.0360  0.9634
 
              Baa    -0.0107    -0.412    -0.147    -0.138  0.9969 -0.0269  0.0741
     5 N(14)  Bbb    -0.0015    -0.056    -0.020    -0.019  0.0475  0.9553 -0.2917
              Bcc     0.0122     0.469     0.167     0.156 -0.0630  0.2943  0.9536
 
              Baa    -0.0110    -1.481    -0.529    -0.494  0.9614  0.1826  0.2058
     6 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050 -0.0419  0.8365 -0.5463
              Bcc     0.0122     1.631     0.582     0.544 -0.2719  0.5166  0.8119
 
              Baa    -0.0022    -0.296    -0.106    -0.099  0.7176  0.4223 -0.5537
     7 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.5942  0.0434  0.8032
              Bcc     0.0026     0.355     0.127     0.118 -0.3632  0.9054  0.2198
 
              Baa    -0.0098    -1.312    -0.468    -0.437  0.9493 -0.3038  0.0807
     8 C(13)  Bbb    -0.0055    -0.736    -0.263    -0.246  0.3112  0.9443 -0.1071
              Bcc     0.0153     2.048     0.731     0.683 -0.0437  0.1267  0.9910
 
              Baa    -0.0063    -0.840    -0.300    -0.280  0.1242  0.0467  0.9912
     9 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.9263 -0.3635 -0.0989
              Bcc     0.0105     1.405     0.502     0.469  0.3557  0.9304 -0.0884
 
              Baa    -0.0071    -0.948    -0.338    -0.316  0.1255 -0.0906  0.9879
    10 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166 -0.3135  0.9412  0.1261
              Bcc     0.0108     1.447     0.516     0.483  0.9412  0.3256 -0.0898
 
              Baa    -0.0087    -1.169    -0.417    -0.390 -0.2908  0.9515  0.1000
    11 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196  0.9560  0.2932 -0.0099
              Bcc     0.0131     1.756     0.627     0.586  0.0388 -0.0927  0.9949
 
              Baa    -0.0040    -0.538    -0.192    -0.179  0.0162 -0.1731  0.9848
    12 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.4473  0.8821  0.1477
              Bcc     0.0039     0.525     0.187     0.175  0.8942 -0.4381 -0.0918
 
              Baa    -0.0109    -1.463    -0.522    -0.488  0.2257  0.9646  0.1360
    13 C(13)  Bbb     0.0014     0.192     0.069     0.064  0.8965 -0.1510 -0.4166
              Bcc     0.0095     1.271     0.454     0.424  0.3813 -0.2160  0.8989
 
              Baa    -0.0110    -1.479    -0.528    -0.493  0.9794  0.1998 -0.0277
    14 C(13)  Bbb     0.0003     0.040     0.014     0.013 -0.1973  0.9199 -0.3388
              Bcc     0.0107     1.439     0.514     0.480 -0.0422  0.3373  0.9405
 
              Baa    -0.0031    -0.411    -0.147    -0.137  0.8109  0.4987 -0.3063
    15 C(13)  Bbb     0.0008     0.114     0.041     0.038 -0.5843  0.6602 -0.4719
              Bcc     0.0022     0.297     0.106     0.099 -0.0331  0.5617  0.8267
 
              Baa    -0.0119    -1.594    -0.569    -0.532  0.9485 -0.2963 -0.1119
    16 C(13)  Bbb    -0.0072    -0.971    -0.346    -0.324  0.2988  0.9543  0.0062
              Bcc     0.0191     2.565     0.915     0.856  0.1050 -0.0394  0.9937
 
              Baa    -0.0062    -0.829    -0.296    -0.277  0.4219 -0.0798  0.9031
    17 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.8340 -0.3565 -0.4212
              Bcc     0.0111     1.486     0.530     0.496  0.3556  0.9309 -0.0839
 
              Baa    -0.0065    -0.878    -0.313    -0.293  0.0396  0.2267  0.9732
    18 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187 -0.3126  0.9278 -0.2035
              Bcc     0.0107     1.440     0.514     0.480  0.9491  0.2962 -0.1076
 
              Baa    -0.0088    -1.182    -0.422    -0.394 -0.2488  0.9594 -0.1327
    19 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187  0.9645  0.2329 -0.1249
              Bcc     0.0130     1.744     0.622     0.582  0.0889  0.1591  0.9832
 
              Baa    -0.0044    -0.588    -0.210    -0.196  0.0291  0.2082  0.9776
    20 C(13)  Bbb     0.0001     0.017     0.006     0.006  0.4465  0.8724 -0.1991
              Bcc     0.0043     0.571     0.204     0.190  0.8943 -0.4423  0.0676
 
              Baa    -0.0100    -1.336    -0.477    -0.446  0.2462  0.9690  0.0193
    21 C(13)  Bbb     0.0014     0.188     0.067     0.063  0.9095 -0.2242 -0.3500
              Bcc     0.0086     1.148     0.410     0.383  0.3348 -0.1037  0.9366
 
              Baa    -0.0061    -0.820    -0.292    -0.273 -0.1362 -0.0293  0.9903
    22 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098  0.7065  0.6978  0.1178
              Bcc     0.0083     1.114     0.398     0.372 -0.6945  0.7157 -0.0743
 
              Baa    -0.0016    -0.868    -0.310    -0.289 -0.0511  0.0193  0.9985
    23 H(1)   Bbb    -0.0014    -0.750    -0.268    -0.250  0.7077  0.7062  0.0226
              Bcc     0.0030     1.618     0.577     0.540 -0.7047  0.7078 -0.0497
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.3421 -0.3664  0.8653
    24 C(13)  Bbb    -0.0036    -0.486    -0.174    -0.162 -0.6053  0.6185  0.5012
              Bcc     0.0074     0.996     0.355     0.332  0.7188  0.6952  0.0103
 
              Baa    -0.0016    -0.868    -0.310    -0.290 -0.0123  0.0098  0.9999
    25 H(1)   Bbb    -0.0013    -0.719    -0.256    -0.240 -0.6960  0.7179 -0.0156
              Bcc     0.0030     1.587     0.566     0.529  0.7180  0.6961  0.0020
 
              Baa    -0.0066    -0.891    -0.318    -0.297  0.1109 -0.0560  0.9923
    26 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.095  0.7021  0.7110 -0.0383
              Bcc     0.0088     1.177     0.420     0.393  0.7033 -0.7010 -0.1182
 
              Baa    -0.0017    -0.893    -0.318    -0.298  0.1258 -0.0215  0.9918
    27 H(1)   Bbb    -0.0014    -0.755    -0.269    -0.252  0.7046  0.7057 -0.0741
              Bcc     0.0031     1.648     0.588     0.550 -0.6983  0.7082  0.1039
 
              Baa    -0.0089    -1.197    -0.427    -0.399  0.0802  0.0283  0.9964
    28 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062 -0.6844  0.7283  0.0344
              Bcc     0.0103     1.382     0.493     0.461  0.7247  0.6847 -0.0778
 
              Baa    -0.0017    -0.916    -0.327    -0.306  0.0944  0.0131  0.9954
    29 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197 -0.6773  0.7337  0.0546
              Bcc     0.0028     1.507     0.538     0.503  0.7297  0.6793 -0.0782
 
              Baa    -0.0008    -0.111    -0.039    -0.037 -0.0434  0.0265  0.9987
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.9504  0.3092  0.0331
              Bcc     0.0014     0.187     0.067     0.062 -0.3079  0.9506 -0.0386
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.0266  0.2669  0.9634
    31 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.9227  0.3642 -0.1264
              Bcc     0.0015     0.789     0.282     0.263 -0.3846  0.8923 -0.2366
 
              Baa    -0.0007    -0.394    -0.141    -0.132 -0.1541 -0.1310  0.9793
    32 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.9038  0.3817  0.1933
              Bcc     0.0014     0.751     0.268     0.251 -0.3992  0.9149  0.0596
 
              Baa    -0.0006    -0.321    -0.115    -0.107  0.7234  0.2264  0.6522
    33 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.6524 -0.0851  0.7531
              Bcc     0.0012     0.642     0.229     0.214 -0.2260  0.9703 -0.0862
 
              Baa    -0.0009    -0.125    -0.045    -0.042  0.9255 -0.3601  0.1174
    34 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.0999  0.0670  0.9927
              Bcc     0.0015     0.195     0.069     0.065  0.3653  0.9305 -0.0260
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.4792  0.1081  0.8710
    35 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.7487 -0.4675  0.4700
              Bcc     0.0015     0.795     0.284     0.265  0.4580  0.8773  0.1431
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.4772 -0.0458  0.8776
    36 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.7445 -0.5095 -0.4314
              Bcc     0.0015     0.810     0.289     0.270  0.4669  0.8593 -0.2090
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.9757 -0.1992  0.0908
    37 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.0786  0.0683  0.9946
              Bcc     0.0013     0.708     0.253     0.236  0.2043  0.9776 -0.0510
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.0357  0.1826  0.9825
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.3052  0.9342 -0.1847
              Bcc     0.0013     0.171     0.061     0.057  0.9516 -0.3064  0.0224
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.1948  0.1530  0.9688
    39 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.3488  0.9124 -0.2142
              Bcc     0.0013     0.679     0.242     0.227  0.9167 -0.3796 -0.1243
 
              Baa    -0.0008    -0.408    -0.145    -0.136 -0.2427 -0.1974  0.9498
    40 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.3723  0.8852  0.2791
              Bcc     0.0015     0.792     0.283     0.264  0.8958 -0.4213  0.1413
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.0747  0.5571  0.8271
    41 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082  0.2312  0.7971 -0.5578
              Bcc     0.0011     0.585     0.209     0.195  0.9700 -0.2329  0.0692
 
              Baa    -0.0047    -0.627    -0.224    -0.209  0.3227 -0.3244  0.8892
    42 C(13)  Bbb     0.0010     0.132     0.047     0.044 -0.1380  0.9133  0.3832
              Bcc     0.0037     0.495     0.176     0.165  0.9364  0.2464 -0.2500
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.1180 -0.1373  0.9835
    43 H(1)   Bbb    -0.0008    -0.426    -0.152    -0.142 -0.3766  0.9102  0.1722
              Bcc     0.0017     0.883     0.315     0.294  0.9188  0.3907 -0.0557
 
              Baa    -0.0047    -0.633    -0.226    -0.211 -0.1741  0.8810  0.4400
    44 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.8503  0.3598 -0.3840
              Bcc     0.0081     1.085     0.387     0.362  0.4966 -0.3073  0.8117
 
              Baa    -0.0006    -0.304    -0.109    -0.101  0.1104 -0.3353  0.9356
    45 H(1)   Bbb    -0.0001    -0.037    -0.013    -0.012  0.4273  0.8659  0.2599
              Bcc     0.0006     0.341     0.122     0.114  0.8973 -0.3711 -0.2389
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.3376  0.7443  0.5762
    46 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063  0.3322 -0.4786  0.8128
              Bcc     0.0011     0.605     0.216     0.202  0.8807  0.4658 -0.0857
 
              Baa    -0.0011    -0.145    -0.052    -0.048  0.9142 -0.3941 -0.0941
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.1009 -0.0037  0.9949
              Bcc     0.0015     0.201     0.072     0.067  0.3925  0.9190 -0.0364
 
              Baa    -0.0008    -0.444    -0.159    -0.148  0.8646 -0.2814  0.4163
    48 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.3000  0.3755  0.8769
              Bcc     0.0015     0.819     0.292     0.273  0.4031  0.8831 -0.2402
 
              Baa    -0.0009    -0.489    -0.175    -0.163 -0.1485 -0.0231  0.9886
    49 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.8263 -0.5522  0.1112
              Bcc     0.0016     0.868     0.310     0.290  0.5434  0.8334  0.1010
 
              Baa    -0.0008    -0.402    -0.143    -0.134 -0.6210  0.0729  0.7805
    50 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.7515 -0.2279  0.6192
              Bcc     0.0014     0.773     0.276     0.258  0.2230  0.9710  0.0867
 
              Baa    -0.0014    -0.186    -0.066    -0.062  0.4946  0.1725  0.8518
    51 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016  0.7974  0.2999 -0.5237
              Bcc     0.0017     0.233     0.083     0.078 -0.3458  0.9382  0.0107
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.0948 -0.1361  0.9861
    52 H(1)   Bbb    -0.0008    -0.400    -0.143    -0.134  0.8967  0.4419 -0.0252
              Bcc     0.0016     0.829     0.296     0.276 -0.4323  0.8867  0.1640
 
              Baa    -0.0012    -0.164    -0.058    -0.055  0.7717  0.2598 -0.5805
    53 C(13)  Bbb     0.0000     0.002     0.001     0.001 -0.5804  0.6609 -0.4758
              Bcc     0.0012     0.162     0.058     0.054  0.2600  0.7041  0.6608
 
              Baa    -0.0006    -0.304    -0.109    -0.101  0.0806  0.1677  0.9825
    54 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075  0.9903  0.0984 -0.0981
              Bcc     0.0010     0.530     0.189     0.177 -0.1132  0.9809 -0.1581
 
              Baa    -0.0004    -0.221    -0.079    -0.074 -0.5624 -0.2270  0.7951
    55 H(1)   Bbb    -0.0003    -0.184    -0.065    -0.061  0.7468  0.2733  0.6063
              Bcc     0.0008     0.405     0.144     0.135 -0.3549  0.9348  0.0159
 
              Baa    -0.0008    -0.111    -0.039    -0.037  0.0778 -0.1071  0.9912
    56 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.2936  0.9526  0.0799
              Bcc     0.0014     0.183     0.065     0.061  0.9528 -0.2848 -0.1056
 
              Baa    -0.0008    -0.402    -0.144    -0.134 -0.2011 -0.4254  0.8824
    57 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.3486  0.8108  0.4703
              Bcc     0.0014     0.765     0.273     0.255  0.9154 -0.4022  0.0148
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.3597  0.2210  0.9065
    58 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.2747  0.9034 -0.3293
              Bcc     0.0014     0.766     0.273     0.256  0.8917 -0.3675 -0.2642
 
              Baa    -0.0006    -0.305    -0.109    -0.102  0.1850  0.3357  0.9236
    59 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.1783  0.9128 -0.3674
              Bcc     0.0011     0.606     0.216     0.202  0.9664 -0.2327 -0.1090
 
              Baa    -0.0009    -0.124    -0.044    -0.042 -0.3123  0.9412  0.1291
    60 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.1342 -0.0909  0.9868
              Bcc     0.0014     0.188     0.067     0.063  0.9405  0.3255 -0.0979
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.1517 -0.6219  0.7683
    61 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122 -0.3980  0.6731  0.6234
              Bcc     0.0015     0.787     0.281     0.262  0.9048  0.4003  0.1454
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.1307  0.9352  0.3291
    62 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.1271 -0.3134  0.9411
              Bcc     0.0013     0.675     0.241     0.225  0.9832  0.1649 -0.0779
 
              Baa    -0.0008    -0.433    -0.155    -0.144  0.0125  0.3747  0.9271
    63 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.4841  0.8135 -0.3223
              Bcc     0.0015     0.787     0.281     0.263  0.8749  0.4447 -0.1916
 
              Baa    -0.0008    -0.105    -0.037    -0.035  0.8641  0.4339 -0.2550
    64 C(13)  Bbb    -0.0008    -0.102    -0.037    -0.034 -0.4523  0.8917 -0.0155
              Bcc     0.0015     0.207     0.074     0.069  0.2207  0.1287  0.9668
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.9695 -0.2439 -0.0251
    65 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.107  0.2343  0.9517 -0.1986
              Bcc     0.0012     0.651     0.232     0.217  0.0723  0.1867  0.9798
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.7877  0.4491 -0.4217
    66 H(1)   Bbb    -0.0008    -0.400    -0.143    -0.134 -0.5168  0.8543 -0.0557
              Bcc     0.0015     0.813     0.290     0.271  0.3353  0.2618  0.9050
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.7129 -0.6721 -0.2003
    67 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.6478  0.7405 -0.1789
              Bcc     0.0012     0.649     0.232     0.217  0.2686 -0.0022  0.9633
 
              Baa    -0.0018    -0.069    -0.025    -0.023  0.8615  0.3632  0.3547
    68 N(14)  Bbb    -0.0008    -0.031    -0.011    -0.011 -0.4255  0.8977  0.1142
              Bcc     0.0026     0.101     0.036     0.034 -0.2770 -0.2493  0.9280
 
              Baa    -0.0011    -0.593    -0.212    -0.198  0.8270  0.5217  0.2094
    69 H(1)   Bbb    -0.0010    -0.531    -0.190    -0.177 -0.5497  0.8285  0.1067
              Bcc     0.0021     1.124     0.401     0.375 -0.1179 -0.2034  0.9720
 
              Baa    -0.0021    -0.280    -0.100    -0.094  0.9132 -0.3763 -0.1561
    70 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061  0.3613  0.9251 -0.1164
              Bcc     0.0035     0.464     0.166     0.155  0.1882  0.0499  0.9809
 
              Baa    -0.0067    -0.896    -0.320    -0.299  0.2938  0.9153  0.2754
    71 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.225  0.9266 -0.3434  0.1530
              Bcc     0.0117     1.569     0.560     0.523 -0.2347 -0.2103  0.9491
 
              Baa    -0.0044    -2.355    -0.840    -0.786  0.7339  0.3228  0.5977
    72 H(1)   Bbb    -0.0043    -2.288    -0.816    -0.763 -0.5356  0.8161  0.2168
              Bcc     0.0087     4.643     1.657     1.549 -0.4178 -0.4793  0.7719
 
              Baa    -0.0091    -0.349    -0.125    -0.117  0.1771 -0.0506  0.9829
    73 N(14)  Bbb     0.0010     0.039     0.014     0.013  0.7792 -0.6029 -0.1715
              Bcc     0.0081     0.311     0.111     0.104  0.6012  0.7962 -0.0674
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.2183  0.9245 -0.3125
    74 C(13)  Bbb    -0.0060    -0.805    -0.287    -0.269  0.9148 -0.3054 -0.2642
              Bcc     0.0124     1.660     0.592     0.554  0.3397  0.2282  0.9124
 
              Baa    -0.0049    -2.588    -0.924    -0.863  0.8419  0.0146 -0.5395
    75 H(1)   Bbb    -0.0047    -2.507    -0.895    -0.836 -0.2422  0.9035 -0.3536
              Bcc     0.0095     5.095     1.818     1.700  0.4823  0.4284  0.7641
 
              Baa    -0.0024    -0.320    -0.114    -0.107  0.8077  0.0148 -0.5894
    76 C(13)  Bbb    -0.0020    -0.273    -0.097    -0.091  0.0442  0.9953  0.0856
              Bcc     0.0044     0.592     0.211     0.198  0.5879 -0.0952  0.8033
 
              Baa    -0.0029    -1.560    -0.557    -0.520 -0.6559 -0.2165  0.7231
    77 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.0497  0.9435  0.3275
              Bcc     0.0057     3.047     1.087     1.017  0.7532 -0.2507  0.6081
 
              Baa    -0.0012    -0.635    -0.227    -0.212  0.6290 -0.4705 -0.6189
    78 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.3412  0.8824 -0.3240
              Bcc     0.0023     1.234     0.440     0.412  0.6985 -0.0074  0.7155
 
              Baa    -0.0015    -0.813    -0.290    -0.271  0.8134 -0.2649 -0.5179
    79 H(1)   Bbb    -0.0013    -0.691    -0.247    -0.231  0.3619  0.9275  0.0940
              Bcc     0.0028     1.504     0.537     0.502  0.4554 -0.2639  0.8503
 
              Baa    -0.0062    -0.827    -0.295    -0.276 -0.5690  0.8136  0.1199
    80 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218 -0.5319 -0.4752  0.7009
              Bcc     0.0110     1.481     0.528     0.494  0.6272  0.3350  0.7031
 
              Baa    -0.0019    -1.037    -0.370    -0.346  0.1545  0.9588 -0.2385
    81 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.9653 -0.1979 -0.1702
              Bcc     0.0037     1.976     0.705     0.659  0.2104  0.2039  0.9561
 
              Baa    -0.0044    -2.373    -0.847    -0.792  0.8381 -0.2910 -0.4614
    82 H(1)   Bbb    -0.0040    -2.138    -0.763    -0.713  0.0302  0.8693 -0.4934
              Bcc     0.0085     4.512     1.610     1.505  0.5446  0.3996  0.7374
 
              Baa    -0.1623    -6.655    -2.375    -2.220 -0.0430 -0.2489  0.9676
    83 S(33)  Bbb     0.0669     2.743     0.979     0.915  0.9991 -0.0093  0.0420
              Bcc     0.0954     3.912     1.396     1.305 -0.0014  0.9685  0.2491
 
              Baa    -0.0035    -0.470    -0.168    -0.157  0.8431 -0.3317  0.4233
    84 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.4352  0.8833 -0.1745
              Bcc     0.0062     0.830     0.296     0.277 -0.3160  0.3313  0.8890
 
              Baa    -0.0039    -2.100    -0.749    -0.701 -0.2706  0.7104 -0.6497
    85 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.9201  0.3893  0.0424
              Bcc     0.0075     3.992     1.424     1.331 -0.2831  0.5863  0.7590
 
              Baa    -0.0036    -1.904    -0.679    -0.635  0.6887 -0.3166  0.6523
    86 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.572  0.3856  0.9218  0.0403
              Bcc     0.0068     3.620     1.292     1.207 -0.6140  0.2238  0.7569
 
              Baa    -0.0019    -1.010    -0.360    -0.337 -0.6330  0.6852 -0.3602
    87 H(1)   Bbb    -0.0014    -0.768    -0.274    -0.256  0.7244  0.6884  0.0364
