 Entering Gaussian System, Link 0=g16
 Input=5abn16.com
 Output=5abn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015627/Gau-325289.inp" -scrdir="/local/becsleip_8015627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1342(r),1365(r),1344(r)
                                                    1482(r),1486(r)
     3. BD (   1) N   2 - C   6          0.98926    -0.90714  1417(v),1414(v),148(v)
                                                    1444(v),1396(g),1410(g)
                                                    1399(g),159(v),370(v)
                                                    1341(r)
     4. BD (   1) N   2 - C   9          0.98911    -0.91145  1410(v),1416(v),148(v)
                                                    1445(v),1417(g),1396(g)
                                                    1398(g),159(v),292(v),291(v)
                                                    296(v),1340(r)
     5. BD (   1) N   3 - C  10          0.98950    -0.91034  1426(v),1423(v),148(v)
                                                    1445(v),1420(g),473(v)
                                                    1402(g),159(v),1397(g)
                                                    1419(g),1339(r)
     6. BD (   2) N   3 - C  10          0.91396    -0.42181  1422(v),1418(v),150(v)
                                                    737(v),474(v)
     7. BD (   1) N   3 - C  13          0.98956    -0.91160  1420(v),1425(v),1446(v)
                                                    148(v),1426(g),1400(g)
                                                    396(v),1397(g),159(v)
                                                    1341(r)
     8. BD (   1) N   4 - C  14          0.98919    -0.91354  149(r),1404(g),148(r)
                                                    1434(v),1431(v),1446(v)
                                                    1428(g),1405(g),159(r)
                                                    577(v),1427(g),1341(r)
     9. BD (   2) N   4 - C  14          0.81670    -0.47736  149(r),148(r),1435(v)
                                                    1432(v),1396(r),1430(v)
                                                    1404(g),576(v),1397(r)
                                                    162(r),240(g),150(r),577(v)
                                                    1434(v),1339(r),1341(r)
    10. BD (   1) N   4 - C  17          0.98931    -0.91329  149(r),148(r),1428(v)
                                                    1404(g),1433(v),1447(v)
                                                    1434(g),1403(g),159(r)
                                                    500(v),1339(r)
    11. BD (   1) N   5 - C  18          0.98912    -0.91232  148(r),149(r),1443(v)
                                                    1440(v),1447(v),1437(g)
                                                    1408(g),159(r),681(v)
                                                    1407(g),682(v),1340(r)
    12. BD (   2) N   5 - C  18          0.92049    -0.42842  1435(v),1439(v),150(r)
                                                    799(v),682(v),149(r),148(r)
    13. BD (   1) N   5 - C  21          0.98915    -0.91177  149(r),148(r),1437(v)
                                                    1442(v),1444(v),1443(g)
                                                    1406(g),604(v),159(r)
                                                    1396(r),1407(g),1341(r)
    14. BD (   1) C   6 - C   7          0.98147    -0.76479  1416(v),1396(v),1443(v)
                                                    1410(g),707(v),1412(g)
                                                    342(v),1417(r),1453(v)
                                                    188(v)
    15. BD (   1) C   6 - C  22          0.98948    -0.82826  1441(v),1399(v),1443(g)
                                                    317(v),1409(g),1398(g)
                                                    680(v),1412(v),188(v),681(v)
                                                    1444(g)
    16. BD (   2) C   6 - C  22          0.89848    -0.36989  1413(v),186(v),1411(g)
                                                    684(v),1396(v)
    17. BD (   1) C   7 - C   8          0.98784    -0.82389  1417(v),1410(v),1414(g)
                                                    1416(g),1415(g),1409(g)
                                                    290(v),368(v)
    18. BD (   2) C   7 - C   8          0.90772    -0.36498  1411(v),1418(v),1451(v)
                                                    1449(v),1450(v),1452(v)
                                                    831(v),872(v),373(v),295(v)
    19. BD (   1) C   7 - C  34          0.99299    -0.74966  1398(v),1412(g),1415(v)
                                                    343(v),1409(g),290(v)
    20. BD (   1) C   8 - C   9          0.98109    -0.76531  1414(v),1396(v),1420(v)
                                                    1417(g),738(v),316(v)
                                                    1412(g),1410(r),1448(v)
                                                    187(v),188(v)
    21. BD (   1) C   8 - C  30          0.99292    -0.75047  1399(v),1412(g),1409(v)
                                                    317(v),1415(g),368(v)
    22. BD (   1) C   9 - C  24          0.98942    -0.83260  1419(v),1398(v),1420(g)
                                                    1415(g),343(v),1399(g)
                                                    1412(v),394(v),187(v),396(v)
                                                    1445(g)
    23. BD (   2) C   9 - C  24          0.89997    -0.37363  1401(v),1413(v),186(v)
                                                    1396(v),1485(r)
    24. BD (   1) C  10 - C  11          0.98194    -0.76392  1425(v),1397(v),1417(v)
                                                    1420(g),738(v),1421(g)
                                                    1426(r),1456(v),447(v)
                                                    214(v),913(v)
    25. BD (   1) C  10 - C  24          0.98930    -0.82762  1415(v),1402(v),1417(g)
                                                    1419(g),1400(g),368(v)
                                                    420(v),1421(v),213(v)
                                                    1445(g),421(v)
    26. BD (   1) C  11 - C  12          0.98614    -0.80478  1420(v),1426(v),1425(g)
                                                    1458(v),1423(g),1424(g)
                                                    1419(g),394(v),472(v),914(v)
                                                    953(v)
    27. BD (   2) C  11 - C  12          0.87007    -0.35510  1401(v),1459(v),1454(v)
                                                    1455(v),1457(v),912(v)
                                                    1458(v),399(v),477(v),955(v)
    28. BD (   1) C  11 - C  38          0.99289    -0.74360  1400(v),1424(v),1421(g)
                                                    447(v),1419(g),394(v)
    29. BD (   1) C  12 - C  13          0.97971    -0.75691  1423(v),1397(v),1428(v)
                                                    1426(g),769(v),1457(v)
                                                    1421(g),1425(g),1420(r)
                                                    1459(v),214(v),421(v),956(v)
                                                    420(v)
    30. BD (   1) C  12 - C  42          0.98916    -0.77264  1421(g),1461(v),1402(v)
                                                    1458(g),420(v),1419(v)
                                                    1424(g),984(v),985(v),472(v)
    31. BD (   1) C  13 - C  26          0.98950    -0.82675  1427(v),1400(v),1428(g)
                                                    1424(g),1402(g),499(v)
                                                    1404(v),1421(v),447(v)
                                                    1446(g),214(v)
    32. BD (   1) C  14 - C  15          0.96994    -0.75703  1404(g),1433(v),1426(v)
                                                    1428(g),769(v),1429(g)
                                                    1434(r),1464(v),551(v)
                                                    240(v),1021(v),239(v)
    33. BD (   1) C  14 - C  26          0.98765    -0.82623  1424(v),1405(v),1426(g)
                                                    1427(g),1403(g),1429(v)
                                                    472(v),524(v),473(v),239(v)
                                                    525(v),1446(g)
    34. BD (   1) C  15 - C  16          0.98645    -0.81359  1434(v),1428(v),1466(v)
                                                    1433(g),1404(v),1431(g)
                                                    1432(g),576(v),1427(g)
                                                    1022(v)
    35. BD (   2) C  15 - C  16          0.89695    -0.36380  1404(v),1435(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    1020(v),1466(v),503(v)
                                                    581(v),1063(v)
    36. BD (   1) C  15 - C  47          0.99282    -0.74975  1403(v),1432(v),1429(g)
                                                    551(v),1404(v),1427(g)
    37. BD (   1) C  16 - C  17          0.97997    -0.76422  1431(v),1437(v),1434(g)
                                                    1465(v),800(v),1429(g)
                                                    1433(g),1428(r),240(v)
                                                    524(v),1467(v),1404(v)
                                                    1064(v),149(r)
    38. BD (   1) C  16 - C  51          0.98927    -0.78058  1429(g),1469(v),1405(v)
                                                    1466(g),524(v),1427(v)
                                                    1432(g),1092(v),1093(v)
                                                    576(v)
    39. BD (   1) C  17 - C  28          0.98940    -0.82959  1436(v),1403(v),1437(g)
                                                    1432(g),1405(g),602(v)
                                                    1429(v),551(v),1447(g)
                                                    240(v),604(v),550(v)
    40. BD (   2) C  17 - C  28          0.89222    -0.37196  1407(v),1430(v),1404(v)
                                                    238(v),1489(r)
    41. BD (   1) C  18 - C  19          0.98111    -0.75980  1442(v),1434(v),1437(g)
                                                    800(v),654(v),1438(g)
                                                    1472(v),1443(r),266(v)
                                                    149(r)
    42. BD (   1) C  18 - C  28          0.98935    -0.82986  1432(v),1408(v),1434(g)
                                                    1436(g),629(v),1406(g)
                                                    576(v),1438(v),1447(g)
                                                    265(v)
    43. BD (   1) C  19 - C  20          0.98771    -0.81604  1437(v),1443(v),1442(g)
                                                    1440(g),1436(g),1441(g)
                                                    680(v),602(v)
    44. BD (   2) C  19 - C  20          0.88063    -0.35778  1407(v),1475(v),1471(v)
                                                    1474(v),1470(v),1169(v)
                                                    1128(v),607(v)
    45. BD (   1) C  19 - C  56          0.99295    -0.74467  1406(v),1438(g),1441(v)
                                                    655(v),1436(g),602(v)
    46. BD (   1) C  20 - C  21          0.98119    -0.75952  1440(v),1410(v),1443(g)
                                                    707(v),1438(g),628(v)
                                                    1437(r),1473(v),266(v)
    47. BD (   1) C  20 - C  60          0.99297    -0.74435  1408(v),1438(g),1436(v)
                                                    629(v),1441(g),680(v)
    48. BD (   1) C  21 - C  22          0.98954    -0.82763  1409(v),1406(v),1410(g)
                                                    655(v),1441(g),1408(g)
                                                    290(v),1438(v),1444(g)
                                                    265(v)
    49. BD (   1) C  22 - H  23          0.98341    -0.61657  1398(v),1408(v),681(v)
                                                    291(v),1410(g),1443(g)
                                                    292(v)
    50. BD (   1) C  24 - H  25          0.98347    -0.61963  1399(v),1400(v),396(v)
                                                    370(v),1417(g),1420(g)
    51. BD (   1) C  26 - H  27          0.98310    -0.61372  1403(v),1402(v),473(v)
                                                    499(v),1426(g),1428(g)
                                                    500(v)
    52. BD (   1) C  28 - H  29          0.98298    -0.61655  1405(v),1406(v),604(v)
                                                    577(v),1437(g),1434(g)
    53. BD (   1) C  30 - H  31          0.99183    -0.60173  1415(v),342(v)
    54. BD (   1) C  30 - H  32          0.98777    -0.60073  1413(v),1412(v),344(v)
    55. BD (   1) C  30 - H  33          0.98792    -0.59956  1413(v),1412(v),344(v)
    56. BD (   1) C  34 - H  35          0.98773    -0.59845  1413(v),1412(v),318(v)
    57. BD (   1) C  34 - H  36          0.98798    -0.59984  1413(v),1412(v),318(v)
    58. BD (   1) C  34 - H  37          0.99188    -0.60111  1409(v),316(v)
    59. BD (   1) C  38 - H  39          0.98897    -0.59494  1422(v),1421(v),422(v)
    60. BD (   1) C  38 - H  40          0.98921    -0.59630  1422(v),1421(v),422(v)
    61. BD (   1) C  38 - H  41          0.99174    -0.59605  1419(v),421(v)
    62. BD (   1) C  42 - H  43          0.98473    -0.60337  1460(v),1424(v),1422(v)
                                                    446(v),984(v),1461(v)
                                                    1458(g)
    63. BD (   1) C  42 - C  44          0.99460    -0.84595  1421(v),446(v),1425(g)
                                                    1457(g),1461(g)
    64. BD (   2) C  42 - C  44          0.97533    -0.37586  1422(v),1424(v),1421(v)
                                                    448(v)
    65. BD (   1) C  44 - H  45          0.99156    -0.61699  1457(v),953(v),954(v)
                                                    1458(g)
    66. BD (   1) C  44 - H  46          0.99123    -0.61077  1425(v),954(v),953(v)
                                                    1458(g),1457(v)
    67. BD (   1) C  47 - H  48          0.98667    -0.59658  1430(v),1429(v),526(v)
                                                    530(v)
    68. BD (   1) C  47 - H  49          0.98815    -0.59852  1430(v),1429(v),526(v)
    69. BD (   1) C  47 - H  50          0.99155    -0.59900  1427(v),525(v)
    70. BD (   1) C  51 - H  52          0.98407    -0.60917  1468(v),1432(v),1430(v)
                                                    550(v),1092(v),1469(v)
                                                    1466(g)
    71. BD (   1) C  51 - C  53          0.99457    -0.84926  1429(v),550(v),1433(g)
                                                    1465(g),1469(g)
    72. BD (   2) C  51 - C  53          0.96920    -0.38215  1430(v),1432(v),1429(v)
                                                    552(v)
    73. BD (   1) C  53 - H  54          0.99163    -0.62086  1465(v),1061(v),1062(v)
                                                    1466(g)
    74. BD (   1) C  53 - H  55          0.99115    -0.61557  1433(v),1062(v),1061(v)
                                                    1466(g),1465(v)
    75. BD (   1) C  56 - H  57          0.98902    -0.59590  1439(v),1438(v),630(v)
    76. BD (   1) C  56 - H  58          0.98920    -0.59627  1439(v),1438(v),630(v)
    77. BD (   1) C  56 - H  59          0.99195    -0.59807  1436(v),628(v)
    78. BD (   1) C  60 - H  61          0.99192    -0.59769  1441(v),654(v)
    79. BD (   1) C  60 - H  62          0.98961    -0.59614  1439(v),1438(v),656(v)
    80. BD (   1) C  60 - H  63          0.98914    -0.59534  1439(v),1438(v),656(v)
    95. CR (   1)Fe   1                  1.00000  -250.44673  1488(r),1486(r)
    96. CR (   2)Fe   1                  1.00000   -34.82456  1488(r),1486(r)
    97. CR (   3)Fe   1                  0.99793    -5.03691  149(g),1404(r),1399(v)
                                                    1403(r),1406(r),1408(r)
                                                    1488(r),1398(v),1405(r)
                                                    1402(v),1400(v),1486(r)
                                                    1342(r)
    98. CR (   4)Fe   1                  1.00000   -26.04538   
    99. CR (   5)Fe   1                  0.99923    -2.50756  1486(r),1488(r)
   100. CR (   6)Fe   1                  1.00000   -26.04512   
   101. CR (   7)Fe   1                  0.99924    -2.50588  1404(r),1396(g),1487(r)
   102. CR (   8)Fe   1                  1.00000   -26.06702   
   103. CR (   9)Fe   1                  0.99949    -2.57453  150(g),1488(r),1486(r)
                                                    1347(r)
   104. CR (   1) N   2                  0.99962   -14.26060  148(v),368(v),290(v),1417(v)
                                                    1410(v)
   105. CR (   1) N   3                  0.99963   -14.26861  394(v),472(v),148(v),1420(v)
                                                    1426(v)
   106. CR (   1) N   4                  0.99962   -14.25956  148(r),149(r),1404(g),576(v)
                                                    498(v),1434(v),1428(v)
                                                    499(v),1397(r)
   107. CR (   1) N   5                  0.99962   -14.26597  148(r),149(r),602(v),680(v)
                                                    1407(g),1396(r),1437(v)
                                                    1443(v)
   108. CR (   1) C   6                  0.99953   -10.18751  316(v),1396(v),708(v)
                                                    1414(v),1443(v),187(v)
   109. CR (   1) C   7                  0.99946   -10.14268  1416(v),342(v),1412(g)
                                                    343(v),1410(v),873(v),292(v)
   110. CR (   1) C   8                  0.99946   -10.14359  1414(v),316(v),317(v)
                                                    1412(g),1417(v),370(v)
                                                    832(v)
   111. CR (   1) C   9                  0.99952   -10.18554  1396(v),739(v),342(v)
                                                    1416(v),1420(v),1417(g)
   112. CR (   1) C  10                  0.99952   -10.17864  739(v),1397(v),420(v)
                                                    1423(v),1417(v),213(v)
   113. CR (   1) C  11                  0.99948   -10.13435  1425(v),446(v),396(v)
                                                    1421(g),1420(v),448(v)
                                                    914(v)
   114. CR (   1) C  12                  0.99945   -10.13017  421(v),1423(v),473(v)
                                                    1421(g),1426(v),1458(v)
                                                    953(v),956(v)
   115. CR (   1) C  13                  0.99953   -10.18315  770(v),1397(v),1425(v)
                                                    447(v),1428(v),213(v)
                                                    1426(g)
   116. CR (   1) C  14                  0.99952   -10.18504  524(v),770(v),1431(v)
                                                    1426(v)
   117. CR (   1) C  15                  0.99948   -10.14548  1433(v),1404(v),550(v)
                                                    1429(g),1428(v),1022(v)
                                                    552(v),499(v),500(v)
   118. CR (   1) C  16                  0.99945   -10.14149  525(v),1431(v),1429(g)
                                                    1434(v),577(v),1466(v)
                                                    1064(v),1061(v)
   119. CR (   1) C  17                  0.99953   -10.19031  801(v),1433(v),551(v)
                                                    1437(v),239(v),1434(g)
   120. CR (   1) C  18                  0.99953   -10.18010  801(v),1440(v),628(v)
                                                    1434(v),629(v),1437(g)
                                                    265(v)
   121. CR (   1) C  19                  0.99946   -10.13488  1442(v),654(v),655(v)
                                                    1438(g),1437(v),604(v)
                                                    1130(v)
   122. CR (   1) C  20                  0.99947   -10.13492  628(v),1440(v),1438(g)
                                                    1443(v),681(v),629(v)
                                                    1171(v)
   123. CR (   1) C  21                  0.99953   -10.18079  708(v),654(v),1442(v)
                                                    1410(v),265(v),1443(g)
   124. CR (   1) C  22                  0.99950   -10.12545  1398(v),1408(v),683(v)
                                                    293(v),1441(v),1409(v)
                                                    290(v),734(v),680(v)
   125. CR (   1) C  24                  0.99949   -10.12697  1399(v),1400(v),371(v)
                                                    397(v),1415(v),1419(v)
                                                    394(v),765(v),368(v)
   126. CR (   1) C  26                  0.99949   -10.12153  501(v),475(v),1403(v)
                                                    1402(v),1424(v),1427(v)
                                                    472(v)
   127. CR (   1) C  28                  0.99949   -10.12670  1405(v),1406(v),579(v)
                                                    605(v),1436(v),1432(v)
                                                    576(v),602(v)
   128. CR (   1) C  30                  0.99970   -10.13492  343(v),1412(v),1415(v)
   129. CR (   1) C  34                  0.99970   -10.13385  317(v),1412(v),1409(v)
   130. CR (   1) C  38                  0.99970   -10.12925  420(v),1421(v),1419(v)
   131. CR (   1) C  42                  0.99957   -10.13094  985(v),1424(v),447(v)
                                                    1421(v),1458(g),980(v)
   132. CR (   1) C  44                  0.99960   -10.12219  954(v),958(v),1425(v)
                                                    1458(g)
   133. CR (   1) C  47                  0.99970   -10.13250  1429(v),524(v),1427(v)
   134. CR (   1) C  51                  0.99957   -10.13727  1093(v),1432(v),551(v)
                                                    1429(v),1466(g),1088(v)
   135. CR (   1) C  53                  0.99960   -10.12823  1062(v),1433(v),1066(v)
                                                    1466(g),1118(v)
   136. CR (   1) C  56                  0.99970   -10.13011  629(v),1438(v),1436(v)
   137. CR (   1) C  60                  0.99970   -10.12967  655(v),1438(v),1441(v)
   144. LP (   1)Fe   1                  0.98509    -0.49365  1339(r),214(v),266(r),188(v)
                                                    240(r),150(g),165(g),264(r)
                                                    164(g),149(g),177(g),212(v)
                                                    1340(r),162(g),241(r),267(r)
                                                    166(g),189(v),1404(r),215(v)
                                                    1347(r),1308(r),1355(r)
                                                    1485(r),1489(r),1365(r)
                                                    1312(r),1341(r),1372(r)
                                                    1486(r),1488(r),1345(r)
   145. LP (   2)Fe   1                  0.97818    -0.44922  239(r),187(v),213(v),265(r)
                                                    159(g),186(v),1341(r),238(r)
                                                    212(v),173(g),180(g),264(r)
                                                    1406(r),1405(r),1398(v)
                                                    1399(v),1403(r),1408(r)
                                                    1486(r),1488(r),1342(r)
                                                    1339(r),1340(r),1347(r)
                                                    1348(r),1310(r),1367(r)
   146. LP (   3)Fe   1                  0.97792    -0.46233  238(r),187(v),186(v),239(r)
                                                    265(r),213(v),1341(r),159(g)
                                                    264(r),212(v),160(g),173(g)
                                                    1488(r),1486(r),1339(r)
                                                    1342(r),1310(r),1372(r)
   147. LP (   4)Fe   1                  0.97532    -0.47963  264(r),212(v),1340(r),238(r)
                                                    186(v),1487(r),161(g)
                                                    1407(r),1401(v),181(g)
                                                    1349(r),1341(r),1339(r)
   148. LP*(   5)Fe   1                  0.14585     0.29782  1397(g),1396(g),1340(r)
                                                    188(v),214(v),1406(r)
                                                    1405(r),1399(v),266(r)
                                                    1400(v),239(r),265(r),240(r)
                                                    1444(r),1409(r),213(v)
                                                    1404(r),1441(r),212(v)
                                                    1427(r),1446(r),1424(r)
                                                    264(r),368(r),1343(r),187(v)
                                                    1434(r),246(r),1437(r)
                                                    269(r),161(g),394(r),272(r)
                                                    194(v),290(r),1346(r)
                                                    1487(r),1377(r),1373(r)
                                                    1339(r),1349(r),1322(r)
                                                    1341(r)
   149. LP*(   6)Fe   1                  0.12433     0.30959  162(g),240(r),266(r),1489(r)
                                                    1339(r),1408(r),1403(r)
                                                    1482(r),1486(r),1341(r)
                                                    150(g),264(r),1396(g)
                                                    1447(r),1400(v),1399(v)
                                                    1404(r),265(r),1432(r)
                                                    1397(g),1483(r),1436(r)
                                                    213(v),164(g),269(r),1481(r)
                                                    187(v),498(r),239(r),1485(r)
                                                    576(r),1340(r),602(r),680(r)
                                                    1342(r),1428(r),706(r)
                                                    1445(r),1391(r),1443(r)
                                                    1488(r),242(r),1334(r)
                                                    1310(r),1370(r),1479(r)
                                                    1308(r),1344(r),1326(r)
                                                    1295(r),1365(r),1297(r)
                                                    1282(r)
   150. LP*(   7)Fe   1                  0.09086     0.19455   
   151. LP (   1) N   2                  0.80758    -0.35948  1411(v),1418(v),150(v)
                                                    1396(g),148(v),292(v),369(v)
                                                    370(v),1415(v),1409(v)
                                                    295(v),291(v),1488(r)
   152. LP (   1) N   4                  0.80472    -0.37132  1404(g),1435(v),149(r)
                                                    148(r),1427(v),150(r)
                                                    1432(v),578(v),1397(r)
                                                    500(v),499(v),1396(r),576(v)
                                                    1487(r),1486(r)
   153. LP (   1) N   5                  0.76549    -0.48869  149(r),148(r),1407(g)
                                                    1436(v),1441(v),1396(r)
                                                    1397(r),680(v),602(v),162(r)
                                                    266(g),1443(v),1437(v)
                                                    1404(r),1339(r),1340(r)
                                                    1486(r),1341(r)
   154. LP (   1) C  13                  0.55255    -0.22819  1401(v),1422(v),768(v)
                                                    1404(r),212(v),474(g),216(v)
   155. LP (   1) C  21                  0.56357    -0.23092  1407(v),1411(v),1439(v)
                                                    706(v),264(v),268(v),710(v)
   156. LP (   1) C  26                  0.57169    -0.21665  1404(v),768(g),502(v)
                                                    1427(v),476(v),474(v)
   159. RY*(   1)Fe   1                  0.00413     1.21764   
   160. RY*(   2)Fe   1                  0.00214     0.50182   
   161. RY*(   3)Fe   1                  0.00109     0.47202   
   162. RY*(   4)Fe   1                  0.00089     0.54458   
   163. RY*(   5)Fe   1                  0.00050     1.26067   
   164. RY*(   6)Fe   1                  0.00032     1.02513   
   165. RY*(   7)Fe   1                  0.00021     1.49608   
   166. RY*(   8)Fe   1                  0.00019     1.51151   
   167. RY*(   9)Fe   1                  0.00011     1.44228   
   168. RY*(  10)Fe   1                  0.00008     1.70796   
   169. RY*(  11)Fe   1                  0.00007     2.67016   
   170. RY*(  12)Fe   1                  0.00005     2.19352   
   171. RY*(  13)Fe   1                  0.00006     2.23236   
   172. RY*(  14)Fe   1                  0.00003     2.99212   
   173. RY*(  15)Fe   1                  0.00004     1.92485   
   174. RY*(  16)Fe   1                  0.00004     3.05408   
   175. RY*(  17)Fe   1                  0.00003     3.86505   
   176. RY*(  18)Fe   1                  0.00003     3.86023   
   177. RY*(  19)Fe   1                  0.00001     3.19114   
   178. RY*(  20)Fe   1                  0.00002     2.63042   
   179. RY*(  21)Fe   1                  0.00001     3.24274   
   180. RY*(  22)Fe   1                  0.00001     2.49965   
   181. RY*(  23)Fe   1                  0.00001     2.80607   
   182. RY*(  24)Fe   1                  0.00001     3.89355   
   183. RY*(  25)Fe   1                  0.00000     3.79081   
   184. RY*(  26)Fe   1                  0.00001     4.09925   
   185. RY*(  27)Fe   1                  0.00001     4.09879   
   186. RY*(   1) N   2                  0.01006     0.64893   
   187. RY*(   2) N   2                  0.00557     1.16103   
   188. RY*(   3) N   2                  0.00397     1.87739   
   189. RY*(   4) N   2                  0.00108     1.42090   
   190. RY*(   5) N   2                  0.00030     1.65310   
   191. RY*(   6) N   2                  0.00022     2.33944   
   192. RY*(   7) N   2                  0.00019     3.12235   
   193. RY*(   8) N   2                  0.00019     2.12128   
   194. RY*(   9) N   2                  0.00010     2.70646   
   195. RY*(  10) N   2                  0.00006     3.19655   
   196. RY*(  11) N   2                  0.00005     4.07928   
   197. RY*(  12) N   2                  0.00003     4.39012   
   198. RY*(  13) N   2                  0.00003     2.67755   
   199. RY*(  14) N   2                  0.00001     3.62823   
   200. RY*(  15) N   2                  0.00002     4.01945   
   201. RY*(  16) N   2                  0.00001     2.32687   
   202. RY*(  17) N   2                  0.00001     4.60157   
   203. RY*(  18) N   2                  0.00000    29.48561   
   204. RY*(  19) N   2                  0.00000     4.83172   
   205. RY*(  20) N   2                  0.00000     4.39669   
   206. RY*(  21) N   2                  0.00000     4.61022   
   207. RY*(  22) N   2                  0.00000     4.42855   
   208. RY*(  23) N   2                  0.00000     4.41856   
   209. RY*(  24) N   2                  0.00000     4.45981   
   210. RY*(  25) N   2                  0.00001     4.32161   
   211. RY*(  26) N   2                  0.00000     4.65547   
   212. RY*(   1) N   3                  0.00859     0.73189   
   213. RY*(   2) N   3                  0.00530     1.07194   
   214. RY*(   3) N   3                  0.00396     1.77495   
   215. RY*(   4) N   3                  0.00090     1.48082   
   216. RY*(   5) N   3                  0.00034     2.49970   
   217. RY*(   6) N   3                  0.00022     3.03073   
   218. RY*(   7) N   3                  0.00019     1.85203   
   219. RY*(   8) N   3                  0.00019     1.88543   
   220. RY*(   9) N   3                  0.00008     2.25875   
   221. RY*(  10) N   3                  0.00005     3.32376   
   222. RY*(  11) N   3                  0.00003     4.45616   
   223. RY*(  12) N   3                  0.00004     2.53261   
   224. RY*(  13) N   3                  0.00002     3.98880   
   225. RY*(  14) N   3                  0.00002     3.42780   
   226. RY*(  15) N   3                  0.00002     3.86856   
   227. RY*(  16) N   3                  0.00002     4.43933   
   228. RY*(  17) N   3                  0.00001     2.32797   
   229. RY*(  18) N   3                  0.00000    29.75190   
   230. RY*(  19) N   3                  0.00000     4.81389   
   231. RY*(  20) N   3                  0.00000     4.39906   
   232. RY*(  21) N   3                  0.00000     4.48363   
   233. RY*(  22) N   3                  0.00000     4.62017   
   234. RY*(  23) N   3                  0.00000     4.43053   
   235. RY*(  24) N   3                  0.00000     4.45166   
   236. RY*(  25) N   3                  0.00000     4.77771   
   237. RY*(  26) N   3                  0.00001     4.91073   
   238. RY*(   1) N   4                  0.01032     0.64979   
   239. RY*(   2) N   4                  0.00556     1.14434   
   240. RY*(   3) N   4                  0.00399     1.88561   
   241. RY*(   4) N   4                  0.00104     1.43759   
